0 ~Minifig Headdress Indian Warbonnet - Unpatterned Surfaces
2 24 23.728 -16.026 12.505 23.835 -14.236 10.884
2 24 10.622 5.523 15.693 13.704 5.153 14.765
2 24 8.105 5.395 16.593 6.51 5.605 17.702
2 24 -11.233 23.79 20.284 -10.018 25.399 19.66
2 24 0.431 5.951 19.071 -3.367 5.767 18.999
2 24 20.252 23.39 22.977 17.938 19.691 12.604
2 24 0 -14.729 -9.623 -4.266 -14.489 -9.437
2 24 -21.488 -19.377 14.991 -22.156 -15.764 14.851
2 24 -22.764 0.907 11.857 -18.804 1.883 5.314
2 24 6.461 -11.457 -10.307 9.463 -10.412 -9.158
2 24 18.353 39.734 29.964 18.705 39.733 33.415
2 24 2.074 15.48 16.976 5.013 15.377 16.323
2 24 21.005 30.999 29.301 20.326 29.914 25.115
2 24 10.701 -18.781 -0.087 9.019 -13.999 -4.09
2 24 -9.973 15.713 15.941 -8.085 15.732 16.577
2 24 -17.713 -7.21 0.286 -20.441 -9.877 4.824
2 24 19.501 38.979 29.742 18.603 37.529 25.719
2 24 5.407 -26.593 7.03 5.585 -24.156 4.004
2 24 -18.222 2.813 6.08 -18.574 3.329 6.55
2 24 18.438 -21.815 8.119 18.33 -18.764 5.391
2 24 15.542 4.923 13.324 13.704 5.153 14.765
2 24 4.361 -27.624 6.692 4.858 -24.759 3.55
2 24 -24.758 -6.146 15.439 -24.54 -8.178 17.391
2 24 -14.796 -9.938 -5.742 -12.517 -11.577 -6.91
2 24 7.305 15.132 15.505 5.013 15.377 16.323
2 24 8.205 -26.785 9.699 10.11 -24.418 9.002
2 24 24.094 -0.677 21.496 23.712 0.909 17.342
2 24 18.353 39.734 29.964 17.262 38.386 25.685
2 24 -21.221 15.744 21.847 -21.827 15.727 25.851
2 24 25.904 -8.641 15.491 25.645 -6.731 14.182
2 24 -18.463 -4.129 2.355 -18.482 -5.23 1.885
2 24 22.477 -19.858 13.102 23.043 -18.004 13.165
2 24 22.513 8.217 19.659 20.651 8.259 14.963
2 24 23.835 -14.236 10.884 20.441 -9.877 4.824
2 24 -16.906 -14.327 3.012 -14.634 -10.515 -1.006
2 24 -18.482 -5.23 1.885 -18.084 -6.339 1.142
2 24 -18.603 37.529 25.719 -19.501 38.979 29.742
2 24 23.043 -18.004 13.165 23.728 -16.026 12.505
2 24 -11.169 5.162 15.664 -7.741 5.363 17.311
2 24 18.222 2.813 6.08 22.142 1.711 12.497
2 24 18.478 4.041 7.259 18.574 3.329 6.55
2 24 18.33 -18.764 5.391 16.776 -15.599 2.017
2 24 -20.149 -8.98 5.863 -18.084 -6.339 1.142
2 24 24.726 -5.531 12.371 22.517 -3.907 8.286
2 24 15.535 -9.685 -0.557 15.909 -9.161 0.18
2 24 -21.005 30.999 29.301 -18.976 31.1 32.013
2 24 1.59 -15.734 -4.744 3.294 -15.515 -4.621
2 24 -21.704 7.261 14.087 -23.617 7.548 19.183
2 24 -17.579 12.677 6.913 -18.726 12.71 4.478
2 24 4.594 -15.11 -4.386 7.515 -14.486 -4.087
2 24 -19.156 6.646 7.628 -18.478 4.041 7.259
2 24 11.151 -24.674 5.932 11.955 -22.184 3.15
2 24 5.585 -24.156 4.004 5.032 -19.972 0.212
2 24 19.745 19.866 16.604 18.333 17.826 11.375
2 24 18.463 -4.129 2.355 19.418 -2.011 3.111
2 24 -4.747 -26.2 8.933 -2.688 -28.4 8.985
2 24 18.482 -5.23 1.885 18.463 -4.129 2.355
2 24 -9.463 -10.412 -9.158 -6.461 -11.457 -10.307
2 24 -11.463 -9.144 -8.591 -9.463 -10.412 -9.158
2 24 2.688 -28.4 8.985 4.747 -26.2 8.933
2 24 -6.007 5.665 18.316 -3.367 5.767 18.999
2 24 -19.745 19.866 16.604 -21.318 22.141 22.434
2 24 -9.132 26.58 17.493 -10.018 25.399 19.66
2 24 -24.908 -5.599 22.721 -23.727 -8.996 18.45
2 24 22.322 15.029 28.497 21.827 15.727 25.851
2 24 -22.524 -2.283 21.247 -20.205 -0.728 22.112
2 24 -13.428 15.997 15.264 -12.057 15.673 15.527
2 24 0.22 15.647 17.418 -1.638 15.674 17.433
2 24 -16.19 3.855 12.055 -14.213 4.644 13.314
2 24 2.496 5.946 18.969 0.431 5.951 19.071
2 24 23.142 -12.698 11.979 20.149 -8.98 5.863
2 24 -20.651 8.259 14.963 -18.052 7.698 8.121
2 24 -22.517 -3.907 8.286 -24.726 -5.531 12.371
2 24 -18.705 39.733 33.415 -18.353 39.734 29.964
2 24 7.515 -14.486 -4.087 9.019 -13.999 -4.09
2 24 -18.804 1.883 5.314 -18.192 0.131 4.575
2 24 3.294 -15.515 -4.621 4.302 -20.89 0.2
2 24 -23.585 -1.641 22.329 -24.908 -5.599 22.721
2 24 -1.638 15.674 17.433 -5.245 15.707 17.307
2 24 -12.707 19.32 18.787 -12.986 16.827 16.876
2 24 18.192 0.131 4.575 18.804 1.883 5.314
2 24 -25.645 -6.731 14.182 -25.904 -8.641 15.491
2 24 12.429 12.683 13.671 11.972 13.808 12.702
2 24 -9.827 -12.376 -7.62 -6.749 -13.857 -8.98
2 24 -12.057 15.673 15.527 -9.973 15.713 15.941
2 24 23.535 11.277 29.054 22.322 15.029 28.497
2 24 -16.776 -15.599 2.017 -14.221 -11.303 -2.219
2 24 -14.634 -10.515 -1.006 -14.221 -11.303 -2.219
2 24 -20.285 15.177 18.682 -17.579 12.677 6.913
2 24 -2.938 -11.95 -10.577 0 -12.212 -10.509
2 24 -22.69 -0.94 22.685 -23.752 2.24 26.362
2 24 -4.266 -14.489 -9.437 -6.749 -13.857 -8.98
2 24 -18.059 11.805 7.234 -21.158 14.429 18.079
2 24 -7.741 5.363 17.311 -6.007 5.665 18.316
2 24 8.746 -27.16 8.139 11.151 -24.674 5.932
2 24 -14.684 -24.301 11.805 -10.11 -24.418 9.002
2 24 22.724 7.838 22.237 23.091 7.038 25.077
2 24 -23.917 -4.347 12.974 -21.794 -2.771 9.017
2 24 -15.691 31.807 17.489 -18.603 37.529 25.719
2 24 -18.333 17.826 11.375 -19.745 19.866 16.604
2 24 24.726 -5.531 12.371 25.645 -6.731 14.182
2 24 -21.318 22.141 22.434 -22.383 23.851 27.517
2 24 0 -12.212 -10.509 2.938 -11.95 -10.577
2 24 8.105 5.395 16.593 10.622 5.523 15.693
2 24 18.084 -6.339 1.142 20.149 -8.98 5.863
2 24 17.687 -7.061 -4.33 19.33 -3.922 -1.934
2 24 -20.806 25.05 27.441 -20.286 23.048 29.915
2 24 -21.827 15.727 25.851 -22.322 15.029 28.497
2 24 14.027 -7.372 -7.243 11.463 -9.144 -8.591
2 24 17.94 -20.959 10.083 18.305 -17.337 6.621
2 24 24.57 5.822 23.593 24.103 6.937 21.837
2 24 -18.084 -6.339 1.142 -17.713 -7.21 0.286
2 24 -17.938 19.691 12.604 -20.252 23.39 22.977
2 24 11.626 15.59 12.98 11.972 13.808 12.702
2 24 10.637 19.79 18.936 10.951 17.307 15.953
2 24 -24.103 6.937 21.837 -24.57 5.822 23.593
2 24 21.794 -2.771 9.017 23.917 -4.347 12.974
2 24 -22.383 23.851 27.517 -22.465 20.825 30.064
2 24 18.305 -17.337 6.621 16.906 -14.327 3.012
2 24 -17.262 38.386 25.685 -15.661 34.578 19.254
2 24 21.488 -19.377 14.991 22.156 -15.764 14.851
2 24 17.713 -7.21 0.286 18.084 -6.339 1.142
2 24 20.441 -9.877 4.824 17.713 -7.21 0.286
2 24 -21.221 15.744 21.847 -20.285 15.177 18.682
2 24 19.418 -2.011 3.111 18.393 -0.96 3.941
2 24 -9.132 26.58 17.493 -8.556 28.339 15.196
2 24 4.858 -24.759 3.55 4.302 -20.89 0.2
2 24 15.661 34.578 19.254 17.262 38.386 25.685
2 24 -15.535 -9.685 -0.557 -14.634 -10.515 -1.006
2 24 -23.142 -12.698 11.979 -23.382 -14.498 14.153
2 24 -22.764 0.907 11.857 -25.054 -0.009 17.001
2 24 -17.262 38.386 25.685 -18.353 39.734 29.964
2 24 -8.205 -26.785 9.699 -10.11 -24.418 9.002
2 24 23.712 0.909 17.342 22.142 1.711 12.497
2 24 -21.704 7.261 14.087 -19.156 6.646 7.628
2 24 -19.33 -3.922 -1.934 -17.687 -7.061 -4.33
2 24 10.951 17.307 15.953 11.626 15.59 12.98
2 24 22.724 7.838 22.237 22.513 8.217 19.659
2 24 18.976 31.1 32.013 21.005 30.999 29.301
2 24 -24.726 -5.531 12.371 -25.645 -6.731 14.182
2 24 -18.574 3.329 6.55 -18.478 4.041 7.259
2 24 -11.169 5.162 15.664 -14.213 4.644 13.314
2 24 -17.713 -7.21 0.286 -15.909 -9.161 0.18
2 24 14.634 -10.515 -1.006 15.535 -9.685 -0.557
2 24 -20.149 -8.98 5.863 -23.142 -12.698 11.979
2 24 19.156 6.646 7.628 21.704 7.261 14.087
2 24 -12.986 16.827 16.876 -13.428 15.997 15.264
2 24 -9.019 -13.999 -4.09 -7.515 -14.486 -4.087
2 24 21.982 28.102 33.213 21.005 30.999 29.301
2 24 20.282 38.431 33.105 19.501 38.979 29.742
2 24 -18.393 -0.96 3.941 -19.418 -2.011 3.111
2 24 18.393 -0.96 3.941 21.794 -2.771 9.017
2 24 17.523 25.32 15.933 20.326 29.914 25.115
2 24 -23.269 14.103 26.729 -22.922 15.073 24.886
2 24 18.478 4.041 7.259 19.156 6.646 7.628
2 24 22.922 15.073 24.886 23.269 14.103 26.729
2 24 15.909 -9.161 0.18 17.713 -7.21 0.286
2 24 25.054 -0.009 17.001 26.243 -1.956 20.365
2 24 -22.156 -15.764 14.851 -22.802 -14.529 14.84
2 24 22.383 23.851 27.517 21.318 22.141 22.434
2 24 -14.221 -11.303 -2.219 -10.758 -12.623 -2.734
2 24 -11.955 -22.184 3.15 -11.151 -24.674 5.932
2 24 -20.205 -0.728 22.112 -21.399 1.979 26.384
2 24 18.052 7.698 8.121 19.156 6.646 7.628
2 24 3.294 -15.515 -4.621 4.594 -15.11 -4.386
2 24 -24.103 6.937 21.837 -23.617 7.548 19.183
2 24 -20.326 29.914 25.115 -17.523 25.32 15.933
2 24 9.803 15.172 13.926 7.305 15.132 15.505
2 24 -23.712 0.909 17.342 -24.094 -0.677 21.496
2 24 -18.192 0.131 4.575 -18.393 -0.96 3.941
2 24 14.221 -11.303 -2.219 16.776 -15.599 2.017
2 24 24.54 -8.178 17.391 24.758 -6.146 15.439
2 24 18.052 7.698 8.121 18.059 11.805 7.234
2 24 -22.142 1.711 12.497 -23.712 0.909 17.342
2 24 -5.245 15.707 17.307 -8.085 15.732 16.577
2 24 -3.294 -15.515 -4.621 -1.59 -15.734 -4.744
2 24 21.318 22.141 22.434 19.745 19.866 16.604
2 24 -22.513 8.217 19.659 -22.724 7.838 22.237
2 24 20.205 -0.728 22.112 22.524 -2.283 21.247
2 24 -5.032 -19.972 0.212 -5.585 -24.156 4.004
2 24 18.603 37.529 25.719 15.691 31.807 17.489
2 24 -21.158 14.429 18.079 -21.935 15.04 21.157
2 24 18.721 -0.922 -2.613 15.758 -5.504 -5.927
2 24 -18.305 -17.337 6.621 -17.94 -20.959 10.083
2 24 -1.59 -15.734 -4.744 0 -15.959 -4.823
2 24 -20.021 -0.378 0.528 -19.494 1.961 2.153
2 24 17.687 -7.061 -4.33 14.796 -9.938 -5.742
2 24 17.579 12.677 6.913 18.726 12.71 4.478
2 24 -13.693 14.023 14.424 -14.317 10.888 14.913
2 24 -13.428 15.997 15.264 -13.693 14.023 14.424
2 24 18.084 -6.339 1.142 18.482 -5.23 1.885
2 24 2.074 15.48 16.976 0.22 15.647 17.418
2 24 15.758 -5.504 -5.927 14.027 -7.372 -7.243
2 24 -7.515 -14.486 -4.087 -4.594 -15.11 -4.386
2 24 18.393 -0.96 3.941 18.192 0.131 4.575
2 24 -22.922 15.073 24.886 -21.935 15.04 21.157
2 24 -4.302 -20.89 0.2 -3.294 -15.515 -4.621
2 24 -4.594 -15.11 -4.386 -3.294 -15.515 -4.621
2 24 -2.938 -11.95 -10.577 -6.461 -11.457 -10.307
2 24 -14.027 -7.372 -7.243 -15.758 -5.504 -5.927
2 24 -19.418 -2.011 3.111 -22.517 -3.907 8.286
2 24 -24.758 -6.146 15.439 -23.917 -4.347 12.974
2 24 18.052 7.698 8.121 20.651 8.259 14.963
2 24 -15.758 -5.504 -5.927 -18.721 -0.922 -2.613
2 24 -20.441 -9.877 4.824 -23.835 -14.236 10.884
2 24 23.382 -14.498 14.153 23.142 -12.698 11.979
2 24 10.09 25.5 19.316 10.456 23.556 19.851
2 24 20.021 -0.378 0.528 19.33 -3.922 -1.934
2 24 12.517 -11.577 -6.91 9.827 -12.376 -7.62
2 24 -20.651 8.259 14.963 -22.513 8.217 19.659
2 24 21.935 15.04 21.157 21.158 14.429 18.079
2 24 14.634 -10.515 -1.006 16.906 -14.327 3.012
2 24 -23.091 7.038 25.077 -22.724 7.838 22.237
2 24 25.054 -0.009 17.001 22.764 0.907 11.857
2 24 -5.585 -24.156 4.004 -5.407 -26.593 7.03
2 24 19.494 1.961 2.153 20.021 -0.378 0.528
2 24 -18.33 -18.764 5.391 -18.438 -21.815 8.119
2 24 -22.383 23.851 27.517 -20.806 25.05 27.441
2 24 -15.909 -9.161 0.18 -15.535 -9.685 -0.557
2 24 18.721 -0.922 -2.613 19.301 1.423 -0.146
2 24 6.749 -13.857 -8.98 4.266 -14.489 -9.437
2 24 -19.156 6.646 7.628 -18.052 7.698 8.121
2 24 -9.019 -13.999 -4.09 -10.701 -18.781 -0.087
2 24 21.827 15.727 25.851 21.221 15.744 21.847
2 24 10.11 -24.418 9.002 14.684 -24.301 11.805
2 24 4.594 -15.11 -4.386 5.032 -19.972 0.212
2 24 -10.758 -12.623 -2.734 -9.019 -13.999 -4.09
2 24 9.188 27.878 17.577 8.632 28.146 14.648
2 24 -18.052 7.698 8.121 -18.059 11.805 7.234
2 24 17.579 12.677 6.913 20.285 15.177 18.682
2 24 22.517 -3.907 8.286 19.418 -2.011 3.111
2 24 9.019 -13.999 -4.09 10.758 -12.623 -2.734
2 24 14.221 -11.303 -2.219 14.634 -10.515 -1.006
2 24 20.285 15.177 18.682 21.221 15.744 21.847
2 24 -22.142 1.711 12.497 -18.222 2.813 6.08
2 24 14.684 -24.301 11.805 16.683 -21.153 10.98
2 24 -20.252 23.39 22.977 -20.806 25.05 27.441
2 24 -20.326 29.914 25.115 -21.005 30.999 29.301
2 24 -25.762 2.76 24.613 -24.881 3.89 24.622
2 24 -14.796 -9.938 -5.742 -17.687 -7.061 -4.33
2 24 9.188 27.878 17.577 10.09 25.5 19.316
2 24 -14.684 -24.301 11.805 -16.683 -21.153 10.98
2 24 -21.794 -2.771 9.017 -18.393 -0.96 3.941
2 24 -4.858 -24.759 3.55 -4.361 -27.624 6.692
2 24 4.266 -14.489 -9.437 0 -14.729 -9.623
2 24 23.617 7.548 19.183 21.704 7.261 14.087
2 24 -24.57 5.822 23.593 -24.881 3.89 24.622
2 24 -19.301 1.423 -0.146 -18.721 -0.922 -2.613
2 24 -18.438 -21.815 8.119 -16.002 -24.951 9.89
2 24 6.461 -11.457 -10.307 2.938 -11.95 -10.577
2 24 11.626 15.59 12.98 9.803 15.172 13.926
2 24 20.205 -0.728 22.112 21.399 1.979 26.384
2 24 10.456 23.556 19.851 10.637 19.79 18.936
2 24 11.955 -22.184 3.15 10.701 -18.781 -0.087
2 24 0 -15.959 -4.823 1.59 -15.734 -4.744
2 24 -16.776 -15.599 2.017 -18.33 -18.764 5.391
2 24 18.804 1.883 5.314 22.764 0.907 11.857
2 24 -23.727 -8.996 18.45 -24.267 -13.297 18.151
2 24 -26.243 -1.956 20.365 -25.054 -0.009 17.001
2 24 23.917 -4.347 12.974 24.758 -6.146 15.439
2 24 21.158 14.429 18.079 18.059 11.805 7.234
2 24 6.749 -13.857 -8.98 9.827 -12.376 -7.62
2 24 -25.475 -11.868 16.646 -25.904 -8.641 15.491
2 24 18.222 2.813 6.08 18.574 3.329 6.55
2 24 -18.726 12.71 4.478 -18.059 11.805 7.234
2 24 -5.032 -19.972 0.212 -4.594 -15.11 -4.386
2 24 -18.222 2.813 6.08 -18.804 1.883 5.314
2 24 16.002 -24.951 9.89 18.438 -21.815 8.119
2 24 20.806 25.05 27.441 20.252 23.39 22.977
2 24 -21.005 30.999 29.301 -21.982 28.102 33.213
2 24 21.935 15.04 21.157 22.922 15.073 24.886
2 24 10.758 -12.623 -2.734 14.221 -11.303 -2.219
2 24 18.804 1.883 5.314 18.222 2.813 6.08
2 24 -11.151 -24.674 5.932 -8.746 -27.16 8.139
2 24 -9.827 -12.376 -7.62 -12.517 -11.577 -6.91
2 24 -4.747 -26.2 8.933 -8.205 -26.785 9.699
2 24 12.275 -22.789 6.046 11.46 -24.627 7.639
2 24 -11.233 23.79 20.284 -12.25 22.437 19.806
2 24 -16.906 -14.327 3.012 -18.305 -17.337 6.621
2 24 -12.25 22.437 19.806 -12.707 19.32 18.787
2 24 9.463 -10.412 -9.158 11.463 -9.144 -8.591
2 24 12.517 -11.577 -6.91 14.796 -9.938 -5.742
2 24 18.059 11.805 7.234 18.726 12.71 4.478
2 24 -4.302 -20.89 0.2 -4.858 -24.759 3.55
2 24 -11.46 -24.627 7.639 -12.275 -22.789 6.046
2 24 -14 0 0 -12.934 0 -5.358
2 24 -9.899 0 -9.899 -5.358 0 -12.934
2 24 5.358 0 12.934 0 0 14
2 24 -9.899 0 9.899 -12.934 0 5.358
2 24 12.934 0 5.358 9.899 0 9.899
2 24 5.358 0 -12.934 9.899 0 -9.899
2 24 -5.358 0 12.934 -9.899 0 9.899
2 24 0 0 -14 5.358 0 -12.934
2 24 -5.358 0 -12.934 0 0 -14
2 24 -12.934 0 -5.358 -9.899 0 -9.899
2 24 14 0 0 12.934 0 5.358
2 24 -12.934 0 5.358 -14 0 0
2 24 9.899 0 9.899 5.358 0 12.934
2 24 9.899 0 -9.899 12.934 0 -5.358
2 24 0 0 14 -5.358 0 12.934
2 24 12.934 0 -5.358 14 0 0
2 24 6.51 5.605 17.702 4.339 5.677 18.134
2 24 4.339 5.677 18.134 2.496 5.946 18.969
2 24 1.573 28.421 14.754 0 28.475 14.792
2 24 0 28.475 14.792 -1.581 28.201 14.875
2 24 19.301 1.423 -0.146 17.453 1.411 -2.294
2 24 -19.301 1.423 -0.146 -17.453 1.411 -2.294
2 24 2.688 -28.4 8.985 -2.688 -28.4 8.985
2 24 11.515 -18.15 1.218 12.162 -21.16 3.713
2 24 12.162 -21.16 3.713 12.275 -22.789 6.046
2 24 10.758 -12.623 -2.734 11.515 -18.15 1.218
2 24 -12.162 -21.16 3.713 -12.275 -22.789 6.046
2 24 -12.162 -21.16 3.713 -11.515 -18.15 1.218
2 24 -11.515 -18.15 1.218 -10.758 -12.623 -2.734

3 16 0 2.775 -13 5.342 1.44 -14.196 0 0.788 -15.063
3 16 14.04 38.464 14.699 9.238 38.932 18.024 13.665 39.832 17.311
3 16 11.32 -15.775 5.924 13.312 -22.207 11.462 13.199 -14.314 7.469
3 16 13.599 -22.968 12.285 16.387 -19.949 12.988 13.312 -22.207 11.462
3 16 13.312 -22.207 11.462 16.387 -19.949 12.988 13.199 -14.314 7.469
3 16 17.673 14.545 2.033 16.934 14.079 0.229 13 13.806 0
3 16 13 13.806 0 13.421 14.352 2.309 17.673 14.545 2.033
3 16 16.133 -.349 -3.862 16.014 -1.136 -4.395 14.146 2.153 -7.048
3 16 14.146 2.153 -7.048 14.247 3.001 -6.508 16.133 -.349 -3.862
3 16 17.579 12.677 6.913 18.059 11.805 7.234 18.726 12.71 4.478
3 16 18.06 11.234 6.088 18.726 12.71 4.478 18.059 11.805 7.234
3 16 13.186 19.596 7.56 13.032 25.097 11.128 17.231 20.306 7.976
3 16 17.231 20.306 7.976 13.032 25.097 11.128 16.632 24.83 11.234
3 16 13 13.806 0 16.934 14.079 0.229 12.679 12.523 -3.723
3 16 15.893 12.379 -3.996 12.679 12.523 -3.723 16.934 14.079 0.229
3 16 18.222 2.813 6.08 18.802 3.531 4.801 18.574 3.329 6.55
3 16 18.85 5.393 5.947 18.574 3.329 6.55 18.802 3.531 4.801
3 16 10.04 3.316 -11.701 9.192 5.15 -9.192 12.746 5.42 -8.904
3 16 11.998 -1.349 -9.162 12.377 -0.58 -8.683 13.893 -5.607 -6.636
3 16 6.848 -4.332 -11.816 8.354 -8.914 -9.273 5.875 -4.822 -11.456
3 16 6.475 -9.198 -9.239 5.875 -4.822 -11.456 8.354 -8.914 -9.273
3 16 10.04 3.316 -11.701 4.975 3.334 -12.011 9.192 5.15 -9.192
3 16 12.746 5.42 -8.904 9.192 5.15 -9.192 11.942 8.274 -5.637
3 16 12.746 5.42 -8.904 11.942 8.274 -5.637 14.646 8.078 -5.834
3 16 15.284 3.719 -6.316 17.455 -0.016 -3.117 14.247 3.001 -6.508
3 16 14.247 3.001 -6.508 17.455 -0.016 -3.117 16.133 -0.349 -3.862
3 16 20.124 4.32 -3.694 15.227 5.268 -5.564 20.152 8.125 -5.291
3 16 14.646 8.078 -5.834 20.152 8.125 -5.291 15.227 5.268 -5.564
3 16 15.893 12.379 -3.996 11.942 8.274 -5.637 12.679 12.523 -3.723
3 16 17.231 20.306 7.976 17.673 14.545 2.033 13.186 19.596 7.56
3 16 13.186 19.596 7.56 17.673 14.545 2.033 13.421 14.352 2.309
3 16 14.978 34.32 14.275 15.858 30.438 13.878 12.854 30.008 13.306
3 16 12.854 30.008 13.306 13.024 33.602 13.852 14.978 34.32 14.275
3 16 16.632 24.83 11.234 13.032 25.097 11.128 15.858 30.438 13.878
3 16 15.858 30.438 13.878 13.032 25.097 11.128 12.854 30.008 13.306
3 16 9.238 38.932 18.024 10.517 40.112 18.822 13.665 39.832 17.311
3 16 13.665 39.832 17.311 10.517 40.112 18.822 13.721 39.995 18.53
3 16 17.773 48.409 30.502 16.471 44.61 23.941 13.515 49.106 31.022
3 16 11.862 44.668 24.396 13.515 49.106 31.022 16.471 44.61 23.941
3 16 15.227 5.268 -5.564 20.124 4.32 -3.694 17.453 1.411 -2.294
3 16 18.802 3.531 4.801 19.494 1.961 2.153 20 4.356 3.932
3 16 20 4.356 3.932 18.85 5.393 5.947 18.802 3.531 4.801
3 16 20.005 11.983 3.895 18.06 11.234 6.088 19.977 8.177 5.493
3 16 18.628 8.345 6.322 19.977 8.177 5.493 18.06 11.234 6.088
3 16 15.893 12.379 -3.996 16.934 14.079 0.229 20.129 11.946 -3.73
3 16 16.934 14.079 0.229 20.068 13.544 0.075 20.129 11.946 -3.73
3 16 17.673 14.545 2.033 20.068 13.544 0.075 16.934 14.079 0.229
3 16 18.06 11.234 6.088 20.005 11.983 3.895 18.726 12.71 4.478
3 16 14.04 38.464 14.699 9.243 38.272 14.37 9.238 38.932 18.024
3 16 4.747 -26.2 8.933 5.407 -26.593 7.03 8.205 -26.785 9.699
3 16 8.205 -26.785 9.699 5.407 -26.593 7.03 8.746 -27.16 8.139
3 16 17.94 -20.959 10.083 16.683 -21.153 10.98 16.002 -24.951 9.89
3 16 16.002 -24.951 9.89 16.683 -21.153 10.98 14.684 -24.301 11.805
3 16 21.488 -19.377 14.991 22.477 -19.858 13.102 22.156 -15.764 14.851
3 16 23.302 -5.757 22.537 18.71 -3.432 14.223 21.078 -8.295 18.53
3 16 18.71 -3.432 14.223 17.626 -5.82 12.352 21.078 -8.295 18.53
3 16 23.535 11.277 29.054 20.718 6.182 25.485 23.091 7.038 25.077
3 16 2.688 -28.4 8.985 2.502 -26.686 10.31 0 -27.203 10.61
3 16 7.864 -25.547 11.068 6.288 -18.607 5.116 4.392 -24.358 10.175
3 16 4.392 -24.358 10.175 6.288 -18.607 5.116 2.558 -18.468 4.733
4 16 16.387 -19.949 12.988 18.947 -18.87 15.161 20.236 -15.573 14.813 15.415 -13.482 8.457
3 16 16.466 -11.974 8.955 15.415 -13.482 8.457 20.236 -15.573 14.813
3 16 25.645 -6.731 14.182 24.726 -5.531 12.371 23.917 -4.347 12.974
3 16 18.059 11.805 7.234 18.052 7.698 8.121 18.06 11.234 6.088
3 16 14.978 34.32 14.275 13.024 33.602 13.852 14.04 38.464 14.699
4 16 22.189 -9.255 17.642 18.109 -6.861 11.836 16.424 -10.804 10.006 20.366 -14.427 15.766
3 16 22.189 -9.255 17.642 20.366 -14.427 15.766 22.802 -13.315 17.974
3 16 23.727 -8.996 18.45 22.189 -9.255 17.642 24.267 -13.297 18.151
3 16 24.267 -13.297 18.151 22.189 -9.255 17.642 22.802 -13.315 17.974
3 16 23.585 -1.641 22.329 22.524 -2.283 21.247 24.908 -5.599 22.721
3 16 22.524 -2.283 21.247 23.302 -5.757 22.537 24.908 -5.599 22.721
3 16 23.302 -5.757 22.537 22.524 -2.283 21.247 18.71 -3.432 14.223
3 16 22.524 -2.283 21.247 18.909 -1.66 14.988 18.71 -3.432 14.223
3 16 21.399 1.979 26.384 20.205 -0.728 22.112 22.69 -0.94 22.685
3 16 23.091 7.038 25.077 20.718 6.182 25.485 23.752 2.24 26.362
3 16 21.399 1.979 26.384 23.752 2.24 26.362 20.718 6.182 25.485
3 16 11.862 44.668 24.396 12.239 40.325 27.678 13.515 49.106 31.022
3 16 11.46 -24.627 7.639 10.11 -24.418 9.002 8.746 -27.16 8.139
3 16 10.11 -24.418 9.002 8.205 -26.785 9.699 8.746 -27.16 8.139
3 16 4.392 -24.358 10.175 1.764 -19.575 4.772 2.502 -26.686 10.31
3 16 2.558 -18.468 4.733 1.764 -19.575 4.772 4.392 -24.358 10.175
3 16 17.958 21.903 30.383 19.127 17.104 32.028 21.165 20.948 30.888
3 16 21.165 20.948 30.888 19.127 17.104 32.028 23.041 19.709 30.834
3 16 16.604 29.792 32.067 18.976 31.1 32.013 16.912 35.111 36.059
3 16 16.912 35.111 36.059 18.976 31.1 32.013 20.254 34.382 33.864
3 16 23.041 19.709 30.834 19.127 17.104 32.028 22.322 15.029 28.497
3 16 22.322 15.029 28.497 19.127 17.104 32.028 20.482 14.694 28.004
3 16 21.982 28.102 33.213 17.448 26.753 33.682 20.286 23.048 29.915
3 16 7.864 -25.547 11.068 9.145 -23.509 9.961 6.288 -18.607 5.116
3 16 6.954 -17.961 4.93 6.288 -18.607 5.116 9.145 -23.509 9.961
3 16 9.145 -23.509 9.961 13.599 -22.968 12.285 9.538 -21.953 9.774
3 16 13.312 -22.207 11.462 9.538 -21.953 9.774 13.599 -22.968 12.285
3 16 19.048 -20.443 11.252 16.683 -21.153 10.98 17.94 -20.959 10.083
3 16 13.199 -14.314 7.469 16.387 -19.949 12.988 15.415 -13.482 8.457
3 16 17.594 -0.104 15.914 20.205 -0.728 22.112 19.79 4.637 21.949
3 16 20.205 -0.728 22.112 21.399 1.979 26.384 19.79 4.637 21.949
3 16 19.79 4.637 21.949 21.399 1.979 26.384 20.718 6.182 25.485
3 16 21.982 28.102 33.213 18.976 31.1 32.013 17.448 26.753 33.682
3 16 17.448 26.753 33.682 18.976 31.1 32.013 16.604 29.792 32.067
3 16 16.912 35.111 36.059 18.705 39.733 33.415 15.311 37.867 33.673
3 16 13.163 35.974 29.988 15.311 37.867 33.673 14.706 42.014 35.968
3 16 14.706 42.014 35.968 15.311 37.867 33.673 15.576 41.693 36.394
3 16 13.672 33.294 28.459 15.311 37.867 33.673 13.163 35.974 29.988
3 16 16.912 35.111 36.059 13.68 28.157 27.532 16.604 29.792 32.067
3 16 13.68 28.157 27.532 14.412 25.715 25.4 16.604 29.792 32.067
3 16 15.311 37.867 33.673 18.705 39.733 33.415 15.576 41.693 36.394
3 16 15.576 41.693 36.394 18.705 39.733 33.415 19.234 42.925 35.658
3 16 13.515 49.106 31.022 15.094 47.486 37.097 19.239 47.697 35.66
