0 ~Animal Frog Half
0 Name: s\33320s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
5 24 2.551 -5.353 10.421 2.525 -3.724 10.144 0.746 -3.758 10.088 3.626 -4.296 10.169
5 24 3.626 -4.296 10.169 2.551 -5.353 10.421 3.872 -5.49 10.209 2.525 -3.724 10.144
5 24 3.872 -5.49 10.209 3.626 -4.296 10.169 2.551 -5.353 10.421 5.068 -4.851 9.879
5 24 2.83 -7.998 9.203 3.34 -6.945 9.792 1.735 -7.718 9.652 3.608 -7.589 9.049
5 24 5.163 -10.206 5.181 4.238 -9.289 7.276 3.124 -10.216 7.413 6.161 -9.275 5.551
5 24 4.238 -9.289 7.276 2.83 -7.998 9.203 2.163 -10.214 8.256 4.841 -8.399 7.425
5 24 0.163 -14.55 1.662 2.689 -14.285 1.309 1.523 -13.366 4.1 1.977 -14.769 0.035
5 24 1.977 -14.769 0.035 0.163 -14.55 1.662 0.522 -14.958 0.105 2.689 -14.285 1.309
5 24 0.527 -15.38 -4.08 0.522 -14.958 0.105 0 -14.974 0.102 1.977 -14.769 0.035
5 24 0.522 -14.958 0.105 1.977 -14.769 0.035 0.163 -14.55 1.662 0.527 -15.38 -4.08
5 24 0 -15.366 -3.936 0.527 -15.38 -4.08 0 -15.157 -1.718 0 -15.609 -4.845
5 24 1.168 -16.85 -7.12 0 -17.026 -7.155 0 -17.515 -7.591 0 -16.416 -6.412
5 24 5.212 -18.382 -12.163 4.694 -19.542 -11.988 4.798 -19.788 -13.087 5.343 -17.88 -11.326
5 24 1.971 -19.384 -9.86 0.957 -18.091 -8.201 0.705 -19.355 -9.495 2.667 -16.439 -7.359
5 24 3.434 -19.88 -11.077 1.971 -19.384 -9.86 1.454 -20.125 -10.611 3.591 -18.211 -9.369
5 24 3.434 -19.88 -11.077 3.591 -18.211 -9.369 1.971 -19.384 -9.86 4.233 -18.915 -10.592
5 24 4.233 -18.915 -10.592 3.434 -19.88 -11.077 4.221 -20.459 -12.188 3.591 -18.211 -9.369
5 24 4.694 -19.542 -11.988 4.233 -18.915 -10.592 4.221 -20.459 -12.188 4.926 -18.285 -10.656
5 24 4.518 -19.722 -14.191 5.05 -18.623 -12.972 4.798 -19.788 -13.087 4.903 -17.93 -13.383
5 24 5.05 -18.623 -12.972 5.212 -18.382 -12.163 4.798 -19.788 -13.087 5.359 -16.808 -12.356
5 24 3.19 -17.448 -15.72 3.165 -18.871 -16.669 2.616 -18.083 -17.055 3.97 -18.611 -14.796
5 24 3.165 -18.871 -16.669 3.97 -18.611 -14.796 3.189 -19.581 -16.678 3.19 -17.448 -15.72
5 24 3.97 -18.611 -14.796 4.518 -19.722 -14.191 3.189 -19.581 -16.678 4.903 -17.93 -13.383
5 24 4.518 -19.722 -14.191 4.903 -17.93 -13.383 5.05 -18.623 -12.972 3.97 -18.611 -14.796
5 24 2.611 -16.785 -16.005 3.19 -17.448 -15.72 2.616 -18.083 -17.055 3.494 -16.536 -14.738
5 24 1.622 -17.386 -17.401 2.611 -16.785 -16.005 2.616 -18.083 -17.055 2.198 -16.087 -15.725
5 24 0.67 -15.888 -16.052 1.622 -17.386 -17.401 0.696 -17.295 -17.616 1.622 -15.637 -15.639
5 24 0 -15.973 -16.095 0.005 -15.972 -16.095 0 -15.987 -16.113 0 -15.967 -16.091
5 24 0.005 -15.972 -16.095 0.67 -15.888 -16.052 0.696 -17.295 -17.616 0.472 -14.919 -15.365
5 24 1.228 -0.752 8.996 0 -1.686 9.762 1.566 -2.121 9.664 0 -0.72 9.064
5 24 3.481 -1.257 9.081 1.228 -0.752 8.996 1.566 -2.121 9.664 3.409 -0.6 8.589
5 24 2.525 -3.724 10.144 3.481 -1.257 9.081 1.566 -2.121 9.664 4.291 -2.093 9.262
5 24 1.523 -13.366 4.1 3.08 -13.109 3.795 2.328 -12.633 5.018 2.689 -14.285 1.309
5 24 2.689 -14.285 1.309 1.523 -13.366 4.1 0.163 -14.55 1.662 3.08 -13.109 3.795
5 24 2.328 -12.633 5.018 2.929 -11.449 6.423 1.814 -11.092 7.608 3.08 -13.109 3.795
5 24 3.08 -13.109 3.795 2.328 -12.633 5.018 1.523 -13.366 4.1 2.929 -11.449 6.423
5 24 3.124 -10.216 7.413 5.163 -10.206 5.181 4.238 -9.289 7.276 4.541 -11.325 4.973
5 24 4.541 -11.325 4.973 3.124 -10.216 7.413 2.593 -10.831 7.407 5.163 -10.206 5.181
5 24 2.929 -11.449 6.423 2.593 -10.831 7.407 1.814 -11.092 7.608 4.541 -11.325 4.973
5 24 2.593 -10.831 7.407 4.541 -11.325 4.973 3.124 -10.216 7.413 2.929 -11.449 6.423
5 24 3.608 -7.589 9.049 3.34 -6.945 9.792 2.83 -7.998 9.203 5.476 -6.789 8.969
5 24 2.88 -6.302 10.223 4.939 -6.015 9.813 3.872 -5.49 10.209 3.34 -6.945 9.792
5 24 3.34 -6.945 9.792 2.88 -6.302 10.223 1.735 -7.718 9.652 4.939 -6.015 9.813
5 24 3.872 -5.49 10.209 5.068 -4.851 9.879 3.626 -4.296 10.169 4.939 -6.015 9.813
5 24 4.939 -6.015 9.813 3.872 -5.49 10.209 2.88 -6.302 10.223 5.068 -4.851 9.879
5 24 2.525 -3.724 10.144 4.291 -2.093 9.262 3.481 -1.257 9.081 3.626 -4.296 10.169
5 24 3.626 -4.296 10.169 2.525 -3.724 10.144 2.551 -5.353 10.421 4.291 -2.093 9.262
5 24 5.068 -4.851 9.879 3.626 -4.296 10.169 3.872 -5.49 10.209 5.472 -3.983 9.576
5 24 2.83 -7.998 9.203 3.608 -7.589 9.049 3.34 -6.945 9.792 4.841 -8.399 7.425
5 24 4.841 -8.399 7.425 2.83 -7.998 9.203 4.238 -9.289 7.276 3.608 -7.589 9.049
5 24 5.163 -10.206 5.181 6.161 -9.275 5.551 4.238 -9.289 7.276 7.076 -9.141 4.568
5 24 4.238 -9.289 7.276 4.841 -8.399 7.425 2.83 -7.998 9.203 6.161 -9.275 5.551
5 24 6.161 -9.275 5.551 4.238 -9.289 7.276 5.163 -10.206 5.181 4.841 -8.399 7.425
5 24 1.977 -14.769 0.035 2.689 -14.285 1.309 0.163 -14.55 1.662 3.63 -14.362 -0.132
5 24 0.527 -15.38 -4.08 1.977 -14.769 0.035 0.522 -14.958 0.105 2.177 -14.948 -3.083
5 24 0.976 -15.721 -5.515 0 -15.697 -5.188 0 -16.022 -5.857 0 -15.609 -4.845
5 24 0.976 -15.721 -5.515 0 -15.609 -4.845 0 -15.697 -5.188 0.527 -15.38 -4.08
5 24 0 -15.609 -4.845 0.527 -15.38 -4.08 0 -15.366 -3.936 0.976 -15.721 -5.515
5 24 0.957 -18.091 -8.201 1.168 -16.85 -7.12 0 -17.515 -7.591 2.667 -16.439 -7.359
5 24 2.667 -16.439 -7.359 0.957 -18.091 -8.201 1.971 -19.384 -9.86 1.168 -16.85 -7.12
5 24 1.168 -16.85 -7.12 0 -16.416 -6.412 0 -17.026 -7.155 0.976 -15.721 -5.515
5 24 0.976 -15.721 -5.515 0 -16.416 -6.412 1.168 -16.85 -7.12 0 -16.022 -5.857
5 24 0 -16.022 -5.857 0.976 -15.721 -5.515 0 -15.697 -5.188 0 -16.416 -6.412
5 24 5.343 -17.88 -11.326 4.694 -19.542 -11.988 5.212 -18.382 -12.163 4.926 -18.285 -10.656
5 24 4.694 -19.542 -11.988 4.926 -18.285 -10.656 4.233 -18.915 -10.592 5.343 -17.88 -11.326
5 24 5.212 -18.382 -12.163 5.343 -17.88 -11.326 4.694 -19.542 -11.988 5.558 -16.86 -11.23
5 24 1.971 -19.384 -9.86 2.667 -16.439 -7.359 0.957 -18.091 -8.201 3.591 -18.211 -9.369
5 24 3.591 -18.211 -9.369 1.971 -19.384 -9.86 3.434 -19.88 -11.077 2.667 -16.439 -7.359
5 24 4.233 -18.915 -10.592 3.591 -18.211 -9.369 3.434 -19.88 -11.077 4.277 -17.68 -9.424
5 24 4.233 -18.915 -10.592 4.277 -17.68 -9.424 3.591 -18.211 -9.369 4.926 -18.285 -10.656
5 24 4.926 -18.285 -10.656 4.233 -18.915 -10.592 4.694 -19.542 -11.988 4.277 -17.68 -9.424
5 24 5.212 -18.382 -12.163 5.558 -16.86 -11.23 5.343 -17.88 -11.326 5.359 -16.808 -12.356
5 24 5.359 -16.808 -12.356 5.212 -18.382 -12.163 5.05 -18.623 -12.972 5.558 -16.86 -11.23
5 24 5.05 -18.623 -12.972 5.359 -16.808 -12.356 5.212 -18.382 -12.163 4.903 -17.93 -13.383
5 24 4.903 -17.93 -13.383 5.05 -18.623 -12.972 4.518 -19.722 -14.191 5.359 -16.808 -12.356
5 24 3.494 -16.536 -14.738 3.19 -17.448 -15.72 2.611 -16.785 -16.005 3.97 -18.611 -14.796
5 24 3.19 -17.448 -15.72 3.97 -18.611 -14.796 3.165 -18.871 -16.669 3.494 -16.536 -14.738
5 24 3.97 -18.611 -14.796 4.903 -17.93 -13.383 4.518 -19.722 -14.191 5.317 -15.64 -12.239
5 24 2.611 -16.785 -16.005 3.494 -16.536 -14.738 3.19 -17.448 -15.72 3.082 -15.921 -14.905
5 24 2.198 -16.087 -15.725 2.611 -16.785 -16.005 1.622 -17.386 -17.401 3.082 -15.921 -14.905
5 24 2.611 -16.785 -16.005 3.082 -15.921 -14.905 3.494 -16.536 -14.738 2.198 -16.087 -15.725
5 24 1.622 -17.386 -17.401 2.198 -16.087 -15.725 2.611 -16.785 -16.005 1.622 -15.637 -15.639
5 24 1.622 -15.637 -15.639 1.622 -17.386 -17.401 0.67 -15.888 -16.052 2.198 -16.087 -15.725
5 24 0.472 -14.919 -15.365 0.67 -15.888 -16.052 0.005 -15.972 -16.095 1.622 -15.637 -15.639
5 24 0.67 -15.888 -16.052 1.622 -15.637 -15.639 1.622 -17.386 -17.401 0.472 -14.919 -15.365
5 24 0.472 -14.919 -15.365 0 -15.967 -16.091 0 -14.971 -15.365 0.005 -15.972 -16.095
5 24 0.005 -15.972 -16.095 0.472 -14.919 -15.365 0.67 -15.888 -16.052 0 -15.967 -16.091
5 24 0 -15.967 -16.091 0.005 -15.972 -16.095 0 -15.973 -16.095 0.472 -14.919 -15.365
5 24 1.228 -0.752 8.996 0 -0.72 9.064 0 -1.686 9.762 0 -0.386 8.544
5 24 3.409 -0.6 8.589 1.228 -0.752 8.996 3.481 -1.257 9.081 2.858 -0.148 8.087
5 24 3.481 -1.257 9.081 3.409 -0.6 8.589 1.228 -0.752 8.996 4.364 -0.479 8.193
5 24 4.291 -2.093 9.262 3.481 -1.257 9.081 2.525 -3.724 10.144 4.364 -0.479 8.193
5 24 3.481 -1.257 9.081 4.364 -0.479 8.193 3.409 -0.6 8.589 4.291 -2.093 9.262
5 24 2.689 -14.285 1.309 3.08 -13.109 3.795 1.523 -13.366 4.1 3.777 -13.971 1.214
5 24 3.63 -14.362 -0.132 2.689 -14.285 1.309 1.977 -14.769 0.035 3.777 -13.971 1.214
5 24 2.689 -14.285 1.309 3.777 -13.971 1.214 3.08 -13.109 3.795 3.63 -14.362 -0.132
5 24 3.08 -13.109 3.795 2.929 -11.449 6.423 2.328 -12.633 5.018 4.318 -12.13 4.309
5 24 4.541 -11.325 4.973 5.163 -10.206 5.181 3.124 -10.216 7.413 5.791 -10.181 4.457
5 24 2.929 -11.449 6.423 4.541 -11.325 4.973 2.593 -10.831 7.407 4.318 -12.13 4.309
5 24 4.318 -12.13 4.309 2.929 -11.449 6.423 3.08 -13.109 3.795 4.541 -11.325 4.973
5 24 5.791 -10.181 4.457 5.163 -10.206 5.181 4.541 -11.325 4.973 7.076 -9.141 4.568
5 24 5.163 -10.206 5.181 7.076 -9.141 4.568 6.161 -9.275 5.551 5.791 -10.181 4.457
5 24 3.608 -7.589 9.049 5.476 -6.789 8.969 3.34 -6.945 9.792 4.707 -7.778 8.097
5 24 3.34 -6.945 9.792 4.939 -6.015 9.813 2.88 -6.302 10.223 5.476 -6.789 8.969
5 24 5.476 -6.789 8.969 3.34 -6.945 9.792 3.608 -7.589 9.049 4.939 -6.015 9.813
5 24 4.939 -6.015 9.813 5.068 -4.851 9.879 3.872 -5.49 10.209 6.214 -5.353 9.322
5 24 3.626 -4.296 10.169 4.291 -2.093 9.262 2.525 -3.724 10.144 5.472 -3.983 9.576
5 24 5.472 -3.983 9.576 3.626 -4.296 10.169 5.068 -4.851 9.879 4.291 -2.093 9.262
5 24 5.068 -4.851 9.879 5.472 -3.983 9.576 3.626 -4.296 10.169 6.214 -5.353 9.322
5 24 6.214 -5.353 9.322 5.068 -4.851 9.879 4.939 -6.015 9.813 5.472 -3.983 9.576
5 24 3.608 -7.589 9.049 4.707 -7.778 8.097 5.476 -6.789 8.969 4.841 -8.399 7.425
5 24 4.841 -8.399 7.425 3.608 -7.589 9.049 2.83 -7.998 9.203 4.707 -7.778 8.097
5 24 7.076 -9.141 4.568 6.161 -9.275 5.551 5.163 -10.206 5.181 6.639 -8.82 5.51
5 24 6.161 -9.275 5.551 4.841 -8.399 7.425 4.238 -9.289 7.276 6.639 -8.82 5.51
5 24 6.639 -8.82 5.51 6.161 -9.275 5.551 7.076 -9.141 4.568 4.841 -8.399 7.425
5 24 1.977 -14.769 0.035 3.63 -14.362 -0.132 2.689 -14.285 1.309 2.177 -14.948 -3.083
5 24 2.177 -14.948 -3.083 1.977 -14.769 0.035 0.527 -15.38 -4.08 3.63 -14.362 -0.132
5 24 0.527 -15.38 -4.08 2.177 -14.948 -3.083 1.977 -14.769 0.035 1.883 -15.263 -5.092
5 24 0.527 -15.38 -4.08 1.883 -15.263 -5.092 2.177 -14.948 -3.083 0.976 -15.721 -5.515
5 24 0.976 -15.721 -5.515 0.527 -15.38 -4.08 0 -15.609 -4.845 1.883 -15.263 -5.092
5 24 1.168 -16.85 -7.12 0.976 -15.721 -5.515 0 -16.416 -6.412 2.667 -16.439 -7.359
5 24 2.667 -16.439 -7.359 1.168 -16.85 -7.12 0.957 -18.091 -8.201 0.976 -15.721 -5.515
5 24 5.343 -17.88 -11.326 4.926 -18.285 -10.656 4.694 -19.542 -11.988 5.298 -17.204 -10.389
5 24 5.343 -17.88 -11.326 5.298 -17.204 -10.389 4.926 -18.285 -10.656 5.558 -16.86 -11.23
5 24 5.558 -16.86 -11.23 5.343 -17.88 -11.326 5.212 -18.382 -12.163 5.298 -17.204 -10.389
5 24 3.591 -18.211 -9.369 2.667 -16.439 -7.359 1.971 -19.384 -9.86 4.034 -16.321 -8.114
5 24 3.591 -18.211 -9.369 4.034 -16.321 -8.114 2.667 -16.439 -7.359 4.277 -17.68 -9.424
5 24 4.277 -17.68 -9.424 3.591 -18.211 -9.369 4.233 -18.915 -10.592 4.034 -16.321 -8.114
5 24 4.926 -18.285 -10.656 4.277 -17.68 -9.424 4.233 -18.915 -10.592 4.813 -16.309 -8.928
5 24 5.359 -16.808 -12.356 5.558 -16.86 -11.23 5.212 -18.382 -12.163 5.66 -16.03 -11.204
5 24 5.317 -15.64 -12.239 4.903 -17.93 -13.383 3.97 -18.611 -14.796 5.359 -16.808 -12.356
5 24 4.903 -17.93 -13.383 5.359 -16.808 -12.356 5.05 -18.623 -12.972 5.317 -15.64 -12.239
5 24 5.66 -16.03 -11.204 5.558 -16.86 -11.23 5.359 -16.808 -12.356 5.587 -15.818 -9.929
5 24 3.97 -18.611 -14.796 5.317 -15.64 -12.239 4.903 -17.93 -13.383 3.494 -16.536 -14.738
5 24 3.494 -16.536 -14.738 3.97 -18.611 -14.796 3.19 -17.448 -15.72 5.317 -15.64 -12.239
5 24 3.082 -15.921 -14.905 3.494 -16.536 -14.738 2.611 -16.785 -16.005 4.018 -14.304 -13.191
5 24 2.198 -16.087 -15.725 3.082 -15.921 -14.905 2.611 -16.785 -16.005 2.289 -14.612 -14.709
5 24 2.198 -16.087 -15.725 2.289 -14.612 -14.709 3.082 -15.921 -14.905 1.622 -15.637 -15.639
5 24 1.622 -15.637 -15.639 2.198 -16.087 -15.725 1.622 -17.386 -17.401 2.289 -14.612 -14.709
5 24 0.472 -14.919 -15.365 1.622 -15.637 -15.639 0.67 -15.888 -16.052 1.556 -13.165 -14.158
5 24 0.218 -13.289 -14.467 0 -13.629 -14.638 0 -13.289 -14.442 0 -14.971 -15.365
5 24 0.218 -13.289 -14.467 0 -14.971 -15.365 0 -13.629 -14.638 0.472 -14.919 -15.365
5 24 0 -14.971 -15.365 0.472 -14.919 -15.365 0 -15.967 -16.091 0.218 -13.289 -14.467
5 24 0 -13.289 -14.442 0.218 -13.289 -14.467 0 -13.629 -14.638 0 -12.817 -14.13
5 24 1.228 -0.752 8.996 0 -0.386 8.544 0 -0.72 9.064 0.926 -0.022 8.072
5 24 0.926 -0.022 8.072 0 -0.386 8.544 1.228 -0.752 8.996 0 -0.015 8.072
5 24 2.858 -0.148 8.087 1.228 -0.752 8.996 3.409 -0.6 8.589 0.926 -0.022 8.072
5 24 1.228 -0.752 8.996 0.926 -0.022 8.072 0 -0.386 8.544 2.858 -0.148 8.087
5 24 4.364 -0.479 8.193 3.409 -0.6 8.589 3.481 -1.257 9.081 2.858 -0.148 8.087
5 24 3.409 -0.6 8.589 2.858 -0.148 8.087 1.228 -0.752 8.996 4.364 -0.479 8.193
5 24 4.291 -2.093 9.262 4.364 -0.479 8.193 3.481 -1.257 9.081 5.055 -1.202 8.379
5 24 3.777 -13.971 1.214 3.08 -13.109 3.795 2.689 -14.285 1.309 4.83 -13.153 1.955
5 24 3.63 -14.362 -0.132 3.777 -13.971 1.214 2.689 -14.285 1.309 5.124 -13.548 0.547
5 24 4.83 -13.153 1.955 3.08 -13.109 3.795 3.777 -13.971 1.214 4.318 -12.13 4.309
5 24 3.08 -13.109 3.795 4.318 -12.13 4.309 2.929 -11.449 6.423 4.83 -13.153 1.955
5 24 4.541 -11.325 4.973 5.791 -10.181 4.457 5.163 -10.206 5.181 5.763 -11.658 3.049
5 24 4.541 -11.325 4.973 5.763 -11.658 3.049 5.791 -10.181 4.457 4.318 -12.13 4.309
5 24 4.318 -12.13 4.309 4.541 -11.325 4.973 2.929 -11.449 6.423 5.763 -11.658 3.049
5 24 5.791 -10.181 4.457 7.076 -9.141 4.568 5.163 -10.206 5.181 7.056 -9.728 3.32
5 24 4.707 -7.778 8.097 5.476 -6.789 8.969 3.608 -7.589 9.049 5.372 -7.453 7.957
5 24 5.476 -6.789 8.969 4.939 -6.015 9.813 3.34 -6.945 9.792 6.224 -6.181 8.956
5 24 6.224 -6.181 8.956 4.939 -6.015 9.813 5.476 -6.789 8.969 6.214 -5.353 9.322
5 24 4.939 -6.015 9.813 6.214 -5.353 9.322 5.068 -4.851 9.879 6.224 -6.181 8.956
5 24 5.472 -3.983 9.576 4.291 -2.093 9.262 3.626 -4.296 10.169 5.834 -2.973 8.925
5 24 6.214 -5.353 9.322 5.472 -3.983 9.576 5.068 -4.851 9.879 6.619 -4.306 8.947
5 24 4.841 -8.399 7.425 4.707 -7.778 8.097 3.608 -7.589 9.049 7.278 -7.456 5.914
5 24 7.076 -9.141 4.568 6.639 -8.82 5.51 6.161 -9.275 5.551 8.506 -8.645 3.298
5 24 6.639 -8.82 5.51 4.841 -8.399 7.425 6.161 -9.275 5.551 7.219 -7.844 5.583
5 24 2.177 -14.948 -3.083 3.63 -14.362 -0.132 1.977 -14.769 0.035 4.047 -14.265 -1.002
5 24 1.883 -15.263 -5.092 2.177 -14.948 -3.083 0.527 -15.38 -4.08 3.518 -14.439 -3.965
5 24 0.976 -15.721 -5.515 1.883 -15.263 -5.092 0.527 -15.38 -4.08 2.337 -15.454 -5.907
5 24 2.667 -16.439 -7.359 0.976 -15.721 -5.515 1.168 -16.85 -7.12 2.337 -15.454 -5.907
5 24 0.976 -15.721 -5.515 2.337 -15.454 -5.907 1.883 -15.263 -5.092 2.667 -16.439 -7.359
5 24 4.926 -18.285 -10.656 4.813 -16.309 -8.928 4.277 -17.68 -9.424 5.298 -17.204 -10.389
5 24 5.298 -17.204 -10.389 4.926 -18.285 -10.656 5.343 -17.88 -11.326 4.813 -16.309 -8.928
5 24 5.587 -15.818 -9.929 5.558 -16.86 -11.23 5.66 -16.03 -11.204 5.298 -17.204 -10.389
5 24 5.558 -16.86 -11.23 5.298 -17.204 -10.389 5.343 -17.88 -11.326 5.587 -15.818 -9.929
5 24 4.034 -16.321 -8.114 2.667 -16.439 -7.359 3.591 -18.211 -9.369 4.167 -15.081 -7.011
5 24 4.813 -16.309 -8.928 4.277 -17.68 -9.424 4.926 -18.285 -10.656 4.034 -16.321 -8.114
5 24 4.277 -17.68 -9.424 4.034 -16.321 -8.114 3.591 -18.211 -9.369 4.813 -16.309 -8.928
5 24 5.359 -16.808 -12.356 5.66 -16.03 -11.204 5.558 -16.86 -11.23 5.317 -15.64 -12.239
5 24 5.317 -15.64 -12.239 5.359 -16.808 -12.356 4.903 -17.93 -13.383 5.66 -16.03 -11.204
5 24 5.66 -16.03 -11.204 5.587 -15.818 -9.929 5.558 -16.86 -11.23 5.95 -14.606 -10.093
5 24 3.494 -16.536 -14.738 5.317 -15.64 -12.239 3.97 -18.611 -14.796 4.018 -14.304 -13.191
5 24 4.018 -14.304 -13.191 3.494 -16.536 -14.738 3.082 -15.921 -14.905 5.317 -15.64 -12.239
5 24 3.082 -15.921 -14.905 4.018 -14.304 -13.191 3.494 -16.536 -14.738 3.216 -13.738 -13.681
5 24 3.082 -15.921 -14.905 3.216 -13.738 -13.681 4.018 -14.304 -13.191 2.289 -14.612 -14.709
5 24 2.289 -14.612 -14.709 3.082 -15.921 -14.905 2.198 -16.087 -15.725 3.216 -13.738 -13.681
5 24 1.556 -13.165 -14.158 1.622 -15.637 -15.639 0.472 -14.919 -15.365 2.289 -14.612 -14.709
5 24 1.622 -15.637 -15.639 2.289 -14.612 -14.709 2.198 -16.087 -15.725 1.556 -13.165 -14.158
5 24 0.218 -13.289 -14.467 0.472 -14.919 -15.365 0 -14.971 -15.365 1.556 -13.165 -14.158
5 24 0.472 -14.919 -15.365 1.556 -13.165 -14.158 1.622 -15.637 -15.639 0.218 -13.289 -14.467
5 24 0.357 -11.261 -13.055 0 -12.817 -14.13 0 -11.475 -13.192 0.218 -13.289 -14.467
5 24 0 -12.817 -14.13 0.218 -13.289 -14.467 0 -13.289 -14.442 0.357 -11.261 -13.055
5 24 0.926 -0.022 8.072 0 -0.015 8.072 0 -0.386 8.544 0 0 8.041
5 24 0.926 -0.022 8.072 0 0 8.041 0 -0.015 8.072 0.891 0 8.024
5 24 0.926 -0.022 8.072 2.695 0 7.801 0.993 0 8.017 2.858 -0.148 8.087
5 24 2.858 -0.148 8.087 0.926 -0.022 8.072 1.228 -0.752 8.996 2.695 0 7.801
5 24 2.858 -0.148 8.087 4.264 0 7.262 3.552 0 7.528 4.364 -0.479 8.193
5 24 4.364 -0.479 8.193 2.858 -0.148 8.087 3.409 -0.6 8.589 4.264 0 7.262
5 24 5.834 -2.973 8.925 4.291 -2.093 9.262 5.472 -3.983 9.576 5.055 -1.202 8.379
5 24 4.291 -2.093 9.262 5.055 -1.202 8.379 4.364 -0.479 8.193 5.834 -2.973 8.925
5 24 4.364 -0.479 8.193 4.264 0 7.262 2.858 -0.148 8.087 5.454 -0.345 7.106
5 24 5.454 -0.345 7.106 4.264 0 7.262 4.364 -0.479 8.193 4.596 0 7.017
5 24 5.055 -1.202 8.379 4.364 -0.479 8.193 4.291 -2.093 9.262 5.577 -1.042 7.829
5 24 4.047 -14.265 -1.002 3.63 -14.362 -0.132 2.177 -14.948 -3.083 5.124 -13.548 0.547
5 24 3.63 -14.362 -0.132 5.124 -13.548 0.547 3.777 -13.971 1.214 4.047 -14.265 -1.002
5 24 3.777 -13.971 1.214 4.83 -13.153 1.955 3.08 -13.109 3.795 5.124 -13.548 0.547
5 24 5.124 -13.548 0.547 3.777 -13.971 1.214 3.63 -14.362 -0.132 4.83 -13.153 1.955
5 24 4.83 -13.153 1.955 4.318 -12.13 4.309 3.08 -13.109 3.795 5.838 -12.737 1.489
5 24 5.791 -10.181 4.457 7.056 -9.728 3.32 7.076 -9.141 4.568 6.303 -10.21 3.568
5 24 5.791 -10.181 4.457 6.303 -10.21 3.568 7.056 -9.728 3.32 5.763 -11.658 3.049
5 24 5.763 -11.658 3.049 5.791 -10.181 4.457 4.541 -11.325 4.973 6.303 -10.21 3.568
5 24 5.838 -12.737 1.489 4.318 -12.13 4.309 4.83 -13.153 1.955 5.763 -11.658 3.049
5 24 4.318 -12.13 4.309 5.763 -11.658 3.049 4.541 -11.325 4.973 5.838 -12.737 1.489
5 24 7.056 -9.728 3.32 7.076 -9.141 4.568 5.791 -10.181 4.457 8.506 -8.645 3.298
5 24 7.076 -9.141 4.568 8.506 -8.645 3.298 6.639 -8.82 5.51 7.056 -9.728 3.32
5 24 4.707 -7.778 8.097 5.372 -7.453 7.957 5.476 -6.789 8.969 7.278 -7.456 5.914
5 24 7.278 -7.456 5.914 4.707 -7.778 8.097 4.841 -8.399 7.425 5.372 -7.453 7.957
5 24 5.372 -7.453 7.957 5.476 -6.789 8.969 4.707 -7.778 8.097 7.594 -6.57 7.122
5 24 5.476 -6.789 8.969 6.224 -6.181 8.956 4.939 -6.015 9.813 7.535 -6.112 7.771
5 24 6.224 -6.181 8.956 6.214 -5.353 9.322 4.939 -6.015 9.813 7.435 -5.525 8.204
5 24 6.214 -5.353 9.322 6.619 -4.306 8.947 5.472 -3.983 9.576 7.326 -4.989 8.376
5 24 6.619 -4.306 8.947 5.472 -3.983 9.576 6.214 -5.353 9.322 5.834 -2.973 8.925
5 24 5.472 -3.983 9.576 5.834 -2.973 8.925 4.291 -2.093 9.262 6.619 -4.306 8.947
5 24 7.219 -7.844 5.583 4.841 -8.399 7.425 6.639 -8.82 5.51 7.278 -7.456 5.914
5 24 4.841 -8.399 7.425 7.278 -7.456 5.914 4.707 -7.778 8.097 7.219 -7.844 5.583
5 24 6.639 -8.82 5.51 7.219 -7.844 5.583 4.841 -8.399 7.425 8.506 -8.645 3.298
5 24 8.506 -8.645 3.298 6.639 -8.82 5.51 7.076 -9.141 4.568 7.219 -7.844 5.583
5 24 2.177 -14.948 -3.083 4.047 -14.265 -1.002 3.63 -14.362 -0.132 3.518 -14.439 -3.965
5 24 3.518 -14.439 -3.965 2.177 -14.948 -3.083 1.883 -15.263 -5.092 4.047 -14.265 -1.002
5 24 1.883 -15.263 -5.092 3.518 -14.439 -3.965 2.177 -14.948 -3.083 3.632 -14.5 -5.231
5 24 2.337 -15.454 -5.907 1.883 -15.263 -5.092 0.976 -15.721 -5.515 3.929 -14.623 -6.098
5 24 2.667 -16.439 -7.359 2.337 -15.454 -5.907 0.976 -15.721 -5.515 4.167 -15.081 -7.011
5 24 4.167 -15.081 -7.011 2.667 -16.439 -7.359 4.034 -16.321 -8.114 2.337 -15.454 -5.907
5 24 5.298 -17.204 -10.389 4.813 -16.309 -8.928 4.926 -18.285 -10.656 5.587 -15.818 -9.929
5 24 5.587 -15.818 -9.929 5.298 -17.204 -10.389 5.558 -16.86 -11.23 4.813 -16.309 -8.928
5 24 4.034 -16.321 -8.114 4.167 -15.081 -7.011 2.667 -16.439 -7.359 4.813 -16.309 -8.928
5 24 4.813 -16.309 -8.928 4.034 -16.321 -8.114 4.277 -17.68 -9.424 4.167 -15.081 -7.011
5 24 5.917 -14.42 -10.735 5.66 -16.03 -11.204 5.708 -14.456 -11.339 5.95 -14.606 -10.093
