0 Figure Friends Hair Long Wavy
0 Name: 92256.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10.5, Z = 0.86
3 16 10.341 38.47 15.033 9.268 41.407 17.54 8.167 35.79 18.807
3 16 8.167 35.79 18.807 9.397 35.388 19.606 10.341 38.47 15.033
3 16 10.341 38.47 15.033 9.397 35.388 19.606 10.962 37.002 16.714
3 16 10.341 38.47 15.033 10.962 37.002 16.714 11.639 38.097 16.266
3 16 10.341 38.47 15.033 11.639 38.097 16.266 13.866 38.565 15.464
3 16 10.847 38.683 12.859 10.341 38.47 15.033 13.866 38.565 15.464
3 16 13.866 38.565 15.464 16.08 37.998 14.632 10.847 38.683 12.859
3 16 10.847 38.683 12.859 16.08 37.998 14.632 14.503 38.358 13.102
3 16 16.08 37.998 14.632 17.303 36.507 13.127 14.503 38.358 13.102
3 16 17.303 36.507 13.127 15.633 37.036 12.28 14.503 38.358 13.102
3 16 15.633 37.036 12.28 15.367 36.319 11.656 14.503 38.358 13.102
3 16 16.866 35.783 12.316 15.367 36.319 11.656 15.633 37.036 12.28
3 16 15.367 36.319 11.656 16.866 35.783 12.316 18.402 35.225 9.523
3 16 20.393 28.229 4.915 19.636 28.647 4.634 19.291 30.425 6.14
3 16 19.717 30.213 6.818 20.393 28.229 4.915 19.291 30.425 6.14
3 16 21.626 27.442 5.301 20.393 28.229 4.915 19.717 30.213 6.818
3 16 20.858 29.494 7.552 21.626 27.442 5.301 19.717 30.213 6.818
3 16 20.858 29.494 7.552 19.717 30.213 6.818 19.269 30.944 8.306
4 16 20.858 29.494 7.552 19.269 30.944 8.306 19.313 30.549 9.183 21.398 28.62 8.312
3 16 19.269 30.944 8.306 18.961 32.236 10.187 19.313 30.549 9.183
3 16 18.961 32.236 10.187 19.428 31.057 10.649 19.313 30.549 9.183
3 16 19.313 30.549 9.183 19.428 31.057 10.649 19.715 29.66 9.642
3 16 19.715 29.66 9.642 21.398 28.62 8.312 19.313 30.549 9.183
3 16 19.715 29.66 9.642 19.542 27.986 9.68 21.398 28.62 8.312
3 16 19.542 27.986 9.68 20.179 27.177 8.833 21.398 28.62 8.312
3 16 20.179 27.177 8.833 20.562 25.848 7.86 21.398 28.62 8.312
3 16 22.179 26.669 6.392 21.398 28.62 8.312 20.562 25.848 7.86
3 16 20.562 25.848 7.86 20.285 23.221 6.572 22.179 26.669 6.392
3 16 20.285 23.221 6.572 21.201 23.924 5.093 22.179 26.669 6.392
3 16 22.179 26.669 6.392 21.201 23.924 5.093 21.626 27.442 5.301
3 16 21.201 23.924 5.093 20.777 24.494 4.128 21.626 27.442 5.301
3 16 20.777 24.494 4.128 21.201 23.924 5.093 20.637 22.992 3.771
3 16 20.637 22.992 3.771 19.449 23.756 2.371 20.777 24.494 4.128
3 16 19.449 23.756 2.371 20.093 25.216 3.239 20.777 24.494 4.128
3 16 20.093 25.216 3.239 20.393 28.229 4.915 20.777 24.494 4.128
3 16 20.093 25.216 3.239 21.037 25.843 1.983 20.393 28.229 4.915
3 16 20.723 27.006 1.017 20.393 28.229 4.915 21.037 25.843 1.983
4 16 18.983 25.109 -1.481 20.723 27.006 1.017 21.037 25.843 1.983 19.73 23.988 0.228
3 16 13.05 17.517 -4.989 12.358 17.557 -4.66 13.57 21.072 -5.309
3 16 13.57 21.072 -5.309 16.408 20.547 -4.795 13.05 17.517 -4.989
3 16 16.408 20.547 -4.795 14.274 17.328 -4.651 13.05 17.517 -4.989
3 16 13.05 17.517 -4.989 14.274 17.328 -4.651 14.437 12.332 -4.331
3 16 14.274 17.328 -4.651 15.251 14.839 -3.182 14.437 12.332 -4.331
3 16 15.251 14.839 -3.182 15.898 11.754 -4.471 14.437 12.332 -4.331
3 16 17.105 14.41 -1.906 15.898 11.754 -4.471 15.251 14.839 -3.182
3 16 15.489 16.795 -2.641 17.105 14.41 -1.906 15.251 14.839 -3.182
3 16 17.048 16.039 -0.791 17.105 14.41 -1.906 15.489 16.795 -2.641
3 16 17.048 16.039 -0.791 15.489 16.795 -2.641 17.396 19.714 -0.13
3 16 17.048 16.039 -0.791 17.396 19.714 -0.13 17.732 17.588 1.445
3 16 17.048 16.039 -0.791 17.732 17.588 1.445 18.481 15.405 -0.171
3 16 18.481 15.405 -0.171 17.622 11.227 -0.846 17.048 16.039 -0.791
3 16 18.481 15.405 -0.171 18.477 10.932 0.048 17.622 11.227 -0.846
3 16 18.477 10.932 0.048 16.574 4.557 -0.45 17.622 11.227 -0.846
3 16 16.574 4.557 -0.45 15.557 4.938 -1.337 17.622 11.227 -0.846
3 16 17.622 11.227 -0.846 15.557 4.938 -1.337 16.962 11.223 -3.107
3 16 17.622 11.227 -0.846 16.962 11.223 -3.107 17.105 14.41 -1.906
3 16 15.557 4.938 -1.337 15.067 5.91 -3.457 16.962 11.223 -3.107
3 16 15.067 5.91 -3.457 13.76 7.03 -5.002 16.962 11.223 -3.107
3 16 16.962 11.223 -3.107 13.76 7.03 -5.002 15.898 11.754 -4.471
3 16 15.557 4.938 -1.337 13.143 -1.914 -4.164 15.067 5.91 -3.457
3 16 13.197 -1.084 -6.433 15.067 5.91 -3.457 13.143 -1.914 -4.164
3 16 13.143 -1.914 -4.164 10.197 -4.757 -4.867 13.197 -1.084 -6.433
3 16 10.197 -4.757 -4.867 10.258 -4.083 -7.113 13.197 -1.084 -6.433
3 16 13.197 -1.084 -6.433 10.258 -4.083 -7.113 9.682 -3.284 -8.607
3 16 12.292 0.399 -8.649 13.197 -1.084 -6.433 9.682 -3.284 -8.607
3 16 9.682 -3.284 -8.607 9.096 -1.79 -9.944 12.292 0.399 -8.649
3 16 12.292 0.399 -8.649 9.096 -1.79 -9.944 9.773 1.07 -9.592
3 16 8.321 -1.562 -11.088 9.773 1.07 -9.592 9.096 -1.79 -9.944
3 16 7.032 -2.491 -10.791 8.321 -1.562 -11.088 9.096 -1.79 -9.944
3 16 9.096 -1.79 -9.944 8.459 -3.516 -8.57 7.032 -2.491 -10.791
3 16 7.032 -2.491 -10.791 8.459 -3.516 -8.57 8.265 -4.756 -6.779
3 16 8.265 -4.756 -6.779 8.459 -3.516 -8.57 10.258 -4.083 -7.113
3 16 7.032 -2.491 -10.791 6.369 1.094 -12.763 8.321 -1.562 -11.088
3 16 8.321 -1.562 -11.088 6.369 1.094 -12.763 9.342 2.012 -11.136
3 16 6.369 1.094 -12.763 7.497 3.953 -12.407 9.342 2.012 -11.136
3 16 4.322 1.186 -13.52 6.369 1.094 -12.763 7.032 -2.491 -10.791
3 16 3.088 -0.876 -14.091 4.322 1.186 -13.52 7.032 -2.491 -10.791
3 16 6.534 -3.477 -10.419 3.088 -0.876 -14.091 7.032 -2.491 -10.791
3 16 2.677 -1.94 -14.727 3.088 -0.876 -14.091 6.534 -3.477 -10.419
3 16 3.6882 2.5925 -12.1175 4.322 1.186 -13.52 -1.8963 2.0509 -13.8726
3 16 -1.8963 2.0509 -13.8726 3.088 -0.876 -14.091 -2.8954 0.9051 -14.0212
3 16 2.02 -3.047 -14.842 -3.2959 0.2144 -13.7421 2.677 -1.94 -14.727
3 16 6.369 1.094 -12.763 4.322 1.186 -13.52 4.6659 2.7316 -11.8803
3 16 9.342 2.012 -11.136 9.773 1.07 -9.592 8.321 -1.562 -11.088
3 16 9.342 2.012 -11.136 9.309 6.455 -9.306 9.773 1.07 -9.592
3 16 9.682 -3.284 -8.607 8.459 -3.516 -8.57 9.096 -1.79 -9.944
3 16 8.459 -3.516 -8.57 9.682 -3.284 -8.607 10.258 -4.083 -7.113
4 16 8.265 -4.756 -6.779 10.258 -4.083 -7.113 10.197 -4.757 -4.867 8.506 -5.16 -5.154
3 16 13.143 -1.914 -4.164 13.737 -2.472 -3.121 10.197 -4.757 -4.867
3 16 13.737 -2.472 -3.121 13.943 -3.135 -1.332 10.197 -4.757 -4.867
3 16 10.184 -5.542 -3.599 10.197 -4.757 -4.867 13.943 -3.135 -1.332
3 16 13.943 -3.135 -1.332 13.737 -2.472 -3.121 17.172 3.962 1.274
3 16 13.378 -3.535 0.419 13.943 -3.135 -1.332 17.172 3.962 1.274
3 16 16.134 4.248 4.086 13.378 -3.535 0.419 17.172 3.962 1.274
3 16 17.008 5.086 2.946 16.134 4.248 4.086 17.172 3.962 1.274
3 16 18.459 10.252 3.621 17.008 5.086 2.946 17.172 3.962 1.274
3 16 18.963 10.545 1.549 18.459 10.252 3.621 17.172 3.962 1.274
3 16 17.172 3.962 1.274 16.574 4.557 -0.45 18.963 10.545 1.549
3 16 18.459 10.252 3.621 18.963 10.545 1.549 18.925 14.847 1.772
3 16 18.213 14.9 4.408 18.459 10.252 3.621 18.925 14.847 1.772
3 16 18.925 14.847 1.772 18.441 16.318 4.581 18.213 14.9 4.408
3 16 19.254 14.881 5.579 18.213 14.9 4.408 18.441 16.318 4.581
3 16 19.656 17.089 5.95 19.254 14.881 5.579 18.441 16.318 4.581
3 16 19.656 17.089 5.95 18.441 16.318 4.581 19.141 18.671 5.249
3 16 19.141 18.671 5.249 19.696 17.761 7.481 19.656 17.089 5.95
3 16 19.141 18.671 5.249 19.328 21.407 8.767 19.696 17.761 7.481
3 16 19.186 20.571 9.949 19.696 17.761 7.481 19.328 21.407 8.767
3 16 19.186 20.571 9.949 19.328 21.407 8.767 17.422 23.476 11.707
3 16 18.272 20.25 10.834 19.186 20.571 9.949 17.422 23.476 11.707
3 16 16.516 23.235 12.517 18.272 20.25 10.834 17.422 23.476 11.707
3 16 16.516 23.235 12.517 17.422 23.476 11.707 16.999 26.665 12.767
3 16 16.516 23.235 12.517 16.999 26.665 12.767 15.218 23.266 13.018
3 16 15.218 23.266 13.018 17.57 20.168 11.119 16.516 23.235 12.517
3 16 17.57 20.168 11.119 15.218 23.266 13.018 17.059 18.199 11.217
3 16 17.059 18.199 11.217 17.816 17.727 9.302 17.57 20.168 11.119
3 16 17.57 20.168 11.119 17.816 17.727 9.302 18.62 17.691 8.6
3 16 18.272 20.25 10.834 17.57 20.168 11.119 18.62 17.691 8.6
3 16 17.816 17.727 9.302 19.176 14.588 7.277 18.62 17.691 8.6
3 16 18.62 17.691 8.6 19.176 14.588 7.277 19.696 17.761 7.481
3 16 19.176 14.588 7.277 19.254 14.881 5.579 19.696 17.761 7.481
3 16 19.254 14.881 5.579 19.176 14.588 7.277 19.042 10.076 4.58
3 16 19.176 14.588 7.277 18.942 9.873 6.09 19.042 10.076 4.58
3 16 18.942 9.873 6.09 16.134 4.248 4.086 19.042 10.076 4.58
3 16 19.042 10.076 4.58 16.134 4.248 4.086 18.459 10.252 3.621
3 16 18.31 9.715 7.348 16.134 4.248 4.086 18.942 9.873 6.09
3 16 18.408 9.381 8.246 16.134 4.248 4.086 18.31 9.715 7.348
3 16 18.859 13.541 9.502 18.408 9.381 8.246 18.31 9.715 7.348
3 16 18.481 14.191 8.598 18.859 13.541 9.502 18.31 9.715 7.348
4 16 19.176 14.588 7.277 18.481 14.191 8.598 18.31 9.715 7.348 18.942 9.873 6.09
3 16 18.481 14.191 8.598 18.465 14.629 9.61 18.859 13.541 9.502
3 16 18.465 14.629 9.61 18.77 14.569 10.21 18.859 13.541 9.502
3 16 18.859 13.541 9.502 18.77 14.569 10.21 18.998 14.111 10.534
4 16 18.859 13.541 9.502 18.998 14.111 10.534 18.458 13.874 11.539 17.785 12.852 10.979
3 16 17.785 12.852 10.979 18.458 13.874 11.539 15.955 13.492 12.669
3 16 15.955 13.492 12.669 17.658 9.08 9.488 17.785 12.852 10.979
3 16 17.785 12.852 10.979 17.658 9.08 9.488 18.408 9.381 8.246
3 16 17.658 9.08 9.488 15.327 2.582 6.192 18.408 9.381 8.246
3 16 15.327 2.582 6.192 15.782 3.015 4.976 18.408 9.381 8.246
3 16 15.327 2.582 6.192 12.391 -5.157 2.959 15.782 3.015 4.976
3 16 12.391 -5.157 2.959 13.348 -4.414 1.401 15.782 3.015 4.976
3 16 15.782 3.015 4.976 13.348 -4.414 1.401 16.134 4.248 4.086
3 16 12.391 -5.157 2.959 9.174 -7.245 -0.74 13.348 -4.414 1.401
3 16 9.174 -7.245 -0.74 12.391 -5.157 2.959 8.205 -7.319 0.593
3 16 12.391 -5.157 2.959 10.792 -5.281 4.348 8.205 -7.319 0.593
3 16 10.792 -5.281 4.348 7.92 -7.772 1.166 8.205 -7.319 0.593
3 16 8.205 -7.319 0.593 7.92 -7.772 1.166 6.748 -7.821 -1.376
3 16 7.92 -7.772 1.166 7.274 -8.332 1.89 6.748 -7.821 -1.376
3 16 10.45 -6.114 5.245 7.274 -8.332 1.89 7.92 -7.772 1.166
3 16 9.363 -6.825 6.344 7.274 -8.332 1.89 10.45 -6.114 5.245
3 16 9.363 -6.825 6.344 10.45 -6.114 5.245 13.545 1.438 10.28
4 16 8.156 -5.512 10.011 9.363 -6.825 6.344 13.545 1.438 10.28 11.788 1.252 12.801
3 16 8.156 -5.512 10.011 6.421 -8.726 4.311 9.363 -6.825 6.344
3 16 9.363 -6.825 6.344 6.421 -8.726 4.311 6.734 -8.581 2.827
4 16 6.734 -8.581 2.827 6.421 -8.726 4.311 5.1 -9.336 4.409 5.845 -9 2.602
3 16 5.1 -9.336 4.409 3.994 -9.494 4.067 5.845 -9 2.602
3 16 3.994 -9.494 4.067 2.595 -10 3.232 5.845 -9 2.602
3 16 4.752 -9.351 1.755 5.845 -9 2.602 2.595 -10 3.232
3 16 2.595 -10 3.232 1.776 -10.051 2.395 4.752 -9.351 1.755
4 16 2.825 -9.801 1.399 4.752 -9.351 1.755 1.776 -10.051 2.395 1.732 -10.055 1.86
4 16 4.752 -9.351 1.755 2.825 -9.801 1.399 3.925 -9.084 0.275 6.145 -8.671 0.963
3 16 6.145 -8.671 0.963 3.925 -9.084 0.275 5.608 -8.669 -0.154
3 16 6.145 -8.671 0.963 5.608 -8.669 -0.154 6.338 -8.34 -0.402
3 16 7.274 -8.332 1.89 6.145 -8.671 0.963 6.338 -8.34 -0.402
3 16 6.734 -8.581 2.827 6.145 -8.671 0.963 7.274 -8.332 1.89
3 16 6.338 -8.34 -0.402 5.608 -8.669 -0.154 3.212 -9.596 -1.666
3 16 5.608 -8.669 -0.154 2.93 -9.531 -0.891 3.212 -9.596 -1.666
3 16 3.212 -9.596 -1.666 2.93 -9.531 -0.891 -0.204 -10.091 -2.689
3 16 2.93 -9.531 -0.891 5.608 -8.669 -0.154 3.925 -9.084 0.275
3 16 3.925 -9.084 0.275 2.533 -9.428 0.143 2.93 -9.531 -0.891
3 16 2.93 -9.531 -0.891 2.533 -9.428 0.143 1.732 -9.637 -0.14
3 16 1 -9.806 -0.872 2.93 -9.531 -0.891 1.732 -9.637 -0.14
3 16 1.732 -10.055 1.86 2 -10.006 0.86 2.825 -9.801 1.399
3 16 2.825 -9.801 1.399 2 -10.006 0.86 2.533 -9.428 0.143
3 16 1.732 -10.055 1.86 1.776 -10.051 2.395 1 -10.277 2.592
3 16 1 -10.277 2.592 -5.668 -8.438 7.908 0 -10.475 2.86
3 16 -6.784 -8.34 6.965 0 -10.475 2.86 -5.668 -8.438 7.908
3 16 -6.784 -8.34 6.965 -5.668 -8.438 7.908 -9.268 -1.452 14.918
3 16 -11.232 -1.277 13.873 -6.784 -8.34 6.965 -9.268 -1.452 14.918
3 16 -9.268 -1.452 14.918 -11.326 6.571 17.625 -11.232 -1.277 13.873
3 16 -11.326 6.571 17.625 -12.298 6.912 16.085 -11.232 -1.277 13.873
3 16 -12.298 6.912 16.085 -11.832 -0.304 11.909 -11.232 -1.277 13.873
3 16 -11.832 -0.304 11.909 -7.269 -7.746 5.785 -11.232 -1.277 13.873
3 16 -11.832 -0.304 11.909 -12.298 6.912 16.085 -13.636 7.067 15.344
3 16 -12.761 -0.141 11.098 -11.832 -0.304 11.909 -13.636 7.067 15.344
3 16 -13.636 7.067 15.344 -14.561 7.544 13.838 -12.761 -0.141 11.098
3 16 -14.561 7.544 13.838 -13.636 7.067 15.344 -14.672 12.436 15.028
3 16 -14.672 12.436 15.028 -17.046 12.711 12.766 -14.561 7.544 13.838
3 16 -14.561 7.544 13.838 -17.046 12.711 12.766 -15.882 7.981 12.26
3 16 -13.493 0.639 9.612 -14.561 7.544 13.838 -15.882 7.981 12.26
3 16 -15.882 7.981 12.26 -16.616 8.59 10.027 -13.493 0.639 9.612
3 16 -15.882 7.981 12.26 -17.046 12.711 12.766 -16.616 8.59 10.027
3 16 -17.046 12.711 12.766 -14.672 12.436 15.028 -17.13 18.206 13.144
3 16 -17.046 12.711 12.766 -17.13 18.206 13.144 -18.461 17.686 11.423
3 16 -18.461 17.686 11.423 -18.486 16.952 9.322 -17.046 12.711 12.766
3 16 -16.087 13.06 9.839 -17.046 12.711 12.766 -18.486 16.952 9.322
3 16 -18.461 17.686 11.423 -17.429 21.214 8.921 -18.486 16.952 9.322
3 16 -17.13 18.206 13.144 -15.84 21.363 11.289 -18.461 17.686 11.423
3 16 -15.84 21.363 11.289 -17.13 18.206 13.144 -14.62 22.313 14.348
3 16 -17.13 18.206 13.144 -14.745 18.629 15.226 -14.62 22.313 14.348
3 16 -12.747 23.468 17.539 -14.62 22.313 14.348 -14.745 18.629 15.226
3 16 -11.947 18.886 17.364 -12.747 23.468 17.539 -14.745 18.629 15.226
3 16 -14.745 18.629 15.226 -14.672 12.436 15.028 -11.947 18.886 17.364
3 16 -14.672 12.436 15.028 -13.024 12.349 16.235 -11.947 18.886 17.364
3 16 -12.242 13.974 18.41 -11.947 18.886 17.364 -13.024 12.349 16.235
3 16 -12.815 11.874 17.857 -12.242 13.974 18.41 -13.024 12.349 16.235
3 16 -13.024 12.349 16.235 -12.298 6.912 16.085 -12.815 11.874 17.857
4 16 -11.334 14.562 18.99 -12.242 13.974 18.41 -12.815 11.874 17.857 -11.103 11.95 18.85
3 16 -12.815 11.874 17.857 -11.326 6.571 17.625 -11.103 11.95 18.85
3 16 -8.925 6.533 18.405 -11.103 11.95 18.85 -11.326 6.571 17.625
3 16 -11.103 11.95 18.85 -8.925 6.533 18.405 -9.691 12.087 18.993
3 16 -9.691 12.087 18.993 -9.805 14.911 19.376 -11.103 11.95 18.85
3 16 -9.805 14.911 19.376 -9.691 12.087 18.993 -8.74 12.02 19.621
3 16 -9.018 15.586 20.281 -9.805 14.911 19.376 -8.74 12.02 19.621
3 16 -9.018 15.586 20.281 -8.74 12.02 19.621 -7.486 15.523 21.23
3 16 -8.558 18.117 19.83 -9.018 15.586 20.281 -7.486 15.523 21.23
3 16 -8.421 19.678 19.551 -8.558 18.117 19.83 -7.486 15.523 21.23
3 16 -8.421 19.678 19.551 -7.486 15.523 21.23 -5.548 19.516 20
3 16 -5.548 19.516 20 -6.584 24.19 18.568 -8.421 19.678 19.551
3 16 -8.336 24.183 18.787 -8.421 19.678 19.551 -6.584 24.19 18.568
3 16 -8.336 24.183 18.787 -6.584 24.19 18.568 -6.557 25.209 18.514
3 16 -7.902 26.576 18.286 -8.336 24.183 18.787 -6.557 25.209 18.514
3 16 -6.557 25.209 18.514 -6.789 30.159 20.032 -7.902 26.576 18.286
3 16 -7.902 26.576 18.286 -6.789 30.159 20.032 -8.412 30.071 19.011
3 16 -8.412 30.071 19.011 -9.622 29.921 17.654 -7.902 26.576 18.286
3 16 -9.622 29.921 17.654 -10.954 28.182 17.433 -7.902 26.576 18.286
3 16 -7.902 26.576 18.286 -10.954 28.182 17.433 -10.67 26.162 18.839
3 16 -10.67 26.162 18.839 -10.729 24.416 19.412 -7.902 26.576 18.286
3 16 -10.67 26.162 18.839 -12.468 25.529 16.546 -10.729 24.416 19.412
3 16 -10.729 24.416 19.412 -12.468 25.529 16.546 -12.747 23.468 17.539
3 16 -12.468 25.529 16.546 -10.67 26.162 18.839 -12.297 27.967 16.159
3 16 -13.631 26.985 15.618 -12.468 25.529 16.546 -12.297 27.967 16.159
3 16 -10.67 26.162 18.839 -10.954 28.182 17.433 -12.297 27.967 16.159
3 16 -12.297 27.967 16.159 -10.954 28.182 17.433 -12.292 30.071 18.073
3 16 -13.979 29.647 16.763 -12.297 27.967 16.159 -12.292 30.071 18.073
3 16 -15.143 30.734 17.307 -13.979 29.647 16.763 -12.292 30.071 18.073
3 16 -15.143 30.734 17.307 -12.292 30.071 18.073 -11.549 32.217 18.006
3 16 -11.865 33.97 16.885 -15.143 30.734 17.307 -11.549 32.217 18.006
3 16 -11.865 33.97 16.885 -11.549 32.217 18.006 -10.792 33.274 19.433
3 16 -10.975 35.199 18.386 -11.865 33.97 16.885 -10.792 33.274 19.433
3 16 -10.792 33.274 19.433 -8.816 33.676 20.054 -10.975 35.199 18.386
3 16 -8.536 35.691 18.974 -10.975 35.199 18.386 -8.816 33.676 20.054
3 16 -8.536 35.691 18.974 -8.816 33.676 20.054 -5.433 30.707 19.707
3 16 -8.536 35.691 18.974 -5.433 30.707 19.707 -6.147 34.327 19.607
3 16 -8.536 35.691 18.974 -6.147 34.327 19.607 -6.307 35.925 18.353
3 16 -6.147 34.327 19.607 -5.539 35.628 20.951 -6.307 35.925 18.353
3 16 -5.571 37.669 18.709 -6.307 35.925 18.353 -5.539 35.628 20.951
3 16 -5.539 35.628 20.951 -3.929 35.884 21.973 -5.571 37.669 18.709
3 16 -3.541 38.247 20.09 -5.571 37.669 18.709 -3.929 35.884 21.973
3 16 -3.541 38.247 20.09 -3.929 35.884 21.973 -0.694 35.834 20.445
3 16 -3.929 35.884 21.973 -2.043 33.815 22.396 -0.694 35.834 20.445
3 16 -0.694 35.834 20.445 -2.043 33.815 22.396 0.385 32.185 21.326
3 16 0.385 32.185 21.326 1.585 33.769 21.64 -0.694 35.834 20.445
3 16 -0.694 35.834 20.445 1.585 33.769 21.64 1.282 36.452 20.13
3 16 1.282 36.452 20.13 1.585 33.769 21.64 3.293 34.696 22.179
3 16 3.603 37.521 18.898 1.282 36.452 20.13 3.293 34.696 22.179
3 16 3.603 37.521 18.898 3.293 34.696 22.179 5.538 36.634 20.097
3 16 3.697 38.883 17.61 3.603 37.521 18.898 5.538 36.634 20.097
3 16 3.603 37.521 18.898 3.697 38.883 17.61 2.496 37.991 19.201
3 16 3.293 34.696 22.179 4.754 33.328 22.129 5.538 36.634 20.097
3 16 4.754 33.328 22.129 6.562 32.537 20.366 5.538 36.634 20.097
3 16 5.538 36.634 20.097 6.562 32.537 20.366 7.472 37.628 19.925
3 16 5.614 39.074 18.63 5.538 36.634 20.097 7.472 37.628 19.925
3 16 8.167 35.79 18.807 7.472 37.628 19.925 6.562 32.537 20.366
3 16 6.562 32.537 20.366 7.833 32.201 20.764 8.167 35.79 18.807
3 16 6.562 32.537 20.366 4.616 28.77 19.131 7.833 32.201 20.764
3 16 7.862 29.678 19.225 7.833 32.201 20.764 4.616 28.77 19.131
3 16 7.862 29.678 19.225 4.616 28.77 19.131 9.22 26.453 19.164
3 16 7.862 29.678 19.225 9.22 26.453 19.164 9.359 29.646 19.96
3 16 7.862 29.678 19.225 9.359 29.646 19.96 9.498 31.677 21.143
3 16 9.498 31.677 21.143 9.359 29.646 19.96 10.346 31.874 20.303
3 16 9.498 31.677 21.143 10.346 31.874 20.303 11.193 34.547 20.089
3 16 7.833 32.201 20.764 9.498 31.677 21.143 11.193 34.547 20.089
3 16 9.397 35.388 19.606 7.833 32.201 20.764 11.193 34.547 20.089
3 16 9.397 35.388 19.606 11.193 34.547 20.089 12.567 36.301 17.38
3 16 11.193 34.547 20.089 13.489 35.026 17.157 12.567 36.301 17.38
3 16 14.018 34.896 16.503 12.567 36.301 17.38 13.489 35.026 17.157
3 16 13.489 35.026 17.157 14.116 33.345 16.427 14.018 34.896 16.503
3 16 14.018 34.896 16.503 14.116 33.345 16.427 14.971 33.856 14.578
3 16 14.018 34.896 16.503 14.971 33.856 14.578 16.082 35.895 16.173
3 16 16.082 35.895 16.173 13.594 37.315 17.047 14.018 34.896 16.503
3 16 16.082 35.895 16.173 16.329 37.141 15.659 13.594 37.315 17.047
3 16 14.13 38.009 16.464 13.594 37.315 17.047 16.329 37.141 15.659
3 16 16.329 37.141 15.659 16.08 37.998 14.632 14.13 38.009 16.464
3 16 13.594 37.315 17.047 14.13 38.009 16.464 11.639 38.097 16.266
3 16 16.082 35.895 16.173 16.466 34.582 13.551 16.329 37.141 15.659
3 16 16.466 34.582 13.551 17.448 35.809 13.658 16.329 37.141 15.659
3 16 17.448 35.809 13.658 17.303 36.507 13.127 16.329 37.141 15.659
3 16 16.866 35.783 12.316 17.303 36.507 13.127 17.448 35.809 13.658
3 16 16.81 35.075 12.747 16.866 35.783 12.316 17.448 35.809 13.658
3 16 16.866 35.783 12.316 16.81 35.075 12.747 19.556 34.695 11.315
3 16 16.81 35.075 12.747 19.045 33.747 11.604 19.556 34.695 11.315
3 16 19.045 33.747 11.604 19.279 32.785 9.882 19.556 34.695 11.315
3 16 18.402 35.225 9.523 19.556 34.695 11.315 19.279 32.785 9.882
3 16 19.045 33.747 11.604 18.961 32.236 10.187 19.279 32.785 9.882
3 16 17.618 33.214 11.873 18.961 32.236 10.187 19.045 33.747 11.604
3 16 17.618 33.214 11.873 19.045 33.747 11.604 16.466 34.582 13.551
3 16 17.374 32.219 12.261 17.618 33.214 11.873 16.466 34.582 13.551
3 16 16.466 34.582 13.551 14.971 33.856 14.578 17.374 32.219 12.261
3 16 15.877 32.208 14.295 17.374 32.219 12.261 14.971 33.856 14.578
4 16 17.374 32.219 12.261 15.877 32.208 14.295 17.936 30.811 12.888 19.428 31.057 10.649
3 16 17.936 30.811 12.888 19.617 30.081 10.802 19.428 31.057 10.649
3 16 17.936 30.811 12.888 17.857 28.809 13.054 19.617 30.081 10.802
3 16 19.617 30.081 10.802 17.857 28.809 13.054 19.247 27.977 11.204
3 16 19.247 27.977 11.204 19.542 27.986 9.68 19.617 30.081 10.802
3 16 19.542 27.986 9.68 19.247 27.977 11.204 18.429 26.191 10.667
3 16 18.429 26.191 10.667 19.395 26.286 9.751 19.542 27.986 9.68
3 16 19.611 24.744 9.705 19.395 26.286 9.751 18.429 26.191 10.667
3 16 17.683 24.212 10.592 19.611 24.744 9.705 18.429 26.191 10.667
3 16 17.985 26.233 11.815 17.683 24.212 10.592 18.429 26.191 10.667
3 16 17.422 23.476 11.707 17.683 24.212 10.592 17.985 26.233 11.815
3 16 17.683 24.212 10.592 19.328 21.407 8.767 19.611 24.744 9.705
3 16 19.328 21.407 8.767 20.022 22.135 8.069 19.611 24.744 9.705
3 16 19.611 24.744 9.705 20.022 22.135 8.069 20.562 25.848 7.86
3 16 19.395 26.286 9.751 19.611 24.744 9.705 20.179 27.177 8.833
3 16 19.247 27.977 11.204 17.985 26.233 11.815 18.429 26.191 10.667
3 16 19.247 27.977 11.204 17.857 28.809 13.054 17.985 26.233 11.815
3 16 16.999 26.665 12.767 17.985 26.233 11.815 17.857 28.809 13.054
3 16 16.999 26.665 12.767 17.857 28.809 13.054 15.297 27.198 13.884
3 16 17.857 28.809 13.054 15.996 28.384 13.958 15.297 27.198 13.884
3 16 15.221 27.079 15.059 15.297 27.198 13.884 15.996 28.384 13.958
3 16 16.474 28.873 14.702 15.221 27.079 15.059 15.996 28.384 13.958
3 16 18.079 28.888 14.22 16.474 28.873 14.702 15.996 28.384 13.958
3 16 16.474 28.873 14.702 18.079 28.888 14.22 18.479 30.079 15.811
3 16 16.337 30.087 16.378 16.474 28.873 14.702 18.479 30.079 15.811
3 16 18.479 30.079 15.811 16.461 31.376 16.364 16.337 30.087 16.378
3 16 16.337 30.087 16.378 16.461 31.376 16.364 13.912 31.015 17.296
3 16 16.337 30.087 16.378 13.912 31.015 17.296 11.962 30.434 17.218
3 16 13.786 29.128 17.832 16.337 30.087 16.378 11.962 30.434 17.218
