0 Figure Friends Hair Long with Ponytail and Side Bangs
0 Name: 92257.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.4, Z = 0.95
5 24 -3.062 0 7.391 -5.067 0.703 8.776 0 0.712 10.134 -5.657 0 5.657
5 24 -5.067 0.703 8.776 0 0.712 10.134 -3.062 0 7.391 -0.047 0.163 12.785
5 24 -3.062 0 7.391 -5.657 0 5.657 -5.067 0.703 8.776 -2.296 0 5.543
5 24 -5.657 0 5.657 -5.067 0.703 8.776 -3.062 0 7.391 -8.776 0.703 5.067
5 24 -5.657 0 5.657 -8.776 0.703 5.067 -5.067 0.703 8.776 -7.391 0 3.062
5 24 -8.776 0.703 5.067 -5.067 0.703 8.776 -5.657 0 5.657 -10.703 3.521 6.575
5 24 -5.657 0 5.657 -7.391 0 3.062 -8.776 0.703 5.067 -4.243 0 4.243
5 24 -7.391 0 3.062 -8.776 0.703 5.067 -5.657 0 5.657 -10.134 0.703 0
5 24 -7.391 0 3.062 -10.134 0.703 0 -8.776 0.703 5.067 -8 0 0
5 24 -10.134 0.703 0 -8.776 0.703 5.067 -7.391 0 3.062 -10.703 3.521 6.575
5 24 -7.391 0 3.062 -8 0 0 -10.134 0.703 0 -5.543 0 2.296
5 24 -8 0 0 -10.134 0.703 0 -7.391 0 3.062 -7.391 0 -3.062
5 24 -8 0 0 -7.391 0 -3.062 -10.134 0.703 0 -6 0 0
5 24 -7.391 0 -3.062 -10.134 0.703 0 -8 0 0 -8.776 0.703 -5.067
5 24 -7.391 0 -3.062 -8.776 0.703 -5.067 -10.134 0.703 0 -5.657 0 -5.657
5 24 -8.776 0.703 -5.067 -10.134 0.703 0 -7.391 0 -3.062 -11.76 3.536 -5.037
5 24 -7.391 0 -3.062 -5.657 0 -5.657 -8.776 0.703 -5.067 -5.543 0 -2.296
5 24 -5.657 0 -5.657 -8.776 0.703 -5.067 -7.391 0 -3.062 -5.067 0.732 -8.776
5 24 -5.657 0 -5.657 -5.067 0.732 -8.776 -8.776 0.703 -5.067 -3.062 0 -7.391
5 24 -5.067 0.732 -8.776 -8.776 0.703 -5.067 -5.657 0 -5.657 -8.36 4.08 -10.66
5 24 -5.657 0 -5.657 -3.062 0 -7.391 -5.067 0.732 -8.776 -4.243 0 -4.243
5 24 -3.062 0 -7.391 -5.067 0.732 -8.776 -5.657 0 -5.657 0 0.698 -10.134
5 24 -3.062 0 -7.391 0 0.698 -10.134 -5.067 0.732 -8.776 0 0 -8
5 24 0 0.698 -10.134 -5.067 0.732 -8.776 -3.062 0 -7.391 -4.883 2.43 -11.842
5 24 -3.062 0 -7.391 0 0 -8 0 0.698 -10.134 -2.296 0 -5.543
5 24 0 0 -8 0 0.698 -10.134 -3.062 0 -7.391 3.062 0 -7.391
5 24 0 0 -8 3.062 0 -7.391 0 0.698 -10.134 0 0 -6
5 24 3.062 0 -7.391 0 0.698 -10.134 0 0 -8 5.067 0.703 -8.776
5 24 3.062 0 -7.391 5.067 0.703 -8.776 0 0.698 -10.134 5.657 0 -5.657
5 24 5.067 0.703 -8.776 0 0.698 -10.134 3.062 0 -7.391 3.176 4.993 -12.589
5 24 3.062 0 -7.391 5.657 0 -5.657 5.067 0.703 -8.776 2.296 0 -5.543
5 24 5.657 0 -5.657 5.067 0.703 -8.776 3.062 0 -7.391 8.776 0.703 -5.067
5 24 5.657 0 -5.657 8.776 0.703 -5.067 5.067 0.703 -8.776 7.391 0 -3.062
5 24 8.776 0.703 -5.067 5.067 0.703 -8.776 5.657 0 -5.657 11.534 3.588 -5.443
5 24 5.657 0 -5.657 7.391 0 -3.062 8.776 0.703 -5.067 4.243 0 -4.243
5 24 7.391 0 -3.062 8.776 0.703 -5.067 5.657 0 -5.657 10.134 0.703 -0.005
5 24 7.391 0 -3.062 10.134 0.703 -0.005 8.776 0.703 -5.067 8 0 0
5 24 10.134 0.703 -0.005 8.776 0.703 -5.067 7.391 0 -3.062 11.534 3.588 -5.443
5 24 7.391 0 -3.062 8 0 0 10.134 0.703 -0.005 5.543 0 -2.296
5 24 0 0.712 10.134 -0.047 0.163 12.785 5.079 0.712 8.797 -5.067 0.703 8.776
5 24 -0.047 0.163 12.785 5.079 0.712 8.797 0 0.712 10.134 2.438 1.249 13.084
5 24 2.438 1.249 13.084 5.079 0.712 8.797 -0.047 0.163 12.785 6.424 3.555 10.867
5 24 -0.047 0.163 12.785 2.438 1.249 13.084 5.079 0.712 8.797 -0.172 0.42 14.598
5 24 -0.047 0.163 12.785 -0.172 0.42 14.598 2.438 1.249 13.084 -3.121 1.502 12.342
5 24 -0.172 0.42 14.598 1.696 1.316 15.145 2.438 1.249 13.084 0.9 1.329 16.141
5 24 1.696 1.316 15.145 2.438 1.249 13.084 -0.172 0.42 14.598 2.519 3.574 13.573
5 24 1.696 1.316 15.145 2.519 3.574 13.573 2.438 1.249 13.084 1.711 3.65 15.285
5 24 2.519 3.574 13.573 2.438 1.249 13.084 1.696 1.316 15.145 6.424 3.555 10.867
5 24 6.424 3.555 10.867 2.438 1.249 13.084 2.519 3.574 13.573 5.079 0.712 8.797
5 24 2.519 3.574 13.573 6.424 3.555 10.867 2.438 1.249 13.084 6.935 10.667 10.872
5 24 6.935 10.667 10.872 6.424 3.555 10.867 2.519 3.574 13.573 11.421 9.942 6.034
5 24 2.519 3.574 13.573 2.46 10.693 14.007 6.935 10.667 10.872 1.711 3.65 15.285
5 24 2.519 3.574 13.573 1.711 3.65 15.285 2.46 10.693 14.007 1.696 1.316 15.145
5 24 1.711 3.65 15.285 2.46 10.693 14.007 2.519 3.574 13.573 1.759 10.422 15.767
5 24 1.711 3.65 15.285 1.759 10.422 15.767 2.46 10.693 14.007 0.903 3.609 16.219
5 24 1.759 10.422 15.767 2.46 10.693 14.007 1.711 3.65 15.285 2.431 18.129 14.448
5 24 2.431 18.129 14.448 2.46 10.693 14.007 1.759 10.422 15.767 6.935 10.667 10.872
5 24 1.759 10.422 15.767 2.431 18.129 14.448 2.46 10.693 14.007 1.822 18.201 16.388
5 24 1.822 18.201 16.388 2.431 18.129 14.448 1.759 10.422 15.767 2.474 24.852 14.951
5 24 1.759 10.422 15.767 1.822 18.201 16.388 2.431 18.129 14.448 0.931 18.201 16.95
5 24 1.759 10.422 15.767 0.931 18.201 16.95 1.822 18.201 16.388 0.851 10.421 16.504
5 24 0.931 18.201 16.95 1.822 18.201 16.388 1.759 10.422 15.767 1.792 24.589 16.67
5 24 0.931 18.201 16.95 1.792 24.589 16.67 1.822 18.201 16.388 0.936 24.588 17.151
5 24 1.792 24.589 16.67 1.822 18.201 16.388 0.931 18.201 16.95 2.474 24.852 14.951
5 24 2.474 24.852 14.951 1.822 18.201 16.388 1.792 24.589 16.67 2.431 18.129 14.448
5 24 1.792 24.589 16.67 2.474 24.852 14.951 1.822 18.201 16.388 2.396 32.208 15.895
5 24 1.792 24.589 16.67 2.396 32.208 15.895 2.474 24.852 14.951 1.727 31.93 16.967
5 24 2.396 32.208 15.895 2.474 24.852 14.951 1.792 24.589 16.67 4.874 24.987 12.542
5 24 4.874 24.987 12.542 2.474 24.852 14.951 2.396 32.208 15.895 2.431 18.129 14.448
5 24 2.396 32.208 15.895 4.874 24.987 12.542 2.474 24.852 14.951 3.889 32.855 14.331
5 24 3.889 32.855 14.331 4.874 24.987 12.542 2.396 32.208 15.895 5.262 32.843 14.262
5 24 2.396 32.208 15.895 3.889 32.855 14.331 4.874 24.987 12.542 2.613 37.1 16.528
5 24 2.396 32.208 15.895 2.613 37.1 16.528 3.889 32.855 14.331 1.727 31.93 16.967
5 24 2.613 37.1 16.528 3.889 32.855 14.331 2.396 32.208 15.895 5.262 32.843 14.262
5 24 2.613 37.1 16.528 5.262 32.843 14.262 3.889 32.855 14.331 4.307 37.031 16.218
5 24 5.262 32.843 14.262 3.889 32.855 14.331 2.613 37.1 16.528 4.874 24.987 12.542
5 24 2.613 37.1 16.528 4.307 37.031 16.218 5.262 32.843 14.262 4.063 38.865 17.023
5 24 -8.776 0.703 5.067 -10.703 3.521 6.575 -5.067 0.703 8.776 -10.134 0.703 0
5 24 -10.703 3.521 6.575 -5.067 0.703 8.776 -8.776 0.703 5.067 -6.481 3.58 10.766
5 24 -6.481 3.58 10.766 -5.067 0.703 8.776 -10.703 3.521 6.575 -3.121 1.502 12.342
5 24 -10.703 3.521 6.575 -6.481 3.58 10.766 -5.067 0.703 8.776 -10.884 9.086 6.645
5 24 -10.703 3.521 6.575 -10.884 9.086 6.645 -6.481 3.58 10.766 -12.551 9.148 2.774
5 24 -10.884 9.086 6.645 -6.481 3.58 10.766 -10.703 3.521 6.575 -6.904 9.633 10.861
5 24 -6.904 9.633 10.861 -6.481 3.58 10.766 -10.884 9.086 6.645 -3.469 3.718 12.618
5 24 -10.884 9.086 6.645 -6.904 9.633 10.861 -6.481 3.58 10.766 -11.065 14.946 6.715
5 24 -10.884 9.086 6.645 -11.065 14.946 6.715 -6.904 9.633 10.861 -12.761 11.658 2.803
5 24 -11.065 14.946 6.715 -6.904 9.633 10.861 -10.884 9.086 6.645 -7.382 17.29 10.806
5 24 -7.382 17.29 10.806 -6.904 9.633 10.861 -11.065 14.946 6.715 -5.811 17.934 11.819
5 24 -8.528 18.12 13.672 -5.811 17.934 11.819 -8.982 16.455 12.584 -4.945 23.43 12.961
5 24 -5.811 17.934 11.819 -8.982 16.455 12.584 -8.528 18.12 13.672 -7.382 17.29 10.806
5 24 -8.528 18.12 13.672 -4.945 23.43 12.961 -5.811 17.934 11.819 -5.513 26.144 14.681
5 24 -4.945 23.43 12.961 -5.811 17.934 11.819 -8.528 18.12 13.672 -3.666 18.104 12.842
5 24 -4.945 23.43 12.961 -3.666 18.104 12.842 -5.811 17.934 11.819 -3.817 25.294 13.499
5 24 -3.666 18.104 12.842 -5.811 17.934 11.819 -4.945 23.43 12.961 -6.904 9.633 10.861
5 24 -3.666 18.104 12.842 -6.904 9.633 10.861 -5.811 17.934 11.819 -3.553 10.386 12.76
5 24 -6.904 9.633 10.861 -5.811 17.934 11.819 -3.666 18.104 12.842 -7.382 17.29 10.806
5 24 -3.553 10.386 12.76 -6.904 9.633 10.861 -3.666 18.104 12.842 -3.469 3.718 12.618
5 24 -3.666 18.104 12.842 -3.553 10.386 12.76 -6.904 9.633 10.861 -2.275 18.198 14.562
5 24 -2.275 18.198 14.562 -3.553 10.386 12.76 -3.666 18.104 12.842 -2.158 10.422 14.307
5 24 -3.666 18.104 12.842 -2.275 18.198 14.562 -3.553 10.386 12.76 -2.425 24.693 14.926
5 24 -2.425 24.693 14.926 -2.275 18.198 14.562 -3.666 18.104 12.842 -1.791 18.198 16.369
5 24 -3.666 18.104 12.842 -2.425 24.693 14.926 -2.275 18.198 14.562 -3.817 25.294 13.499
5 24 -3.817 25.294 13.499 -2.425 24.693 14.926 -3.666 18.104 12.842 -2.615 32.883 15.401
5 24 -3.666 18.104 12.842 -3.817 25.294 13.499 -2.425 24.693 14.926 -4.945 23.43 12.961
5 24 -3.817 25.294 13.499 -2.615 32.883 15.401 -2.425 24.693 14.926 -4.231 33.013 14.145
5 24 -2.615 32.883 15.401 -2.425 24.693 14.926 -3.817 25.294 13.499 -1.865 24.618 16.512
5 24 -2.615 32.883 15.401 -1.865 24.618 16.512 -2.425 24.693 14.926 -1.941 31.992 16.659
5 24 -1.865 24.618 16.512 -2.425 24.693 14.926 -2.615 32.883 15.401 -1.791 18.198 16.369
5 24 -1.865 24.618 16.512 -1.791 18.198 16.369 -2.425 24.693 14.926 -0.689 18.201 17.102
5 24 -1.791 18.198 16.369 -2.425 24.693 14.926 -1.865 24.618 16.512 -2.275 18.198 14.562
5 24 -0.689 18.201 17.102 -1.791 18.198 16.369 -1.865 24.618 16.512 -0.687 10.42 16.733
5 24 -0.689 18.201 17.102 -0.687 10.42 16.733 -1.791 18.198 16.369 0.851 10.421 16.504
5 24 -0.687 10.42 16.733 -1.791 18.198 16.369 -0.689 18.201 17.102 -1.676 10.422 15.934
5 24 -0.687 10.42 16.733 -1.676 10.422 15.934 -1.791 18.198 16.369 -0.686 3.588 16.429
5 24 -1.676 10.422 15.934 -1.791 18.198 16.369 -0.687 10.42 16.733 -2.275 18.198 14.562
5 24 -1.676 10.422 15.934 -2.275 18.198 14.562 -1.791 18.198 16.369 -2.158 10.422 14.307
5 24 -2.275 18.198 14.562 -1.791 18.198 16.369 -1.676 10.422 15.934 -2.425 24.693 14.926
5 24 -1.676 10.422 15.934 -2.158 10.422 14.307 -2.275 18.198 14.562 -1.583 3.609 15.583
5 24 -2.158 10.422 14.307 -2.275 18.198 14.562 -1.676 10.422 15.934 -3.553 10.386 12.76
5 24 -1.676 10.422 15.934 -1.583 3.609 15.583 -2.158 10.422 14.307 -0.686 3.588 16.429
5 24 -1.583 3.609 15.583 -2.158 10.422 14.307 -1.676 10.422 15.934 -2.067 3.646 14.108
5 24 -2.067 3.646 14.108 -2.158 10.422 14.307 -1.583 3.609 15.583 -3.469 3.718 12.618
5 24 -2.067 3.646 14.108 -3.469 3.718 12.618 -2.158 10.422 14.307 -2.041 1.311 14.052
5 24 -3.469 3.718 12.618 -2.158 10.422 14.307 -2.067 3.646 14.108 -3.553 10.386 12.76
5 24 -3.469 3.718 12.618 -3.553 10.386 12.76 -2.158 10.422 14.307 -6.904 9.633 10.861
5 24 -3.553 10.386 12.76 -2.158 10.422 14.307 -3.469 3.718 12.618 -2.275 18.198 14.562
5 24 -2.067 3.646 14.108 -2.041 1.311 14.052 -3.469 3.718 12.618 -1.561 1.315 15.499
5 24 -2.041 1.311 14.052 -3.469 3.718 12.618 -2.067 3.646 14.108 -3.121 1.502 12.342
5 24 -2.041 1.311 14.052 -3.121 1.502 12.342 -3.469 3.718 12.618 -0.172 0.42 14.598
5 24 -3.121 1.502 12.342 -3.469 3.718 12.618 -2.041 1.311 14.052 -6.481 3.58 10.766
5 24 -3.121 1.502 12.342 -6.481 3.58 10.766 -3.469 3.718 12.618 -5.067 0.703 8.776
5 24 -6.481 3.58 10.766 -3.469 3.718 12.618 -3.121 1.502 12.342 -6.904 9.633 10.861
5 24 -2.041 1.311 14.052 -0.172 0.42 14.598 -3.121 1.502 12.342 -0.33 0.584 15.82
5 24 -0.172 0.42 14.598 -3.121 1.502 12.342 -2.041 1.311 14.052 -0.047 0.163 12.785
5 24 -2.041 1.311 14.052 -0.33 0.584 15.82 -0.172 0.42 14.598 -1.561 1.315 15.499
5 24 -0.33 0.584 15.82 -0.172 0.42 14.598 -2.041 1.311 14.052 0.9 1.329 16.141
5 24 -0.33 0.584 15.82 0.9 1.329 16.141 -0.172 0.42 14.598 -0.686 1.332 16.365
5 24 0.9 1.329 16.141 -0.172 0.42 14.598 -0.33 0.584 15.82 1.696 1.316 15.145
5 24 -0.33 0.584 15.82 -0.686 1.332 16.365 0.9 1.329 16.141 -1.561 1.315 15.499
5 24 -0.686 1.332 16.365 0.9 1.329 16.141 -0.33 0.584 15.82 -0.686 3.588 16.429
5 24 -0.686 1.332 16.365 -0.686 3.588 16.429 0.9 1.329 16.141 -1.561 1.315 15.499
5 24 0.903 3.609 16.219 0.9 1.329 16.141 -0.686 3.588 16.429 1.696 1.316 15.145
5 24 -0.686 3.588 16.429 0.903 3.609 16.219 0.9 1.329 16.141 0.851 10.421 16.504
5 24 0.851 10.421 16.504 0.903 3.609 16.219 -0.686 3.588 16.429 1.759 10.422 15.767
5 24 -0.687 10.42 16.733 0.851 10.421 16.504 -0.686 3.588 16.429 -0.689 18.201 17.102
5 24 -0.686 3.588 16.429 -0.687 10.42 16.733 0.851 10.421 16.504 -1.676 10.422 15.934
5 24 1.759 10.422 15.767 0.903 3.609 16.219 0.851 10.421 16.504 1.711 3.65 15.285
5 24 0.851 10.421 16.504 1.759 10.422 15.767 0.903 3.609 16.219 0.931 18.201 16.95
5 24 1.696 1.316 15.145 0.9 1.329 16.141 0.903 3.609 16.219 -0.172 0.42 14.598
5 24 0.903 3.609 16.219 1.696 1.316 15.145 0.9 1.329 16.141 1.711 3.65 15.285
5 24 1.711 3.65 15.285 1.696 1.316 15.145 0.903 3.609 16.219 2.519 3.574 13.573
5 24 0.903 3.609 16.219 1.711 3.65 15.285 1.696 1.316 15.145 1.759 10.422 15.767
5 24 -0.686 1.332 16.365 -1.561 1.315 15.499 -0.686 3.588 16.429 -0.33 0.584 15.82
5 24 -1.561 1.315 15.499 -0.686 3.588 16.429 -0.686 1.332 16.365 -1.583 3.609 15.583
5 24 -1.583 3.609 15.583 -0.686 3.588 16.429 -1.561 1.315 15.499 -1.676 10.422 15.934
5 24 -1.561 1.315 15.499 -1.583 3.609 15.583 -0.686 3.588 16.429 -2.067 3.646 14.108
5 24 -0.33 0.584 15.82 -1.561 1.315 15.499 -0.686 1.332 16.365 -2.041 1.311 14.052
5 24 -2.041 1.311 14.052 -1.561 1.315 15.499 -0.33 0.584 15.82 -2.067 3.646 14.108
5 24 -2.067 3.646 14.108 -1.561 1.315 15.499 -2.041 1.311 14.052 -1.583 3.609 15.583
5 24 -1.676 10.422 15.934 -0.686 3.588 16.429 -1.583 3.609 15.583 -0.687 10.42 16.733
5 24 -0.689 18.201 17.102 0.851 10.421 16.504 -0.687 10.42 16.733 0.931 18.201 16.95
5 24 0.931 18.201 16.95 0.851 10.421 16.504 -0.689 18.201 17.102 1.759 10.422 15.767
5 24 -0.689 18.201 17.102 0.931 18.201 16.95 0.851 10.421 16.504 0.936 24.588 17.151
5 24 0.936 24.588 17.151 0.931 18.201 16.95 -0.689 18.201 17.102 1.792 24.589 16.67
5 24 -0.689 18.201 17.102 -0.689 24.586 17.289 0.936 24.588 17.151 -1.865 24.618 16.512
5 24 0.941 31.928 17.363 0.936 24.588 17.151 -0.689 24.586 17.289 1.727 31.93 16.967
5 24 1.727 31.93 16.967 0.936 24.588 17.151 0.941 31.928 17.363 1.792 24.589 16.67
5 24 0.941 31.928 17.363 1.727 31.93 16.967 0.936 24.588 17.151 1.565 37.247 17.268
5 24 1.565 37.247 17.268 1.727 31.93 16.967 0.941 31.928 17.363 2.613 37.1 16.528
5 24 0.941 31.928 17.363 1.565 37.247 17.268 1.727 31.93 16.967 0.548 37.246 17.618
5 24 0.941 31.928 17.363 0.548 37.246 17.618 1.565 37.247 17.268 -0.69 31.923 17.486
5 24 0.548 37.246 17.618 1.565 37.247 17.268 0.941 31.928 17.363 1.663 40.023 17.656
5 24 1.663 40.023 17.656 1.565 37.247 17.268 0.548 37.246 17.618 2.613 37.1 16.528
5 24 0.548 37.246 17.618 1.663 40.023 17.656 1.565 37.247 17.268 0.55 40.439 17.921
5 24 0.55 40.439 17.921 1.663 40.023 17.656 0.548 37.246 17.618 2.281 40.931 18.227
5 24 0.548 37.246 17.618 0.55 40.439 17.921 1.663 40.023 17.656 -1.263 40.491 17.741
5 24 0.548 37.246 17.618 -1.263 40.491 17.741 0.55 40.439 17.921 -1.197 37.26 17.377
5 24 -1.263 40.491 17.741 0.55 40.439 17.921 0.548 37.246 17.618 -1.288 42.361 18.437
5 24 -1.263 40.491 17.741 -1.288 42.361 18.437 0.55 40.439 17.921 -2.62 40.601 17.248
5 24 -1.288 42.361 18.437 0.55 40.439 17.921 -1.263 40.491 17.741 0.548 41.912 18.552
5 24 0.548 41.912 18.552 0.55 40.439 17.921 -1.288 42.361 18.437 2.281 40.931 18.227
5 24 2.61 40.04 17.58 3.748 40.16 17.845 4.063 38.865 17.023 2.281 40.931 18.227
5 24 4.063 38.865 17.023 2.61 40.04 17.58 3.748 40.16 17.845 2.613 37.1 16.528
5 24 4.063 38.865 17.023 2.613 37.1 16.528 2.61 40.04 17.58 4.307 37.031 16.218
5 24 2.613 37.1 16.528 1.663 40.023 17.656 2.61 40.04 17.58 1.565 37.247 17.268
5 24 1.663 40.023 17.656 2.61 40.04 17.58 2.613 37.1 16.528 2.281 40.931 18.227
5 24 1.663 40.023 17.656 2.281 40.931 18.227 2.61 40.04 17.58 0.55 40.439 17.921
5 24 2.281 40.931 18.227 2.61 40.04 17.58 1.663 40.023 17.656 3.748 40.16 17.845
5 24 -5.563 36.5 14.513 -5.765 34.11 14.636 -6.927 36.973 14.857 -4.231 33.013 14.145
5 24 -6.927 36.973 14.857 -5.563 36.5 14.513 -5.765 34.11 14.636 -5.253 38.302 15.26
5 24 -6.927 36.973 14.857 -5.253 38.302 15.26 -5.563 36.5 14.513 -6.751 38.336 15.525
5 24 -5.253 38.302 15.26 -5.563 36.5 14.513 -6.927 36.973 14.857 -4.191 37.848 15.178
5 24 -5.253 38.302 15.26 -4.191 37.848 15.178 -5.563 36.5 14.513 -4.336 39.34 15.879
5 24 -4.191 37.848 15.178 -5.563 36.5 14.513 -5.253 38.302 15.26 -4.2 36.465 14.745
5 24 -4.191 37.848 15.178 -4.2 36.465 14.745 -5.563 36.5 14.513 -3.055 37.556 15.72
5 24 -4.2 36.465 14.745 -5.563 36.5 14.513 -4.191 37.848 15.178 -4.231 33.013 14.145
5 24 -4.2 36.465 14.745 -4.231 33.013 14.145 -5.563 36.5 14.513 -2.615 32.883 15.401
5 24 -4.231 33.013 14.145 -5.563 36.5 14.513 -4.2 36.465 14.745 -5.765 34.11 14.636
5 24 -4.2 36.465 14.745 -2.615 32.883 15.401 -4.231 33.013 14.145 -2.813 36.438 15.607
5 24 -2.615 32.883 15.401 -4.231 33.013 14.145 -4.2 36.465 14.745 -3.817 25.294 13.499
5 24 -2.813 36.438 15.607 -2.615 32.883 15.401 -4.2 36.465 14.745 -2.374 37.379 16.407
5 24 -4.2 36.465 14.745 -2.813 36.438 15.607 -2.615 32.883 15.401 -3.055 37.556 15.72
5 24 -4.2 36.465 14.745 -3.055 37.556 15.72 -2.813 36.438 15.607 -4.191 37.848 15.178
5 24 -3.055 37.556 15.72 -2.813 36.438 15.607 -4.2 36.465 14.745 -2.374 37.379 16.407
5 24 -2.374 37.379 16.407 -2.813 36.438 15.607 -3.055 37.556 15.72 -2.615 32.883 15.401
5 24 -3.055 37.556 15.72 -2.374 37.379 16.407 -2.813 36.438 15.607 -3.445 39.207 16.016
5 24 -3.055 37.556 15.72 -3.445 39.207 16.016 -2.374 37.379 16.407 -4.191 37.848 15.178
5 24 -3.445 39.207 16.016 -2.374 37.379 16.407 -3.055 37.556 15.72 -2.62 40.601 17.248
5 24 -3.445 39.207 16.016 -2.62 40.601 17.248 -2.374 37.379 16.407 -3.681 40.329 16.564
5 24 -2.62 40.601 17.248 -2.374 37.379 16.407 -3.445 39.207 16.016 -1.197 37.26 17.377
5 24 -2.62 40.601 17.248 -1.197 37.26 17.377 -2.374 37.379 16.407 -1.263 40.491 17.741
5 24 -1.197 37.26 17.377 -2.374 37.379 16.407 -2.62 40.601 17.248 -1.941 31.992 16.659
5 24 -1.197 37.26 17.377 -1.941 31.992 16.659 -2.374 37.379 16.407 -0.69 31.923 17.486
5 24 -1.941 31.992 16.659 -2.374 37.379 16.407 -1.197 37.26 17.377 -2.615 32.883 15.401
5 24 -1.941 31.992 16.659 -2.615 32.883 15.401 -2.374 37.379 16.407 -1.865 24.618 16.512
5 24 -2.615 32.883 15.401 -2.374 37.379 16.407 -1.941 31.992 16.659 -2.813 36.438 15.607
5 24 -1.197 37.26 17.377 -0.69 31.923 17.486 -1.941 31.992 16.659 0.548 37.246 17.618
5 24 -0.69 31.923 17.486 -1.941 31.992 16.659 -1.197 37.26 17.377 -0.689 24.586 17.289
5 24 -0.69 31.923 17.486 -0.689 24.586 17.289 -1.941 31.992 16.659 0.941 31.928 17.363
5 24 -0.689 24.586 17.289 -1.865 24.618 16.512 -1.941 31.992 16.659 -0.689 18.201 17.102
5 24 -1.865 24.618 16.512 -1.941 31.992 16.659 -0.689 24.586 17.289 -2.615 32.883 15.401
5 24 -1.197 37.26 17.377 0.548 37.246 17.618 -0.69 31.923 17.486 -1.263 40.491 17.741
5 24 0.548 37.246 17.618 -0.69 31.923 17.486 -1.197 37.26 17.377 0.941 31.928 17.363
5 24 -1.263 40.491 17.741 -1.197 37.26 17.377 -2.62 40.601 17.248 0.548 37.246 17.618
5 24 -2.62 40.601 17.248 -1.263 40.491 17.741 -1.197 37.26 17.377 -1.288 42.361 18.437
5 24 -3.445 39.207 16.016 -3.681 40.329 16.564 -2.62 40.601 17.248 -4.336 39.34 15.879
5 24 -3.681 40.329 16.564 -2.62 40.601 17.248 -3.445 39.207 16.016 -2.703 41.748 18.171
5 24 -2.703 41.748 18.171 -2.62 40.601 17.248 -3.681 40.329 16.564 -1.288 42.361 18.437
5 24 -1.288 42.361 18.437 -2.62 40.601 17.248 -2.703 41.748 18.171 -1.263 40.491 17.741
5 24 -2.703 41.748 18.171 -1.288 42.361 18.437 -2.62 40.601 17.248 -2.918 42.239 18.807
5 24 -2.703 41.748 18.171 -2.918 42.239 18.807 -1.288 42.361 18.437 -3.363 41.862 18.625
5 24 -5.253 38.302 15.26 -6.751 38.336 15.525 -6.537 38.903 16.237 -6.927 36.973 14.857
5 24 -6.537 38.903 16.237 -5.253 38.302 15.26 -6.751 38.336 15.525 -5.037 39.415 15.909
5 24 -6.537 38.903 16.237 -5.037 39.415 15.909 -5.253 38.302 15.26 -6.579 39.603 16.708
5 24 -5.037 39.415 15.909 -5.253 38.302 15.26 -6.537 38.903 16.237 -4.336 39.34 15.879
5 24 -4.336 39.34 15.879 -5.253 38.302 15.26 -5.037 39.415 15.909 -4.191 37.848 15.178
5 24 -5.037 39.415 15.909 -4.336 39.34 15.879 -5.253 38.302 15.26 -4.654 40.689 16.492
5 24 -5.037 39.415 15.909 -4.654 40.689 16.492 -4.336 39.34 15.879 -6.545 40.611 16.786
5 24 -4.654 40.689 16.492 -4.336 39.34 15.879 -5.037 39.415 15.909 -3.681 40.329 16.564
5 24 -3.681 40.329 16.564 -4.336 39.34 15.879 -4.654 40.689 16.492 -3.445 39.207 16.016
5 24 -4.654 40.689 16.492 -3.681 40.329 16.564 -4.336 39.34 15.879 -3.906 41.182 17.166
5 24 -3.906 41.182 17.166 -3.681 40.329 16.564 -4.654 40.689 16.492 -2.703 41.748 18.171
5 24 -4.654 40.689 16.492 -3.906 41.182 17.166 -3.681 40.329 16.564 -5.683 41.4 17.237
5 24 -4.654 40.689 16.492 -5.683 41.4 17.237 -3.906 41.182 17.166 -6.545 40.611 16.786
5 24 -4.606 41.776 17.817 -3.906 41.182 17.166 -5.683 41.4 17.237 -2.703 41.748 18.171
5 24 -4.606 41.776 17.817 -2.703 41.748 18.171 -3.906 41.182 17.166 -3.363 41.862 18.625
5 24 -2.703 41.748 18.171 -3.906 41.182 17.166 -4.606 41.776 17.817 -3.681 40.329 16.564
5 24 -3.363 41.862 18.625 -2.703 41.748 18.171 -4.606 41.776 17.817 -2.918 42.239 18.807
5 24 -5.037 39.415 15.909 -6.579 39.603 16.708 -6.545 40.611 16.786 -6.537 38.903 16.237
5 24 -6.545 40.611 16.786 -5.037 39.415 15.909 -6.579 39.603 16.708 -4.654 40.689 16.492
5 24 -4.654 40.689 16.492 -6.545 40.611 16.786 -5.683 41.4 17.237 -5.037 39.415 15.909
5 24 -3.445 39.207 16.016 -4.336 39.34 15.879 -3.681 40.329 16.564 -4.191 37.848 15.178
5 24 -3.445 39.207 16.016 -4.191 37.848 15.178 -4.336 39.34 15.879 -3.055 37.556 15.72
5 24 -4.191 37.848 15.178 -4.336 39.34 15.879 -3.445 39.207 16.016 -5.253 38.302 15.26
5 24 -4.231 33.013 14.145 -5.765 34.11 14.636 -5.563 36.5 14.513 -5.41 31.876 14.376
5 24 -4.231 33.013 14.145 -5.41 31.876 14.376 -5.765 34.11 14.636 -5.513 26.144 14.681
