0 Minifig Hair Long with Headband
0 Name: 30114.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS west, wild west, western, indian, american nativ, warrior, hippie, squaw
0 !KEYWORDS feather, plait

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-24 [MMR1988] Used stud4od, rectified, used regenerated condlines
0 !HISTORY 2015-10-10 [MagFors] Closed gaps, used ring primititves
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 -4.415 1.172 -10.658 0 1.172 -11.536 0 4 -13 -4.9751 4 -12.0107
5 24 -4.415 1.172 -10.658 -4.9751 4 -12.0107 -8.157 1.172 -8.157 0 1.172 -11.536
4 16 -8.157 1.172 -8.157 -4.415 1.172 -10.658 -4.9751 4 -12.0107 -9.1923 4 -9.1923
5 24 -8.157 1.172 -8.157 -9.1923 4 -9.1923 -10.658 1.172 -4.415 -4.415 1.172 -10.658
4 16 -10.658 1.172 -4.415 -8.157 1.172 -8.157 -9.1923 4 -9.1923 -12.0107 4 -4.9751
5 24 -10.658 1.172 -4.415 -12.0107 4 -4.9751 -11.536 1.172 0 -8.157 1.172 -8.157
4 16 -11.536 1.172 0 -10.658 1.172 -4.415 -12.0107 4 -4.9751 -13 4 0
5 24 -11.536 1.172 0 -13 4 0 -10.658 1.172 -4.415 -10.658 1.172 4.415
4 16 -13 4 0 -12.0107 4 4.9751 -10.658 1.172 4.415 -11.536 1.172 0
5 24 -10.658 1.172 4.415 -12.0107 4 4.9751 -11.536 1.172 0 -8.157 1.172 8.157
4 16 -12.0107 4 4.9751 -9.1923 4 9.1923 -8.157 1.172 8.157 -10.658 1.172 4.415
5 24 -8.157 1.172 8.157 -9.1923 4 9.1923 -10.658 1.172 4.415 -4.415 1.172 10.658
4 16 -9.1923 4 9.1923 -4.9751 4 12.0107 -4.415 1.172 10.658 -8.157 1.172 8.157
5 24 -4.415 1.172 10.658 -4.9751 4 12.0107 -8.157 1.172 8.157 0 1.172 11.536
4 16 -4.9751 4 12.0107 0 4 13 0 1.172 11.536 -4.415 1.172 10.658
5 24 0 1.172 11.536 0 4 13 -4.415 1.172 10.658 4.415 1.172 10.658
5 24 4.415 1.172 10.658 0 1.172 11.536 3.0616 0 7.3912 4.9751 4 12.0107
5 24 8.157 1.172 8.157 4.415 1.172 10.658 5.6568 0 5.6568 9.1923 4 9.1923
5 24 10.658 1.172 4.415 8.157 1.172 8.157 7.3912 0 3.0616 12.0107 4 4.9751
5 24 11.536 1.172 0 10.658 1.172 4.415 8 0 0 13 4 0
5 24 10.658 1.172 -4.415 11.536 1.172 0 7.3912 0 -3.0616 12.0107 4 -4.9751
5 24 8.157 1.172 -8.157 10.658 1.172 -4.415 5.6568 0 -5.6568 9.1923 4 -9.1923
5 24 4.415 1.172 -10.658 8.157 1.172 -8.157 3.0616 0 -7.3912 4.9751 4 -12.0107
5 24 0 1.172 -11.536 4.415 1.172 -10.658 0 0 -8 0 4 -13
5 24 -4.415 1.172 -10.658 0 1.172 -11.536 -3.0616 0 -7.3912 -4.9751 4 -12.0107
5 24 -8.157 1.172 -8.157 -4.415 1.172 -10.658 -5.6568 0 -5.6568 -9.1923 4 -9.1923
5 24 -10.658 1.172 -4.415 -8.157 1.172 -8.157 -7.3912 0 -3.0616 -12.0107 4 -4.9751
5 24 -11.536 1.172 0 -10.658 1.172 -4.415 -8 0 0 -13 4 0
5 24 -10.658 1.172 4.415 -11.536 1.172 0 -7.3912 0 3.0616 -12.0107 4 4.9751
5 24 -8.157 1.172 8.157 -10.658 1.172 4.415 -5.6568 0 5.6568 -9.1923 4 9.1923
5 24 -4.415 1.172 10.658 -8.157 1.172 8.157 -3.0616 0 7.3912 -4.9751 4 12.0107
5 24 0 1.172 11.536 -4.415 1.172 10.658 0 0 8 0 4 13
4 16 0 1.172 11.536 4.415 1.172 10.658 3.0616 0 7.3912 0 0 8
5 24 3.0616 0 7.3912 4.415 1.172 10.658 0 0 8 5.6568 0 5.6568
4 16 4.415 1.172 10.658 8.157 1.172 8.157 5.6568 0 5.6568 3.0616 0 7.3912
5 24 5.6568 0 5.6568 8.157 1.172 8.157 3.0616 0 7.3912 7.3912 0 3.0616
4 16 8.157 1.172 8.157 10.658 1.172 4.415 7.3912 0 3.0616 5.6568 0 5.6568
5 24 7.3912 0 3.0616 10.658 1.172 4.415 5.6568 0 5.6568 8 0 0
4 16 10.658 1.172 4.415 11.536 1.172 0 8 0 0 7.3912 0 3.0616
5 24 8 0 0 11.536 1.172 0 7.3912 0 3.0616 7.3912 0 -3.0616
4 16 11.536 1.172 0 10.658 1.172 -4.415 7.3912 0 -3.0616 8 0 0
5 24 7.3912 0 -3.0616 10.658 1.172 -4.415 8 0 0 5.6568 0 -5.6568
4 16 10.658 1.172 -4.415 8.157 1.172 -8.157 5.6568 0 -5.6568 7.3912 0 -3.0616
5 24 5.6568 0 -5.6568 8.157 1.172 -8.157 7.3912 0 -3.0616 3.0616 0 -7.3912
4 16 8.157 1.172 -8.157 4.415 1.172 -10.658 3.0616 0 -7.3912 5.6568 0 -5.6568
5 24 3.0616 0 -7.3912 4.415 1.172 -10.658 5.6568 0 -5.6568 0 0 -8
4 16 4.415 1.172 -10.658 0 1.172 -11.536 0 0 -8 3.0616 0 -7.3912
5 24 0 0 -8 0 1.172 -11.536 3.0616 0 -7.3912 -3.0616 0 -7.3912
4 16 0 1.172 -11.536 -4.415 1.172 -10.658 -3.0616 0 -7.3912 0 0 -8
5 24 -3.0616 0 -7.3912 -4.415 1.172 -10.658 0 0 -8 -5.6568 0 -5.6568
4 16 -4.415 1.172 -10.658 -8.157 1.172 -8.157 -5.6568 0 -5.6568 -3.0616 0 -7.3912
5 24 -5.6568 0 -5.6568 -8.157 1.172 -8.157 -3.0616 0 -7.3912 -7.3912 0 -3.0616
4 16 -8.157 1.172 -8.157 -10.658 1.172 -4.415 -7.3912 0 -3.0616 -5.6568 0 -5.6568
5 24 -7.3912 0 -3.0616 -10.658 1.172 -4.415 -5.6568 0 -5.6568 -8 0 0
4 16 -10.658 1.172 -4.415 -11.536 1.172 0 -8 0 0 -7.3912 0 -3.0616
5 24 -8 0 0 -11.536 1.172 0 -7.3912 0 -3.0616 -7.3912 0 3.0616
4 16 -11.536 1.172 0 -10.658 1.172 4.415 -7.3912 0 3.0616 -8 0 0
5 24 -7.3912 0 3.0616 -10.658 1.172 4.415 -8 0 0 -5.6568 0 5.6568
4 16 -10.658 1.172 4.415 -8.157 1.172 8.157 -5.6568 0 5.6568 -7.3912 0 3.0616
5 24 -5.6568 0 5.6568 -8.157 1.172 8.157 -7.3912 0 3.0616 -3.0616 0 7.3912
4 16 -8.157 1.172 8.157 -4.415 1.172 10.658 -3.0616 0 7.3912 -5.6568 0 5.6568
5 24 -3.0616 0 7.3912 -4.415 1.172 10.658 -5.6568 0 5.6568 0 0 8
4 16 -4.415 1.172 10.658 0 1.172 11.536 0 0 8 -3.0616 0 7.3912
5 24 0 0 8 0 1.172 11.536 -3.0616 0 7.3912 3.0616 0 7.3912
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4od.dat
5 24 3.0616 0 7.3912 0 0 8 0 1.172 11.536 2.2962 0 5.5434
5 24 5.6568 0 5.6568 3.0616 0 7.3912 4.415 1.172 10.658 4.2426 0 4.2426
5 24 7.3912 0 3.0616 5.6568 0 5.6568 8.157 1.172 8.157 5.5434 0 2.2962
5 24 8 0 0 7.3912 0 3.0616 10.658 1.172 4.415 6 0 0
5 24 7.3912 0 -3.0616 8 0 0 11.536 1.172 0 5.5434 0 -2.2962
5 24 5.6568 0 -5.6568 7.3912 0 -3.0616 10.658 1.172 -4.415 4.2426 0 -4.2426
5 24 3.0616 0 -7.3912 5.6568 0 -5.6568 8.157 1.172 -8.157 2.2962 0 -5.5434
5 24 0 0 -8 3.0616 0 -7.3912 4.415 1.172 -10.658 0 0 -6
5 24 -3.0616 0 -7.3912 0 0 -8 0 1.172 -11.536 -2.2962 0 -5.5434
5 24 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -4.415 1.172 -10.658 -4.2426 0 -4.2426
5 24 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -8.157 1.172 -8.157 -5.5434 0 -2.2962
5 24 -8 0 0 -7.3912 0 -3.0616 -10.658 1.172 -4.415 -6 0 0
5 24 -7.3912 0 3.0616 -8 0 0 -11.536 1.172 0 -5.5434 0 2.2962
5 24 -5.6568 0 5.6568 -7.3912 0 3.0616 -10.658 1.172 4.415 -4.2426 0 4.2426
5 24 -3.0616 0 7.3912 -5.6568 0 5.6568 -8.157 1.172 8.157 -2.2962 0 5.5434
5 24 0 0 8 -3.0616 0 7.3912 -4.415 1.172 10.658 0 0 6
5 24 16.269 7.854 -0.912 15.407 8 -2.11 16.288 8 -0.917 15.355 7.651 -2.176
5 24 -15.407 8 -2.11 -16.269 7.854 -0.912 -16.288 8 -0.917 -15.355 7.651 -2.176
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -8.76 0 2 0 0 0 4.756 0 0 0 2 4-4cylo.dat
0 // Plait bottom left
3 16 0 10.3 15.76 0.259 10.639 15.388 0 10.706 15.078
5 24 0.259 10.639 15.388 0 10.706 15.078 0 10.3 15.76 0.42 11.184 14.994
3 16 0.259 10.639 15.388 0.42 11.184 14.994 0 10.706 15.078
5 24 0.42 11.184 14.994 0 10.706 15.078 0.259 10.639 15.388 0 11.264 14.486
3 16 0.42 11.184 14.994 0 11.264 14.486 0 10.706 15.078
5 24 0.42 11.184 14.994 0 11.264 14.486 0 10.706 15.078 0.531 11.89 14.594
3 16 0.42 11.184 14.994 0.531 11.89 14.594 0 11.264 14.486
5 24 0.531 11.89 14.594 0 11.264 14.486 0.42 11.184 14.994 0 11.972 13.984
3 16 0.531 11.89 14.594 0 11.972 13.984 0 11.264 14.486
5 24 0.531 11.89 14.594 0 11.972 13.984 0 11.264 14.486 0.636 12.709 14.213
3 16 0.531 11.89 14.594 0.636 12.709 14.213 0 11.972 13.984
5 24 0.636 12.709 14.213 0 11.972 13.984 0.531 11.89 14.594 0 12.83 13.568
3 16 0.636 12.709 14.213 0 12.83 13.568 0 11.972 13.984
5 24 0.636 12.709 14.213 0 12.83 13.568 0 11.972 13.984 0.781 13.601 13.87
3 16 0.636 12.709 14.213 0.781 13.601 13.87 0 12.83 13.568
5 24 0.781 13.601 13.87 0 12.83 13.568 0.636 12.709 14.213 0 13.838 13.239
3 16 0.781 13.601 13.87 0 13.838 13.239 0 12.83 13.568
5 24 0.781 13.601 13.87 0 13.838 13.239 0 12.83 13.568 1.014 14.519 13.59
3 16 0.781 13.601 13.87 1.014 14.519 13.59 0 13.838 13.239
5 24 1.014 14.519 13.59 0 13.838 13.239 0.781 13.601 13.87 0 15 13
3 16 1.014 14.519 13.59 0 15 13 0 13.838 13.239
5 24 1.014 14.519 13.59 0 15 13 0 13.838 13.239 0.755 15.667 12.849
3 16 0.755 15.667 12.849 0 15 13 1.014 14.519 13.59
5 24 1.014 14.519 13.59 0.755 15.667 12.849 0 15 13 1.379 15.418 13.395
3 16 1.379 15.418 13.395 0.755 15.667 12.849 1.014 14.519 13.59
5 24 1.379 15.418 13.395 0.755 15.667 12.849 1.014 14.519 13.59 1.51 16.334 12.698
3 16 0.755 15.667 12.849 1.379 15.418 13.395 1.51 16.334 12.698
5 24 1.379 15.418 13.395 1.51 16.334 12.698 0.755 15.667 12.849 1.923 16.26 13.306
3 16 1.51 16.334 12.698 1.379 15.418 13.395 1.923 16.26 13.306
5 24 1.923 16.26 13.306 1.51 16.334 12.698 1.379 15.418 13.395 2.266 17 12.549
3 16 1.51 16.334 12.698 1.923 16.26 13.306 2.266 17 12.549
5 24 1.923 16.26 13.306 2.266 17 12.549 1.51 16.334 12.698 2.699 17 13.347
3 16 2.266 17 12.549 1.923 16.26 13.306 2.699 17 13.347
5 24 2.266 17 12.549 2.699 17 13.347 5.548 18.5 13.018 1.923 16.26 13.306
4 16 2.266 17 12.549 2.699 17 13.347 5.548 18.5 13.018 4.975 18.5 12.01
5 24 4.975 18.5 12.01 5.548 18.5 13.018 2.266 17 12.549 10.703 20 10.292
3 16 5.548 18.5 13.018 10.703 20 10.292 4.975 18.5 12.01
5 24 4.975 18.5 12.01 10.703 20 10.292 5.548 18.5 13.018 9.192 20 9.192
3 16 4.975 18.5 12.01 10.703 20 10.292 9.192 20 9.192
5 24 9.192 20 9.192 10.703 20 10.292 4.975 18.5 12.01 13.909 21 5.548
3 16 9.192 20 9.192 10.703 20 10.292 13.909 21 5.548
5 24 9.192 20 9.192 13.909 21 5.548 10.703 20 10.292 12.01 21 4.975
3 16 9.192 20 9.192 13.909 21 5.548 12.01 21 4.975
5 24 12.01 21 4.975 13.909 21 5.548 9.192 20 9.192 15.616 21.5 0
3 16 12.01 21 4.975 13.909 21 5.548 15.616 21.5 0
5 24 12.01 21 4.975 15.616 21.5 0 13.909 21 5.548 13 21.5 0
3 16 12.01 21 4.975 15.616 21.5 0 13 21.5 0
5 24 13 21.5 0 15.616 21.5 0 12.01 21 4.975 12.01 22.044 -4.975
4 16 13 21.5 0 15.616 21.5 0 16.519 21.805 -2.789 12.01 22.044 -4.975
5 24 12.01 22.044 -4.975 16.519 21.805 -2.789 15.616 21.5 0 11.689 22.137 -5.825
4 16 12.01 22.044 -4.975 16.519 21.805 -2.789 16.871 22.044 -4.975 11.689 22.137 -5.825
5 24 11.689 22.137 -5.825 16.871 22.044 -4.975 16.519 21.805 -2.789 11.16 22.29 -7.227
4 16 11.689 22.137 -5.825 16.871 22.044 -4.975 16.85 22.24 -6.76 11.16 22.29 -7.227
5 24 11.16 22.29 -7.227 16.85 22.24 -6.76 16.871 22.044 -4.975 10.875 22.374 -7.985
4 16 11.16 22.29 -7.227 16.85 22.24 -6.76 16.699 22.374 -7.985 10.875 22.374 -7.985
5 24 10.875 22.374 -7.985 16.699 22.374 -7.985 16.85 22.24 -6.76 10.414 22.519 -9.209
4 16 10.875 22.374 -7.985 16.699 22.374 -7.985 16.539 22.52 -9.209 10.414 22.519 -9.209
5 24 10.414 22.519 -9.209 16.539 22.52 -9.209 16.699 22.374 -7.985 10.249 22.756 -9.648
4 16 10.414 22.519 -9.209 16.539 22.52 -9.209 16.301 22.756 -9.648 10.249 22.756 -9.648
5 24 10.249 22.756 -9.648 16.301 22.756 -9.648 16.539 22.52 -9.209 9.998 23.151 -9.912
4 16 10.249 22.756 -9.648 16.301 22.756 -9.648 15.809 23.151 -9.912 9.998 23.151 -9.912
5 24 9.998 23.151 -9.912 15.809 23.151 -9.912 16.301 22.756 -9.648 9.812 23.704 -10
4 16 9.998 23.151 -9.912 15.809 23.151 -9.912 15.478 23.704 -10 9.812 23.704 -10
5 24 9.812 23.704 -10 15.478 23.704 -10 15.809 23.151 -9.912 9.522 24.899 -10
4 16 9.812 23.704 -10 15.478 23.704 -10 15.168 24.899 -10 9.522 24.899 -10
4 16 9.522 24.899 -10 15.168 24.899 -10 14.541 27.245 -10 9.462 27.245 -10
4 16 9.462 27.245 -10 14.541 27.245 -10 14.542 29.052 -10 9.417 29.052 -10
4 16 9.417 29.052 -10 14.542 29.052 -10 15.059 30.562 -10 8.987 30.562 -10
4 16 8.987 30.562 -10 15.059 30.562 -10 15.724 33.077 -10 8.913 33.077 -10
4 16 8.913 33.077 -10 15.724 33.077 -10 16.045 35.374 -10 9.362 35.374 -10
4 16 9.362 35.374 -10 16.045 35.374 -10 16.039 36.272 -10 9.984 36.272 -10
4 16 9.984 36.272 -10 16.039 36.272 -10 15.432 38.851 -10 11.22 38.851 -10
4 16 11.22 38.851 -10 15.432 38.851 -10 14.528 40.708 -10 11.878 40.708 -10
4 16 11.878 40.708 -10 14.528 40.708 -10 13.776 41.662 -10 12.898 41.662 -10
0 // Plait bottom right
3 16 0 10.706 15.078 -0.259 10.639 15.388 0 10.3 15.76
5 24 0 10.706 15.078 -0.259 10.639 15.388 0 10.3 15.76 -0.42 11.184 14.994
3 16 0 10.706 15.078 -0.42 11.184 14.994 -0.259 10.639 15.388
5 24 0 10.706 15.078 -0.42 11.184 14.994 -0.259 10.639 15.388 0 11.264 14.486
3 16 0 10.706 15.078 0 11.264 14.486 -0.42 11.184 14.994
5 24 0 11.264 14.486 -0.42 11.184 14.994 0 10.706 15.078 -0.531 11.89 14.594
3 16 0 11.264 14.486 -0.531 11.89 14.594 -0.42 11.184 14.994
5 24 0 11.264 14.486 -0.531 11.89 14.594 -0.42 11.184 14.994 0 11.972 13.984
3 16 0 11.264 14.486 0 11.972 13.984 -0.531 11.89 14.594
5 24 0 11.972 13.984 -0.531 11.89 14.594 0 11.264 14.486 -0.636 12.709 14.213
3 16 0 11.972 13.984 -0.636 12.709 14.213 -0.531 11.89 14.594
5 24 0 11.972 13.984 -0.636 12.709 14.213 -0.531 11.89 14.594 0 12.83 13.568
3 16 0 11.972 13.984 0 12.83 13.568 -0.636 12.709 14.213
5 24 0 12.83 13.568 -0.636 12.709 14.213 0 11.972 13.984 -0.781 13.601 13.87
3 16 0 12.83 13.568 -0.781 13.601 13.87 -0.636 12.709 14.213
5 24 0 12.83 13.568 -0.781 13.601 13.87 -0.636 12.709 14.213 0 13.838 13.239
3 16 0 12.83 13.568 0 13.838 13.239 -0.781 13.601 13.87
5 24 0 13.838 13.239 -0.781 13.601 13.87 0 12.83 13.568 -1.014 14.519 13.59
3 16 0 13.838 13.239 -1.014 14.519 13.59 -0.781 13.601 13.87
5 24 0 13.838 13.239 -1.014 14.519 13.59 -0.781 13.601 13.87 0 15 13
3 16 0 13.838 13.239 0 15 13 -1.014 14.519 13.59
5 24 0 15 13 -1.014 14.519 13.59 0 13.838 13.239 -0.755 15.667 12.849
3 16 -1.014 14.519 13.59 0 15 13 -0.755 15.667 12.849
5 24 -0.755 15.667 12.849 -1.014 14.519 13.59 0 15 13 -1.379 15.418 13.395
3 16 -1.014 14.519 13.59 -0.755 15.667 12.849 -1.379 15.418 13.395
5 24 -0.755 15.667 12.849 -1.379 15.418 13.395 -1.014 14.519 13.59 -1.51 16.334 12.698
3 16 -1.51 16.334 12.698 -1.379 15.418 13.395 -0.755 15.667 12.849
5 24 -1.51 16.334 12.698 -1.379 15.418 13.395 -0.755 15.667 12.849 -1.923 16.26 13.306
3 16 -1.923 16.26 13.306 -1.379 15.418 13.395 -1.51 16.334 12.698
5 24 -1.51 16.334 12.698 -1.923 16.26 13.306 -1.379 15.418 13.395 -2.266 17 12.5489
3 16 -2.266 17 12.5489 -1.923 16.26 13.306 -1.51 16.334 12.698
5 24 -2.266 17 12.5489 -1.923 16.26 13.306 -1.51 16.334 12.698 -2.699 17 13.347
3 16 -2.699 17 13.347 -1.923 16.26 13.306 -2.266 17 12.5489
5 24 -2.699 17 13.347 -2.266 17 12.5489 -5.548 18.5 13.018 -1.923 16.26 13.306
4 16 -5.548 18.5 13.018 -2.699 17 13.347 -2.266 17 12.5489 -4.975 18.5 12.01
5 24 -5.548 18.5 13.018 -4.975 18.5 12.01 -2.266 17 12.5489 -10.703 20 10.292
3 16 -5.548 18.5 13.018 -4.975 18.5 12.01 -10.703 20 10.292
5 24 -10.703 20 10.292 -4.975 18.5 12.01 -5.548 18.5 13.018 -9.192 20 9.192
3 16 -4.975 18.5 12.01 -9.192 20 9.192 -10.703 20 10.292
5 24 -10.703 20 10.292 -9.192 20 9.192 -4.975 18.5 12.01 -13.909 21 5.548
3 16 -9.192 20 9.192 -13.909 21 5.548 -10.703 20 10.292
5 24 -13.909 21 5.548 -9.192 20 9.192 -10.703 20 10.292 -12.01 21 4.975
3 16 -9.192 20 9.192 -12.01 21 4.975 -13.909 21 5.548
5 24 -13.909 21 5.548 -12.01 21 4.975 -9.192 20 9.192 -15.616 21.5 0
3 16 -12.01 21 4.975 -15.616 21.5 0 -13.909 21 5.548
5 24 -15.616 21.5 0 -12.01 21 4.975 -13.909 21 5.548 -13 21.5 0
3 16 -12.01 21 4.975 -13 21.5 0 -15.616 21.5 0
5 24 -15.616 21.5 0 -13 21.5 0 -12.01 21 4.975 -12.01 22.044 -4.975
4 16 -15.616 21.5 0 -13 21.5 0 -12.01 22.044 -4.975 -16.519 21.805 -2.789
5 24 -12.01 22.044 -4.975 -16.519 21.805 -2.789 -15.616 21.5 0 -11.689 22.137 -5.825
4 16 -16.519 21.805 -2.789 -12.01 22.044 -4.975 -11.689 22.137 -5.825 -16.871 22.044 -4.975
5 24 -11.689 22.137 -5.825 -16.871 22.044 -4.975 -16.519 21.805 -2.789 -11.16 22.29 -7.227
4 16 -16.871 22.044 -4.975 -11.689 22.137 -5.825 -11.16 22.29 -7.227 -16.85 22.24 -6.76
5 24 -11.16 22.29 -7.227 -16.85 22.24 -6.76 -16.871 22.044 -4.975 -10.875 22.374 -7.985
4 16 -16.85 22.24 -6.76 -11.16 22.29 -7.227 -10.875 22.374 -7.985 -16.699 22.374 -7.985
5 24 -10.875 22.374 -7.985 -16.699 22.374 -7.985 -16.85 22.24 -6.76 -10.414 22.519 -9.209
4 16 -16.699 22.374 -7.985 -10.875 22.374 -7.985 -10.414 22.519 -9.209 -16.539 22.52 -9.209
5 24 -10.414 22.519 -9.209 -16.539 22.52 -9.209 -16.699 22.374 -7.985 -10.249 22.756 -9.648
4 16 -16.539 22.52 -9.209 -10.414 22.519 -9.209 -10.249 22.756 -9.648 -16.301 22.756 -9.648
5 24 -10.249 22.756 -9.648 -16.301 22.756 -9.648 -16.539 22.52 -9.209 -10.149 23.151 -9.912
4 16 -16.301 22.756 -9.648 -10.249 22.756 -9.648 -10.149 23.151 -9.912 -15.96 23.151 -9.912
5 24 -10.149 23.151 -9.912 -15.96 23.151 -9.912 -16.301 22.756 -9.648 -10.111 23.704 -10
4 16 -15.96 23.151 -9.912 -10.149 23.151 -9.912 -10.111 23.704 -10 -15.777 23.704 -10
5 24 -10.111 23.704 -10 -15.777 23.704 -10 -15.96 23.151 -9.912 -9.903 24.899 -10
1 16 -12.84 24.3015 -10 0.104 0 -2.833 0.5975 0 0 0 -1 0 rect2p.dat
5 24 -11.291 40.895 -10 -13.739 40.895 -10 -14.735 39.247 -10 -11.436 41.638 -10
4 16 -15.554 24.899 -10 -9.903 24.899 -10 -9.598 27.291 -10 -14.799 27.291 -10
4 16 -14.799 27.291 -10 -9.598 27.291 -10 -9.451 29.682 -10 -14.576 29.682 -10
4 16 -14.576 29.682 -10 -9.451 29.682 -10 -9.089 30.877 -10 -14.981 30.877 -10
4 16 -14.981 30.877 -10 -9.089 30.877 -10 -8.504 32.073 -10 -15.525 32.073 -10
4 16 -15.525 32.073 -10 -8.504 32.073 -10 -8.7 34.464 -10 -15.775 34.464 -10
4 16 -15.775 34.464 -10 -8.7 34.464 -10 -9.428 36.855 -10 -15.403 36.855 -10
4 16 -15.403 36.855 -10 -9.428 36.855 -10 -10.819 39.247 -10 -14.735 39.247 -10
4 16 -14.735 39.247 -10 -10.819 39.247 -10 -11.291 40.895 -10 -13.739 40.895 -10
4 16 -13.739 40.895 -10 -11.291 40.895 -10 -11.436 41.638 -10 -12.602 41.638 -10
0 // Top
4 16 0.7654 -8.76 1.8478 2.116 -8.319 5.108 0 -8.317 5.529 0 -8.76 2
5 24 2.116 -8.319 5.108 0.7654 -8.76 1.8478 0 -8.76 2 1.4142 -8.76 1.4142
5 24 0 -8.317 5.529 2.116 -8.319 5.108 0.7654 -8.76 1.8478 0 -6.889 9.83
4 16 2.116 -8.319 5.108 0.7654 -8.76 1.8478 1.4142 -8.76 1.4142 3.91 -8.327 3.909
5 24 1.4142 -8.76 1.4142 3.91 -8.327 3.909 2.116 -8.319 5.108 1.8478 -8.76 0.7654
5 24 3.91 -8.327 3.909 2.116 -8.319 5.108 1.4142 -8.76 1.4142 3.762 -6.908 9.081
4 16 3.91 -8.327 3.909 1.4142 -8.76 1.4142 1.8478 -8.76 0.7654 5.108 -8.338 2.115
5 24 1.8478 -8.76 0.7654 5.108 -8.338 2.115 3.91 -8.327 3.909 2 -8.76 0
5 24 5.108 -8.338 2.115 3.91 -8.327 3.909 1.8478 -8.76 0.7654 6.951 -6.962 6.95
4 16 5.108 -8.338 2.115 1.8478 -8.76 0.7654 2 -8.76 0 5.529 -8.352 0
5 24 2 -8.76 0 5.529 -8.352 0 5.108 -8.338 2.115 1.8478 -8.76 -0.7654
5 24 5.529 -8.352 0 5.108 -8.338 2.115 2 -8.76 0 9.082 -7.044 3.761
4 16 5.529 -8.352 0 2 -8.76 0 1.8478 -8.76 -0.7654 5.108 -8.365 -2.116
5 24 1.8478 -8.76 -0.7654 5.108 -8.365 -2.116 5.529 -8.352 0 1.4142 -8.76 -1.4142
5 24 5.108 -8.365 -2.116 5.529 -8.352 0 1.8478 -8.76 -0.7654 9.83 -7.14 0
4 16 5.108 -8.365 -2.116 1.8478 -8.76 -0.7654 1.4142 -8.76 -1.4142 3.91 -8.377 -3.91
5 24 1.4142 -8.76 -1.4142 3.91 -8.377 -3.91 5.108 -8.365 -2.116 0.7654 -8.76 -1.8478
5 24 3.91 -8.377 -3.91 5.108 -8.365 -2.116 1.4142 -8.76 -1.4142 9.082 -7.236 -3.762
4 16 3.91 -8.377 -3.91 1.4142 -8.76 -1.4142 0.7654 -8.76 -1.8478 2.116 -8.384 -5.108
5 24 0.7654 -8.76 -1.8478 2.116 -8.384 -5.108 3.91 -8.377 -3.91 0 -8.387 -5.529
5 24 2.116 -8.384 -5.108 3.91 -8.377 -3.91 0.7654 -8.76 -1.8478 6.951 -7.317 -6.951
4 16 0 -8.76 -2 0 -8.387 -5.529 2.116 -8.384 -5.108 0.7654 -8.76 -1.8478
5 24 0 -8.387 -5.529 0 -8.76 -2 0.7654 -8.76 -1.8478 -2.116 -8.385 -5.108
5 24 2.116 -8.384 -5.108 0 -8.387 -5.529 0 -8.76 -2 3.762 -7.371 -9.038
4 16 -0.7654 -8.76 -1.8478 -2.116 -8.385 -5.108 0 -8.387 -5.529 0 -8.76 -2
5 24 -2.116 -8.385 -5.108 -0.7654 -8.76 -1.8478 0 -8.76 -2 -1.4142 -8.76 -1.4142
5 24 0 -8.387 -5.529 -2.116 -8.385 -5.108 -0.7654 -8.76 -1.8478 0 -7.39 -9.688
4 16 -2.116 -8.385 -5.108 -0.7654 -8.76 -1.8478 -1.4142 -8.76 -1.4142 -3.91 -8.377 -3.91
5 24 -1.4142 -8.76 -1.4142 -3.91 -8.377 -3.91 -2.116 -8.385 -5.108 -1.8478 -8.76 -0.7654
5 24 -3.91 -8.377 -3.91 -2.116 -8.385 -5.108 -1.4142 -8.76 -1.4142 -3.762 -7.371 -9.038
4 16 -3.91 -8.377 -3.91 -1.4142 -8.76 -1.4142 -1.8478 -8.76 -0.7654 -5.108 -8.365 -2.116
5 24 -1.8478 -8.76 -0.7654 -5.108 -8.365 -2.116 -3.91 -8.377 -3.91 -2 -8.76 0
5 24 -5.108 -8.365 -2.116 -3.91 -8.377 -3.91 -1.8478 -8.76 -0.7654 -6.951 -7.317 -6.951
4 16 -5.108 -8.365 -2.116 -1.8478 -8.76 -0.7654 -2 -8.76 0 -5.529 -8.352 0
5 24 -2 -8.76 0 -5.529 -8.352 0 -5.108 -8.365 -2.116 -1.8478 -8.76 0.7654
