0 Slope Brick 45  2 x  4 with '268', Map Lines, Bar Gauges Pattern
4 15 -25.7 17.53625 -27.53625 -26 17.53625 -27.53625 -26 17.74838 -27.74838 -25.7 17.74838 -27.74838
4 15 -25.4 17.74838 -27.74838 -25.7 17.74838 -27.74838 -25.7 17.96051 -27.96051 -25.4 17.96051 -27.96051
4 15 -25.7 17.96051 -27.96051 -26 17.96051 -27.96051 -26 18.15143 -28.15143 -25.7 18.15143 -28.15143
4 15 -26 16.5463 -26.5463 -26.3 16.5463 -26.5463 -26.3 16.68772 -26.68772 -26 16.68772 -26.68772
4 15 -26.3 16.68772 -26.68772 -26.6 16.68772 -26.68772 -26.6 16.89985 -26.89985 -26.3 16.89985 -26.89985
4 15 -26 16.89985 -26.89985 -26.3 16.89985 -26.89985 -26.3 17.11198 -27.11198 -26 17.11198 -27.11198
4 15 -26.3 17.11198 -27.11198 -26.6 17.11198 -27.11198 -26.6 17.32412 -27.32412 -26.3 17.32412 -27.32412
4 15 -26 17.32412 -27.32412 -26.3 17.32412 -27.32412 -26.3 17.53625 -27.53625 -26 17.53625 -27.53625
4 15 -26.3 17.53625 -27.53625 -26.6 17.53625 -27.53625 -26.6 17.74838 -27.74838 -26.3 17.74838 -27.74838
4 15 -26 17.74838 -27.74838 -26.3 17.74838 -27.74838 -26.3 17.96051 -27.96051 -26 17.96051 -27.96051
4 15 -26.3 17.96051 -27.96051 -26.6 17.96051 -27.96051 -26.6 18.15143 -28.15143 -26.3 18.15143 -28.15143
4 15 -26.6 16.5463 -26.5463 -26.9 16.5463 -26.5463 -26.9 16.68772 -26.68772 -26.6 16.68772 -26.68772
4 15 -26.9 16.68772 -26.68772 -27.2 16.68772 -26.68772 -27.2 16.89985 -26.89985 -26.9 16.89985 -26.89985
4 15 -26.6 16.89985 -26.89985 -26.9 16.89985 -26.89985 -26.9 17.11198 -27.11198 -26.6 17.11198 -27.11198
4 15 -26.9 17.11198 -27.11198 -27.2 17.11198 -27.11198 -27.2 17.32412 -27.32412 -26.9 17.32412 -27.32412
4 15 -26.6 17.32412 -27.32412 -26.9 17.32412 -27.32412 -26.9 17.53625 -27.53625 -26.6 17.53625 -27.53625
4 15 -26.9 17.53625 -27.53625 -27.2 17.53625 -27.53625 -27.2 17.74838 -27.74838 -26.9 17.74838 -27.74838
4 15 -26.6 17.74838 -27.74838 -26.9 17.74838 -27.74838 -26.9 17.96051 -27.96051 -26.6 17.96051 -27.96051
4 15 -26.9 17.96051 -27.96051 -27.2 17.96051 -27.96051 -27.2 18.15143 -28.15143 -26.9 18.15143 -28.15143
4 15 -27.2 16.5463 -26.5463 -27.5 16.5463 -26.5463 -27.5 16.68772 -26.68772 -27.2 16.68772 -26.68772
4 15 -27.5 16.68772 -26.68772 -27.8 16.68772 -26.68772 -27.8 16.89985 -26.89985 -27.5 16.89985 -26.89985
4 15 -27.2 16.89985 -26.89985 -27.5 16.89985 -26.89985 -27.5 17.11198 -27.11198 -27.2 17.11198 -27.11198
4 15 -27.5 17.11198 -27.11198 -27.8 17.11198 -27.11198 -27.8 17.32412 -27.32412 -27.5 17.32412 -27.32412
4 15 -27.2 17.32412 -27.32412 -27.5 17.32412 -27.32412 -27.5 17.53625 -27.53625 -27.2 17.53625 -27.53625
4 15 -27.5 17.53625 -27.53625 -27.8 17.53625 -27.53625 -27.8 17.74838 -27.74838 -27.5 17.74838 -27.74838
4 15 -27.2 17.74838 -27.74838 -27.5 17.74838 -27.74838 -27.5 17.96051 -27.96051 -27.2 17.96051 -27.96051
4 15 -27.5 17.96051 -27.96051 -27.8 17.96051 -27.96051 -27.8 18.15143 -28.15143 -27.5 18.15143 -28.15143
4 15 -27.8 16.5463 -26.5463 -28.1 16.5463 -26.5463 -28.1 16.68772 -26.68772 -27.8 16.68772 -26.68772
4 15 -28.1 16.68772 -26.68772 -28.4 16.68772 -26.68772 -28.4 16.89985 -26.89985 -28.1 16.89985 -26.89985
4 15 -27.8 16.89985 -26.89985 -28.1 16.89985 -26.89985 -28.1 17.11198 -27.11198 -27.8 17.11198 -27.11198
4 15 -28.1 17.11198 -27.11198 -28.4 17.11198 -27.11198 -28.4 17.32412 -27.32412 -28.1 17.32412 -27.32412
4 15 -27.8 17.32412 -27.32412 -28.1 17.32412 -27.32412 -28.1 17.53625 -27.53625 -27.8 17.53625 -27.53625
4 15 -28.1 17.53625 -27.53625 -28.4 17.53625 -27.53625 -28.4 17.74838 -27.74838 -28.1 17.74838 -27.74838
4 15 -27.8 17.74838 -27.74838 -28.1 17.74838 -27.74838 -28.1 17.96051 -27.96051 -27.8 17.96051 -27.96051
4 15 -28.1 17.96051 -27.96051 -28.4 17.96051 -27.96051 -28.4 18.15143 -28.15143 -28.1 18.15143 -28.15143
4 15 -28.4 16.5463 -26.5463 -28.7 16.5463 -26.5463 -28.7 16.68772 -26.68772 -28.4 16.68772 -26.68772
4 15 -28.7 16.68772 -26.68772 -29 16.68772 -26.68772 -29 16.89985 -26.89985 -28.7 16.89985 -26.89985
4 15 -28.4 16.89985 -26.89985 -28.7 16.89985 -26.89985 -28.7 17.11198 -27.11198 -28.4 17.11198 -27.11198
4 15 -28.7 17.11198 -27.11198 -29 17.11198 -27.11198 -29 17.32412 -27.32412 -28.7 17.32412 -27.32412
4 15 -28.4 17.32412 -27.32412 -28.7 17.32412 -27.32412 -28.7 17.53625 -27.53625 -28.4 17.53625 -27.53625
4 15 -28.7 17.53625 -27.53625 -29 17.53625 -27.53625 -29 17.74838 -27.74838 -28.7 17.74838 -27.74838
4 15 -28.4 17.74838 -27.74838 -28.7 17.74838 -27.74838 -28.7 17.96051 -27.96051 -28.4 17.96051 -27.96051
4 15 -28.7 17.96051 -27.96051 -29 17.96051 -27.96051 -29 18.15143 -28.15143 -28.7 18.15143 -28.15143
4 15 -29 16.5463 -26.5463 -29.3 16.5463 -26.5463 -29.3 16.68772 -26.68772 -29 16.68772 -26.68772
4 15 -29.3 16.68772 -26.68772 -29.6 16.68772 -26.68772 -29.6 16.89985 -26.89985 -29.3 16.89985 -26.89985
4 15 -29 16.89985 -26.89985 -29.3 16.89985 -26.89985 -29.3 17.11198 -27.11198 -29 17.11198 -27.11198
4 15 -29.3 17.11198 -27.11198 -29.6 17.11198 -27.11198 -29.6 17.32412 -27.32412 -29.3 17.32412 -27.32412
4 15 -29 17.32412 -27.32412 -29.3 17.32412 -27.32412 -29.3 17.53625 -27.53625 -29 17.53625 -27.53625
4 15 -29.3 17.53625 -27.53625 -29.6 17.53625 -27.53625 -29.6 17.74838 -27.74838 -29.3 17.74838 -27.74838
4 15 -29 17.74838 -27.74838 -29.3 17.74838 -27.74838 -29.3 17.96051 -27.96051 -29 17.96051 -27.96051
4 15 -29.3 17.96051 -27.96051 -29.6 17.96051 -27.96051 -29.6 18.15143 -28.15143 -29.3 18.15143 -28.15143
4 15 -29.6 16.5463 -26.5463 -29.9 16.5463 -26.5463 -29.9 16.68772 -26.68772 -29.6 16.68772 -26.68772
4 15 -29.9 16.68772 -26.68772 -30.2 16.68772 -26.68772 -30.2 16.89985 -26.89985 -29.9 16.89985 -26.89985
4 15 -29.6 16.89985 -26.89985 -29.9 16.89985 -26.89985 -29.9 17.11198 -27.11198 -29.6 17.11198 -27.11198
4 15 -29.9 17.11198 -27.11198 -30.2 17.11198 -27.11198 -30.2 17.32412 -27.32412 -29.9 17.32412 -27.32412
4 15 -29.6 17.32412 -27.32412 -29.9 17.32412 -27.32412 -29.9 17.53625 -27.53625 -29.6 17.53625 -27.53625
4 15 -29.9 17.53625 -27.53625 -30.2 17.53625 -27.53625 -30.2 17.74838 -27.74838 -29.9 17.74838 -27.74838
4 15 -29.6 17.74838 -27.74838 -29.9 17.74838 -27.74838 -29.9 17.96051 -27.96051 -29.6 17.96051 -27.96051
4 15 -29.9 17.96051 -27.96051 -30.2 17.96051 -27.96051 -30.2 18.15143 -28.15143 -29.9 18.15143 -28.15143
4 15 -30.2 16.5463 -26.5463 -30.5 16.5463 -26.5463 -30.5 16.68772 -26.68772 -30.2 16.68772 -26.68772
4 15 -30.5 16.68772 -26.68772 -30.8 16.68772 -26.68772 -30.8 16.89985 -26.89985 -30.5 16.89985 -26.89985
4 15 -30.2 16.89985 -26.89985 -30.5 16.89985 -26.89985 -30.5 17.11198 -27.11198 -30.2 17.11198 -27.11198
4 15 -30.5 17.11198 -27.11198 -30.8 17.11198 -27.11198 -30.8 17.32412 -27.32412 -30.5 17.32412 -27.32412
4 15 -30.2 17.32412 -27.32412 -30.5 17.32412 -27.32412 -30.5 17.53625 -27.53625 -30.2 17.53625 -27.53625
4 15 -30.5 17.53625 -27.53625 -30.8 17.53625 -27.53625 -30.8 17.74838 -27.74838 -30.5 17.74838 -27.74838
4 15 -30.2 17.74838 -27.74838 -30.5 17.74838 -27.74838 -30.5 17.96051 -27.96051 -30.2 17.96051 -27.96051
4 15 -30.5 17.96051 -27.96051 -30.8 17.96051 -27.96051 -30.8 18.15143 -28.15143 -30.5 18.15143 -28.15143
4 15 -30.8 16.5463 -26.5463 -30.9 16.5463 -26.5463 -30.91 16.68772 -26.68772 -30.8 16.68772 -26.68772
4 15 -30.8 16.89985 -26.89985 -30.92 16.89985 -26.89985 -30.94 17.11198 -27.11198 -30.8 17.11198 -27.11198
4 15 -30.8 17.32412 -27.32412 -30.95 17.32412 -27.32412 -30.96 17.53625 -27.53625 -30.8 17.53625 -27.53625
4 15 -30.8 17.74838 -27.74838 -30.98 17.74838 -27.74838 -30.99 17.96051 -27.96051 -30.8 17.96051 -27.96051
4 15 -33.43 16.17153 -26.17153 -33.5 16.15032 -26.15032 -33.5 16.26346 -26.26346 -33.43 16.26346 -26.26346
4 15 -33.5 16.26346 -26.26346 -33.8 16.26346 -26.26346 -33.8 16.47559 -26.47559 -33.5 16.47559 -26.47559
4 15 -33.45 16.47559 -26.47559 -33.5 16.47559 -26.47559 -33.5 16.68772 -26.68772 -33.46 16.68772 -26.68772
4 15 -33.5 16.68772 -26.68772 -33.8 16.68772 -26.68772 -33.8 16.89985 -26.89985 -33.5 16.89985 -26.89985
3 15 -33.47 16.89985 -26.89985 -33.5 16.89985 -26.89985 -33.5 17.11198 -27.11198
4 15 -33.5 17.11198 -27.11198 -33.8 17.11198 -27.11198 -33.8 17.32412 -27.32412 -33.5 17.32412 -27.32412
4 15 -33.51 17.53625 -27.53625 -33.8 17.53625 -27.53625 -33.8 17.74838 -27.74838 -33.53 17.74838 -27.74838
4 15 -33.54 17.96051 -27.96051 -33.8 17.96051 -27.96051 -33.8 18.15143 -28.15143 -33.55 18.11608 -28.11608
4 15 -33.55 18.11608 -28.11608 -33.8 18.15143 -28.15143 -33.55 18.15143 -28.15143 -32.96 18.14436 -28.14436
4 15 -34.1 16.02304 -26.02304 -34.4 15.9594 -25.9594 -34.4 16.05132 -26.05132 -34.1 16.05132 -26.05132
4 15 -33.97 16.05132 -26.05132 -34.1 16.05132 -26.05132 -34.1 16.26346 -26.26346 -33.8 16.08668 -26.08668
3 15 -34.1 16.26346 -26.26346 -33.8 16.26346 -26.26346 -33.8 16.08668 -26.08668
4 15 -34.1 16.26346 -26.26346 -34.4 16.26346 -26.26346 -34.4 16.47559 -26.47559 -34.1 16.47559 -26.47559
4 15 -33.8 16.47559 -26.47559 -34.1 16.47559 -26.47559 -34.1 16.68772 -26.68772 -33.8 16.68772 -26.68772
4 15 -34.1 16.68772 -26.68772 -34.4 16.68772 -26.68772 -34.4 16.89985 -26.89985 -34.1 16.89985 -26.89985
4 15 -33.8 16.89985 -26.89985 -34.1 16.89985 -26.89985 -34.1 17.11198 -27.11198 -33.8 17.11198 -27.11198
4 15 -34.1 17.11198 -27.11198 -34.4 17.11198 -27.11198 -34.4 17.32412 -27.32412 -34.1 17.32412 -27.32412
4 15 -33.8 17.32412 -27.32412 -34.1 17.32412 -27.32412 -34.1 17.53625 -27.53625 -33.8 17.53625 -27.53625
4 15 -34.1 17.53625 -27.53625 -34.4 17.53625 -27.53625 -34.4 17.74838 -27.74838 -34.1 17.74838 -27.74838
4 15 -33.8 17.74838 -27.74838 -34.1 17.74838 -27.74838 -34.1 17.96051 -27.96051 -33.8 17.96051 -27.96051
4 15 -34.1 17.96051 -27.96051 -34.4 17.96051 -27.96051 -34.4 18.15143 -28.15143 -34.1 18.15143 -28.15143
4 15 -34.94 15.83919 -25.83919 -35 15.83919 -25.83919 -35 16.05132 -26.05132 -34.7 15.89576 -25.89576
3 15 -34.7 16.05132 -26.05132 -34.7 15.89576 -25.89576 -35 16.05132 -26.05132
4 15 -34.4 16.05132 -26.05132 -34.7 16.05132 -26.05132 -34.7 16.26346 -26.26346 -34.4 16.26346 -26.26346
4 15 -34.7 16.26346 -26.26346 -35 16.26346 -26.26346 -35 16.47559 -26.47559 -34.7 16.47559 -26.47559
4 15 -34.4 16.47559 -26.47559 -34.7 16.47559 -26.47559 -34.7 16.68772 -26.68772 -34.4 16.68772 -26.68772
4 15 -34.7 16.68772 -26.68772 -35 16.68772 -26.68772 -35 16.89985 -26.89985 -34.7 16.89985 -26.89985
4 15 -34.4 16.89985 -26.89985 -34.7 16.89985 -26.89985 -34.7 17.11198 -27.11198 -34.4 17.11198 -27.11198
4 15 -34.7 17.11198 -27.11198 -35 17.11198 -27.11198 -35 17.32412 -27.32412 -34.7 17.32412 -27.32412
4 15 -34.4 17.32412 -27.32412 -34.7 17.32412 -27.32412 -34.7 17.53625 -27.53625 -34.4 17.53625 -27.53625
4 15 -34.7 17.53625 -27.53625 -35 17.53625 -27.53625 -35 17.74838 -27.74838 -34.7 17.74838 -27.74838
4 15 -34.4 17.74838 -27.74838 -34.7 17.74838 -27.74838 -34.7 17.96051 -27.96051 -34.4 17.96051 -27.96051
4 15 -34.7 17.96051 -27.96051 -35 17.96051 -27.96051 -35 18.15143 -28.15143 -34.7 18.15143 -28.15143
3 15 -35.3 15.76141 -25.76141 -35.3 15.83919 -25.83919 -35 15.83919 -25.83919
4 15 -35.3 15.83919 -25.83919 -35.6 15.83919 -25.83919 -35.6 16.05132 -26.05132 -35.3 16.05132 -26.05132
4 15 -35 16.05132 -26.05132 -35.3 16.05132 -26.05132 -35.3 16.26346 -26.26346 -35 16.26346 -26.26346
4 15 -35.3 16.26346 -26.26346 -35.6 16.26346 -26.26346 -35.6 16.47559 -26.47559 -35.3 16.47559 -26.47559
4 15 -35 16.47559 -26.47559 -35.3 16.47559 -26.47559 -35.3 16.68772 -26.68772 -35 16.68772 -26.68772
4 15 -35.3 16.68772 -26.68772 -35.6 16.68772 -26.68772 -35.6 16.89985 -26.89985 -35.3 16.89985 -26.89985
4 15 -35 16.89985 -26.89985 -35.3 16.89985 -26.89985 -35.3 17.11198 -27.11198 -35 17.11198 -27.11198
4 15 -35.3 17.11198 -27.11198 -35.6 17.11198 -27.11198 -35.6 17.32412 -27.32412 -35.3 17.32412 -27.32412
4 15 -35 17.32412 -27.32412 -35.3 17.32412 -27.32412 -35.3 17.53625 -27.53625 -35 17.53625 -27.53625
4 15 -35.3 17.53625 -27.53625 -35.6 17.53625 -27.53625 -35.6 17.74838 -27.74838 -35.3 17.74838 -27.74838
4 15 -35 17.74838 -27.74838 -35.3 17.74838 -27.74838 -35.3 17.96051 -27.96051 -35 17.96051 -27.96051
4 15 -35.3 17.96051 -27.96051 -35.6 17.96051 -27.96051 -35.6 18.15143 -28.15143 -35.3 18.15143 -28.15143
4 15 -35.6 15.69777 -25.69777 -35.9 15.63413 -25.63413 -35.9 15.83919 -25.83919 -35.6 15.83919 -25.83919
4 15 -35.9 15.83919 -25.83919 -36.2 15.83919 -25.83919 -36.2 16.05132 -26.05132 -35.9 16.05132 -26.05132
4 15 -35.6 16.05132 -26.05132 -35.9 16.05132 -26.05132 -35.9 16.26346 -26.26346 -35.6 16.26346 -26.26346
4 15 -35.9 16.26346 -26.26346 -36.2 16.26346 -26.26346 -36.2 16.47559 -26.47559 -35.9 16.47559 -26.47559
4 15 -35.6 16.47559 -26.47559 -35.9 16.47559 -26.47559 -35.9 16.68772 -26.68772 -35.6 16.68772 -26.68772
4 15 -35.9 16.68772 -26.68772 -36.2 16.68772 -26.68772 -36.2 16.89985 -26.89985 -35.9 16.89985 -26.89985
4 15 -35.6 16.89985 -26.89985 -35.9 16.89985 -26.89985 -35.9 17.11198 -27.11198 -35.6 17.11198 -27.11198
4 15 -35.9 17.11198 -27.11198 -36.2 17.11198 -27.11198 -36.2 17.32412 -27.32412 -35.9 17.32412 -27.32412
4 15 -35.6 17.32412 -27.32412 -35.9 17.32412 -27.32412 -35.9 17.53625 -27.53625 -35.6 17.53625 -27.53625
4 15 -35.9 17.53625 -27.53625 -36.2 17.53625 -27.53625 -36.2 17.74838 -27.74838 -35.9 17.74838 -27.74838
4 15 -35.6 17.74838 -27.74838 -35.9 17.74838 -27.74838 -35.9 17.96051 -27.96051 -35.6 17.96051 -27.96051
4 15 -35.9 17.96051 -27.96051 -36.2 17.96051 -27.96051 -36.2 18.15143 -28.15143 -35.9 18.15143 -28.15143
4 15 -36.5 15.49978 -25.49978 -36.8 15.43614 -25.43614 -36.8 15.62706 -25.62706 -36.5 15.62706 -25.62706
4 15 -36.2 15.62706 -25.62706 -36.5 15.62706 -25.62706 -36.5 15.83919 -25.83919 -36.2 15.83919 -25.83919
4 15 -36.5 15.83919 -25.83919 -36.8 15.83919 -25.83919 -36.8 16.05132 -26.05132 -36.5 16.05132 -26.05132
4 15 -36.2 16.05132 -26.05132 -36.5 16.05132 -26.05132 -36.5 16.26346 -26.26346 -36.2 16.26346 -26.26346
4 15 -36.5 16.26346 -26.26346 -36.8 16.26346 -26.26346 -36.8 16.47559 -26.47559 -36.5 16.47559 -26.47559
4 15 -36.2 16.47559 -26.47559 -36.5 16.47559 -26.47559 -36.5 16.68772 -26.68772 -36.2 16.68772 -26.68772
4 15 -36.5 16.68772 -26.68772 -36.8 16.68772 -26.68772 -36.8 16.89985 -26.89985 -36.5 16.89985 -26.89985
4 15 -36.2 16.89985 -26.89985 -36.5 16.89985 -26.89985 -36.5 17.11198 -27.11198 -36.2 17.11198 -27.11198
4 15 -36.5 17.11198 -27.11198 -36.8 17.11198 -27.11198 -36.8 17.32412 -27.32412 -36.5 17.32412 -27.32412
4 15 -36.2 17.32412 -27.32412 -36.5 17.32412 -27.32412 -36.5 17.53625 -27.53625 -36.2 17.53625 -27.53625
4 15 -36.5 17.53625 -27.53625 -36.8 17.53625 -27.53625 -36.8 17.74838 -27.74838 -36.5 17.74838 -27.74838
4 15 -36.2 17.74838 -27.74838 -36.5 17.74838 -27.74838 -36.5 17.96051 -27.96051 -36.2 17.96051 -27.96051
4 15 -36.5 17.96051 -27.96051 -36.8 17.96051 -27.96051 -36.8 18.15143 -28.15143 -36.5 18.15143 -28.15143
3 15 -37.1 15.3725 -25.3725 -37.1 15.41493 -25.41493 -36.9 15.41493 -25.41493
4 15 -37.1 15.41493 -25.41493 -37.4 15.41493 -25.41493 -37.4 15.62706 -25.62706 -37.1 15.62706 -25.62706
4 15 -36.8 15.62706 -25.62706 -37.1 15.62706 -25.62706 -37.1 15.83919 -25.83919 -36.8 15.83919 -25.83919
4 15 -37.1 15.83919 -25.83919 -37.4 15.83919 -25.83919 -37.4 16.05132 -26.05132 -37.1 16.05132 -26.05132
4 15 -36.8 16.05132 -26.05132 -37.1 16.05132 -26.05132 -37.1 16.26346 -26.26346 -36.8 16.26346 -26.26346
4 15 -37.1 16.26346 -26.26346 -37.4 16.26346 -26.26346 -37.4 16.47559 -26.47559 -37.1 16.47559 -26.47559
4 15 -36.8 16.47559 -26.47559 -37.1 16.47559 -26.47559 -37.1 16.68772 -26.68772 -36.8 16.68772 -26.68772
4 15 -37.1 16.68772 -26.68772 -37.4 16.68772 -26.68772 -37.4 16.89985 -26.89985 -37.1 16.89985 -26.89985
4 15 -36.8 16.89985 -26.89985 -37.1 16.89985 -26.89985 -37.1 17.11198 -27.11198 -36.8 17.11198 -27.11198
4 15 -37.1 17.11198 -27.11198 -37.4 17.11198 -27.11198 -37.4 17.32412 -27.32412 -37.1 17.32412 -27.32412
4 15 -36.8 17.32412 -27.32412 -37.1 17.32412 -27.32412 -37.1 17.53625 -27.53625 -36.8 17.53625 -27.53625
4 15 -37.1 17.53625 -27.53625 -37.4 17.53625 -27.53625 -37.4 17.74838 -27.74838 -37.1 17.74838 -27.74838
4 15 -36.8 17.74838 -27.74838 -37.1 17.74838 -27.74838 -37.1 17.96051 -27.96051 -36.8 17.96051 -27.96051
4 15 -37.1 17.96051 -27.96051 -37.4 17.96051 -27.96051 -37.4 18.15143 -28.15143 -37.1 18.15143 -28.15143
4 15 -37.4 15.30886 -25.30886 -37.7 15.23815 -25.23815 -37.7 15.41493 -25.41493 -37.4 15.41493 -25.41493
4 15 -37.7 15.41493 -25.41493 -37.81 15.41493 -25.41493 -37.81 15.62706 -25.62706 -37.7 15.62706 -25.62706
4 15 -37.4 15.62706 -25.62706 -37.7 15.62706 -25.62706 -37.7 15.83919 -25.83919 -37.4 15.83919 -25.83919
4 15 -37.7 15.83919 -25.83919 -37.81 15.83919 -25.83919 -37.81 16.05132 -26.05132 -37.7 16.05132 -26.05132
4 15 -37.4 16.05132 -26.05132 -37.7 16.05132 -26.05132 -37.7 16.26346 -26.26346 -37.4 16.26346 -26.26346
4 15 -37.7 16.26346 -26.26346 -37.81 16.26346 -26.26346 -37.81 16.47559 -26.47559 -37.7 16.47559 -26.47559
4 15 -37.4 16.47559 -26.47559 -37.7 16.47559 -26.47559 -37.7 16.68772 -26.68772 -37.4 16.68772 -26.68772
4 15 -37.7 16.68772 -26.68772 -37.81 16.68772 -26.68772 -37.81 16.89985 -26.89985 -37.7 16.89985 -26.89985
4 15 -37.4 16.89985 -26.89985 -37.7 16.89985 -26.89985 -37.7 17.11198 -27.11198 -37.4 17.11198 -27.11198
4 15 -37.7 17.11198 -27.11198 -37.81 17.11198 -27.11198 -37.81 17.32412 -27.32412 -37.7 17.32412 -27.32412
4 15 -37.4 17.32412 -27.32412 -37.7 17.32412 -27.32412 -37.7 17.53625 -27.53625 -37.4 17.53625 -27.53625
4 15 -37.7 17.53625 -27.53625 -37.81 17.53625 -27.53625 -37.81 17.74838 -27.74838 -37.7 17.74838 -27.74838
4 15 -37.4 17.74838 -27.74838 -37.7 17.74838 -27.74838 -37.7 17.96051 -27.96051 -37.4 17.96051 -27.96051
4 15 -37.7 17.96051 -27.96051 -37.81 17.96051 -27.96051 -37.81 18.15143 -28.15143 -37.7 18.15143 -28.15143
4 15 -16.7 2.24153 -12.24153 -17 2.26274 -12.26274 -17 2.47487 -12.47487 -16.7 2.47487 -12.47487
4 15 -16.51 2.47487 -12.47487 -16.7 2.47487 -12.47487 -16.7 2.68701 -12.68701 -16.51 2.68701 -12.68701
4 15 -16.7 2.68701 -12.68701 -17 2.68701 -12.68701 -17 2.89914 -12.89914 -16.7 2.89914 -12.89914
4 15 -16.51 2.89914 -12.89914 -16.7 2.89914 -12.89914 -16.7 3.11127 -13.11127 -16.51 3.11127 -13.11127
4 15 -16.7 3.11127 -13.11127 -17 3.11127 -13.11127 -17 3.3234 -13.3234 -16.7 3.3234 -13.3234
4 15 -16.51 3.3234 -13.3234 -16.7 3.3234 -13.3234 -16.7 3.53553 -13.53553 -16.51 3.53553 -13.53553
4 15 -16.7 3.53553 -13.53553 -17 3.53553 -13.53553 -17 3.74767 -13.74767 -16.7 3.74767 -13.74767
4 15 -16.51 3.74767 -13.74767 -16.7 3.74767 -13.74767 -16.7 3.9598 -13.9598 -16.51 3.9598 -13.9598
4 15 -16.7 3.9598 -13.9598 -17 3.9598 -13.9598 -17 4.17193 -14.17193 -16.7 4.17193 -14.17193
4 15 -16.51 4.17193 -14.17193 -16.7 4.17193 -14.17193 -16.7 4.38406 -14.38406 -16.51 4.38406 -14.38406
4 15 -16.7 4.38406 -14.38406 -17 4.38406 -14.38406 -17 4.59619 -14.59619 -16.7 4.59619 -14.59619
4 15 -16.51 4.59619 -14.59619 -16.7 4.59619 -14.59619 -16.7 4.80833 -14.80833 -16.51 4.80833 -14.80833
4 15 -16.7 4.80833 -14.80833 -17 4.80833 -14.80833 -17 5.02046 -15.02046 -16.7 5.02046 -15.02046
4 15 -16.51 5.02046 -15.02046 -16.7 5.02046 -15.02046 -16.7 5.23259 -15.23259 -16.51 5.23259 -15.23259
4 15 -16.7 5.23259 -15.23259 -17 5.23259 -15.23259 -17 5.44472 -15.44472 -16.7 5.44472 -15.44472
4 15 -16.51 5.44472 -15.44472 -16.7 5.44472 -15.44472 -16.7 5.65685 -15.65685 -16.51 5.65685 -15.65685
4 15 -16.7 5.65685 -15.65685 -17 5.65685 -15.65685 -17 5.86899 -15.86899 -16.7 5.86899 -15.86899
4 15 -16.51 5.86899 -15.86899 -16.7 5.86899 -15.86899 -16.7 6.08112 -16.08112 -16.51 6.08112 -16.08112
4 15 -16.7 6.08112 -16.08112 -17 6.08112 -16.08112 -17 6.29325 -16.29325 -16.7 6.29325 -16.29325
4 15 -16.51 6.29325 -16.29325 -16.7 6.29325 -16.29325 -16.7 6.50538 -16.50538 -16.51 6.50538 -16.50538
4 15 -16.7 6.50538 -16.50538 -17 6.50538 -16.50538 -17 6.71751 -16.71751 -16.7 6.71751 -16.71751
4 15 -16.51 6.71751 -16.71751 -16.7 6.71751 -16.71751 -16.7 6.92965 -16.92965 -16.51 6.92965 -16.92965
4 15 -16.7 6.92965 -16.92965 -17 6.92965 -16.92965 -17 7.14178 -17.14178 -16.7 7.14178 -17.14178
4 15 -16.51 7.14178 -17.14178 -16.7 7.14178 -17.14178 -16.7 7.35391 -17.35391 -16.51 7.35391 -17.35391
4 15 -16.7 7.35391 -17.35391 -17 7.35391 -17.35391 -17 7.56604 -17.56604 -16.7 7.56604 -17.56604
4 15 -16.51 7.56604 -17.56604 -16.7 7.56604 -17.56604 -16.7 7.77817 -17.77817 -16.51 7.77817 -17.77817
4 15 -16.7 7.77817 -17.77817 -17 7.77817 -17.77817 -17 7.99031 -17.99031 -16.7 7.99031 -17.99031
4 15 -16.51 7.99031 -17.99031 -16.7 7.99031 -17.99031 -16.7 8.20244 -18.20244 -16.51 8.20244 -18.20244
4 15 -16.7 8.20244 -18.20244 -17 8.20244 -18.20244 -17 8.41457 -18.41457 -16.7 8.41457 -18.41457
4 15 -16.51 8.41457 -18.41457 -16.7 8.41457 -18.41457 -16.7 8.6267 -18.6267 -16.51 8.6267 -18.6267
4 15 -16.7 8.6267 -18.6267 -17 8.6267 -18.6267 -17 8.83883 -18.83883 -16.7 8.83883 -18.83883
4 15 -16.51 8.83883 -18.83883 -16.7 8.83883 -18.83883 -16.7 9.05097 -19.05097 -16.51 9.05097 -19.05097
4 15 -16.7 9.05097 -19.05097 -17 9.05097 -19.05097 -17 9.2631 -19.2631 -16.7 9.2631 -19.2631
4 15 -16.51 9.2631 -19.2631 -16.7 9.2631 -19.2631 -16.7 9.47523 -19.47523 -16.51 9.47523 -19.47523
4 15 -16.7 9.47523 -19.47523 -17 9.47523 -19.47523 -17 9.68736 -19.68736 -16.7 9.68736 -19.68736
4 15 -16.51 9.68736 -19.68736 -16.7 9.68736 -19.68736 -16.7 9.89949 -19.89949 -16.51 9.89949 -19.89949
4 15 -16.7 9.89949 -19.89949 -17 9.89949 -19.89949 -17 10.11163 -20.11163 -16.7 10.11163 -20.11163
4 15 -16.7 10.21769 -20.21769 -16.53 10.21062 -20.21062 -16.51 10.11163 -20.11163 -16.7 10.11163 -20.11163
4 15 -17.3 2.24153 -12.24153 -17.6 2.26274 -12.26274 -17.6 2.47487 -12.47487 -17.3 2.47487 -12.47487
4 15 -17 2.47487 -12.47487 -17.3 2.47487 -12.47487 -17.3 2.68701 -12.68701 -17 2.68701 -12.68701
