0 Minifig Ninja Wrap
0 Name: 30177.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP To place the katana
0 !HELP 1 7 22.21 -1.46 26.21 -.106 .633 .766 -.135 -.773 .62 .985 -.038 .167 30173a.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-05-11 [BlackBrick89] BFCed, restructured and rescaled
0 !HISTORY 2016-11-09 [Philo] Used torus, flipped concave surface, new cond-lines
3 16 .568 16.455 19.151 3.39 12.712 18.143 2.741 15.865 19.311
3 16 9.098 11.79 12.45 6.163 13.16 14.5 8.372 7.963 13.19
3 16 5.567 10.29 15.26 8.372 7.963 13.19 6.163 13.16 14.5
3 16 2.741 15.865 19.311 3.39 12.712 18.143 6.163 13.16 14.5
3 16 3.39 12.712 18.143 5.567 10.29 15.26 6.163 13.16 14.5
3 16 9.098 11.79 12.45 8.372 7.963 13.19 12.69 10.8 8.968
3 16 8.372 7.963 13.19 12.59 8.684 8.697 12.69 10.8 8.968
3 16 14.58 6.788 2.927 14.85 -.095 1.731 14.82 5.976 .022
3 16 14.85 -.095 1.731 14.56 -.255 -1.436 14.83 5.877 -2.556
3 16 14.1 -.129 -4.045 14.83 5.877 -2.556 14.56 -.255 -1.436
3 16 14.83 5.877 -2.556 14.82 5.976 .022 14.85 -.095 1.731
3 16 14.83 5.877 -2.556 14.1 -.129 -4.045 14.14 6.496 -5.354
3 16 12.66 .193 -7.311 14.14 6.496 -5.354 14.1 -.129 -4.045
3 16 14.14 6.496 -5.354 12.66 .193 -7.311 13.01 7.459 -7.206
3 16 12.66 .193 -7.311 11.84 1.916 -9.102 13.01 7.459 -7.206
3 16 13.01 7.459 -7.206 11.84 1.916 -9.102 12.2 7.644 -9.453
3 16 11.84 1.916 -9.102 10.98 3.395 -10.71 12.2 7.644 -9.453
3 16 14.85 -.095 1.731 14.58 6.788 2.927 13.88 -.187 6.361
3 16 13.6 6.086 6.882 13.88 -.187 6.361 14.58 6.788 2.927
3 16 14.79 10.16 4.613 14.58 6.788 2.927 15.32 9.651 .362
3 16 14.58 6.788 2.927 14.82 5.976 .022 15.32 9.651 .362
3 16 15.32 9.651 .362 14.82 5.976 .022 14.83 5.877 -2.556
3 16 14.83 5.877 -2.556 15.13 9.658 -2.58 15.32 9.651 .362
3 16 15.13 9.658 -2.58 14.83 5.877 -2.556 14.14 6.496 -5.354
3 16 14.14 6.496 -5.354 14.03 9.708 -5.403 15.13 9.658 -2.58
3 16 13.01 7.459 -7.206 14.03 9.708 -5.403 14.14 6.496 -5.354
3 16 14.03 9.708 -5.403 13.01 7.459 -7.206 12.47 9.923 -8.811
3 16 12.47 9.923 -8.811 13.01 7.459 -7.206 12.2 7.644 -9.453
3 16 14.79 10.16 4.613 13.6 6.086 6.882 14.58 6.788 2.927
3 16 12.69 10.8 8.968 12.59 8.684 8.697 14.79 10.16 4.613
3 16 12.59 8.684 8.697 13.6 6.086 6.882 14.79 10.16 4.613
3 16 6.959 15.02 15.43 6.163 13.16 14.5 10.18 13.22 13.25
3 16 6.163 13.16 14.5 9.098 11.79 12.45 10.18 13.22 13.25
3 16 6.163 13.16 14.5 6.959 15.02 15.43 2.741 15.865 19.311
3 16 2.741 15.865 19.311 6.959 15.02 15.43 3.684 16.86 18.636
3 16 10.18 13.22 13.25 9.098 11.79 12.45 13.74 12.07 9.504
3 16 9.098 11.79 12.45 12.69 10.8 8.968 13.74 12.07 9.504
3 16 16.03 11.67 4.768 14.79 10.16 4.613 16.49 11.32 .216
3 16 14.79 10.16 4.613 15.32 9.651 .362 16.49 11.32 .216
3 16 15.13 9.658 -2.58 16.1 11.33 -2.868 16.49 11.32 .216
3 16 16.49 11.32 .216 15.32 9.651 .362 15.13 9.658 -2.58
3 16 14.03 9.708 -5.403 15.08 11.38 -5.99 16.1 11.33 -2.868
3 16 16.1 11.33 -2.868 15.13 9.658 -2.58 14.03 9.708 -5.403
3 16 15.08 11.38 -5.99 14.03 9.708 -5.403 13.39 11.4 -9.455
3 16 14.03 9.708 -5.403 12.47 9.923 -8.811 13.39 11.4 -9.455
3 16 14.79 10.16 4.613 16.03 11.67 4.768 12.69 10.8 8.968
3 16 13.74 12.07 9.504 12.69 10.8 8.968 16.03 11.67 4.768
3 16 3.684 16.86 18.636 6.959 15.02 15.43 4.381 18.099 18.293
3 16 6.959 15.02 15.43 7.616 16.34 15.05 4.381 18.099 18.293
3 16 10.84 14.55 12.86 10.18 13.22 13.25 13.74 12.07 9.504
3 16 13.74 12.07 9.504 14 13.53 9.099 10.84 14.55 12.86
3 16 16.03 13.13 4.746 16.03 11.67 4.768 16.57 12.81 .262
3 16 16.03 11.67 4.768 16.49 11.32 .216 16.57 12.81 .262
3 16 16.57 12.81 .262 16.49 11.32 .216 16.49 12.65 -2.868
3 16 16.49 11.32 .216 16.1 11.33 -2.868 16.49 12.65 -2.868
3 16 15.08 11.38 -5.99 15.41 12.7 -5.99 16.49 12.65 -2.868
3 16 16.49 12.65 -2.868 16.1 11.33 -2.868 15.08 11.38 -5.99
3 16 15.41 12.7 -5.99 15.08 11.38 -5.99 13.65 12.72 -9.455
3 16 15.08 11.38 -5.99 13.39 11.4 -9.455 13.65 12.72 -9.455
3 16 14 13.53 9.099 13.74 12.07 9.504 16.03 13.13 4.746
3 16 13.74 12.07 9.504 16.03 11.67 4.768 16.03 13.13 4.746
3 16 10.84 14.55 12.86 10.67 16.12 11.81 7.616 16.34 15.05
3 16 7.616 16.34 15.05 10.67 16.12 11.81 7.305 17.89 13.95
3 16 7.616 16.34 15.05 7.305 17.89 13.95 4.381 18.099 18.293
3 16 4.381 18.099 18.293 7.305 17.89 13.95 5.092 19.149 17.469
3 16 10.67 16.12 11.81 10.84 14.55 12.86 13.89 15.19 7.973
3 16 10.84 14.55 12.86 14 13.53 9.099 13.89 15.19 7.973
3 16 16.57 12.81 .262 15.9 14.31 .266 16.03 13.13 4.746
3 16 16.03 13.13 4.746 15.9 14.31 .266 15.18 14.74 4.737
3 16 16.49 12.65 -2.868 15.65 14.24 -2.868 16.57 12.81 .262
3 16 16.57 12.81 .262 15.65 14.24 -2.868 15.9 14.31 .266
3 16 15.65 14.24 -2.868 16.49 12.65 -2.868 14.82 14.24 -5.99
3 16 15.41 12.7 -5.99 14.82 14.24 -5.99 16.49 12.65 -2.868
3 16 14.82 14.24 -5.99 15.41 12.7 -5.99 12.98 14.25 -9.455
3 16 12.98 14.25 -9.455 15.41 12.7 -5.99 13.65 12.72 -9.455
3 16 13.89 15.19 7.973 14 13.53 9.099 16.03 13.13 4.746
3 16 16.03 13.13 4.746 15.18 14.74 4.737 13.89 15.19 7.973
3 16 -.093 18.9 21.03 .568 16.455 19.151 3.684 16.86 18.636
3 16 .568 16.455 19.151 2.741 15.865 19.311 3.684 16.86 18.636
3 16 -.587 19.915 24.512 1.267 20 21.24 .504 20.794 24.393
3 16 -.093 18.9 21.03 3.684 16.86 18.636 1.267 20 21.24
3 16 1.267 20 21.24 3.684 16.86 18.636 4.381 18.099 18.293
3 16 3.073 21.53 21.04 1.267 20 21.24 5.092 19.149 17.469
3 16 4.381 18.099 18.293 5.092 19.149 17.469 1.267 20 21.24
3 16 7.917 19.84 13.86 7.305 17.89 13.95 11.18 18.01 11.81
3 16 7.305 17.89 13.95 10.67 16.12 11.81 11.18 18.01 11.81
3 16 7.305 17.89 13.95 7.917 19.84 13.86 5.092 19.149 17.469
3 16 5.092 19.149 17.469 7.917 19.84 13.86 6.757 20.762 17.351
3 16 13.89 15.19 7.973 14.37 17 8.035 10.67 16.12 11.81
3 16 10.67 16.12 11.81 14.37 17 8.035 11.18 18.01 11.81
3 16 15.9 14.31 .266 16.14 16.18 .262 15.18 14.74 4.737
3 16 15.18 14.74 4.737 16.14 16.18 .262 15.61 16.58 4.746
4 16 15.91 16.18 -2.868 15.65 14.24 -2.868 14.82 14.24 -5.99 15.06 16.18 -5.99
3 16 12.98 14.25 -9.455 13.42 16.26 -9.455 14.82 14.24 -5.99
3 16 15.06 16.18 -5.99 14.82 14.24 -5.99 13.42 16.26 -9.455
3 16 15.18 14.74 4.737 15.61 16.58 4.746 13.89 15.19 7.973
3 16 13.89 15.19 7.973 15.61 16.58 4.746 14.37 17 8.035
3 16 7.917 19.84 13.86 11.18 18.01 11.81 10.38 20.69 10.49
3 16 10.38 20.69 10.49 8.955 22.06 12.92 7.917 19.84 13.86
3 16 6.757 20.762 17.351 7.917 19.84 13.86 8.004 23.487 16.417
3 16 8.004 23.487 16.417 7.917 19.84 13.86 8.955 22.06 12.92
3 16 14.37 17 8.035 13.19 19.58 7.63 11.18 18.01 11.81
3 16 11.18 18.01 11.81 13.19 19.58 7.63 10.38 20.69 10.49
3 16 14.55 18.92 4.475 15.61 16.58 4.746 15.39 18.48 .094
3 16 15.61 16.58 4.746 16.14 16.18 .262 15.39 18.48 .094
3 16 15.39 18.48 .094 16.14 16.18 .262 15.14 18.41 -2.868
3 16 16.14 16.18 .262 15.91 16.18 -2.868 15.14 18.41 -2.868
4 16 15.06 16.18 -5.99 14.26 18.5 -6.09 15.14 18.41 -2.868 15.91 16.18 -2.868
3 16 14.26 18.5 -6.09 15.06 16.18 -5.99 12.6 18.17 -9.455
3 16 13.19 19.58 7.63 14.37 17 8.035 14.55 18.92 4.475
3 16 14.37 17 8.035 15.61 16.58 4.746 14.55 18.92 4.475
3 16 14.26 18.5 -6.09 12.6 18.17 -9.455 12.82 19.89 -9.439
3 16 11.04 21.95 10.53 9.875 22.98 13.01 8.955 22.06 12.92
3 16 8.955 22.06 12.92 10.38 20.69 10.49 11.04 21.95 10.53
3 16 8.955 22.06 12.92 9.875 22.98 13.01 8.004 23.487 16.417
3 16 8.004 23.487 16.417 9.875 22.98 13.01 8.972 24.677 16.167
3 16 11.04 21.95 10.53 10.38 20.69 10.49 13.19 19.58 7.63
3 16 13.19 19.58 7.63 13.51 20.75 7.553 11.04 21.95 10.53
3 16 15.39 18.48 .094 15.64 19.57 .096 14.98 20.04 4.475
3 16 14.98 20.04 4.475 14.55 18.92 4.475 15.39 18.48 .094
3 16 15.14 18.41 -2.868 15.52 19.55 -2.868 15.39 18.48 .094
3 16 15.39 18.48 .094 15.52 19.55 -2.868 15.64 19.57 .096
3 16 14.55 18.92 4.475 14.98 20.04 4.475 13.19 19.58 7.63
3 16 13.19 19.58 7.63 14.98 20.04 4.475 13.51 20.75 7.553
3 16 4.607 24.131 24.438 3.262 22.968 23.464 5.322 23.26 20.63
3 16 3.262 22.968 23.464 3.073 21.53 21.04 5.322 23.26 20.63
3 16 6.757 20.762 17.351 8.004 23.487 16.417 5.322 23.26 20.63
3 16 8.004 23.487 16.417 7.148 24.9 20.27 5.322 23.26 20.63
4 16 6.409 25.667 24.705 5.322 23.26 20.63 7.148 24.9 20.27 9.31 27.965 23.291
3 16 7.148 24.9 20.27 9.769 27.13 20.02 9.31 27.965 23.291
3 16 9.769 27.13 20.02 7.148 24.9 20.27 8.972 24.677 16.167
3 16 8.004 23.487 16.417 8.972 24.677 16.167 7.148 24.9 20.27
3 16 9.875 22.98 13.01 11.04 21.95 10.53 10.465 25.157 14.856
3 16 11.04 21.95 10.53 11.203 23.351 9.969 10.465 25.157 14.856
3 16 10.465 25.157 14.856 10.62 26.96 15.76 9.769 27.13 20.02
3 16 8.972 24.677 16.167 9.875 22.98 13.01 10.465 25.157 14.856
3 16 11.203 23.351 9.969 11.04 21.95 10.53 13.22 22.812 7.375
3 16 11.04 21.95 10.53 13.51 20.75 7.553 13.22 22.812 7.375
3 16 14.095 22.836 4.815 14.98 20.04 4.475 14.94 22.42 .198
3 16 14.98 20.04 4.475 15.64 19.57 .096 14.94 22.42 .198
3 16 14.94 22.42 .198 15.64 19.57 .096 15.52 19.55 -2.868
3 16 15.52 19.55 -2.868 14.66 22.18 -2.745 14.94 22.42 .198
3 16 13.22 22.812 7.375 13.51 20.75 7.553 14.095 22.836 4.815
3 16 13.51 20.75 7.553 14.98 20.04 4.475 14.095 22.836 4.815
3 16 14.66 22.18 -2.745 15.52 19.55 -2.868 13.88 22.39 -5.952
3 16 15.52 19.55 -2.868 14.68 19.72 -6.093 13.88 22.39 -5.952
3 16 10.55 27.46 13.271 10.189 25.171 12.454 10.844 23.931 10.13
3 16 10.844 23.931 10.13 9.174 29.116 10.453 10.55 27.46 13.271
3 16 11.248 23.748 8.911 12.657 23.331 7.175 11.256 23.86 6.435
3 16 11.256 23.86 6.435 10.844 23.931 10.13 11.248 23.748 8.911
3 16 12.887 23.849 3.339 13.522 23.265 4.52 14.317 22.949 .85
4 16 13.177 23.069 -1.532 13.237 23.429 1.021 14.317 22.949 .85 14.137 22.599 -1.898
3 16 14.317 22.949 .85 13.237 23.429 1.021 12.887 23.849 3.339
3 16 13.247 22.739 -4.932 11.148 23.753 -10.182 12.487 23.189 -4.393
3 16 13.522 23.265 4.52 12.887 23.849 3.339 12.657 23.331 7.175
3 16 11.256 23.86 6.435 12.657 23.331 7.175 12.887 23.849 3.339
3 16 10.62 26.96 15.76 10.465 25.157 14.856 10.55 27.46 13.271
3 16 10.55 27.46 13.271 10.465 25.157 14.856 10.189 25.171 12.454
3 16 10.465 25.157 14.856 11.203 23.351 9.969 10.189 25.171 12.454
4 16 11.203 23.351 9.969 13.22 22.812 7.375 12.657 23.331 7.175 11.248 23.748 8.911
3 16 14.095 22.836 4.815 13.522 23.265 4.52 13.22 22.812 7.375
3 16 12.657 23.331 7.175 13.22 22.812 7.375 13.522 23.265 4.52
3 16 13.522 23.265 4.52 14.095 22.836 4.815 14.317 22.949 .85
3 16 14.095 22.836 4.815 14.94 22.42 .198 14.317 22.949 .85
3 16 14.317 22.949 .85 14.94 22.42 .198 14.137 22.599 -1.898
3 16 14.94 22.42 .198 14.66 22.18 -2.745 14.137 22.599 -1.898
3 16 13.88 22.39 -5.952 13.247 22.739 -4.932 14.66 22.18 -2.745
3 16 13.247 22.739 -4.932 14.137 22.599 -1.898 14.66 22.18 -2.745
3 16 12.648 21.961 -10.463 11.148 23.753 -10.182 13.88 22.39 -5.952
3 16 13.88 22.39 -5.952 11.148 23.753 -10.182 13.247 22.739 -4.932
3 16 9.769 27.13 20.02 10.62 26.96 15.76 9.943 28.15 20.03
3 16 -3.088 18.396 31.668 -.662 20.198 29.311 -1.156 20.023 31.634
4 16 -.582 20.182 28.168 -.662 20.198 29.311 -3.088 18.396 31.668 -.587 19.915 24.512
4 16 6.409 25.667 24.705 9.31 27.965 23.291 7.721 27.5 31.48 5.727 25.439 27.945
3 16 -7.67 23.876 31.628 -3.088 18.396 31.668 -5.733 25.529 31.487
3 16 -3.088 18.396 31.668 -1.156 20.023 31.634 -5.733 25.529 31.487
3 16 9.769 27.13 20.02 9.943 28.15 20.03 9.31 27.965 23.291
3 16 9.31 27.965 23.291 9.943 28.15 20.03 5.678 33.64 21.85
3 16 10.62 26.96 15.76 10.55 27.46 13.271 5.922 34.07 17.93
3 16 5.678 33.64 21.85 5.683 33.97 20.19 4.7 34.72 22.22
4 16 5.678 33.64 21.85 4.7 34.72 22.22 4.156 34.186 24.304 9.31 27.965 23.291
3 16 1.17 31.402 31.462 5.529 25.654 31.518 3.22 33.145 31.505
3 16 3.22 33.145 31.505 5.529 25.654 31.518 7.721 27.5 31.48
3 16 -1.156 20.023 31.634 -.662 20.198 29.311 -5.467 25.828 29.269
3 16 -.662 20.198 29.311 -5.363 25.949 28.193 -5.467 25.828 29.269
2 24 -.662 20.198 29.311 -5.467 25.828 29.269
4 16 -5.363 25.949 28.193 -.662 20.198 29.311 -.582 20.182 28.168 -5.312 26.106 24.392
4 16 4.156 34.186 24.304 3.22 33.145 31.505 7.721 27.5 31.48 9.31 27.965 23.291
3 16 10.62 26.96 15.76 5.683 33.97 20.19 9.943 28.15 20.03
3 16 9.943 28.15 20.03 5.683 33.97 20.19 5.678 33.64 21.85
3 16 -5.733 25.529 31.487 -1.156 20.023 31.634 -5.467 25.828 29.269
3 16 -16.58 15.46 -1.172 -16.52 13.92 -1.172 -16.21 15.52 4.243
3 16 -16.52 13.92 -1.172 -16.17 13.98 4.427 -16.21 15.52 4.243
3 16 -14.45 14.66 9.206 -14.56 16.17 8.947 -16.17 13.98 4.427
3 16 -16.17 13.98 4.427 -14.56 16.17 8.947 -16.21 15.52 4.243
3 16 -12.17 15.67 12.47 -12.09 17.2 12.32 -14.45 14.66 9.206
3 16 -14.56 16.17 8.947 -14.45 14.66 9.206 -12.09 17.2 12.32
3 16 -12.17 15.67 12.47 -8.731 17.42 14.69 -12.09 17.2 12.32
3 16 -8.95 23.13 20.06 -8.685 21.4 19.29 -4.512 16.381 19.689
3 16 -7.397 18.127 17.789 -4.512 16.381 19.689 -8.685 21.4 19.29
3 16 -8.731 17.42 14.69 -7.397 18.127 17.789 -9.653 20.43 14.44
3 16 -7.397 18.127 17.789 -8.685 21.4 19.29 -9.653 20.43 14.44
3 16 -8.542 23.369 23.689 -3.969 17.111 23.719 -7.67 23.876 31.628
3 16 -3.969 17.111 23.719 -3.088 18.396 31.668 -7.67 23.876 31.628
3 16 -3.969 17.111 23.719 -.587 19.915 24.512 -3.088 18.396 31.668
3 16 -.587 19.915 24.512 -5.312 26.106 24.392 -.582 20.182 28.168
4 16 -7.67 23.876 31.628 -5.467 25.828 29.269 -5.363 25.949 28.193 -8.542 23.369 23.689
3 16 -5.467 25.828 29.269 -7.67 23.876 31.628 -5.733 25.529 31.487
4 16 4.156 34.186 24.304 .92 31.263 29.311 1.17 31.402 31.462 3.22 33.145 31.505
4 16 -4.78 26.635 21.916 -8.95 23.13 20.06 -8.542 23.369 23.689 -5.312 26.106 24.392
4 16 -3.593 27.645 22.049 -4.088 27.146 24.564 -2.809 28.271 23.505 -2.693 28.413 22.037
4 16 4.156 34.186 24.304 4.7 34.72 22.22 2.736 33.045 22.151 1.552 31.961 24.609
3 16 2.736 33.045 22.151 .903 31.482 22.081 1.552 31.961 24.609
4 16 .903 31.482 22.081 -.306 30.45 22.081 -.202 30.467 24.468 1.552 31.961 24.609
4 16 -2.693 28.413 22.037 -2.809 28.271 23.505 -1.443 29.437 23.507 -1.54 29.397 22.06
3 16 -4.78 26.635 21.916 -3.593 27.645 22.049 -5.857 27.99 20.07
3 16 -3.593 27.645 22.049 -4.488 29.1 20.63 -5.857 27.99 20.07
3 16 -.306 30.45 22.081 .903 31.482 22.081 -2.597 34.11 18.75
3 16 .903 31.482 22.081 -1.344 35.16 19.32 -2.597 34.11 18.75
3 16 -1.54 29.397 22.06 -.306 30.45 22.081 -2.473 30.61 20.62
3 16 -.306 30.45 22.081 -2.597 34.11 18.75 -2.473 30.61 20.62
3 16 -2.473 30.61 20.62 -2.597 34.11 18.75 -3.569 33.31 18.72
3 16 -2.473 30.61 20.62 -3.338 29.68 20.71 -1.54 29.397 22.06
3 16 -2.693 28.413 22.037 -1.54 29.397 22.06 -3.338 29.68 20.71
3 16 -3.593 27.645 22.049 -2.693 28.413 22.037 -4.488 29.1 20.63
3 16 -2.693 28.413 22.037 -3.338 29.68 20.71 -4.488 29.1 20.63
3 16 5.683 33.97 20.19 3.35 37.76 18.91 4.7 34.72 22.22
3 16 4.7 34.72 22.22 3.35 37.76 18.91 2.729 37.62 19.93
3 16 3.648 37.67 17.14 7.033 33.463 11.789 3.569 37.695 12.971
3 16 1.1 31.461 27.991 4.156 34.186 24.304 1.552 31.961 24.609
3 16 .664 36.55 19.47 2.736 33.045 22.151 2.729 37.62 19.93
3 16 2.736 33.045 22.151 4.7 34.72 22.22 2.729 37.62 19.93
3 16 -16.86 16.97 -1.172 -16.58 15.46 -1.172 -16.41 17.03 4.239
3 16 -16.58 15.46 -1.172 -16.21 15.52 4.243 -16.41 17.03 4.239
3 16 -16.41 17.03 4.239 -16.21 15.52 4.243 -14.56 16.17 8.947
3 16 -14.56 16.17 8.947 -14.76 17.81 8.814 -16.41 17.03 4.239
3 16 -14.76 17.81 8.814 -14.56 16.17 8.947 -12.23 18.76 12.2
3 16 -14.56 16.17 8.947 -12.09 17.2 12.32 -12.23 18.76 12.2
3 16 -8.731 17.42 14.69 -9.653 20.43 14.44 -12.09 17.2 12.32
3 16 -12.09 17.2 12.32 -9.653 20.43 14.44 -12.23 18.76 12.2
3 16 -15.84 18.29 -1.172 -16.86 16.97 -1.172 -15.53 18.41 4.199
3 16 -16.86 16.97 -1.172 -16.41 17.03 4.239 -15.53 18.41 4.199
3 16 -15.53 18.41 4.199 -16.41 17.03 4.239 -14.08 18.808 8.605
3 16 -16.41 17.03 4.239 -14.76 17.81 8.814 -14.08 18.808 8.605
3 16 -12.23 18.76 12.2 -12.1615 19.4638 11.8769 -14.08 18.808 8.605
3 16 -14.08 18.808 8.605 -14.76 17.81 8.814 -12.23 18.76 12.2
3 16 -11.1065 21.1229 14.7511 -9.653 20.43 14.44 -9.314 21.59 17.73
3 16 -11.1065 21.1229 14.7511 -9.314 21.59 17.73 -10.02 22.08 17.59
3 16 -12.1615 19.4638 11.8769 -12.23 18.76 12.2 -9.653 20.43 14.44
3 16 -9.653 20.43 14.44 -8.685 21.4 19.29 -9.314 21.59 17.73
3 16 -15.84 18.29 -1.172 -15.54 19.49 -1.172 -15.24 18.42 -4.917
3 16 -15.24 18.42 -4.917 -15.54 19.49 -1.172 -14.98 19.73 -4.979
3 16 -15.54 19.49 -1.172 -15.84 18.29 -1.172 -15.18 19.66 4.234
3 16 -15.84 18.29 -1.172 -15.53 18.41 4.199 -15.18 19.66 4.234
3 16 -14.08 18.808 8.605 -13.66 20.078 8.537 -15.53 18.41 4.199
3 16 -15.53 18.41 4.199 -13.66 20.078 8.537 -15.18 19.66 4.234
3 16 -13.66 20.078 8.537 -14.08 18.808 8.605 -12.17 20.568 11.495
3 16 -14.08 18.808 8.605 -12.1615 19.4638 11.8769 -12.17 20.568 11.495
3 16 -12.17 20.568 11.495 -12.1615 19.4638 11.8769 -9.653 20.43 14.44
3 16 -10.02 22.08 17.59 -12.01 21.419 15.058 -11.1065 21.1229 14.7511
3 16 -8.685 21.4 19.29 -9.493 22.82 18.7 -9.314 21.59 17.73
3 16 -9.314 21.59 17.73 -9.493 22.82 18.7 -10.02 22.08 17.59
3 16 -8.955 23.61 18.93 -9.493 22.82 18.7 -8.95 23.13 20.06
3 16 -8.685 21.4 19.29 -8.95 23.13 20.06 -9.493 22.82 18.7
3 16 -5.857 27.99 20.07 -8.955 23.61 18.93 -4.78 26.635 21.916
3 16 -4.78 26.635 21.916 -8.955 23.61 18.93 -8.95 23.13 20.06
3 16 -4.488 29.1 20.63 -7.394 30.58 19.77 -5.857 27.99 20.07
3 16 -5.857 27.99 20.07 -7.394 30.58 19.77 -7.932 29.31 18.74
3 16 -3.569 33.31 18.72 -2.597 34.11 18.75 -4.664 35.59 17.25
3 16 -2.597 34.11 18.75 -3.776 36.23 17.41 -4.664 35.59 17.25
3 16 -4.328 37.62 15.25 -4.881 36.96 15.12 -3.776 36.23 17.41
3 16 -4.664 35.59 17.25 -3.776 36.23 17.41 -4.881 36.96 15.12
3 16 -11.21 31.31 17.67 -7.932 29.31 18.74 -10.78 32.13 18.95
3 16 -7.932 29.31 18.74 -7.394 30.58 19.77 -10.78 32.13 18.95
3 16 -3.569 33.31 18.72 -4.664 35.59 17.25 -6.398 34.59 18.24
3 16 -4.664 35.59 17.25 -6.363 36.04 16.93 -6.398 34.59 18.24
3 16 -4.664 35.59 17.25 -4.881 36.96 15.12 -6.363 36.04 16.93
3 16 -4.881 36.96 15.12 -6.555 36.7 15.08 -6.363 36.04 16.93
3 16 -6.398 34.59 18.24 -6.363 36.04 16.93 -8.959 37.01 18.79
3 16 -6.363 36.04 16.93 -8.658 37.7 17.15 -8.959 37.01 18.79
3 16 -2.473 30.61 20.62 -3.569 33.31 18.72 -6.287 33.23 18.73
3 16 -3.569 33.31 18.72 -6.398 34.59 18.24 -6.287 33.23 18.73
3 16 -6.287 33.23 18.73 -6.398 34.59 18.24 -9.316 35.48 19.15
3 16 -6.398 34.59 18.24 -8.959 37.01 18.79 -9.316 35.48 19.15
3 16 -12.14 38.38 17.44 -12.5 37.1 18.43 -8.959 37.01 18.79
3 16 -9.316 35.48 19.15 -8.959 37.01 18.79 -12.5 37.1 18.43
3 16 -14.26 35.4 16.81 -11.21 31.31 17.67 -13.82 35.46 17.96
3 16 -11.21 31.31 17.67 -10.78 32.13 18.95 -13.82 35.46 17.96
3 16 -13.57 37.87 16.98 -13.48 36.71 18.04 -12.14 38.38 17.44
3 16 -12.5 37.1 18.43 -12.14 38.38 17.44 -13.48 36.71 18.04
4 16 -13.48 36.71 18.04 -13.57 37.87 16.98 -14.26 35.4 16.81 -13.82 35.46 17.96
3 16 -7.394 30.58 19.77 -4.488 29.1 20.63 -6.432 31.96 19.39
3 16 -6.287 33.23 18.73 -6.432 31.96 19.39 -2.473 30.61 20.62
4 16 -4.488 29.1 20.63 -3.338 29.68 20.71 -2.473 30.61 20.62 -6.432 31.96 19.39
3 16 -10.78 32.13 18.95 -7.394 30.58 19.77 -9.769 34.04 18.72
3 16 -7.394 30.58 19.77 -6.432 31.96 19.39 -9.769 34.04 18.72
3 16 -6.432 31.96 19.39 -6.287 33.23 18.73 -9.769 34.04 18.72
3 16 -9.316 35.48 19.15 -9.769 34.04 18.72 -6.287 33.23 18.73
3 16 -10.02 22.08 17.59 -9.493 22.82 18.7 -9.306 24.06 17.93
3 16 -9.493 22.82 18.7 -8.955 23.61 18.93 -9.306 24.06 17.93
3 16 -5.857 27.99 20.07 -9.306 24.06 17.93 -8.955 23.61 18.93
3 16 -8.959 37.01 18.79 -8.658 37.7 17.15 -12.14 38.38 17.44
3 16 -8.658 37.7 17.15 -11.71 38.55 15.71 -12.14 38.38 17.44
3 16 -7.932 29.31 18.74 -11.21 31.31 17.67 -9.185 29.01 16.82
3 16 -11.21 31.31 17.67 -11.21 31.31 15.87 -9.185 29.01 16.82
3 16 -9.306 24.06 17.93 -10.58 23.83 17.12 -10.02 22.08 17.59
3 16 -9.185 29.01 16.82 -10.58 23.83 17.12 -7.932 29.31 18.74
3 16 -8.775 37.11 14.7 -9.237 35.36 12.559 -11.75 36.85 13.044
3 16 -10.54 30.89 13.878 -9.855 30.65 11.901 -9.934 28.79 13.956
3 16 -9.934 28.79 13.956 -9.855 30.65 11.901 -8.885 28.75 12.205
3 16 -10.54 30.89 13.878 -13.5 34.05 11.815 -9.855 30.65 11.901
3 16 -10.25 32.61 11.837 -9.855 30.65 11.901 -13.5 34.05 11.815
3 16 -9.237 35.36 12.559 -10.25 32.61 11.837 -11.75 36.85 13.044
3 16 -11.75 36.85 13.044 -10.25 32.61 11.837 -13.5 34.05 11.815
3 16 -9.185 29.01 16.82 -11.21 31.31 15.87 -9.934 28.79 13.956
3 16 -11.21 31.31 15.87 -10.54 30.89 13.878 -9.934 28.79 13.956
3 16 -13.5 34.05 11.815 -10.54 30.89 13.878 -14.26 35.4 15.01
3 16 -10.54 30.89 13.878 -11.21 31.31 15.87 -14.26 35.4 15.01
3 16 -14.26 35.4 15.01 -13.57 37.87 15.04 -13.5 34.05 11.815
3 16 -11.75 36.85 13.044 -13.5 34.05 11.815 -13.57 37.87 15.04
3 16 -13.57 37.87 15.04 -11.71 38.55 15.71 -11.75 36.85 13.044
3 16 -8.658 37.7 17.15 -8.775 37.11 14.7 -11.71 38.55 15.71
3 16 -11.71 38.55 15.71 -8.775 37.11 14.7 -11.75 36.85 13.044
