0 Minifig Torso with SW Camouflage Smock Pattern
0 Name: 973psm.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Episode Six, Return of the Jedi, Rebel Alliance, Endor, poncho
4 15 -0.5 13.55 -10 -0.637 13.687 -10 -0.5 13.744 -10 -0.363 13.687 -10
4 15 -0.5 13.55 -10 -0.363 13.687 -10 -0.306 13.55 -10 -0.363 13.413 -10
4 15 -0.5 13.55 -10 -0.363 13.413 -10 -0.5 13.356 -10 -0.637 13.413 -10
4 15 -1.101 13.739 -10 -1.176 13.92 -10 -0.92 13.92 -10 -0.92 13.664 -10
4 15 -0.92 13.92 -10 -1.176 13.92 -10 -1.101 14.101 -10 -0.92 14.176 -10
4 15 -0.92 13.92 -10 -0.92 14.176 -10 -0.739 14.101 -10 -0.664 13.92 -10
4 15 -0.92 13.92 -10 -0.664 13.92 -10 -0.739 13.739 -10 -0.92 13.664 -10
4 15 -0.56 14.34 -10 -0.75 14.15 -10 -0.829 14.34 -10 -0.75 14.53 -10
4 15 -0.56 14.34 -10 -0.75 14.53 -10 -0.56 14.609 -10 -0.37 14.53 -10
4 15 -0.56 14.34 -10 -0.37 14.53 -10 -0.291 14.34 -10 -0.37 14.15 -10
4 15 -0.56 14.34 -10 -0.37 14.15 -10 -0.56 14.071 -10 -0.75 14.15 -10
4 15 -0.1 14.74 -10 -0.289 14.551 -10 -0.367 14.74 -10 -0.289 14.929 -10
4 15 -0.1 14.74 -10 -0.289 14.929 -10 -0.1 15.007 -10 0.089 14.929 -10
3 15 -0.1 14.74 -10 0.089 14.929 -10 0.167 14.74 -10
4 15 -0.1 14.74 -10 0.167 14.74 -10 0.089 14.551 -10 -0.1 14.473 -10
3 15 -0.289 14.551 -10 -0.1 14.74 -10 -0.1 14.473 -10
4 15 0.3 15.21 -10 0.127 15.037 -10 0.055 15.21 -10 0.127 15.383 -10
4 15 0.3 15.21 -10 0.127 15.383 -10 0.3 15.455 -10 0.473 15.383 -10
4 15 0.3 15.21 -10 0.473 15.383 -10 0.545 15.21 -10 0.473 15.037 -10
4 15 0.3 15.21 -10 0.473 15.037 -10 0.3 14.965 -10 0.127 15.037 -10
4 16 -1.32 15.52 -10 -1.399 15.441 -10 -1.432 15.52 -10 -1.399 15.599 -10
4 16 -1.32 15.52 -10 -1.399 15.599 -10 -1.32 15.632 -10 -1.241 15.599 -10
3 16 -1.32 15.52 -10 -1.241 15.599 -10 -1.208 15.52 -10
4 16 -1.32 15.52 -10 -1.208 15.52 -10 -1.241 15.441 -10 -1.32 15.408 -10
3 16 -1.399 15.441 -10 -1.32 15.52 -10 -1.32 15.408 -10
4 16 -0.94 15.14 -10 -1.028 15.052 -10 -1.065 15.14 -10 -1.028 15.228 -10
4 16 -0.94 15.14 -10 -1.028 15.228 -10 -0.94 15.265 -10 -0.852 15.228 -10
4 16 -0.94 15.14 -10 -0.852 15.228 -10 -0.815 15.14 -10 -0.852 15.052 -10
4 16 -0.94 15.14 -10 -0.852 15.052 -10 -0.94 15.015 -10 -1.028 15.052 -10
4 16 -0.5 15.56 -10 -0.614 15.446 -10 -0.661 15.56 -10 -0.614 15.674 -10
4 16 -0.5 15.56 -10 -0.614 15.674 -10 -0.5 15.721 -10 -0.386 15.674 -10
4 16 -0.5 15.56 -10 -0.386 15.674 -10 -0.339 15.56 -10 -0.386 15.446 -10
4 16 -0.5 15.56 -10 -0.386 15.446 -10 -0.5 15.399 -10 -0.614 15.446 -10
4 16 -0.98 15.97 -10 -1.068 15.882 -10 -1.105 15.97 -10 -1.068 16.058 -10
4 16 -0.98 15.97 -10 -1.068 16.058 -10 -0.98 16.095 -10 -0.892 16.058 -10
4 16 -0.98 15.97 -10 -0.892 16.058 -10 -0.855 15.97 -10 -0.892 15.882 -10
4 16 -0.98 15.97 -10 -0.892 15.882 -10 -0.98 15.845 -10 -1.068 15.882 -10
4 16 -1.34 16.35 -10 -1.426 16.264 -10 -1.462 16.35 -10 -1.426 16.436 -10
4 16 -1.34 16.35 -10 -1.426 16.436 -10 -1.34 16.472 -10 -1.254 16.436 -10
4 16 -1.34 16.35 -10 -1.254 16.436 -10 -1.218 16.35 -10 -1.254 16.264 -10
4 16 -1.34 16.35 -10 -1.254 16.264 -10 -1.34 16.228 -10 -1.426 16.264 -10
4 16 -1.75 16.77 -10 -1.811 16.709 -10 -1.836 16.77 -10 -1.811 16.831 -10
4 16 -1.75 16.77 -10 -1.811 16.831 -10 -1.75 16.856 -10 -1.689 16.831 -10
4 16 -1.75 16.77 -10 -1.689 16.831 -10 -1.664 16.77 -10 -1.689 16.709 -10
4 16 -1.75 16.77 -10 -1.689 16.709 -10 -1.75 16.684 -10 -1.811 16.709 -10
4 16 -3.911 17.009 -10 -3.949 17.1 -10 -3.82 17.1 -10 -3.82 16.971 -10
4 16 -3.82 17.1 -10 -3.949 17.1 -10 -3.911 17.191 -10 -3.82 17.229 -10
4 16 -3.82 17.1 -10 -3.82 17.229 -10 -3.729 17.191 -10 -3.691 17.1 -10
4 16 -3.82 17.1 -10 -3.691 17.1 -10 -3.729 17.009 -10 -3.82 16.971 -10
4 16 -4.362 17.388 -10 -4.409 17.5 -10 -4.25 17.5 -10 -4.25 17.341 -10
4 16 -4.25 17.5 -10 -4.409 17.5 -10 -4.362 17.612 -10 -4.25 17.659 -10
4 16 -4.25 17.5 -10 -4.25 17.659 -10 -4.138 17.612 -10 -4.091 17.5 -10
4 16 -4.25 17.5 -10 -4.091 17.5 -10 -4.138 17.388 -10 -4.25 17.341 -10
4 16 -4.64 18.76 -10 -4.685 18.715 -10 -4.704 18.76 -10 -4.685 18.805 -10
4 16 -4.64 18.76 -10 -4.685 18.805 -10 -4.64 18.824 -10 -4.595 18.805 -10
4 16 -4.64 18.76 -10 -4.595 18.805 -10 -4.576 18.76 -10 -4.595 18.715 -10
4 16 -4.64 18.76 -10 -4.595 18.715 -10 -4.64 18.696 -10 -4.685 18.715 -10
4 16 -2.17 18.79 -10 -2.252 18.708 -10 -2.286 18.79 -10 -2.252 18.872 -10
4 16 -2.17 18.79 -10 -2.252 18.872 -10 -2.17 18.906 -10 -2.088 18.872 -10
4 16 -2.17 18.79 -10 -2.088 18.872 -10 -2.054 18.79 -10 -2.088 18.708 -10
4 16 -2.17 18.79 -10 -2.088 18.708 -10 -2.17 18.674 -10 -2.252 18.708 -10
4 16 -2.61 19.17 -10 -2.646 19.134 -10 -2.661 19.17 -10 -2.646 19.206 -10
4 16 -2.61 19.17 -10 -2.646 19.206 -10 -2.61 19.221 -10 -2.574 19.206 -10
4 16 -2.61 19.17 -10 -2.574 19.206 -10 -2.559 19.17 -10 -2.574 19.134 -10
4 16 -2.61 19.17 -10 -2.574 19.134 -10 -2.61 19.119 -10 -2.646 19.134 -10
4 16 -3.44 19.14 -10 -3.483 19.097 -10 -3.501 19.14 -10 -3.483 19.183 -10
4 16 -3.44 19.14 -10 -3.483 19.183 -10 -3.44 19.206 -10 -3.397 19.183 -10
4 16 -3.44 19.14 -10 -3.397 19.183 -10 -3.379 19.14 -10 -3.397 19.097 -10
4 16 -3.44 19.14 -10 -3.397 19.097 -10 -3.44 19.079 -10 -3.483 19.097 -10
4 16 -4.7 19.57 -10 -4.823 19.447 -10 -4.874 19.57 -10 -4.823 19.693 -10
3 16 -4.823 19.693 -10 -4.7 19.744 -10 -4.7 19.57 -10
4 16 -4.7 19.57 -10 -4.7 19.744 -10 -4.577 19.693 -10 -4.526 19.57 -10
4 16 -4.7 19.57 -10 -4.526 19.57 -10 -4.577 19.447 -10 -4.7 19.396 -10
3 16 -4.823 19.447 -10 -4.7 19.57 -10 -4.7 19.396 -10
4 16 -5.1 19.18 -10 -5.219 19.061 -10 -5.268 19.18 -10 -5.219 19.299 -10
4 16 -5.1 19.18 -10 -5.219 19.299 -10 -5.1 19.348 -10 -4.981 19.299 -10
4 16 -5.1 19.18 -10 -4.981 19.299 -10 -4.932 19.18 -10 -4.981 19.061 -10
4 16 -5.1 19.18 -10 -4.981 19.061 -10 -5.1 19.012 -10 -5.219 19.061 -10
4 16 -5.41 18.75 -10 -5.53 18.63 -10 -5.58 18.75 -10 -5.53 18.87 -10
4 16 -5.41 18.75 -10 -5.53 18.87 -10 -5.41 18.92 -10 -5.29 18.87 -10
4 16 -5.41 18.75 -10 -5.29 18.87 -10 -5.24 18.75 -10 -5.29 18.63 -10
4 16 -5.41 18.75 -10 -5.29 18.63 -10 -5.41 18.58 -10 -5.53 18.63 -10
4 15 -5.237 20.223 -10 -5.314 20.41 -10 -5.05 20.41 -10 -5.05 20.146 -10
4 15 -5.05 20.41 -10 -5.314 20.41 -10 -5.237 20.597 -10 -5.05 20.674 -10
4 15 -5.05 20.41 -10 -5.05 20.674 -10 -4.863 20.597 -10 -4.786 20.41 -10
4 15 -5.05 20.41 -10 -4.786 20.41 -10 -4.863 20.223 -10 -5.05 20.146 -10
4 15 -4.69 20.04 -10 -4.84 19.89 -10 -4.902 20.04 -10 -4.84 20.19 -10
4 15 -4.69 20.04 -10 -4.84 20.19 -10 -4.69 20.252 -10 -4.54 20.19 -10
4 15 -4.69 20.04 -10 -4.54 20.19 -10 -4.478 20.04 -10 -4.54 19.89 -10
4 15 -4.69 20.04 -10 -4.54 19.89 -10 -4.69 19.828 -10 -4.84 19.89 -10
4 15 -5.194 21.066 -10 -5.245 21.19 -10 -5.07 21.19 -10 -5.07 21.015 -10
4 15 -5.07 21.19 -10 -5.245 21.19 -10 -5.194 21.314 -10 -5.07 21.365 -10
4 15 -5.07 21.19 -10 -5.07 21.365 -10 -4.946 21.314 -10 -4.895 21.19 -10
4 15 -5.07 21.19 -10 -4.895 21.19 -10 -4.946 21.066 -10 -5.07 21.015 -10
4 16 -1.97 15.34 -10 -2.019 15.29 -10 -2.04 15.34 -10 -2.019 15.389 -10
4 16 -1.97 15.34 -10 -2.019 15.389 -10 -1.97 15.41 -10 -1.921 15.389 -10
4 16 -1.97 15.34 -10 -1.921 15.389 -10 -1.9 15.34 -10 -1.921 15.29 -10
4 16 -1.97 15.34 -10 -1.921 15.29 -10 -1.97 15.27 -10 -2.019 15.29 -10
4 16 -1.31 14.72 -10 -1.385 14.645 -10 -1.416 14.72 -10 -1.385 14.795 -10
3 16 -1.385 14.795 -10 -1.31 14.826 -10 -1.31 14.72 -10
4 16 -1.31 14.72 -10 -1.31 14.826 -10 -1.235 14.795 -10 -1.204 14.72 -10
4 16 -1.31 14.72 -10 -1.204 14.72 -10 -1.235 14.645 -10 -1.31 14.614 -10
3 16 -1.385 14.645 -10 -1.31 14.72 -10 -1.31 14.614 -10
4 16 -2.18 14.591 -10 -2.3 14.61 -10 -2.24 14.74 -10 -2.06 14.65 -10
4 16 -2.04 14.82 -10 -2.06 14.65 -10 -2.24 14.74 -10 -2.14 14.85 -10
4 16 -2.42 15.13 -10 -2.44 14.95 -10 -2.58 14.983 -10 -2.51 15.19 -10
4 16 -2.68 15.21 -10 -2.51 15.19 -10 -2.58 14.983 -10 -2.682 15.13 -10
3 15 -2.58 14.983 -10 -2.44 14.95 -10 -2.394 14.906 -10
4 15 -2.394 14.906 -10 -2.14 14.85 -10 -2.24 14.74 -10 -2.317 14.72 -10
4 15 -2.317 14.72 -10 -2.24 14.74 -10 -2.3 14.61 -10 -2.394 14.534 -10
3 15 -2.394 14.534 -10 -2.44 14.46 -10 -2.58 14.457 -10
3 15 -2.44 14.46 -10 -2.394 14.534 -10 -2.461 14.31 -10
3 15 -2.3 14.61 -10 -2.18 14.591 -10 -2.394 14.534 -10
4 15 -2.394 14.906 -10 -2.44 14.95 -10 -2.42 15.13 -10 -2.14 14.85 -10
4 15 -2.04 14.82 -10 -2.14 14.85 -10 -2.42 15.13 -10 -2.019 15.29 -10
4 15 -2.04 15.34 -10 -2.019 15.29 -10 -2.42 15.13 -10 -2.51 15.19 -10
3 15 -2.019 15.29 -10 -1.97 15.27 -10 -2.04 14.82 -10
4 15 -2.04 14.82 -10 -1.97 15.27 -10 -1.921 15.29 -10 -1.416 14.72 -10
3 15 -2.763 15.327 -10 -2.68 15.21 -10 -2.682 15.13 -10
4 15 -2.51 15.19 -10 -2.68 15.21 -10 -2.763 15.327 -10 -2.04 15.34 -10
4 15 -2.04 15.34 -10 -2.763 15.327 -10 -2.96 15.408 -10 -2.82 15.55 -10
4 15 -1.065 15.14 -10 -1.028 15.052 -10 -1.399 15.441 -10 -1.32 15.408 -10
4 15 -1.028 15.228 -10 -1.065 15.14 -10 -1.32 15.408 -10 -1.241 15.441 -10
4 15 -0.94 15.265 -10 -1.028 15.228 -10 -1.241 15.441 -10 -1.208 15.52 -10
4 15 -1.208 15.52 -10 -1.241 15.599 -10 -0.852 15.228 -10 -0.94 15.265 -10
4 15 -1.068 15.882 -10 -0.98 15.845 -10 -1.241 15.599 -10 -1.32 15.632 -10
4 15 -1.105 15.97 -10 -1.068 15.882 -10 -1.32 15.632 -10 -1.399 15.599 -10
4 15 -0.852 15.228 -10 -1.241 15.599 -10 -0.98 15.845 -10 -0.661 15.56 -10
3 15 -2.766 14.534 -10 -2.58 14.457 -10 -2.74 14.43 -10
4 0 -11.72 0.76 -10 -11.71 1.27 -10 -11.64 1.28 -10 -11.13 0.61 -10
4 0 -11.13 0.61 -10 -11.64 1.28 -10 -11.26 1.58 -10 -10.91 0.62 -10
4 0 -10.91 0.62 -10 -11.26 1.58 -10 -10.89 1.68 -10 -10.76 0.68 -10
3 0 -10.76 0.68 -10 -10.65 0.9 -10 -10.64 0.87 -10
3 0 -10.76 0.68 -10 -10.89 1.68 -10 -10.65 0.9 -10
4 0 -9.99 1.09 -10 -10.65 0.9 -10 -10.89 1.68 -10 -10.13 1.98 -10
4 0 -9.13 1.41 -10 -9.99 1.09 -10 -10.13 1.98 -10 -8.95 2.58 -10
4 0 -6.33 2.85 -10 -6.82 2.64 -10 -7.96 3.1 -10 -5.33 4.23 -10
3 0 -6.33 2.85 -10 -5.33 4.23 -10 -5.83 3.01 -10
4 0 -5.15 3.12 -10 -5.83 3.01 -10 -5.33 4.23 -10 -4.34 5.01 -10
4 0 -5.33 4.23 -10 -5.76 4.29 -10 -5.82 4.79 -10 -5.22 4.95 -10
3 0 -5.33 4.23 -10 -5.22 4.95 -10 -4.34 5.01 -10
3 0 -5.15 3.12 -10 -4.34 5.01 -10 -4.52 3.17 -10
4 0 -3.36 3.17 -10 -4.52 3.17 -10 -4.34 5.01 -10 -2.72 5.02 -10
4 0 -2.52 3.12 -10 -3.36 3.17 -10 -2.72 5.02 -10 -2.5 5.05 -10
4 0 -2.52 3.12 -10 -2.5 5.05 -10 -2.44 4.98 -10 -1.91 3.09 -10
4 0 -1.91 3.09 -10 -2.44 4.98 -10 -0.93 5.11 -10 -0.78 3.09 -10
4 0 -0.2 3.14 -10 -0.78 3.09 -10 -0.93 5.11 -10 0.1 5.21 -10
4 0 2.01 3.78 -10 1.14 5.25 -10 2.29 5.21 -10 2.58 3.88 -10
4 0 2.58 3.88 -10 2.29 5.21 -10 2.97 5.13 -10 3.13 3.9 -10
4 0 3.13 3.9 -10 2.97 5.13 -10 3.68 5 -10 3.63443 3.87741 -10
4 0 9.29 2.02 -10 9.43 3.53 -10 10.26 3.09 -10 10.83 2.64 -10
4 0 9.29 2.02 -10 10.83 2.64 -10 11.52 1.83 -10 10.8 1.18 -10
4 0 12.59 1.38 -10 12.62 1.15 -10 12.2 0.9 -10 12.29 1.67 -10
4 0 12.29 1.67 -10 12.2 0.9 -10 11.85 0.83 -10 11.94 1.76 -10
4 0 11.94 1.76 -10 11.85 0.83 -10 11.52 0.83 -10 11.52 1.83 -10
4 0 11.52 1.83 -10 11.52 0.83 -10 11.03 0.99 -10 10.8 1.18 -10
4 0 -6.38 16.9 -10 -6.52 16.68 -10 -6.99 16.94 -10 -6.74 17.59 -10
4 0 -6.25 17.28 -10 -6.38 16.9 -10 -6.74 17.59 -10 -6.18 17.55 -10
4 0 -6.13 17.75 -10 -6.13 17.62 -10 -6.18 17.55 -10 -6.74 17.59 -10
4 0 -6.13 17.75 -10 -6.74 17.59 -10 -6.67 18.5 -10 -5.88 18.42 -10
4 0 -5.66 19.18 -10 -5.88 18.42 -10 -6.67 18.5 -10 -6.65 19.28 -10
4 0 -5.57 19.69 -10 -5.66 19.18 -10 -6.65 19.28 -10 -6.73 20.15 -10
4 0 -5.52 20.68 -10 -5.57 19.69 -10 -6.73 20.15 -10 -6.78 20.59 -10
4 0 -5.52 20.68 -10 -6.78 20.59 -10 -6.94 21.43 -10 -5.49 21.4 -10
4 0 -5.45 22.32 -10 -5.49 21.4 -10 -6.94 21.43 -10 -7.17 22.4 -10
4 0 -5.42 23.62 -10 -5.45 22.32 -10 -7.17 22.4 -10 -7.44 23.66 -10
4 0 -5.44 24.3 -10 -5.42 23.62 -10 -7.44 23.66 -10 -7.66 24.62 -10
4 0 -5.46 25 -10 -5.44 24.3 -10 -7.66 24.62 -10 -7.78 25.33 -10
4 0 -5.48 26.19 -10 -5.46 25 -10 -7.78 25.33 -10 -7.86 25.88 -10
4 0 -5.26 26.55 -10 -5.48 26.19 -10 -7.97 26.66 -10 -5 27.09 -10
4 0 -8.41 20.16 -10 -8.05 18.7 -10 -8.59 18.58 -10 -9.1 20.29 -10
4 0 -8.64 21.41 -10 -8.41 20.16 -10 -9.1 20.29 -10 -9.36 21.29 -10
4 0 -8.8 22.63 -10 -8.64 21.41 -10 -9.36 21.29 -10 -9.47 21.82 -10
4 0 -8.8 22.63 -10 -9.47 21.82 -10 -9.63 22.61 -10 -8.83 23.22 -10
4 0 -8.83 23.22 -10 -9.63 22.61 -10 -9.71 23.41 -10 -8.86 24.17 -10
4 0 -8.86 24.17 -10 -9.71 23.41 -10 -9.72 24.55 -10 -8.78 24.89 -10
4 0 -7.97 26.66 -10 -9.13 26.87 -10 -8.93 27.52 -10 -8.7 27.88 -10
4 0 -7.97 26.66 -10 -8.7 27.88 -10 -8.21 28.5 -10 -7.81 28.81 -10
4 0 -7.97 26.66 -10 -7.81 28.81 -10 -7.56 29.07 -10 -5 27.09 -10
4 0 -5 27.09 -10 -7.56 29.07 -10 -7.36 29.45 -10 -4.76 28.41 -10
4 0 -4.76 28.41 -10 -7.36 29.45 -10 -7.08 30.24 -10 -4.74 29.61 -10
4 0 -4.74 29.61 -10 -7.08 30.24 -10 -6.8 31.23 -10 -5.69 31.48 -10
4 0 -5 27.09 -10 -4.76 28.41 -10 -4.63 28.23 -10 -4.41 27.06 -10
4 0 -4.7 26.16 -10 -5 27.09 -10 -4.41 27.06 -10 -4.08 25.98 -10
4 0 -4.45 25.39 -10 -4.7 26.16 -10 -4.08 25.98 -10 -3.8 25.3 -10
4 0 -4.13 24.49 -10 -4.45 25.39 -10 -3.8 25.3 -10 -3.37 24.35 -10
4 0 -3.76 23.63 -10 -4.13 24.49 -10 -3.37 24.35 -10 -3.52 23.23 -10
4 0 -2.88 22.5 -10 -3.52 23.23 -10 -3.37 24.35 -10 -2.48 22.8 -10
4 0 -2.38 21.92 -10 -2.88 22.5 -10 -2.48 22.8 -10 -1.88 21.99 -10
4 0 -1.79 21.26 -10 -2.38 21.92 -10 -1.88 21.99 -10 -1.12 21.28 -10
4 0 -1.16 20.55 -10 -1.12 21.28 -10 -0.01 20.34 -10 -1.03315 20.40927 -10
4 0 0.06 19.21 -10 -0.01 20.34 -10 0.61 19.85 -10 0.17166 19.09412 -10
4 0 0.59 18.66 -10 0.61 19.85 -10 1.77 19.02 -10 0.62363 18.62637 -10
4 0 2.23 17.17 -10 1.74 17.56 -10 3.15 18.02 -10 3.89 17.47 -10
4 0 2.23 17.17 -10 3.89 17.47 -10 3.07 16.49 -10 2.2 17.15 -10
4 0 3.07 16.49 -10 3.89 17.47 -10 4.75 16.73 -10 3.84 15.92 -10
4 0 3.84 15.92 -10 4.75 16.73 -10 4.94 15.21 -10 4.83 15.13 -10
4 0 4.94 15.21 -10 4.75 16.73 -10 5.81 15.71 -10 5.19764 14.96041 -10
4 0 6.62 13.33 -10 6.2 13.9 -10 7.24 13.73 -10 7.55 13.11 -10
4 0 6.98 12.73 -10 6.62 13.33 -10 7.55 13.11 -10 7.75 12.6 -10
4 0 6.98 12.73 -10 7.75 12.6 -10 7.81 12.19 -10 7.33 11.98 -10
4 0 7.34 11.88 -10 7.3 11.94 -10 7.33 11.98 -10 7.81 12.19 -10
4 16 -3.89 19.49 -10 -4.05 19.67 -10 -3.88 19.693 -10 -3.754 19.52 -10
3 16 -3.88 19.693 -10 -3.74 19.68 -10 -3.754 19.52 -10
4 16 -3.44 19.834 -10 -3.61 19.82 -10 -3.613 19.96 -10 -3.282 19.99 -10
4 16 -4.99 18.5 -10 -4.86 18.34 -10 -4.93 18.29 -10 -5.13 18.54 -10
4 16 -5.13 18.41 -10 -5.13 18.54 -10 -4.93 18.29 -10 -5.06 18.27 -10
4 16 -5.25 18.43 -10 -5.13 18.41 -10 -5.06 18.27 -10 -5.28 18.31 -10
4 16 -5.28 18.31 -10 -5.06 18.27 -10 -5.15 18.14 -10 -5.39 18.22 -10
4 16 -5.39 18.22 -10 -5.15 18.14 -10 -5.16 17.94 -10 -5.54 18.22 -10
4 16 -5.03 17.87 -10 -4.87 17.85 -10 -4.77 17.78 -10 -4.73 17.64 -10
4 16 -4.77 17.78 -10 -4.87 17.85 -10 -4.83 17.98 -10 -4.72 18.09 -10
4 16 -4.51 17.88 -10 -4.77 17.78 -10 -4.72 18.09 -10 -4.62 18.05 -10
3 16 -4.62 18.05 -10 -4.5 18.02 -10 -4.51 17.88 -10
3 16 -4.72 18.09 -10 -4.65 18.16 -10 -4.62 18.05 -10
4 16 -5.03 17.87 -10 -4.73 17.64 -10 -4.79 17.53 -10 -6.18 17.55 -10
3 16 -4.25 17.341 -10 -4.138 17.388 -10 -3.949 17.1 -10
4 16 -4.7 17.36 -10 -4.57 17.36 -10 -4.47 17.28 -10 -4.4 17.07 -10
3 16 -4.57 17.36 -10 -4.5 17.41 -10 -4.47 17.28 -10
3 16 -4.47 17.28 -10 -4.38 17.23 -10 -4.4 17.07 -10
3 16 -4.34 16.98 -10 -3.95 16.79 -10 -4 16.73 -10
4 16 -4.34 16.98 -10 -4 16.73 -10 -3.95 16.48 -10 -4.102 16.458 -10
4 16 -3.8 16.163 -10 -3.95 16.48 -10 -3.82 16.5 -10 -3.73 16.47 -10
3 16 -3.82 16.5 -10 -3.8 16.57 -10 -3.73 16.47 -10
4 16 -3.8 16.163 -10 -3.73 16.47 -10 -3.62 16.42 -10 -3.62 16.17 -10
4 16 -3.527 15.677 -10 -3.627 15.99 -10 -3.51 16.05 -10 -3.37 15.742 -10
4 16 -3.31 15.76 -10 -3.37 15.742 -10 -3.51 16.05 -10 -3.47 16.12 -10
4 16 -3.26 15.82 -10 -3.31 15.76 -10 -3.47 16.12 -10 -3.2 16 -10
4 16 -3.148 15.52 -10 -3.213 15.677 -10 -3.12 15.68 -10 -3.01 15.63 -10
4 16 -3.157 15.327 -10 -3.148 15.52 -10 -3.01 15.63 -10 -2.96 15.408 -10
4 16 -3.01 15.63 -10 -2.96 15.73 -10 -2.82 15.55 -10 -2.96 15.408 -10
4 16 -3.37 15.298 -10 -3.213 15.363 -10 -3.157 15.327 -10 -3.238 15.13 -10
3 15 -3.213 15.363 -10 -3.148 15.52 -10 -3.157 15.327 -10
3 16 -2.682 15.13 -10 -2.58 14.983 -10 -2.763 14.933 -10
4 16 -2.96 14.852 -10 -2.763 14.933 -10 -2.843 14.72 -10 -3.169 14.75 -10
4 16 -3.157 14.933 -10 -2.96 14.852 -10 -3.169 14.75 -10 -3.225 14.885 -10
4 16 -2.843 14.72 -10 -2.766 14.534 -10 -2.836 14.454 -10 -2.97 14.509 -10
4 16 -3.169 14.75 -10 -2.843 14.72 -10 -2.97 14.509 -10 -3.104 14.454 -10
3 16 -3.225 14.615 -10 -3.169 14.75 -10 -3.104 14.454 -10
4 16 -3.36 14.559 -10 -3.225 14.615 -10 -3.104 14.454 -10 -3.159 14.32 -10
4 16 -3.495 14.615 -10 -3.36 14.559 -10 -3.159 14.32 -10 -3.104 14.186 -10
4 16 -2.836 14.454 -10 -2.766 14.534 -10 -2.74 14.43 -10 -2.781 14.32 -10
4 16 -2.781 14.32 -10 -2.74 14.43 -10 -2.58 14.457 -10 -2.461 14.31 -10
3 16 -2.58 14.457 -10 -2.44 14.46 -10 -2.461 14.31 -10
4 16 -2.781 14.32 -10 -2.461 14.31 -10 -2.58 14.138 -10 -2.836 14.186 -10
4 16 -3.157 14.933 -10 -3.225 14.885 -10 -3.36 14.941 -10 -3.238 15.13 -10
4 16 -3.37 15.298 -10 -3.238 15.13 -10 -3.36 14.941 -10 -3.495 14.885 -10
4 16 -3.527 15.363 -10 -3.37 15.298 -10 -3.495 14.885 -10 -3.649 15.15 -10
3 16 -3.69 15.25 -10 -3.527 15.363 -10 -3.649 15.15 -10
4 16 -3.69 15.05 -10 -3.649 15.15 -10 -3.495 14.885 -10 -3.551 14.75 -10
4 16 -3.79 15.009 -10 -3.69 15.05 -10 -3.551 14.75 -10 -3.76 14.389 -10
4 16 -3.76 14.389 -10 -3.551 14.75 -10 -3.495 14.615 -10 -3.669 14.351 -10
4 16 -3.669 14.351 -10 -3.495 14.615 -10 -3.104 14.186 -10 -3.631 14.26 -10
4 16 -3.79 15.009 -10 -3.76 14.389 -10 -3.851 14.351 -10 -3.89 15.05 -10
4 16 -3.89 15.05 -10 -3.851 14.351 -10 -3.889 14.26 -10 -3.931 15.15 -10
4 16 -3.104 14.186 -10 -2.97 14.131 -10 -3.257 13.983 -10 -3.36 14.026 -10
4 16 -3.631 14.26 -10 -3.104 14.186 -10 -3.36 14.026 -10 -3.463 13.983 -10
3 16 -3.669 14.169 -10 -3.631 14.26 -10 -3.463 13.983 -10
4 15 -5.62 18.51 -10 -5.6 18.63 -10 -5.53 18.63 -10 -5.57 18.42 -10
4 15 -5.57 18.42 -10 -5.53 18.63 -10 -5.41 18.58 -10 -5.54 18.22 -10
4 15 -5.39 18.22 -10 -5.54 18.22 -10 -5.41 18.58 -10 -5.25 18.43 -10
3 15 -5.25 18.43 -10 -5.28 18.31 -10 -5.39 18.22 -10
4 15 -5.13 18.54 -10 -5.13 18.41 -10 -5.25 18.43 -10 -5.41 18.58 -10
3 15 -5.41 18.58 -10 -5.29 18.63 -10 -5.13 18.54 -10
4 15 -5.13 18.54 -10 -5.29 18.63 -10 -5.24 18.75 -10 -4.99 18.5 -10
4 15 -4.704 18.76 -10 -5.24 18.75 -10 -5.29 18.87 -10 -5.1 19.012 -10
4 15 -5.219 19.061 -10 -5.1 19.012 -10 -5.29 18.87 -10 -5.41 18.92 -10
4 15 -5.219 19.061 -10 -5.41 18.92 -10 -5.47 18.99 -10 -5.54 19.24 -10
4 15 -5.268 19.18 -10 -5.219 19.061 -10 -5.54 19.24 -10 -5.56 19.36 -10
4 15 -5.219 19.299 -10 -5.268 19.18 -10 -5.56 19.36 -10 -5.45 19.48 -10
4 15 -5.1 19.348 -10 -5.219 19.299 -10 -5.45 19.48 -10 -5.34 19.61 -10
4 15 -4.874 19.57 -10 -5.1 19.348 -10 -5.34 19.61 -10 -5.41 19.77 -10
4 15 -4.874 19.57 -10 -5.41 19.77 -10 -5.29 19.89 -10 -5.01 19.8 -10
3 15 -5.29 19.89 -10 -5.19 19.89 -10 -5.01 19.8 -10
4 15 -4.823 19.693 -10 -4.874 19.57 -10 -5.01 19.8 -10 -4.92 19.9 -10
4 15 -4.823 19.693 -10 -4.92 19.9 -10 -4.84 19.89 -10 -4.7 19.744 -10
