3 16 -7.322 6 34.152 -4.088 4.662 31.052 -4.568 6 34.7
3 16 -3.2 4.331 30.2 -4.568 6 34.7 -4.088 4.662 31.052
4 16 -3.2 4.331 30.2 -3.2 5.058 32.2 -4.033 6 34.736 -4.568 6 34.7
4 16 25.78 5.606 -21.93 24.96 5.926 -24.2 25.102 6 -24.344 26.607 6 -22.629
4 16 4.568 6 34.7 4.033 6 34.736 3.2 5.058 32.2 3.2 4.331 30.2
3 16 -2.2 5.035 32.2 -4.033 6 34.736 -3.2 5.058 32.2
4 16 -24.96 5.926 -24.2 -25.78 5.606 -21.93 -26.607 6 -22.629 -25.102 6 -24.344
4 16 -3.092 6 34.797 -2.2 5.507 33.5 0 5.455 33.5 0 6 34.999
4 16 0 5.455 33.5 2.2 5.507 33.5 3.092 6 34.797 0 6 34.999
4 16 3.2 5.058 32.2 4.033 6 34.736 3.092 6 34.797 2.2 5.507 33.5
3 16 4.568 6 34.7 4.088 4.662 31.052 7.322 6 34.152
3 16 -15.139 6 31.474 -15.635 6.12 31.565 -15.496 6 31.299
3 16 15.635 6.121 31.565 13.394 6 32.335 15.139 6 31.475
3 16 15.496 6 31.299 15.635 6.121 31.565 15.139 6 31.475
4 16 25.127 6.121 24.773 26.888 7.115 26.525 26.718 7.114 26.718 24.95 6.114 24.95
4 16 -26.888 7.115 26.525 -25.127 6.121 24.773 -24.95 6.114 24.95 -26.718 7.114 26.718
3 16 13.394 6 32.335 14.465 7.12 34.923 10.945 6 33.166
4 16 21.983 7.12 30.676 21.199 7.12 31.199 19.792 6.12 29.139 20.507 6.12 28.662
4 16 -19.316 6.12 29.458 -18.616 6.12 29.925 -19.931 7.12 32.047 -20.692 7.12 31.538
3 16 4.568 6 34.7 4.934 7.12 37.477 4.033 6 34.736
4 16 23.011 7.12 29.989 22.467 7.12 30.352 20.968 6.12 28.353 21.489 6.12 28.005
4 16 -20.507 6.12 28.662 -19.792 6.12 29.139 -21.199 7.12 31.2 -21.983 7.12 30.676
4 16 -21.489 6.12 28.005 -20.968 6.12 28.353 -22.467 7.12 30.352 -23.011 7.12 29.989
4 16 20.692 7.12 31.538 19.931 7.12 32.047 18.616 6.12 29.925 19.316 6.121 29.458
4 16 -16.959 6.12 30.911 -16.156 6.12 31.308 -17.271 7.12 33.539 -18.113 7.12 33.124
4 16 -25.127 6.121 24.773 -26.888 7.115 26.525 -29.989 7.12 23.011 -27.813 6.034 21.38
4 16 24.364 7.12 28.803 23.667 7.12 29.413 22.092 6.12 27.477 22.735 6.12 26.913
3 16 -4.033 6 34.736 -4.934 7.12 37.477 -4.568 6 34.7
4 16 -15.139 6 31.474 -13.394 6 32.335 -14.465 7.12 34.923 -16.791 7.12 33.776
3 16 -15.139 6 31.474 -16.791 7.12 33.776 -15.635 6.12 31.565
4 16 27.813 6.034 21.38 29.989 7.12 23.011 26.888 7.115 26.525 25.127 6.121 24.773
4 16 23.225 7.12 29.801 23.011 7.12 29.989 21.489 6.12 28.005 21.668 6.12 27.849
4 16 -21.668 6.12 27.849 -21.489 6.12 28.005 -23.011 7.12 29.989 -23.225 7.12 29.801
4 16 -8.88 6.117 -34.14 -9.53 7.12 -36.56 -4.934 7.12 -37.477 -4.608 6.12 -34.998
4 16 -22.736 6.12 26.913 -22.092 6.12 27.477 -23.667 7.12 29.413 -24.364 7.12 28.803
3 16 4.033 6 34.736 4.934 7.12 37.477 3.092 6 34.797
4 16 4.608 6.12 -34.998 4.934 7.12 -37.477 9.53 7.12 -36.56 8.88 6.117 -34.14
3 16 -3.092 6 34.797 -4.934 7.12 37.477 -4.033 6 34.736
3 16 -10.946 6 33.166 -14.465 7.12 34.923 -13.394 6 32.335
4 16 18.113 7.12 33.124 17.271 7.12 33.539 16.156 6.121 31.308 16.959 6.12 30.911
4 16 15.635 6.121 31.565 16.791 7.12 33.776 14.465 7.12 34.923 13.394 6 32.335
4 16 -9.783 7.121 36.512 -14.465 7.12 34.923 -10.946 6 33.166 -9.059 6 33.806
4 16 17.65 6.121 30.571 18.9 7.121 32.736 18.672 7.12 32.848 17.441 6.121 30.674
4 16 3.092 6 34.797 4.934 7.12 37.477 0 7.121 37.8 0 6 34.999
4 16 9.783 7.121 36.512 9.058 6 33.806 10.945 6 33.166 14.465 7.12 34.923
4 16 34.923 7.12 14.465 32.736 7.121 18.9 30.6 6.033 17.1 32.688 6.15 13.521
4 16 19.47 7.121 32.355 18.9 7.121 32.736 17.65 6.121 30.571 18.132 6.121 30.249
3 16 30.6 6.033 17.1 32.736 7.121 18.9 30.316 6.003 17.503
3 16 -30.316 6.003 17.503 -32.736 7.121 18.9 -30.6 6.034 17.1
4 16 0 7.121 37.8 -4.934 7.12 37.477 -3.092 6 34.797 0 6 34.999
4 16 4.608 6.12 -34.998 0 6.121 -35.3 0 7.121 -37.8 4.934 7.12 -37.477
4 16 -32.736 7.121 18.9 -30.316 6.003 17.503 -27.813 6.034 21.38 -29.989 7.12 23.011
3 16 9.058 6 33.806 9.783 7.121 36.512 7.322 6 34.152
4 16 7.322 6 34.152 9.783 7.121 36.512 4.934 7.12 37.477 4.568 6 34.7
3 16 -7.322 6 34.152 -9.783 7.121 36.512 -9.059 6 33.806
4 16 -18.132 6.12 30.249 -17.65 6.121 30.571 -18.9 7.121 32.736 -19.47 7.12 32.355
4 16 -17.441 6.12 30.674 -18.672 7.12 32.848 -18.9 7.121 32.736 -17.65 6.121 30.571
4 16 -4.934 7.12 37.477 -9.783 7.121 36.512 -7.322 6 34.152 -4.568 6 34.7
4 16 -34.923 7.12 14.465 -32.688 6.15 13.521 -30.6 6.034 17.1 -32.736 7.121 18.9
4 16 -4.934 7.12 -37.477 0 7.121 -37.8 0 6.121 -35.3 -4.608 6.12 -34.998
4 16 32.736 7.121 18.9 29.989 7.12 23.011 27.813 6.034 21.38 30.316 6.003 17.503
4 16 -24.95 6.114 24.95 -24.773 6.121 25.127 -26.552 7.127 26.905 -26.718 7.114 26.718
4 16 24.773 6.121 25.127 26.552 7.127 26.905 24.831 7.12 28.393 23.174 6.12 26.528
4 16 26.718 7.114 26.718 26.552 7.127 26.905 24.773 6.121 25.127 24.95 6.114 24.95
4 16 -23.174 6.12 26.528 -24.831 7.12 28.393 -26.552 7.127 26.905 -24.773 6.121 25.127
4 16 30.34 8 -25.939 30.418 8 -25.85 26.607 6 -22.629 25.102 6 -24.344
3 16 30.34 8 -25.939 25.102 6 -24.344 27.43 7.322 -26.69
3 16 -27.43 7.322 -26.69 -30.418 8 -25.85 -30.34 8 -25.939
4 16 15.308 8 -36.956 14.657 7.32 -35.385 10.15 7.323 -36.92 10.589 8 -38.555
4 16 -14.657 7.32 35.385 -9.913 7.321 36.995 -10.352 8 38.636 -15.308 8 36.956
4 16 28.284 8 -28.284 30.34 8 -25.939 27.43 7.322 -26.69 27.082 7.321 -27.082
4 16 -27.43 7.322 -26.69 -25.102 6 -24.344 -26.607 6 -22.629 -30.418 8 -25.85
4 16 -28.284 8 -28.284 -27.082 7.321 -27.082 -27.43 7.322 -26.69 -30.34 8 -25.939
4 16 19.15 7.321 -33.169 14.657 7.32 -35.385 15.308 8 -36.956 20 8 -34.64
4 16 5.22 8 39.656 0 8 40 0 7.321 38.3 4.999 7.32 37.972
4 16 -24.352 8 -31.736 -20 8 -34.64 -19.15 7.321 -33.169 -23.316 7.32 -30.385
4 16 -10.352 8 38.636 -9.913 7.321 36.995 -4.999 7.32 37.972 -5.22 8 39.656
4 16 -15.308 8 36.956 -17.808 8 35.721 -17.031 7.328 34.236 -14.657 7.32 35.385
4 16 15.308 8 36.956 10.352 8 38.636 9.913 7.321 36.995 14.657 7.32 35.385
4 16 -15.308 8 -36.956 -10.59 8 -38.555 -10.15 7.323 -36.92 -14.657 7.32 -35.385
4 16 10.352 8 38.636 5.22 8 39.656 4.999 7.32 37.972 9.913 7.321 36.995
4 16 0 8 -40 5.22 8 -39.656 4.999 7.32 -37.972 0 7.321 -38.3
4 16 -20 8 -34.64 -15.308 8 -36.956 -14.657 7.32 -35.385 -19.15 7.321 -33.169
4 16 0 8 40 -5.22 8 39.656 -4.999 7.32 37.972 0 7.321 38.3
4 16 -28.284 8 -28.284 -24.352 8 -31.736 -23.316 7.32 -30.385 -27.082 7.321 -27.082
4 16 -5.22 8 -39.656 -4.999 7.32 -37.972 -9.66 7.318 -37.04 -10.107 8 -38.684
4 16 15.308 8 36.956 14.657 7.32 35.385 17.031 7.328 34.236 17.808 8 35.721
4 16 23.316 7.32 -30.385 19.15 7.321 -33.169 20 8 -34.64 24.352 8 -31.736
4 16 -5.22 8 -39.656 0 8 -40 0 7.321 -38.3 -4.999 7.32 -37.972
4 16 27.082 7.321 -27.082 23.316 7.32 -30.385 24.352 8 -31.736 28.284 8 -28.284
4 16 10.106 8 -38.685 9.66 7.318 -37.04 4.999 7.32 -37.972 5.22 8 -39.656
3 72 0 1 16 -2.117 1.037 16.083 -2.166 1.025 16
3 72 2.117 1.037 16.083 0 1 16 2.166 1.025 16
4 72 0 1.083 -16.5 0 1 -16 -2.166 1.025 -16 -2.117 1.037 -16.083
4 72 2.117 1.037 16.083 1.7 1.102 16.5 0 1.083 16.5 0 1 16
4 72 0 1 -16 0 1.083 -16.5 1.7 1.102 -16.5 2.117 1.037 -16.083
3 72 -1.7 1.102 -16.5 0 1.083 -16.5 -2.117 1.037 -16.083
4 72 0 1 16 0 1.083 16.5 -1.7 1.102 16.5 -2.117 1.037 16.083
3 72 2.166 1.025 -16 0 1 -16 2.117 1.037 -16.083
3 72 2.117 1.037 -16.083 2.2 1.142 -16.71 2.166 1.025 -16
3 72 -2.2 1.142 16.71 -2.166 1.025 16 -2.117 1.037 16.083
3 72 -2.166 1.025 -16 -2.2 1.142 -16.71 -2.117 1.037 -16.083
3 72 2.117 1.037 16.083 2.166 1.025 16 2.2 1.142 16.71
3 72 1.7 1.417 -18.389 2.2 1.417 -18.356 1.7 1.102 -16.5
4 72 -2.117 1.037 16.083 -1.7 1.102 16.5 -1.7 1.417 18.389 -2.2 1.417 18.356
3 72 -2.117 1.037 16.083 -2.2 1.417 18.356 -2.2 1.142 16.71
3 72 2.117 1.037 16.083 1.7 1.417 18.389 1.7 1.102 16.5
4 72 2.117 1.037 16.083 2.2 1.142 16.71 2.2 1.417 18.356 1.7 1.417 18.389
4 72 2.2 1.417 -18.356 2.2 1.142 -16.71 2.117 1.037 -16.083 1.7 1.102 -16.5
3 72 -2.2 1.417 -18.356 -1.7 1.417 -18.389 -1.7 1.102 -16.5
4 72 -1.7 1.102 -16.5 -2.117 1.037 -16.083 -2.2 1.142 -16.71 -2.2 1.417 -18.356
4 72 0 1.417 -18.5 0 1.5 -19 1.7 1.5 -18.889 1.7 1.417 -18.389
4 72 2.415 1.417 -18.342 2.2 1.417 -18.356 2.2 1.5 -18.856 2.48 1.5 -18.837
4 72 -7.271 1.5 -17.554 -7.08 1.417 -17.092 -9.25 1.417 -16.022 -9.5 1.5 -16.455
4 72 -11.567 1.5 -15.074 -11.262 1.417 -14.677 -13.082 1.417 -13.082 -13.435 1.5 -13.435
4 72 0 1.417 18.5 1.7 1.417 18.389 1.7 1.5 18.889 0 1.5 19
4 72 1.7 1.5 -18.889 2.2 1.5 -18.856 2.2 1.417 -18.356 1.7 1.417 -18.389
4 72 9.5 1.5 16.454 7.271 1.5 17.554 7.08 1.417 17.092 9.25 1.417 16.021
4 72 -9.5 1.5 -16.455 -9.25 1.417 -16.022 -11.262 1.417 -14.677 -11.567 1.5 -15.074
4 72 7.271 1.5 17.554 4.918 1.5 18.353 4.788 1.417 17.87 7.08 1.417 17.092
4 72 1.7 1.5 18.889 1.7 1.417 18.389 2.2 1.417 18.356 2.2 1.5 18.856
4 72 -9.25 1.417 16.022 -7.08 1.417 17.092 -7.271 1.5 17.554 -9.5 1.5 16.455
4 72 -18.342 1.417 2.415 -17.87 1.417 4.788 -18.353 1.5 4.918 -18.838 1.5 2.48
4 72 -18.353 1.5 4.918 -17.331 1.417 6.376 -17.092 1.417 7.08 -17.554 1.5 7.271
3 72 -17.331 1.417 6.376 -18.353 1.5 4.918 -17.87 1.417 4.788
4 72 16.454 1.5 -9.5 16.021 1.417 -9.25 14.677 1.417 -11.262 15.074 1.5 -11.566
4 72 -16.455 1.5 -9.5 -16.022 1.417 -9.25 -17.092 1.417 -7.08 -17.554 1.5 -7.271
3 72 18.353 1.5 4.918 17.331 1.417 6.376 17.87 1.417 4.788
4 72 17.554 1.5 7.271 16.454 1.5 9.5 16.021 1.417 9.25 17.092 1.417 7.08
4 72 -1.7 1.417 -18.389 -2.2 1.417 -18.356 -2.2 1.5 -18.856 -1.7 1.5 -18.889
4 72 -4.788 1.417 17.87 -2.415 1.417 18.342 -2.48 1.5 18.838 -4.918 1.5 18.353
4 72 17.554 1.5 7.271 17.092 1.417 7.08 17.331 1.417 6.376 18.353 1.5 4.918
4 72 -2.2 1.5 18.856 -2.2 1.417 18.356 -1.7 1.417 18.389 -1.7 1.5 18.889
4 72 0 1.5 19 -1.7 1.5 18.889 -1.7 1.417 18.389 0 1.417 18.5
4 72 -18.353 1.5 -4.918 -17.87 1.417 -4.788 -18.342 1.417 -2.415 -18.838 1.5 -2.48
3 72 17.87 1.417 -4.788 17.331 1.416 -6.367 18.353 1.5 -4.918
4 72 18.837 1.5 -2.48 18.342 1.417 -2.415 17.87 1.417 -4.788 18.353 1.5 -4.918
4 72 18.837 1.5 2.48 18.353 1.5 4.918 17.87 1.417 4.788 18.342 1.417 2.415
4 72 -17.092 1.417 7.08 -16.022 1.417 9.25 -16.455 1.5 9.5 -17.554 1.5 7.271
4 72 17.554 1.5 -7.271 18.353 1.5 -4.918 17.331 1.416 -6.367 17.092 1.417 -7.08
4 72 -16.022 1.417 9.25 -14.677 1.417 11.262 -15.074 1.5 11.567 -16.455 1.5 9.5
4 72 -2.2 1.417 18.356 -2.2 1.5 18.856 -2.48 1.5 18.838 -2.415 1.417 18.342
4 72 17.554 1.5 -7.271 17.092 1.417 -7.08 16.021 1.417 -9.25 16.454 1.5 -9.5
4 72 -17.092 1.417 -7.08 -17.331 1.416 -6.367 -18.353 1.5 -4.918 -17.554 1.5 -7.271
3 72 -17.331 1.416 -6.367 -17.87 1.417 -4.788 -18.353 1.5 -4.918
4 72 -2.48 1.5 -18.838 -2.2 1.5 -18.856 -2.2 1.417 -18.356 -2.415 1.417 -18.342
4 72 16.454 1.5 9.5 15.074 1.5 11.566 14.677 1.417 11.262 16.021 1.417 9.25
4 72 13.435 1.5 -13.435 13.081 1.417 -13.081 11.262 1.417 -14.677 11.566 1.5 -15.074
4 72 11.566 1.5 15.074 9.5 1.5 16.454 9.25 1.417 16.021 11.262 1.417 14.677
4 72 11.566 1.5 -15.074 11.262 1.417 -14.677 9.25 1.417 -16.021 9.5 1.5 -16.454
4 72 -15.074 1.5 -11.567 -14.677 1.417 -11.262 -16.022 1.417 -9.25 -16.455 1.5 -9.5
4 72 4.918 1.5 18.353 2.48 1.5 18.837 2.415 1.417 18.342 4.788 1.417 17.87
4 72 -1.7 1.417 -18.389 -1.7 1.5 -18.889 0 1.5 -19 0 1.417 -18.5
4 72 -7.08 1.417 17.092 -4.788 1.417 17.87 -4.918 1.5 18.353 -7.271 1.5 17.554
4 72 -11.262 1.417 14.677 -9.25 1.417 16.022 -9.5 1.5 16.455 -11.567 1.5 15.074
4 72 2.415 1.417 18.342 2.48 1.5 18.837 2.2 1.5 18.856 2.2 1.417 18.356
4 72 9.5 1.5 -16.454 9.25 1.417 -16.021 7.08 1.417 -17.092 7.271 1.5 -17.554
3 72 4.917 1.5 -18.353 5.159 1.503 -18.288 4.788 1.417 -17.87
4 72 -13.258 1.503 13.612 -13.082 1.417 13.082 -11.262 1.417 14.677 -11.567 1.5 15.074
4 72 -19 1.503 0.25 -18.5 1.417 0 -18.342 1.417 2.415 -18.838 1.5 2.48
3 72 -19 1.5 0 -18.5 1.417 0 -19 1.503 0.25
3 72 19 1.503 0.25 18.5 1.417 0 19 1.5 0
4 72 18.837 1.5 2.48 18.342 1.417 2.415 18.5 1.417 0 19 1.503 0.25
4 72 7.08 1.417 -17.092 4.788 1.417 -17.87 5.159 1.503 -18.288 7.271 1.5 -17.554
3 72 19 1.5 0 18.5 1.417 0 19 1.503 -0.25
4 72 18.342 1.417 -2.415 18.837 1.5 -2.48 19 1.503 -0.25 18.5 1.417 0
4 72 -18.5 1.417 0 -19 1.503 -0.25 -18.838 1.5 -2.48 -18.342 1.417 -2.415
3 72 -18.5 1.417 0 -19 1.5 0 -19 1.503 -0.25
3 72 13.258 1.503 13.612 13.081 1.417 13.081 13.435 1.5 13.435
4 72 14.677 1.417 11.262 15.074 1.5 11.566 13.612 1.503 13.258 13.081 1.417 13.081
3 72 -4.788 1.417 -17.87 -4.917 1.5 -18.353 -4.676 1.503 -18.417
4 72 11.566 1.5 15.074 11.262 1.417 14.677 13.081 1.417 13.081 13.258 1.503 13.612
3 72 4.676 1.503 -18.417 4.917 1.5 -18.353 4.788 1.417 -17.87
4 72 4.788 1.417 -17.87 2.415 1.417 -18.342 2.48 1.5 -18.837 4.676 1.503 -18.417
3 72 13.435 1.5 13.435 13.081 1.417 13.081 13.612 1.503 13.258
4 72 -4.676 1.503 -18.417 -2.48 1.5 -18.838 -2.415 1.417 -18.342 -4.788 1.417 -17.87
3 72 -13.435 1.5 13.435 -13.082 1.417 13.082 -13.258 1.503 13.612
3 72 -4.788 1.417 -17.87 -5.159 1.503 -18.288 -4.917 1.5 -18.353
4 72 -7.271 1.5 -17.554 -5.159 1.503 -18.288 -4.788 1.417 -17.87 -7.08 1.417 -17.092
4 72 -13.082 1.417 13.082 -13.612 1.503 13.258 -15.074 1.5 11.567 -14.677 1.417 11.262
3 72 -13.612 1.503 13.258 -13.082 1.417 13.082 -13.435 1.5 13.435
3 72 15.074 1.5 -11.566 14.677 1.417 -11.262 14.716 1.505 -12.021
3 72 -14.677 1.417 -11.262 -15.074 1.5 -11.567 -14.716 1.505 -12.022
4 72 -14.716 1.505 -12.022 -14.394 1.507 -12.404 -13.082 1.417 -13.082 -14.677 1.417 -11.262
3 72 -14.394 1.507 -12.404 -13.435 1.5 -13.435 -13.082 1.417 -13.082
3 72 13.435 1.5 -13.435 14.394 1.507 -12.404 13.081 1.417 -13.081
4 72 14.677 1.417 -11.262 13.081 1.417 -13.081 14.394 1.507 -12.404 14.716 1.505 -12.021
3 72 1.7 1.5 -18.889 1.7 1.852 -21 2.2 1.5 -18.856
3 72 -1.7 1.852 -21 -1.7 1.5 -18.889 -2.2 1.5 -18.856
3 72 -2.2 1.5 -18.856 -1.7 1.935 -21.5 -1.7 1.852 -21
4 72 -4.917 1.5 -18.353 -5.159 1.503 -18.288 -5.931 2 -21.169 -5.694 2 -21.25
4 72 -1.71 2 -21.888 -1.7 1.935 -21.5 -2.2 1.5 -18.856 -2.2 2 -21.856
4 72 -5.446 2 -21.299 -4.676 1.503 -18.417 -4.917 1.5 -18.353 -5.694 2 -21.25
4 72 1.7 1.5 18.889 2.2 1.5 18.856 2.2 2 21.856 1.7 2 21.888
4 72 19 1.503 -0.25 21.983 2 -0.25 21.998 2 -0.015 19 1.5 0
4 72 16.985 2 -13.928 14.716 1.505 -12.021 14.394 1.507 -12.404 16.658 2 -14.3
4 72 -21.998 2 -0.015 -21.983 2 -0.25 -19 1.503 -0.25 -19 1.5 0
4 72 -14.394 1.507 -12.404 -14.716 1.505 -12.022 -16.984 2 -13.928 -16.658 2 -14.3
3 72 1.7 1.935 -21.5 1.711 2 -21.887 1.7 1.852 -21
4 72 1.711 2 -21.887 2.2 2 -21.856 2.2 1.5 -18.856 1.7 1.852 -21
4 72 5.931 2 -21.169 5.159 1.503 -18.288 4.917 1.5 -18.353 5.694 2 -21.25
4 72 4.917 1.5 -18.353 4.676 1.503 -18.417 5.446 2 -21.299 5.694 2 -21.25
4 72 -13.612 1.503 13.258 -13.435 1.5 13.435 -15.556 2 15.556 -15.721 2 15.367
4 72 13.258 1.503 13.612 13.435 1.5 13.435 15.556 2 15.556 15.355 2 15.732
4 72 13.612 1.503 13.258 15.721 2 15.367 15.556 2 15.556 13.435 1.5 13.435
4 72 19 1.503 0.25 19 1.5 0 21.998 2 -0.015 21.983 2 0.25
4 72 -2.2 2 21.856 -2.2 1.5 18.856 -1.7 1.5 18.889 -1.7 2 21.888
4 72 -19 1.503 0.25 -21.983 2 0.25 -21.998 2 -0.015 -19 1.5 0
4 72 -13.258 1.503 13.612 -15.355 2 15.732 -15.556 2 15.556 -13.435 1.5 13.435
4 72 -2.2 3.292 26.7 -2.2 2 21.856 -1.7 2 21.888 -1.725 4 29.386
4 72 22.95 2.254 0 26.9 3.311 0.25 21.983 2 0.25 21.998 2 -0.015
4 72 -21.998 2 -0.015 -21.983 2 0.25 -26.9 3.311 0.25 -22.95 2.254 0
4 72 2.2 3.559 27.7 2.2 3.292 26.7 3.2 3.309 26.7 3.2 3.576 27.7
4 72 -3.2 3.576 27.7 -3.2 3.309 26.7 -2.2 3.292 26.7 -2.2 3.559 27.7
4 72 2.2 3.719 28.3 3.2 3.736 28.3 2.187 3.995 29.336 1.723 4 29.386
4 72 29.483 4 0.239 29 3.871 0.25 22.95 2.254 0 29.499 4 0
3 72 26.9 3.311 0.25 22.95 2.254 0 29 3.871 0.25
4 72 -5.694 2 -21.25 -5.931 2 -21.169 -7.871 4 -28.413 -7.635 4 -28.494
3 72 2.2 3.719 28.3 1.723 4 29.386 2.2 3.559 27.7
4 72 1.711 2 -21.887 1.7 4 -29.388 2.155 4 -29.358 2.2 2 -21.856
4 72 29.499 4 0 22.95 2.254 0 21.983 2 -0.25 29.482 4 -0.25
3 72 21.998 2 -0.015 21.983 2 -0.25 22.95 2.254 0
4 72 -16.658 2 -14.3 -16.984 2 -13.928 -22.715 4 -18.743 -22.397 4 -19.105
4 72 16.985 2 -13.928 16.658 2 -14.3 22.397 4 -19.105 22.715 4 -18.743
4 72 -29.499 4 0 -29.482 4 -0.25 -21.983 2 -0.25 -22.95 2.254 0
3 72 -21.998 2 -0.015 -22.95 2.254 0 -21.983 2 -0.25
3 72 -2.2 3.559 27.7 -2.2 3.292 26.7 -1.725 4 29.386
4 72 15.355 2 15.732 15.556 2 15.556 20.859 4 20.859 20.67 4 21.024
4 72 -15.721 2 15.367 -15.556 2 15.556 -20.859 4 20.859 -21.024 4 20.671
3 72 3.2 4.002 29.296 3.047 4 29.3 3.2 3.736 28.3
3 72 3.047 4 29.3 2.187 3.995 29.336 3.2 3.736 28.3
4 72 -15.556 2 15.556 -15.355 2 15.732 -20.67 4 21.024 -20.859 4 20.859
3 72 -2.2 3.719 28.3 -2.2 3.559 27.7 -1.725 4 29.386
4 72 -26.9 3.311 0.25 -29 3.871 0.25 -29.499 4 0 -22.95 2.254 0
3 72 -29.499 4 0 -29 3.871 0.25 -29.483 4 0.24
3 72 -3.047 4 29.3 -2.2 3.719 28.3 -2.186 3.995 29.339
4 72 -2.2 3.719 28.3 -3.047 4 29.3 -3.2 4.002 29.295 -3.2 3.736 28.3
3 72 2.2 3.559 27.7 1.723 4 29.386 2.2 3.292 26.7
3 72 -1.725 4 29.386 -2.186 3.995 29.339 -2.2 3.719 28.3
4 72 15.556 2 15.556 15.721 2 15.367 21.024 4 20.67 20.859 4 20.859
4 72 2.2 2 21.856 2.2 3.292 26.7 1.723 4 29.386 1.7 2 21.888
4 72 -1.71 2 -21.888 -2.2 2 -21.856 -2.155 4 -29.358 -1.7 4 -29.388
4 72 7.871 4 -28.413 5.931 2 -21.169 5.694 2 -21.25 7.635 4 -28.494
4 72 -7.383 4 -28.544 -5.446 2 -21.299 -5.694 2 -21.25 -7.635 4 -28.494
4 72 5.694 2 -21.25 5.446 2 -21.299 7.383 4 -28.544 7.635 4 -28.494
4 72 2.187 3.995 29.336 1.7 4.259 30.1 1.7 4.041 29.5 1.723 4 29.386
4 72 -1.725 4 29.386 -1.7 4.041 29.5 -1.7 4.259 30.1 -2.186 3.995 29.339
4 72 -2.186 3.995 29.339 -1.7 4.259 30.1 -1.7 4.514 30.8 -2.2 4.307 30.2
4 72 2.187 3.995 29.336 2.2 4.307 30.2 1.7 4.514 30.8 1.7 4.259 30.1
4 72 -2.155 4 -29.358 -2.2 4.635 -31.1 -1.7 4.623 -31.1 -1.7 4 -29.388
4 72 1.7 4 -29.388 1.7 4.623 -31.1 2.2 4.635 -31.1 2.155 4 -29.358
4 72 20.811 4.503 22.737 20.983 4.658 23.153 20.545 4.633 23.445 20.227 4.47 23.127
4 72 -20.227 4.47 23.127 -20.545 4.633 23.445 -20.983 4.658 23.153 -20.811 4.503 22.737
4 72 20.227 4.47 23.127 20.545 4.633 23.445 20.253 4.683 23.883 19.837 4.536 23.711
4 72 -19.837 4.536 23.711 -20.253 4.683 23.883 -20.545 4.633 23.445 -20.227 4.47 23.127
4 72 21.5 4.631 22.6 21.5 4.754 23.05 20.983 4.658 23.153 20.811 4.503 22.737
4 72 -20.811 4.503 22.737 -20.983 4.658 23.153 -21.5 4.754 23.05 -21.5 4.631 22.6
4 72 19.837 4.536 23.711 20.253 4.683 23.883 20.15 4.8 24.4 19.7 4.692 24.4
4 72 -19.7 4.692 24.4 -20.15 4.8 24.4 -20.253 4.683 23.883 -19.837 4.536 23.711
4 72 -21.5 4.631 22.6 -21.5 4.754 23.05 -22.017 4.907 23.153 -22.189 4.834 22.737
4 72 22.189 4.834 22.737 22.017 4.907 23.153 21.5 4.754 23.05 21.5 4.631 22.6
4 72 19.7 4.692 24.4 20.15 4.8 24.4 20.253 4.966 24.917 19.837 4.913 25.089
4 72 -19.837 4.913 25.089 -20.253 4.966 24.917 -20.15 4.8 24.4 -19.7 4.692 24.4
4 72 -1.7 4.514 30.8 -1.7 4.732 31.4 -2.2 5.035 32.2 -2.2 4.307 30.2
4 72 -2.2 5.035 -32.2 -1.7 5.023 -32.2 -1.7 4.623 -31.1 -2.2 4.635 -31.1
4 72 2.2 4.307 30.2 2.2 5.035 32.2 1.7 4.732 31.4 1.7 4.514 30.8
4 72 2.2 4.635 -31.1 1.7 4.623 -31.1 1.7 5.023 -32.2 2.2 5.035 -32.2
4 72 3.2 5.058 32.2 2.2 5.035 32.2 2.2 4.307 30.2 3.2 4.331 30.2
4 72 -3.2 4.331 30.2 -2.2 4.307 30.2 -2.2 5.035 32.2 -3.2 5.058 32.2
4 72 3.6 5.068 -32.2 3.6 4.668 -31.1 2.2 4.635 -31.1 2.2 5.035 -32.2
4 72 -2.2 5.035 -32.2 -2.2 4.635 -31.1 -3.6 4.668 -31.1 -3.6 5.068 -32.2
4 72 22.773 5.081 23.127 22.455 5.092 23.445 22.017 4.907 23.153 22.189 4.834 22.737
4 72 -22.189 4.834 22.737 -22.017 4.907 23.153 -22.455 5.092 23.445 -22.773 5.081 23.127
4 72 19.837 4.913 25.089 20.253 4.966 24.917 20.545 5.156 25.355 20.227 5.167 25.673
4 72 -20.227 5.167 25.673 -20.545 5.156 25.355 -20.253 4.966 24.917 -19.837 4.913 25.089
4 72 -20.67 4 21.024 -22.773 5.081 23.127 -23.275 5.243 23.275 -20.859 4 20.859
4 72 23.275 5.243 23.275 22.773 5.081 23.127 20.67 4 21.024 20.859 4 20.859
4 72 23.163 5.335 23.711 22.747 5.282 23.883 22.455 5.092 23.445 22.773 5.081 23.127
4 72 -22.773 5.081 23.127 -22.455 5.092 23.445 -22.747 5.282 23.883 -23.163 5.335 23.711
3 72 23.6 5.41 23.6 22.773 5.081 23.127 23.275 5.243 23.275
3 72 -22.773 5.081 23.127 -23.6 5.41 23.6 -23.275 5.243 23.275
4 72 -20.811 5.414 26.063 -20.983 5.342 25.647 -20.545 5.156 25.355 -20.227 5.167 25.673
