0 Figure Friends Hair Long Wavy Partially Tied Back
0 Name: 92258.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.5, Z = 0.86
5 24 -10.436 39.506 10.414 -11.591 36.153 9.375 -11.93 38.741 10.122 -7.584 39.006 11.509
5 24 -9.973 1.815 -5.626 -6.293 4.048 -11.618 -9.087 6.756 -9.474 -5.758 1.815 -9.841
5 24 -9.087 6.756 -9.474 -9.973 1.815 -5.626 -6.293 4.048 -11.618 -11.445 7.715 -6.312
5 24 -5.758 1.815 -9.841 -6.293 4.048 -11.618 -9.973 1.815 -5.626 -2.216 3.515 -12.715
5 24 -12.867 7.721 0.173 -11.516 1.815 0.132 -11.445 7.715 -6.312 -9.973 1.815 5.89
5 24 -11.516 1.815 0.132 -11.445 7.715 -6.312 -12.867 7.721 0.173 -9.973 1.815 -5.626
5 24 -11.445 7.715 -6.312 -12.867 7.721 0.173 -11.516 1.815 0.132 -12.898 17.255 0.177
5 24 -9.973 1.815 -5.626 -11.445 7.715 -6.312 -11.516 1.815 0.132 -9.087 6.756 -9.474
5 24 -12.867 7.721 0.173 -9.973 1.815 5.89 -11.516 1.815 0.132 -10.769 7.543 7.415
5 24 7.305 7.889 10.632 5.758 1.815 10.105 1.732 6.403 12.959 9.973 1.815 5.89
5 24 5.758 1.815 10.105 1.732 6.403 12.959 7.305 7.889 10.632 0 1.815 11.648
5 24 7.305 7.889 10.632 9.973 1.815 5.89 5.758 1.815 10.105 10.89 7.711 7.096
5 24 7.305 7.889 10.632 10.89 7.711 7.096 9.973 1.815 5.89 11.051 16.688 7.697
5 24 10.89 7.711 7.096 9.973 1.815 5.89 7.305 7.889 10.632 11.516 1.815 0.132
5 24 12.725 7.711 -0.06 11.516 1.815 0.132 10.89 7.711 7.096 10.363 7.783 -7.854
5 24 10.89 7.711 7.096 12.725 7.711 -0.06 11.516 1.815 0.132 11.051 16.688 7.697
5 24 12.725 7.711 -0.06 10.363 7.783 -7.854 11.516 1.815 0.132 11.272 12.959 -6.777
5 24 10.363 7.783 -7.854 11.516 1.815 0.132 12.725 7.711 -0.06 9.973 1.815 -5.626
5 24 10.363 7.783 -7.854 9.973 1.815 -5.626 11.516 1.815 0.132 8.32 5.156 -9.929
5 24 0 1.815 -11.383 3.462 3.314 -12.493 0.512 4.09 -13.091 5.758 1.815 -9.841
5 24 0.512 4.09 -13.091 0 1.815 -11.383 3.462 3.314 -12.493 -2.216 3.515 -12.715
5 24 0 1.815 -11.383 -2.216 3.515 -12.715 -5.758 1.815 -9.841 0.512 4.09 -13.091
5 24 -2.216 3.515 -12.715 -5.758 1.815 -9.841 0 1.815 -11.383 -6.293 4.048 -11.618
5 24 10.363 7.783 -7.854 8.32 5.156 -9.929 9.973 1.815 -5.626 9.048 7 -9.454
5 24 8.32 5.156 -9.929 9.973 1.815 -5.626 10.363 7.783 -7.854 5.758 1.815 -9.841
5 24 10.363 7.783 -7.854 9.048 7 -9.454 8.32 5.156 -9.929 9.071 9.243 -9.47
5 24 5.758 1.815 -9.841 3.462 3.314 -12.493 0 1.815 -11.383 6.583 3.709 -11.298
5 24 5.758 1.815 -9.841 6.583 3.709 -11.298 3.462 3.314 -12.493 8.32 5.156 -9.929
5 24 9.801 10.62 -8.736 10.363 7.783 -7.854 10.432 10.662 -7.935 9.25 10.497 -9.326
5 24 10.363 7.783 -7.854 10.432 10.662 -7.935 9.801 10.62 -8.736 11.272 12.959 -6.777
5 24 8.994 9.911 -9.568 10.363 7.783 -7.854 9.25 10.497 -9.326 9.071 9.243 -9.47
5 24 10.363 7.783 -7.854 9.25 10.497 -9.326 8.994 9.911 -9.568 9.801 10.62 -8.736
5 24 9.071 9.243 -9.47 10.363 7.783 -7.854 8.994 9.911 -9.568 9.048 7 -9.454
5 24 -11.445 7.715 -6.312 -12.898 17.255 0.177 -12.867 7.721 0.173 -11.97 14.51 -5.454
5 24 -12.898 17.255 0.177 -12.867 7.721 0.173 -11.445 7.715 -6.312 -10.617 16.925 7.961
5 24 -11.445 7.715 -6.312 -11.97 14.51 -5.454 -12.898 17.255 0.177 -11.382 10.762 -6.901
5 24 -11.97 14.51 -5.454 -12.898 17.255 0.177 -11.445 7.715 -6.312 -12.043 19.823 -5.434
5 24 -9.087 6.756 -9.474 -11.445 7.715 -6.312 -9.973 1.815 -5.626 -10.997 9.795 -7.256
5 24 -11.382 10.762 -6.901 -11.445 7.715 -6.312 -10.997 9.795 -7.256 -11.97 14.51 -5.454
5 24 -11.445 7.715 -6.312 -10.997 9.795 -7.256 -11.382 10.762 -6.901 -9.087 6.756 -9.474
5 24 -10.997 9.795 -7.256 -9.087 6.756 -9.474 -9.67 9.908 -8.925 -11.445 7.715 -6.312
5 24 -11.382 10.762 -6.901 -11.97 14.51 -5.454 -11.445 7.715 -6.312 -11.347 13.415 -6.998
5 24 -11.347 13.415 -6.998 -11.97 14.51 -5.454 -11.382 10.762 -6.901 -10.346 16.153 -8.169
5 24 -10.346 16.153 -8.169 -11.97 14.51 -5.454 -11.347 13.415 -6.998 -12.043 19.823 -5.434
5 24 -10.346 16.153 -8.169 -12.043 19.823 -5.434 -11.97 14.51 -5.454 -10.797 18.996 -7.605
5 24 -12.043 19.823 -5.434 -11.97 14.51 -5.454 -10.346 16.153 -8.169 -12.898 17.255 0.177
5 24 -10.797 18.996 -7.605 -12.043 19.823 -5.434 -10.346 16.153 -8.169 -10.616 20.438 -7.858
5 24 -10.616 20.438 -7.858 -12.043 19.823 -5.434 -10.797 18.996 -7.605 -11.08 22.427 -7.23
5 24 -11.08 22.427 -7.23 -12.043 19.823 -5.434 -10.616 20.438 -7.858 -12.298 23.447 -4.982
5 24 -12.298 23.447 -4.982 -12.043 19.823 -5.434 -11.08 22.427 -7.23 -12.898 17.255 0.177
5 24 8.32 5.156 -9.929 5.758 1.815 -9.841 9.973 1.815 -5.626 6.583 3.709 -11.298
5 24 -12.898 17.255 0.177 -13.451 23.832 -2.434 -14.204 24.953 -0.296 -12.298 23.447 -4.982
5 24 -14.204 24.953 -0.296 -12.898 17.255 0.177 -13.451 23.832 -2.434 -14.315 25.746 4.345
5 24 -12.898 17.255 0.177 -12.043 19.823 -5.434 -12.298 23.447 -4.982 -11.97 14.51 -5.454
5 24 -12.298 23.447 -4.982 -12.898 17.255 0.177 -12.043 19.823 -5.434 -13.451 23.832 -2.434
5 24 7.305 7.889 10.632 11.051 16.688 7.697 10.89 7.711 7.096 7.305 16.764 10.876
5 24 11.051 16.688 7.697 10.89 7.711 7.096 7.305 7.889 10.632 12.725 7.711 -0.06
5 24 7.305 16.764 10.876 11.051 16.688 7.697 7.305 7.889 10.632 11.278 26.217 8.629
5 24 12.833 17.595 0.242 12.725 7.711 -0.06 11.051 16.688 7.697 11.225 17.465 -6.964
5 24 12.725 7.711 -0.06 11.051 16.688 7.697 12.833 17.595 0.242 10.89 7.711 7.096
5 24 -10.769 7.543 7.415 -10.617 16.925 7.961 -7.22 7.6 10.811 -12.867 7.721 0.173
5 24 -7.22 7.6 10.811 -10.769 7.543 7.415 -10.617 16.925 7.961 -9.973 1.815 5.89
5 24 -10.617 16.925 7.961 -7.336 16.882 11.013 -7.22 7.6 10.811 -10.554 26.19 8.653
5 24 -7.336 16.882 11.013 -7.22 7.6 10.811 -10.617 16.925 7.961 -1.732 8.403 12.98098
5 24 -7.454 26.48 11.249 -7.336 16.882 11.013 -10.554 26.19 8.653 0.099 16.825 12.994
5 24 -7.336 16.882 11.013 -10.554 26.19 8.653 -7.454 26.48 11.249 -10.617 16.925 7.961
5 24 -10.554 26.19 8.653 -7.454 26.48 11.249 -7.336 16.882 11.013 -11.617 33.022 8.788
5 24 -10.617 16.925 7.961 -10.554 26.19 8.653 -7.336 16.882 11.013 -14.315 25.746 4.345
5 24 0.099 26.93 13.301 0.099 16.825 12.994 -7.454 26.48 11.249 7.305 26.926 11.255
5 24 -7.454 26.48 11.249 0.099 26.93 13.301 0.099 16.825 12.994 -7.543 35.021 11.426
5 24 0.099 16.825 12.994 -7.336 16.882 11.013 -7.454 26.48 11.249 -1.732 8.403 12.98098
5 24 0.099 26.93 13.301 7.305 26.926 11.255 0.099 16.825 12.994 7.305 36.133 11.602
5 24 7.305 26.926 11.255 7.305 16.764 10.876 0.099 16.825 12.994 11.278 26.217 8.629
5 24 7.305 26.926 11.255 11.278 26.217 8.629 7.305 16.764 10.876 12.555 34.077 9.062
5 24 11.278 26.217 8.629 7.305 16.764 10.876 7.305 26.926 11.255 11.051 16.688 7.697
5 24 11.278 26.217 8.629 11.051 16.688 7.697 7.305 16.764 10.876 13.22 28.345 6.779
5 24 10.363 7.783 -7.854 11.272 12.959 -6.777 10.432 10.662 -7.935 12.725 7.711 -0.06
5 24 12.833 17.595 0.242 11.255 19.403 -6.933 11.225 17.465 -6.964 13.017 22.09 2.058
5 24 11.225 17.465 -6.964 12.725 7.711 -0.06 12.833 17.595 0.242 10.634 15.954 -7.775
5 24 12.725 7.711 -0.06 11.272 12.959 -6.777 10.363 7.783 -7.854 10.634 15.954 -7.775
5 24 10.634 15.954 -7.775 12.725 7.711 -0.06 11.225 17.465 -6.964 11.272 12.959 -6.777
5 24 10.634 15.954 -7.775 11.272 12.959 -6.777 12.725 7.711 -0.06 10.61 14.358 -7.777
5 24 10.634 15.954 -7.775 10.61 14.358 -7.777 11.272 12.959 -6.777 10.326 15.091 -8.18
5 24 13.017 22.09 2.058 13.132 23.042 -2.108 11.255 19.403 -6.933 14.019 25.334 0.094
5 24 13.132 23.042 -2.108 11.255 19.403 -6.933 13.017 22.09 2.058 11.451 21.36 -6.557
5 24 11.255 19.403 -6.933 13.017 22.09 2.058 13.132 23.042 -2.108 12.833 17.595 0.242
5 24 13.017 22.09 2.058 14.019 25.334 0.094 13.132 23.042 -2.108 14.326 25.509 1.903
5 24 13.017 22.09 2.058 13.22 28.345 6.779 14.326 25.509 1.903 11.051 16.688 7.697
5 24 13.22 28.345 6.779 14.326 25.509 1.903 13.017 22.09 2.058 14.963 28.081 5.547
5 24 14.326 25.509 1.903 13.017 22.09 2.058 13.22 28.345 6.779 14.019 25.334 0.094
5 24 13.22 28.345 6.779 14.963 28.081 5.547 14.326 25.509 1.903 12.555 34.077 9.062
5 24 11.051 16.688 7.697 13.22 28.345 6.779 13.017 22.09 2.058 11.278 26.217 8.629
5 24 11.278 26.217 8.629 13.22 28.345 6.779 11.051 16.688 7.697 12.555 34.077 9.062
5 24 -14.204 24.953 -0.296 -14.315 25.746 4.345 -12.898 17.255 0.177 -14.374 25.839 2.532
5 24 -14.315 25.746 4.345 -12.898 17.255 0.177 -14.204 24.953 -0.296 -10.617 16.925 7.961
5 24 -11.617 33.022 8.788 -7.584 39.006 11.509 -7.543 35.021 11.426 -11.591 36.153 9.375
5 24 -7.584 39.006 11.509 -7.543 35.021 11.426 -11.617 33.022 8.788 0.099 36.133 13.562
5 24 -11.617 33.022 8.788 -11.591 36.153 9.375 -7.584 39.006 11.509 -15.311 30.83 8.164
5 24 -11.591 36.153 9.375 -7.584 39.006 11.509 -11.617 33.022 8.788 -10.436 39.506 10.414
5 24 -7.584 39.006 11.509 0.099 36.133 13.562 -7.543 35.021 11.426 0.099 40.427 13.684
5 24 0.099 40.427 13.684 7.305 40.429 11.764 0.099 36.133 13.562 5.088 42.099 14.33
5 24 0.099 36.133 13.562 0.099 40.427 13.684 7.305 40.429 11.764 -7.584 39.006 11.509
5 24 -7.543 35.021 11.426 -7.454 26.48 11.249 -11.617 33.022 8.788 0.099 26.93 13.301
5 24 -7.454 26.48 11.249 -11.617 33.022 8.788 -7.543 35.021 11.426 -10.554 26.19 8.653
5 24 -10.554 26.19 8.653 -11.617 33.022 8.788 -7.454 26.48 11.249 -15.311 30.83 8.164
5 24 0.099 36.133 13.562 0.099 26.93 13.301 -7.543 35.021 11.426 7.305 36.133 11.602
5 24 0.099 26.93 13.301 -7.543 35.021 11.426 0.099 36.133 13.562 -7.454 26.48 11.249
5 24 0.099 36.133 13.562 7.305 36.133 11.602 0.099 26.93 13.301 7.305 40.429 11.764
5 24 7.305 36.133 11.602 7.305 26.926 11.255 0.099 26.93 13.301 12.555 34.077 9.062
5 24 12.555 34.077 9.062 7.305 26.926 11.255 7.305 36.133 11.602 11.278 26.217 8.629
5 24 12.555 34.077 9.062 11.278 26.217 8.629 7.305 26.926 11.255 13.22 28.345 6.779
5 24 12.555 34.077 9.062 13.22 28.345 6.779 11.278 26.217 8.629 14.963 28.081 5.547
5 24 12.555 34.077 9.062 14.963 28.081 5.547 13.22 28.345 6.779 15.582 31.818 7.381
5 24 12.555 34.077 9.062 15.582 31.818 7.381 14.963 28.081 5.547 15.887 34.721 8.928
5 24 -15.311 30.83 8.164 -10.554 26.19 8.653 -14.315 25.746 4.345 -11.617 33.022 8.788
5 24 -10.554 26.19 8.653 -14.315 25.746 4.345 -15.311 30.83 8.164 -10.617 16.925 7.961
5 24 -15.311 30.83 8.164 -11.617 33.022 8.788 -10.554 26.19 8.653 -11.591 36.153 9.375
5 24 12.555 34.077 9.062 15.887 34.721 8.928 15.582 31.818 7.381 12.698 37.249 9.695
5 24 12.555 34.077 9.062 12.698 37.249 9.695 15.887 34.721 8.928 7.305 40.429 11.764
5 24 12.698 37.249 9.695 15.887 34.721 8.928 12.555 34.077 9.062 15.845 36.223 9.439
5 24 12.698 37.249 9.695 15.845 36.223 9.439 15.887 34.721 8.928 15.813 37.319 9.627
5 24 12.698 37.249 9.695 15.813 37.319 9.627 15.845 36.223 9.439 12.662 39.301 10.538
5 24 12.698 37.249 9.695 12.662 39.301 10.538 15.813 37.319 9.627 7.305 40.429 11.764
5 24 9.44 41.931 12.303 7.305 40.429 11.764 5.088 42.099 14.33 12.662 39.301 10.538
5 24 7.305 40.429 11.764 5.088 42.099 14.33 9.44 41.931 12.303 0.099 40.427 13.684
5 24 12.698 37.249 9.695 7.305 40.429 11.764 12.662 39.301 10.538 12.555 34.077 9.062
5 24 7.305 40.429 11.764 12.662 39.301 10.538 12.698 37.249 9.695 9.44 41.931 12.303
5 24 0.099 40.427 13.684 5.088 42.099 14.33 7.305 40.429 11.764 0.454 42.791 14.43
5 24 0.099 40.427 13.684 0.454 42.791 14.43 5.088 42.099 14.33 -3.218 42.294 13.795
5 24 0.099 40.427 13.684 -3.218 42.294 13.795 0.454 42.791 14.43 -7.073 41.901 12.408
5 24 7.305 40.429 11.764 7.305 36.133 11.602 0.099 36.133 13.562 12.555 34.077 9.062
5 24 7.305 40.429 11.764 12.555 34.077 9.062 7.305 36.133 11.602 12.698 37.249 9.695
5 24 0.099 40.427 13.684 -7.073 41.901 12.408 -3.218 42.294 13.795 -7.584 39.006 11.509
5 24 -7.584 39.006 11.509 0.099 40.427 13.684 0.099 36.133 13.562 -7.073 41.901 12.408
5 24 -7.584 39.006 11.509 -7.073 41.901 12.408 0.099 40.427 13.684 -8.965 40.705 11.885
5 24 -7.584 39.006 11.509 -8.965 40.705 11.885 -7.073 41.901 12.408 -10.436 39.506 10.414
5 24 -10.436 39.506 10.414 -7.584 39.006 11.509 -11.591 36.153 9.375 -8.965 40.705 11.885
5 24 -13.422 36.876 10.089 -11.591 36.153 9.375 -15.593 36.263 9.565 -11.93 38.741 10.122
5 24 -11.591 36.153 9.375 -15.593 36.263 9.565 -13.422 36.876 10.089 -15.311 30.83 8.164
5 24 -11.591 36.153 9.375 -15.311 30.83 8.164 -15.593 36.263 9.565 -11.617 33.022 8.788
5 24 -14.315 25.746 4.345 -10.617 16.925 7.961 -12.898 17.255 0.177 -10.554 26.19 8.653
5 24 -10.617 16.925 7.961 -12.898 17.255 0.177 -14.315 25.746 4.345 -12.867 7.721 0.173
5 24 -10.769 7.543 7.415 -12.867 7.721 0.173 -10.617 16.925 7.961 -9.973 1.815 5.89
5 24 -10.769 7.543 7.415 -9.973 1.815 5.89 -12.867 7.721 0.173 -7.22 7.6 10.811
5 24 -9.973 1.815 5.89 -7.22 7.6 10.811 -5.758 1.815 10.105 -10.769 7.543 7.415
5 24 -7.22 7.6 10.811 -5.758 1.815 10.105 -9.973 1.815 5.89 -1.732 6.403 12.936
5 24 -7.22 7.6 10.811 -1.732 6.403 12.936 -5.758 1.815 10.105 -2 7.403 12.893
5 24 0.099 16.825 12.994 -1.732 8.403 12.98098 -7.336 16.882 11.013 -1 9.135 13.03395
5 24 -1.732 8.403 12.98098 -7.336 16.882 11.013 0.099 16.825 12.994 -7.22 7.6 10.811
5 24 -7.22 7.6 10.811 -2 7.403 12.893 -1.732 6.403 12.936 -1.732 8.403 12.98098
5 24 -7.22 7.6 10.811 -1.732 8.403 12.98098 -2 7.403 12.893 -7.336 16.882 11.013
5 24 0.099 16.825 12.994 -1 9.135 13.03395 -1.732 8.403 12.98098 0 9.403 13.034
5 24 1 9.135 13.034 0.099 16.825 12.994 1.732 8.403 12.99185 0 9.403 13.034
5 24 0.099 16.825 12.994 0 9.403 13.034 -1 9.135 13.03395 1 9.135 13.034
0 // Outside
3 16 -12.318 1.316 -6.666 -12.155 -1.412 -6.474 -14.07 1.238 -3.353
3 16 -8.274 4.34 14.843 -8.706 6.247 14.47 -13.352 2.282 8.42
3 16 -13.15 3.541 8.218 -13.352 2.282 8.42 -8.706 6.247 14.47
3 16 -13.15 3.541 8.218 -14.779 2.191 1.658 -13.352 2.282 8.42
3 16 -14.779 2.191 1.658 -15.157 0.63 2.069 -13.352 2.282 8.42
3 16 -12.318 1.316 -6.666 -5.868 -1.349 -11.496 -12.155 -1.412 -6.474
3 16 -5.868 -1.349 -11.496 -5.709 -2.596 -11.038 -12.155 -1.412 -6.474
3 16 -12.155 -1.412 -6.474 -5.709 -2.596 -11.038 -10.875 -2.487 -5.317
3 16 -5.709 -2.596 -11.038 -4.982 -3.324 -9.703 -10.875 -2.487 -5.317
3 16 -15.157 0.63 2.069 -12.155 -1.412 -6.474 -13.644 -0.722 2.258
3 16 -12.155 -1.412 -6.474 -10.875 -2.487 -5.317 -13.644 -0.722 2.258
3 16 -13.352 2.282 8.42 -15.157 0.63 2.069 -12.233 0.815 8.351
3 16 -15.157 0.63 2.069 -13.644 -0.722 2.258 -12.233 0.815 8.351
3 16 -8.274 4.34 14.843 -13.352 2.282 8.42 -12.233 0.815 8.351
3 16 0.555 -4.169 -9.899 7.154 -3.558 -9.615 0.663 -4.557 -9.072
3 16 7.154 -3.558 -9.615 6.764 -3.83 -8.58 0.663 -4.557 -9.072
3 16 14.198 0.75 1.951 13.542 -0.061 2.289 12.184 -1.466 -4.779
3 16 13.542 -0.061 2.289 11.413 -2.072 -3.915 12.184 -1.466 -4.779
3 16 12.708 2.518 8.012 12.457 1.397 7.905 14.198 0.75 1.951
3 16 12.457 1.397 7.905 13.542 -0.061 2.289 14.198 0.75 1.951
4 16 8.595 5.341 13.846 7.933 2.995 13.827 12.457 1.397 7.905 12.708 2.518 8.012
3 16 4.312 7.82 17.25 7.933 2.995 13.827 8.595 5.341 13.846
3 16 8.782 -1.296 -8.748 7.154 -3.558 -9.615 0.438 -3.389 -10.658
3 16 7.154 -3.558 -9.615 0.555 -4.169 -9.899 0.438 -3.389 -10.658
3 16 13.62 2.794 1.377 13.687 2.232 1.454 13.032 1.25 -2.967
3 16 13.687 2.232 1.454 13.152 0.753 -2.887 13.032 1.25 -2.967
3 16 13.687 2.232 1.454 12.619 3.511 7.672 14.198 0.75 1.951
3 16 12.619 3.511 7.672 12.708 2.518 8.012 14.198 0.75 1.951
3 16 8.595 5.341 13.846 12.708 2.518 8.012 12.619 3.511 7.672
4 16 1.732 -8.446 1.861 1 -8.555 2.593 1 -5.261 2.593 1.732 -5.261 1.861
4 16 1 -5.261 2.593 1 -8.555 2.593 0 -8.361 2.861 0 -5.261 2.861
4 16 0 -5.261 2.861 0 -8.361 2.861 -1 -8.21 2.593 -1 -5.261 2.593
4 16 -1 -8.21 2.593 -1.732 -8.294 1.861 -1.732 -5.261 1.861 -1 -5.261 2.593
4 16 -2 -5.261 0.861 -1.732 -5.261 1.861 -1.732 -8.294 1.861 -2 -8.218 0.861
4 16 -1.732 -5.261 -0.139 -2 -5.261 0.861 -2 -8.218 0.861 -1.732 -8.001 -0.139
4 16 -1 -5.261 -0.871 -1.732 -5.261 -0.139 -1.732 -8.001 -0.139 -1 -7.858 -0.871
4 16 -1 -7.858 -0.871 0 -7.914 -1.139 0 -5.261 -1.139 -1 -5.261 -0.871
4 16 0 -7.914 -1.139 1 -8.06725 -0.871 1 -5.261469 -0.871 0 -5.261 -1.139
4 16 1.732 -8.063288 -0.139 2 -8.157 0.861 2 -5.261 0.861 1.732 -5.261357 -0.139
4 16 2 -8.157 0.861 1.732 -8.446 1.861 1.732 -5.261 1.861 2 -5.261 0.861
4 16 1.732 6.403 18.263 2 7.403 18.31127 2 7.403 12.90591 1.732 6.403 12.959
4 16 1 5.671 12.984 1 5.671 18.311 1.732 6.403 18.263 1.732 6.403 12.959
4 16 0 5.403 13.034 0 5.403 18.711 1 5.671 18.311 1 5.671 12.984
4 16 -1 5.671 13.034 -1 5.671 18.973 0 5.403 18.711 0 5.403 13.034
4 16 -1.732 6.403 18.847 -1 5.671 18.973 -1 5.671 13.034 -1.732 6.403 12.936
4 16 -1.732 6.403 12.936 -2 7.403 12.893 -2 7.403 18.905 -1.732 6.403 18.847
4 16 -1.732 8.403 12.98098 -1.732 8.403 19.09595 -2 7.403 18.905 -2 7.403 12.893
4 16 0 9.403 19.037 -1 9.135 19.14816 -1 9.135 13.03395 0 9.403 13.034
4 16 1 9.135 18.511 0 9.403 19.037 0 9.403 13.034 1 9.135 13.034
4 16 1.732 8.403 18.40991 1 9.135 18.511 1 9.135 13.034 1.732 8.403 12.99185
3 16 12.184 -1.466 -4.779 11.413 -2.072 -3.915 7.154 -3.558 -9.615
3 16 11.413 -2.072 -3.915 6.764 -3.83 -8.58 7.154 -3.558 -9.615
3 16 8.782 -1.296 -8.748 12.184 -1.466 -4.779 7.154 -3.558 -9.615
4 16 13.473 2.52 -3.106 13.032 1.25 -2.967 8.782 -1.296 -8.748 12.679 2.658 -4.625
3 16 13.032 1.25 -2.967 13.152 0.753 -2.887 8.782 -1.296 -8.748
3 16 6.764 -3.83 -8.58 11.413 -2.072 -3.915 6.351 -4.045 -7.599
3 16 11.413 -2.072 -3.915 10.783 -2.57 -3.298 6.351 -4.045 -7.599
3 16 11.413 -2.072 -3.915 13.542 -0.061 2.289 10.783 -2.57 -3.298
3 16 13.542 -0.061 2.289 13.127 -0.792 2.5 10.783 -2.57 -3.298
3 16 13.127 -0.792 2.5 13.542 -0.061 2.289 11.876 -0.02 8.652
3 16 13.542 -0.061 2.289 12.457 1.397 7.905 11.876 -0.02 8.652
3 16 6.764 -3.83 -8.58 6.351 -4.045 -7.599 0.663 -4.557 -9.072
3 16 0.663 -4.557 -9.072 6.351 -4.045 -7.599 0.833 -5.259 -7.916
3 16 10.783 -2.57 -3.298 10.624 -4.335 -2.685 6.351 -4.045 -7.599
3 16 6.351 -4.045 -7.599 10.624 -4.335 -2.685 6.035 -5.184 -6.913
3 16 10.624 -4.335 -2.685 10.783 -2.57 -3.298 13.12 -2.528 3.136
3 16 10.783 -2.57 -3.298 13.127 -0.792 2.5 13.12 -2.528 3.136
3 16 13.127 -0.792 2.5 11.876 -0.02 8.652 13.12 -2.528 3.136
3 16 0.833 -5.259 -7.916 6.351 -4.045 -7.599 6.035 -5.184 -6.913
3 16 11.876 -0.02 8.652 10.747 -0.711 8.84 13.12 -2.528 3.136
3 16 13.12 -2.528 3.136 10.747 -0.711 8.84 11.664 -3.123 3.701
3 16 13.12 -2.528 3.136 11.664 -3.123 3.701 10.624 -4.335 -2.685
3 16 10.624 -4.335 -2.685 11.664 -3.123 3.701 9.294 -4.996 -2.058
3 16 6.035 -5.184 -6.913 10.624 -4.335 -2.685 5.429 -5.839 -5.879
3 16 10.624 -4.335 -2.685 9.294 -4.996 -2.058 5.429 -5.839 -5.879
3 16 6.035 -5.184 -6.913 5.429 -5.839 -5.879 0.833 -5.259 -7.916
3 16 0.833 -5.259 -7.916 5.429 -5.839 -5.879 2.147 -5.836 -6.99
3 16 11.876 -0.02 8.652 7.933 2.995 13.827 10.747 -0.711 8.84
3 16 11.876 -0.02 8.652 12.457 1.397 7.905 7.933 2.995 13.827
3 16 4.312 7.82 17.25 3.638 6.063 17.581 7.933 2.995 13.827
3 16 7.933 2.995 13.827 3.638 6.063 17.581 7.141 2.436 14.175
3 16 5.429 -5.839 -5.879 9.294 -4.996 -2.058 5.049 -6.13 -5.3
3 16 9.294 -4.996 -2.058 8.534 -5.282 -1.573 5.049 -6.13 -5.3
3 16 9.294 -4.996 -2.058 11.664 -3.123 3.701 8.534 -5.282 -1.573
3 16 11.664 -3.123 3.701 10.62 -3.721 4.236 8.534 -5.282 -1.573
3 16 11.664 -3.123 3.701 10.747 -0.711 8.84 10.62 -3.721 4.236
3 16 10.747 -0.711 8.84 9.893 -1.488 9.305 10.62 -3.721 4.236
3 16 2.147 -5.836 -6.99 5.429 -5.839 -5.879 5.049 -6.13 -5.3
3 16 7.141 2.436 14.175 9.893 -1.488 9.305 7.933 2.995 13.827
3 16 10.747 -0.711 8.84 7.933 2.995 13.827 9.893 -1.488 9.305
3 16 7.501 -3.405 10.83 4.074 0.495 15.687 5.904 -4.615 11.645
3 16 6.888 -6.824 6.161 8.629 -5.386 5.353 5.904 -4.615 11.645
3 16 8.629 -5.386 5.353 7.501 -3.405 10.83 5.904 -4.615 11.645
3 16 8.629 -5.386 5.353 6.888 -6.824 6.161 7.207 -6.378 -0.631
3 16 7.207 -6.378 -0.631 6.888 -6.824 6.161 5.62 -7.413 0.116
4 16 7.207 -6.378 -0.631 5.62 -7.413 0.116 4.574 -6.523 -4.787 5.049 -6.13 -5.3
3 16 4.574 -6.523 -4.787 5.62 -7.413 0.116 3.671 -7.065 -4.12
3 16 1.859 -6.393 -5.575 4.574 -6.523 -4.787 3.671 -7.065 -4.12
3 16 -0.551 4.563 18.431 1.638 -1 15.241 2.033 5.058 17.936
3 16 4.074 0.495 15.687 2.033 5.058 17.936 1.638 -1 15.241
3 16 4.074 0.495 15.687 1.638 -1 15.241 5.904 -4.615 11.645
3 16 5.904 -4.615 11.645 1.638 -1 15.241 3.926 -4.252 11.197
3 16 5.904 -4.615 11.645 3.926 -4.252 11.197 6.888 -6.824 6.161
3 16 6.888 -6.824 6.161 3.926 -4.252 11.197 4.491 -6.144 6.171
3 16 6.888 -6.824 6.161 4.491 -6.144 6.171 5.62 -7.413 0.116
3 16 5.62 -7.413 0.116 4.491 -6.144 6.171 3.701 -6.903 0.682
3 16 3.671 -7.065 -4.12 5.62 -7.413 0.116 2.325 -6.864 -3.191
3 16 5.62 -7.413 0.116 3.701 -6.903 0.682 2.325 -6.864 -3.191
3 16 1.859 -6.393 -5.575 3.671 -7.065 -4.12 2.325 -6.864 -3.191
3 16 3.638 6.063 17.581 2.033 5.058 17.936 6.154 1.41 15.329
3 16 6.154 1.41 15.329 2.033 5.058 17.936 4.074 0.495 15.687
3 16 9.249 -2.9 10.387 6.154 1.41 15.329 7.501 -3.405 10.83
3 16 6.154 1.41 15.329 4.074 0.495 15.687 7.501 -3.405 10.83
3 16 9.249 -2.9 10.387 7.501 -3.405 10.83 9.922 -4.687 4.773
3 16 9.922 -4.687 4.773 7.501 -3.405 10.83 8.629 -5.386 5.353
3 16 7.862 -5.82 -1.104 9.922 -4.687 4.773 7.207 -6.378 -0.631
3 16 9.922 -4.687 4.773 8.629 -5.386 5.353 7.207 -6.378 -0.631
3 16 7.862 -5.82 -1.104 7.207 -6.378 -0.631 5.049 -6.13 -5.3
