0 Sticker  0.6 x  1.6 Left with Spirit of Luis & Eagle on DkRed
4 320 -1.23 -0.25 -4.87 -1.79 -0.25 -4.78 -1.98 -0.25 -4.96 -1.13 -0.25 -5.04
4 320 -1.13 -0.25 -5.04 -1.98 -0.25 -4.96 -2.2 -0.25 -5.13 -0.98 -0.25 -5.17
3 320 -0.98 -0.25 -5.17 0 -0.25 -8 -0.76 -0.25 -5.21
3 320 -0.76 -0.25 -5.21 0 -0.25 -8 -0.55 -0.25 -5.22
3 320 -0.34 -0.25 -5.16 -0.55 -0.25 -5.22 0 -0.25 -8
4 320 -0.12 -0.25 -5.06 -0.34 -0.25 -5.16 0 -0.25 -8 0.94 -0.25 -5.03
4 320 0.65 -0.25 -4.39 0.53 -0.25 -4.36 0.47 -0.25 -4.46 0.64 -0.25 -4.56
4 320 0.64 -0.25 -4.56 0.47 -0.25 -4.46 0.36 -0.25 -4.61 0.71 -0.25 -4.81
3 320 0.36 -0.25 -4.61 0.22 -0.25 -4.77 0.71 -0.25 -4.81
4 320 0.71 -0.25 -4.81 0.22 -0.25 -4.77 0.07 -0.25 -4.93 0.94 -0.25 -5.03
3 320 0.07 -0.25 -4.93 -0.12 -0.25 -5.06 0.94 -0.25 -5.03
3 320 0.94 -0.25 -5.03 0 -0.25 -8 1.23 -0.25 -5.14
3 320 1.23 -0.25 -5.14 0 -0.25 -8 1.57 -0.25 -5.18
3 320 1.85 -0.25 -5.15 1.57 -0.25 -5.18 0 -0.25 -8
4 320 2.18 -0.25 -5.02 1.85 -0.25 -5.15 0 -0.25 -8 10 -0.25 -7
3 320 10 -0.25 -7 0 -0.25 -8 17.8 -0.25 -9
3 320 2.49 -0.25 -4.85 2.18 -0.25 -5.02 10 -0.25 -7
3 320 2.77 -0.25 -4.63 2.49 -0.25 -4.85 10 -0.25 -7
4 320 2.98 -0.25 -4.42 2.77 -0.25 -4.63 10 -0.25 -7 6.29511 -0.25 -4.17
3 320 6.29511 -0.25 -4.17 10 -0.25 -7 6.61512 -0.25 -4.21
3 320 6.61512 -0.25 -4.21 10 -0.25 -7 7.35512 -0.25 -4.29
3 320 8.29511 -0.25 -4.23 7.35512 -0.25 -4.29 10 -0.25 -7
3 320 9.17512 -0.25 -4.03 8.29511 -0.25 -4.23 10 -0.25 -7
4 320 9.89512 -0.25 -3.67 9.17512 -0.25 -4.03 10 -0.25 -7 11.05512 -0.25 -3.71
4 320 3.15 -0.25 -4.24 2.98 -0.25 -4.42 6.29511 -0.25 -4.17 6.29511 -0.25 -4.01
3 320 6.29511 -0.25 -4.01 3.23 -0.25 -4.09 3.15 -0.25 -4.24
4 320 3.12 -0.25 -3.94 3.23 -0.25 -4.09 6.29511 -0.25 -4.01 6.61512 -0.25 -3.79
4 320 1.97 -0.25 -4.41 1.95 -0.25 -4.53 2.01 -0.25 -4.59 2.17 -0.25 -4.55
4 320 2.15 -0.25 -4.23 1.97 -0.25 -4.41 2.17 -0.25 -4.55 2.4 -0.25 -4.44
4 320 2.39 -0.25 -4.02 2.15 -0.25 -4.23 2.4 -0.25 -4.44 2.6 -0.25 -4.31
4 320 2.55 -0.25 -3.81 2.39 -0.25 -4.02 2.6 -0.25 -4.31 2.79 -0.25 -4.13
4 320 2.55 -0.25 -3.81 2.79 -0.25 -4.13 2.93 -0.25 -3.96 2.69 -0.25 -3.54
4 320 2.69 -0.25 -3.54 2.93 -0.25 -3.96 3.12 -0.25 -3.94 2.77 -0.25 -3.29
4 320 2.77 -0.25 -3.29 3.12 -0.25 -3.94 6.61512 -0.25 -3.79 7.25512 -0.25 -3.39
4 320 2.8 -0.25 -2.99 2.77 -0.25 -3.29 7.25512 -0.25 -3.39 7.73512 -0.25 -2.03
4 320 1.43 -0.25 -4.13 1.52 -0.25 -4.26 1.64 -0.25 -4.23 1.77 -0.25 -4.14
4 320 1.29 -0.25 -3.99 1.43 -0.25 -4.13 1.77 -0.25 -4.14 1.87 -0.25 -3.98
4 320 1.29 -0.25 -3.99 1.87 -0.25 -3.98 1.94 -0.25 -3.8 1.29 -0.25 -3.63
4 320 1.29 -0.25 -3.63 1.94 -0.25 -3.8 1.97 -0.25 -3.54 1.53 -0.25 -3.38
4 320 1.53 -0.25 -3.38 1.97 -0.25 -3.54 1.97 -0.25 -3.34 1.71 -0.25 -3.17
4 320 1.71 -0.25 -3.17 1.97 -0.25 -3.34 1.94 -0.25 -3.15 1.82 -0.25 -3.08
3 320 1.29 -0.25 -3.63 1.12 -0.25 -3.84 1.29 -0.25 -3.99
4 320 6.05512 -0.25 2.33 6.04511 -0.25 2.45 5.91512 -0.25 2.47 5.82512 -0.25 2.2
4 320 5.82512 -0.25 2.2 5.91512 -0.25 2.47 5.59512 -0.25 2.35 5.43512 -0.25 2.01
4 320 5.43512 -0.25 2.01 5.59512 -0.25 2.35 5.11512 -0.25 2.11 5.07512 -0.25 1.81
4 320 5.07512 -0.25 1.81 5.11512 -0.25 2.11 4.67512 -0.25 1.83 4.61512 -0.25 1.46
4 320 4.61512 -0.25 1.46 4.67512 -0.25 1.83 4.24512 -0.25 1.47 4.18512 -0.25 1.08
4 320 4.18512 -0.25 1.08 4.24512 -0.25 1.47 3.83512 -0.25 1.08 3.82512 -0.25 0.69
4 320 3.82512 -0.25 0.69 3.83512 -0.25 1.08 3.44512 -0.25 0.64 3.69512 -0.25 0.41
4 320 3.69512 -0.25 0.41 3.44512 -0.25 0.64 3.17512 -0.25 0.22 3.77512 -0.25 0.31
4 320 3.77512 -0.25 0.31 3.17512 -0.25 0.22 3.05512 -0.25 -0.11 3.01512 -0.25 -0.55
3 320 5.37512 -0.25 1.07 5.15512 -0.25 0.81 5.77512 -0.25 1.03
4 320 7.77512 -0.25 -3.05 8.01512 -0.25 -2.81 8.05512 -0.25 -2.51 7.93512 -0.25 -2.25
4 320 7.77512 -0.25 -3.05 7.93512 -0.25 -2.25 7.73512 -0.25 -2.03 7.25512 -0.25 -3.39
3 320 7.73512 -0.25 -2.03 2.74 -0.25 -2.77 2.8 -0.25 -2.99
4 320 2.6 -0.25 -2.64 2.74 -0.25 -2.77 7.73512 -0.25 -2.03 2.56 -0.25 -2.48
4 320 2.58 -0.25 -2.29 2.56 -0.25 -2.48 7.73512 -0.25 -2.03 7.67512 -0.25 -1.61
3 320 7.67512 -0.25 -1.61 2.58 -0.25 -2.11 2.58 -0.25 -2.29
4 320 2.54 -0.25 -1.98 2.58 -0.25 -2.11 7.67512 -0.25 -1.61 3.07512 -0.25 -1.02
4 320 2.54 -0.25 -1.98 3.07512 -0.25 -1.02 2.94512 -0.25 -1.1 2.35 -0.25 -1.93
4 320 3.07512 -0.25 -1.02 7.67512 -0.25 -1.61 7.71512 -0.25 -0.93 3.05512 -0.25 -0.79
4 320 3.05512 -0.25 -0.79 7.71512 -0.25 -0.93 7.87512 -0.25 -0.35 4.33512 -0.25 0.39
4 320 3.77512 -0.25 0.31 3.01512 -0.25 -0.55 3.05512 -0.25 -0.79 3.97511 -0.25 0.31
3 320 4.33512 -0.25 0.39 3.97511 -0.25 0.31 3.05512 -0.25 -0.79
4 320 4.33512 -0.25 0.39 7.87512 -0.25 -0.35 7.99512 -0.25 0.07 4.79511 -0.25 0.57
4 320 4.79511 -0.25 0.57 7.99512 -0.25 0.07 8.03512 -0.25 0.39 5.15512 -0.25 0.81
4 320 6.13511 -0.25 1.03 5.77512 -0.25 1.03 5.15512 -0.25 0.81 8.03512 -0.25 0.39
4 320 7.39512 -0.25 0.89 6.79511 -0.25 1.03 6.13511 -0.25 1.03 8.03512 -0.25 0.39
3 320 7.39512 -0.25 0.89 8.03512 -0.25 0.39 7.77512 -0.25 0.69
4 320 -3.86 -0.25 -4.16 -3.72 -0.25 -4.22 -3.58 -0.25 -4.16 -3.9 -0.25 -3.99
4 320 -3.9 -0.25 -3.99 -3.58 -0.25 -4.16 -3.39 -0.25 -3.95 -3.82 -0.25 -3.81
4 320 -3.67 -0.25 -3.67 -3.82 -0.25 -3.81 -3.39 -0.25 -3.95 -3.14 -0.25 -3.74
4 320 -3.45 -0.25 -3.51 -3.67 -0.25 -3.67 -3.14 -0.25 -3.74 -2.93 -0.25 -3.55
4 320 -3.2 -0.25 -3.29 -3.45 -0.25 -3.51 -2.93 -0.25 -3.55 -2.7 -0.25 -3.35
4 320 -2.99 -0.25 -3.08 -3.2 -0.25 -3.29 -2.7 -0.25 -3.35 -2.47 -0.25 -3.06
4 320 -2.8 -0.25 -2.84 -2.99 -0.25 -3.08 -2.47 -0.25 -3.06 -2.24 -0.25 -2.78
4 320 -2.74 -0.25 -2.64 -2.8 -0.25 -2.84 -2.24 -0.25 -2.78 -2.03 -0.25 -2.59
4 320 -2.84 -0.25 -2.49 -2.74 -0.25 -2.64 -2.03 -0.25 -2.59 -1.74 -0.25 -2.33
4 320 -2.14 -0.25 -4.29 -2.04 -0.25 -4.39 -1.87 -0.25 -4.38 -2.16 -0.25 -4.12
4 320 -2.16 -0.25 -4.12 -1.87 -0.25 -4.38 -1.73 -0.25 -4.3 -2.1 -0.25 -3.9
4 320 -2.1 -0.25 -3.9 -1.73 -0.25 -4.3 -1.57 -0.25 -4.18 -1.98 -0.25 -3.67
4 320 -1.98 -0.25 -3.67 -1.57 -0.25 -4.18 -1.38 -0.25 -4.01 -1.35 -0.25 -3.87
4 320 -1.8 -0.25 -3.38 -1.98 -0.25 -3.67 -1.35 -0.25 -3.87 -1.29 -0.25 -3.7
4 320 -1.8 -0.25 -3.38 -1.29 -0.25 -3.7 -1.21 -0.25 -3.47 -1.63 -0.25 -3.14
4 320 -1.63 -0.25 -3.14 -1.21 -0.25 -3.47 -1.06 -0.25 -3.22 -1.45 -0.25 -2.92
4 320 -1.45 -0.25 -2.92 -1.06 -0.25 -3.22 -0.88 -0.25 -2.98 -1.28 -0.25 -2.68
4 320 -1.28 -0.25 -2.68 -0.88 -0.25 -2.98 -0.7 -0.25 -2.78 -1.19 -0.25 -2.41
3 320 -1.19 -0.25 -2.41 -0.7 -0.25 -2.78 -0.52 -0.25 -2.63
4 320 -1.19 -0.25 -2.41 -0.52 -0.25 -2.63 -0.32 -0.25 -2.51 -1.3 -0.25 -2.25
4 320 -1.3 -0.25 -2.25 -0.32 -0.25 -2.51 -0.13 -0.25 -2.45 0.05986 -0.25 -2.01975
4 320 -1.5 -0.25 -2.19 -1.3 -0.25 -2.25 0.05986 -0.25 -2.01975 0.02675 -0.25 -1.7872
4 320 -1.5 -0.25 -2.19 0.02675 -0.25 -1.7872 0.10705 -0.25 -1.542 -1.38 -0.25 1.88
4 320 0.05986 -0.25 -2.01975 -0.13 -0.25 -2.45 0.04 -0.25 -2.45 0.1975 -0.25 -2.17734
4 320 0.1975 -0.25 -2.17734 0.04 -0.25 -2.45 0.21 -0.25 -2.56 0.4028 -0.25 -2.21775
4 320 0.4028 -0.25 -2.21775 0.21 -0.25 -2.56 0.28 -0.25 -2.73 0.62075 -0.25 -2.13015
4 320 -0.69 -0.25 -4.41 -0.53 -0.25 -4.52 -0.32 -0.25 -4.53 -0.75 -0.25 -4.27
4 320 -0.75 -0.25 -4.27 -0.32 -0.25 -4.53 -0.13 -0.25 -4.44 -0.73 -0.25 -4.12
4 320 -0.73 -0.25 -4.12 -0.13 -0.25 -4.44 0.07 -0.25 -4.3 -0.6 -0.25 -3.94
4 320 -0.6 -0.25 -3.94 0.07 -0.25 -4.3 0.27 -0.25 -4.13 -0.4 -0.25 -3.75
4 320 -0.4 -0.25 -3.75 0.27 -0.25 -4.13 0.44 -0.25 -3.98 -0.21 -0.25 -3.55
4 320 -0.21 -0.25 -3.55 0.44 -0.25 -3.98 0.63 -0.25 -3.8 -0.03 -0.25 -3.35
4 320 -0.03 -0.25 -3.35 0.63 -0.25 -3.8 0.91 -0.25 -3.52 0.12 -0.25 -3.14
4 320 0.12 -0.25 -3.14 0.91 -0.25 -3.52 1.16 -0.25 -3.24 0.23 -0.25 -2.94
4 320 0.23 -0.25 -2.94 1.16 -0.25 -3.24 1.43 -0.25 -2.97 0.28 -0.25 -2.73
4 320 0.28 -0.25 -2.73 1.43 -0.25 -2.97 1.71 -0.25 -2.67 0.62075 -0.25 -2.13015
4 320 0.62075 -0.25 -2.13015 1.71 -0.25 -2.67 1.87 -0.25 -2.44 0.79295 -0.25 -1.938
4 320 0.79295 -0.25 -1.938 1.87 -0.25 -2.44 1.99 -0.25 -2.14 0.87325 -0.25 -1.6928
4 320 0.87325 -0.25 -1.6928 1.99 -0.25 -2.14 2.16 -0.25 -1.98 2.27512 -0.25 -0.49
4 320 2.35 -0.25 -1.93 2.94512 -0.25 -1.1 2.57512 -0.25 -0.89 2.16 -0.25 -1.98
3 320 2.27512 -0.25 -0.49 2.16 -0.25 -1.98 2.57512 -0.25 -0.89
3 320 2.27512 -0.25 -0.49 0.84014 -0.25 -1.46025 0.87325 -0.25 -1.6928
4 320 0.7025 -0.25 -1.30266 0.84014 -0.25 -1.46025 2.27512 -0.25 -0.49 1.96512 -0.25 0.15
4 320 0.4972 -0.25 -1.26225 0.7025 -0.25 -1.30266 1.96512 -0.25 0.15 1.79511 -0.25 0.89
4 320 1.86512 -0.25 1.56 2.11512 -0.25 2.21 -0.12 -0.25 2.81 -0.31 -0.25 2.62
3 320 -0.31 -0.25 2.62 -0.52 -0.25 2.43 1.86512 -0.25 1.56
4 320 1.86512 -0.25 1.56 -0.52 -0.25 2.43 -0.74 -0.25 2.24 1.79511 -0.25 0.89
4 320 1.79511 -0.25 0.89 -0.74 -0.25 2.24 -0.93 -0.25 2.09 0.4972 -0.25 -1.26225
4 320 0.27925 -0.25 -1.34985 0.4972 -0.25 -1.26225 -0.93 -0.25 2.09 -1.13 -0.25 1.96
4 320 0.10705 -0.25 -1.542 0.27925 -0.25 -1.34985 -1.13 -0.25 1.96 -1.38 -0.25 1.88
4 320 -1.5 -0.25 -2.19 -1.38 -0.25 1.88 -1.64 -0.25 1.89 -1.74 -0.25 -2.33
3 320 -4.13 -0.25 -0.14 -4.14 -0.25 -0.43 -1.74 -0.25 -2.33
4 320 -1.74 -0.25 -2.33 -4.14 -0.25 -0.43 -4.25 -0.25 -0.88 -3.14 -0.25 -2.39
3 320 -1.74 -0.25 -2.33 -3.14 -0.25 -2.39 -2.84 -0.25 -2.49
4 320 -3.38 -0.25 -2.41 -3.14 -0.25 -2.39 -4.25 -0.25 -0.88 -4.47 -0.25 -1.31
4 320 11.19512 -0.25 -2.61 11.05512 -0.25 -2.57 10.87512 -0.25 -2.87 11.23512 -0.25 -2.95
4 320 11.23512 -0.25 -2.95 10.87512 -0.25 -2.87 10.55512 -0.25 -3.23 11.19512 -0.25 -3.39
4 320 11.05512 -0.25 -3.71 11.19512 -0.25 -3.39 10.55512 -0.25 -3.23 9.89512 -0.25 -3.67
3 320 11.05512 -0.25 -3.71 10 -0.25 -7 11.11512 -0.25 -3.81
4 320 11.51512 -0.25 -3.69 11.11512 -0.25 -3.81 10 -0.25 -7 17.8 -0.25 -9
3 320 17.8 -0.25 9 17 -0.25 0 17.8 -0.25 -9
4 320 14.15512 -0.25 -0.17 14.00512 -0.25 -0.1 13.85512 -0.25 -0.13 13.82512 -0.25 -0.53
4 320 14.29511 -0.25 -0.43 14.15512 -0.25 -0.17 13.82512 -0.25 -0.53 14.41512 -0.25 -0.82
3 320 13.82512 -0.25 -0.53 13.69512 -0.25 -1.03 14.41512 -0.25 -0.82
4 320 14.41512 -0.25 -0.82 13.69512 -0.25 -1.03 13.41512 -0.25 -1.73 14.50512 -0.25 -0.84
4 320 17.8 -0.25 -9 14.50512 -0.25 -0.84 13.41512 -0.25 -1.73 12.99512 -0.25 -2.33
3 320 12.99512 -0.25 -2.33 12.51512 -0.25 -2.93 17.8 -0.25 -9
3 320 12.51512 -0.25 -2.93 12.05512 -0.25 -3.33 17.8 -0.25 -9
3 320 12.05512 -0.25 -3.33 11.51512 -0.25 -3.69 17.8 -0.25 -9
4 320 14.82512 -0.25 0.04 14.50512 -0.25 -0.84 17.8 -0.25 -9 17 -0.25 0
3 320 14.97511 -0.25 0.71 14.82512 -0.25 0.04 17 -0.25 0
3 320 15.07512 -0.25 1.59 14.97511 -0.25 0.71 17 -0.25 0
3 320 15.08512 -0.25 2.48 15.07512 -0.25 1.59 17 -0.25 0
4 320 14.97511 -0.25 3.43 15.08512 -0.25 2.48 17 -0.25 0 17.8 -0.25 9
3 320 9.15511 -0.25 7.92 8.8951 -0.25 7.65 9.88512 -0.25 7.67
4 320 9 -0.25 8.3 9.15511 -0.25 7.92 9.88512 -0.25 7.67 10.78512 -0.25 7.61
3 320 12.93512 -0.25 6.92 12.39512 -0.25 6.85 12.67512 -0.25 6.74
3 320 12.93512 -0.25 6.92 12.67512 -0.25 6.74 13.06512 -0.25 6.53
4 320 12.93512 -0.25 6.92 13.06512 -0.25 6.53 13.58512 -0.25 6.14 17.8 -0.25 9
4 320 17.8 -0.25 9 9 -0.25 8.3 10.78512 -0.25 7.61 11.77512 -0.25 7.43
3 320 17.8 -0.25 9 11.77512 -0.25 7.43 12.41512 -0.25 7.2
3 320 17.8 -0.25 9 12.41512 -0.25 7.2 12.93512 -0.25 6.92
3 320 17.8 -0.25 9 13.58512 -0.25 6.14 14.21512 -0.25 5.39
3 320 17.8 -0.25 9 14.21512 -0.25 5.39 14.71512 -0.25 4.47
3 320 17.8 -0.25 9 14.71512 -0.25 4.47 14.97511 -0.25 3.43
