0 Minifig Hair Swept Back Into Bun
0 Name: 99240.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.3, Z = 11.12
5 24 -4.504 -4.161 -7.801 -7.801 -4.161 -4.504 -5.657 -4.4 -5.657 -9.068 -1.101 -7.609
5 24 -7.801 -4.161 -4.504 -9.008 -4.161 0 -7.391 -4.4 -3.0615 -11.576 0.19 -4.795
5 24 -9.008 -4.161 0 -7.801 -4.161 4.504 -7.391 -4.4 3.0614 -11.576 0.19 4.795
5 24 -7.801 -4.161 4.504 -4.504 -4.16 7.801 -5.657 -4.4 5.657 -8.86 0.19 8.86
5 24 -4.504 -4.16 7.801 -2.477 -4.11 8.652 -3.0615 -4.4 7.391 -3.441 -2.423 10.35
5 24 -12.53 0.19 0 -12.846 3.215 -2.265 -12.846 3.207 2.265 -11.576 0.19 -4.795
5 24 -12.846 3.215 -2.265 -12.846 3.207 2.265 -12.53 0.19 0 -12.946 8.28 -2.265
5 24 -12.846 3.207 2.265 -12.53 0.19 0 -12.846 3.215 -2.265 -11.576 0.19 4.795
5 24 -12.846 3.207 2.265 -11.576 0.19 4.795 -12.53 0.19 0 -11.297 3.193 6.522
5 24 -11.576 0.19 4.795 -12.53 0.19 0 -12.846 3.207 2.265 -9.008 -4.161 0
5 24 -12.846 3.207 2.265 -11.297 3.193 6.522 -11.576 0.19 4.795 -13.146 10.138 2.165
5 24 -11.297 3.193 6.522 -11.576 0.19 4.795 -12.846 3.207 2.265 -8.86 0.19 8.86
5 24 -11.297 3.193 6.522 -8.86 0.19 8.86 -11.576 0.19 4.795 -8.385 3.181 9.993
5 24 -8.86 0.19 8.86 -11.576 0.19 4.795 -11.297 3.193 6.522 -7.801 -4.161 4.504
5 24 -11.297 3.193 6.522 -8.385 3.181 9.993 -8.86 0.19 8.86 -11.597 13.375 6.422
5 24 -8.385 3.181 9.993 -8.86 0.19 8.86 -11.297 3.193 6.522 -4.795 0.19 11.576
5 24 -8.385 3.181 9.993 -4.795 0.19 11.576 -8.86 0.19 8.86 -4.461 3.174 12.258
5 24 -4.795 0.19 11.576 -8.86 0.19 8.86 -8.385 3.181 9.993 -4.504 -4.16 7.801
5 24 -8.385 3.181 9.993 -4.461 3.174 12.258 -4.795 0.19 11.576 -8.885 16.141 9.893
5 24 -4.461 3.174 12.258 -4.795 0.19 11.576 -8.385 3.181 9.993 -3.507 0.042 11.972
5 24 4.795 0.19 11.576 4.462 3.174 12.258 8.86 0.19 8.86 3.484 0.045 11.926
5 24 4.462 3.174 12.258 8.86 0.19 8.86 4.795 0.19 11.576 9.189 3.183 9.189
5 24 8.86 0.19 8.86 4.795 0.19 11.576 4.462 3.174 12.258 4.504 -4.16 7.801
5 24 4.462 3.174 12.258 9.189 3.183 9.189 8.86 0.19 8.86 4.462 17.843 12.258
5 24 9.189 3.183 9.189 8.86 0.19 8.86 4.462 3.174 12.258 11.576 0.19 4.795
5 24 12.258 3.198 4.461 11.576 0.19 4.795 9.189 3.183 9.189 12.53 0.19 0
5 24 11.576 0.19 4.795 9.189 3.183 9.189 12.258 3.198 4.461 8.86 0.19 8.86
5 24 9.189 3.183 9.189 12.258 3.198 4.461 11.576 0.19 4.795 9.289 15.752 9.389
5 24 11.576 0.19 4.795 8.86 0.19 8.86 9.189 3.183 9.189 7.801 -4.161 4.504
5 24 13.045 3.211 0 12.53 0.19 0 12.258 3.198 4.461 11.576 0.19 -4.795
5 24 12.53 0.19 0 12.258 3.198 4.461 13.045 3.211 0 11.576 0.19 4.795
5 24 12.258 3.198 4.461 13.045 3.211 0 12.53 0.19 0 12.258 12.459 4.961
5 24 12.53 0.19 0 11.576 0.19 4.795 12.258 3.198 4.461 9.008 -4.161 0
5 24 13.045 3.211 0 11.576 0.19 -4.795 12.53 0.19 0 12.258 3.218 -4.462
5 24 11.576 0.19 -4.795 12.53 0.19 0 13.045 3.211 0 9.008 -4.161 0
5 24 13.045 3.211 0 12.258 3.218 -4.462 11.576 0.19 -4.795 13.145 9.199 0
5 24 12.258 3.218 -4.462 11.576 0.19 -4.795 13.045 3.211 0 10.225 0.19 -7.16
5 24 -10.932 3.224 -7.044 -11.297 3.222 -6.522 -10.185 0.19 -7.217 -11.621 6.467 -6.534
5 24 -11.297 3.222 -6.522 -10.185 0.19 -7.217 -10.932 3.224 -7.044 -11.576 0.19 -4.795
5 24 -11.297 3.222 -6.522 -11.576 0.19 -4.795 -10.185 0.19 -7.217 -12.846 3.215 -2.265
5 24 -11.576 0.19 -4.795 -10.185 0.19 -7.217 -11.297 3.222 -6.522 -9.068 -1.101 -7.609
5 24 -12.53 0.19 0 -11.576 0.19 -4.795 -12.846 3.215 -2.265 -9.008 -4.161 0
5 24 -11.576 0.19 -4.795 -12.846 3.215 -2.265 -12.53 0.19 0 -11.297 3.222 -6.522
5 24 -11.297 3.222 -6.522 -12.846 3.215 -2.265 -11.576 0.19 -4.795 -11.621 6.467 -6.534
5 24 9.058 1.943 -7.6 9.058 -1.122 -7.6 10.76 3.23 -7.081 5.81 -1.389 -10.063
5 24 9.058 -1.122 -7.6 10.76 3.23 -7.081 9.058 1.943 -7.6 10.225 0.19 -7.16
5 24 5.81 1.676 -10.063 5.81 -1.389 -10.063 9.058 1.943 -7.6 0 -1.391 -11.512
5 24 0 1.673 -11.512 0 -1.391 -11.512 5.81 1.676 -10.063 -3.946 -1.381 -10.889
5 24 -3.946 1.684 -10.889 -3.946 -1.381 -10.889 0 1.673 -11.512 -5.791 -1.406 -10.03
5 24 -5.791 1.658 -10.03 -5.791 -1.406 -10.03 -3.946 1.684 -10.889 -9.068 -1.101 -7.609
5 24 -9.068 1.963 -7.609 -9.068 -1.101 -7.609 -5.791 1.658 -10.03 -10.185 0.19 -7.217
5 24 -9.068 1.963 -7.609 -10.185 0.19 -7.217 -9.068 -1.101 -7.609 -10.932 3.224 -7.044
5 24 10.76 3.23 -7.081 9.724 3.25 -8.159 9.058 1.943 -7.6 9.293 6.734 -9.285
5 24 9.724 3.25 -8.159 9.058 1.943 -7.6 10.76 3.23 -7.081 5.81 1.676 -10.063
5 24 7.801 -4.161 -4.504 11.576 0.19 -4.795 9.058 -1.122 -7.6 9.008 -4.161 0
5 24 11.576 0.19 -4.795 9.058 -1.122 -7.6 7.801 -4.161 -4.504 10.225 0.19 -7.16
5 24 9.058 -1.122 -7.6 7.801 -4.161 -4.504 11.576 0.19 -4.795 4.504 -4.161 -7.801
5 24 11.576 0.19 -4.795 10.225 0.19 -7.16 9.058 -1.122 -7.6 12.258 3.218 -4.462
5 24 6.32 3.255 -10.978 6.222 6.256 -11.897 0 4.784 -13.045 9.293 6.734 -9.285
5 24 0 4.784 -13.045 6.32 3.255 -10.978 6.222 6.256 -11.897 0 1.673 -11.512
5 24 9.724 3.25 -8.159 9.293 6.734 -9.285 6.32 3.255 -10.978 10.76 3.23 -7.081
5 24 9.293 6.734 -9.285 6.32 3.255 -10.978 9.724 3.25 -8.159 6.222 6.256 -11.897
5 24 6.32 3.255 -10.978 9.724 3.25 -8.159 9.293 6.734 -9.285 5.81 1.676 -10.063
5 24 4.504 -4.16 7.801 4.795 0.19 11.576 8.86 0.19 8.86 3.387 -2.505 10.35
5 24 8.86 0.19 8.86 4.504 -4.16 7.801 4.795 0.19 11.576 7.801 -4.161 4.504
5 24 8.86 0.19 8.86 7.801 -4.161 4.504 4.504 -4.16 7.801 11.576 0.19 4.795
5 24 11.576 0.19 4.795 7.801 -4.161 4.504 8.86 0.19 8.86 9.008 -4.161 0
5 24 11.576 0.19 4.795 9.008 -4.161 0 7.801 -4.161 4.504 12.53 0.19 0
5 24 12.53 0.19 0 9.008 -4.161 0 11.576 0.19 4.795 11.576 0.19 -4.795
5 24 9.008 -4.161 0 11.576 0.19 -4.795 7.801 -4.161 -4.504 12.53 0.19 0
5 24 9.058 -1.122 -7.6 4.504 -4.161 -7.801 7.801 -4.161 -4.504 5.81 -1.389 -10.063
5 24 5.81 -1.389 -10.063 4.504 -4.161 -7.801 9.058 -1.122 -7.6 0 -4.161 -9.008
5 24 5.81 -1.389 -10.063 0 -4.161 -9.008 4.504 -4.161 -7.801 0 -1.391 -11.512
5 24 0 -1.391 -11.512 0 -4.161 -9.008 5.81 -1.389 -10.063 -3.946 -1.381 -10.889
5 24 0 -4.161 -9.008 -3.946 -1.381 -10.889 -4.504 -4.161 -7.801 0 -1.391 -11.512
5 24 -3.946 -1.381 -10.889 -4.504 -4.161 -7.801 0 -4.161 -9.008 -5.791 -1.406 -10.03
5 24 -5.791 -1.406 -10.03 -4.504 -4.161 -7.801 -3.946 -1.381 -10.889 -9.068 -1.101 -7.609
5 24 -4.504 -4.161 -7.801 -9.068 -1.101 -7.609 -7.801 -4.161 -4.504 -5.791 -1.406 -10.03
5 24 -9.068 -1.101 -7.609 -7.801 -4.161 -4.504 -4.504 -4.161 -7.801 -11.576 0.19 -4.795
5 24 -11.576 0.19 -4.795 -9.068 -1.101 -7.609 -10.185 0.19 -7.217 -7.801 -4.161 -4.504
5 24 -11.576 0.19 -4.795 -7.801 -4.161 -4.504 -9.068 -1.101 -7.609 -9.008 -4.161 0
5 24 -11.576 0.19 -4.795 -9.008 -4.161 0 -7.801 -4.161 -4.504 -12.53 0.19 0
5 24 -12.53 0.19 0 -9.008 -4.161 0 -11.576 0.19 -4.795 -11.576 0.19 4.795
5 24 -9.008 -4.161 0 -11.576 0.19 4.795 -7.801 -4.161 4.504 -12.53 0.19 0
5 24 -11.576 0.19 4.795 -7.801 -4.161 4.504 -9.008 -4.161 0 -8.86 0.19 8.86
5 24 -8.86 0.19 8.86 -7.801 -4.161 4.504 -11.576 0.19 4.795 -4.504 -4.16 7.801
5 24 -8.86 0.19 8.86 -4.504 -4.16 7.801 -7.801 -4.161 4.504 -4.795 0.19 11.576
5 24 -4.795 0.19 11.576 -4.504 -4.16 7.801 -8.86 0.19 8.86 -3.441 -2.423 10.35
5 24 9.289 15.752 9.389 10.387 15.839 10.806 12.258 12.459 4.961 7.776 17.313 13.064
5 24 10.387 15.839 10.806 12.258 12.459 4.961 9.289 15.752 9.389 13.963 11.63 5.319
5 24 13.963 11.63 5.319 12.258 12.459 4.961 10.387 15.839 10.806 13.145 9.199 0
5 24 15.077 8.44 0 13.145 9.199 0 13.963 11.63 5.319 15.034 7.515 -2.701
5 24 13.145 9.199 0 13.963 11.63 5.319 15.077 8.44 0 12.258 12.459 4.961
5 24 14.404 7.126 -5.319 12.058 7.481 -4.962 15.034 7.515 -2.701 9.293 6.734 -9.285
5 24 12.058 7.481 -4.962 15.034 7.515 -2.701 14.404 7.126 -5.319 13.145 9.199 0
5 24 13.145 9.199 0 15.034 7.515 -2.701 12.058 7.481 -4.962 15.077 8.44 0
5 24 11.914 6.415 -9.997 9.293 6.734 -9.285 14.404 7.126 -5.319 6.222 6.256 -11.897
5 24 9.293 6.734 -9.285 14.404 7.126 -5.319 11.914 6.415 -9.997 12.058 7.481 -4.962
5 24 7.848 5.472 -13.655 6.222 6.256 -11.897 11.914 6.415 -9.997 0 4.784 -13.045
5 24 6.222 6.256 -11.897 11.914 6.415 -9.997 7.848 5.472 -13.655 9.293 6.734 -9.285
5 24 0 3.717 -15.853 0 4.784 -13.045 7.848 5.472 -13.655 -4.156 3.769 -12.411
5 24 0 4.784 -13.045 7.848 5.472 -13.655 0 3.717 -15.853 6.222 6.256 -11.897
5 24 0 3.717 -15.853 -4.156 3.769 -12.411 0 4.784 -13.045 -4.424 3.18 -14.452
5 24 -4.424 3.18 -14.452 -4.156 3.769 -12.411 0 3.717 -15.853 -5.792 3.245 -11.546
5 24 -11.621 6.467 -6.534 -13.143 5.725 -7.36 -12.946 8.28 -2.265 -11.334 3.281 -9.161
5 24 -14.591 7.731 -2.701 -12.946 8.28 -2.265 -13.143 5.725 -7.36 -13.146 10.138 2.165
5 24 -14.591 7.731 -2.701 -13.146 10.138 2.165 -12.946 8.28 -2.265 -14.525 9.781 2.665
5 24 -14.525 9.781 2.665 -13.146 10.138 2.165 -14.591 7.731 -2.701 -11.597 13.375 6.422
5 24 -14.525 9.781 2.665 -11.597 13.375 6.422 -13.146 10.138 2.165 -12.892 12.708 7.392
5 24 -12.892 12.708 7.392 -11.597 13.375 6.422 -14.525 9.781 2.665 -8.885 16.141 9.893
5 24 -12.892 12.708 7.392 -8.885 16.141 9.893 -11.597 13.375 6.422 -9.684 16.181 11.629
5 24 -9.684 16.181 11.629 -8.885 16.141 9.893 -12.892 12.708 7.392 -4.461 17.829 12.258
5 24 -5.319 17.893 14.15 -4.461 17.829 12.258 -9.684 16.181 11.629 0 18.261 13.045
5 24 -5.319 17.893 14.15 0 18.261 13.045 -4.461 17.829 12.258 0 18.482 14.889
5 24 0 18.482 14.889 0 18.261 13.045 -5.319 17.893 14.15 4.462 17.843 12.258
5 24 5.077 18.084 14.357 4.462 17.843 12.258 0 18.482 14.889 7.776 17.313 13.064
5 24 7.776 17.313 13.064 4.462 17.843 12.258 5.077 18.084 14.357 9.289 15.752 9.389
5 24 7.776 17.313 13.064 9.289 15.752 9.389 4.462 17.843 12.258 10.387 15.839 10.806
5 24 -11.334 3.281 -9.161 -8.345 2.306 -9.489 -9.741 0.293 -10.136 -9.325 3.18 -9.19
5 24 -11.334 3.281 -9.161 -9.325 3.18 -9.19 -8.345 2.306 -9.489 -11.621 6.467 -6.534
5 24 -11.334 3.281 -9.161 -11.621 6.467 -6.534 -9.325 3.18 -9.19 -13.143 5.725 -7.36
5 24 -7.808 1.834 -12.313 -5.792 3.245 -11.546 -4.424 3.18 -14.452 -8.345 2.306 -9.489
5 24 -5.792 3.245 -11.546 -4.424 3.18 -14.452 -7.808 1.834 -12.313 -4.156 3.769 -12.411
5 24 6.32 3.255 -10.978 5.81 1.676 -10.063 9.724 3.25 -8.159 0 1.673 -11.512
5 24 6.32 3.255 -10.978 0 1.673 -11.512 5.81 1.676 -10.063 0 4.784 -13.045
5 24 0 4.784 -13.045 0 1.673 -11.512 6.32 3.255 -10.978 -3.946 1.684 -10.889
5 24 0 4.784 -13.045 -3.946 1.684 -10.889 0 1.673 -11.512 -4.156 3.769 -12.411
5 24 -4.156 3.769 -12.411 -3.946 1.684 -10.889 0 4.784 -13.045 -5.791 1.658 -10.03
2 24 -3.507 0.042 11.972 -1.626 -0.007 12.289
5 24 -1.626 -0.007 12.289 -3.441 -0.007 10.35 -3.507 0.042 11.972 -1.976 -0.007 11.127
5 24 -1.711 -0.007 10.139 -2.477 0 8.652 -3.441 -0.007 10.35 -0.988 -0.007 9.416
5 24 1.711 -0.007 10.139 3.387 -0.007 10.35 2.471 0 8.641 1.976 -0.007 11.127
5 24 3.387 -0.007 10.35 1.572 -0.007 12.289 3.484 0.045 11.926 1.976 -0.007 11.127
2 24 1.572 -0.007 12.289 3.484 0.045 11.926
5 24 -0.988 -0.007 12.838 -0.014 3.16 13.074 0 -0.007 13.103 -4.461 3.174 12.258
5 24 -0.014 3.16 13.074 0 -0.007 13.103 -0.988 -0.007 12.838 0.988 -0.007 12.838
5 24 -0.988 -0.007 12.838 -4.461 3.174 12.258 -0.014 3.16 13.074 -1.626 -0.007 12.289
5 24 -4.461 3.174 12.258 -0.014 3.16 13.074 -0.988 -0.007 12.838 -4.461 17.829 12.258
5 24 -4.461 3.174 12.258 -3.507 0.042 11.972 -4.795 0.19 11.576 -1.626 -0.007 12.289
5 24 -3.507 0.042 11.972 -4.795 0.19 11.576 -4.461 3.174 12.258 -3.441 -2.423 10.35
5 24 -1.626 -0.007 12.289 -4.461 3.174 12.258 -0.988 -0.007 12.838 -3.507 0.042 11.972
5 24 3.387 -2.505 10.35 4.504 -4.16 7.801 2.471 -4.153 8.641 4.795 0.19 11.576
5 24 3.484 0.045 11.926 4.795 0.19 11.576 3.387 -2.505 10.35 4.462 3.174 12.258
5 24 4.795 0.19 11.576 3.387 -2.505 10.35 3.484 0.045 11.926 4.504 -4.16 7.801
5 24 -3.441 -0.007 10.35 -3.441 -2.423 10.35 -3.507 0.042 11.972 -2.477 -4.11 8.652
5 24 3.387 -2.505 10.35 3.387 -0.007 10.35 3.484 0.045 11.926 2.471 0 8.641
5 24 -4.504 -4.16 7.801 -3.441 -2.423 10.35 -2.477 -4.11 8.652 -4.795 0.19 11.576
5 24 -4.795 0.19 11.576 -3.441 -2.423 10.35 -4.504 -4.16 7.801 -3.507 0.042 11.972
5 24 -0.014 3.16 13.074 0.988 -0.007 12.838 0 -0.007 13.103 4.462 3.174 12.258
5 24 -0.014 3.16 13.074 4.462 3.174 12.258 0.988 -0.007 12.838 0 18.261 13.045
5 24 4.462 3.174 12.258 0.988 -0.007 12.838 -0.014 3.16 13.074 1.572 -0.007 12.289
5 24 3.484 0.045 11.926 4.462 3.174 12.258 4.795 0.19 11.576 1.572 -0.007 12.289
5 24 4.462 3.174 12.258 1.572 -0.007 12.289 0.988 -0.007 12.838 3.484 0.045 11.926
5 24 -8.345 2.306 -9.489 -7.808 1.834 -12.313 -9.741 0.293 -10.136 -5.792 3.245 -11.546
5 24 -9.068 1.963 -7.609 -9.325 3.18 -9.19 -10.932 3.224 -7.044 -8.345 2.306 -9.489
5 24 -9.325 3.18 -9.19 -10.932 3.224 -7.044 -9.068 1.963 -7.609 -11.621 6.467 -6.534
5 24 -9.068 1.963 -7.609 -8.345 2.306 -9.489 -9.325 3.18 -9.19 -5.791 1.658 -10.03
5 24 -5.791 1.658 -10.03 -8.345 2.306 -9.489 -9.068 1.963 -7.609 -5.792 3.245 -11.546
5 24 -4.156 3.769 -12.411 -5.791 1.658 -10.03 -3.946 1.684 -10.889 -5.792 3.245 -11.546
5 24 -5.792 3.245 -11.546 -5.791 1.658 -10.03 -4.156 3.769 -12.411 -8.345 2.306 -9.489
5 24 0.988 -7.858 12.838 0.988 -0.007 12.838 1.711 -7.626 12.115 0 -0.007 13.103
5 24 0.988 -0.007 12.838 1.711 -7.626 12.115 0.988 -7.858 12.838 1.572 -0.007 12.289
5 24 1.572 -0.007 12.289 1.711 -7.626 12.115 0.988 -0.007 12.838 1.976 -7.73 11.127
5 24 1.976 -0.007 11.127 1.976 -7.73 11.127 1.572 -0.007 12.289 1.711 -7.79 10.139
5 24 1.976 -7.73 11.127 1.572 -0.007 12.289 1.976 -0.007 11.127 1.711 -7.626 12.115
5 24 1.711 -0.007 10.139 1.711 -7.79 10.139 1.976 -0.007 11.127 0.988 -7.829 9.416
5 24 0.988 -0.007 9.416 0.988 -7.829 9.416 1.711 -0.007 10.139 0 -7.843 9.151
5 24 0 -0.007 9.151 0 -7.843 9.151 0.988 -0.007 9.416 -0.988 -7.867 9.416
5 24 -0.988 -0.007 9.416 -0.988 -7.867 9.416 0 -0.007 9.151 -1.711 -8.141 10.139
5 24 -1.711 -0.007 10.139 -1.711 -8.141 10.139 -0.988 -0.007 9.416 -1.976 -8.213 11.127
5 24 -1.976 -0.007 11.127 -1.976 -8.213 11.127 -1.711 -0.007 10.139 -1.711 -8.125 12.115
5 24 -1.976 -0.007 11.127 -1.711 -8.125 12.115 -1.976 -8.213 11.127 -1.626 -0.007 12.289
5 24 -1.626 -0.007 12.289 -1.711 -8.125 12.115 -1.976 -0.007 11.127 -0.988 -8.037 12.838
5 24 -1.626 -0.007 12.289 -0.988 -8.037 12.838 -1.711 -8.125 12.115 -0.988 -0.007 12.838
5 24 -0.988 -0.007 12.838 -0.988 -8.037 12.838 -1.626 -0.007 12.289 0 -8.148 13.103
5 24 0 -0.007 13.103 0 -8.148 13.103 -0.988 -0.007 12.838 0.988 -7.858 12.838
5 24 12.258 3.218 -4.462 10.76 3.23 -7.081 10.225 0.19 -7.16 12.058 7.481 -4.962
5 24 9.293 6.734 -9.285 10.76 3.23 -7.081 12.058 7.481 -4.962 9.724 3.25 -8.159
5 24 10.76 3.23 -7.081 12.058 7.481 -4.962 9.293 6.734 -9.285 12.258 3.218 -4.462
5 24 12.258 3.218 -4.462 12.058 7.481 -4.962 10.76 3.23 -7.081 13.145 9.199 0
5 24 -12.946 8.28 -2.265 -12.846 3.215 -2.265 -11.621 6.467 -6.534 -12.846 3.207 2.265
5 24 -12.846 3.215 -2.265 -11.621 6.467 -6.534 -12.946 8.28 -2.265 -11.297 3.222 -6.522
5 24 -11.297 3.222 -6.522 -11.621 6.467 -6.534 -12.846 3.215 -2.265 -10.932 3.224 -7.044
5 24 -13.146 10.138 2.165 -12.846 3.207 2.265 -12.946 8.28 -2.265 -11.297 3.193 6.522
5 24 -11.597 13.375 6.422 -11.297 3.193 6.522 -13.146 10.138 2.165 -8.385 3.181 9.993
5 24 -8.885 16.141 9.893 -8.385 3.181 9.993 -11.597 13.375 6.422 -4.461 3.174 12.258
5 24 -4.461 17.829 12.258 -4.461 3.174 12.258 -8.885 16.141 9.893 -0.014 3.16 13.074
5 24 0 18.261 13.045 -0.014 3.16 13.074 -4.461 17.829 12.258 4.462 3.174 12.258
5 24 4.462 17.843 12.258 4.462 3.174 12.258 0 18.261 13.045 9.189 3.183 9.189
5 24 9.289 15.752 9.389 9.189 3.183 9.189 4.462 17.843 12.258 12.258 3.198 4.461
5 24 12.258 12.459 4.961 12.258 3.198 4.461 9.289 15.752 9.389 13.045 3.211 0
5 24 13.145 9.199 0 13.045 3.211 0 12.258 12.459 4.961 12.258 3.218 -4.462
5 24 -10.932 3.224 -7.044 -11.621 6.467 -6.534 -11.297 3.222 -6.522 -9.325 3.18 -9.19
2 24 10.387 15.839 10.806 13.963 11.63 5.319
2 24 13.963 11.63 5.319 15.077 8.44 0
2 24 15.034 7.515 -2.701 14.404 7.126 -5.319
2 24 15.077 8.44 0 15.034 7.515 -2.701
2 24 14.404 7.126 -5.319 11.914 6.415 -9.997
2 24 11.914 6.415 -9.997 7.848 5.472 -13.655
2 24 7.848 5.472 -13.655 0 3.717 -15.853
2 24 0 3.717 -15.853 -4.424 3.18 -14.452
2 24 -13.143 5.725 -7.36 -14.591 7.731 -2.701
2 24 -14.591 7.731 -2.701 -14.525 9.781 2.665
2 24 -14.525 9.781 2.665 -12.892 12.708 7.392
2 24 -12.892 12.708 7.392 -9.684 16.181 11.629
2 24 -9.684 16.181 11.629 -5.319 17.893 14.15
2 24 -5.319 17.893 14.15 0 18.482 14.889
2 24 0 18.482 14.889 5.077 18.084 14.357
2 24 5.077 18.084 14.357 7.776 17.313 13.064
2 24 7.776 17.313 13.064 10.387 15.839 10.806
2 24 -9.741 0.293 -10.136 -11.334 3.281 -9.161
2 24 -11.334 3.281 -9.161 -13.143 5.725 -7.36
2 24 -4.424 3.18 -14.452 -7.808 1.834 -12.313
2 24 -7.808 1.834 -12.313 -9.741 0.293 -10.136
2 24 0 -8.148 13.103 0.988 -7.858 12.838
2 24 -0.988 -8.037 12.838 0 -8.148 13.103
2 24 -1.711 -8.125 12.115 -0.988 -8.037 12.838
2 24 -1.711 -8.141 10.139 -1.976 -8.213 11.127
2 24 -1.976 -8.213 11.127 -1.711 -8.125 12.115
2 24 -0.988 -7.867 9.416 -1.711 -8.141 10.139
2 24 0 -7.843 9.151 -0.988 -7.867 9.416
2 24 0.988 -7.829 9.416 0 -7.843 9.151
2 24 1.711 -7.79 10.139 0.988 -7.829 9.416
2 24 1.976 -7.73 11.127 1.711 -7.79 10.139
2 24 1.711 -7.626 12.115 1.976 -7.73 11.127
2 24 0.988 -7.858 12.838 1.711 -7.626 12.115
3 16 14.772 10.099 5.616 14.225 10.746 5.413 11.712 12.578 11.727
3 16 14.225 10.746 5.413 11.002 13.769 11.208 11.712 12.578 11.727
3 16 14.225 10.746 5.413 14.772 10.099 5.616 15.229 8.119 0.114
3 16 14.772 10.099 5.616 15.381 7.798 0.228 15.229 8.119 0.114
3 16 15.557 7.328 0.286 15.639 7.107 0.313 15.636 6.1 -2.845
3 16 15.639 7.107 0.313 15.783 6.83 0.432 15.636 6.1 -2.845
4 16 -14.591 7.731 -2.701 -13.143 5.725 -7.36 -13.769 3.537 -6.58 -14.921 6.375 -2.359
3 16 -14.801 9.077 2.743 -14.525 9.781 2.665 -14.921 6.375 -2.359
3 16 -14.921 6.375 -2.359 -14.525 9.781 2.665 -14.591 7.731 -2.701
3 16 -13.128 11.18 7.659 -12.892 12.708 7.392 -14.801 9.077 2.743
3 16 -14.801 9.077 2.743 -12.892 12.708 7.392 -14.525 9.781 2.665
3 16 -12.892 12.708 7.392 -11.804 13.526 9.86 -9.684 16.181 11.629
3 16 -11.804 13.526 9.86 -9.96 15.009 12.043 -9.684 16.181 11.629
3 16 -5.819 15.142 15.434 -5.319 17.893 14.15 -9.96 15.009 12.043
3 16 -5.319 17.893 14.15 -9.684 16.181 11.629 -9.96 15.009 12.043
3 16 0.502 16.406 17.497 1.39 14.343 18.339 5.32 17.406 14.866
3 16 1.39 14.343 18.339 5.851 14.853 15.919 5.32 17.406 14.866
3 16 11.712 12.578 11.727 11.002 13.769 11.208 6.65 13.802 16.824
3 16 11.002 13.769 11.208 5.851 14.853 15.919 6.65 13.802 16.824
3 16 -11.334 3.281 -9.161 -12.146 0.945 -8.779 -13.143 5.725 -7.36
3 16 -12.146 0.945 -8.779 -13.769 3.537 -6.58 -13.143 5.725 -7.36
3 16 -12.146 0.945 -8.779 -11.334 3.281 -9.161 -10.207 -0.837 -9.935
3 16 -11.334 3.281 -9.161 -9.741 0.293 -10.136 -10.207 -0.837 -9.935
3 16 6.65 13.802 16.824 5.851 14.853 15.919 2.113 13.317 19.42
3 16 5.851 14.853 15.919 1.39 14.343 18.339 2.113 13.317 19.42
3 16 -7.858 -0.601 -13.332 -9.129 -1.054 -11.939 -7.913 -0.138 -13.191
3 16 5.077 18.084 14.357 0 18.482 14.889 2.767 17.969 15.367
3 16 2.767 17.969 15.367 0 18.482 14.889 -0.053 17.924 15.727
3 16 0 18.482 14.889 -5.319 17.893 14.15 -0.053 17.924 15.727
3 16 -0.053 17.924 15.727 -5.319 17.893 14.15 -5.819 15.142 15.434
3 16 1.39 14.343 18.339 0.502 16.406 17.497 -2.475 12.225 18.752
3 16 -2.475 12.225 18.752 0.502 16.406 17.497 -2.981 13.51 17.948
3 16 2.113 13.317 19.42 1.39 14.343 18.339 -2.391 11.244 19.984
3 16 1.39 14.343 18.339 -2.475 12.225 18.752 -2.391 11.244 19.984
3 16 5.32 17.406 14.866 5.851 14.853 15.919 7.776 17.313 13.064
3 16 5.851 14.853 15.919 11.002 13.769 11.208 7.776 17.313 13.064
3 16 11.002 13.769 11.208 10.387 15.839 10.806 7.776 17.313 13.064
3 16 10.387 15.839 10.806 11.002 13.769 11.208 13.963 11.63 5.319
3 16 11.002 13.769 11.208 14.225 10.746 5.413 13.963 11.63 5.319
3 16 14.794 9.01 5.691 15.557 7.328 0.286 14.772 10.099 5.616
3 16 15.557 7.328 0.286 15.381 7.798 0.228 14.772 10.099 5.616
3 16 11.712 12.578 11.727 12.016 10.44 11.999 14.772 10.099 5.616
3 16 12.016 10.44 11.999 14.794 9.01 5.691 14.772 10.099 5.616
3 16 6.65 13.802 16.824 7.301 10.467 17.467 11.712 12.578 11.727
3 16 7.301 10.467 17.467 12.016 10.44 11.999 11.712 12.578 11.727
3 16 2.113 13.317 19.42 2.837 9.762 20.217 6.65 13.802 16.824
3 16 7.301 10.467 17.467 6.65 13.802 16.824 2.837 9.762 20.217
3 16 2.837 9.762 20.217 2.113 13.317 19.42 -1.782 8.695 20.759
3 16 2.113 13.317 19.42 -2.391 11.244 19.984 -1.782 8.695 20.759
3 16 5.077 18.084 14.357 5.32 17.406 14.866 7.776 17.313 13.064
3 16 15.639 7.107 0.313 15.182 8.505 5.852 15.783 6.83 0.432
