0 Sticker  0.6 x  1.6 Right with Spirit of Luis & Eagle on DkRed
3 320 15.26 -0.25 -5.26 14.98 -0.25 -5.29 17.8 -0.25 -9
3 320 15.59 -0.25 -5.13 15.26 -0.25 -5.26 17.8 -0.25 -9
3 320 15.9 -0.25 -4.96 15.59 -0.25 -5.13 17.8 -0.25 -9
3 320 16.18 -0.25 -4.74 15.9 -0.25 -4.96 17.8 -0.25 -9
3 320 16.39 -0.25 -4.53 16.18 -0.25 -4.74 17.8 -0.25 -9
3 320 16.56 -0.25 -4.35 16.39 -0.25 -4.53 17.8 -0.25 -9
4 320 15.37 -0.25 2.62 15.48 -0.25 2.53 15.65 -0.25 2.5 15.34 -0.25 2.8
4 320 15.34 -0.25 2.8 15.65 -0.25 2.5 15.83 -0.25 2.56 15.37 -0.25 3.01
4 320 15.37 -0.25 3.01 15.83 -0.25 2.56 15.97 -0.25 2.67 15.46 -0.25 3.25
4 320 15.46 -0.25 3.25 15.97 -0.25 2.67 16.1 -0.25 2.78 15.55 -0.25 3.44
4 320 15.55 -0.25 3.44 16.1 -0.25 2.78 16.22 -0.25 2.92 15.68 -0.25 3.66
4 320 15.68 -0.25 3.66 16.22 -0.25 2.92 16.34 -0.25 3.05 15.83 -0.25 3.92
4 320 15.83 -0.25 3.92 16.34 -0.25 3.05 16.49 -0.25 3.1 15.94 -0.25 4.11
4 320 16.18 -0.25 4.22 15.94 -0.25 4.11 16.49 -0.25 3.1 16.34 -0.25 4.23
4 320 16.54 -0.25 4.27 16.34 -0.25 4.23 16.49 -0.25 3.1 16.63 -0.25 3.05
3 320 16.67 -0.25 4.36 16.54 -0.25 4.27 16.63 -0.25 3.05
4 320 16.8 -0.25 4.55 16.67 -0.25 4.36 16.63 -0.25 3.05 16.64 -0.25 2.95
3 320 16.18 -0.25 4.22 16.02 -0.25 4.22 15.94 -0.25 4.11
3 320 16.85 -0.25 5.36 16.75 -0.25 5.23 16.98 -0.25 5.21
3 320 16.94 -0.25 5.48 16.85 -0.25 5.36 16.98 -0.25 5.21
4 320 17.03 -0.25 5.61 16.94 -0.25 5.48 16.98 -0.25 5.21 17.05 -0.25 5.13
4 320 17.09 -0.25 5.74 17.03 -0.25 5.61 17.05 -0.25 5.13 17.5 -0.25 0
3 320 17.8 -0.25 9 17.5 -0.25 0 17.8 -0.25 -9
3 320 17.5 -0.25 0 16.64 -0.25 -4.2 17.8 -0.25 -9
3 320 16.64 -0.25 -4.2 16.56 -0.25 -4.35 17.8 -0.25 -9
3 320 17.8 -0.25 9 17.09 -0.25 5.74 17.5 -0.25 0
3 320 17.8 -0.25 9 17.06 -0.25 5.88 17.09 -0.25 5.74
3 320 17.05 -0.25 5.13 16.99 -0.25 4.92 17.5 -0.25 0
3 320 16.99 -0.25 4.92 16.92 -0.25 4.76 17.5 -0.25 0
4 320 17.5 -0.25 0 16.92 -0.25 4.76 16.8 -0.25 4.55 16.64 -0.25 2.95
4 320 14.84 -0.25 -4.24 14.93 -0.25 -4.37 15.05 -0.25 -4.34 15.18 -0.25 -4.25
4 320 14.7 -0.25 -4.1 14.84 -0.25 -4.24 15.18 -0.25 -4.25 15.28 -0.25 -4.09
4 320 14.7 -0.25 -3.74 14.7 -0.25 -4.1 15.28 -0.25 -4.09 15.35 -0.25 -3.91
4 320 14.94 -0.25 -3.49 14.7 -0.25 -3.74 15.35 -0.25 -3.91 15.38 -0.25 -3.65
4 320 15.12 -0.25 -3.28 14.94 -0.25 -3.49 15.38 -0.25 -3.65 15.38 -0.25 -3.45
4 320 15.23 -0.25 -3.19 15.12 -0.25 -3.28 15.38 -0.25 -3.45 15.35 -0.25 -3.26
3 320 14.7 -0.25 -3.74 14.53 -0.25 -3.95 14.7 -0.25 -4.1
4 320 15.36 -0.25 -4.64 15.42 -0.25 -4.7 15.58 -0.25 -4.66 15.38 -0.25 -4.52
4 320 15.38 -0.25 -4.52 15.58 -0.25 -4.66 15.81 -0.25 -4.55 15.56 -0.25 -4.34
4 320 15.56 -0.25 -4.34 15.81 -0.25 -4.55 16.01 -0.25 -4.42 15.8 -0.25 -4.13
4 320 15.8 -0.25 -4.13 16.01 -0.25 -4.42 16.2 -0.25 -4.24 15.96 -0.25 -3.92
4 320 15.96 -0.25 -3.92 16.2 -0.25 -4.24 16.34 -0.25 -4.07 16.1 -0.25 -3.65
4 320 16.1 -0.25 -3.65 16.34 -0.25 -4.07 16.53 -0.25 -4.05 16.18 -0.25 -3.4
4 320 16.21 -0.25 -3.1 16.18 -0.25 -3.4 16.53 -0.25 -4.05 17.5 -0.25 0
3 320 17.5 -0.25 0 16.53 -0.25 -4.05 16.64 -0.25 -4.2
3 320 17.5 -0.25 0 16.15 -0.25 -2.88 16.21 -0.25 -3.1
4 320 15.97 -0.25 -2.59 16.15 -0.25 -2.88 17.5 -0.25 0 15.99 -0.25 -2.4
3 320 17.5 -0.25 0 15.99 -0.25 -2.22 15.99 -0.25 -2.4
3 320 17.5 -0.25 0 15.95 -0.25 -2.09 15.99 -0.25 -2.22
3 320 15.97 -0.25 -2.59 16.01 -0.25 -2.75 16.15 -0.25 -2.88
4 320 9.55 -0.25 -4.27 9.69 -0.25 -4.33 9.83 -0.25 -4.27 9.51 -0.25 -4.1
4 320 9.51 -0.25 -4.1 9.83 -0.25 -4.27 10.02 -0.25 -4.06 9.59 -0.25 -3.92
4 320 9.59 -0.25 -3.92 10.02 -0.25 -4.06 10.27 -0.25 -3.85 9.74 -0.25 -3.78
4 320 9.96 -0.25 -3.62 9.74 -0.25 -3.78 10.27 -0.25 -3.85 10.48 -0.25 -3.66
4 320 10.21 -0.25 -3.4 9.96 -0.25 -3.62 10.48 -0.25 -3.66 10.71 -0.25 -3.46
4 320 10.42 -0.25 -3.19 10.21 -0.25 -3.4 10.71 -0.25 -3.46 10.94 -0.25 -3.17
4 320 10.61 -0.25 -2.95 10.42 -0.25 -3.19 10.94 -0.25 -3.17 11.17 -0.25 -2.89
4 320 10.67 -0.25 -2.75 10.61 -0.25 -2.95 11.17 -0.25 -2.89 11.38 -0.25 -2.7
4 320 10.57 -0.25 -2.6 10.67 -0.25 -2.75 11.38 -0.25 -2.7 11.67 -0.25 -2.44
4 320 10.27 -0.25 -2.5 10.57 -0.25 -2.6 11.67 -0.25 -2.44 11.91 -0.25 -2.3
4 320 11.27 -0.25 -4.4 11.37 -0.25 -4.5 11.54 -0.25 -4.49 11.25 -0.25 -4.23
4 320 11.25 -0.25 -4.23 11.54 -0.25 -4.49 11.68 -0.25 -4.41 11.31 -0.25 -4.01
4 320 11.31 -0.25 -4.01 11.68 -0.25 -4.41 11.84 -0.25 -4.29 11.43 -0.25 -3.78
4 320 11.43 -0.25 -3.78 11.84 -0.25 -4.29 12.03 -0.25 -4.12 12.06 -0.25 -3.98
4 320 11.43 -0.25 -3.78 12.06 -0.25 -3.98 12.12 -0.25 -3.81 11.61 -0.25 -3.49
4 320 11.61 -0.25 -3.49 12.12 -0.25 -3.81 12.2 -0.25 -3.58 11.78 -0.25 -3.25
4 320 11.78 -0.25 -3.25 12.2 -0.25 -3.58 12.35 -0.25 -3.33 11.96 -0.25 -3.03
4 320 11.96 -0.25 -3.03 12.35 -0.25 -3.33 12.53 -0.25 -3.09 12.13 -0.25 -2.79
4 320 12.13 -0.25 -2.79 12.53 -0.25 -3.09 12.71 -0.25 -2.89 12.22 -0.25 -2.52
3 320 12.22 -0.25 -2.52 12.71 -0.25 -2.89 12.89 -0.25 -2.74
4 320 12.22 -0.25 -2.52 12.89 -0.25 -2.74 13.09 -0.25 -2.62 12.11 -0.25 -2.36
4 320 12.11 -0.25 -2.36 13.09 -0.25 -2.62 13.28 -0.25 -2.56 13.46986 -0.25 -2.12975
4 320 12.11 -0.25 -2.36 13.46986 -0.25 -2.12975 13.43675 -0.25 -1.8972 11.91 -0.25 -2.3
4 320 13.46986 -0.25 -2.12975 13.28 -0.25 -2.56 13.45 -0.25 -2.56 13.6075 -0.25 -2.28734
4 320 13.6075 -0.25 -2.28734 13.45 -0.25 -2.56 13.62 -0.25 -2.67 13.8128 -0.25 -2.32775
4 320 13.8128 -0.25 -2.32775 13.62 -0.25 -2.67 13.69 -0.25 -2.84 14.03075 -0.25 -2.24014
4 320 12.66 -0.25 -4.38 12.72 -0.25 -4.52 12.88 -0.25 -4.63 13.09 -0.25 -4.64
4 320 12.68 -0.25 -4.23 12.66 -0.25 -4.38 13.09 -0.25 -4.64 13.28 -0.25 -4.55
4 320 12.81 -0.25 -4.05 12.68 -0.25 -4.23 13.28 -0.25 -4.55 13.48 -0.25 -4.41
4 320 13.01 -0.25 -3.86 12.81 -0.25 -4.05 13.48 -0.25 -4.41 13.68 -0.25 -4.24
4 320 13.2 -0.25 -3.66 13.01 -0.25 -3.86 13.68 -0.25 -4.24 13.85 -0.25 -4.09
4 320 13.38 -0.25 -3.46 13.2 -0.25 -3.66 13.85 -0.25 -4.09 14.04 -0.25 -3.91
4 320 13.53 -0.25 -3.25 13.38 -0.25 -3.46 14.04 -0.25 -3.91 14.32 -0.25 -3.63
4 320 13.64 -0.25 -3.05 13.53 -0.25 -3.25 14.32 -0.25 -3.63 14.57 -0.25 -3.35
4 320 13.69 -0.25 -2.84 13.64 -0.25 -3.05 14.57 -0.25 -3.35 14.84 -0.25 -3.08
4 320 14.03075 -0.25 -2.24014 13.69 -0.25 -2.84 14.84 -0.25 -3.08 15.12 -0.25 -2.78
4 320 14.20295 -0.25 -2.048 14.03075 -0.25 -2.24014 15.12 -0.25 -2.78 15.28 -0.25 -2.55
4 320 14.28325 -0.25 -1.8028 14.20295 -0.25 -2.048 15.28 -0.25 -2.55 15.4 -0.25 -2.25
4 320 14.28325 -0.25 -1.8028 15.4 -0.25 -2.25 15.57 -0.25 -2.09 14.25014 -0.25 -1.57025
4 320 14.25014 -0.25 -1.57025 15.57 -0.25 -2.09 15.76 -0.25 -2.04 17.5 -0.25 0
3 320 16.64 -0.25 2.95 16.56 -0.25 2.79 17.5 -0.25 0
3 320 16.56 -0.25 2.79 16.42 -0.25 2.62 17.5 -0.25 0
3 320 16.42 -0.25 2.62 16.23 -0.25 2.43 17.5 -0.25 0
3 320 16.23 -0.25 2.43 16.02 -0.25 2.24 17.5 -0.25 0
3 320 16.02 -0.25 2.24 15.8 -0.25 2.05 17.5 -0.25 0
3 320 15.8 -0.25 2.05 15.61 -0.25 1.9 17.5 -0.25 0
3 320 15.61 -0.25 1.9 15.41 -0.25 1.77 17.5 -0.25 0
4 320 17.5 -0.25 0 15.41 -0.25 1.77 15.16 -0.25 1.69 14.25014 -0.25 -1.57025
4 320 14.72 -0.25 2.77 14.69 -0.25 2.88 14.6 -0.25 2.87 14.53 -0.25 2.79
4 320 14.67 -0.25 2.64 14.72 -0.25 2.77 14.53 -0.25 2.79 14.46 -0.25 2.64
4 320 14.6 -0.25 2.52 14.67 -0.25 2.64 14.46 -0.25 2.64 14.36 -0.25 2.47
4 320 14.52 -0.25 2.32 14.6 -0.25 2.52 14.36 -0.25 2.47 14.22 -0.25 2.31
4 320 14.5 -0.25 2.16 14.52 -0.25 2.32 14.22 -0.25 2.31 14.07 -0.25 2.15
4 320 14.55 -0.25 1.95 14.5 -0.25 2.16 14.07 -0.25 2.15 13.88 -0.25 2.02
4 320 14.65 -0.25 1.8 14.55 -0.25 1.95 13.88 -0.25 2.02 13.66 -0.25 1.92
4 320 12.66 -0.25 2.61 12.57 -0.25 2.63 12.47 -0.25 2.59 12.67 -0.25 2.51
4 320 12.67 -0.25 2.51 12.47 -0.25 2.59 12.36 -0.25 2.45 12.7 -0.25 2.38
4 320 12.7 -0.25 2.38 12.36 -0.25 2.45 12.27 -0.25 2.32 12.77 -0.25 2.21
4 320 12.77 -0.25 2.21 12.27 -0.25 2.32 12.15 -0.25 2.2 12.87 -0.25 2.04
4 320 12.87 -0.25 2.04 12.15 -0.25 2.2 12.01 -0.25 2.07 13.02 -0.25 1.91
4 320 13.02 -0.25 1.91 12.01 -0.25 2.07 11.83 -0.25 1.95 13.68925 -0.25 -1.45985
3 320 8.94 -0.25 -1.42 8.74 -0.25 -1.75 10.03 -0.25 -2.52
3 320 9.16 -0.25 -0.99 8.94 -0.25 -1.42 10.03 -0.25 -2.52
4 320 9.27 -0.25 -0.54 9.16 -0.25 -0.99 10.03 -0.25 -2.52 10.27 -0.25 -2.5
4 320 9.28 -0.25 -0.25 9.27 -0.25 -0.54 10.27 -0.25 -2.5 11.41 -0.25 1.9
4 320 11.63 -0.25 1.89 11.41 -0.25 1.9 10.27 -0.25 -2.5 11.91 -0.25 -2.3
4 320 11.83 -0.25 1.95 11.63 -0.25 1.89 11.91 -0.25 -2.3 13.43675 -0.25 -1.8972
3 320 11.83 -0.25 1.95 13.43675 -0.25 -1.8972 13.51705 -0.25 -1.652
3 320 11.83 -0.25 1.95 13.51705 -0.25 -1.652 13.68925 -0.25 -1.45985
4 320 13.02 -0.25 1.91 13.68925 -0.25 -1.45985 13.9072 -0.25 -1.37225 13.24 -0.25 1.87
4 320 13.24 -0.25 1.87 13.9072 -0.25 -1.37225 14.1125 -0.25 -1.41266 13.45 -0.25 1.86
4 320 13.66 -0.25 1.92 13.45 -0.25 1.86 14.1125 -0.25 -1.41266 14.65 -0.25 1.8
4 320 14.9 -0.25 1.7 14.65 -0.25 1.8 14.1125 -0.25 -1.41266 14.25014 -0.25 -1.57025
3 320 14.9 -0.25 1.7 14.25014 -0.25 -1.57025 15.16 -0.25 1.69
3 320 17.5 -0.25 0 15.76 -0.25 -2.04 15.95 -0.25 -2.09
