0 Minifig Hair Shoulder Length
0 Name: 4530.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 6093
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-27 [anathema] Complete rewrite using LEGO Universe Team part
5 24 -12.88 0 -0.499 -12.85 20.25 -1.163 -12.88 20.39 -0.468 -12.73 19.97 -2.42
5 24 -12.88 0 -0.499 -12.73 19.97 -2.42 -12.85 20.25 -1.163 -12.22 19.35 -4.555
5 24 -12.88 0 -0.499 -12.22 19.35 -4.555 -12.73 19.97 -2.42 -11.15 0 -6.937
5 24 12.84 20.24 -1.475 12.88 0 -0.499 12.87 20.57 -0.36 12.68 20.13 -2.748
5 24 12.68 20.13 -2.748 12.88 0 -0.499 12.84 20.24 -1.475 12.05 19.72 -5.035
5 24 12.88 0 -0.499 12.87 20.57 -0.36 12.84 20.24 -1.475 12.78 20.62 1.04
5 24 12.88 0 -0.499 12.78 20.62 1.04 12.87 20.57 -0.36 12.66 20.62 1.827
5 24 12.88 0 -0.499 12.66 20.62 1.827 12.78 20.62 1.04 12.41 20.51 2.92
5 24 11.15 0 5.94 11.92 20.59 4.368 12.41 20.51 2.92 11.19 20.54 5.863
5 24 11.19 20.54 5.863 11.15 0 5.94 10.5 20.32 6.94 11.92 20.59 4.368
5 24 12.41 20.51 2.92 11.15 0 5.94 11.92 20.59 4.368 12.88 0 -0.499
5 24 12.88 0 -0.499 12.41 20.51 2.92 12.66 20.62 1.827 11.15 0 5.94
5 24 -6.438 0 -11.65 -5.38 5.8 -12.2 -7.665 7.3 -10.84 -3.908 4.462 -12.75
5 24 -6.438 0 -11.65 -3.908 4.462 -12.75 -5.38 5.8 -12.2 -2.115 2.79 -13.2
5 24 -6.438 0 -11.65 -2.115 2.79 -13.2 -3.908 4.462 -12.75 -0.6 0.9 -13.36
5 24 -6.438 0 -11.65 -0.6 0.9 -13.36 -2.115 2.79 -13.2 0.265 0 -13.38
5 24 12.05 19.72 -5.035 11.15 0 -6.937 12.88 0 -0.499 11.56 18.53 -6.167
5 24 11.56 18.53 -6.167 11.15 0 -6.937 12.05 19.72 -5.035 11.1 17.3 -7.017
5 24 11.1 17.3 -7.017 11.15 0 -6.937 11.56 18.53 -6.167 10.75 15.53 -7.58
5 24 10.75 15.53 -7.58 11.15 0 -6.937 11.1 17.3 -7.017 10.27 11.86 -8.258
5 24 10.27 11.86 -8.258 11.15 0 -6.937 10.75 15.53 -7.58 9.645 8.318 -9.03
5 24 9.645 8.318 -9.03 11.15 0 -6.937 10.27 11.86 -8.258 9.252 7.9 -9.452
5 24 -11.92 8.407 -8.095 -13.3 9.137 -6.149 -13.27 12.28 -6.548 -10.73 7.285 -9.815
5 24 -10.73 7.285 -9.815 -12.93 5.95 -7.084 -13.3 9.137 -6.149 -11.69 4.835 -9.347
5 24 -13.86 8.836 -3.375 -14.49 5.79 -0.923 -14.61 8.925 -1.155 -13.71 5.87 -4.004
5 24 -13.69 8.328 4.972 -12.85 5.528 6.557 -13.03 8.522 6.753 -13.44 5.372 4.782
5 24 -4.875 5.117 13.05 -0.672 8.842 13.97 -5.023 8.302 13.18 -0.75 5.82 13.69
5 24 6.357 9.347 11.95 4.902 5.639 12.66 6.447 5.435 11.58 4.805 9.153 13.3
5 24 12.49 5.982 6.355 11.37 9.625 8.375 11.05 5.934 7.825 12.53 9.642 7.275
5 24 10.73 1.437 -9.752 9.592 0.81 -11.18 10.23 5.562 -11.08 9.462 -2.332 -10
5 24 9.462 -2.332 -10 9.592 0.81 -11.18 10.73 1.437 -9.752 8.085 -2.523 -10.9
5 24 13.31 1.923 -4.655 11.95 2.09 -7.913 12.25 4.295 -7.565 11.34 -2.208 -7.057
5 24 11.34 -2.208 -7.057 11.86 -2.149 -3.71 10.1 -5.412 -2.875 13.31 1.923 -4.655
5 24 13.31 1.923 -4.655 11.34 -2.208 -7.057 11.95 2.09 -7.913 11.86 -2.149 -3.71
5 24 12.62 -2.468 -0.333 11.67 -2.275 3.48 9.892 -5.477 3.01 12.89 2.592 4.068
5 24 12.62 -2.468 -0.333 12.89 2.592 4.068 11.67 -2.275 3.48 13.62 1.805 -0.875
5 24 10.73 -2.091 5.625 8.486 -2.091 8.074 8.78 -5.718 5.11 12.06 1.975 5.9
5 24 6.122 -2.3 10.54 2.922 -2.06 11.74 2.482 -5.492 9.685 6.455 1.098 11.38
5 24 2.922 -2.06 11.74 6.455 1.098 11.38 3.172 2.093 12.75 6.122 -2.3 10.54
5 24 -0.547 -2.7 12.09 -3.673 -2.86 11.58 -0.51 -5.393 10.37 -0.757 1.39 13.15
5 24 -3.673 -2.86 11.58 -0.757 1.39 13.15 -3.715 2.115 13.1 -0.547 -2.7 12.09
5 24 -6.158 -2.94 10.57 -9.53 -1.928 8.7 -5.267 -5.412 8.971 -10.03 0.915 9.405
5 24 -10.03 0.915 9.405 -6.158 -2.94 10.57 -6.465 0.715 11.92 -9.53 -1.928 8.7
5 24 -11.62 -2.038 5.472 -12.63 -2.108 2.158 -10.28 -5.425 2.652 -13.47 0.782 2.67
5 24 -13.47 0.782 2.67 -11.62 -2.038 5.472 -12.35 0.965 6.075 -12.63 -2.108 2.158
5 24 -11.54 -2.727 -4.607 -10.34 -2.47 -7.335 -9.72 -4.077 -6.507 -12.06 2.307 -7.807
5 24 -10.34 -2.47 -7.335 -12.06 2.307 -7.807 -11.27 1.93 -9.046 -11.54 -2.727 -4.607
5 24 -11.54 -2.727 -4.607 -12.06 2.307 -7.807 -10.34 -2.47 -7.335 -13.04 1.952 -4.529
5 24 -12.06 2.307 -7.807 -13.04 1.952 -4.529 -13.71 5.87 -4.004 -11.54 -2.727 -4.607
5 24 -14.61 8.925 -1.155 -13.86 8.836 -3.375 -14.49 5.79 -0.923 -14.8 12.28 -1.837
5 24 -13.86 8.836 -3.375 -14.8 12.28 -1.837 -14.63 12.46 -2.931 -14.61 8.925 -1.155
5 24 -14.8 12.28 -1.837 -14.93 12.12 -0.989 -16.08 16.55 -1.45 -14.61 8.925 -1.155
5 24 -14.61 8.925 -1.155 -14.8 12.28 -1.837 -13.86 8.836 -3.375 -14.93 12.12 -0.989
5 24 -13.03 8.522 6.753 -13.69 8.328 4.972 -12.85 5.528 6.557 -13.5 12.58 7.063
5 24 -8.422 8.675 11.68 -10.56 8.66 10.24 -10.43 5.54 10 -9.681 12.62 11.63
5 24 -9.681 12.62 11.63 -8.44 12.67 12.13 -10.19 16.77 12.43 -8.422 8.675 11.68
5 24 -8.422 8.675 11.68 -9.681 12.62 11.63 -10.56 8.66 10.24 -8.44 12.67 12.13
5 24 6.357 9.347 11.95 4.805 9.153 13.3 4.902 5.639 12.66 4.782 13.13 13.83
5 24 4.782 13.13 13.83 6.497 13.25 12.44 5.11 16.92 14.59 6.357 9.347 11.95
5 24 6.357 9.347 11.95 4.782 13.13 13.83 4.805 9.153 13.3 6.497 13.25 12.44
5 24 11.82 13.42 8.586 12.82 13.42 7.549 12.52 16.33 8.977 12.53 9.642 7.275
5 24 12.53 9.642 7.275 11.37 9.625 8.375 12.49 5.982 6.355 11.82 13.42 8.586
5 24 11.82 13.42 8.586 12.53 9.642 7.275 12.82 13.42 7.549 11.37 9.625 8.375
5 24 14.47 13.51 2.964 14.57 13.53 0.021 15.78 17.06 2.665 14.17 9.513 1.83
5 24 14.17 9.513 1.83 14.57 13.53 0.021 14.47 13.51 2.964 14.08 9.325 -0.447
5 24 14.08 9.325 -0.447 14.17 9.513 1.83 14.07 6.86 1.76 14.57 13.53 0.021
5 24 14.29 13.09 -3.185 13.56 12.58 -5.374 14.56 15.87 -4.68 13.83 8.917 -3.268
5 24 13.83 8.917 -3.268 13.56 12.58 -5.374 14.29 13.09 -3.185 12.62 8.332 -6.577
5 24 5.885 -5.703 -9.052 9.422 -4.275 -7.632 9.394 -5.412 -5.529 8.292 -4.268 -8.975
5 24 7.755 6.703 -12 9.29 6.8 -11.2 7.675 5.915 -12.87 8.615 7.183 -10.88
5 24 9.29 6.8 -11.2 7.675 5.915 -12.87 7.755 6.703 -12 10.23 5.562 -11.08
5 24 10.23 5.562 -11.08 7.675 5.915 -12.87 9.29 6.8 -11.2 7.687 1.208 -13.02
5 24 -11.92 8.407 -8.095 -10.73 7.285 -9.815 -12.93 5.95 -7.084 -10.09 7.708 -9.513
5 24 -11.92 8.407 -8.095 -10.09 7.708 -9.513 -10.73 7.285 -9.815 -11.05 8.653 -8.125
5 24 -11.05 8.653 -8.125 -11.92 8.407 -8.095 -12.57 12.57 -7.065 -10.09 7.708 -9.513
5 24 -6.578 5.762 -12.92 -9.115 6.332 -11.83 -8.39 6.816 -11.34 -7.185 4.632 -13.52
5 24 -7.185 4.632 -13.52 -9.115 6.332 -11.83 -6.578 5.762 -12.92 -7.763 2.555 -13.26
5 24 -7.46 0.398 -13.04 -8.678 -2.663 -9.818 -10.48 1.552 -10.28 -5.75 -3.27 -11.61
5 24 -3.798 -6.407 -8.825 -4.518 -5.2 -10.28 -3.876 -4.82 -10.98 -5.945 -5.145 -9.425
5 24 -7.665 7.3 -10.84 -6.438 0 -11.65 -5.38 5.8 -12.2 -9.513 8.063 -9.162
5 24 -6.438 0 -11.65 -9.513 8.063 -9.162 -11.15 0 -6.937 -7.665 7.3 -10.84
5 24 1.997 1.277 -13.21 6.438 0 -11.65 3.13 2.673 -12.99 0.545 0 -13.36
5 24 -8.647 19.51 12.62 -10.2 19.16 12.55 -8.794 18.19 12.88 -9.908 19.89 12.38
5 24 -2.196 18.74 15.15 -1.06 19.24 14.95 -2.14 19.42 15.12 -1.03 18.67 15.06
5 24 7.017 19.22 13.08 5.217 18.33 14.69 7.087 18.12 13.22 5.227 19.09 14.62
5 24 12.84 17.86 9.125 14.36 18.81 7.485 12.86 18.85 9.185 14.14 17.9 8.038
5 24 16.09 19.08 -0.466 16.25 18.26 -0.425 15.49 19.14 -1.673 16.09 19.21 0.944
5 24 16.26 18.37 0.932 16.09 19.21 0.944 15.91 19.15 2.601 16.25 18.26 -0.425
5 24 15.62 19.37 -2.749 15.17 17.96 -4.62 14.91 19.27 -4.73 15.88 18.14 -2.663
5 24 12.62 8.332 -6.577 13.56 12.58 -5.374 13.83 8.917 -3.268 13 12.41 -6.463
5 24 13 12.41 -6.463 12.62 8.332 -6.577 11.94 8.005 -7.94 13.56 12.58 -5.374
5 24 10.5 8.433 -8.8 11.29 11.89 -8.045 12.37 12.38 -7.229 10.07 8.375 -8.915
5 24 10.07 8.375 -8.915 10.5 8.433 -8.8 9.764 7.215 -10.33 11.29 11.89 -8.045
5 24 -10.97 13.11 -7.247 -12.2 15.85 -6.665 -11.44 16.84 -6.515 -11.63 12.94 -7.268
5 24 -11.15 0 -6.937 -12.22 19.35 -4.555 -12.88 0 -0.499 -10.97 13.11 -7.247
5 24 1.327 -5.545 -10.6 0.198 -5.3 -10.53 1.407 -4.73 -11.55 0.042 -6.425 -8.987
5 24 0.042 -6.425 -8.987 1.327 -5.545 -10.6 1.199 -6.601 -8.972 0.198 -5.3 -10.53
5 24 5.885 -5.703 -9.052 2.527 -5.385 -10.84 2.562 -4.572 -11.85 2.355 -6.778 -8.958
5 24 -2.33 2.24 -13.94 -2.43 0.978 -14.53 -4.443 2.523 -14.58 -1.42 0.968 -13.99
5 24 -1.42 0.968 -13.99 -2.43 0.978 -14.53 -2.33 2.24 -13.94 -1.45 0.333 -14.15
5 24 -1.45 0.333 -14.15 -2.43 0.978 -14.53 -1.42 0.968 -13.99 -2.698 -0.475 -14.55
5 24 -2.43 0.978 -14.53 -2.698 -0.475 -14.55 -4.858 0.98 -14.51 -1.45 0.333 -14.15
5 24 -1.45 0.333 -14.15 -2.698 -0.475 -14.55 -2.43 0.978 -14.53 -1.555 -1.028 -14.22
5 24 -3.235 -4.44 -11.68 -3.798 -6.407 -8.825 -3.876 -4.82 -10.98 -2.135 -5.727 -10.43
5 24 -3.798 -6.407 -8.825 -2.135 -5.727 -10.43 -2.133 -6.547 -9.132 -3.235 -4.44 -11.68
5 24 -3.235 -4.44 -11.68 -2.135 -5.727 -10.43 -3.798 -6.407 -8.825 -2.048 -4.77 -11.66
5 24 -4.763 -0.701 -13.9 -3.143 -3.272 -13 -4.44 -3.758 -11.94 -2.928 -1.803 -13.93
5 24 -2.928 -1.803 -13.93 -3.143 -3.272 -13 -4.763 -0.701 -13.9 -1.735 -2.33 -13.77
5 24 -1.735 -2.33 -13.77 -3.143 -3.272 -13 -2.928 -1.803 -13.93 -1.918 -3.682 -12.87
5 24 -6.798 -5.245 -8.083 -3.798 -6.407 -8.825 -6.668 -6.103 -7.087 -5.945 -5.145 -9.425
5 24 -5.945 -5.145 -9.425 -6.798 -5.245 -8.083 -8.678 -2.663 -9.818 -3.798 -6.407 -8.825
5 24 -3.798 -6.407 -8.825 -5.945 -5.145 -9.425 -4.518 -5.2 -10.28 -6.798 -5.245 -8.083
5 24 4.555 5.283 -12.54 6.438 0 -11.65 5.947 6.61 -11.92 3.13 2.673 -12.99
5 24 6.438 0 -11.65 3.13 2.673 -12.99 1.997 1.277 -13.21 4.555 5.283 -12.54
5 24 3.58 1.727 -13.92 2 0.932 -13.45 3.497 2.313 -13.56 2.02 0.463 -13.69
5 24 2 0.932 -13.45 2.02 0.463 -13.69 0.305 -0.963 -13.38 3.58 1.727 -13.92
5 24 2.02 0.463 -13.69 3.812 0.782 -14.22 0.305 -0.963 -13.38 3.58 1.727 -13.92
5 24 3.58 1.727 -13.92 2.02 0.463 -13.69 2 0.932 -13.45 3.812 0.782 -14.22
5 24 3.812 0.782 -14.22 3.58 1.727 -13.92 5.342 3.593 -14.1 2.02 0.463 -13.69
5 24 5.342 3.593 -14.1 3.812 0.782 -14.22 3.58 1.727 -13.92 7.687 1.208 -13.02
5 24 3.812 0.782 -14.22 7.687 1.208 -13.02 5.977 -1.923 -12.83 5.342 3.593 -14.1
5 24 3.497 2.313 -13.56 3.58 1.727 -13.92 2 0.932 -13.45 5.342 3.593 -14.1
5 24 3.58 1.727 -13.92 5.342 3.593 -14.1 3.812 0.782 -14.22 3.497 2.313 -13.56
5 24 5.342 3.593 -14.1 5.02 4.255 -13.72 5.825 5.238 -13.44 3.497 2.313 -13.56
5 24 3.497 2.313 -13.56 5.342 3.593 -14.1 3.58 1.727 -13.92 5.02 4.255 -13.72
5 24 9.764 7.215 -10.33 9.29 6.8 -11.2 7.755 6.703 -12 10.8 7.136 -9.94
5 24 9.29 6.8 -11.2 10.23 5.562 -11.08 7.675 5.915 -12.87 10.78 6.175 -10.51
5 24 10.8 7.136 -9.94 9.29 6.8 -11.2 9.764 7.215 -10.33 10.78 6.175 -10.51
5 24 9.29 6.8 -11.2 10.78 6.175 -10.51 10.23 5.562 -11.08 10.8 7.136 -9.94
5 24 11.56 5.079 -8.873 12.62 6.288 -6.683 12.25 4.295 -7.565 11.99 6.223 -8.802
5 24 11.34 -2.208 -7.057 11.95 2.09 -7.913 13.31 1.923 -4.655 11.19 1.118 -8.727
5 24 11.34 -2.208 -7.057 11.19 1.118 -8.727 11.95 2.09 -7.913 10.35 -2.503 -8.443
5 24 -5.75 -3.27 -11.61 -8.678 -2.663 -9.818 -7.46 0.398 -13.04 -5.945 -5.145 -9.425
5 24 -8.678 -2.663 -9.818 -5.945 -5.145 -9.425 -6.798 -5.245 -8.083 -5.75 -3.27 -11.61
5 24 -5.75 -3.27 -11.61 -5.945 -5.145 -9.425 -8.678 -2.663 -9.818 -4.518 -5.2 -10.28
5 24 -5.945 -5.145 -9.425 -4.518 -5.2 -10.28 -3.798 -6.407 -8.825 -5.75 -3.27 -11.61
5 24 -4.44 -3.758 -11.94 -3.235 -4.44 -11.68 -3.876 -4.82 -10.98 -3.143 -3.272 -13
5 24 -3.143 -3.272 -13 -4.44 -3.758 -11.94 -4.763 -0.701 -13.9 -3.235 -4.44 -11.68
5 24 -13.5 12.58 7.063 -14.44 12.51 4.573 -13.69 8.328 4.972 -14.31 13.98 5.379
5 24 5.342 3.593 -14.1 7.687 1.208 -13.02 3.812 0.782 -14.22 7.675 5.915 -12.87
5 24 7.687 1.208 -13.02 7.675 5.915 -12.87 10.23 5.562 -11.08 5.342 3.593 -14.1
5 24 5.825 5.238 -13.44 5.342 3.593 -14.1 5.02 4.255 -13.72 7.675 5.915 -12.87
5 24 5.342 3.593 -14.1 7.675 5.915 -12.87 7.687 1.208 -13.02 5.825 5.238 -13.44
5 24 7.675 5.915 -12.87 7.755 6.703 -12 9.29 6.8 -11.2 5.825 5.238 -13.44
5 24 5.825 5.238 -13.44 7.675 5.915 -12.87 5.342 3.593 -14.1 5.947 6.61 -11.92
5 24 6.438 0 -11.65 5.947 6.61 -11.92 4.555 5.283 -12.54 7.38 7.307 -11.05
5 24 -1.918 -3.682 -12.87 -3.143 -3.272 -13 -1.735 -2.33 -13.77 -3.235 -4.44 -11.68
5 24 -3.143 -3.272 -13 -3.235 -4.44 -11.68 -4.44 -3.758 -11.94 -1.918 -3.682 -12.87
5 24 -3.235 -4.44 -11.68 -2.048 -4.77 -11.66 -2.135 -5.727 -10.43 -1.918 -3.682 -12.87
5 24 -1.918 -3.682 -12.87 -3.235 -4.44 -11.68 -3.143 -3.272 -13 -2.048 -4.77 -11.66
5 24 0.442 -3.8 -12.07 1.407 -4.73 -11.55 0.198 -5.3 -10.53 1.492 -2.675 -13.03
5 24 1.492 -2.675 -13.03 0.567 -2.813 -12.83 0.305 -0.963 -13.38 0.442 -3.8 -12.07
5 24 0.442 -3.8 -12.07 1.492 -2.675 -13.03 1.407 -4.73 -11.55 0.567 -2.813 -12.83
5 24 2.562 -4.572 -11.85 5.777 -4.177 -11.02 5.885 -5.703 -9.052 5.977 -1.923 -12.83
5 24 5.977 -1.923 -12.83 3.246 -2.698 -13.57 3.812 0.782 -14.22 2.562 -4.572 -11.85
5 24 2.562 -4.572 -11.85 5.977 -1.923 -12.83 5.777 -4.177 -11.02 3.246 -2.698 -13.57
5 24 6.938 -3.983 -10.45 7.72 -3.63 -9.87 5.885 -5.703 -9.052 8.085 -2.523 -10.9
5 24 8.085 -2.523 -10.9 7.72 -3.63 -9.87 6.938 -3.983 -10.45 9.462 -2.332 -10
5 24 9.462 -2.332 -10 8.085 -2.523 -10.9 9.592 0.81 -11.18 7.72 -3.63 -9.87
5 24 11.34 -2.208 -7.057 10.35 -2.503 -8.443 11.19 1.118 -8.727 9.422 -4.275 -7.632
5 24 8.292 -4.268 -8.975 9.422 -4.275 -7.632 5.885 -5.703 -9.052 10.35 -2.503 -8.443
5 24 9.422 -4.275 -7.632 10.35 -2.503 -8.443 11.34 -2.208 -7.057 8.292 -4.268 -8.975
5 24 9.422 -4.275 -7.632 9.394 -5.412 -5.529 7.56 -7.348 -3.957 11.34 -2.208 -7.057
5 24 11.34 -2.208 -7.057 9.422 -4.275 -7.632 10.35 -2.503 -8.443 9.394 -5.412 -5.529
5 24 9.394 -5.412 -5.529 11.34 -2.208 -7.057 10.1 -5.412 -2.875 9.422 -4.275 -7.632
5 24 -1.555 -1.028 -14.22 -2.698 -0.475 -14.55 -1.45 0.333 -14.15 -2.928 -1.803 -13.93
5 24 -1.555 -1.028 -14.22 -2.928 -1.803 -13.93 -2.698 -0.475 -14.55 -1.735 -2.33 -13.77
5 24 -2.928 -1.803 -13.93 -1.735 -2.33 -13.77 -3.143 -3.272 -13 -1.555 -1.028 -14.22
5 24 -2.698 -0.475 -14.55 -4.858 0.98 -14.51 -2.43 0.978 -14.53 -4.763 -0.701 -13.9
5 24 -2.928 -1.803 -13.93 -2.698 -0.475 -14.55 -1.555 -1.028 -14.22 -4.763 -0.701 -13.9
5 24 -4.763 -0.701 -13.9 -2.928 -1.803 -13.93 -3.143 -3.272 -13 -2.698 -0.475 -14.55
5 24 -2.698 -0.475 -14.55 -4.763 -0.701 -13.9 -4.858 0.98 -14.51 -2.928 -1.803 -13.93
5 24 -10.48 1.552 -10.28 -7.46 0.398 -13.04 -8.678 -2.663 -9.818 -9.598 3.02 -11.78
5 24 -9.598 3.02 -11.78 -7.46 0.398 -13.04 -10.48 1.552 -10.28 -7.763 2.555 -13.26
5 24 -7.763 2.555 -13.26 -9.598 3.02 -11.78 -9.115 6.332 -11.83 -7.46 0.398 -13.04
5 24 -11.69 4.835 -9.347 -12.93 5.95 -7.084 -10.73 7.285 -9.815 -12.06 2.307 -7.807
5 24 -12.06 2.307 -7.807 -11.27 1.93 -9.046 -10.34 -2.47 -7.335 -11.69 4.835 -9.347
5 24 -11.69 4.835 -9.347 -12.06 2.307 -7.807 -12.93 5.95 -7.084 -11.27 1.93 -9.046
5 24 -13.71 5.87 -4.004 -14.49 5.79 -0.923 -13.86 8.836 -3.375 -14.03 1.596 -1.251
5 24 -14.03 1.596 -1.251 -13.71 5.87 -4.004 -13.04 1.952 -4.529 -14.49 5.79 -0.923
5 24 -13.44 5.372 4.782 -12.85 5.528 6.557 -13.69 8.328 4.972 -13.47 0.782 2.67
5 24 -12.35 0.965 6.075 -13.47 0.782 2.67 -11.62 -2.038 5.472 -12.85 5.528 6.557
5 24 -13.44 5.372 4.782 -13.47 0.782 2.67 -12.35 0.965 6.075 -14.06 5.15 3.058
5 24 -6.465 0.715 11.92 -10.03 0.915 9.405 -6.158 -2.94 10.57 -8.294 5.488 11.43
5 24 -10.43 5.54 10 -8.294 5.488 11.43 -8.422 8.675 11.68 -10.03 0.915 9.405
5 24 -8.294 5.488 11.43 -10.03 0.915 9.405 -6.465 0.715 11.92 -10.43 5.54 10
5 24 -0.757 1.39 13.15 -3.715 2.115 13.1 -3.673 -2.86 11.58 -0.75 5.82 13.69
5 24 -4.875 5.117 13.05 -0.75 5.82 13.69 -0.672 8.842 13.97 -3.715 2.115 13.1
5 24 -0.75 5.82 13.69 -3.715 2.115 13.1 -0.757 1.39 13.15 -4.875 5.117 13.05
5 24 4.902 5.639 12.66 6.447 5.435 11.58 6.357 9.347 11.95 6.455 1.098 11.38
5 24 14.07 6.86 1.76 13.96 6.795 -0.593 14.08 9.325 -0.447 13.62 1.805 -0.875
5 24 11.19 1.118 -8.727 11.95 2.09 -7.913 11.34 -2.208 -7.057 11.56 5.079 -8.873
5 24 12.25 4.295 -7.565 11.56 5.079 -8.873 12.62 6.288 -6.683 11.95 2.09 -7.913
5 24 11.95 2.09 -7.913 12.25 4.295 -7.565 13.31 1.923 -4.655 11.56 5.079 -8.873
5 24 11.56 5.079 -8.873 11.95 2.09 -7.913 11.19 1.118 -8.727 12.25 4.295 -7.565
5 24 8.307 7.545 -10.34 6.438 0 -11.65 8.835 7.697 -9.865 7.38 7.307 -11.05
5 24 6.438 0 -11.65 7.38 7.307 -11.05 5.947 6.61 -11.92 8.307 7.545 -10.34
5 24 -9.115 6.332 -11.83 -8.39 6.816 -11.34 -6.578 5.762 -12.92 -10.73 7.285 -9.815
5 24 -10.73 7.285 -9.815 -8.39 6.816 -11.34 -9.115 6.332 -11.83 -10.09 7.708 -9.513
5 24 -10.09 7.708 -9.513 -10.73 7.285 -9.815 -11.92 8.407 -8.095 -8.39 6.816 -11.34
5 24 -9.598 3.02 -11.78 -9.115 6.332 -11.83 -7.185 4.632 -13.52 -11.69 4.835 -9.347
5 24 -10.73 7.285 -9.815 -11.69 4.835 -9.347 -12.93 5.95 -7.084 -9.115 6.332 -11.83
5 24 -9.115 6.332 -11.83 -10.73 7.285 -9.815 -8.39 6.816 -11.34 -11.69 4.835 -9.347
5 24 -11.69 4.835 -9.347 -9.115 6.332 -11.83 -9.598 3.02 -11.78 -10.73 7.285 -9.815
5 24 -11.27 1.93 -9.046 -10.48 1.552 -10.28 -10.34 -2.47 -7.335 -9.598 3.02 -11.78
5 24 -10.48 1.552 -10.28 -9.598 3.02 -11.78 -7.46 0.398 -13.04 -11.27 1.93 -9.046
5 24 -11.69 4.835 -9.347 -11.27 1.93 -9.046 -12.06 2.307 -7.807 -9.598 3.02 -11.78
5 24 -9.598 3.02 -11.78 -11.69 4.835 -9.347 -9.115 6.332 -11.83 -11.27 1.93 -9.046
5 24 -11.27 1.93 -9.046 -9.598 3.02 -11.78 -10.48 1.552 -10.28 -11.69 4.835 -9.347
5 24 -10.34 -2.47 -7.335 -8.678 -2.663 -9.818 -6.798 -5.245 -8.083 -10.48 1.552 -10.28
5 24 -10.48 1.552 -10.28 -10.34 -2.47 -7.335 -11.27 1.93 -9.046 -8.678 -2.663 -9.818
5 24 -8.678 -2.663 -9.818 -10.48 1.552 -10.28 -7.46 0.398 -13.04 -10.34 -2.47 -7.335
5 24 -14.65 20.32 -1.067 -14.45 20.49 0.583 -12.88 20.39 -0.468 -15.69 20.14 -1.217
5 24 -14.45 20.49 0.583 -15.69 20.14 -1.217 -15.63 20.36 0.415 -14.65 20.32 -1.067
5 24 -14.18 20.51 5.734 -13.07 20.57 5.853 -11.61 20.62 5.068 -13.94 20.52 6.623
5 24 -8.546 20.39 10.77 -10.79 20.51 10.75 -9.573 20.25 11.48 -10.01 20.53 9.97
5 24 -3.253 20.07 14.41 -4.768 20.27 12.33 -5.924 20.26 12.03 -2.898 20.08 13.04
5 24 4.5 20.04 12.8 2.922 19.68 14.49 5.112 19.72 14.3 2.55 20.13 13.41
5 24 11.55 19.98 8.555 14.57 19.72 6.932 13.11 20.44 6.62 12.25 19.61 8.873
5 24 14.6 20.56 1.288 14.5 20.48 -0.69 12.78 20.62 1.04 15.93 19.91 -0.507
5 24 14.6 20.56 1.288 15.93 19.91 -0.507 14.5 20.48 -0.69 15.92 20.05 0.955
5 24 13.6 20.16 -2.785 13.71 19.89 -4.497 12.69 19.83 -4.88 14.82 19.9 -2.503
5 24 13.88 18.32 -5.925 13.71 19.89 -4.497 14.91 19.27 -4.73 12.69 19.83 -4.88
5 24 13.71 19.89 -4.497 12.69 19.83 -4.88 13.6 20.16 -2.785 13.88 18.32 -5.925
5 24 13.88 18.32 -5.925 12.69 19.83 -4.88 13.71 19.89 -4.497 12.64 18.36 -6.438
5 24 13.56 12.58 -5.374 14.56 15.87 -4.68 14.29 13.09 -3.185 13 12.41 -6.463
5 24 13 12.41 -6.463 13.56 12.58 -5.374 12.62 8.332 -6.577 13.91 15.21 -5.732
5 24 11.29 11.89 -8.045 12.37 12.38 -7.229 10.5 8.433 -8.8 11.98 14.95 -7.412
5 24 11.98 14.95 -7.412 12.37 12.38 -7.229 11.29 11.89 -8.045 13.29 15.2 -6.385
5 24 11.98 14.95 -7.412 13.29 15.2 -6.385 12.37 12.38 -7.229 12.39 16.81 -6.995
5 24 13.91 15.21 -5.732 14.56 15.87 -4.68 13.56 12.58 -5.374 14.34 16.57 -5.528
5 24 14.56 15.87 -4.68 14.34 16.57 -5.528 15.17 17.96 -4.62 13.91 15.21 -5.732
5 24 15.88 18.14 -2.663 15.17 17.96 -4.62 15.62 19.37 -2.749 14.56 15.87 -4.68
5 24 15.17 17.96 -4.62 14.56 15.87 -4.68 14.34 16.57 -5.528 15.88 18.14 -2.663
5 24 14.56 15.87 -4.68 15.48 16.89 -2.842 14.29 13.09 -3.185 15.88 18.14 -2.663
5 24 15.88 18.14 -2.663 14.56 15.87 -4.68 15.17 17.96 -4.62 15.48 16.89 -2.842
5 24 15.95 17.12 -0.225 15.78 17.06 2.665 14.57 13.53 0.021 16.26 18.37 0.932
