0 Figure Friends Hair Long with Ponytail French Braided with  3 Pin Holes
0 Name: 15675.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -9.5, Z = 2.26
5 24 -6.374 61.556 19.084 -8.504 61.285 17.415 -9.306 58.489 17.533 -4.315 63.959 20.09
5 24 -8.504 61.285 17.415 -9.306 58.489 17.533 -6.374 61.556 19.084 -8.85 60.985 14.829
5 24 -5.04 58.72 21.331 -6.374 61.556 19.084 -6.879 58.761 19.398 -4.75 61.4 20.217
5 24 -5.04 58.72 21.331 -4.75 61.4 20.217 -6.374 61.556 19.084 -1.715 58.767 21.295
5 24 -4.75 61.4 20.217 -6.374 61.556 19.084 -5.04 58.72 21.331 -4.315 63.959 20.09
5 24 -1.715 58.767 21.295 -4.75 61.4 20.217 -5.04 58.72 21.331 -2.175 61.714 20.021
5 24 -2.175 61.714 20.021 -4.75 61.4 20.217 -1.715 58.767 21.295 -2.356 64.215 20.229
5 24 1.078 58.896 21.998 -0.159 61.669 20.705 -1.715 58.767 21.295 1.764 61.704 20.091
5 24 -0.159 61.669 20.705 -1.715 58.767 21.295 1.078 58.896 21.998 -2.175 61.714 20.021
5 24 -0.159 61.669 20.705 -2.175 61.714 20.021 -1.715 58.767 21.295 -2.356 64.215 20.229
5 24 1.764 61.704 20.091 1.078 58.896 21.998 3.063 58.783 21.143 -0.159 61.669 20.705
5 24 1.764 61.704 20.091 -0.159 61.669 20.705 1.078 58.896 21.998 -0.986 64.592 20.594
5 24 5.301 58.783 21.463 1.764 61.704 20.091 3.063 58.783 21.143 3.682 61.704 20.491
5 24 3.682 61.704 20.491 1.764 61.704 20.091 5.301 58.783 21.463 0.551 64.415 19.752
5 24 5.301 58.783 21.463 3.682 61.704 20.491 1.764 61.704 20.091 8.258 58.43 18.813
5 24 8.258 58.43 18.813 3.682 61.704 20.491 5.301 58.783 21.463 6.255 61.275 17.834
5 24 6.255 61.275 17.834 3.682 61.704 20.491 8.258 58.43 18.813 1.674 64.33 19.479
5 24 8.258 58.43 18.813 6.255 61.275 17.834 3.682 61.704 20.491 9.446 58.042 14.593
5 24 -8.504 61.285 17.415 -8.85 60.985 14.829 -9.635 58.334 14.605 -7.082 63.86 17.349
5 24 -8.504 61.285 17.415 -7.082 63.86 17.349 -8.85 60.985 14.829 -5.684 64.011 18.937
5 24 -7.082 63.86 17.349 -8.85 60.985 14.829 -8.504 61.285 17.415 -7.426 63.691 15.088
5 24 -0.563 67.596 15.392 -0.691 67.518 16.997 2.758 64.042 17.185 -5.151 66.097 15.407
5 24 -0.691 67.518 16.997 2.758 64.042 17.185 3.002 64.054 15.207 1.674 64.33 19.479
5 24 -4.75 61.4 20.217 -4.315 63.959 20.09 -6.374 61.556 19.084 -2.356 64.215 20.229
5 24 -4.315 63.959 20.09 -6.374 61.556 19.084 -4.75 61.4 20.217 -5.684 64.011 18.937
5 24 -4.315 63.959 20.09 -5.684 64.011 18.937 -6.374 61.556 19.084 -3.843 66.16 19.649
5 24 -5.684 64.011 18.937 -8.504 61.285 17.415 -6.374 61.556 19.084 -7.082 63.86 17.349
5 24 -2.356 64.215 20.229 -4.75 61.4 20.217 -2.175 61.714 20.021 -4.315 63.959 20.09
5 24 -2.356 64.215 20.229 -4.315 63.959 20.09 -4.75 61.4 20.217 -2.106 66.896 19.366
5 24 -0.986 64.592 20.594 -2.356 64.215 20.229 -0.159 61.669 20.705 -2.106 66.896 19.366
5 24 -2.356 64.215 20.229 -0.159 61.669 20.705 -0.986 64.592 20.594 -2.175 61.714 20.021
5 24 -0.159 61.669 20.705 -0.986 64.592 20.594 -2.356 64.215 20.229 1.764 61.704 20.091
5 24 1.764 61.704 20.091 -0.986 64.592 20.594 -0.159 61.669 20.705 0.551 64.415 19.752
5 24 0.551 64.415 19.752 -0.986 64.592 20.594 1.764 61.704 20.091 -1.153 67.025 19.427
5 24 3.682 61.704 20.491 0.551 64.415 19.752 1.764 61.704 20.091 1.674 64.33 19.479
5 24 1.674 64.33 19.479 0.551 64.415 19.752 3.682 61.704 20.491 -1.153 67.025 19.427
5 24 3.682 61.704 20.491 1.674 64.33 19.479 0.551 64.415 19.752 6.255 61.275 17.834
5 24 -5.684 64.011 18.937 -7.082 63.86 17.349 -8.504 61.285 17.415 -4.366 66.013 18.766
5 24 -7.082 63.86 17.349 -4.366 66.013 18.766 -5.004 66.078 17.01 -5.684 64.011 18.937
5 24 -4.366 66.013 18.766 -5.004 66.078 17.01 -7.082 63.86 17.349 -1.036 67.2 18.671
5 24 -1.036 67.2 18.671 -1.153 67.025 19.427 1.674 64.33 19.479 -2.106 66.896 19.366
5 24 -1.153 67.025 19.427 1.674 64.33 19.479 -1.036 67.2 18.671 0.551 64.415 19.752
5 24 1.674 64.33 19.479 -1.036 67.2 18.671 -1.153 67.025 19.427 -0.691 67.518 16.997
5 24 12.182 29.048 16.919 13.033 28.765 11.688 10.499 32.524 17.05 12.586 25.633 10.561
5 24 13.033 28.765 11.688 10.499 32.524 17.05 12.182 29.048 16.919 11.792 31.953 12.083
5 24 10.499 32.524 17.05 12.182 29.048 16.919 13.033 28.765 11.688 5.618 34.081 20.602
5 24 12.099 34.909 12.365 10.726 35.363 17.618 11.792 31.953 12.083 8.894 38.387 17.252
5 24 10.726 35.363 17.618 10.499 32.524 17.05 11.792 31.953 12.083 6.127 37.154 21.307
5 24 12.099 34.909 12.365 8.894 38.387 17.252 10.726 35.363 17.618 9.919 38 12.851
5 24 8.894 38.387 17.252 10.726 35.363 17.618 12.099 34.909 12.365 6.127 37.154 21.307
5 24 10.274 41.239 13.054 9.345 41.688 18.65 9.919 38 12.851 7.055 45.311 17.058
5 24 9.345 41.688 18.65 9.919 38 12.851 10.274 41.239 13.054 8.894 38.387 17.252
5 24 9.345 41.688 18.65 8.894 38.387 17.252 9.919 38 12.851 4.42 43.291 21.325
5 24 10.274 41.239 13.054 7.055 45.311 17.058 9.345 41.688 18.65 7.892 45.146 13.431
5 24 7.055 45.311 17.058 9.345 41.688 18.65 10.274 41.239 13.054 3.382 46.624 20.021
5 24 7.893 47.743 17.027 7.055 45.311 17.058 7.892 45.146 13.431 3.672 48.92 20.543
5 24 8.562 47.273 13.626 7.893 47.743 17.027 7.055 45.311 17.058 7 49.774 16.15
5 24 15.774 12.453 13.731 15.574 15.293 15.087 12.536 13.909 18.146 17.783 10.798 6.334
5 24 15.574 15.293 15.087 12.536 13.909 18.146 15.774 12.453 13.731 12.524 16.438 19.391
5 24 12.524 16.438 19.391 12.536 13.909 18.146 15.574 15.293 15.087 7.522 17.621 22.46
5 24 13.023 11.708 18.773 16.842 10.088 14.002 12.536 13.909 18.146 12.263 9.709 19.326
5 24 16.842 10.088 14.002 12.536 13.909 18.146 13.023 11.708 18.773 15.774 12.453 13.731
5 24 12.536 13.909 18.146 13.023 11.708 18.773 16.842 10.088 14.002 7.521 13.081 22.431
5 24 16.842 10.088 14.002 15.774 12.453 13.731 12.536 13.909 18.146 18.743 8.672 8.263
5 24 -4.286 -1.598 -11.427 -6.751 -0.352 -11.991 -4.148 -0.304 -12.083 -6.727 -3.265 -9.292
5 24 -6.751 -0.352 -11.991 -4.148 -0.304 -12.083 -4.286 -1.598 -11.427 -4.113 0.354 -12.373
5 24 -4.286 -1.598 -11.427 -6.727 -3.265 -9.292 -6.751 -0.352 -11.991 -4.448 -3.091 -9.838
5 24 -6.727 -3.265 -9.292 -6.751 -0.352 -11.991 -4.286 -1.598 -11.427 -11.428 -0.255 -9.159
5 24 -4.25 -5.275 -7.714 -6.172 -5.389 -7.262 -6.727 -3.265 -9.292 -3.762 -7.36 -4.207
5 24 -6.172 -5.389 -7.262 -6.727 -3.265 -9.292 -4.448 -3.091 -9.838 -8.99 -5.309 -5.143
5 24 -5.123 -7.239 -4.06 -4.448 -8.492 -1.64 -7.137 -7.069 -1.956 -3.762 -7.36 -4.207
5 24 -4.448 -8.492 -1.64 -7.137 -7.069 -1.956 -5.123 -7.239 -4.06 -5.281 -8.677 -0.251
5 24 -5.281 -8.677 -0.251 -7.137 -7.069 -1.956 -4.448 -8.492 -1.64 -5.806 -8.535 1.643
5 24 -4.448 -8.492 -1.64 -5.281 -8.677 -0.251 -7.137 -7.069 -1.956 -3.216 -8.627 -1.683
5 24 -3.762 -7.36 -4.207 -6.172 -5.389 -7.262 -4.25 -5.275 -7.714 -5.123 -7.239 -4.06
5 24 -5.123 -7.239 -4.06 -6.172 -5.389 -7.262 -3.762 -7.36 -4.207 -8.99 -5.309 -5.143
5 24 -6.912 5.23 22.349 -12.382 3.981 18.063 -11.831 2.058 17.845 -9.244 9.164 19.048
5 24 -12.382 3.981 18.063 -11.831 2.058 17.845 -6.912 5.23 22.349 -16.029 1.862 10.149
5 24 -11.831 2.058 17.845 -6.912 5.23 22.349 -12.382 3.981 18.063 -9.831 -0.428 16.145
5 24 2.226 -8.168 -5.727 -3.762 -7.36 -4.207 -4.25 -5.275 -7.714 1.991 -8.783 -3.834
5 24 -4.25 -5.275 -7.714 2.226 -8.168 -5.727 -3.762 -7.36 -4.207 2.095 -7.138 -7.893
5 24 9.446 58.042 14.593 8.258 58.43 18.813 8.875 54.437 19.169 6.255 61.275 17.834
5 24 9.446 58.042 14.593 6.255 61.275 17.834 8.258 58.43 18.813 7.42 61.003 14.853
5 24 -8.569 49.974 13.893 -9.569 54.884 17.61 -9.894 54.876 14.321 -8.12 50.11 17.008
5 24 -16.974 9.971 2.268 -17.263 6.218 2.948 -17.729 10.802 5.077 -15.257 5.381 -4.872
5 24 -17.263 6.218 2.948 -17.729 10.802 5.077 -16.974 9.971 2.268 -17.358 7.602 5.613
5 24 -17.729 10.802 5.077 -16.974 9.971 2.268 -17.263 6.218 2.948 -15.676 13.058 3.254
5 24 -17.358 7.602 5.613 -17.729 10.802 5.077 -17.263 6.218 2.948 -17.69 12.085 7.118
5 24 -3.216 -8.627 -1.683 -4.448 -8.492 -1.64 -3.762 -7.36 -4.207 -5.281 -8.677 -0.251
5 24 -4.113 0.354 -12.373 -6.66 1.936 -12.585 -4.012 2.345 -12.372 -6.751 -0.352 -11.991
5 24 -6.66 1.936 -12.585 -4.012 2.345 -12.372 -4.113 0.354 -12.373 -6.002 3.489 -11.701
5 24 -6.66 1.936 -12.585 -6.002 3.489 -11.701 -4.012 2.345 -12.372 -11.59 2.248 -9.647
5 24 7.378 -6.328 -5.098 11.823 -3.556 -2.78 10.42 -4.986 -0.067 7.718 -4.383 -7.183
5 24 11.823 -3.556 -2.78 10.42 -4.986 -0.067 7.378 -6.328 -5.098 13.259 -2.274 4.603
5 24 6.631 -7.235 -2.566 7.378 -6.328 -5.098 11.823 -3.556 -2.78 1.991 -8.783 -3.834
5 24 8.409 -0.645 -11.792 13.015 2.53 -7.38 8.223 -3.135 -9.713 13.026 4.425 -9.283
5 24 13.015 2.53 -7.38 8.223 -3.135 -9.713 8.409 -0.645 -11.792 12.422 0.878 -6.586
5 24 8.223 -3.135 -9.713 8.409 -0.645 -11.792 13.015 2.53 -7.38 2.088 -5.909 -10.993
5 24 13.015 2.53 -7.38 12.422 0.878 -6.586 8.223 -3.135 -9.713 17.228 5.095 -0.501
5 24 12.422 0.878 -6.586 8.223 -3.135 -9.713 13.015 2.53 -7.38 7.718 -4.383 -7.183
5 24 12.422 0.878 -6.586 7.718 -4.383 -7.183 8.223 -3.135 -9.713 11.677 -0.634 -5.494
5 24 7.718 -4.383 -7.183 8.223 -3.135 -9.713 12.422 0.878 -6.586 2.095 -7.138 -7.893
5 24 12.422 0.878 -6.586 11.677 -0.634 -5.494 7.718 -4.383 -7.183 16.663 4.106 0.251
5 24 11.677 -0.634 -5.494 11.823 -3.556 -2.78 7.718 -4.383 -7.183 15.35 0.074 2.233
5 24 11.823 -3.556 -2.78 7.718 -4.383 -7.183 11.677 -0.634 -5.494 7.378 -6.328 -5.098
5 24 7.378 -6.328 -5.098 7.718 -4.383 -7.183 11.823 -3.556 -2.78 2.095 -7.138 -7.893
5 24 11.105 26.172 16.621 13.336 21.502 17.767 15.497 20.321 9.678 5.35 28.457 20.839
5 24 13.336 21.502 17.767 15.497 20.321 9.678 11.105 26.172 16.621 14.058 18.295 15.084
5 24 15.497 20.321 9.678 12.586 25.633 10.561 11.105 26.172 16.621 14.498 21.61 7.963
5 24 12.586 25.633 10.561 12.182 29.048 16.919 11.105 26.172 16.621 13.033 28.765 11.688
5 24 12.182 29.048 16.919 11.105 26.172 16.621 12.586 25.633 10.561 5.91 30.879 21.803
5 24 5.91 30.879 21.803 12.182 29.048 16.919 5.618 34.081 20.602 11.105 26.172 16.621
5 24 12.182 29.048 16.919 5.618 34.081 20.602 5.91 30.879 21.803 10.499 32.524 17.05
5 24 5.618 34.081 20.602 5.91 30.879 21.803 12.182 29.048 16.919 2.432 35.565 21.207
5 24 10.499 32.524 17.05 6.127 37.154 21.307 5.618 34.081 20.602 10.726 35.363 17.618
5 24 6.127 37.154 21.307 5.618 34.081 20.602 10.499 32.524 17.05 2.001 40.115 21.155
5 24 10.726 35.363 17.618 6.127 37.154 21.307 10.499 32.524 17.05 8.894 38.387 17.252
5 24 8.894 38.387 17.252 6.127 37.154 21.307 10.726 35.363 17.618 5.414 39.862 19.762
5 24 5.414 39.862 19.762 6.127 37.154 21.307 8.894 38.387 17.252 2.001 40.115 21.155
5 24 9.345 41.688 18.65 4.42 43.291 21.325 8.894 38.387 17.252 3.382 46.624 20.021
5 24 4.42 43.291 21.325 8.894 38.387 17.252 9.345 41.688 18.65 5.414 39.862 19.762
5 24 4.42 43.291 21.325 5.414 39.862 19.762 8.894 38.387 17.252 2.485 44.114 21.501
5 24 9.345 41.688 18.65 3.382 46.624 20.021 4.42 43.291 21.325 7.055 45.311 17.058
5 24 3.382 46.624 20.021 4.42 43.291 21.325 9.345 41.688 18.65 1.807 47.172 20.334
5 24 7.893 47.743 17.027 3.672 48.92 20.543 7.055 45.311 17.058 3.619 51.117 19.41
5 24 3.672 48.92 20.543 7.055 45.311 17.058 7.893 47.743 17.027 3.382 46.624 20.021
5 24 3.672 48.92 20.543 3.382 46.624 20.021 7.055 45.311 17.058 1.867 49.814 20.8
5 24 7.893 47.743 17.027 3.619 51.117 19.41 3.672 48.92 20.543 7 49.774 16.15
5 24 3.619 51.117 19.41 3.672 48.92 20.543 7.893 47.743 17.027 2.183 51.588 19.746
5 24 7.893 47.743 17.027 7 49.774 16.15 3.619 51.117 19.41 8.562 47.273 13.626
5 24 12.536 13.909 18.146 7.521 13.081 22.431 13.023 11.708 18.773 7.434 15.147 21.674
5 24 7.521 13.081 22.431 13.023 11.708 18.773 12.536 13.909 18.146 12.263 9.709 19.326
5 24 7.434 15.147 21.674 7.521 13.081 22.431 12.536 13.909 18.146 4.889 13.371 23.182
5 24 3.382 46.624 20.021 1.867 49.814 20.8 1.807 47.172 20.334 3.672 48.92 20.543
5 24 3.672 48.92 20.543 1.867 49.814 20.8 3.382 46.624 20.021 2.183 51.588 19.746
5 24 1.807 47.172 20.334 4.42 43.291 21.325 3.382 46.624 20.021 2.485 44.114 21.501
5 24 2.485 44.114 21.501 4.42 43.291 21.325 1.807 47.172 20.334 5.414 39.862 19.762
5 24 13.336 21.502 17.767 6.792 23.679 22.281 11.675 19.17 18.452 5.35 28.457 20.839
5 24 6.792 23.679 22.281 11.675 19.17 18.452 13.336 21.502 17.767 6.836 20.46 21.147
5 24 11.675 19.17 18.452 13.336 21.502 17.767 6.792 23.679 22.281 14.058 18.295 15.084
5 24 6.792 23.679 22.281 6.836 20.46 21.147 11.675 19.17 18.452 3.348 20.992 21.653
5 24 7.522 17.621 22.46 12.524 16.438 19.391 6.836 20.46 21.147 12.536 13.909 18.146
5 24 12.524 16.438 19.391 6.836 20.46 21.147 7.522 17.621 22.46 11.675 19.17 18.452
5 24 6.836 20.46 21.147 7.522 17.621 22.46 12.524 16.438 19.391 3.348 20.992 21.653
5 24 12.536 13.909 18.146 7.522 17.621 22.46 7.434 15.147 21.674 12.524 16.438 19.391
5 24 7.522 17.621 22.46 7.434 15.147 21.674 12.536 13.909 18.146 4.884 15.685 22.382
5 24 -1.827 49.263 21.105 -0.015 51.488 20.225 -1.765 51.714 20.346 0.012 50.071 20.522
5 24 -1.827 49.263 21.105 0.012 50.071 20.522 -0.015 51.488 20.225 -1.808 46.732 20.628
5 24 -1.827 49.263 21.105 -1.808 46.732 20.628 0.012 50.071 20.522 -3.733 46.285 20.881
5 24 -1.808 46.732 20.628 0.012 50.071 20.522 -1.827 49.263 21.105 0.192 47.664 20.218
5 24 0.192 47.664 20.218 -1.488 44.919 21.386 0.548 44.927 21.5 -1.808 46.732 20.628
5 24 -1.488 44.919 21.386 0.548 44.927 21.5 0.192 47.664 20.218 -1.53 41.626 21.04
5 24 -1.808 46.732 20.628 -1.488 44.919 21.386 0.192 47.664 20.218 -3.733 46.285 20.881
5 24 -17.303 12.252 10.703 -11.297 16.903 18.481 -16.281 14.504 9.619 -13.539 12.832 18.365
5 24 -13.539 12.832 18.365 -11.297 16.903 18.481 -17.303 12.252 10.703 -9.326 14.159 22.13
5 24 -17.303 12.252 10.703 -13.539 12.832 18.365 -11.297 16.903 18.481 -16.39 8.189 10.1
5 24 15.926 17.311 8.454 17.38 14.464 7.295 13.992 18.764 5.73 14.058 18.295 15.084
5 24 17.38 14.464 7.295 13.992 18.764 5.73 15.926 17.311 8.454 12.812 15.593 2.925
5 24 17.38 14.464 7.295 12.812 15.593 2.925 13.992 18.764 5.73 16.047 9.289 -2.499
5 24 12.812 15.593 2.925 13.992 18.764 5.73 17.38 14.464 7.295 12.021 17.771 5.117
5 24 -11.297 16.903 18.481 -15.552 19.007 11.984 -16.281 14.504 9.619 -11.245 20.97 20.055
5 24 -15.552 19.007 11.984 -16.281 14.504 9.619 -11.297 16.903 18.481 -15.808 18.755 9.958
5 24 -11.297 16.903 18.481 -11.245 20.97 20.055 -15.552 19.007 11.984 -7.647 21.637 22.272
5 24 -11.245 20.97 20.055 -15.552 19.007 11.984 -11.297 16.903 18.481 -11.854 22.926 16.511
5 24 -16.281 14.504 9.619 -15.808 18.755 9.958 -16.369 14.321 7.171 -15.552 19.007 11.984
5 24 -15.808 18.755 9.958 -16.369 14.321 7.171 -16.281 14.504 9.619 -15.347 19.519 8.39
5 24 -6.847 24.864 20.82 -7.647 21.637 22.272 -2.426 22.813 23.584 -11.245 20.97 20.055
5 24 -7.647 21.637 22.272 -2.426 22.813 23.584 -6.847 24.864 20.82 -2.898 19.68 22.224
5 24 -2.426 22.813 23.584 -2.905 26.025 21.661 -6.847 24.864 20.82 -0.714 23.141 23.238
5 24 -2.905 26.025 21.661 -6.847 24.864 20.82 -7.647 21.637 22.272 -6.299 27.907 21.911
5 24 0.239 27.672 21.536 2.514 24.892 22.761 1.405 29.309 21.255 -1.493 26.561 21.669
5 24 2.514 24.892 22.761 1.405 29.309 21.255 0.239 27.672 21.536 6.792 23.679 22.281
5 24 1.405 29.309 21.255 0.239 27.672 21.536 2.514 24.892 22.761 0.146 32.528 21.382
5 24 1.405 29.309 21.255 6.792 23.679 22.281 5.35 28.457 20.839 2.514 24.892 22.761
5 24 6.792 23.679 22.281 5.35 28.457 20.839 1.405 29.309 21.255 13.336 21.502 17.767
5 24 2.514 24.892 22.761 6.792 23.679 22.281 1.405 29.309 21.255 3.348 20.992 21.653
5 24 -3.77 48.796 21.571 -3.733 46.285 20.881 -1.827 49.263 21.105 -5.983 45.739 20.45
5 24 -3.733 46.285 20.881 -1.827 49.263 21.105 -3.77 48.796 21.571 -1.808 46.732 20.628
5 24 -3.526 43.143 22.582 -1.488 44.919 21.386 -3.733 46.285 20.881 -1.53 41.626 21.04
5 24 -1.488 44.919 21.386 -3.733 46.285 20.881 -3.526 43.143 22.582 -1.808 46.732 20.628
5 24 -3.733 46.285 20.881 -3.526 43.143 22.582 -1.488 44.919 21.386 -6.413 42.158 22.448
5 24 -2.143 40.124 20.993 -6.103 38.352 20.57 -1.543 38.576 21.01 -3.526 43.143 22.582
5 24 -6.103 38.352 20.57 -1.543 38.576 21.01 -2.143 40.124 20.993 -2.928 33.74 20.939
5 24 -6.103 38.352 20.57 -2.928 33.74 20.939 -1.543 38.576 21.01 -6.254 35.421 22.021
5 24 -2.928 33.74 20.939 -1.543 38.576 21.01 -6.103 38.352 20.57 -1.412 35.04 21.036
5 24 -6.103 38.352 20.57 -6.254 35.421 22.021 -2.928 33.74 20.939 -9.409 37.081 18.014
5 24 -6.254 35.421 22.021 -2.928 33.74 20.939 -6.103 38.352 20.57 -6.072 32.018 20.498
5 24 -6.254 35.421 22.021 -6.072 32.018 20.498 -2.928 33.74 20.939 -9.252 30.418 17.239
5 24 -3.352 18.552 22.113 -7.647 21.637 22.272 -8.191 17.786 20.623 -2.898 19.68 22.224
5 24 -7.647 21.637 22.272 -8.191 17.786 20.623 -3.352 18.552 22.113 -11.297 16.903 18.481
5 24 -7.647 21.637 22.272 -2.898 19.68 22.224 -2.426 22.813 23.584 -3.352 18.552 22.113
5 24 -2.898 19.68 22.224 -2.426 22.813 23.584 -7.647 21.637 22.272 -1.263 20.309 22.324
5 24 -3.352 18.552 22.113 -2.898 19.68 22.224 -7.647 21.637 22.272 -0.78 17.868 22.366
5 24 -8.191 17.786 20.623 -9.326 14.159 22.13 -3.352 18.552 22.113 -11.297 16.903 18.481
5 24 -9.326 14.159 22.13 -3.352 18.552 22.113 -8.191 17.786 20.623 -4.076 15.463 23.555
5 24 -9.326 14.159 22.13 -4.076 15.463 23.555 -3.352 18.552 22.113 -4.541 11.214 21.912
5 24 -4.076 15.463 23.555 -3.352 18.552 22.113 -9.326 14.159 22.13 -1.937 15.951 23.191
5 24 -8.737 44.581 17.892 -6.234 48.251 21.256 -9.11 47.554 18.479 -5.983 45.739 20.45
5 24 -6.234 48.251 21.256 -9.11 47.554 18.479 -8.737 44.581 17.892 -6.124 51.009 19.008
5 24 -5.983 45.739 20.45 -6.234 48.251 21.256 -8.737 44.581 17.892 -3.77 48.796 21.571
5 24 -6.413 42.158 22.448 -5.983 45.739 20.45 -10.425 40.184 19.334 -3.733 46.285 20.881
5 24 -5.983 45.739 20.45 -10.425 40.184 19.334 -6.413 42.158 22.448 -8.737 44.581 17.892
5 24 -10.425 40.184 19.334 -6.413 42.158 22.448 -5.983 45.739 20.45 -9.409 37.081 18.014
5 24 -9.409 37.081 18.014 -6.413 42.158 22.448 -10.425 40.184 19.334 -6.103 38.352 20.57
5 24 -6.103 38.352 20.57 -6.413 42.158 22.448 -9.409 37.081 18.014 -2.143 40.124 20.993
5 24 -10.403 33.479 18.383 -6.254 35.421 22.021 -9.409 37.081 18.014 -9.252 30.418 17.239
5 24 -6.254 35.421 22.021 -9.409 37.081 18.014 -10.403 33.479 18.383 -6.103 38.352 20.57
5 24 -9.252 30.418 17.239 -6.254 35.421 22.021 -10.403 33.479 18.383 -6.072 32.018 20.498
5 24 -6.299 27.907 21.911 -6.072 32.018 20.498 -11.046 26.104 18.422 -2.928 33.74 20.939
5 24 -6.072 32.018 20.498 -11.046 26.104 18.422 -6.299 27.907 21.911 -9.252 30.418 17.239
5 24 -11.046 26.104 18.422 -6.299 27.907 21.911 -6.072 32.018 20.498 -6.847 24.864 20.82
5 24 -6.847 24.864 20.82 -11.046 26.104 18.422 -11.854 22.926 16.511 -6.299 27.907 21.911
5 24 -6.847 24.864 20.82 -6.299 27.907 21.911 -11.046 26.104 18.422 -2.905 26.025 21.661
5 24 -6.847 24.864 20.82 -11.245 20.97 20.055 -7.647 21.637 22.272 -11.854 22.926 16.511
5 24 -11.245 20.97 20.055 -7.647 21.637 22.272 -6.847 24.864 20.82 -11.297 16.903 18.481
5 24 -11.854 22.926 16.511 -11.245 20.97 20.055 -6.847 24.864 20.82 -15.552 19.007 11.984
5 24 -11.854 22.926 16.511 -15.552 19.007 11.984 -11.245 20.97 20.055 -13.78 21.676 12.603
5 24 -11.297 16.903 18.481 -7.647 21.637 22.272 -11.245 20.97 20.055 -8.191 17.786 20.623
5 24 -13.539 12.832 18.365 -9.326 14.159 22.13 -11.297 16.903 18.481 -11.737 8.665 17.079
5 24 -9.326 14.159 22.13 -11.297 16.903 18.481 -13.539 12.832 18.365 -8.191 17.786 20.623
5 24 -0.001 37.932 20.949 0.335 35.636 20.852 1.522 38.776 21.658 -0.832 38.146 21.036
5 24 0.335 35.636 20.852 1.522 38.776 21.658 -0.001 37.932 20.949 2.432 35.565 21.207
5 24 -1.53 41.626 21.04 -3.526 43.143 22.582 -2.143 40.124 20.993 -1.488 44.919 21.386
5 24 -3.526 43.143 22.582 -2.143 40.124 20.993 -1.53 41.626 21.04 -6.103 38.352 20.57
5 24 -3.526 43.143 22.582 -6.413 42.158 22.448 -6.103 38.352 20.57 -3.733 46.285 20.881
5 24 0.548 44.927 21.5 -1.53 41.626 21.04 0 42.173 20.563 -1.488 44.919 21.386
5 24 -1.488 44.919 21.386 -1.53 41.626 21.04 0.548 44.927 21.5 -3.526 43.143 22.582
5 24 0 42.173 20.563 2.485 44.114 21.501 0.548 44.927 21.5 1.455 41.568 20.52
5 24 1.455 41.568 20.52 2.485 44.114 21.501 0 42.173 20.563 5.414 39.862 19.762
5 24 1.455 41.568 20.52 5.414 39.862 19.762 2.485 44.114 21.501 2.001 40.115 21.155
5 24 5.414 39.862 19.762 2.485 44.114 21.501 1.455 41.568 20.52 4.42 43.291 21.325
5 24 2.001 40.115 21.155 5.414 39.862 19.762 1.455 41.568 20.52 6.127 37.154 21.307
5 24 0.335 35.636 20.852 2.432 35.565 21.207 1.522 38.776 21.658 2.205 33.221 21.964
5 24 2.432 35.565 21.207 1.522 38.776 21.658 0.335 35.636 20.852 5.618 34.081 20.602
5 24 2.001 40.115 21.155 6.127 37.154 21.307 5.414 39.862 19.762 5.618 34.081 20.602
5 24 2.001 40.115 21.155 5.618 34.081 20.602 6.127 37.154 21.307 1.522 38.776 21.658
5 24 1.522 38.776 21.658 5.618 34.081 20.602 2.001 40.115 21.155 2.432 35.565 21.207
5 24 -6.234 48.251 21.256 -6.124 51.009 19.008 -9.11 47.554 18.479 -4.16 51.198 19.985
5 24 -6.124 51.009 19.008 -9.11 47.554 18.479 -6.234 48.251 21.256 -8.12 50.11 17.008
5 24 -3.058 30.019 22.289 -6.299 27.907 21.911 -2.905 26.025 21.661 -2.928 33.74 20.939
5 24 -6.299 27.907 21.911 -2.905 26.025 21.661 -3.058 30.019 22.289 -6.847 24.864 20.82
5 24 -2.905 26.025 21.661 -3.058 30.019 22.289 -6.299 27.907 21.911 -1.626 30.957 21.79
5 24 8.562 47.273 13.626 7 49.774 16.15 7.893 47.743 17.027 7.383 49.682 13.85
5 24 9.919 38 12.851 2.36 39.087 12.817 10.274 41.239 13.054 3.117 37.375 12.615
5 24 2.36 39.087 12.817 10.274 41.239 13.054 9.919 38 12.851 7.892 45.146 13.431
5 24 -1.153 67.025 19.427 -0.986 64.592 20.594 0.551 64.415 19.752 -2.106 66.896 19.366
5 24 -5.151 66.097 15.407 -0.691 67.518 16.997 -0.563 67.596 15.392 -5.004 66.078 17.01
5 24 -5.004 66.078 17.01 -0.691 67.518 16.997 -5.151 66.097 15.407 -1.036 67.2 18.671
5 24 -5.004 66.078 17.01 -1.036 67.2 18.671 -0.691 67.518 16.997 -4.366 66.013 18.766
5 24 -1.036 67.2 18.671 -0.691 67.518 16.997 -5.004 66.078 17.01 1.674 64.33 19.479
5 24 -0.691 67.518 16.997 1.674 64.33 19.479 2.758 64.042 17.185 -1.036 67.2 18.671
5 24 1.674 64.33 19.479 2.758 64.042 17.185 -0.691 67.518 16.997 6.255 61.275 17.834
