0 Minifig Torso with Dragon Clasps and Red Ties Front and Dragon Back Pattern
4 0 -2.204 15.024 10 -2.384 14.99 10 -2.317 14.662 10 -1.62 14.304 10
4 0 -2.204 15.024 10 -1.62 14.304 10 -1.25 14.544 10 -2.325 15.402 10
3 0 4.088 9.624 10 4.065 9.885 10 3.886 10.104 10
4 0 3.886 10.104 10 4.065 9.885 10 4.073 10.173 10 3.901 10.621 10
3 0 4.073 10.173 10 4.154 10.36 10 3.901 10.621 10
4 0 4.626 10.607 10 3.901 10.621 10 4.154 10.36 10 4.414 10.408 10
4 0 4.626 10.607 10 4.414 10.408 10 4.629 10.165 10 4.871 9.97 10
4 0 4.414 10.408 10 4.154 10.36 10 4.314 10.048 10 4.458 10.114 10
3 0 4.602 9.768 10 4.458 10.114 10 4.314 10.048 10
4 0 3.855 11.742 10 3.804 10.667 10 4.221 11.489 10 3.96 11.769 10
4 0 3.804 10.667 10 3.855 11.742 10 3.559 11.66 10 3.251 11.524 10
4 0 3.621 10.469 10 3.804 10.667 10 3.251 11.524 10 2.869 11.504 10
4 0 3.596 11.974 10 3.559 11.66 10 3.855 11.742 10 3.768 11.989 10
3 0 3.596 11.974 10 3.768 11.989 10 3.773 12.373 10
4 0 1.463 14.718 10 1.102 14.81 10 1.803 14.059 10 2.308 14.309 10
4 0 1.463 14.718 10 2.308 14.309 10 2.335 14.621 10 2.319 14.866 10
4 0 1.56 15.419 10 1.463 14.718 10 2.319 14.866 10 1.914 15.446 10
3 0 2.319 14.866 10 2.366 15.123 10 1.914 15.446 10
3 0 1.56 15.419 10 1.914 15.446 10 1.517 15.881 10
4 0 1.256 15.068 10 1.463 14.718 10 1.56 15.419 10 1.171 15.353 10
3 0 1.171 15.353 10 1.56 15.419 10 1.287 15.579 10
3 0 1.171 15.353 10 1.287 15.579 10 .976 15.828 10
4 0 .906 15.256 10 1.256 15.068 10 1.171 15.353 10 .945 15.477 10
3 0 .906 15.256 10 .945 15.477 10 .594 15.617 10
4 0 2.319 14.866 10 2.335 14.621 10 2.686 14.681 10 2.903 14.839 10
3 0 1.866 17.229 10 2.243 17.646 10 1.641 17.456 10
4 0 2.881 13.358 10 2.881 13.475 10 2.531 13.662 10 2.387 13.63 10
4 0 -6.328 15.161 10 -6.425 15.071 10 -6.269 14.557 10 -4.381 15.085 10
4 0 .252 15.475 10 .205 15.668 10 -.456 16.045 10 -.833 14.435 10
3 0 -1.791 6.664 10 -2.765 7.852 10 -4.097 8.475 10
3 0 -4.097 8.475 10 -3.571 9.168 10 -4.019 9.195 10
4 0 -4.097 8.475 10 -4.019 9.195 10 -4.166 9.228 10 -4.867 8.755 10
4 0 -4.867 8.755 10 -4.166 9.228 10 -4.287 9.296 10 -4.392 9.312 10
4 0 -4.867 8.755 10 -4.392 9.312 10 -4.525 9.386 10 -4.638 9.413 10
4 0 -4.867 8.755 10 -4.638 9.413 10 -4.77 9.487 10 -5.171 9.472 10
3 0 -5.171 9.472 10 -4.77 9.487 10 -4.825 9.581 10
4 0 -.9 7.685 10 -.066 7.576 10 .054 7.739 10 .085 9.393 10
4 0 -2.033 9.519 10 -2.383 8.273 10 -1.184 7.84 10 -.588 9.48 10
4 0 -1.174 10.969 10 -1.071 10.656 10 -.288 10.632 10 -.066 10.749 10
3 0 -.066 10.749 10 .179 10.967 10 -1.174 10.969 10
4 0 -1.021 11.461 10 -1.04 11.255 10 .179 10.967 10 .148 12.824 10
4 0 -1.021 11.461 10 .148 12.824 10 -.218 12.918 10 -1.351 11.606 10
4 0 -1.351 11.606 10 -.218 12.918 10 -.491 13.093 10 -.896 13.179 10
4 0 -2.208 11.761 10 -1.351 11.606 10 -.896 13.179 10 -1.27 13.393 10
4 0 1.143 9.535 10 1.112 7.707 10 1.783 7.769 10 1.966 7.988 10
4 0 1.112 7.707 10 1.143 9.535 10 .085 9.393 10 .054 7.739 10
4 0 1.532 9.807 10 1.396 9.807 10 1.143 9.535 10 1.966 7.988 10
4 0 1.532 9.807 10 1.966 7.988 10 2.546 8.199 10 3.196 8.526 10
4 0 2.869 11.504 10 1.407 10.138 10 1.532 9.807 10 3.621 10.469 10
4 0 3.718 9.962 10 3.621 10.469 10 1.532 9.807 10 3.699 9.495 10
4 0 3.574 9.067 10 3.699 9.495 10 1.532 9.807 10 3.196 8.526 10
3 0 3.196 8.526 10 3.648 8.95 10 3.574 9.067 10
4 0 1.168 10.34 10 1.407 10.138 10 2.869 11.504 10 1.943 12.042 10
3 0 2.869 11.504 10 2.149 12.05 10 1.943 12.042 10
4 0 .751 10.741 10 .798 10.527 10 1.168 10.34 10 1.943 12.042 10
4 0 .751 10.741 10 1.943 12.042 10 1.238 12.466 10 .179 10.967 10
4 0 .179 10.967 10 1.238 12.466 10 .553 12.782 10 .148 12.824 10
4 0 -1.433 13.346 10 -2.286 11.929 10 -2.208 11.761 10 -1.27 13.393 10
4 0 -2.539 12.046 10 -2.286 11.929 10 -1.433 13.346 10 -1.912 13.424 10
4 0 -2.539 12.046 10 -1.912 13.424 10 -3.096 12.268 10 -2.843 12.034 10
4 0 -3.096 12.268 10 -1.912 13.424 10 -2.574 13.673 10 -3.236 13.774 10
3 0 -2.574 13.673 10 -3.127 13.821 10 -3.236 13.774 10
4 0 -3.544 12.26 10 -3.096 12.268 10 -3.236 13.774 10 -4.019 12.307 10
4 0 -4.019 12.307 10 -3.236 13.774 10 -3.753 14.08 10 -4.33 12.61 10
4 0 -4.836 12.891 10 -4.33 12.61 10 -3.753 14.08 10 -4.185 14.515 10
4 0 -5.381 13.253 10 -4.836 12.891 10 -4.185 14.515 10 -5.744 13.708 10
3 0 -5.381 13.253 10 -5.744 13.708 10 -5.771 13.584 10
3 0 -5.744 13.708 10 -4.185 14.515 10 -5.977 14.09 10
4 0 -6.269 14.557 10 -5.977 14.09 10 -4.185 14.515 10 -4.381 15.085 10
4 0 -6.316 15.733 10 -6.328 15.161 10 -4.381 15.085 10 -4.089 15.632 10
4 0 -6.199 16.29 10 -6.316 15.733 10 -4.089 15.632 10 -5.821 16.796 10
3 0 -6.199 16.29 10 -5.821 16.796 10 -6.043 16.784 10
4 0 -5.413 17.22 10 -5.821 16.796 10 -4.089 15.632 10 -4.906 17.559 10
4 0 -4.906 17.559 10 -4.089 15.632 10 -4.058 17.536 10 -4.213 17.699 10
4 0 -4.058 17.536 10 -4.089 15.632 10 -3.579 15.847 10 -3.446 17.497 10
4 0 -2.823 17.419 10 -3.446 17.497 10 -3.579 15.847 10 -2.305 17.049 10
3 0 -2.305 17.049 10 -2.403 17.263 10 -2.823 17.419 10
3 0 -3.042 15.712 10 -2.305 17.049 10 -3.579 15.847 10
4 0 -2.305 17.049 10 -3.042 15.712 10 -2.325 15.402 10 -1.772 16.777 10
4 0 -1.091 16.426 10 -1.772 16.777 10 -2.325 15.402 10 -.456 16.045 10
4 0 -.833 14.435 10 -.456 16.045 10 -2.325 15.402 10 -1.25 14.544 10
4 0 .252 15.475 10 -.833 14.435 10 -.319 14.065 10 1.102 14.81 10
4 0 1.102 14.81 10 -.319 14.065 10 .055 13.696 10 .833 13.373 10
3 0 .63 13.366 10 .833 13.373 10 .055 13.696 10
4 0 1.803 14.059 10 1.102 14.81 10 .833 13.373 10 1.876 12.711 10
3 0 1.682 12.661 10 1.876 12.711 10 .833 13.373 10
3 0 1.876 12.711 10 2.387 13.63 10 1.803 14.059 10
4 0 2.881 13.358 10 2.387 13.63 10 1.876 12.711 10 2.492 12.439 10
4 0 3.379 13.292 10 2.881 13.358 10 2.492 12.439 10 3.045 12.303 10
4 0 3.629 12.412 10 3.379 13.292 10 3.045 12.303 10 3.532 12.271 10
4 0 3.866 13.428 10 3.379 13.292 10 3.629 12.412 10 4.096 12.544 10
4 0 4.185 13.681 10 3.866 13.428 10 4.096 12.544 10 4.594 12.704 10
4 0 4.949 13.136 10 4.185 13.681 10 4.594 12.704 10 4.999 13.015 10
4 0 4.185 13.681 10 4.949 13.136 10 5.128 13.536 10 5.195 13.968 10
4 0 4.185 13.681 10 5.195 13.968 10 4.314 14.401 10 4.209 14.296 10
4 0 4.314 14.401 10 5.195 13.968 10 5.211 14.484 10 4.964 14.908 10
3 0 5.211 14.484 10 5.139 14.841 10 4.964 14.908 10
4 0 4.076 14.606 10 4.314 14.401 10 4.964 14.908 10 4.626 15.312 10
4 0 4.205 15.672 10 3.896 15.766 10 4.076 14.606 10 4.626 15.312 10
4 0 3.691 14.878 10 4.076 14.606 10 3.896 15.766 10 3.623 15.705 10
4 0 3.293 15.18 10 3.691 14.878 10 3.623 15.705 10 3.143 15.926 10
4 0 2.751 15.334 10 3.293 15.18 10 3.143 15.926 10 2.685 16.038 10
4 0 2.751 15.334 10 2.685 16.038 10 2.48 16.001 10 2.259 15.488 10
4 0 2.259 15.488 10 2.48 16.001 10 2.247 16.037 10 1.846 15.668 10
4 0 1.846 15.668 10 2.247 16.037 10 1.838 16.234 10 1.517 15.881 10
4 0 1.14 16.178 10 1.517 15.881 10 1.838 16.234 10 1.605 16.545 10
4 0 .961 16.575 10 1.14 16.178 10 1.605 16.545 10 1.133 17.028 10
4 0 1.133 17.028 10 1.605 16.545 10 1.654 16.9 10 1.641 17.456 10
3 0 1.654 16.9 10 1.866 17.229 10 1.641 17.456 10
4 0 .085 9.393 10 -.202 9.542 10 -.588 9.48 10 -1.184 7.84 10
3 0 -.9 7.685 10 .085 9.393 10 -1.184 7.84 10
3 0 .961 16.575 10 1.133 17.028 10 .86 16.97 10
4 0 -8.829 1 10 -8.374 1 10 -8.088 1.786 10 -8.528 1.934 10
4 0 -8.528 1.934 10 -8.088 1.786 10 -7.324 2.508 10 -7.646 2.804 10
4 0 -7.646 2.804 10 -7.324 2.508 10 -5.98 3.173 10 -6.243 3.551 10
4 0 -6.243 3.551 10 -5.98 3.173 10 -4.271 3.669 10 -4.415 4.125 10
4 0 -4.415 4.125 10 -4.271 3.669 10 -2.211 4.018 10 -2.285 4.485 10
4 0 -2.285 4.485 10 -2.211 4.018 10 0 4.137 10 0 4.608 10
4 0 0 4.608 10 0 4.137 10 2.211 4.018 10 2.285 4.485 10
4 0 2.285 4.485 10 2.211 4.018 10 4.271 3.669 10 4.415 4.125 10
4 0 4.415 4.125 10 4.271 3.669 10 5.98 3.173 10 6.243 3.551 10
4 0 6.243 3.551 10 5.98 3.173 10 7.324 2.508 10 7.646 2.804 10
4 0 7.646 2.804 10 7.324 2.508 10 8.088 1.786 10 8.528 1.934 10
4 0 8.528 1.934 10 8.088 1.786 10 8.374 1 10 8.829 1 10
4 0 4.221 11.489 10 3.804 10.667 10 3.901 10.621 10 4.552 11.29 10
3 0 4.626 10.607 10 4.552 11.29 10 3.901 10.621 10

0 // Main color
4 16 -4.825 9.581 10 -4.77 9.487 10 -4.653 9.554 10 -4.731 9.67 10
4 16 -4.731 9.67 10 -4.653 9.554 10 -4.194 10.048 10 -4.439 10.033 10
4 16 -4.712 9.811 10 -4.731 9.67 10 -4.439 10.033 10 -4.579 10.009 10
4 16 -4.856 9.799 10 -4.712 9.811 10 -4.579 10.009 10 -4.579 10.169 10
4 16 -4.194 10.048 10 -4.653 9.554 10 -4.568 9.526 10 -3.997 9.883 10
3 16 -3.997 9.883 10 -3.812 10.179 10 -4.194 10.048 10
4 16 -4.408 9.452 10 -3.997 9.883 10 -4.568 9.526 10 -4.525 9.386 10
3 16 -4.525 9.386 10 -4.568 9.526 10 -4.638 9.413 10
4 16 -4.322 9.425 10 -4.392 9.312 10 -4.287 9.296 10 -4.18 9.357 10
4 16 -3.997 9.883 10 -4.322 9.425 10 -4.18 9.357 10 -3.806 9.723 10
3 16 -4.322 9.425 10 -3.997 9.883 10 -4.408 9.452 10
4 16 -3.806 9.723 10 -4.18 9.357 10 -4.101 9.331 10 -3.836 9.332 10
4 16 -3.836 9.332 10 -4.101 9.331 10 -4.166 9.228 10 -4.019 9.195 10
3 16 -3.271 9.129 10 -3.435 9.265 10 -3.571 9.168 10
4 16 -3.435 9.265 10 -3.271 9.129 10 -3.353 9.503 10 -3.427 9.39 10
4 16 -3.427 9.39 10 -3.353 9.503 10 -3.583 9.472 10 -3.836 9.332 10
3 16 -3.836 9.332 10 -3.583 9.472 10 -3.699 9.511 10
4 16 -3.806 9.723 10 -3.836 9.332 10 -3.699 9.511 10 -3.49 9.797 10
3 16 -4.439 10.033 10 -4.194 10.048 10 -4.054 10.274 10
3 16 -3.806 9.723 10 -3.644 9.975 10 -3.997 9.883 10
4 16 -1.799 7.361 10 -1.904 7.256 10 -1.79 6.954 10 -1.398 7.147 10
3 16 -1.904 7.256 10 -1.799 7.361 10 -2.765 7.852 10
4 16 -1.149 7.443 10 -1.569 7.502 10 -1.398 7.147 10 0 4.608 10
3 16 -1.149 7.443 10 -2.632 8.023 10 -1.569 7.502 10
4 16 -1.305 7.778 10 -1.149 7.443 10 -.9 7.685 10 -1.184 7.84 10
3 16 -1.305 7.778 10 -1.184 7.84 10 -2.383 8.273 10
3 16 -.588 9.48 10 -.783 10.321 10 -1.063 9.729 10
4 16 -.144 9.834 10 -.483 10.328 10 -.588 9.48 10 -.202 9.542 10
4 16 -.288 10.632 10 -.269 10.356 10 .798 10.527 10 -.066 10.749 10
4 16 .179 10.967 10 -.066 10.749 10 .798 10.527 10 .751 10.741 10
4 16 -1.04 11.255 10 -1.021 11.461 10 -1.351 11.606 10 -1.328 11.31 10
4 16 -2.874 10.181 10 -2.208 11.761 10 -3.454 10.807 10 -3.602 10.484 10
3 16 -3.228 10.145 10 -2.874 10.181 10 -3.602 10.484 10
4 16 -3.427 11.115 10 -3.454 10.807 10 -2.208 11.761 10 -2.286 11.929 10
4 16 -3.427 11.115 10 -2.286 11.929 10 -2.539 12.046 10 -2.843 12.034 10
4 16 -3.594 11.096 10 -3.427 11.115 10 -2.843 12.034 10 -3.653 11.29 10
4 16 -3.653 11.29 10 -2.843 12.034 10 -3.096 12.268 10 -3.738 11.446 10
4 16 -3.738 11.446 10 -3.096 12.268 10 -3.544 12.26 10 -3.855 11.407 10
4 16 -4.05 11.652 10 -3.855 11.407 10 -3.544 12.26 10 -4.019 12.307 10
3 16 -4.206 11.633 10 -4.05 11.652 10 -4.019 12.307 10
4 16 -4.381 11.536 10 -4.206 11.633 10 -4.019 12.307 10 -4.33 12.61 10
3 16 -4.237 11.465 10 -4.206 11.633 10 -4.381 11.536 10
4 16 -4.575 11.516 10 -4.381 11.536 10 -4.33 12.61 10 -4.836 12.891 10
4 16 -1.174 10.969 10 -2.666 9.917 10 -2.174 9.883 10 -1.071 10.656 10
4 16 -1.04 10.348 10 -1.071 10.656 10 -2.174 9.883 10 -2.033 9.519 10
3 16 -2.033 9.519 10 -1.063 9.729 10 -1.04 10.348 10
3 16 -.588 9.48 10 -1.063 9.729 10 -2.033 9.519 10
4 16 1.396 9.807 10 1.532 9.807 10 1.407 10.138 10 1.168 10.34 10
4 16 1.143 9.535 10 1.396 9.807 10 1.168 10.34 10 .798 10.527 10
4 16 -.144 9.834 10 1.143 9.535 10 .798 10.527 10 -.269 10.356 10
4 16 3.901 10.621 10 3.804 10.667 10 3.621 10.469 10 3.886 10.104 10
4 16 3.886 10.104 10 3.621 10.469 10 3.718 9.962 10 4.088 9.624 10
3 16 3.699 9.495 10 4.088 9.624 10 3.718 9.962 10
4 16 4.314 10.048 10 4.154 10.36 10 4.073 10.173 10 4.065 9.885 10
4 16 4.314 10.048 10 4.065 9.885 10 4.088 9.624 10 4.602 9.768 10
4 16 4.629 10.165 10 4.414 10.408 10 4.458 10.114 10 4.602 9.768 10
4 16 4.871 9.97 10 4.629 10.165 10 4.602 9.768 10 6.243 3.551 10
4 16 -2.384 14.99 10 -2.204 15.024 10 -2.325 15.402 10 -2.97 15.165 10
3 16 -2.619 14.956 10 -2.384 14.99 10 -2.97 15.165 10
3 16 -2.317 14.662 10 -2.384 14.99 10 -2.619 14.956 10
4 16 -2.97 15.165 10 -2.325 15.402 10 -3.042 15.712 10 -3.579 15.847 10
4 16 -3.454 15.242 10 -2.97 15.165 10 -3.579 15.847 10 -4.089 15.632 10
4 16 -3.454 15.242 10 -4.089 15.632 10 -4.381 15.085 10 -3.423 14.791 10
3 16 -3.423 14.791 10 -3.15 14.888 10 -3.454 15.242 10
3 16 -3.15 14.888 10 -2.889 14.904 10 -3.454 15.242 10
4 16 -3.423 14.791 10 -4.381 15.085 10 -4.185 14.515 10 -3.217 14.308 10
4 16 -2.987 14.678 10 -3.423 14.791 10 -3.217 14.308 10 -2.699 14.526 10
4 16 -3.217 14.308 10 -4.185 14.515 10 -3.753 14.08 10 -3.236 13.774 10
3 16 -3.236 13.774 10 -3.127 13.821 10 -3.217 14.308 10
4 16 -3.217 14.308 10 -3.127 13.821 10 -2.574 13.673 10 -2.551 14.246 10
4 16 -2.551 14.246 10 -2.574 13.673 10 -1.912 13.424 10 -2.006 14.012 10
4 16 -2.006 14.012 10 -1.912 13.424 10 -1.499 13.689 10 -1.826 14.156 10
4 16 -1.499 13.689 10 -1.912 13.424 10 -1.433 13.346 10 -1.27 13.393 10
4 16 -1.499 13.689 10 -1.27 13.393 10 -.319 14.065 10 -1.507 14.02 10
4 16 -1.25 14.544 10 -1.507 14.02 10 -.319 14.065 10 -.833 14.435 10
3 16 -1.507 14.02 10 -1.25 14.544 10 -1.62 14.304 10
4 16 -.319 14.065 10 -1.27 13.393 10 -.896 13.179 10 -.491 13.093 10
4 16 .055 13.696 10 -.319 14.065 10 -.491 13.093 10 -.218 12.918 10
4 16 .055 13.696 10 -.218 12.918 10 .148 12.824 10 .63 13.366 10
4 16 .63 13.366 10 .148 12.824 10 .553 12.782 10 .833 13.373 10
4 16 .833 13.373 10 .553 12.782 10 1.238 12.466 10 1.682 12.661 10
4 16 1.682 12.661 10 1.238 12.466 10 1.943 12.042 10 1.876 12.711 10
4 16 1.876 12.711 10 1.943 12.042 10 2.149 12.05 10 2.492 12.439 10
4 16 3.045 12.303 10 2.492 12.439 10 2.149 12.05 10 2.869 11.504 10
4 16 3.045 12.303 10 2.869 11.504 10 3.251 11.524 10 3.559 11.66 10
4 16 3.045 12.303 10 3.559 11.66 10 3.596 11.974 10 3.532 12.271 10
4 16 3.629 12.412 10 3.532 12.271 10 3.596 11.974 10 3.773 12.373 10
3 16 3.773 12.373 10 4.096 12.544 10 3.629 12.412 10
4 16 4.096 12.544 10 3.773 12.373 10 3.768 11.989 10 3.96 11.769 10
3 16 3.855 11.742 10 3.96 11.769 10 3.768 11.989 10
4 16 4.096 12.544 10 3.96 11.769 10 4.221 11.489 10 4.594 12.704 10
4 16 4.594 12.704 10 4.221 11.489 10 4.552 11.29 10 4.999 13.015 10
4 16 2.308 14.309 10 1.803 14.059 10 2.387 13.63 10 2.531 13.662 10
4 16 2.308 14.309 10 2.531 13.662 10 2.686 14.681 10 2.335 14.621 10
4 16 2.686 14.681 10 2.531 13.662 10 2.881 13.475 10 4.209 14.296 10
4 16 4.185 13.681 10 4.209 14.296 10 2.881 13.475 10 3.379 13.292 10
3 16 3.379 13.292 10 3.866 13.428 10 4.185 13.681 10
3 16 3.379 13.292 10 2.881 13.475 10 2.881 13.358 10
4 16 2.903 14.839 10 2.686 14.681 10 4.209 14.296 10 4.314 14.401 10
4 16 2.903 14.839 10 4.314 14.401 10 4.076 14.606 10 3.691 14.878 10
4 16 2.903 14.839 10 3.691 14.878 10 3.293 15.18 10 2.751 15.334 10
4 16 2.903 14.839 10 2.751 15.334 10 2.366 15.123 10 2.319 14.866 10
4 16 2.366 15.123 10 2.751 15.334 10 2.259 15.488 10 1.914 15.446 10
3 16 1.914 15.446 10 2.259 15.488 10 1.846 15.668 10
3 16 1.914 15.446 10 1.846 15.668 10 1.517 15.881 10
4 16 1.102 14.81 10 1.463 14.718 10 1.256 15.068 10 .906 15.256 10
4 16 .252 15.475 10 1.102 14.81 10 .906 15.256 10 .594 15.617 10
3 16 1.171 15.353 10 .976 15.828 10 .945 15.477 10
4 16 .594 15.617 10 .945 15.477 10 .976 15.828 10 .961 16.575 10
4 16 1.287 15.579 10 1.56 15.419 10 1.517 15.881 10 .976 15.828 10
3 16 .976 15.828 10 1.517 15.881 10 1.14 16.178 10
4 16 .205 15.668 10 .252 15.475 10 .594 15.617 10 .961 16.575 10
3 16 .976 15.828 10 1.14 16.178 10 .961 16.575 10
4 16 -.456 16.045 10 .205 15.668 10 .961 16.575 10 .86 16.97 10
4 16 2.48 16.001 10 2.685 16.038 10 2.243 17.646 10 1.866 17.229 10
4 16 2.247 16.037 10 2.48 16.001 10 1.866 17.229 10 1.654 16.9 10
4 16 1.838 16.234 10 2.247 16.037 10 1.654 16.9 10 1.605 16.545 10
3 16 3.143 15.926 10 2.243 17.646 10 2.685 16.038 10
4 16 2.243 17.646 10 3.143 15.926 10 3.623 15.705 10 3.896 15.766 10
4 16 2.243 17.646 10 3.896 15.766 10 4.205 15.672 10 17.836 22.25 10
4 16 5.128 13.536 10 4.949 13.136 10 4.999 13.015 10 15.509 8.75 10
4 16 3.648 8.95 10 4.088 9.624 10 3.699 9.495 10 3.574 9.067 10
4 16 -4.385 11.329 10 -4.599 11.318 10 -4.424 10.698 10 -4.295 10.772 10
4 16 -6.043 16.784 10 -5.821 16.796 10 -5.413 17.22 10 -17.836 22.25 10
4 16 -4.213 17.699 10 -4.058 17.536 10 -3.446 17.497 10 -.8 30.15 10
4 16 -2.742 10.021 10 -2.952 9.846 10 -2.666 9.917 10 -1.174 10.969 10
4 16 -.144 9.834 10 -.202 9.542 10 .085 9.393 10 1.143 9.535 10
4 16 -2.742 10.021 10 -1.174 10.969 10 -1.328 11.31 10 -2.208 11.761 10
3 16 -1.328 11.31 10 -1.351 11.606 10 -2.208 11.761 10
3 16 -2.742 10.021 10 -2.208 11.761 10 -2.874 10.181 10
4 16 8.374 1 10 0 1 10 0 0 10 8.5 0 10
4 16 8.829 1 10 8.374 1 10 8.5 0 10 12 0 10
4 16 0 0 10 0 1 10 -8.374 1 10 -8.5 0 10
4 16 -8.5 0 10 -8.374 1 10 -8.829 1 10 -12 0 10
4 16 -1.398 7.147 10 -1.79 6.954 10 -1.791 6.664 10 0 4.608 10
4 16 -1.149 7.443 10 0 4.608 10 -.066 7.576 10 -.9 7.685 10
4 16 -2.285 4.485 10 0 4.608 10 -1.791 6.664 10 -4.097 8.475 10
4 16 -5.218 8.475 10 -2.285 4.485 10 -4.097 8.475 10 -4.867 8.755 10
3 16 -4.415 4.125 10 -2.285 4.485 10 -5.218 8.475 10
4 16 -6.243 3.551 10 -4.415 4.125 10 -5.218 8.475 10 -15.509 8.75 10
4 16 -15.509 8.75 10 -5.218 8.475 10 -5.518 9.001 10 -7 11 10
4 16 -7.646 2.804 10 -6.243 3.551 10 -15.509 8.75 10 -14.345 2 10
3 16 -8.528 1.934 10 -7.646 2.804 10 -14.345 2 10
4 16 -8.829 1 10 -8.528 1.934 10 -14.345 2 10 -12 0 10
3 16 -5.518 9.001 10 -5.171 9.472 10 -7 11 10
4 16 -7 11 10 -5.171 9.472 10 -4.856 9.799 10 -4.579 10.169 10
4 16 -7 11 10 -4.579 10.169 10 -4.392 10.457 10 -4.424 10.698 10
3 16 -4.424 10.698 10 -4.599 11.318 10 -7 11 10
4 16 -7 11 10 -4.599 11.318 10 -4.575 11.516 10 -4.836 12.891 10
3 16 -7 11 10 -4.836 12.891 10 -5.381 13.253 10
0 // www.holly-wood.it
3 16 -7 11 10 -5.381 13.253 10 -5.771 13.584 10
4 16 -7 11 10 -5.771 13.584 10 -5.977 14.09 10 -6.269 14.557 10
4 16 -7 11 10 -6.269 14.557 10 -16.673 15.5 10 -15.509 8.75 10
3 16 -6.269 14.557 10 -6.425 15.071 10 -16.673 15.5 10
4 16 -6.316 15.733 10 -16.673 15.5 10 -6.425 15.071 10 -6.328 15.161 10
4 16 -16.673 15.5 10 -6.316 15.733 10 -6.199 16.29 10 -17.836 22.25 10
3 16 -6.199 16.29 10 -6.043 16.784 10 -17.836 22.25 10
4 16 -17.836 22.25 10 -5.413 17.22 10 -12.4 27.08 10 -12.89 27.26 10
4 16 -17.836 22.25 10 -12.89 27.26 10 -13.32 27.89 10 -19 29 10
4 16 -19 29 10 -13.32 27.89 10 -13.41 28.74 10 -17.4 31.5 10
4 16 -13.41 28.74 10 -12.87 29.55 10 -12.83 30.07 10 -13.2 30.48 10
3 16 -13.41 28.74 10 -13.2 30.48 10 -17.4 31.5 10
4 16 -19 32 10 -19 29 10 -17.4 31.5 10 -17.5 32 10
3 16 -.456 16.045 10 .86 16.97 10 -1.091 16.426 10
4 16 -1.772 16.777 10 -1.091 16.426 10 .86 16.97 10 -2.403 17.263 10
3 16 -1.772 16.777 10 -2.403 17.263 10 -2.305 17.049 10
4 16 .65 28.75 10 -2.403 17.263 10 .86 16.97 10 1.06 28.74 10
4 16 1.06 28.74 10 .86 16.97 10 1.133 17.028 10 1.641 17.456 10
4 16 1.06 28.74 10 1.641 17.456 10 2.243 17.646 10 3.86 30.38 10
4 16 1.06 28.74 10 3.86 30.38 10 3.1 30.61 10 .96 29.56 10
4 16 .96 29.56 10 3.1 30.61 10 2.16 30.71 10 1.02 30.17 10
3 16 1.02 30.17 10 2.16 30.71 10 1.41 30.61 10
4 16 -2.403 17.263 10 .65 28.75 10 .19 29.01 10 -2.823 17.419 10
4 16 -3.446 17.497 10 -2.823 17.419 10 .19 29.01 10 -.2 29.61 10
3 16 -3.446 17.497 10 -.2 29.61 10 -.8 30.15 10
4 16 -4.213 17.699 10 -.8 30.15 10 -1.77 30.31 10 -10.4 30.18 10
4 16 -4.906 17.559 10 -4.213 17.699 10 -10.4 30.18 10 -12.4 27.08 10
3 16 -5.413 17.22 10 -4.906 17.559 10 -12.4 27.08 10
4 16 -12.3 28.05 10 -12.4 27.08 10 -10.4 30.18 10 -11.38 29.76 10
3 16 -12.3 28.05 10 -11.38 29.76 10 -11.94 29.01 10
4 16 19 32 10 17.5 32 10 17.4 31.5 10 19 29 10
4 16 13.16 28.91 10 19 29 10 17.4 31.5 10 13.5 30.85 10
4 16 12.86 29.58 10 13.16 28.91 10 13.5 30.85 10 12.73 30.51 10
4 16 19 29 10 13.16 28.91 10 13.1 28.21 10 17.836 22.25 10
3 16 2.243 17.646 10 17.836 22.25 10 13.1 28.21 10
4 16 2.243 17.646 10 13.1 28.21 10 11.9 29.85 10 11.23 30.48 10
4 16 2.243 17.646 10 11.23 30.48 10 10.26 30.68 10 5.76 30.71 10
4 16 2.243 17.646 10 5.76 30.71 10 4.66 30.55 10 3.86 30.38 10
4 16 4.626 15.312 10 4.964 14.908 10 5.139 14.841 10 17.836 22.25 10
3 16 4.626 15.312 10 17.836 22.25 10 4.205 15.672 10
4 16 16.673 15.5 10 17.836 22.25 10 5.139 14.841 10 5.211 14.484 10
3 16 5.195 13.968 10 16.673 15.5 10 5.211 14.484 10
4 16 16.673 15.5 10 5.195 13.968 10 5.128 13.536 10 15.509 8.75 10
4 16 15.509 8.75 10 4.999 13.015 10 4.552 11.29 10 4.626 10.607 10
3 16 15.509 8.75 10 4.626 10.607 10 4.871 9.97 10
4 16 15.509 8.75 10 4.871 9.97 10 6.243 3.551 10 7.646 2.804 10
4 16 14.345 2 10 15.509 8.75 10 7.646 2.804 10 8.528 1.934 10
4 16 4.415 4.125 10 6.243 3.551 10 4.602 9.768 10 4.088 9.624 10
3 16 4.415 4.125 10 4.088 9.624 10 3.648 8.95 10
4 16 4.415 4.125 10 3.648 8.95 10 3.196 8.526 10 2.285 4.485 10
4 16 2.285 4.485 10 3.196 8.526 10 2.546 8.199 10 1.783 7.769 10
3 16 1.783 7.769 10 2.546 8.199 10 1.966 7.988 10
4 16 0 4.608 10 2.285 4.485 10 1.783 7.769 10 1.112 7.707 10
