0 Animal Rat
0 Name: 40234.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE

0 // Body

3 16 10.09 -0.93 12.36 8.88 -0.19 14.05 9.97 -2.75 13.98
3 16 9.97 -2.75 13.98 11.03 -4.88 13.06 11.53 -3.89 11.61
3 16 11.03 -4.88 13.06 9.97 -2.75 13.98 10.08 -4.48 14.22
3 16 10.9 -3.98 4.76 11.64 -3.07 7.26 12.38 -6.52 5.8
3 16 11.64 -3.07 7.26 12.61 -5.34 8.09 12.38 -6.52 5.8
3 16 12.57 -6.49 10.39 12.61 -5.34 8.09 12.19 -4.41 10
3 16 12.38 -6.52 5.8 12.61 -5.34 8.09 12.91 -7.52 7.64
3 16 12.75 -9.48 6.1 12.38 -6.52 5.8 12.91 -7.52 7.64
3 16 12.57 -6.49 10.39 12.91 -7.52 7.64 12.61 -5.34 8.09
3 16 12.69 -10.22 9.25 12.91 -7.52 7.64 12.57 -6.49 10.39
3 16 12.24 -9.32 11.17 12.69 -10.22 9.25 12.57 -6.49 10.39
3 16 12.57 -6.49 10.39 12.19 -4.41 10 11.53 -3.89 11.61
3 16 12.57 -6.49 10.39 11.53 -3.89 11.61 11.91 -7.04 11.9
3 16 11.53 -3.89 11.61 11.03 -4.88 13.06 11.91 -7.04 11.9
3 16 12.57 -6.49 10.39 11.91 -7.04 11.9 12.24 -9.32 11.17
3 16 11.91 -7.04 11.9 11.03 -4.88 13.06 11.01 -8.68 13.24
3 16 9.77 -9.67 14.81 11.01 -8.68 13.24 11.03 -4.88 13.06
3 16 11.03 -4.88 13.06 10.08 -4.48 14.22 9.77 -9.67 14.81
3 16 9.83 -8.72 2.37 8.86 -10.06 0.59 9.17 -7.81 1.23
3 16 9.65 -10.47 2.42 8.86 -10.06 0.59 9.83 -8.72 2.37
3 16 9.65 -10.47 2.42 8.76 -12 1.98 8.86 -10.06 0.59
3 16 12.75 -9.48 6.1 11.74 -9.01 4.11 12.38 -6.52 5.8
3 16 11.56 -7.44 4.24 12.38 -6.52 5.8 11.74 -9.01 4.11
4 16 11.74 -9.01 4.11 12.75 -9.48 6.1 12.22 -11.77 5.83 11.36 -10.76 3.97
4 16 9.65 -10.47 2.42 9.83 -8.72 2.37 11.74 -9.01 4.11 11.36 -10.76 3.97
3 16 11.17 -12.09 4.48 11.36 -10.76 3.97 12.22 -11.77 5.83
3 16 9.65 -10.47 2.42 11.36 -10.76 3.97 9.91 -11.7 3.21
3 16 9.91 -11.7 3.21 11.36 -10.76 3.97 11.17 -12.09 4.48
3 16 9.91 -11.7 3.21 8.76 -12 1.98 9.65 -10.47 2.42
3 16 11.17 -12.09 4.48 12.22 -11.77 5.83 11.09 -13.24 5.64
3 16 11.17 -12.09 4.48 9.11 -13.31 3.73 9.91 -11.7 3.21
3 16 9.91 -11.7 3.21 9.11 -13.31 3.73 8.76 -12 1.98
3 16 9.11 -13.31 3.73 11.17 -12.09 4.48 11.09 -13.24 5.64
3 16 11.09 -13.24 5.64 9.13 -14.19 4.85 9.11 -13.31 3.73
3 16 11.09 -13.24 5.64 8.62 -15.1 6.22 9.13 -14.19 4.85
3 16 12.75 -9.48 6.1 12.91 -7.52 7.64 12.69 -10.22 9.25
3 16 12.22 -11.77 5.83 12.75 -9.48 6.1 12.23 -12.32 7.34
3 16 12.75 -9.48 6.1 12.69 -10.22 9.25 12.23 -12.32 7.34
3 16 12.23 -12.32 7.34 12.69 -10.22 9.25 11.31 -13.23 10.36
3 16 11.01 -8.68 13.24 12.24 -9.32 11.17 11.91 -7.04 11.9
3 16 12.24 -9.32 11.17 11.01 -8.68 13.24 10.22 -10.74 14.13
3 16 10.22 -10.74 14.13 11.01 -8.68 13.24 9.77 -9.67 14.81
3 16 12.69 -10.22 9.25 12.24 -9.32 11.17 11.35 -11.73 11.86
3 16 12.69 -10.22 9.25 11.35 -11.73 11.86 11.31 -13.23 10.36
3 16 12.24 -9.32 11.17 10.22 -10.74 14.13 11.35 -11.73 11.86
3 16 9.68 -12.48 14.19 11.35 -11.73 11.86 10.22 -10.74 14.13
3 16 12.23 -12.32 7.34 11.09 -13.24 5.64 12.22 -11.77 5.83
3 16 11.09 -13.24 5.64 12.23 -12.32 7.34 10.44 -14.4 8.38
3 16 11.31 -13.23 10.36 10.44 -14.4 8.38 12.23 -12.32 7.34
3 16 8.62 -15.1 6.22 11.09 -13.24 5.64 10.44 -14.4 8.38
3 16 11.31 -13.23 10.36 10.2 -14.51 10.59 10.44 -14.4 8.38
3 16 8.62 -15.1 6.22 10.44 -14.4 8.38 7.78 -16.1 7.95
3 16 7.78 -16.1 7.95 10.44 -14.4 8.38 7.67 -16.32 10.1
3 16 11.31 -13.23 10.36 11.35 -11.73 11.86 9.93 -14.27 11.97
3 16 9.93 -14.27 11.97 10.2 -14.51 10.59 11.31 -13.23 10.36
3 16 11.35 -11.73 11.86 9.68 -12.48 14.19 9.93 -14.27 11.97
3 16 9.93 -14.27 11.97 9.68 -12.48 14.19 8.69 -13.76 14.63
3 16 8.76 -12 1.98 8.16 -13.57 -2.18 8.86 -10.06 0.59
3 16 8.16 -13.57 -2.18 8.76 -12 1.98 7.62 -14.84 1.43
3 16 6.88 -17.45 0.13 8.16 -13.57 -2.18 7.62 -14.84 1.43
3 16 7.62 -14.84 1.43 8.76 -12 1.98 8.02 -14.53 3.24
3 16 6.88 -17.45 0.13 7.44 -15.51 -3.3 8.16 -13.57 -2.18
3 16 8.02 -14.53 3.24 8.76 -12 1.98 9.11 -13.31 3.73
3 16 8.02 -14.53 3.24 9.11 -13.31 3.73 9.13 -14.19 4.85
3 16 6.66 -17.62 4.64 7.62 -14.84 1.43 8.02 -14.53 3.24
3 16 8.02 -14.53 3.24 7.74 -15.68 5.05 6.66 -17.62 4.64
3 16 9.13 -14.19 4.85 7.74 -15.68 5.05 8.02 -14.53 3.24
3 16 7.74 -15.68 5.05 9.13 -14.19 4.85 8.62 -15.1 6.22
3 16 7.74 -15.68 5.05 8.62 -15.1 6.22 7.78 -16.1 7.95
3 16 10.44 -14.4 8.38 10.2 -14.51 10.59 7.67 -16.32 10.1
3 16 9.93 -14.27 11.97 7.67 -16.32 10.1 10.2 -14.51 10.59
3 16 9.93 -14.27 11.97 6.77 -16.81 12.08 7.67 -16.32 10.1
3 16 9.93 -14.27 11.97 8.69 -13.76 14.63 5.83 -16.36 14.64
3 16 5.83 -16.36 14.64 6.77 -16.81 12.08 9.93 -14.27 11.97
3 16 9.97 -2.75 13.98 8.88 -0.19 14.05 8.76 -2.11 15.04
3 16 9.97 -2.75 13.98 8.76 -2.11 15.04 8.92 -3.2 15.17
3 16 8.92 -3.2 15.17 10.08 -4.48 14.22 9.97 -2.75 13.98
3 16 10.08 -4.48 14.22 8.92 -3.2 15.17 9.14 -7.41 15.28
3 16 9.14 -7.41 15.28 8.92 -3.2 15.17 7.94 -7.14 16.2
3 16 9.14 -7.41 15.28 9.77 -9.67 14.81 10.08 -4.48 14.22
3 16 7.96 -1.03 15.23 8.76 -2.11 15.04 8.88 -0.19 14.05
3 16 8.76 -2.11 15.04 7.96 -1.03 15.23 7.02 -3 16.47
3 16 6.08 0 16.32 7.02 -3 16.47 7.96 -1.03 15.23
3 16 5.94 -2.78 17.33 7.02 -3 16.47 6.08 0 16.32
3 16 7.02 -3 16.47 8.92 -3.2 15.17 8.76 -2.11 15.04
3 16 5.94 -2.78 17.33 4.98 -0.14 18.52 5.51 -4.07 18.15
3 16 7.46 -2.17 22.11 6.94 -3.58 22.12 6.94 -3.06 21.53
3 16 5.36 -2.96 19.18 5.51 -4.07 18.15 4.98 -0.14 18.52
3 16 5.51 -4.07 18.15 5.36 -2.96 19.18 5.29 -4.09 19.17
3 16 5.9 -4.34 20.89 5.29 -4.09 19.17 5.36 -2.96 19.18
3 16 5.36 -2.96 19.18 5.88 -2.55 20.17 5.9 -4.34 20.89
3 16 5.88 -2.55 20.17 7.46 -2.17 22.11 6.94 -3.06 21.53
3 16 5.9 -4.34 20.89 5.88 -2.55 20.17 6.94 -3.06 21.53
3 16 5.9 -4.34 20.89 6.94 -3.06 21.53 6.94 -3.58 22.12
3 16 8.92 -3.2 15.17 7.02 -3 16.47 7.94 -7.14 16.2
3 16 7.02 -3 16.47 5.94 -2.78 17.33 5.96 -6.02 17.43
3 16 5.96 -6.02 17.43 5.94 -2.78 17.33 5.51 -4.07 18.15
3 16 5.96 -6.02 17.43 7.94 -7.14 16.2 7.02 -3 16.47
3 16 5.96 -6.02 17.43 5.51 -4.07 18.15 4.89 -6.98 18.47
3 16 7.94 -7.14 16.2 5.95 -7.39 17.66 7.24 -8.75 17.01
3 16 7.94 -7.14 16.2 5.96 -6.02 17.43 5.95 -7.39 17.66
3 16 5.95 -7.39 17.66 5.96 -6.02 17.43 4.89 -6.98 18.47
3 16 5.51 -4.07 18.15 5.29 -4.09 19.17 4.87 -5.83 19.11
3 16 5.13 -5.17 20.13 4.87 -5.83 19.11 5.29 -4.09 19.17
3 16 5.29 -4.09 19.17 5.9 -4.34 20.89 5.13 -5.17 20.13
3 16 5.51 -4.07 18.15 4.87 -5.83 19.11 4.89 -6.98 18.47
3 16 5.9 -4.34 20.89 6.94 -3.58 22.12 6.02 -4.16 22.39
3 16 5.2 -5.03 21.5 5.13 -5.17 20.13 5.9 -4.34 20.89
3 16 5.2 -5.03 21.5 5.9 -4.34 20.89 6.02 -4.16 22.39
5 24 5.2 -5.03 21.5 5.9 -4.34 20.89 5.13 -5.17 20.13 6.02 -4.16 22.39
4 16 4.77 -8.57 19.3 5.5 -9.27 18.94 5.95 -7.39 17.66 4.89 -6.98 18.47
3 16 4.87 -5.83 19.11 5.13 -5.17 20.13 4.54 -6.13 20.16
3 16 4.54 -6.13 20.16 5.13 -5.17 20.13 5.2 -5.03 21.5
3 16 4.54 -6.13 20.16 5.2 -5.03 21.5 3.92 -6.22 21.17
3 16 5.2 -5.03 21.5 4.06 -5.12 22.14 3.92 -6.22 21.17
3 16 3.92 -6.22 21.17 4.06 -5.12 22.14 2.62 -5.98 22.09
3 16 4.89 -6.98 18.47 4.87 -5.83 19.11 4.47 -7.15 19.17
3 16 4.47 -7.15 19.17 4.87 -5.83 19.11 4.54 -6.13 20.16
3 16 4.47 -7.15 19.17 4.54 -6.13 20.16 3.76 -7.55 20.23
3 16 4.77 -8.57 19.3 4.89 -6.98 18.47 4.47 -7.15 19.17
3 16 3.76 -7.55 20.23 4.77 -8.57 19.3 4.47 -7.15 19.17
3 16 4.54 -6.13 20.16 3.92 -6.22 21.17 3.76 -7.55 20.23
3 16 3.76 -7.55 20.23 3.92 -6.22 21.17 2.83 -7.64 21.02
3 16 2.62 -5.98 22.09 2.83 -7.64 21.02 3.92 -6.22 21.17
3 16 1.88 -7.17 21.59 2.83 -7.64 21.02 2.62 -5.98 22.09
3 16 1.88 -7.17 21.59 2.62 -5.98 22.09 0.89 -7.04 21.64
3 16 2.83 -7.64 21.02 1.88 -7.17 21.59 2.13 -10.09 20.35
3 16 2.83 -7.64 21.02 2.13 -10.09 20.35 3.75 -9.18 20.06
5 24 2.83 -7.64 21.02 2.13 -10.09 20.35 1.88 -7.17 21.59 3.75 -9.18 20.06
3 16 2.13 -10.09 20.35 1.88 -7.17 21.59 0.89 -7.04 21.64
3 16 6.99 -3.06 22.76 6.94 -3.58 22.12 7.46 -2.17 22.11
3 16 0.89 -7.04 21.64 2.62 -5.98 22.09 0.61 -4.32 23.2
3 16 10.22 -10.74 14.13 9.77 -9.67 14.81 8.96 -11.86 15.35
3 16 9.68 -12.48 14.19 10.22 -10.74 14.13 8.96 -11.86 15.35
3 16 9.68 -12.48 14.19 8.96 -11.86 15.35 8.69 -13.76 14.63
3 16 7.95 -9.82 16.43 9.77 -9.67 14.81 9.14 -7.41 15.28
3 16 9.14 -7.41 15.28 7.94 -7.14 16.2 7.95 -9.82 16.43
3 16 7.24 -8.75 17.01 7.95 -9.82 16.43 7.94 -7.14 16.2
3 16 7.95 -9.82 16.43 7.24 -8.75 17.01 6.13 -10.46 18.37
3 16 7.24 -8.75 17.01 5.95 -7.39 17.66 5.5 -9.27 18.94
3 16 6.13 -10.46 18.37 7.24 -8.75 17.01 5.5 -9.27 18.94
4 16 8.96 -11.86 15.35 9.77 -9.67 14.81 7.95 -9.82 16.43 7.69 -11.53 16.53
3 16 7.95 -9.82 16.43 6.13 -10.46 18.37 7.69 -11.53 16.53
3 16 6.06 -12.22 17.8 8.96 -11.86 15.35 7.69 -11.53 16.53
3 16 7.69 -11.53 16.53 6.13 -10.46 18.37 6.06 -12.22 17.8
3 16 6.06 -12.22 17.8 6.13 -10.46 18.37 4.64 -10.51 19.26
3 16 6.13 -10.46 18.37 5.5 -9.27 18.94 4.64 -10.51 19.26
3 16 3.75 -9.18 20.06 5.5 -9.27 18.94 4.77 -8.57 19.3
3 16 4.77 -8.57 19.3 3.76 -7.55 20.23 3.75 -9.18 20.06
3 16 5.5 -9.27 18.94 3.75 -9.18 20.06 4.64 -10.51 19.26
3 16 4.64 -10.51 19.26 3.75 -9.18 20.06 2.13 -10.09 20.35
3 16 3.75 -9.18 20.06 3.76 -7.55 20.23 2.83 -7.64 21.02
3 16 2.13 -10.09 20.35 0.89 -7.04 21.64 0.87 -10.32 20.35
3 16 4.64 -10.51 19.26 2.13 -10.09 20.35 3.48 -11.3 19.39
3 16 4.64 -10.51 19.26 3.48 -11.3 19.39 3.98 -13.96 18.09
3 16 3.48 -11.3 19.39 2.13 -10.09 20.35 1.23 -12.85 19.11
3 16 2.13 -10.09 20.35 0.87 -10.32 20.35 1.23 -12.85 19.11
3 16 8.69 -13.76 14.63 8.96 -11.86 15.35 6.35 -13.43 16.85
3 16 6.35 -13.43 16.85 8.96 -11.86 15.35 6.06 -12.22 17.8
3 16 3.98 -13.96 18.09 6.35 -13.43 16.85 6.06 -12.22 17.8
3 16 6.06 -12.22 17.8 4.64 -10.51 19.26 3.98 -13.96 18.09
3 16 3.98 -13.96 18.09 2.95 -16.65 17 6.35 -13.43 16.85
3 16 5.83 -16.36 14.64 8.69 -13.76 14.63 6.35 -13.43 16.85
3 16 5.83 -16.36 14.64 6.35 -13.43 16.85 4.11 -18.36 14.59
3 16 4.11 -18.36 14.59 6.35 -13.43 16.85 2.95 -16.65 17
3 16 2.17 -15.68 18 2.95 -16.65 17 3.98 -13.96 18.09
3 16 3.98 -13.96 18.09 3.48 -11.3 19.39 1.23 -12.85 19.11
3 16 3.98 -13.96 18.09 1.23 -12.85 19.11 2.17 -15.68 18
3 16 2.17 -15.68 18 1.23 -12.85 19.11 0.31 -16.07 18.11
3 16 6.88 -17.45 0.13 6.18 -18.74 -1.68 7.44 -15.51 -3.3
3 16 6.88 -17.45 0.13 7.62 -14.84 1.43 6.66 -17.62 4.64
3 16 4.95 -21.25 1.6 6.18 -18.74 -1.68 6.88 -17.45 0.13
3 16 4.95 -21.25 1.6 4.67 -20.89 -1.62 6.18 -18.74 -1.68
3 16 5.42 -20.69 6.13 6.88 -17.45 0.13 6.66 -17.62 4.64
3 16 5.42 -20.69 6.13 4.95 -21.25 1.6 6.88 -17.45 0.13
3 16 7.74 -15.68 5.05 6.76 -17.31 7.44 6.66 -17.62 4.64
3 16 7.74 -15.68 5.05 7.78 -16.1 7.95 6.76 -17.31 7.44
3 16 4.67 -20.89 -1.62 4.95 -21.25 1.6 3.36 -22.76 2.06
3 16 2.82 -21.98 -2.06 4.67 -20.89 -1.62 3.36 -22.76 2.06
3 16 2.82 -21.98 -2.06 1.28 -23.35 2.3 1.12 -22.08 -3.07
3 16 1.28 -23.35 2.3 2.82 -21.98 -2.06 3.36 -22.76 2.06
3 16 3.36 -22.76 2.06 4.95 -21.25 1.6 4.53 -21.88 6.46
3 16 4.95 -21.25 1.6 5.42 -20.69 6.13 4.53 -21.88 6.46
3 16 3.3 -22.79 6.43 3.36 -22.76 2.06 4.53 -21.88 6.46
3 16 3.36 -22.76 2.06 3.3 -22.79 6.43 1.28 -23.35 2.3
3 16 1.76 -23.16 6.46 1.28 -23.35 2.3 3.3 -22.79 6.43
3 16 6.76 -17.31 7.44 7.78 -16.1 7.95 7.67 -16.32 10.1
3 16 6.22 -18.03 10.59 6.76 -17.31 7.44 7.67 -16.32 10.1
3 16 5.42 -20.69 6.13 6.66 -17.62 4.64 6.76 -17.31 7.44
3 16 5.42 -20.69 6.13 6.76 -17.31 7.44 6.22 -18.03 10.59
3 16 5.42 -20.69 6.13 6.22 -18.03 10.59 5.03 -20.44 9.63
3 16 6.22 -18.03 10.59 7.67 -16.32 10.1 6.77 -16.81 12.08
3 16 6.22 -18.03 10.59 6.77 -16.81 12.08 4.3 -20.88 10.78
4 16 4.3 -20.88 10.78 6.77 -16.81 12.08 5.83 -16.36 14.64 3.94 -19.83 13.13
3 16 5.03 -20.44 9.63 6.22 -18.03 10.59 4.3 -20.88 10.78
3 16 4.11 -18.36 14.59 3.94 -19.83 13.13 5.83 -16.36 14.64
3 16 2.98 -19.45 14.6 3.94 -19.83 13.13 4.11 -18.36 14.59
3 16 2.98 -19.45 14.6 3.23 -21.64 10.94 3.94 -19.83 13.13
3 16 1.64 -20.47 14.04 3.23 -21.64 10.94 2.98 -19.45 14.6
3 16 4.53 -21.88 6.46 5.42 -20.69 6.13 5.03 -20.44 9.63
3 16 4.3 -20.88 10.78 4.53 -21.88 6.46 5.03 -20.44 9.63
4 16 3.23 -21.64 10.94 3.3 -22.79 6.43 4.53 -21.88 6.46 4.3 -20.88 10.78
3 16 2.03 -22.49 9.95 3.3 -22.79 6.43 3.23 -21.64 10.94
3 16 2.03 -22.49 9.95 1.76 -23.16 6.46 3.3 -22.79 6.43
3 16 3.94 -19.83 13.13 3.23 -21.64 10.94 4.3 -20.88 10.78
3 16 2.03 -22.49 9.95 1.64 -20.47 14.04 -0.54 -20.4 14.54
3 16 3.23 -21.64 10.94 1.64 -20.47 14.04 2.03 -22.49 9.95
3 16 2.95 -16.65 17 2.98 -19.45 14.6 4.11 -18.36 14.59
4 16 1.87 -18.67 15.95 2.95 -16.65 17 2.17 -15.68 18 0.57 -18.13 16.81
3 16 0.57 -18.13 16.81 2.17 -15.68 18 0.31 -16.07 18.11
3 16 2.98 -19.45 14.6 2.95 -16.65 17 1.87 -18.67 15.95
3 16 2.98 -19.45 14.6 1.87 -18.67 15.95 1.64 -20.47 14.04
4 16 1.87 -18.67 15.95 0.57 -18.13 16.81 -0.54 -20.4 14.54 1.64 -20.47 14.04
3 16 -3.46 -7.2 -26 -3.55 -6.64 -25.44 -2.79 -7.39 -25.4
3 16 -2.36 -8.14 -25.19 -2.91 -8.31 -25.85 -2.79 -7.39 -25.4
3 16 -3.46 -7.2 -26 -2.79 -7.39 -25.4 -2.91 -8.31 -25.85
3 16 -4.55 -7.18 -26.4 -4.24 -6.53 -25.78 -3.46 -7.2 -26
3 16 -4.24 -6.53 -25.78 -3.55 -6.64 -25.44 -3.46 -7.2 -26
3 16 -5.05 -6.6 -25.93 -5.17 -6.43 -25.49 -4.24 -6.53 -25.78
3 16 -5.05 -6.6 -25.93 -4.24 -6.53 -25.78 -4.55 -7.18 -26.4
3 16 -4.55 -7.18 -26.4 -5.53 -7.08 -26.02 -5.05 -6.6 -25.93
3 16 -4.03 -7.65 -26.43 -4.55 -7.18 -26.4 -3.46 -7.2 -26
3 16 -2.91 -8.31 -25.85 -3.7 -8.65 -26.24 -4.03 -7.65 -26.43
3 16 -4.03 -7.65 -26.43 -3.46 -7.2 -26 -2.91 -8.31 -25.85
3 16 -3.7 -8.65 -26.24 -4.47 -8.31 -26.43 -4.03 -7.65 -26.43
4 16 -5.04 -7.73 -26.39 -4.55 -7.18 -26.4 -4.03 -7.65 -26.43 -4.47 -8.31 -26.43
3 16 -4.55 -7.18 -26.4 -5.04 -7.73 -26.39 -5.53 -7.08 -26.02
3 16 -5.53 -7.08 -26.02 -6.42 -7.18 -25.12 -5.17 -6.43 -25.49
3 16 -5.53 -7.08 -26.02 -5.17 -6.43 -25.49 -5.05 -6.6 -25.93
3 16 -5.04 -7.73 -26.39 -5.85 -7.95 -25.95 -5.53 -7.08 -26.02
3 16 -5.53 -7.08 -26.02 -6.37 -7.65 -25.47 -6.42 -7.18 -25.12
3 16 -6.37 -7.65 -25.47 -5.53 -7.08 -26.02 -5.85 -7.95 -25.95
3 16 -6.36 -8.61 -25.54 -6.37 -7.65 -25.47 -5.85 -7.95 -25.95
3 16 0.97 -5.17 -18.91 -1.08 -4.54 -19.05 1.03 -2.22 -19.83
3 16 -0.8 -1.85 -19.63 1.03 -2.22 -19.83 -1.08 -4.54 -19.05
3 16 -1.08 -4.54 -19.05 -3.19 -3.7 -18.28 -2.7 -1.78 -19.11
3 16 -1.08 -4.54 -19.05 -2.7 -1.78 -19.11 -0.8 -1.85 -19.63
3 16 -2.7 -1.78 -19.11 -3.19 -3.7 -18.28 -4.87 -1.56 -18.6
3 16 -4.9 -4.08 -16.75 -6.38 -1.28 -17.99 -4.87 -1.56 -18.6
3 16 -3.19 -3.7 -18.28 -4.9 -4.08 -16.75 -4.87 -1.56 -18.6
3 16 -0.33 -7.18 -20.45 -0.53 -8.17 -22.15 -1.93 -7.08 -21.48
3 16 -2.79 -7.39 -25.4 -3.55 -6.64 -25.44 -3.27 -6.59 -24.78
3 16 -2.79 -7.39 -25.4 -3.27 -6.59 -24.78 -2.73 -7.08 -24.78
3 16 -3.27 -6.59 -24.78 -3.21 -6.56 -23.52 -2.25 -7.12 -22.51
3 16 -2.25 -7.12 -22.51 -2.73 -7.08 -24.78 -3.27 -6.59 -24.78
3 16 -2.36 -8.14 -25.19 -2.29 -7.65 -24.64 -1.62 -8.64 -24.04
3 16 -1.62 -8.64 -24.04 -2.29 -7.65 -24.64 -1.76 -7.92 -23.5
3 16 -2.79 -7.39 -25.4 -2.73 -7.08 -24.78 -2.29 -7.65 -24.64
3 16 -2.36 -8.14 -25.19 -2.79 -7.39 -25.4 -2.29 -7.65 -24.64
3 16 -2.29 -7.65 -24.64 -2.73 -7.08 -24.78 -2.25 -7.12 -22.51
3 16 -2.25 -7.12 -22.51 -1.76 -7.92 -23.5 -2.29 -7.65 -24.64
3 16 -2.25 -7.12 -22.51 -3.21 -6.56 -23.52 -3.22 -6.62 -22.44
3 16 -3.22 -6.84 -21.45 -1.93 -7.08 -21.48 -2.25 -7.12 -22.51
3 16 -3.22 -6.84 -21.45 -2.25 -7.12 -22.51 -3.22 -6.62 -22.44
3 16 -0.82 -8.68 -22.97 -2.25 -7.12 -22.51 -0.53 -8.17 -22.15
3 16 -1.76 -7.92 -23.5 -2.25 -7.12 -22.51 -0.82 -8.68 -22.97
3 16 -0.53 -8.17 -22.15 -2.25 -7.12 -22.51 -1.93 -7.08 -21.48
3 16 -0.34 -5.82 -19.2 -1.08 -4.54 -19.05 0.97 -5.17 -18.91
3 16 -2.23 -6.52 -19.17 -1.08 -4.54 -19.05 -0.34 -5.82 -19.2
3 16 -1.08 -4.54 -19.05 -3.02 -5.11 -18.13 -3.19 -3.7 -18.28
3 16 -2.23 -6.52 -19.17 -3.02 -5.11 -18.13 -1.08 -4.54 -19.05
3 16 1.52 -6.99 -19.26 -0.33 -7.18 -20.45 -0.34 -5.82 -19.2
3 16 -0.34 -5.82 -19.2 0.97 -5.17 -18.91 1.52 -6.99 -19.26
3 16 -0.33 -7.18 -20.45 -1.93 -7.08 -21.48 -2.2 -7.05 -20.46
3 16 -2.23 -6.52 -19.17 -0.34 -5.82 -19.2 -0.33 -7.18 -20.45
3 16 -2.2 -7.05 -20.46 -2.23 -6.52 -19.17 -0.33 -7.18 -20.45
3 16 -3.51 -7.08 -20.44 -3.24 -7.05 -19.47 -2.2 -7.05 -20.46
3 16 -3.51 -7.08 -20.44 -2.2 -7.05 -20.46 -1.93 -7.08 -21.48
5 24 -3.51 -7.08 -20.44 -2.2 -7.05 -20.46 -3.24 -7.05 -19.47 -1.93 -7.08 -21.48
3 16 -3.51 -7.08 -20.44 -1.93 -7.08 -21.48 -3.22 -6.84 -21.45
3 16 -3.24 -7.05 -19.47 -2.23 -6.52 -19.17 -2.2 -7.05 -20.46
3 16 -2.23 -6.52 -19.17 -3.24 -7.05 -19.47 -3.22 -6.52 -18.48
3 16 -2.23 -6.52 -19.17 -3.22 -6.52 -18.48 -3.02 -5.11 -18.13
3 16 -3.02 -5.11 -18.13 -3.22 -6.52 -18.48 -3.64 -6.12 -17.53
3 16 -3.55 -6.64 -25.44 -3.8 -6.3 -24.58 -3.27 -6.59 -24.78
3 16 -4.24 -6.53 -25.78 -4.21 -6.24 -24.48 -3.8 -6.3 -24.58
3 16 -3.8 -6.3 -24.58 -3.55 -6.64 -25.44 -4.24 -6.53 -25.78
3 16 -3.8 -6.3 -24.58 -4.21 -6.24 -24.48 -3.21 -6.56 -23.52
3 16 -4.21 -6.24 -24.48 -4.26 -6.44 -22.85 -3.21 -6.56 -23.52
5 24 -4.21 -6.24 -24.48 -3.21 -6.56 -23.52 -3.8 -6.3 -24.58 -4.26 -6.44 -22.85
3 16 -3.21 -6.56 -23.52 -3.27 -6.59 -24.78 -3.8 -6.3 -24.58
3 16 -5.17 -6.43 -25.49 -5.27 -6.38 -24.42 -4.21 -6.24 -24.48
3 16 -4.21 -6.24 -24.48 -4.24 -6.53 -25.78 -5.17 -6.43 -25.49
3 16 -5.27 -6.38 -24.42 -5.27 -6.5 -23.43 -4.26 -6.44 -22.85
3 16 -4.26 -6.44 -22.85 -4.21 -6.24 -24.48 -5.27 -6.38 -24.42
3 16 -4.26 -6.44 -22.85 -3.22 -6.62 -22.44 -3.21 -6.56 -23.52
3 16 -4.26 -6.44 -22.85 -3.22 -6.84 -21.45 -3.22 -6.62 -22.44
3 16 -5.27 -6.5 -23.43 -6.07 -7.17 -21.66 -4.26 -6.44 -22.85
3 16 -5.17 -6.43 -25.49 -6.42 -7.18 -25.12 -6.29 -6.8 -24.42
3 16 -6.29 -6.8 -24.42 -5.27 -6.38 -24.42 -5.17 -6.43 -25.49
3 16 -6.29 -6.8 -24.42 -6.29 -6.83 -23.43 -5.27 -6.5 -23.43
3 16 -5.27 -6.5 -23.43 -5.27 -6.38 -24.42 -6.29 -6.8 -24.42
3 16 -6.91 -7.19 -23.62 -6.29 -6.83 -23.43 -6.29 -6.8 -24.42
3 16 -6.29 -6.8 -24.42 -6.42 -7.18 -25.12 -6.91 -7.19 -23.62
3 16 -6.37 -7.65 -25.47 -6.93 -7.63 -24.66 -6.42 -7.18 -25.12
3 16 -6.37 -7.65 -25.47 -6.83 -8.41 -25.06 -6.93 -7.63 -24.66
3 16 -6.83 -8.41 -25.06 -6.37 -7.65 -25.47 -6.36 -8.61 -25.54
3 16 -6.83 -8.41 -25.06 -7.4 -8.11 -24.04 -6.93 -7.63 -24.66
3 16 -6.91 -7.19 -23.62 -6.42 -7.18 -25.12 -6.93 -7.63 -24.66
3 16 -7.4 -8.11 -24.04 -6.91 -7.19 -23.62 -6.93 -7.63 -24.66
3 16 -6.91 -7.19 -23.62 -7.4 -8.11 -24.04 -7.28 -7.67 -23.19
3 16 -6.07 -7.17 -21.66 -5.27 -6.5 -23.43 -6.29 -6.83 -23.43
3 16 -6.48 -7.15 -22.44 -6.07 -7.17 -21.66 -6.29 -6.83 -23.43
