0 Minifig Police Hat
0 Name: 3624.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-01-30 [sbliss] Completed header; BFC'ed; broke up non-coplanar quads
5 24 -9.115 6.005 -13.88 -5.094 6.017 -17.13 -9.573 5.867 -14.3 -4.886 6.208 -16.63
5 24 -11.16 5.795 -11.48 -12.35 5.55 -8.515 -9.192 5.56 -9.192 -11.51 5.8 -11.67
5 24 -12.35 5.55 -8.515 -9.192 5.56 -9.192 -11.16 5.795 -11.48 -12.01 5.285 -4.975
5 24 -9.192 5.56 -9.192 -11.16 5.795 -11.48 -12.35 5.55 -8.515 -9.115 6.005 -13.88
5 24 -9.192 5.56 -9.192 -9.115 6.005 -13.88 -11.16 5.795 -11.48 -4.975 5.94 -12.01
5 24 -9.115 6.005 -13.88 -11.16 5.795 -11.48 -9.192 5.56 -9.192 -9.573 5.867 -14.3
5 24 -11.8 5.707 -11.84 -11.51 5.8 -11.67 -9.573 5.867 -14.3 -12.87 5.487 -8.71
5 24 -11.51 5.8 -11.67 -9.573 5.867 -14.3 -11.8 5.707 -11.84 -11.16 5.795 -11.48
5 24 -9.573 5.867 -14.3 -11.16 5.795 -11.48 -9.115 6.005 -13.88 -11.51 5.8 -11.67
5 24 -11.51 5.8 -11.67 -11.16 5.795 -11.48 -9.573 5.867 -14.3 -12.35 5.55 -8.515
5 24 -16.28 -5.715 0.792 -15.74 -6.327 0.895 -15.45 -5.994 6.102 -15.03 -6.461 -5.722
5 24 -15.74 -6.327 0.895 -15.45 -5.994 6.102 -16.28 -5.715 0.792 -14.99 -6.679 6.031
5 24 -13.95 -3.863 5.295 -15.73 -4.412 0.535 -14.8 -4.76 5.7 -14.96 -3.55 0.191
5 24 -15.73 -4.412 0.535 -14.8 -4.76 5.7 -13.95 -3.863 5.295 -16.2 -4.99 0.68
5 24 -14.8 -4.76 5.7 -13.95 -3.863 5.295 -15.73 -4.412 0.535 -11.63 -4.316 9.789
5 24 -16.2 -4.99 0.68 -15.3 -5.267 5.966 -14.8 -4.76 5.7 -16.28 -5.715 0.792
5 24 -15.3 -5.267 5.966 -14.8 -4.76 5.7 -16.2 -4.99 0.68 -12.34 -5.258 10.52
5 24 -14.8 -4.76 5.7 -16.2 -4.99 0.68 -15.3 -5.267 5.966 -15.73 -4.412 0.535
5 24 -15.73 -4.412 0.535 -14.8 -4.852 -6.109 -15.23 -5.424 -6.015 -14.96 -3.55 0.191
5 24 -14.8 -4.852 -6.109 -15.23 -5.424 -6.015 -15.73 -4.412 0.535 -12.37 -6.57 -11.61
5 24 -15.23 -5.424 -6.015 -15.73 -4.412 0.535 -14.8 -4.852 -6.109 -16.2 -4.99 0.68
5 24 -16.28 -5.715 0.792 -15.03 -6.461 -5.722 -15.74 -6.327 0.895 -15.3 -6.015 -5.876
5 24 -16.2 -4.99 0.68 -15.23 -5.424 -6.015 -15.3 -6.015 -5.876 -15.73 -4.412 0.535
5 24 -16.28 -5.715 0.792 -16.2 -4.99 0.68 -15.23 -5.424 -6.015 -15.3 -5.267 5.966
5 24 -16.2 -4.99 0.68 -15.73 -4.412 0.535 -15.23 -5.424 -6.015 -14.8 -4.76 5.7
5 24 -15.73 -4.412 0.535 -14.96 -3.55 0.191 -14.8 -4.852 -6.109 -13.95 -3.863 5.295
5 24 -14.96 -3.55 0.191 -14.8 -4.852 -6.109 -15.73 -4.412 0.535 -13.58 -3.787 -6.299
5 24 -0.037 -0.477 -14.95 -5.576 -0.007 -13.84 -5.518 1.702 -14.47 0.236 -2.403 -14.59
5 24 -5.576 -0.007 -13.84 -5.518 1.702 -14.47 -0.037 -0.477 -14.95 -9.557 2.221 -12.36
5 24 -5.518 1.702 -14.47 -0.037 -0.477 -14.95 -5.576 -0.007 -13.84 0.087 1.376 -15.56
5 24 0.236 -2.403 -14.59 -5.38 -1.999 -13.55 -5.576 -0.007 -13.84 0.43 -4.1 -14.57
5 24 -5.38 -1.999 -13.55 -5.576 -0.007 -13.84 0.236 -2.403 -14.59 -9.65 0.595 -11.57
5 24 -5.576 -0.007 -13.84 0.236 -2.403 -14.59 -5.38 -1.999 -13.55 -0.037 -0.477 -14.95
5 24 -9.557 2.221 -12.36 -9.125 3.503 -13.77 -5.518 1.702 -14.47 -11.17 3.775 -12.11
5 24 -9.125 3.503 -13.77 -5.518 1.702 -14.47 -9.557 2.221 -12.36 -9.69 4.93 -14.43
5 24 -5.518 1.702 -14.47 -9.557 2.221 -12.36 -9.125 3.503 -13.77 -5.576 -0.007 -13.84
5 24 -9.125 3.503 -13.77 -9.69 4.93 -14.43 -5.04 3.301 -15.78 -11.85 4.943 -12.07
5 24 -9.69 4.93 -14.43 -5.04 3.301 -15.78 -9.125 3.503 -13.77 -5.176 4.901 -17.05
5 24 -9.557 2.221 -12.36 -11.17 3.775 -12.11 -9.125 3.503 -13.77 -11.57 2.666 -10.58
5 24 -11.17 3.775 -12.11 -9.125 3.503 -13.77 -9.557 2.221 -12.36 -11.85 4.943 -12.07
5 24 -5.176 4.901 -17.05 -9.69 4.93 -14.43 -9.573 5.867 -14.3 -5.04 3.301 -15.78
5 24 -9.69 4.93 -14.43 -9.573 5.867 -14.3 -5.176 4.901 -17.05 -11.8 5.707 -11.84
5 24 -9.573 5.867 -14.3 -5.176 4.901 -17.05 -9.69 4.93 -14.43 -5.094 6.017 -17.13
5 24 -9.69 4.93 -14.43 -11.8 5.707 -11.84 -9.573 5.867 -14.3 -11.85 4.943 -12.07
5 24 -11.17 3.775 -12.11 -11.85 4.943 -12.07 -9.125 3.503 -13.77 -13.11 4.4 -9.874
5 24 -11.85 4.943 -12.07 -9.125 3.503 -13.77 -11.17 3.775 -12.11 -9.69 4.93 -14.43
5 24 -9.69 4.93 -14.43 -11.85 4.943 -12.07 -11.8 5.707 -11.84 -9.125 3.503 -13.77
5 24 -11.85 4.943 -12.07 -11.8 5.707 -11.84 -9.69 4.93 -14.43 -13.25 5.375 -8.918
5 24 -9.912 -3.203 -10.72 -9.688 -1.381 -11.23 -5.522 -3.827 -13.28 -12.72 -0.561 -7.487
5 24 -9.688 -1.381 -11.23 -5.522 -3.827 -13.28 -9.912 -3.203 -10.72 -5.38 -1.999 -13.55
5 24 -4.975 4.065 12.01 -7.514 3.646 12.83 -0.739 3.584 14.94 -9.192 4.295 9.192
5 24 -0.739 3.584 14.94 -4.975 4.065 12.01 -7.514 3.646 12.83 0 3.936 13
5 24 4.366 2.963 14.9 -0.771 3.003 15.41 -0.835 1.717 15.43 4.332 3.655 14.48
5 24 -0.771 3.003 15.41 -0.835 1.717 15.43 4.366 2.963 14.9 -7.713 3.106 13.27
5 24 -0.835 1.717 15.43 4.366 2.963 14.9 -0.771 3.003 15.41 4.193 1.583 15
5 24 4.332 3.655 14.48 -0.771 3.003 15.41 4.366 2.963 14.9 -0.739 3.584 14.94
5 24 -0.835 1.717 15.43 4.193 1.583 15 4.366 2.963 14.9 -1.131 -1.118 14.74
5 24 4.193 1.583 15 4.366 2.963 14.9 -0.835 1.717 15.43 9.383 3.283 12.22
5 24 -11.63 -4.316 9.789 -13.95 -3.863 5.295 -14.8 -4.76 5.7 -11.04 -2.711 9.199
5 24 -14.8 -4.76 5.7 -12.34 -5.258 10.52 -11.63 -4.316 9.789 -15.3 -5.267 5.966
5 24 -12.91 -6.582 11.39 -14.99 -6.679 6.031 -12.45 -7.485 11.16 -15.45 -5.994 6.102
5 24 -12.76 -5.845 11.08 -15.45 -5.994 6.102 -12.91 -6.582 11.39 -15.3 -5.267 5.966
5 24 -11.04 -2.711 9.199 -11.63 -4.316 9.789 -6.844 -3.146 12.5 -13.95 -3.863 5.295
5 24 -12.35 5.55 -8.515 -12.01 5.285 -4.975 -9.192 5.56 -9.192 -13.64 5.212 -5.595
5 24 -13.25 5.375 -8.918 -12.87 5.487 -8.71 -11.8 5.707 -11.84 -14.49 4.858 -5.873
5 24 -12.87 5.487 -8.71 -11.8 5.707 -11.84 -13.25 5.375 -8.918 -11.51 5.8 -11.67
5 24 -11.51 5.8 -11.67 -12.87 5.487 -8.71 -12.35 5.55 -8.515 -11.8 5.707 -11.84
5 24 -12.87 5.487 -8.71 -12.35 5.55 -8.515 -11.51 5.8 -11.67 -13.64 5.212 -5.595
5 24 -12.35 5.55 -8.515 -11.51 5.8 -11.67 -12.87 5.487 -8.71 -11.16 5.795 -11.48
5 24 -12.87 5.487 -8.71 -13.64 5.212 -5.595 -12.35 5.55 -8.515 -14.49 4.858 -5.873
5 24 -13.64 5.212 -5.595 -12.35 5.55 -8.515 -12.87 5.487 -8.71 -12.01 5.285 -4.975
5 24 -14.49 4.858 -5.873 -13.64 5.212 -5.595 -12.87 5.487 -8.71 -14.02 4.969 -2.275
5 24 -12.87 5.487 -8.71 -14.49 4.858 -5.873 -13.64 5.212 -5.595 -13.25 5.375 -8.918
5 24 -13.64 5.212 -5.595 -12.01 5.285 -4.975 -12.35 5.55 -8.515 -14.02 4.969 -2.275
5 24 -14.96 -3.55 0.191 -13.95 -3.863 5.295 -13.39 -2.488 4.964 -15.73 -4.412 0.535
5 24 -13.95 -3.863 5.295 -13.39 -2.488 4.964 -14.96 -3.55 0.191 -11.04 -2.711 9.199
5 24 -13.39 -2.488 4.964 -14.96 -3.55 0.191 -13.95 -3.863 5.295 -14.42 -2.362 -0.28
5 24 -14.42 -2.362 -0.28 -14.96 -3.55 0.191 -13.39 -2.488 4.964 -13.58 -3.787 -6.299
5 24 -13.58 -3.787 -6.299 -14.96 -3.55 0.191 -14.42 -2.362 -0.28 -14.8 -4.852 -6.109
5 24 -14.42 -2.362 -0.28 -13.58 -3.787 -6.299 -14.96 -3.55 0.191 -12.84 -2.568 -6.808
5 24 -11.85 4.943 -12.07 -13.25 5.375 -8.918 -11.8 5.707 -11.84 -13.11 4.4 -9.874
5 24 -13.11 4.4 -9.874 -11.85 4.943 -12.07 -11.17 3.775 -12.11 -13.25 5.375 -8.918
5 24 -11.17 3.775 -12.11 -13.11 4.4 -9.874 -11.85 4.943 -12.07 -11.57 2.666 -10.58
5 24 -13.25 5.375 -8.918 -13.88 4.24 -8.166 -14.49 4.858 -5.873 -13.11 4.4 -9.874
5 24 -13.88 4.24 -8.166 -14.49 4.858 -5.873 -13.25 5.375 -8.918 -14.77 4.06 -5.661
5 24 -13.25 5.375 -8.918 -13.11 4.4 -9.874 -13.88 4.24 -8.166 -11.85 4.943 -12.07
5 24 -13.11 4.4 -9.874 -13.88 4.24 -8.166 -13.25 5.375 -8.918 -11.57 2.666 -10.58
5 24 -13.88 4.24 -8.166 -14.77 4.06 -5.661 -14.49 4.858 -5.873 -12.76 1.732 -8.059
5 24 -14.77 4.06 -5.661 -14.49 4.858 -5.873 -13.88 4.24 -8.166 -14.94 4.673 -2.328
5 24 -7.514 3.646 12.83 -9.192 4.295 9.192 -12.61 3.932 8.375 -4.975 4.065 12.01
5 24 -9.192 4.295 9.192 -12.61 3.932 8.375 -7.514 3.646 12.83 -12.01 4.63 4.975
5 24 -0.771 3.003 15.41 -7.713 3.106 13.27 -7.611 1.881 13.33 -0.739 3.584 14.94
5 24 -7.713 3.106 13.27 -7.611 1.881 13.33 -0.771 3.003 15.41 -12.67 2.082 8.875
5 24 -7.611 1.881 13.33 -0.835 1.717 15.43 -0.771 3.003 15.41 -7.102 -0.811 12.84
5 24 -0.835 1.717 15.43 -7.102 -0.811 12.84 -1.131 -1.118 14.74 -7.611 1.881 13.33
5 24 -7.102 -0.811 12.84 -1.131 -1.118 14.74 -0.835 1.717 15.43 -6.844 -3.146 12.5
5 24 -1.131 -1.118 14.74 -0.835 1.717 15.43 -7.102 -0.811 12.84 4.193 1.583 15
5 24 -0.771 3.003 15.41 -0.739 3.584 14.94 -7.713 3.106 13.27 4.332 3.655 14.48
5 24 -0.739 3.584 14.94 -7.713 3.106 13.27 -0.771 3.003 15.41 -7.514 3.646 12.83
5 24 -13.95 -3.863 5.295 -11.04 -2.711 9.199 -13.39 -2.488 4.964 -11.63 -4.316 9.789
5 24 -14.94 4.673 -2.328 -14.02 4.969 -2.275 -14.49 4.858 -5.873 -14.46 4.366 3.081
5 24 -14.02 4.969 -2.275 -14.49 4.858 -5.873 -14.94 4.673 -2.328 -13.64 5.212 -5.595
5 24 -14.02 4.969 -2.275 -13.64 5.212 -5.595 -14.49 4.858 -5.873 -12.01 5.285 -4.975
5 24 -14.46 4.366 3.081 -14.02 4.969 -2.275 -14.94 4.673 -2.328 -13 5.023 0
5 24 -14.02 4.969 -2.275 -12.01 5.285 -4.975 -13.64 5.212 -5.595 -13 5.023 0
5 24 -14.02 4.969 -2.275 -13 5.023 0 -12.01 5.285 -4.975 -14.46 4.366 3.081
5 24 -14.46 4.366 3.081 -13 5.023 0 -14.02 4.969 -2.275 -12.01 4.63 4.975
5 24 -14.77 -0.089 -1.105 -12.72 -0.561 -7.487 -12.84 -2.568 -6.808 -15.28 2.702 -1.847
5 24 -12.72 -0.561 -7.487 -12.84 -2.568 -6.808 -14.77 -0.089 -1.105 -9.912 -3.203 -10.72
5 24 -12.84 -2.568 -6.808 -14.77 -0.089 -1.105 -12.72 -0.561 -7.487 -14.42 -2.362 -0.28
5 24 -14.42 -2.362 -0.28 -14.77 -0.089 -1.105 -12.84 -2.568 -6.808 -14.01 -0.24 4.254
5 24 -14.01 -0.24 4.254 -14.77 -0.089 -1.105 -14.42 -2.362 -0.28 -14.83 2.487 3.602
5 24 -14.42 -2.362 -0.28 -14.01 -0.24 4.254 -14.77 -0.089 -1.105 -13.39 -2.488 4.964
5 24 -13.39 -2.488 4.964 -14.01 -0.24 4.254 -14.42 -2.362 -0.28 -11.64 -0.546 9.094
5 24 -12.76 1.732 -8.059 -14.77 4.06 -5.661 -13.88 4.24 -8.166 -15.28 2.702 -1.847
5 24 -13.88 4.24 -8.166 -12.76 1.732 -8.059 -14.77 4.06 -5.661 -11.57 2.666 -10.58
5 24 -13.88 4.24 -8.166 -11.57 2.666 -10.58 -12.76 1.732 -8.059 -13.11 4.4 -9.874
5 24 -11.57 2.666 -10.58 -12.76 1.732 -8.059 -13.88 4.24 -8.166 -9.65 0.595 -11.57
5 24 -12.61 3.932 8.375 -12.01 4.63 4.975 -14.46 4.366 3.081 -9.192 4.295 9.192
5 24 -12.01 4.63 4.975 -14.46 4.366 3.081 -12.61 3.932 8.375 -13 5.023 0
5 24 -12.89 3.338 8.678 -12.67 2.082 8.875 -7.713 3.106 13.27 -14.83 2.487 3.602
5 24 -12.67 2.082 8.875 -7.713 3.106 13.27 -12.89 3.338 8.678 -7.611 1.881 13.33
5 24 -7.713 3.106 13.27 -12.89 3.338 8.678 -12.67 2.082 8.875 -7.514 3.646 12.83
5 24 -7.514 3.646 12.83 -12.89 3.338 8.678 -7.713 3.106 13.27 -12.61 3.932 8.375
5 24 -7.713 3.106 13.27 -7.514 3.646 12.83 -12.89 3.338 8.678 -0.739 3.584 14.94
5 24 -12.67 2.082 8.875 -11.64 -0.546 9.094 -7.611 1.881 13.33 -14.01 -0.24 4.254
5 24 -11.64 -0.546 9.094 -7.611 1.881 13.33 -12.67 2.082 8.875 -7.102 -0.811 12.84
5 24 -7.611 1.881 13.33 -12.67 2.082 8.875 -11.64 -0.546 9.094 -7.713 3.106 13.27
5 24 -7.102 -0.811 12.84 -7.611 1.881 13.33 -11.64 -0.546 9.094 -0.835 1.717 15.43
5 24 -11.64 -0.546 9.094 -7.102 -0.811 12.84 -7.611 1.881 13.33 -11.04 -2.711 9.199
5 24 -11.64 -0.546 9.094 -14.01 -0.24 4.254 -13.39 -2.488 4.964 -12.67 2.082 8.875
5 24 -13.39 -2.488 4.964 -11.64 -0.546 9.094 -14.01 -0.24 4.254 -11.04 -2.711 9.199
5 24 -11.04 -2.711 9.199 -11.64 -0.546 9.094 -13.39 -2.488 4.964 -7.102 -0.811 12.84
5 24 -12.76 1.732 -8.059 -15.28 2.702 -1.847 -14.77 4.06 -5.661 -12.72 -0.561 -7.487
5 24 -15.28 2.702 -1.847 -14.77 4.06 -5.661 -12.76 1.732 -8.059 -15.38 3.974 -2.156
5 24 -15.28 2.702 -1.847 -12.72 -0.561 -7.487 -14.77 -0.089 -1.105 -12.76 1.732 -8.059
5 24 -14.77 -0.089 -1.105 -15.28 2.702 -1.847 -12.72 -0.561 -7.487 -14.83 2.487 3.602
5 24 -14.9 3.738 3.321 -15.28 2.702 -1.847 -14.83 2.487 3.602 -15.38 3.974 -2.156
5 24 -15.28 2.702 -1.847 -14.83 2.487 3.602 -14.9 3.738 3.321 -14.77 -0.089 -1.105
5 24 -14.83 2.487 3.602 -14.9 3.738 3.321 -15.28 2.702 -1.847 -12.89 3.338 8.678
5 24 -14.83 2.487 3.602 -14.77 -0.089 -1.105 -14.01 -0.24 4.254 -15.28 2.702 -1.847
5 24 -14.01 -0.24 4.254 -14.83 2.487 3.602 -14.77 -0.089 -1.105 -12.67 2.082 8.875
5 24 -14.77 4.06 -5.661 -14.94 4.673 -2.328 -14.49 4.858 -5.873 -15.38 3.974 -2.156
5 24 -15.38 3.974 -2.156 -14.9 3.738 3.321 -14.46 4.366 3.081 -15.28 2.702 -1.847
5 24 -14.9 3.738 3.321 -14.46 4.366 3.081 -15.38 3.974 -2.156 -12.61 3.932 8.375
5 24 -14.46 4.366 3.081 -15.38 3.974 -2.156 -14.9 3.738 3.321 -14.94 4.673 -2.328
5 24 -14.94 4.673 -2.328 -15.38 3.974 -2.156 -14.46 4.366 3.081 -14.77 4.06 -5.661
5 24 -14.77 4.06 -5.661 -15.38 3.974 -2.156 -14.94 4.673 -2.328 -15.28 2.702 -1.847
5 24 -15.38 3.974 -2.156 -15.28 2.702 -1.847 -14.9 3.738 3.321 -14.77 4.06 -5.661
5 24 -12.67 2.082 8.875 -14.83 2.487 3.602 -14.01 -0.24 4.254 -12.89 3.338 8.678
5 24 -14.01 -0.24 4.254 -12.67 2.082 8.875 -14.83 2.487 3.602 -11.64 -0.546 9.094
5 24 -12.89 3.338 8.678 -14.83 2.487 3.602 -12.67 2.082 8.875 -14.9 3.738 3.321
5 24 -12.61 3.932 8.375 -14.9 3.738 3.321 -12.89 3.338 8.678 -14.46 4.366 3.081
5 24 -14.9 3.738 3.321 -12.89 3.338 8.678 -12.61 3.932 8.375 -14.83 2.487 3.602
5 24 -12.89 3.338 8.678 -12.61 3.932 8.375 -14.9 3.738 3.321 -7.514 3.646 12.83
5 24 0.087 1.376 -15.56 4.905 -0.289 -14.22 -0.037 -0.477 -14.95 4.966 1.334 -14.69
5 24 4.905 -0.289 -14.22 -0.037 -0.477 -14.95 0.087 1.376 -15.56 5.039 -1.985 -13.85
5 24 -0.037 -0.477 -14.95 0.087 1.376 -15.56 4.905 -0.289 -14.22 -5.518 1.702 -14.47
5 24 -9.688 -1.381 -11.23 -9.65 0.595 -11.57 -5.38 -1.999 -13.55 -12.76 1.732 -8.059
5 24 -9.65 0.595 -11.57 -5.38 -1.999 -13.55 -9.688 -1.381 -11.23 -5.576 -0.007 -13.84
5 24 -5.38 -1.999 -13.55 -9.688 -1.381 -11.23 -9.65 0.595 -11.57 -5.522 -3.827 -13.28
5 24 -9.65 0.595 -11.57 -9.557 2.221 -12.36 -5.576 -0.007 -13.84 -11.57 2.666 -10.58
5 24 -9.557 2.221 -12.36 -5.576 -0.007 -13.84 -9.65 0.595 -11.57 -5.518 1.702 -14.47
5 24 -5.576 -0.007 -13.84 -9.65 0.595 -11.57 -9.557 2.221 -12.36 -5.38 -1.999 -13.55
5 24 5.039 -1.985 -13.85 4.905 -0.289 -14.22 9.561 -1.359 -11.59 -0.037 -0.477 -14.95
5 24 4.905 -0.289 -14.22 9.561 -1.359 -11.59 5.039 -1.985 -13.85 9.408 0.22 -12.03
5 24 9.334 1.533 -12.49 9.408 0.22 -12.03 4.966 1.334 -14.69 13.03 1.221 -8.08
5 24 9.408 0.22 -12.03 4.905 -0.289 -14.22 4.966 1.334 -14.69 9.561 -1.359 -11.59
5 24 4.905 -0.289 -14.22 4.966 1.334 -14.69 9.334 1.533 -12.49 0.087 1.376 -15.56
5 24 9.408 0.22 -12.03 13.01 -0.592 -7.562 9.561 -1.359 -11.59 9.334 1.533 -12.49
5 24 9.561 -1.359 -11.59 9.408 0.22 -12.03 13.01 -0.592 -7.562 4.905 -0.289 -14.22
5 24 9.334 1.533 -12.49 13.03 1.221 -8.08 9.408 0.22 -12.03 12.95 2.447 -8.791
5 24 12.95 2.447 -8.791 13.03 1.221 -8.08 9.334 1.533 -12.49 15.42 3.235 -3.184
5 24 11.32 5.838 -13.24 13.86 5.231 -9.691 13.09 4.357 -10.54 13.65 5.586 -9.346
5 24 12.01 5.35 -4.975 14.71 5.129 -2.946 15.04 5.117 -4.855 13 5.203 0
5 24 -12.84 -2.568 -6.808 -10.54 -4.385 -10.86 -13.58 -3.787 -6.299 -9.912 -3.203 -10.72
5 24 -13.58 -3.787 -6.299 -12.84 -2.568 -6.808 -10.54 -4.385 -10.86 -14.42 -2.362 -0.28
5 24 -12.72 -0.561 -7.487 -9.912 -3.203 -10.72 -12.84 -2.568 -6.808 -9.688 -1.381 -11.23
5 24 -12.76 1.732 -8.059 -9.688 -1.381 -11.23 -12.72 -0.561 -7.487 -9.65 0.595 -11.57
5 24 -9.688 -1.381 -11.23 -12.72 -0.561 -7.487 -12.76 1.732 -8.059 -9.912 -3.203 -10.72
5 24 -12.72 -0.561 -7.487 -12.76 1.732 -8.059 -9.688 -1.381 -11.23 -15.28 2.702 -1.847
5 24 -11.57 2.666 -10.58 -9.65 0.595 -11.57 -12.76 1.732 -8.059 -9.557 2.221 -12.36
5 24 -9.65 0.595 -11.57 -12.76 1.732 -8.059 -11.57 2.666 -10.58 -9.688 -1.381 -11.23
5 24 -11.57 2.666 -10.58 -9.557 2.221 -12.36 -9.65 0.595 -11.57 -11.17 3.775 -12.11
5 24 -15.3 -5.267 5.966 -16.28 -5.715 0.792 -15.45 -5.994 6.102 -16.2 -4.99 0.68
5 24 -15.45 -5.994 6.102 -15.3 -5.267 5.966 -16.28 -5.715 0.792 -12.76 -5.845 11.08
5 24 -14.99 -6.679 6.031 -15.45 -5.994 6.102 -15.74 -6.327 0.895 -12.91 -6.582 11.39
5 24 -15.3 -5.267 5.966 -12.76 -5.845 11.08 -12.34 -5.258 10.52 -15.45 -5.994 6.102
5 24 -12.76 -5.845 11.08 -12.34 -5.258 10.52 -14.8 -4.76 5.7 -7.795 -6.029 14.38
5 24 -12.76 -5.845 11.08 -7.795 -6.029 14.38 -12.34 -5.258 10.52 -8.129 -6.627 14.95
5 24 -8.129 -6.627 14.95 -7.795 -6.029 14.38 -12.76 -5.845 11.08 -2.098 -6.363 16.29
5 24 3.43 -1.35 14.43 -1.571 -3.428 14.34 2.702 -3.63 14.29 -1.131 -1.118 14.74
5 24 -1.571 -3.428 14.34 -1.131 -1.118 14.74 -6.844 -3.146 12.5 3.43 -1.35 14.43
5 24 -1.131 -1.118 14.74 -6.844 -3.146 12.5 -1.571 -3.428 14.34 -7.102 -0.811 12.84
5 24 -11.04 -2.711 9.199 -7.102 -0.811 12.84 -11.64 -0.546 9.094 -6.844 -3.146 12.5
5 24 -6.844 -3.146 12.5 -7.102 -0.811 12.84 -11.04 -2.711 9.199 -1.131 -1.118 14.74
5 24 -2.098 -6.363 16.29 -8.129 -6.627 14.95 -8.352 -7.41 15.27 -7.795 -6.029 14.38
5 24 2.78 -6.262 16.59 8.041 -5.7 14.44 7.698 -4.794 13.42 2.826 -7.265 17.26
5 24 2.664 -5.199 15.33 2.78 -6.262 16.59 8.041 -5.7 14.44 -2.098 -6.363 16.29
5 24 2.664 -5.199 15.33 -2.098 -6.363 16.29 2.78 -6.262 16.59 -1.75 -5.226 15.23
5 24 -2.098 -6.363 16.29 2.78 -6.262 16.59 2.664 -5.199 15.33 -2.633 -7.754 17.44
5 24 4.193 1.583 15 3.43 -1.35 14.43 9.235 1.892 12.44 -1.131 -1.118 14.74
5 24 4.193 1.583 15 -1.131 -1.118 14.74 3.43 -1.35 14.43 -0.835 1.717 15.43
5 24 -1.131 -1.118 14.74 3.43 -1.35 14.43 4.193 1.583 15 -1.571 -3.428 14.34
5 24 1.405 -9.432 -11.67 1.291 -9.427 -13.79 5.016 -9.108 -10.13 -3.616 -9.3 -11.84
5 24 -8.155 -8.554 -0.317 1.055 -9.125 -1.152 -1.328 -9.068 2.895 -6.23 -9.047 -4.742
5 24 1.055 -9.125 -1.152 -1.328 -9.068 2.895 -8.155 -8.554 -0.317 9.865 -7.884 3.003
5 24 -1.328 -9.068 2.895 -8.155 -8.554 -0.317 1.055 -9.125 -1.152 -8.985 -8.468 4.243
5 24 -3.685 -9.117 6.68 7.85 -8.386 6.997 4.807 -8.952 10.04 -1.328 -9.068 2.895
5 24 7.85 -8.386 6.997 4.807 -8.952 10.04 -3.685 -9.117 6.68 10.32 -7.901 9.285
5 24 9.865 -7.884 3.003 1.055 -9.125 -1.152 3.535 -9.205 -5.365 -1.328 -9.068 2.895
5 24 4.807 -8.952 10.04 10.32 -7.901 9.285 6.514 -8.675 12.62 7.85 -8.386 6.997
5 24 10.32 -7.901 9.285 7.85 -8.386 6.997 12.7 -7.142 4.639 4.807 -8.952 10.04
5 24 -14.8 -4.852 -6.109 -12.37 -6.57 -11.61 -15.23 -5.424 -6.015 -12.02 -5.825 -11.52
5 24 14.73 -1.995 -1.252 13.01 -0.592 -7.562 15.02 0.222 -2.007 12.96 -2.371 -7.119
5 24 -13.11 4.4 -9.874 -11.57 2.666 -10.58 -13.88 4.24 -8.166 -11.17 3.775 -12.11
5 24 -11.57 2.666 -10.58 -11.17 3.775 -12.11 -9.557 2.221 -12.36 -13.11 4.4 -9.874
5 24 0 6.097 -13 0 -4 -13 4.975 6.06 -12.01 -4.975 5.94 -12.01
5 24 4.975 -4 -12.01 4.975 6.06 -12.01 0 6.097 -13 9.192 5.857 -9.192
5 24 9.192 5.857 -9.192 9.192 -4 -9.192 12.01 5.35 -4.975 4.975 6.06 -12.01
5 24 12.01 -4 -4.975 12.01 5.35 -4.975 9.192 5.857 -9.192 13 5.203 0
5 24 13 5.203 0 13 -4 0 12.01 4.814 4.975 12.01 5.35 -4.975
5 24 12.01 -4 4.975 12.01 4.814 4.975 13 5.203 0 9.192 4.44 9.192
5 24 9.192 4.44 9.192 9.192 -4 9.192 4.975 4.024 12.01 12.01 4.814 4.975
5 24 4.975 -4 12.01 4.975 4.024 12.01 9.192 4.44 9.192 0 -4 13
5 24 0 -4 13 0 3.936 13 4.975 -4 12.01 -4.975 4.065 12.01
5 24 -12.01 5.285 -4.975 -12.01 -4 -4.975 -9.192 5.56 -9.192 -13 5.023 0
5 24 -9.192 -4 -9.192 -9.192 5.56 -9.192 -12.01 5.285 -4.975 -4.975 5.94 -12.01
5 24 -9.192 -4 9.192 -9.192 4.295 9.192 -4.975 -4 12.01 -12.01 4.63 4.975
5 24 -4.975 4.065 12.01 -4.975 -4 12.01 -9.192 -4 9.192 0 3.936 13
5 24 -12.01 -4 4.975 -12.01 4.63 4.975 -9.192 4.295 9.192 -13 -4 0
5 24 -13 5.023 0 -13 -4 0 -12.01 5.285 -4.975 -12.01 -4 4.975
5 24 -4.975 5.94 -12.01 -4.975 -4 -12.01 0 6.097 -13 -9.192 5.56 -9.192
