0 Minifig Shield Round
0 Name: 3876.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2002-08-18 [PTadmin]     Official Update 2002-04
0 !HISTORY 2002-08-19 [Holly-Wood]  replaced shield-section with hires-version (48 sections)
0 !HISTORY 2002-11-04 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-11-14 [OrionP]      added Type 5 lines to ridges, made some primitive subs
4 16 -13.8564 -8 -10 -13.4753 -7.78 -10.372 -12.3447 -9.4724 -10.372 -12.6938 -9.7398 -10
4 16 -16.8347 -9.7195 -10.375 -16.4545 -9.5 -10 -15.0733 -11.5662 -10 -15.4224 -11.8336 -10.375
5 24 -16.8347 -9.7195 -10.375 -15.4224 -11.8336 -10.375 -16.4545 -9.5 -10 -17.3205 -10 -10.509
4 16 -17.3205 -10 -10.509 -16.8347 -9.7195 -10.375 -15.4224 -11.8336 -10.375 -15.8669 -12.1757 -10.509
5 24 -17.3205 -10 -10.509 -15.8669 -12.1757 -10.509 -16.8347 -9.7195 -10.375 -17.8063 -10.2805 -10.375
4 16 -17.8063 -10.2805 -10.375 -17.3205 -10 -10.509 -15.8669 -12.1757 -10.509 -16.3119 -12.5169 -10.375
5 24 -17.8063 -10.2805 -10.375 -16.3119 -12.5169 -10.375 -17.3205 -10 -10.509 -18.1865 -10.5 -10
4 16 -18.1865 -10.5 -10 -17.8063 -10.2805 -10.375 -16.3119 -12.5169 -10.375 -16.6601 -12.7838 -10
4 16 -7.4885 -5.7461 -10.375 -7.1402 -5.4788 -10 -6.3638 -6.3642 -10 -6.6742 -6.6742 -10.375
5 24 -7.4885 -5.7461 -10.375 -6.6742 -6.6742 -10.375 -7.1402 -5.4788 -10 -7.9335 -6.0876 -10.509
4 16 -7.9335 -6.0876 -10.509 -7.4885 -5.7461 -10.375 -6.6742 -6.6742 -10.375 -7.0717 -7.0712 -10.509
5 24 -7.9335 -6.0876 -10.509 -7.0717 -7.0712 -10.509 -7.4885 -5.7461 -10.375 -8.3786 -6.4291 -10.375
4 16 -8.3786 -6.4291 -10.375 -7.9335 -6.0876 -10.509 -7.0717 -7.0712 -10.509 -7.4683 -7.4676 -10.375
5 24 -8.3786 -6.4291 -10.375 -7.4683 -7.4676 -10.375 -7.9335 -6.0876 -10.509 -8.7269 -6.6964 -10
4 16 -8.7269 -6.6964 -10 -8.3786 -6.4291 -10.375 -7.4683 -7.4676 -10.375 -7.7781 -7.7784 -10
4 16 -11.456 -8.7905 -10.372 -11.1069 -8.5227 -10 -9.8995 -9.8991 -10 -10.2101 -10.2105 -10.372
5 24 -11.456 -8.7905 -10.372 -10.2101 -10.2105 -10.372 -11.1069 -8.5227 -10 -11.9003 -9.1314 -10.505
4 16 -11.9003 -9.1314 -10.505 -11.456 -8.7905 -10.372 -10.2101 -10.2105 -10.372 -10.6068 -10.6069 -10.505
5 24 -11.9003 -9.1314 -10.505 -10.6068 -10.6069 -10.505 -11.456 -8.7905 -10.372 -12.3446 -9.4723 -10.372
4 16 -12.3446 -9.4723 -10.372 -11.9003 -9.1314 -10.505 -10.6068 -10.6069 -10.505 -11.0027 -11.0027 -10.372
5 24 -12.3446 -9.4723 -10.372 -11.0027 -11.0027 -10.372 -11.9003 -9.1314 -10.505 -12.6936 -9.7402 -10
4 16 -12.6936 -9.7402 -10 -12.3446 -9.4723 -10.372 -11.0027 -11.0027 -10.372 -11.3139 -11.3133 -10
4 16 -15.422 -11.8337 -10.375 -15.0737 -11.5665 -10 -13.4347 -13.4347 -10 -13.7459 -13.7454 -10.375
5 24 -15.422 -11.8337 -10.375 -13.7459 -13.7454 -10.375 -15.0737 -11.5665 -10 -15.8671 -12.1752 -10.509
4 16 -15.8671 -12.1752 -10.509 -15.422 -11.8337 -10.375 -13.7459 -13.7454 -10.375 -14.1419 -14.1426 -10.509
5 24 -15.8671 -12.1752 -10.509 -14.1419 -14.1426 -10.509 -15.422 -11.8337 -10.375 -16.3121 -12.5167 -10.375
4 16 -16.3121 -12.5167 -10.375 -15.8671 -12.1752 -10.509 -14.1419 -14.1426 -10.509 -14.5386 -14.539 -10.375
5 24 -16.3121 -12.5167 -10.375 -14.5386 -14.539 -10.375 -15.8671 -12.1752 -10.509 -16.6604 -12.784 -10
4 16 -16.6604 -12.784 -10 -16.3121 -12.5167 -10.375 -14.5386 -14.539 -10.375 -14.849 -14.849 -10
4 16 -6.6744 -6.6744 -10.375 -6.364 -6.364 -10 -5.4787 -7.1404 -10 -5.746 -7.4883 -10.375
5 24 -6.6744 -6.6744 -10.375 -5.746 -7.4883 -10.375 -6.364 -6.364 -10 -7.0711 -7.0711 -10.509
4 16 -7.0711 -7.0711 -10.509 -6.6744 -6.6744 -10.375 -5.746 -7.4883 -10.375 -6.0882 -7.9337 -10.509
5 24 -7.0711 -7.0711 -10.509 -6.0882 -7.9337 -10.509 -6.6744 -6.6744 -10.375 -7.4678 -7.4678 -10.375
4 16 -7.4678 -7.4678 -10.375 -7.0711 -7.0711 -10.509 -6.0882 -7.9337 -10.509 -6.4297 -8.3785 -10.375
5 24 -7.4678 -7.4678 -10.375 -6.4297 -8.3785 -10.375 -7.0711 -7.0711 -10.509 -7.7782 -7.7782 -10
4 16 -7.7782 -7.7782 -10 -7.4678 -7.4678 -10.375 -6.4297 -8.3785 -10.375 -6.6963 -8.7271 -10
4 16 -10.2106 -10.2106 -10.372 -9.8995 -9.8995 -10 -8.5228 -11.1065 -10 -8.79 -11.4558 -10.372
5 24 -10.2106 -10.2106 -10.372 -8.79 -11.4558 -10.372 -9.8995 -9.8995 -10 -10.6066 -10.6066 -10.505
4 16 -10.6066 -10.6066 -10.505 -10.2106 -10.2106 -10.372 -8.79 -11.4558 -10.372 -9.1316 -11.9006 -10.505
5 24 -10.6066 -10.6066 -10.505 -9.1316 -11.9006 -10.505 -10.2106 -10.2106 -10.372 -11.0026 -11.0026 -10.372
4 16 -11.0026 -11.0026 -10.372 -10.6066 -10.6066 -10.505 -9.1316 -11.9006 -10.505 -9.4724 -12.3447 -10.372
5 24 -11.0026 -11.0026 -10.372 -9.4724 -12.3447 -10.372 -10.6066 -10.6066 -10.505 -11.3137 -11.3137 -10
4 16 -11.3137 -11.3137 -10 -11.0026 -11.0026 -10.372 -9.4724 -12.3447 -10.372 -9.7404 -12.6933 -10
4 16 -13.7455 -13.7455 -10.375 -13.435 -13.435 -10 -11.5661 -15.0734 -10 -11.8341 -15.422 -10.375
5 24 -13.7455 -13.7455 -10.375 -11.8341 -15.422 -10.375 -13.435 -13.435 -10 -14.1421 -14.1421 -10.509
4 16 -14.1421 -14.1421 -10.509 -13.7455 -13.7455 -10.375 -11.8341 -15.422 -10.375 -12.175 -15.8675 -10.509
5 24 -14.1421 -14.1421 -10.509 -12.175 -15.8675 -10.509 -13.7455 -13.7455 -10.375 -14.5388 -14.5388 -10.375
4 16 -14.5388 -14.5388 -10.375 -14.1421 -14.1421 -10.509 -12.175 -15.8675 -10.509 -12.5165 -16.3123 -10.375
5 24 -14.5388 -14.5388 -10.375 -12.5165 -16.3123 -10.375 -14.1421 -14.1421 -10.509 -14.8492 -14.8492 -10
4 16 -14.8492 -14.8492 -10 -14.5388 -14.5388 -10.375 -12.5165 -16.3123 -10.375 -12.7838 -16.6601 -10
4 16 -5.7461 -7.4885 -10.375 -5.4788 -7.1402 -10 -4.4998 -7.7944 -10 -4.7194 -8.1742 -10.375
5 24 -5.7461 -7.4885 -10.375 -4.7194 -8.1742 -10.375 -5.4788 -7.1402 -10 -6.0876 -7.9335 -10.509
4 16 -6.0876 -7.9335 -10.509 -5.7461 -7.4885 -10.375 -4.7194 -8.1742 -10.375 -5.0005 -8.6605 -10.509
5 24 -6.0876 -7.9335 -10.509 -5.0005 -8.6605 -10.509 -5.7461 -7.4885 -10.375 -6.4291 -8.3786 -10.375
4 16 -6.4291 -8.3786 -10.375 -6.0876 -7.9335 -10.509 -5.0005 -8.6605 -10.509 -5.2811 -9.1461 -10.375
5 24 -6.4291 -8.3786 -10.375 -5.2811 -9.1461 -10.375 -6.0876 -7.9335 -10.509 -6.6964 -8.7269 -10
4 16 -6.6964 -8.7269 -10 -6.4291 -8.3786 -10.375 -5.2811 -9.1461 -10.375 -5.4999 -9.5265 -10
4 16 -8.7905 -11.456 -10.372 -8.5227 -11.1069 -10 -7.0001 -12.1239 -10 -7.2196 -12.5052 -10.372
5 24 -8.7905 -11.456 -10.372 -7.2196 -12.5052 -10.372 -8.5227 -11.1069 -10 -9.1314 -11.9003 -10.505
4 16 -9.1314 -11.9003 -10.505 -8.7905 -11.456 -10.372 -7.2196 -12.5052 -10.372 -7.5001 -12.9907 -10.505
5 24 -9.1314 -11.9003 -10.505 -7.5001 -12.9907 -10.505 -8.7905 -11.456 -10.372 -9.4723 -12.3446 -10.372
4 16 -9.4723 -12.3446 -10.372 -9.1314 -11.9003 -10.505 -7.5001 -12.9907 -10.505 -7.7801 -13.4755 -10.372
5 24 -9.4723 -12.3446 -10.372 -7.7801 -13.4755 -10.372 -9.1314 -11.9003 -10.505 -9.7402 -12.6936 -10
4 16 -9.7402 -12.6936 -10 -9.4723 -12.3446 -10.372 -7.7801 -13.4755 -10.372 -8.0003 -13.8561 -10
4 16 -11.8337 -15.422 -10.375 -11.5665 -15.0737 -10 -9.4997 -16.4541 -10 -9.7199 -16.8347 -10.375
5 24 -11.8337 -15.422 -10.375 -9.7199 -16.8347 -10.375 -11.5665 -15.0737 -10 -12.1752 -15.8671 -10.509
4 16 -12.1752 -15.8671 -10.509 -11.8337 -15.422 -10.375 -9.7199 -16.8347 -10.375 -9.9997 -17.3209 -10.509
5 24 -12.1752 -15.8671 -10.509 -9.9997 -17.3209 -10.509 -11.8337 -15.422 -10.375 -12.5167 -16.3121 -10.375
4 16 -12.5167 -16.3121 -10.375 -12.1752 -15.8671 -10.509 -9.9997 -17.3209 -10.509 -10.2802 -17.8064 -10.375
5 24 -12.5167 -16.3121 -10.375 -10.2802 -17.8064 -10.375 -12.1752 -15.8671 -10.509 -12.784 -16.6604 -10
4 16 -12.784 -16.6604 -10 -12.5167 -16.3121 -10.375 -10.2802 -17.8064 -10.375 -10.4998 -18.1862 -10
4 16 -4.7195 -8.1744 -10.375 -4.5 -7.7942 -10 -3.4439 -8.315 -10 -3.6121 -8.7203 -10.375
5 24 -4.7195 -8.1744 -10.375 -3.6121 -8.7203 -10.375 -4.5 -7.7942 -10 -5 -8.6603 -10.509
4 16 -5 -8.6603 -10.509 -4.7195 -8.1744 -10.375 -3.6121 -8.7203 -10.375 -3.8273 -9.2391 -10.509
5 24 -5 -8.6603 -10.509 -3.8273 -9.2391 -10.509 -4.7195 -8.1744 -10.375 -5.2805 -9.1461 -10.375
4 16 -5.2805 -9.1461 -10.375 -5 -8.6603 -10.509 -3.8273 -9.2391 -10.509 -4.0421 -9.7571 -10.375
5 24 -5.2805 -9.1461 -10.375 -4.0421 -9.7571 -10.375 -5 -8.6603 -10.509 -5.5 -9.5263 -10
4 16 -5.5 -9.5263 -10 -5.2805 -9.1461 -10.375 -4.0421 -9.7571 -10.375 -4.2094 -10.1629 -10
4 16 -7.22 -12.5054 -10.372 -7 -12.1243 -10 -5.3578 -12.9339 -10 -5.5255 -13.3405 -10.372
5 24 -7.22 -12.5054 -10.372 -5.5255 -13.3405 -10.372 -7 -12.1243 -10 -7.5 -12.9904 -10.505
4 16 -7.5 -12.9904 -10.505 -7.22 -12.5054 -10.372 -5.5255 -13.3405 -10.372 -5.7403 -13.8585 -10.505
5 24 -7.5 -12.9904 -10.505 -5.7403 -13.8585 -10.505 -7.22 -12.5054 -10.372 -7.78 -13.4753 -10.372
4 16 -7.78 -13.4753 -10.372 -7.5 -12.9904 -10.505 -5.7403 -13.8585 -10.505 -5.9546 -14.3757 -10.372
5 24 -7.78 -13.4753 -10.372 -5.9546 -14.3757 -10.372 -7.5 -12.9904 -10.505 -8 -13.8564 -10
4 16 -8 -13.8564 -10 -7.78 -13.4753 -10.372 -5.9546 -14.3757 -10.372 -6.1232 -14.7818 -10
4 16 -9.7195 -16.8347 -10.375 -9.5 -16.4545 -10 -7.2708 -17.5533 -10 -7.4394 -17.9594 -10.375
5 24 -9.7195 -16.8347 -10.375 -7.4394 -17.9594 -10.375 -9.5 -16.4545 -10 -10 -17.3205 -10.509
4 16 -10 -17.3205 -10.509 -9.7195 -16.8347 -10.375 -7.4394 -17.9594 -10.375 -7.6533 -18.4779 -10.509
5 24 -10 -17.3205 -10.509 -7.6533 -18.4779 -10.509 -9.7195 -16.8347 -10.375 -10.2805 -17.8063 -10.375
4 16 -10.2805 -17.8063 -10.375 -10 -17.3205 -10.509 -7.6533 -18.4779 -10.509 -7.8681 -18.9959 -10.375
5 24 -10.2805 -17.8063 -10.375 -7.8681 -18.9959 -10.375 -10 -17.3205 -10.509 -10.5 -18.1865 -10
4 16 -10.5 -18.1865 -10 -10.2805 -17.8063 -10.375 -7.8681 -18.9959 -10.375 -8.0362 -19.4011 -10
4 16 -3.6121 -8.7205 -10.375 -3.4441 -8.3149 -10 -2.3291 -8.6934 -10 -2.4429 -9.1171 -10.375
5 24 -3.6121 -8.7205 -10.375 -2.4429 -9.1171 -10.375 -3.4441 -8.3149 -10 -3.8268 -9.2388 -10.509
4 16 -3.8268 -9.2388 -10.509 -3.6121 -8.7205 -10.375 -2.4429 -9.1171 -10.375 -2.5886 -9.6597 -10.509
5 24 -3.8268 -9.2388 -10.509 -2.5886 -9.6597 -10.509 -3.6121 -8.7205 -10.375 -4.0415 -9.7571 -10.375
4 16 -4.0415 -9.7571 -10.375 -3.8268 -9.2388 -10.509 -2.5886 -9.6597 -10.509 -2.734 -10.2013 -10.375
5 24 -4.0415 -9.7571 -10.375 -2.734 -10.2013 -10.375 -3.8268 -9.2388 -10.509 -4.2095 -10.1627 -10
4 16 -4.2095 -10.1627 -10 -4.0415 -9.7571 -10.375 -2.734 -10.2013 -10.375 -2.8468 -10.6254 -10
4 16 -5.5259 -13.3408 -10.372 -5.3576 -12.9343 -10 -3.6237 -13.5226 -10 -3.737 -13.9476 -10.372
5 24 -5.5259 -13.3408 -10.372 -3.737 -13.9476 -10.372 -5.3576 -12.9343 -10 -5.7402 -13.8582 -10.505
4 16 -5.7402 -13.8582 -10.505 -5.5259 -13.3408 -10.372 -3.737 -13.9476 -10.372 -3.8823 -14.4892 -10.505
5 24 -5.7402 -13.8582 -10.505 -3.8823 -14.4892 -10.505 -5.5259 -13.3408 -10.372 -5.9545 -14.3756 -10.372
4 16 -5.9545 -14.3756 -10.372 -5.7402 -13.8582 -10.505 -3.8823 -14.4892 -10.505 -4.0273 -15.0299 -10.372
5 24 -5.9545 -14.3756 -10.372 -4.0273 -15.0299 -10.372 -5.7402 -13.8582 -10.505 -6.1229 -14.7821 -10
4 16 -6.1229 -14.7821 -10 -5.9545 -14.3756 -10.372 -4.0273 -15.0299 -10.372 -4.1414 -15.4546 -10
4 16 -7.439 -17.9593 -10.375 -7.271 -17.5537 -10 -4.9174 -18.3522 -10 -5.0316 -18.7768 -10.375
5 24 -7.439 -17.9593 -10.375 -5.0316 -18.7768 -10.375 -7.271 -17.5537 -10 -7.6537 -18.4776 -10.509
4 16 -7.6537 -18.4776 -10.509 -7.439 -17.9593 -10.375 -5.0316 -18.7768 -10.375 -5.176 -19.3188 -10.509
5 24 -7.6537 -18.4776 -10.509 -5.176 -19.3188 -10.509 -7.439 -17.9593 -10.375 -7.8683 -18.9959 -10.375
4 16 -7.8683 -18.9959 -10.375 -7.6537 -18.4776 -10.509 -5.176 -19.3188 -10.509 -5.3213 -19.8604 -10.375
5 24 -7.8683 -18.9959 -10.375 -5.3213 -19.8604 -10.375 -7.6537 -18.4776 -10.509 -8.0363 -19.4015 -10
4 16 -8.0363 -19.4015 -10 -7.8683 -18.9959 -10.375 -5.3213 -19.8604 -10.375 -5.4351 -20.2841 -10
4 16 -2.443 -9.1174 -10.375 -2.3294 -8.6933 -10 -1.1745 -8.9231 -10 -1.232 -9.358 -10.375
5 24 -2.443 -9.1174 -10.375 -1.232 -9.358 -10.375 -2.3294 -8.6933 -10 -2.5882 -9.6593 -10.509
4 16 -2.5882 -9.6593 -10.509 -2.443 -9.1174 -10.375 -1.232 -9.358 -10.375 -1.3057 -9.9149 -10.509
5 24 -2.5882 -9.6593 -10.509 -1.3057 -9.9149 -10.509 -2.443 -9.1174 -10.375 -2.7334 -10.2011 -10.375
4 16 -2.7334 -10.2011 -10.375 -2.5882 -9.6593 -10.509 -1.3057 -9.9149 -10.509 -1.379 -10.4709 -10.375
5 24 -2.7334 -10.2011 -10.375 -1.379 -10.4709 -10.375 -2.5882 -9.6593 -10.509 -2.847 -10.6252 -10
4 16 -2.847 -10.6252 -10 -2.7334 -10.2011 -10.375 -1.379 -10.4709 -10.375 -1.4356 -10.9061 -10
4 16 -3.7373 -13.948 -10.372 -3.6235 -13.523 -10 -1.8277 -13.8799 -10 -1.8845 -14.3161 -10.372
5 24 -3.7373 -13.948 -10.372 -1.8845 -14.3161 -10.372 -3.6235 -13.523 -10 -3.8823 -14.4889 -10.505
4 16 -3.8823 -14.4889 -10.505 -3.7373 -13.948 -10.372 -1.8845 -14.3161 -10.372 -1.9579 -14.872 -10.505
5 24 -3.8823 -14.4889 -10.505 -1.9579 -14.872 -10.505 -3.7373 -13.948 -10.372 -4.0272 -15.0298 -10.372
4 16 -4.0272 -15.0298 -10.372 -3.8823 -14.4889 -10.505 -1.9579 -14.872 -10.505 -2.031 -15.427 -10.372
5 24 -4.0272 -15.0298 -10.372 -2.031 -15.427 -10.372 -3.8823 -14.4889 -10.505 -4.1411 -15.4548 -10
4 16 -4.1411 -15.4548 -10 -4.0272 -15.0298 -10.372 -2.031 -15.427 -10.372 -2.0888 -15.8629 -10
4 16 -5.0312 -18.7766 -10.375 -4.9176 -18.3526 -10 -2.4799 -18.837 -10 -2.5377 -19.2729 -10.375
5 24 -5.0312 -18.7766 -10.375 -2.5377 -19.2729 -10.375 -4.9176 -18.3526 -10 -5.1764 -19.3185 -10.509
4 16 -5.1764 -19.3185 -10.509 -5.0312 -18.7766 -10.375 -2.5377 -19.2729 -10.375 -2.6101 -19.8291 -10.509
5 24 -5.1764 -19.3185 -10.509 -2.6101 -19.8291 -10.509 -5.0312 -18.7766 -10.375 -5.3216 -19.8604 -10.375
4 16 -5.3216 -19.8604 -10.375 -5.1764 -19.3185 -10.509 -2.6101 -19.8291 -10.509 -2.6835 -20.3851 -10.375
5 24 -5.3216 -19.8604 -10.375 -2.6835 -20.3851 -10.375 -5.1764 -19.3185 -10.509 -5.4352 -20.2844 -10
4 16 -5.4352 -20.2844 -10 -5.3216 -19.8604 -10.375 -2.6835 -20.3851 -10.375 -2.741 -20.82 -10
4 16 -1.232 -9.3582 -10.375 -1.1747 -8.923 -10 0.0003 -9 -10 0 -9.4388 -10.375
5 24 -1.232 -9.3582 -10.375 0 -9.4388 -10.375 -1.1747 -8.923 -10 -1.3053 -9.9145 -10.509
4 16 -1.3053 -9.9145 -10.509 -1.232 -9.3582 -10.375 0 -9.4388 -10.375 -0.0003 -10.0005 -10.509
5 24 -1.3053 -9.9145 -10.509 -0.0003 -10.0005 -10.509 -1.232 -9.3582 -10.375 -1.3785 -10.4707 -10.375
4 16 -1.3785 -10.4707 -10.375 -1.3053 -9.9145 -10.509 -0.0003 -10.0005 -10.509 -0.0005 -10.5613 -10.375
5 24 -1.3785 -10.4707 -10.375 -0.0005 -10.5613 -10.375 -1.3053 -9.9145 -10.509 -1.4358 -10.9059 -10
4 16 -1.4358 -10.9059 -10 -1.3785 -10.4707 -10.375 -0.0005 -10.5613 -10.375 0.0002 -11.0001 -10
4 16 -1.8848 -14.3165 -10.372 -1.8274 -13.8802 -10 -0.0003 -13.9997 -10 0.0003 -14.4396 -10.372
5 24 -1.8848 -14.3165 -10.372 0.0003 -14.4396 -10.372 -1.8274 -13.8802 -10 -1.9579 -14.8717 -10.505
4 16 -1.9579 -14.8717 -10.505 -1.8848 -14.3165 -10.372 0.0003 -14.4396 -10.372 0.0001 -15.0003 -10.505
5 24 -1.9579 -14.8717 -10.505 0.0001 -15.0003 -10.505 -1.8848 -14.3165 -10.372 -2.031 -15.4269 -10.372
4 16 -2.031 -15.4269 -10.372 -1.9579 -14.8717 -10.505 0.0001 -15.0003 -10.505 0 -15.5601 -10.372
5 24 -2.031 -15.4269 -10.372 0 -15.5601 -10.372 -1.9579 -14.8717 -10.505 -2.0884 -15.8631 -10
4 16 -2.0884 -15.8631 -10 -2.031 -15.4269 -10.372 0 -15.5601 -10.372 -0.0004 -15.9998 -10
4 16 -2.5373 -19.2727 -10.375 -2.48 -18.8375 -10 0.0001 -18.9996 -10 -0.0003 -19.4393 -10.375
5 24 -2.5373 -19.2727 -10.375 -0.0003 -19.4393 -10.375 -2.48 -18.8375 -10 -2.6105 -19.8289 -10.509
4 16 -2.6105 -19.8289 -10.509 -2.5373 -19.2727 -10.375 -0.0003 -19.4393 -10.375 0.0005 -20.0002 -10.509
5 24 -2.6105 -19.8289 -10.509 0.0005 -20.0002 -10.509 -2.5373 -19.2727 -10.375 -2.6837 -20.3851 -10.375
4 16 -2.6837 -20.3851 -10.375 -2.6105 -19.8289 -10.509 0.0005 -20.0002 -10.509 0.0003 -20.5609 -10.375
5 24 -2.6837 -20.3851 -10.375 0.0003 -20.5609 -10.375 -2.6105 -19.8289 -10.509 -2.741 -20.8203 -10
4 16 -2.741 -20.8203 -10 -2.6837 -20.3851 -10.375 0.0003 -20.5609 -10.375 0 -20.9997 -10
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 stud2.dat

0 // Added Condlines 
5 24 0 -9.439 -10.375 0 -9 -10 1.175 -8.923 -10 -1.232 -9.3582 -10.375
5 24 1.175 -8.923 -10 1.232 -9.358 -10.375 0 -9.439 -10.375 2.3296 -8.6933 -10
5 24 0 -10 -10.509 0 -9.439 -10.375 1.232 -9.358 -10.375 -1.3053 -9.9145 -10.509
5 24 1.232 -9.358 -10.375 1.305 -9.915 -10.509 0 -10 -10.509 2.4429 -9.1171 -10.375
5 24 0 -10.561 -10.375 0 -10 -10.509 1.305 -9.915 -10.509 -1.3785 -10.4707 -10.375
5 24 1.305 -9.915 -10.509 1.378 -10.471 -10.375 0 -10.561 -10.375 2.588 -9.6598 -10.509
5 24 0 -11 -10 0 -10.561 -10.375 1.378 -10.471 -10.375 -1.4358 -10.9059 -10
5 24 1.378 -10.471 -10.375 1.436 -10.906 -10 0 -11 -10 2.7329 -10.2016 -10.375
5 24 0 -14.44 -10.372 0 -14 -10 1.827 -13.88 -10 -1.8848 -14.3165 -10.372
5 24 1.827 -13.88 -10 1.885 -14.316 -10.372 0 -14.44 -10.372 3.6231 -13.5228 -10
5 24 0 -15 -10.505 0 -14.44 -10.372 1.885 -14.316 -10.372 -1.9579 -14.8717 -10.505
5 24 1.885 -14.316 -10.372 1.958 -14.872 -10.505 0 -15 -10.505 3.7375 -13.9475 -10.372
5 24 0 -15.56 -10.372 0 -15 -10.505 1.958 -14.872 -10.505 -2.031 -15.4269 -10.372
5 24 1.958 -14.872 -10.505 2.031 -15.427 -10.372 0 -15.56 -10.372 3.8824 -14.4892 -10.505
5 24 0 -16 -10 0 -15.56 -10.372 2.031 -15.427 -10.372 -2.0884 -15.8631 -10
5 24 2.031 -15.427 -10.372 2.088 -15.863 -10 0 -16 -10 4.0272 -15.0299 -10.372
5 24 0 -19.439 -10.375 0 -19 -10 2.48 -18.837 -10 -2.5373 -19.2727 -10.375
5 24 2.48 -18.837 -10 2.537 -19.273 -10.375 0 -19.439 -10.375 4.9175 -18.3521 -10
5 24 0 -20 -10.509 0 -19.439 -10.375 2.537 -19.273 -10.375 -2.6105 -19.8289 -10.509
5 24 2.537 -19.273 -10.375 2.611 -19.829 -10.509 0 -20 -10.509 5.0309 -18.777 -10.375
5 24 0 -20.561 -10.375 0 -20 -10.509 2.611 -19.829 -10.509 -2.6837 -20.3851 -10.375
5 24 2.611 -19.829 -10.509 2.684 -20.385 -10.375 0 -20.561 -10.375 5.1769 -19.3186 -10.509
5 24 0 -21 -10 0 -20.561 -10.375 2.684 -20.385 -10.375 -2.741 -20.8203 -10
5 24 2.684 -20.385 -10.375 2.741 -20.82 -10 0 -21 -10 5.3218 -19.8603 -10.375
5 24 2.3296 -8.6933 -10 2.4429 -9.1171 -10.375 1.232 -9.3582 -10.375 3.4444 -8.3148 -10
5 24 2.4429 -9.1171 -10.375 2.588 -9.6598 -10.509 1.3053 -9.9145 -10.509 3.612 -8.7203 -10.375
5 24 2.588 -9.6598 -10.509 2.7329 -10.2016 -10.375 1.3785 -10.4707 -10.375 3.8267 -9.2394 -10.509
5 24 2.7329 -10.2016 -10.375 2.8472 -10.6253 -10 1.4358 -10.9059 -10 4.0411 -9.7576 -10.375
5 24 3.6231 -13.5228 -10 3.7375 -13.9475 -10.372 1.8848 -14.3165 -10.372 5.3572 -12.9342 -10
5 24 3.7375 -13.9475 -10.372 3.8824 -14.4892 -10.505 1.9579 -14.8717 -10.505 5.526 -13.3403 -10.372
5 24 3.8824 -14.4892 -10.505 4.0272 -15.0299 -10.372 2.031 -15.4269 -10.372 5.7404 -13.8585 -10.505
5 24 4.0272 -15.0299 -10.372 4.1407 -15.4548 -10 2.0884 -15.8631 -10 5.9546 -14.3757 -10.372
5 24 4.9175 -18.3521 -10 5.0309 -18.777 -10.375 2.5373 -19.2727 -10.375 7.2709 -17.5533 -10
5 24 5.0309 -18.777 -10.375 5.1769 -19.3186 -10.509 2.6105 -19.8289 -10.509 7.4388 -17.9597 -10.375
5 24 5.1769 -19.3186 -10.509 5.3218 -19.8603 -10.375 2.6837 -20.3851 -10.375 7.6542 -18.4776 -10.509
5 24 5.3218 -19.8603 -10.375 5.4351 -20.2841 -10 2.741 -20.8203 -10 7.8686 -18.9957 -10.375
5 24 3.4444 -8.3148 -10 3.612 -8.7203 -10.375 2.443 -9.1174 -10.375 4.5002 -7.7941 -10
5 24 3.612 -8.7203 -10.375 3.8267 -9.2394 -10.509 2.5882 -9.6593 -10.509 4.7194 -8.1742 -10.375
5 24 3.8267 -9.2394 -10.509 4.0411 -9.7576 -10.375 2.7334 -10.2011 -10.375 5 -8.6609 -10.509
5 24 4.0411 -9.7576 -10.375 4.2097 -10.1627 -10 2.847 -10.6252 -10 5.2802 -9.1466 -10.375
5 24 5.3572 -12.9342 -10 5.526 -13.3403 -10.372 3.7373 -13.948 -10.372 6.9996 -12.1243 -10
5 24 5.526 -13.3403 -10.372 5.7404 -13.8585 -10.505 3.8823 -14.4889 -10.505 7.22 -12.5049 -10.372
5 24 5.7404 -13.8585 -10.505 5.9546 -14.3757 -10.372 4.0272 -15.0298 -10.372 7.5002 -12.9907 -10.505
5 24 5.9546 -14.3757 -10.372 6.1225 -14.7821 -10 4.1411 -15.4548 -10 7.7801 -13.4755 -10.372
5 24 7.2709 -17.5533 -10 7.4388 -17.9597 -10.375 5.0312 -18.7766 -10.375 9.4998 -16.4541 -10
5 24 7.4388 -17.9597 -10.375 7.6542 -18.4776 -10.509 5.1764 -19.3185 -10.509 9.7193 -16.8351 -10.375
5 24 7.6542 -18.4776 -10.509 7.8686 -18.9957 -10.375 5.3216 -19.8604 -10.375 10.0005 -17.3204 -10.509
5 24 7.8686 -18.9957 -10.375 8.0362 -19.4012 -10 5.4352 -20.2844 -10 10.2807 -17.8062 -10.375
5 24 4.5002 -7.7941 -10 4.7194 -8.1742 -10.375 3.6121 -8.7205 -10.375 5.4791 -7.14 -10
