0 Figure Friends Hair Wavy with Curls and  2 Pinholes
0 Name: 15677.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP top accessory at y = -10.25, z = 1.5
3 16 -18.22 8.758 7.925 -17.877 8.865 9.085 -18.538 14.39 6.806
3 16 -9.58 -9.055 0.614 -8.813 -9.499 1.654 -13.621 -4.871 5.574
3 16 -12.005 -5.136 7.477 -15.23 0.834 9.85 -13.05 -5.159 6.549
3 16 -13.05 -5.159 6.549 -15.23 0.834 9.85 -15.865 0.968 8.691
3 16 -9.58 -9.055 0.614 -13.621 -4.871 5.574 -10.336 -8.754 -0.367
3 16 -10.336 -8.754 -0.367 -13.621 -4.871 5.574 -14.489 -4.877 4.643
3 16 -13.621 -4.871 5.574 -16.297 1.036 7.899 -14.489 -4.877 4.643
3 16 -14.489 -4.877 4.643 -16.297 1.036 7.899 -16.995 0.976 6.904
4 16 -10.336 -8.754 -0.367 -14.489 -4.877 4.643 -14.531 -4.07 2.664 -10.783 -7.699 -1.444
3 16 -16.973 1.317 5.132 -14.489 -4.877 4.643 -16.995 0.976 6.904
3 16 -14.489 -4.877 4.643 -16.973 1.317 5.132 -14.531 -4.07 2.664
3 16 -18.779 13.998 5.455 -18.252 8.701 5.307 -18.417 8.575 6.87
3 16 -18.779 13.998 5.455 -18.003 13.4 3.516 -18.252 8.701 5.307
3 16 -15.355 -3.739 1.004 -10.783 -7.699 -1.444 -14.531 -4.07 2.664
4 16 -11.382 -7.214 -2.538 -10.783 -7.699 -1.444 -15.355 -3.739 1.004 -11.857 -6.827 -3.333
3 16 -14.531 -4.07 2.664 -16.973 1.317 5.132 -15.355 -3.739 1.004
3 16 -15.355 -3.739 1.004 -16.973 1.317 5.132 -18.172 1.302 3.17
3 16 -18.003 13.4 3.516 -18.731 12.391 0.832 -18.252 8.701 5.307
3 16 -19.225 8.457 2.954 -18.252 8.701 5.307 -18.731 12.391 0.832
3 16 -15.747 -3.279 0.078 -11.857 -6.827 -3.333 -15.355 -3.739 1.004
3 16 -15.747 -3.279 0.078 -15.355 -3.739 1.004 -18.172 1.302 3.17
3 16 -18.168 1.622 1.853 -15.747 -3.279 0.078 -18.172 1.302 3.17
3 16 -19.225 8.457 2.954 -18.731 12.391 0.832 -18.231 12.18 -0.674
3 16 -18.231 12.18 -0.674 -19.074 8.344 1.359 -19.225 8.457 2.954
3 16 -12.303 -6.157 -4.019 -11.857 -6.827 -3.333 -15.747 -3.279 0.078
3 16 -16.306 -3.008 -1.205 -12.303 -6.157 -4.019 -15.747 -3.279 0.078
4 16 -16.306 -3.008 -1.205 -15.747 -3.279 0.078 -18.168 1.622 1.853 -18.732 1.82 0.38
3 16 -18.231 12.18 -0.674 -17.996 11.881 -1.746 -19.074 8.344 1.359
3 16 -19.18 8.209 0.201 -19.074 8.344 1.359 -17.996 11.881 -1.746
3 16 -9.808 -5.907 -6.123 -11.165 -5.97 -5.068 -10.368 -4.691 -6.531
3 16 -11.165 -5.97 -5.068 -15.381 -2.35 -3.02 -10.368 -4.691 -6.531
3 16 -10.368 -4.691 -6.531 -15.381 -2.35 -3.02 -14.008 -1.576 -4.477
3 16 -16.306 -3.008 -1.205 -18.732 1.82 0.38 -15.381 -2.35 -3.02
3 16 -15.381 -2.35 -3.02 -18.732 1.82 0.38 -17.591 2.238 -1.543
3 16 -16.794 11.901 -3.105 -18.123 8.082 -1.204 -17.996 11.881 -1.746
3 16 -18.123 8.082 -1.204 -19.18 8.209 0.201 -17.996 11.881 -1.746
3 16 -15.381 -2.35 -3.02 -17.591 2.238 -1.543 -14.008 -1.576 -4.477
3 16 -14.008 -1.576 -4.477 -17.591 2.238 -1.543 -15.951 2.727 -2.904
4 16 -16.406 8.003 -2.11 -18.123 8.082 -1.204 -16.794 11.901 -3.105 -15.461 11.897 -3.819
3 16 -8.813 -9.499 1.654 -5.493 -9.567 0.201 -7.911 -9.473 2.834
3 16 -5.493 -9.567 0.201 -8.813 -9.499 1.654 -6.115 -9.363 -0.736
3 16 -9.58 -9.055 0.614 -6.115 -9.363 -0.736 -8.813 -9.499 1.654
3 16 -6.115 -9.363 -0.736 -9.58 -9.055 0.614 -6.891 -9.016 -1.633
3 16 -6.891 -9.016 -1.633 -11.382 -7.214 -2.538 -8.717 -7.536 -4.36
3 16 -10.336 -8.754 -0.367 -6.891 -9.016 -1.633 -9.58 -9.055 0.614
3 16 -6.891 -9.016 -1.633 -10.783 -7.699 -1.444 -11.382 -7.214 -2.538
3 16 -10.336 -8.754 -0.367 -10.783 -7.699 -1.444 -6.891 -9.016 -1.633
3 16 -8.717 -7.536 -4.36 -11.857 -6.827 -3.333 -9.015 -7.017 -5.31
3 16 -11.382 -7.214 -2.538 -11.857 -6.827 -3.333 -8.717 -7.536 -4.36
4 16 -11.165 -5.97 -5.068 -9.808 -5.907 -6.123 -9.015 -7.017 -5.31 -12.303 -6.157 -4.019
3 16 -11.857 -6.827 -3.333 -12.303 -6.157 -4.019 -9.015 -7.017 -5.31
3 16 -15.381 -2.35 -3.02 -11.165 -5.97 -5.068 -12.303 -6.157 -4.019
3 16 -16.306 -3.008 -1.205 -15.381 -2.35 -3.02 -12.303 -6.157 -4.019
3 16 -7.13 -7.826 -5.742 -7.633 -7.349 -6.442 -2.84 -7.264 -12.464
3 16 -2.701 -8.133 -10.475 -7.13 -7.826 -5.742 -2.84 -7.264 -12.464
3 16 0.847 -5.521 -16.042 0.999 -7.651 -12.314 -2.701 -8.133 -10.475
3 16 0.847 -5.521 -16.042 -2.701 -8.133 -10.475 -2.84 -7.264 -12.464
3 16 0.999 -7.651 -12.314 0.847 -5.521 -16.042 5.2 -3.863 -16.072
3 16 5.154 -5.705 -13.587 0.999 -7.651 -12.314 5.2 -3.863 -16.072
3 16 13.303 -2.03 -6.772 13.797 -1.098 -9.131 17.278 3.01 -5.006
3 16 13.303 -2.03 -6.772 17.278 3.01 -5.006 16.886 2.533 -4.044
3 16 16.886 2.533 -4.044 17.278 3.01 -5.006 18.403 6.772 -2.725
3 16 16.886 2.533 -4.044 18.403 6.772 -2.725 18.148 5.237 -2.007
3 16 0.847 -5.521 -16.042 -2.84 -7.264 -12.464 -3.723 -5.556 -13.45
3 16 0.847 -5.521 -16.042 -3.723 -5.556 -13.45 0.035 -3.606 -16.352
3 16 0.035 -3.606 -16.352 4.849 -2.204 -16.452 5.2 -3.863 -16.072
3 16 5.2 -3.863 -16.072 0.847 -5.521 -16.042 0.035 -3.606 -16.352
3 16 5.2 -3.863 -16.072 4.849 -2.204 -16.452 9.739 -1.052 -14.792
3 16 9.849 -2.638 -14.348 5.2 -3.863 -16.072 9.739 -1.052 -14.792
3 16 13.855 0.833 -11.333 14.036 -0.291 -10.852 9.849 -2.638 -14.348
3 16 9.739 -1.052 -14.792 13.855 0.833 -11.333 9.849 -2.638 -14.348
3 16 17.419 4.295 -6.606 17.561 3.542 -5.994 14.036 -0.291 -10.852
3 16 13.855 0.833 -11.333 17.419 4.295 -6.606 14.036 -0.291 -10.852
3 16 18.616 7.206 -3.35 17.561 3.542 -5.994 17.419 4.295 -6.606
3 16 17.419 4.295 -6.606 18.056 7.602 -4.519 18.616 7.206 -3.35
3 16 -2.84 -7.264 -12.464 -7.633 -7.349 -6.442 -7.932 -6.761 -7.271
3 16 -2.84 -7.264 -12.464 -7.932 -6.761 -7.271 -3.723 -5.556 -13.45
3 16 -1.03 -2.107 -18 0.035 -3.606 -16.352 -3.723 -5.556 -13.45
3 16 -1.03 -2.107 -18 -3.723 -5.556 -13.45 -4.633 -4.553 -14.628
3 16 -1.03 -2.107 -18 4.663 -0.66 -17.738 4.849 -2.204 -16.452
3 16 4.849 -2.204 -16.452 0.035 -3.606 -16.352 -1.03 -2.107 -18
4 16 4.849 -2.204 -16.452 4.663 -0.66 -17.738 9.705 0.395 -15.929 9.739 -1.052 -14.792
3 16 9.705 0.395 -15.929 14.253 2.238 -12.772 9.739 -1.052 -14.792
3 16 14.253 2.238 -12.772 13.855 0.833 -11.333 9.739 -1.052 -14.792
3 16 17.419 4.295 -6.606 13.855 0.833 -11.333 17.545 4.945 -8.604
3 16 17.545 4.945 -8.604 13.855 0.833 -11.333 14.253 2.238 -12.772
3 16 17.545 4.945 -8.604 18.573 8.109 -6.048 17.419 4.295 -6.606
3 16 18.573 8.109 -6.048 18.056 7.602 -4.519 17.419 4.295 -6.606
3 16 -3.723 -5.556 -13.45 -7.932 -6.761 -7.271 -4.633 -4.553 -14.628
3 16 -7.932 -6.761 -7.271 -8.358 -6.078 -7.984 -4.633 -4.553 -14.628
3 16 5.154 -5.705 -13.587 3.855 -7.143 -7.254 0.999 -7.651 -12.314
3 16 3.855 -7.143 -7.254 0.221 -8.23 -5.975 0.999 -7.651 -12.314
3 16 3.855 -7.143 -7.254 5.154 -5.705 -13.587 8.133 -5.466 -7.866
3 16 5.154 -5.705 -13.587 9.52 -3.605 -12.474 8.133 -5.466 -7.866
3 16 5.2 -3.863 -16.072 9.849 -2.638 -14.348 5.154 -5.705 -13.587
3 16 5.154 -5.705 -13.587 9.849 -2.638 -14.348 9.52 -3.605 -12.474
3 16 8.133 -5.466 -7.866 9.52 -3.605 -12.474 13.303 -2.03 -6.772
3 16 13.797 -1.098 -9.131 13.303 -2.03 -6.772 9.52 -3.605 -12.474
4 16 9.52 -3.605 -12.474 9.849 -2.638 -14.348 14.036 -0.291 -10.852 13.797 -1.098 -9.131
4 16 17.278 3.01 -5.006 17.561 3.542 -5.994 18.616 7.206 -3.35 18.403 6.772 -2.725
3 16 14.036 -0.291 -10.852 17.561 3.542 -5.994 17.278 3.01 -5.006
3 16 13.797 -1.098 -9.131 14.036 -0.291 -10.852 17.278 3.01 -5.006
3 16 18.293 11.562 -1.422 18.162 11.21 -0.555 18.148 5.237 -2.007
3 16 18.403 6.772 -2.725 18.293 11.562 -1.422 18.148 5.237 -2.007
3 16 17.822 17.161 -2.378 17.334 17.423 -0.95 18.373 11.906 -2.258
3 16 17.81 12.029 -3.755 17.822 17.161 -2.378 18.373 11.906 -2.258
3 16 17.81 12.029 -3.755 18.056 7.602 -4.519 18.573 8.109 -6.048
3 16 17.81 12.029 -3.755 18.573 8.109 -6.048 18.002 12.12 -4.968
3 16 17.81 12.029 -3.755 18.373 11.906 -2.258 18.616 7.206 -3.35
3 16 18.616 7.206 -3.35 18.056 7.602 -4.519 17.81 12.029 -3.755
3 16 -9.498 1.043 14.857 -12.825 0.179 14.167 -9.896 -6.578 10.162
3 16 -9.498 1.043 14.857 -9.896 -6.578 10.162 -7.108 -5.974 11.221
3 16 -14.105 11.246 14.141 -17.389 9.958 12.788 -12.825 0.179 14.167
3 16 -11.217 5.72 15.216 -14.105 11.246 14.141 -12.825 0.179 14.167
3 16 -11.217 5.72 15.216 -12.825 0.179 14.167 -9.498 1.043 14.857
3 16 -17.389 9.958 12.788 -14.105 11.246 14.141 -16.406 17.369 12.929
3 16 -19.043 15.189 10.571 -17.389 9.958 12.788 -16.406 17.369 12.929
3 16 18.293 11.562 -1.422 16.427 18.051 0.938 16.018 17.377 1.923
3 16 18.293 11.562 -1.422 16.018 17.377 1.923 18.162 11.21 -0.555
3 16 17.334 17.423 -0.95 16.427 18.051 0.938 18.293 11.562 -1.422
3 16 18.373 11.906 -2.258 17.334 17.423 -0.95 18.293 11.562 -1.422
3 16 18.373 11.906 -2.258 18.293 11.562 -1.422 18.403 6.772 -2.725
3 16 18.403 6.772 -2.725 18.616 7.206 -3.35 18.373 11.906 -2.258
3 16 -16.05 3.15 -4.869 -13.798 -1.129 -6.368 -14.008 -1.576 -4.477
3 16 -16.05 3.15 -4.869 -14.008 -1.576 -4.477 -15.951 2.727 -2.904
3 16 -15.656 8.502 -3.959 -16.406 8.003 -2.11 -15.461 11.897 -3.819
3 16 -14.687 9.004 -5.103 -15.656 8.502 -3.959 -15.461 11.897 -3.819
3 16 -15.461 11.897 -3.819 -14.061 12.13 -5.017 -14.687 9.004 -5.103
3 16 -9.89 1.8 -7.2 -10.926 1.224 -8.426 -13.05 5.06 -6.799
3 16 -11.824 5.106 -5.834 -9.89 1.8 -7.2 -13.05 5.06 -6.799
3 16 -13.393 12.224 -5.037 -13.492 16.716 -4.575 -12.496 16.421 -3.538
3 16 -13.393 12.224 -5.037 -12.496 16.421 -3.538 -12.111 7.197 -5.036
3 16 -13.475 9.736 -5.272 -13.393 12.224 -5.037 -12.111 7.197 -5.036
3 16 -13.05 5.06 -6.799 -13.475 9.736 -5.272 -12.111 7.197 -5.036
3 16 -13.05 5.06 -6.799 -12.111 7.197 -5.036 -11.824 5.106 -5.834
3 16 -2.084 30.873 19.531 -1.908 33.072 19.572 -4.611 32.197 21.685
3 16 -2.775 28.833 19.835 -2.084 30.873 19.531 -4.611 32.197 21.685
3 16 -4.611 32.197 21.685 -5.651 27.142 20.905 -4.199 27.073 20.432
3 16 -2.775 28.833 19.835 -4.611 32.197 21.685 -4.199 27.073 20.432
3 16 -4.521 24.877 22.567 -2.333 23.589 23.717 -1.31 25.585 24.145
3 16 -4.521 24.877 22.567 -1.31 25.585 24.145 -3.442 26.719 22.783
3 16 0.424 29.076 22.955 -3.442 26.719 22.783 -1.31 25.585 24.145
3 16 -1.31 25.585 24.145 0.869 27.081 24.085 0.424 29.076 22.955
3 16 -5.564 32.225 22.201 -7.112 27.308 21.02 -5.651 27.142 20.905
3 16 -5.651 27.142 20.905 -4.611 32.197 21.685 -5.564 32.225 22.201
3 16 -6.971 36.084 22.187 -4.877 37.082 20.942 -5.65 38.884 19.93
3 16 -8.44 37.856 21.744 -6.971 36.084 22.187 -5.65 38.884 19.93
3 16 -5.65 38.884 19.93 -7.796 39.222 20.954 -8.44 37.856 21.744
3 16 -9.508 27.255 21.338 -12.954 18.563 18.076 -10.743 19.67 17.919
3 16 -10.743 19.67 17.919 -7.112 27.308 21.02 -9.508 27.255 21.338
3 16 -12.711 27.559 18.956 -14.767 17.845 16.115 -12.954 18.563 18.076
3 16 -12.954 18.563 18.076 -9.508 27.255 21.338 -12.711 27.559 18.956
3 16 -13.783 29.149 17.045 -14.142 28.887 16.04 -12.711 27.559 18.956
3 16 -12.711 27.559 18.956 -12.618 30.243 19.044 -13.783 29.149 17.045
3 16 -12.409 0.073 -8.4 -14.847 3.772 -6.522 -13.05 5.06 -6.799
3 16 -12.409 0.073 -8.4 -13.05 5.06 -6.799 -10.926 1.224 -8.426
3 16 -13.05 5.06 -6.799 -14.847 3.772 -6.522 -14.687 9.004 -5.103
3 16 -13.475 9.736 -5.272 -13.05 5.06 -6.799 -14.687 9.004 -5.103
3 16 -15.461 11.897 -3.819 -14.517 16.459 -4.92 -14.061 12.13 -5.017
3 16 16.979 12.997 -6.079 17.148 9.032 -8.152 13.045 10.076 -7.706
3 16 16.979 12.997 -6.079 13.045 10.076 -7.706 13.361 13.615 -6.038
3 16 5.994 29.208 19.209 6.414 29.964 19.042 4.437 30.962 20.913
3 16 4.437 30.962 20.913 1.309 30.127 20.858 5.994 29.208 19.209
3 16 6.558 33.066 20.892 4.437 30.962 20.913 6.414 29.964 19.042
3 16 1.309 30.127 20.858 4.437 30.962 20.913 1.985 31.25 20.288
3 16 1.107 32.825 20.832 -0.567 31.034 20.428 1.985 31.25 20.288
4 16 1.107 32.825 20.832 1.985 31.25 20.288 3.676 32.47 20.358 4.575 35.897 21.101
3 16 3.676 32.47 20.358 4.437 30.962 20.913 6.558 33.066 20.892
3 16 3.676 32.47 20.358 1.985 31.25 20.288 4.437 30.962 20.913
3 16 -9.896 -6.578 10.162 -3.399 -9.582 4.483 -7.108 -5.974 11.221
3 16 -6.082 -10.217 3.859 -3.399 -9.582 4.483 -9.896 -6.578 10.162
3 16 -19.043 15.189 10.571 -19.069 21.084 9.331 -18.825 14.758 9.034
3 16 -19.043 15.189 10.571 -19.141 21.184 10.939 -19.069 21.084 9.331
3 16 -19.141 21.184 10.939 -16.406 17.369 12.929 -16.192 24.413 14.54
3 16 -19.043 15.189 10.571 -16.406 17.369 12.929 -19.141 21.184 10.939
3 16 -4.521 24.877 22.567 -4.199 27.073 20.432 -5.634 25.182 19.987
3 16 -4.199 27.073 20.432 -4.521 24.877 22.567 -3.442 26.719 22.783
3 16 -19.628 20.843 6.925 -18.894 14.653 7.994 -19.546 21.227 7.789
3 16 -18.894 14.653 7.994 -19.628 20.843 6.925 -18.538 14.39 6.806
3 16 -4.361 20.077 21.618 -5.634 25.182 19.987 -6.963 20.765 17.107
3 16 -5.634 25.182 19.987 -4.361 20.077 21.618 -4.521 24.877 22.567
3 16 -4.361 20.077 21.618 -2.333 23.589 23.717 -4.521 24.877 22.567
3 16 -1.657 20.536 22.402 -2.333 23.589 23.717 -4.361 20.077 21.618
3 16 -5.651 27.142 20.905 -5.634 25.182 19.987 -4.199 27.073 20.432
3 16 -9.337 20.045 17.92 -5.634 25.182 19.987 -5.651 27.142 20.905
3 16 -6.963 20.765 17.107 -5.634 25.182 19.987 -9.337 20.045 17.92
3 16 -14.767 17.845 16.115 -16.192 24.413 14.54 -16.406 17.369 12.929
3 16 -12.711 27.559 18.956 -16.192 24.413 14.54 -14.767 17.845 16.115
3 16 -12.711 27.559 18.956 -14.142 28.887 16.04 -16.192 24.413 14.54
4 16 18.623 10.64 2.156 19.12 6.656 1.419 19.036 7.244 0 18.56 11.005 0.809
3 16 18.148 5.237 -2.007 18.639 3.818 -1.419 16.886 2.533 -4.044
3 16 18.162 11.21 -0.555 18.56 11.005 0.809 19.036 7.244 0
3 16 18.162 11.21 -0.555 19.036 7.244 0 18.496 6.656 -1.419
3 16 18.496 6.656 -1.419 18.148 5.237 -2.007 18.162 11.21 -0.555
4 16 -13.798 -1.129 -6.368 -16.05 3.15 -4.869 -14.847 3.772 -6.522 -12.409 0.073 -8.4
3 16 -16.05 3.15 -4.869 -15.656 8.502 -3.959 -14.847 3.772 -6.522
3 16 -14.847 3.772 -6.522 -15.656 8.502 -3.959 -14.687 9.004 -5.103
3 16 -15.656 8.502 -3.959 -16.05 3.15 -4.869 -16.406 8.003 -2.11
3 16 -16.05 3.15 -4.869 -15.951 2.727 -2.904 -16.406 8.003 -2.11
3 16 -17.591 2.238 -1.543 -18.123 8.082 -1.204 -15.951 2.727 -2.904
3 16 -15.951 2.727 -2.904 -18.123 8.082 -1.204 -16.406 8.003 -2.11
3 16 -18.732 1.82 0.38 -19.18 8.209 0.201 -17.591 2.238 -1.543
3 16 -17.591 2.238 -1.543 -19.18 8.209 0.201 -18.123 8.082 -1.204
3 16 -19.074 8.344 1.359 -19.18 8.209 0.201 -18.168 1.622 1.853
3 16 -18.732 1.82 0.38 -18.168 1.622 1.853 -19.18 8.209 0.201
3 16 -19.225 8.457 2.954 -19.074 8.344 1.359 -18.172 1.302 3.17
3 16 -18.168 1.622 1.853 -18.172 1.302 3.17 -19.074 8.344 1.359
3 16 -18.252 8.701 5.307 -19.225 8.457 2.954 -16.973 1.317 5.132
3 16 -18.172 1.302 3.17 -16.973 1.317 5.132 -19.225 8.457 2.954
3 16 -16.995 0.976 6.904 -18.417 8.575 6.87 -16.973 1.317 5.132
3 16 -16.973 1.317 5.132 -18.417 8.575 6.87 -18.252 8.701 5.307
3 16 -18.417 8.575 6.87 -16.995 0.976 6.904 -18.148 8.076 7.761
3 16 -16.995 0.976 6.904 -16.297 1.036 7.899 -18.148 8.076 7.761
3 16 -18.22 8.758 7.925 -18.148 8.076 7.761 -15.865 0.968 8.691
3 16 -16.297 1.036 7.899 -15.865 0.968 8.691 -18.148 8.076 7.761
3 16 -15.23 0.834 9.85 -17.877 8.865 9.085 -15.865 0.968 8.691
3 16 -18.22 8.758 7.925 -15.865 0.968 8.691 -17.877 8.865 9.085
3 16 -13.492 16.716 -4.575 -13.393 12.224 -5.037 -14.517 16.459 -4.92
3 16 -13.393 12.224 -5.037 -14.061 12.13 -5.017 -14.517 16.459 -4.92
3 16 -14.687 9.004 -5.103 -14.061 12.13 -5.017 -13.475 9.736 -5.272
3 16 -13.393 12.224 -5.037 -13.475 9.736 -5.272 -14.061 12.13 -5.017
3 16 -15.518 27.505 14.78 -16.163 28.16 13.486 -17.028 26.292 13.785
3 16 -16.163 28.16 13.486 -17.364 26.879 12.561 -17.028 26.292 13.785
3 16 -19.141 21.184 10.939 -16.192 24.413 14.54 -17.028 26.292 13.785
3 16 -10.953 31.462 21.265 -12.711 27.559 18.956 -9.508 27.255 21.338
3 16 -9.508 27.255 21.338 -7.112 27.308 21.02 -7.921 32.164 23.268
3 16 -7.921 32.164 23.268 -7.112 27.308 21.02 -5.564 32.225 22.201
3 16 -10.743 19.67 17.919 -9.337 20.045 17.92 -7.112 27.308 21.02
3 16 -5.651 27.142 20.905 -7.112 27.308 21.02 -9.337 20.045 17.92
3 16 -2.079 43.355 13.835 -1.428 45.076 17.957 2.653 43.846 13.25
3 16 -1.428 45.076 17.957 2.345 45.061 16.75 2.653 43.846 13.25
3 16 -3.801 38.439 21.83 -2.565 38.598 21.698 -4.014 40.507 20.905
3 16 -4.014 40.507 20.905 -2.565 38.598 21.698 -3.232 40.567 20.96
3 16 16.457 16.923 6.959 16.905 22.53 12.778 16.033 16.648 8.192
3 16 16.905 22.53 12.778 15.728 22.449 13.742 16.033 16.648 8.192
3 16 18.375 22.256 12.245 16.905 22.53 12.778 16.726 17.263 6.119
3 16 16.905 22.53 12.778 16.457 16.923 6.959 16.726 17.263 6.119
3 16 17.156 28.635 17.389 15.253 28.277 17.989 15.728 22.449 13.742
3 16 15.253 28.277 17.989 13.968 22.829 14.34 15.728 22.449 13.742
3 16 15.728 22.449 13.742 16.905 22.53 12.778 17.156 28.635 17.389
3 16 18.336 28.605 15.143 17.156 28.635 17.389 16.905 22.53 12.778
3 16 20.293 28.694 14.873 18.336 28.605 15.143 18.375 22.256 12.245
3 16 18.336 28.605 15.143 16.905 22.53 12.778 18.375 22.256 12.245
3 16 6.558 33.066 20.892 7.501 36.724 20.413 3.676 32.47 20.358
3 16 7.501 36.724 20.413 6.155 36.233 20.358 3.676 32.47 20.358
3 16 2.345 45.061 16.75 2.654 43.825 17.707 5.74 42.68 17.42
3 16 5.225 41.635 18.176 5.74 42.68 17.42 2.654 43.825 17.707
3 16 -2.565 38.598 21.698 -1.389 39.481 22.651 -3.232 40.567 20.96
3 16 -1.389 39.481 22.651 -1.667 40.746 22.28 -3.232 40.567 20.96
3 16 2.654 43.825 17.707 2.747 43.289 19.604 5.225 41.635 18.176
3 16 4.747 41.238 19.736 5.225 41.635 18.176 2.747 43.289 19.604
3 16 12.695 21.647 16.704 15.253 28.277 17.989 11.657 21.544 17.517
3 16 11.657 21.544 17.517 15.253 28.277 17.989 14.066 27.601 19.289
3 16 12.695 21.647 16.704 13.488 22.383 15.231 15.253 28.277 17.989
3 16 13.488 22.383 15.231 13.968 22.829 14.34 15.253 28.277 17.989
3 16 10.877 21.007 18.849 11.657 21.544 17.517 13.596 27.03 20.908
3 16 11.657 21.544 17.517 14.066 27.601 19.289 13.596 27.03 20.908
3 16 5.994 29.208 19.209 1.309 30.127 20.858 4.473 28.945 22.703
3 16 4.473 28.945 22.703 1.309 30.127 20.858 0.424 29.076 22.955
3 16 5.339 18.577 15.105 8.089 21.147 18.656 5.13 19.38 17.388
3 16 7.191 20.936 19.794 5.13 19.38 17.388 8.089 21.147 18.656
3 16 4.473 28.945 22.703 7.52 25.866 22.207 5.994 29.208 19.209
3 16 7.52 25.866 22.207 8.496 25.984 20.987 5.994 29.208 19.209
3 16 7.52 25.866 22.207 7.191 20.936 19.794 8.496 25.984 20.987
3 16 7.191 20.936 19.794 8.089 21.147 18.656 8.496 25.984 20.987
3 16 13.037 35.469 19.966 12.634 36.935 20.198 12.093 35.368 20.169
3 16 10.292 37.127 20.555 11.182 35.283 20.627 12.634 36.935 20.198
3 16 11.182 35.283 20.627 12.093 35.368 20.169 12.634 36.935 20.198
3 16 11.182 35.283 20.627 14.543 31.677 19.284 12.093 35.368 20.169
3 16 12.093 35.368 20.169 14.543 31.677 19.284 14.855 32.806 18.307
3 16 17.344 33.417 17.096 13.872 35.317 19.377 14.855 32.806 18.307
3 16 12.093 35.368 20.169 14.855 32.806 18.307 13.037 35.469 19.966
3 16 13.872 35.317 19.377 13.037 35.469 19.966 14.855 32.806 18.307
3 16 4.924 20.219 21.062 6.181 21.059 21.339 5.044 24.803 22.593
3 16 5.044 24.803 22.593 6.181 21.059 21.339 6.3 25.296 23.074
3 16 -2.333 23.589 23.717 -1.657 20.536 22.402 -1.017 23.744 23.308
3 16 -1.657 20.536 22.402 -1.073 20.7 22.225 -1.017 23.744 23.308
3 16 7.191 20.936 19.794 7.52 25.866 22.207 6.181 21.059 21.339
3 16 6.3 25.296 23.074 6.181 21.059 21.339 7.52 25.866 22.207
3 16 -1.31 25.585 24.145 -2.333 23.589 23.717 -0.307 24.845 23.507
3 16 -2.333 23.589 23.717 -1.017 23.744 23.308 -0.307 24.845 23.507
3 16 0.869 27.081 24.085 -1.31 25.585 24.145 0.845 25.572 23.495
3 16 -1.31 25.585 24.145 -0.307 24.845 23.507 0.845 25.572 23.495
3 16 1.308 21.301 20.869 3.798 21.235 21.895 2.253 23.627 22.469
3 16 3.798 21.235 21.895 3.993 23.575 22.886 2.253 23.627 22.469
3 16 3.161 18.291 18.29 5.339 18.577 15.105 3.7 18.992 18.404
3 16 5.13 19.38 17.388 3.7 18.992 18.404 5.339 18.577 15.105
3 16 7.191 20.936 19.794 6.181 21.059 21.339 5.13 19.38 17.388
3 16 5.13 19.38 17.388 6.181 21.059 21.339 3.7 18.992 18.404
3 16 4.924 20.219 21.062 3.7 18.992 18.404 6.181 21.059 21.339
3 16 3.7 18.992 18.404 4.924 20.219 21.062 1.308 21.301 20.869
3 16 3.798 21.235 21.895 1.308 21.301 20.869 4.924 20.219 21.062
3 16 4.924 20.219 21.062 5.044 24.803 22.593 3.798 21.235 21.895
3 16 3.993 23.575 22.886 3.798 21.235 21.895 5.044 24.803 22.593
3 16 3.576 25.73 22.983 3.121 24.348 23.172 5.044 24.803 22.593
3 16 3.121 24.348 23.172 3.993 23.575 22.886 5.044 24.803 22.593
3 16 3.576 25.73 22.983 0.845 25.572 23.495 3.121 24.348 23.172
3 16 0.845 25.572 23.495 0.941 24.063 23.196 3.121 24.348 23.172
3 16 0.941 24.063 23.196 0.845 25.572 23.495 -0.307 24.845 23.507
3 16 -0.307 24.845 23.507 -1.017 23.744 23.308 0.941 24.063 23.196
3 16 0.087 23.456 23.107 0.941 24.063 23.196 -1.017 23.744 23.308
3 16 -1.017 23.744 23.308 -1.073 20.7 22.225 0.087 23.456 23.107
3 16 -0.014 21.173 21.766 0.087 23.456 23.107 -1.073 20.7 22.225
3 16 3.993 23.575 22.886 3.121 24.348 23.172 2.253 23.627 22.469
3 16 2.253 23.627 22.469 3.121 24.348 23.172 0.941 24.063 23.196
3 16 -0.014 21.173 21.766 1.238 18.706 19.923 1.308 21.301 20.869
3 16 3.7 18.992 18.404 1.308 21.301 20.869 3.161 18.291 18.29
3 16 1.308 21.301 20.869 1.238 18.706 19.923 3.161 18.291 18.29
3 16 -0.014 21.173 21.766 1.308 21.301 20.869 0.087 23.456 23.107
3 16 0.087 23.456 23.107 1.308 21.301 20.869 0.941 24.063 23.196
3 16 0.941 24.063 23.196 1.308 21.301 20.869 2.253 23.627 22.469
3 16 14.066 27.601 19.289 12.178 30.662 20.578 13.596 27.03 20.908
3 16 12.178 30.662 20.578 11.891 30.132 21.365 13.596 27.03 20.908
3 16 15.253 28.277 17.989 13.051 31.288 19.554 14.066 27.601 19.289
3 16 13.051 31.288 19.554 12.178 30.662 20.578 14.066 27.601 19.289
