0 ~Plant Flat Horse Chestnut Tree with Hollow Base Foliage Half
5 24 -2.18 -93.07 4.08 -1.11 -98.17 3.78 0.36 -91.49 3.8 -5.53 -93.98 3.71
5 24 -1.11 -98.17 3.78 2.95 -94.4 3.82 0.36 -91.49 3.8 5.32 -96.36 3.5
5 24 -2.18 -93.07 4.08 -5.53 -93.98 3.71 -1.11 -98.17 3.78 -3.54 -89.76 3
5 24 21.66 -98.13 1.49 23.48 -95 1.09 20.36 -94.72 1.19 24.58 -100.51 0
5 24 21.66 -98.13 1.49 24.58 -100.51 0 23.48 -95 1.09 19.39 -101.88 1.39
5 24 17.17 -96.38 1.87 18 -98.78 2.17 21.66 -98.13 1.49 14.68 -101.02 2.75
5 24 18 -98.78 2.17 21.66 -98.13 1.49 17.17 -96.38 1.87 19.39 -101.88 1.39
5 24 21.66 -98.13 1.49 19.39 -101.88 1.39 24.58 -100.51 0 18 -98.78 2.17
5 24 18 -98.78 2.17 19.39 -101.88 1.39 21.66 -98.13 1.49 15.55 -104.72 1.7
5 24 14.68 -101.02 2.75 18 -98.78 2.17 17.17 -96.38 1.87 15.55 -104.72 1.7
5 24 17.17 -96.38 1.87 14.68 -101.02 2.75 18 -98.78 2.17 9.68 -98.56 2.65
5 24 14.68 -101.02 2.75 15.55 -104.72 1.7 18 -98.78 2.17 9.95 -102.54 2.93
5 24 9.68 -98.56 2.65 14.68 -101.02 2.75 17.17 -96.38 1.87 9.95 -102.54 2.93
5 24 9.95 -102.54 2.93 14.68 -101.02 2.75 9.68 -98.56 2.65 15.55 -104.72 1.7
5 24 19.39 -101.88 1.39 21.46 -104.59 1.99 24.58 -100.51 0 19.54 -106.44 1.55
5 24 21.46 -104.59 1.99 24.78 -104.07 1.81 24.58 -100.51 0 23.76 -107.57 1.68
5 24 19.54 -106.44 1.55 21.46 -104.59 1.99 19.39 -101.88 1.39 23.76 -107.57 1.68
5 24 21.46 -104.59 1.99 23.76 -107.57 1.68 24.78 -104.07 1.81 19.54 -106.44 1.55
5 24 19.54 -106.44 1.55 15.41 -107.26 1.82 14.93 -109.93 1.56 15.55 -104.72 1.7
5 24 9.95 -102.54 2.93 8.49 -105.91 2.62 15.55 -104.72 1.7 7.6 -100.7 3.01
5 24 15.55 -104.72 1.7 12.58 -107.6 2.24 15.41 -107.26 1.82 8.49 -105.91 2.62
5 24 12.58 -107.6 2.24 15.41 -107.26 1.82 15.55 -104.72 1.7 14.93 -109.93 1.56
5 24 7.43 -92.9 3.09 5.43 -98.57 3.57 9.68 -98.56 2.65 5.32 -96.36 3.5
5 24 5.43 -98.57 3.57 9.68 -98.56 2.65 7.43 -92.9 3.09 7.6 -100.7 3.01
5 24 5.43 -98.57 3.57 7.6 -100.7 3.01 9.68 -98.56 2.65 1.92 -99.54 3.68
5 24 5.32 -96.36 3.5 5.43 -98.57 3.57 7.43 -92.9 3.09 1.92 -99.54 3.68
5 24 7.6 -100.7 3.01 9.95 -102.54 2.93 9.68 -98.56 2.65 8.49 -105.91 2.62
5 24 5.43 -98.57 3.57 1.92 -99.54 3.68 7.6 -100.7 3.01 5.32 -96.36 3.5
5 24 -0.97 -102.39 4.55 4.35 -103.8 2.96 1.92 -99.54 3.68 -0.93 -107.62 3.35
5 24 1.92 -99.54 3.68 -0.97 -102.39 4.55 4.35 -103.8 2.96 -1.11 -98.17 3.78
5 24 -1.11 -98.17 3.78 -2.67 -98.87 4.34 -0.97 -102.39 4.55 -5.53 -93.98 3.71
5 24 -2.67 -98.87 4.34 -0.97 -102.39 4.55 -1.11 -98.17 3.78 -5.26 -103.06 4.74
5 24 8.49 -105.91 2.62 9.12 -108.1 2.86 12.58 -107.6 2.24 6.4 -109.21 2.3
5 24 9.12 -108.1 2.86 12.58 -107.6 2.24 8.49 -105.91 2.62 11.02 -112.54 2.16
5 24 9.12 -108.1 2.86 11.02 -112.54 2.16 12.58 -107.6 2.24 6.4 -109.21 2.3
5 24 11.02 -112.54 2.16 12.58 -107.6 2.24 9.12 -108.1 2.86 14.93 -109.93 1.56
5 24 6.4 -109.21 2.3 9.12 -108.1 2.86 8.49 -105.91 2.62 11.02 -112.54 2.16
5 24 4.35 -103.8 2.96 3.45 -108.49 3.09 8.49 -105.91 2.62 -0.93 -107.62 3.35
5 24 3.45 -108.49 3.09 8.49 -105.91 2.62 4.35 -103.8 2.96 6.4 -109.21 2.3
5 24 -0.93 -107.62 3.35 3.45 -108.49 3.09 4.35 -103.8 2.96 3.21 -112.68 2.83
5 24 -0.93 -107.62 3.35 -3.43 -106.88 4.61 -3.47 -111.32 2.9 -0.97 -102.39 4.55
5 24 -3.43 -106.88 4.61 -3.47 -111.32 2.9 -0.93 -107.62 3.35 -6.42 -107.16 3.43
5 24 -0.97 -102.39 4.55 -3.43 -106.88 4.61 -0.93 -107.62 3.35 -5.26 -103.06 4.74
5 24 31.07 -112.07 2.42 34.46 -109.39 0 31.19 -106.47 1.17 34.08 -112.39 0
5 24 31.07 -112.07 2.42 33.79 -115.19 0 34.08 -112.39 0 30.37 -116.17 1.61
5 24 27.85 -112.85 2.33 31.07 -112.07 2.42 28.94 -109.37 1.28 30.37 -116.17 1.61
5 24 25.28 -111.18 2.68 27.85 -112.85 2.33 28.94 -109.37 1.28 25.77 -115.26 2.15
5 24 31.07 -112.07 2.42 30.37 -116.17 1.61 33.79 -115.19 0 27.85 -112.85 2.33
5 24 30.37 -116.17 1.61 33.79 -115.19 0 31.07 -112.07 2.42 32.65 -117.12 0
5 24 25.28 -111.18 2.68 25.77 -115.26 2.15 27.85 -112.85 2.33 20.7 -112.42 1.78
5 24 25.77 -115.26 2.15 27.85 -112.85 2.33 25.28 -111.18 2.68 30.37 -116.17 1.61
5 24 28.74 -119.87 2.58 32.41 -121.22 0 30.37 -116.17 1.61 27.28 -123.9 1.35
5 24 30.37 -116.17 1.61 28.74 -119.87 2.58 32.41 -121.22 0 25.1 -118.59 2.62
5 24 25.77 -115.26 2.15 25.1 -118.59 2.62 30.37 -116.17 1.61 20.17 -116.57 1.21
5 24 25.1 -118.59 2.62 28.74 -119.87 2.58 30.37 -116.17 1.61 25.24 -123.08 2.03
5 24 28.74 -119.87 2.58 27.28 -123.9 1.35 32.41 -121.22 0 25.24 -123.08 2.03
5 24 25.24 -123.08 2.03 28.74 -119.87 2.58 25.1 -118.59 2.62 27.28 -123.9 1.35
5 24 25.1 -118.59 2.62 22.11 -119.65 2.39 25.24 -123.08 2.03 20.17 -116.57 1.21
5 24 22.11 -119.65 2.39 25.24 -123.08 2.03 25.1 -118.59 2.62 18.18 -121.21 1.18
5 24 27.28 -123.9 1.35 28.07 -126.32 0 32.41 -121.22 0 26.94 -126.92 0
5 24 27.28 -123.9 1.35 25.16 -127.17 1.31 26.94 -126.92 0 25.24 -123.08 2.03
5 24 25.24 -123.08 2.03 25.16 -127.17 1.31 27.28 -123.9 1.35 23.14 -125.05 0
5 24 25.16 -127.17 1.31 26.79 -128.44 0 26.94 -126.92 0 24.32 -128.27 0
5 24 25.16 -127.17 1.31 24.32 -128.27 0 26.79 -128.44 0 23.14 -125.05 0
5 24 20.7 -112.42 1.78 25.28 -111.18 2.68 23.76 -107.57 1.68 25.77 -115.26 2.15
5 24 20.7 -112.42 1.78 15.59 -112.95 1.9 14.74 -115.84 1.56 14.93 -109.93 1.56
5 24 11.02 -112.54 2.16 15.59 -112.95 1.9 14.93 -109.93 1.56 14.74 -115.84 1.56
5 24 11.02 -112.54 2.16 9.65 -115.97 1.89 14.74 -115.84 1.56 6.4 -109.21 2.3
5 24 20.17 -116.57 1.21 22.11 -119.65 2.39 25.1 -118.59 2.62 18.18 -121.21 1.18
5 24 14.74 -115.84 1.56 15.77 -119.43 2.11 20.17 -116.57 1.21 11.46 -118.79 2.2
5 24 15.77 -119.43 2.11 20.17 -116.57 1.21 14.74 -115.84 1.56 18.18 -121.21 1.18
5 24 22.11 -119.65 2.39 18.18 -121.21 1.18 25.24 -123.08 2.03 20.17 -116.57 1.21
5 24 18.18 -121.21 1.18 25.24 -123.08 2.03 22.11 -119.65 2.39 22.57 -124.73 0
5 24 15.77 -119.43 2.11 18.18 -121.21 1.18 20.17 -116.57 1.21 13.07 -121.61 1.8
5 24 11.46 -118.79 2.2 15.77 -119.43 2.11 14.74 -115.84 1.56 13.07 -121.61 1.8
5 24 9.65 -115.97 1.89 11.46 -118.79 2.2 14.74 -115.84 1.56 9.35 -122.93 1.74
5 24 18.18 -121.21 1.18 13.94 -124.78 1.93 17.74 -123.16 0 13.07 -121.61 1.8
5 24 15.77 -119.43 2.11 13.07 -121.61 1.8 18.18 -121.21 1.18 11.46 -118.79 2.2
5 24 13.07 -121.61 1.8 13.94 -124.78 1.93 18.18 -121.21 1.18 11.63 -127.26 1.08
5 24 3.45 -108.49 3.09 3.21 -112.68 2.83 6.4 -109.21 2.3 -0.93 -107.62 3.35
5 24 6.4 -109.21 2.3 5.51 -114.57 2.64 9.65 -115.97 1.89 3.21 -112.68 2.83
5 24 5.51 -114.57 2.64 9.65 -115.97 1.89 6.4 -109.21 2.3 6.19 -119.42 1.56
5 24 3.21 -112.68 2.83 5.51 -114.57 2.64 6.4 -109.21 2.3 2 -119.12 2.93
5 24 -0.93 -107.62 3.35 3.21 -112.68 2.83 3.45 -108.49 3.09 -3.47 -111.32 2.9
5 24 2 -119.12 2.93 5.51 -114.57 2.64 3.21 -112.68 2.83 6.19 -119.42 1.56
5 24 -3.47 -111.32 2.9 1.07 -115.86 3.33 3.21 -112.68 2.83 -2.94 -116.94 3.5
5 24 1.07 -115.86 3.33 3.21 -112.68 2.83 -3.47 -111.32 2.9 2 -119.12 2.93
5 24 -2.94 -116.94 3.5 1.07 -115.86 3.33 -3.47 -111.32 2.9 -1.95 -119.12 2.89
5 24 -3.47 -111.32 2.9 -2.94 -116.94 3.5 1.07 -115.86 3.33 -6.28 -113.78 3.11
5 24 2 -119.12 2.93 6.19 -119.42 1.56 5.51 -114.57 2.64 3.76 -121.17 1.88
5 24 9.35 -122.93 1.74 13.07 -121.61 1.8 11.46 -118.79 2.2 11.63 -127.26 1.08
5 24 11.46 -118.79 2.2 9.35 -122.93 1.74 13.07 -121.61 1.8 9.65 -115.97 1.89
5 24 3.76 -121.17 1.88 7.06 -124.65 2 6.19 -119.42 1.56 2.04 -125.58 2.31
5 24 7.06 -124.65 2 9.35 -122.93 1.74 6.19 -119.42 1.56 8.94 -127.25 2.02
5 24 2.04 -125.58 2.31 7.06 -124.65 2 3.76 -121.17 1.88 1.95 -130.36 1.86
5 24 1.07 -115.86 3.33 0.71 -122.32 3.21 2 -119.12 2.93 -1.95 -119.12 2.89
5 24 0.71 -122.32 3.21 2 -119.12 2.93 1.07 -115.86 3.33 2.04 -125.58 2.31
5 24 -2.94 -116.94 3.5 -1.95 -119.12 2.89 1.07 -115.86 3.33 -4.82 -121.95 2.34
5 24 2 -119.12 2.93 2.04 -125.58 2.31 3.76 -121.17 1.88 0.71 -122.32 3.21
5 24 0.71 -122.32 3.21 2.04 -125.58 2.31 2 -119.12 2.93 -1.87 -124.26 1.76
5 24 -1.95 -119.12 2.89 0.71 -122.32 3.21 1.07 -115.86 3.33 -1.87 -124.26 1.76
5 24 23.14 -125.05 0 25.16 -127.17 1.31 25.24 -123.08 2.03 24.32 -128.27 0
5 24 18.18 -121.21 1.18 22.57 -124.73 0 25.24 -123.08 2.03 18.53 -122.33 0
5 24 15.02 -126.53 1.05 16.4 -126.87 0 17.74 -123.16 0 15.23 -128.46 0
5 24 17.74 -123.16 0 15.02 -126.53 1.05 16.4 -126.87 0 13.94 -124.78 1.93
5 24 13.94 -124.78 1.93 15.02 -126.53 1.05 17.74 -123.16 0 11.63 -127.26 1.08
5 24 11.63 -127.26 1.08 13.94 -124.78 1.93 13.07 -121.61 1.8 15.02 -126.53 1.05
5 24 15.02 -126.53 1.05 15.23 -128.46 0 16.4 -126.87 0 11.63 -127.26 1.08
5 24 11.63 -127.26 1.08 15.02 -126.53 1.05 13.94 -124.78 1.93 15.23 -128.46 0
5 24 11.63 -127.26 1.08 9.84 -130.94 2.35 15.27 -129.62 0 8.94 -127.25 2.02
5 24 9.84 -130.94 2.35 15.27 -129.62 0 11.63 -127.26 1.08 10.76 -134.03 1.89
5 24 10.76 -134.03 1.89 16.14 -132.89 0 15.27 -129.62 0 15 -135.82 0
5 24 9.84 -130.94 2.35 10.76 -134.03 1.89 15.27 -129.62 0 6.56 -131.65 2.62
5 24 10.76 -134.03 1.89 15 -135.82 0 16.14 -132.89 0 11.97 -138.56 0
5 24 10.76 -134.03 1.89 9.37 -138 2.08 11.97 -138.56 0 6.56 -131.65 2.62
5 24 9.37 -138 2.08 11.97 -138.56 0 10.76 -134.03 1.89 9.6 -141.3 0
5 24 9.35 -122.93 1.74 8.94 -127.25 2.02 11.63 -127.26 1.08 7.06 -124.65 2
5 24 8.94 -127.25 2.02 9.84 -130.94 2.35 11.63 -127.26 1.08 6.56 -131.65 2.62
5 24 6.56 -131.65 2.62 9.84 -130.94 2.35 8.94 -127.25 2.02 10.76 -134.03 1.89
5 24 7.06 -124.65 2 6.56 -131.65 2.62 8.94 -127.25 2.02 1.95 -130.36 1.86
5 24 2.04 -125.58 2.31 1.95 -130.36 1.86 7.06 -124.65 2 -2.97 -128.04 2.2
5 24 1.95 -130.36 1.86 6.56 -131.65 2.62 7.06 -124.65 2 1.59 -133.17 1.66
5 24 -1.87 -124.26 1.76 0.71 -122.32 3.21 -1.95 -119.12 2.89 2.04 -125.58 2.31
5 24 2.04 -125.58 2.31 -2.97 -128.04 2.2 1.95 -130.36 1.86 -1.87 -124.26 1.76
5 24 -2.97 -128.04 2.2 1.95 -130.36 1.86 2.04 -125.58 2.31 -2.64 -130.9 1.85
5 24 -2.97 -128.04 2.2 -2.64 -130.9 1.85 1.95 -130.36 1.86 -5.79 -129.98 1.83
5 24 6.56 -131.65 2.62 6.88 -136.85 2.61 9.37 -138 2.08 1.59 -133.17 1.66
5 24 6.88 -136.85 2.61 9.37 -138 2.08 6.56 -131.65 2.62 6.08 -140.52 1.39
5 24 1.59 -133.17 1.66 3.91 -138.23 2.14 6.88 -136.85 2.61 1.22 -136.8 1.5
5 24 3.91 -138.23 2.14 6.88 -136.85 2.61 1.59 -133.17 1.66 6.08 -140.52 1.39
5 24 -2.64 -130.9 1.85 -2.17 -134.83 2.55 1.59 -133.17 1.66 -5.21 -134.24 2.73
5 24 -2.17 -134.83 2.55 1.59 -133.17 1.66 -2.64 -130.9 1.85 1.22 -136.8 1.5
5 24 -2.64 -130.9 1.85 -5.21 -134.24 2.73 -2.17 -134.83 2.55 -5.79 -129.98 1.83
5 24 -5.21 -134.24 2.73 -2.17 -134.83 2.55 -2.64 -130.9 1.85 -4.34 -137.61 2
5 24 1.22 -136.8 1.5 3.91 -138.23 2.14 1.59 -133.17 1.66 0.6 -139.9 0
5 24 -2.17 -134.83 2.55 1.22 -136.8 1.5 1.59 -133.17 1.66 -4.34 -137.61 2
5 24 9.37 -138 2.08 9.6 -141.3 0 11.97 -138.56 0 6.08 -140.52 1.39
5 24 6.08 -140.52 1.39 9.6 -141.3 0 9.37 -138 2.08 6.65 -141.67 0
5 24 9.37 -138 2.08 6.08 -140.52 1.39 9.6 -141.3 0 6.88 -136.85 2.61
5 24 6.88 -136.85 2.61 6.08 -140.52 1.39 9.37 -138 2.08 3.91 -138.23 2.14
5 24 3.91 -138.23 2.14 6.08 -140.52 1.39 6.88 -136.85 2.61 0.6 -139.9 0
5 24 6.08 -140.52 1.39 6.65 -141.67 0 9.6 -141.3 0 0.6 -139.9 0
5 24 3.91 -138.23 2.14 0.6 -139.9 0 6.08 -140.52 1.39 1.22 -136.8 1.5
5 24 0.6 -139.9 0 6.08 -140.52 1.39 3.91 -138.23 2.14 6.65 -141.67 0
5 24 -2.17 -134.83 2.55 -4.34 -137.61 2 1.22 -136.8 1.5 -5.21 -134.24 2.73
5 24 -4.34 -137.61 2 1.22 -136.8 1.5 -2.17 -134.83 2.55 0.6 -139.9 0
5 24 -4.34 -137.61 2 0.6 -139.9 0 1.22 -136.8 1.5 -1.86 -140.55 0
5 24 -1.86 -140.55 0 -4.41 -141.64 1.59 -2.89 -143.3 0 -4.34 -137.61 2
5 24 -4.41 -141.64 1.59 -2.89 -143.3 0 -1.86 -140.55 0 -5.68 -143.25 0
5 24 -26.72 -49.33 0.93 -25.94 -49.55 0 -26.73 -49.37 0 -24.34 -51.67 0
5 24 -28.54 -47.95 0 -26.72 -49.33 0.93 -26.73 -49.37 0 -28.79 -49.09 1.49
5 24 -26.72 -49.33 0.93 -24.34 -51.67 0 -25.94 -49.55 0 -26.58 -52.6 1.72
5 24 -28.79 -49.09 1.49 -26.72 -49.33 0.93 -28.54 -47.95 0 -26.58 -52.6 1.72
5 24 -26.72 -49.33 0.93 -26.58 -52.6 1.72 -24.34 -51.67 0 -28.79 -49.09 1.49
5 24 -26.58 -52.6 1.72 -23.51 -53.31 1.31 -24.34 -51.67 0 -24.99 -57.15 3.42
5 24 -34.22 -51.91 3.07 -30.39 -53.97 4.4 -28.79 -49.09 1.49 -32.87 -55.3 4.99
5 24 -30.39 -53.97 4.4 -28.79 -49.09 1.49 -34.22 -51.91 3.07 -26.58 -52.6 1.72
5 24 -35.08 -44.37 0 -33.37 -46.66 0.91 -32.59 -46.65 0 -35.75 -47.99 2.14
5 24 -35.75 -47.99 2.14 -32.91 -48.06 2.01 -33.37 -46.66 0.91 -34.22 -51.91 3.07
5 24 -32.91 -48.06 2.01 -33.37 -46.66 0.91 -35.75 -47.99 2.14 -28.54 -47.95 0
5 24 -37.29 -44.08 0 -38.73 -44.67 0.92 -35.08 -44.37 0 -41.28 -45.23 0
5 24 -38.73 -44.67 0.92 -35.08 -44.37 0 -37.29 -44.08 0 -35.75 -47.99 2.14
5 24 -38.73 -44.67 0.92 -35.75 -47.99 2.14 -35.08 -44.37 0 -43.88 -48.28 1.13
5 24 -41.28 -45.23 0 -38.73 -44.67 0.92 -37.29 -44.08 0 -42.24 -46.34 0
5 24 -38.73 -44.67 0.92 -43.88 -48.28 1.13 -35.75 -47.99 2.14 -42.24 -46.34 0
5 24 -33.37 -46.66 0.91 -28.54 -47.95 0 -32.59 -46.65 0 -32.91 -48.06 2.01
5 24 -32.91 -48.06 2.01 -28.79 -49.09 1.49 -28.54 -47.95 0 -34.22 -51.91 3.07
5 24 -32.91 -48.06 2.01 -34.22 -51.91 3.07 -28.79 -49.09 1.49 -35.75 -47.99 2.14
5 24 -35.75 -47.99 2.14 -34.22 -51.91 3.07 -32.91 -48.06 2.01 -38.34 -52.65 2.72
5 24 -32.87 -55.3 4.99 -30.39 -53.97 4.4 -34.22 -51.91 3.07 -28.58 -57.12 5.05
5 24 -34.22 -51.91 3.07 -32.87 -55.3 4.99 -30.39 -53.97 4.4 -37.91 -57.3 4.77
5 24 -43.88 -48.28 1.13 -41.43 -51.14 2.21 -35.75 -47.99 2.14 -45.49 -52.41 1.91
5 24 -41.43 -51.14 2.21 -35.75 -47.99 2.14 -43.88 -48.28 1.13 -38.34 -52.65 2.72
5 24 -44.3 -47.72 0 -43.88 -48.28 1.13 -42.24 -46.34 0 -46.76 -51.41 0.98
5 24 -41.43 -51.14 2.21 -38.34 -52.65 2.72 -35.75 -47.99 2.14 -41.28 -56.8 2.98
5 24 -41.43 -51.14 2.21 -41.28 -56.8 2.98 -38.34 -52.65 2.72 -45.49 -52.41 1.91
5 24 -45.49 -52.41 1.91 -41.43 -51.14 2.21 -43.88 -48.28 1.13 -41.28 -56.8 2.98
5 24 -43.88 -48.28 1.13 -45.49 -52.41 1.91 -41.43 -51.14 2.21 -46.76 -51.41 0.98
5 24 -48.36 -52.65 0 -46.76 -51.41 0.98 -44.3 -47.72 0 -48.62 -53.55 0
5 24 -46.76 -51.41 0.98 -44.3 -47.72 0 -48.36 -52.65 0 -43.88 -48.28 1.13
5 24 -46.76 -51.41 0.98 -43.88 -48.28 1.13 -44.3 -47.72 0 -45.49 -52.41 1.91
5 24 -46.76 -51.41 0.98 -45.49 -52.41 1.91 -43.88 -48.28 1.13 -48.62 -53.55 0
5 24 -46.76 -51.41 0.98 -48.62 -53.55 0 -45.49 -52.41 1.91 -48.36 -52.65 0
5 24 -16.28 -58.83 1.72 -14.05 -62.7 1.47 -13.69 -60.13 0 -18.3 -62.84 4.05
5 24 -6.32 -64.31 0.91 -5.46 -62.57 0 -7.4 -63.96 0 -2.78 -65.56 2.55
5 24 -6.32 -64.31 0.91 -2.78 -65.56 2.55 -5.46 -62.57 0 -5.11 -69.24 4.04
5 24 -8.83 -64.32 1.34 -6.32 -64.31 0.91 -7.4 -63.96 0 -10.44 -67.31 2.72
5 24 -5.11 -69.24 4.04 -2.78 -65.56 2.55 -6.32 -64.31 0.91 -1.16 -68.37 3.13
5 24 -8.83 -64.32 1.34 -10.44 -67.31 2.72 -6.32 -64.31 0.91 -12.32 -63.2 0.91
5 24 -13.69 -60.13 0 -12.32 -63.2 0.91 -11.91 -62.83 0 -14.05 -62.7 1.47
5 24 -12.32 -63.2 0.91 -8.83 -64.32 1.34 -11.91 -62.83 0 -10.44 -67.31 2.72
5 24 -14.05 -62.7 1.47 -10.44 -67.31 2.72 -12.32 -63.2 0.91 -16.62 -68.11 4.65
5 24 -17.03 -64.82 3.9 -16.62 -68.11 4.65 -14.05 -62.7 1.47 -21.35 -67.8 4.9
5 24 -14.05 -62.7 1.47 -17.03 -64.82 3.9 -16.62 -68.11 4.65 -18.3 -62.84 4.05
5 24 -16.62 -68.11 4.65 -10.44 -67.31 2.72 -14.05 -62.7 1.47 -16.73 -72.2 4.89
5 24 -20.37 -55.79 0 -19.77 -57.44 1.45 -19.19 -56.45 0 -23.04 -58.28 2.68
5 24 -19.77 -57.44 1.45 -17.82 -56.99 1.09 -19.19 -56.45 0 -16.28 -58.83 1.72
5 24 -23.04 -58.28 2.68 -19.77 -57.44 1.45 -20.37 -55.79 0 -22.11 -62.44 4.78
5 24 -24.99 -57.15 3.42 -23.04 -58.28 2.68 -21.05 -54.78 0 -27.21 -59.7 4.04
5 24 -16.28 -58.83 1.72 -18.3 -62.84 4.05 -14.05 -62.7 1.47 -19.77 -57.44 1.45
5 24 -23.04 -58.28 2.68 -22.11 -62.44 4.78 -19.77 -57.44 1.45 -25.47 -63.05 4.98
5 24 -22.11 -62.44 4.78 -18.3 -62.84 4.05 -19.77 -57.44 1.45 -21.35 -67.8 4.9
5 24 -24.99 -57.15 3.42 -23.51 -53.31 1.31 -26.58 -52.6 1.72 -21.05 -54.78 0
5 24 -30.39 -53.97 4.4 -28.58 -57.12 5.05 -26.58 -52.6 1.72 -32.87 -55.3 4.99
5 24 -28.58 -57.12 5.05 -24.99 -57.15 3.42 -26.58 -52.6 1.72 -27.21 -59.7 4.04
5 24 -32.87 -55.3 4.99 -28.58 -57.12 5.05 -30.39 -53.97 4.4 -30.99 -61.55 4.47
5 24 -28.58 -57.12 5.05 -27.21 -59.7 4.04 -24.99 -57.15 3.42 -30.99 -61.55 4.47
5 24 -28.58 -57.12 5.05 -30.99 -61.55 4.47 -27.21 -59.7 4.04 -32.87 -55.3 4.99
5 24 -18.3 -62.84 4.05 -17.03 -64.82 3.9 -14.05 -62.7 1.47 -21.35 -67.8 4.9
5 24 -25.47 -63.05 4.98 -22.11 -62.44 4.78 -23.04 -58.28 2.68 -21.35 -67.8 4.9
5 24 -21.35 -67.8 4.9 -16.62 -68.11 4.65 -17.03 -64.82 3.9 -20.64 -71.87 5.03
5 24 -22.11 -62.44 4.78 -21.35 -67.8 4.9 -18.3 -62.84 4.05 -25.47 -63.05 4.98
5 24 -25.47 -63.05 4.98 -21.35 -67.8 4.9 -22.11 -62.44 4.78 -28.73 -63.13 4.33
5 24 -27.21 -59.7 4.04 -25.47 -63.05 4.98 -23.04 -58.28 2.68 -28.73 -63.13 4.33
5 24 -28.73 -63.13 4.33 -25.47 -63.05 4.98 -27.21 -59.7 4.04 -21.35 -67.8 4.9
5 24 -30.99 -61.55 4.47 -28.73 -63.13 4.33 -27.21 -59.7 4.04 -33.49 -65.65 4.01
5 24 -28.73 -63.13 4.33 -29.13 -69.07 4.64 -26.49 -66.92 4.29 -33.49 -65.65 4.01
5 24 -33.49 -65.65 4.01 -32.74 -68.2 4.39 -29.13 -69.07 4.64 -35.63 -69.07 3.39
5 24 -32.74 -68.2 4.39 -29.13 -69.07 4.64 -33.49 -65.65 4.01 -29.25 -71.82 4.45
5 24 -10.44 -67.31 2.72 -5.11 -69.24 4.04 -6.32 -64.31 0.91 -8.18 -71.62 5.07
5 24 -5.11 -69.24 4.04 -1.16 -68.37 3.13 -2.78 -65.56 2.55 -5.91 -73.78 5.27
5 24 -5.11 -69.24 4.04 -5.91 -73.78 5.27 -1.16 -68.37 3.13 -8.18 -71.62 5.07
5 24 -8.18 -71.62 5.07 -5.11 -69.24 4.04 -10.44 -67.31 2.72 -5.91 -73.78 5.27
5 24 -10.44 -67.31 2.72 -8.18 -71.62 5.07 -5.11 -69.24 4.04 -11.56 -74.65 4.64
5 24 -5.91 -73.78 5.27 -4.41 -75.59 5.62 -1.1 -73.59 5.44 -3.54 -78.69 5.17
5 24 -8.18 -71.62 5.07 -5.91 -73.78 5.27 -5.11 -69.24 4.04 -11.56 -74.65 4.64
5 24 -8.18 -71.62 5.07 -11.56 -74.65 4.64 -5.91 -73.78 5.27 -10.44 -67.31 2.72
5 24 -11.56 -74.65 4.64 -5.91 -73.78 5.27 -8.18 -71.62 5.07 -9.09 -79.43 2.91
5 24 -16.62 -68.11 4.65 -16.73 -72.2 4.89 -10.44 -67.31 2.72 -20.64 -71.87 5.03
5 24 -16.73 -72.2 4.89 -11.56 -74.65 4.64 -10.44 -67.31 2.72 -19.35 -75.22 5.64
5 24 -16.73 -72.2 4.89 -19.35 -75.22 5.64 -11.56 -74.65 4.64 -20.64 -71.87 5.03
5 24 -19.35 -75.22 5.64 -11.56 -74.65 4.64 -16.73 -72.2 4.89 -14.81 -77.22 4.45
5 24 -9.09 -79.43 2.91 -3.54 -78.69 5.17 -5.91 -73.78 5.27 -3.52 -81.33 3.98
5 24 -11.56 -74.65 4.64 -14.81 -77.22 4.45 -13.06 -78.77 3.05 -19.35 -75.22 5.64
5 24 -21.35 -67.8 4.9 -20.64 -71.87 5.03 -16.62 -68.11 4.65 -26.47 -70.09 4.91
5 24 -21.35 -67.8 4.9 -26.47 -70.09 4.91 -20.64 -71.87 5.03 -26.49 -66.92 4.29
5 24 -26.47 -70.09 4.91 -20.64 -71.87 5.03 -21.35 -67.8 4.9 -25.35 -73.74 4.72
5 24 -20.64 -71.87 5.03 -19.35 -75.22 5.64 -16.73 -72.2 4.89 -25.35 -73.74 4.72
5 24 -26.47 -70.09 4.91 -25.35 -73.74 4.72 -20.64 -71.87 5.03 -29.25 -71.82 4.45
5 24 -23.83 -75.9 5.33 -19.35 -75.22 5.64 -25.35 -73.74 4.72 -18.8 -79.84 4.95
5 24 -25.35 -73.74 4.72 -23.83 -75.9 5.33 -19.35 -75.22 5.64 -26.49 -77.94 4.58
5 24 -29.13 -69.07 4.64 -26.47 -70.09 4.91 -26.49 -66.92 4.29 -29.25 -71.82 4.45
5 24 -29.25 -71.82 4.45 -26.47 -70.09 4.91 -29.13 -69.07 4.64 -25.35 -73.74 4.72
5 24 -19.35 -75.22 5.64 -18.8 -79.84 4.95 -14.81 -77.22 4.45 -23.83 -75.9 5.33
5 24 -18.8 -79.84 4.95 -14.81 -77.22 4.45 -19.35 -75.22 5.64 -17.29 -81.8 3.28
5 24 -23.83 -75.9 5.33 -23.56 -79.09 5.04 -18.8 -79.84 4.95 -26.49 -77.94 4.58
