0 Minifig Torso with UFO Alien Circuitry and Red Lever Pattern
3 80 -11.242 19.247 -10 -12.898 14.322 -10 -12.645 13.882 -10
3 80 -11.242 19.247 -10 -13.305 15.345 -10 -12.898 14.322 -10
3 16 -13.305 15.345 -10 -13.3374 14.5753 -10 -12.8983 14.3217 -10
3 16 -13.305 15.345 -10 -13.591 15.345 -10 -13.3374 14.5753 -10
3 80 -13.591 15.345 -10 -13.844 14.575 -10 -13.337 14.575 -10
3 80 -15.879 15.488 -10 -14.735 10.34 -10 -14.537 13.375 -10
3 80 -15.879 15.488 -10 -14.537 13.375 -10 -14.537 13.882 -10
3 80 -15.879 15.488 -10 -14.537 13.882 -10 -14.284 14.322 -10
3 80 -15.879 15.488 -10 -14.284 14.322 -10 -13.844 14.575 -10
3 80 -15.879 15.488 -10 -13.844 14.575 -10 -13.591 15.345 -10
3 80 -15.879 15.488 -10 -13.591 15.345 -10 -13.591 16.775 -10
3 80 -15.879 15.488 -10 -13.591 16.775 -10 -13.734 17.061 -10
3 80 -15.879 15.488 -10 -13.734 17.061 -10 -14.031 17.528 -10
3 80 -15.879 15.488 -10 -14.031 17.528 -10 -14.299 17.71 -10
3 80 -15.879 15.488 -10 -14.299 17.71 -10 -14.453 18.024 -10
3 80 -16.022 18.348 -10 -15.879 15.488 -10 -14.453 18.024 -10
3 80 -16.022 18.348 -10 -14.453 18.024 -10 -14.453 18.386 -10
3 80 -16.022 18.348 -10 -14.453 18.386 -10 -14.299 18.7 -10
3 80 -16.022 18.348 -10 -14.299 18.7 -10 -15.274 22.407 -10
3 80 -11.242 19.247 -10 -13.305 16.775 -10 -13.305 15.345 -10
3 80 -11.242 19.247 -10 -13.448 17.061 -10 -13.305 16.775 -10
3 16 -13.4552 17.7096 -10 -13.7226 17.5283 -10 -13.448 17.061 -10
3 80 -11.242 19.247 -10 -13.455 17.71 -10 -13.448 17.061 -10
3 80 -11.242 19.247 -10 -13.301 18.024 -10 -13.455 17.71 -10
3 80 -11.242 19.247 -10 -13.301 18.386 -10 -13.301 18.024 -10
3 80 -11.242 19.247 -10 -13.455 18.7 -10 -13.301 18.386 -10
3 80 -15.274 22.407 -10 -14.299 18.7 -10 -14.031 18.882 -10
3 80 -15.274 22.407 -10 -14.031 18.882 -10 -13.723 18.882 -10
3 80 -10.722 20.216 -10 -13.455 18.7 -10 -11.242 19.247 -10
3 14 -13.448 8.91 -10 -13.162 6.622 -10 -12.018 8.195 -10
3 14 -14.735 9.768 -10 -13.162 6.622 -10 -13.448 8.91 -10
4 14 -12.9939 2 -10 -12.9052 2 -10 -13.162 6.622 -10 -14.735 9.768 -10
3 14 -13.162 6.622 -10 -12.9052 2 -10 -11.4813 2 -10
4 14 -2.169 2 -10 -2.0661 2 -10 -0.006 3.476 -10 -1.436 4.191 -10
4 14 -2.0661 2 -10 -1.9556 2 -10 1.424 3.333 -10 -0.006 3.476 -10
4 14 -1.9556 2 -10 -1.8205 2 -10 2.854 3.19 -10 1.424 3.333 -10
4 14 -1.8205 2 -10 -1.591 2 -10 4.999 3.047 -10 2.854 3.19 -10
3 14 4.999 3.047 -10 -1.591 2 -10 7.3257 2 -10
4 14 7.3257 2 -10 9.1621 2 -10 8.002 2.904 -10 4.999 3.047 -10
4 14 9.1621 2 -10 10.6291 2 -10 10.147 2.904 -10 8.002 2.904 -10
3 14 10.147 2.904 -10 10.6291 2 -10 11.0912 2 -10
4 14 11.0912 2 -10 12.1029 2 -10 11.863 3.047 -10 10.147 2.904 -10
3 14 11.863 3.047 -10 12.1029 2 -10 12.6657 2 -10
4 14 12.6657 2 -10 12.8665 2 -10 12.578 3.19 -10 11.863 3.047 -10
4 14 12.8665 2 -10 12.9699 2 -10 13.007 3.333 -10 12.578 3.19 -10
3 16 -11.1377 22.6603 -10 -15.2745 22.4067 -10 -10.874 22.352 -10
3 80 -10.874 22.352 -10 -15.274 22.407 -10 -13.723 18.882 -10
3 80 -10.874 22.352 -10 -13.723 18.882 -10 -13.455 18.7 -10
3 80 -10.874 22.352 -10 -13.455 18.7 -10 -10.722 20.216 -10
3 16 -10.874 22.352 -10 -10.7216 20.2164 -10 -10.302 20.35 -10
3 16 -10.302 20.35 -10 -10.7216 20.2164 -10 -10.4959 19.8067 -10
3 16 -10.107 20.4078 -10 -10.302 20.35 -10 -10.4959 19.8067 -10
3 16 -10.5555 22.4067 -10 -11.1377 22.6603 -10 -10.874 22.352 -10
3 16 -10.5555 22.4067 -10 -10.874 22.352 -10 -10.302 20.35 -10
3 80 -10.191 22.407 -10 -10.556 22.407 -10 -10.302 20.35 -10
3 80 -10.191 22.407 -10 -10.302 20.35 -10 -10.107 20.408 -10
3 16 -9.8953 22.3743 -10 -10.1914 22.4067 -10 -10.107 20.4078 -10
3 16 -9.8953 22.3743 -10 -10.107 20.4078 -10 -9.587 20.636 -10
3 16 -9.587 20.636 -10 -10.107 20.4078 -10 -9.7383 20.1587 -10
3 16 -8.781 20.5508 -10 -9.587 20.636 -10 -9.7383 20.1587 -10
3 16 -10.4125 25.9817 -10 -10.5555 24.2993 -10 -10.1914 24.2993 -10
3 16 -10.8517 26.2353 -10 -14.7025 25.9817 -10 -10.4125 25.9817 -10
3 16 -10.3403 28.9683 -10 -10.4125 27.8742 -10 -9.9054 27.8742 -10
3 16 -10.3403 28.9683 -10 -9.9054 27.8742 -10 -9.9777 28.9683 -10
3 80 -14.703 25.982 -10 -14.845 24.299 -10 -10.556 24.299 -10
3 80 -14.703 25.982 -10 -10.556 24.299 -10 -10.412 25.982 -10
3 80 -14.13 27.874 -10 -10.412 27.874 -10 -10.34 28.968 -10
4 80 -10.395 29 -10 -11.062 29 -10 -14.13 27.874 -10 -10.34 28.968 -10
3 80 -14.13 27.874 -10 -11.062 29 -10 -11.797 29 -10
3 80 -14.13 27.874 -10 -11.797 29 -10 -12.23 29 -10
3 80 -14.13 27.874 -10 -12.23 29 -10 -13.927 29 -10
3 16 -9.4663 27.6207 -10 -9.2127 27.1815 -10 -8.729 27.214 -10
3 16 -9.4663 27.6207 -10 -8.729 27.214 -10 -9.015 27.643 -10
3 80 -9.978 28.968 -10 -9.905 27.874 -10 -9.466 27.621 -10
3 80 -9.978 28.968 -10 -9.466 27.621 -10 -9.015 27.643 -10
4 80 -9.599 29 -10 -9.923 29 -10 -9.978 28.968 -10 -9.015 27.643 -10
3 80 -9.015 27.643 -10 -9.363 29 -10 -9.599 29 -10
3 80 -9.015 27.643 -10 -9.015 29 -10 -9.363 29 -10
4 16 -8.917 29 -10 -9.015 29 -10 -9.015 27.643 -10 -8.729 27.214 -10
3 16 -8.729 27.214 -10 -8.635 29 -10 -8.917 29 -10
3 16 -9.4663 26.2353 -10 -9.587 25.927 -10 -9.158 25.927 -10
3 16 -9.4663 26.2353 -10 -9.158 25.927 -10 -8.872 26.213 -10
3 80 -9.466 26.235 -10 -8.872 26.213 -10 -9.015 26.499 -10
3 80 -9.466 26.235 -10 -9.015 26.499 -10 -9.213 26.674 -10
3 16 -9.4663 26.2353 -10 -10.0484 25.9817 -10 -9.587 25.927 -10
3 16 -10.0484 25.9817 -10 -10.016 24.783 -10 -9.873 25.641 -10
3 16 -10.0484 25.9817 -10 -10.4125 25.9817 -10 -10.1914 24.2993 -10
3 16 -10.0484 25.9817 -10 -10.1914 24.2993 -10 -10.016 24.783 -10
3 16 -9.587 25.927 -10 -10.0484 25.9817 -10 -9.873 25.641 -10
3 16 -8.729 27.214 -10 -9.2127 27.1815 -10 -9.2127 26.6744 -10
3 16 -8.729 27.214 -10 -9.2127 26.6744 -10 -9.015 26.499 -10
3 16 -8.729 27.214 -10 -9.015 26.499 -10 -8.586 26.642 -10
3 16 -8.586 26.642 -10 -9.015 26.499 -10 -8.872 26.213 -10
3 16 -8.586 26.642 -10 -8.872 26.213 -10 -8.3 26.07 -10
3 16 -7.9593 26.0375 -10 -8.3 26.07 -10 -8.443 25.641 -10
3 16 -8.3 26.07 -10 -8.872 26.213 -10 -8.443 25.641 -10
3 16 -8.872 26.213 -10 -9.158 25.927 -10 -9.015 25.784 -10
3 16 -8.872 26.213 -10 -9.015 25.784 -10 -8.443 25.641 -10
3 14 -9.873 25.641 -10 -10.016 24.783 -10 -9.301 25.212 -10
3 14 -9.301 25.212 -10 -10.016 24.783 -10 -9.587 24.64 -10
3 14 -9.301 25.212 -10 -9.587 24.64 -10 -9.015 24.64 -10
3 14 -9.301 25.212 -10 -9.015 24.64 -10 -8.443 24.783 -10
3 14 -9.301 25.212 -10 -8.443 24.783 -10 -8.3 25.355 -10
3 14 -9.301 25.212 -10 -8.3 25.355 -10 -8.443 25.641 -10
3 14 -9.301 25.212 -10 -8.443 25.641 -10 -9.015 25.784 -10
3 14 -9.301 25.212 -10 -9.015 25.784 -10 -9.158 25.927 -10
3 14 -9.301 25.212 -10 -9.158 25.927 -10 -9.587 25.927 -10
3 14 -9.301 25.212 -10 -9.587 25.927 -10 -9.873 25.641 -10
3 16 -10.1914 24.2993 -10 -9.7523 24.0457 -10 -9.587 24.211 -10
3 16 -10.016 24.783 -10 -10.1914 24.2993 -10 -9.587 24.211 -10
3 16 -10.016 24.783 -10 -9.587 24.211 -10 -9.587 24.64 -10
3 16 -9.587 24.64 -10 -9.587 24.211 -10 -8.872 24.211 -10
3 16 -9.587 24.64 -10 -8.872 24.211 -10 -9.015 24.64 -10
3 16 -9.015 24.64 -10 -8.872 24.211 -10 -8.3 24.497 -10
3 16 -9.015 24.64 -10 -8.3 24.497 -10 -8.443 24.783 -10
3 16 -8.443 24.783 -10 -8.3 24.497 -10 -8.014 24.783 -10
3 16 -8.443 24.783 -10 -8.014 24.783 -10 -8.3 25.355 -10
3 16 -8.3 25.355 -10 -8.014 24.783 -10 -7.9593 25.5304 -10
3 16 -8.443 25.641 -10 -8.3 25.355 -10 -7.9593 25.5304 -10
3 16 -8.443 25.641 -10 -7.9593 25.5304 -10 -7.9593 26.0375 -10
3 320 -6.298 20.922 -10 -6.7933 20.5505 -10 -6.4793 20.4145 -10
3 320 -6.298 20.922 -10 -6.9746 20.786 -10 -6.7933 20.5505 -10
3 320 -6.298 20.922 -10 -6.9746 21.058 -10 -6.9746 20.786 -10
3 320 -6.298 20.922 -10 -6.7933 21.2935 -10 -6.9746 21.058 -10
3 320 -6.298 20.922 -10 -6.4793 21.4295 -10 -6.7933 21.2935 -10
3 320 -6.298 20.922 -10 -6.1167 21.4295 -10 -6.4793 21.4295 -10
3 320 -6.298 20.922 -10 -5.8026 21.2935 -10 -6.1167 21.4295 -10
3 320 -6.298 20.922 -10 -5.6213 21.058 -10 -5.8026 21.2935 -10
3 320 -6.298 20.922 -10 -5.6213 20.786 -10 -5.6213 21.058 -10
3 320 -6.298 20.922 -10 -5.8026 20.5505 -10 -5.6213 20.786 -10
3 320 -6.298 20.922 -10 -6.1167 20.4145 -10 -5.8026 20.5505 -10
3 320 -6.298 20.922 -10 -6.4793 20.4145 -10 -6.1167 20.4145 -10
3 16 -6.9746 21.058 -10 -7.2443 21.1121 -10 -6.9746 20.786 -10
3 16 -6.9746 20.786 -10 -7.2443 21.1121 -10 -7.2443 20.7318 -10
3 16 -6.9746 20.786 -10 -7.2443 20.7318 -10 -6.9907 20.4025 -10
3 16 -6.9746 20.786 -10 -6.9907 20.4025 -10 -6.7933 20.5505 -10
3 16 -6.7933 20.5505 -10 -6.9907 20.4025 -10 -6.4793 20.4145 -10
3 16 -6.4793 20.4145 -10 -6.9907 20.4025 -10 -6.5515 20.2123 -10
3 16 -6.4793 20.4145 -10 -6.5515 20.2123 -10 -6.1167 20.4145 -10
3 16 -6.1167 20.4145 -10 -6.5515 20.2123 -10 -6.0444 20.2123 -10
3 16 -5.8026 20.5505 -10 -6.1167 20.4145 -10 -6.0444 20.2123 -10
3 16 -5.8026 20.5505 -10 -6.0444 20.2123 -10 -5.6053 20.4025 -10
3 16 -5.6213 20.786 -10 -5.8026 20.5505 -10 -5.6053 20.4025 -10
3 16 -5.6213 20.786 -10 -5.6053 20.4025 -10 -5.3517 20.7318 -10
3 16 -5.6213 21.058 -10 -5.6213 20.786 -10 -5.3517 20.7318 -10
3 16 -5.3517 21.1121 -10 -5.6213 21.058 -10 -5.3517 20.7318 -10
3 16 -5.8026 21.2935 -10 -5.6213 21.058 -10 -5.3517 21.1121 -10
3 16 -5.6053 21.4415 -10 -5.8026 21.2935 -10 -5.3517 21.1121 -10
3 16 -6.0444 21.6317 -10 -6.1167 21.4295 -10 -5.8026 21.2935 -10
3 16 -6.0444 21.6317 -10 -5.8026 21.2935 -10 -5.6053 21.4415 -10
3 16 -6.5515 21.6317 -10 -6.4793 21.4295 -10 -6.1167 21.4295 -10
3 16 -6.5515 21.6317 -10 -6.1167 21.4295 -10 -6.0444 21.6317 -10
3 16 -6.9907 21.4415 -10 -6.7933 21.2935 -10 -6.4793 21.4295 -10
3 16 -6.9907 21.4415 -10 -6.4793 21.4295 -10 -6.5515 21.6317 -10
3 16 -6.9907 21.4415 -10 -7.2443 21.1121 -10 -6.9746 21.058 -10
3 16 -6.7933 21.2935 -10 -6.9907 21.4415 -10 -6.9746 21.058 -10
3 16 -5.3517 20.7318 -10 -2.5577 20.6583 -10 -2.8113 21.0974 -10
3 16 -5.3517 21.1121 -10 -5.3517 20.7318 -10 -2.8113 21.0974 -10
3 16 -7.299 21.494 -10 -7.2443 21.1121 -10 -6.9907 21.4415 -10
3 16 -7.156 21.923 -10 -7.299 21.494 -10 -6.9907 21.4415 -10
3 16 -7.156 21.923 -10 -6.9907 21.4415 -10 -6.5515 21.6317 -10
3 16 -7.156 21.923 -10 -6.5515 21.6317 -10 -6.584 21.923 -10
3 16 -6.87 22.352 -10 -7.156 21.923 -10 -6.584 21.923 -10
3 16 -6.87 22.352 -10 -6.584 21.923 -10 -6.441 22.352 -10
3 16 -6.584 22.781 -10 -6.87 22.352 -10 -6.441 22.352 -10
3 16 -6.584 22.781 -10 -6.441 22.352 -10 -6.155 22.352 -10
3 16 -6.584 22.781 -10 -6.155 22.352 -10 -6.298 22.924 -10
3 16 -6.298 22.924 -10 -6.155 22.352 -10 -6.012 22.781 -10
3 16 -5.297 27.643 -10 -5.297 25.355 -10 -5.011 27.214 -10
3 16 -5.011 27.214 -10 -5.297 25.355 -10 -5.011 25.355 -10
3 16 -5.44 26.642 -10 -5.297 25.355 -10 -5.297 27.643 -10
3 80 -5.726 27.786 -10 -5.44 26.642 -10 -5.297 27.643 -10
3 80 -5.726 27.786 -10 -6.155 27.643 -10 -5.44 26.642 -10
3 80 -6.155 27.643 -10 -6.441 27.214 -10 -5.44 26.642 -10
3 80 -6.441 27.214 -10 -6.298 26.785 -10 -5.44 26.642 -10
3 80 -6.298 26.785 -10 -5.869 26.356 -10 -5.44 26.642 -10
3 80 -5.869 26.356 -10 -5.726 25.784 -10 -5.44 26.642 -10
3 80 -5.44 26.642 -10 -5.726 25.784 -10 -5.583 25.498 -10
3 16 -5.44 26.642 -10 -5.583 25.498 -10 -5.297 25.355 -10
4 16 -5.2353 29 -10 -5.297 29 -10 -5.297 28.215 -10 -5.011 28.215 -10
3 16 -5.011 28.215 -10 -5.011 29 -10 -5.2353 29 -10
3 16 -6.87 27.071 -10 -6.7594 26.7303 -10 -6.3203 26.4767 -10
3 16 -6.87 27.071 -10 -6.3203 26.4767 -10 -6.298 26.785 -10
3 16 -6.87 27.071 -10 -6.298 26.785 -10 -6.441 27.214 -10
3 16 -6.727 27.643 -10 -6.87 27.071 -10 -6.441 27.214 -10
3 16 -6.727 27.643 -10 -6.441 27.214 -10 -6.155 27.643 -10
3 16 -6.441 28.072 -10 -6.727 27.643 -10 -6.155 27.643 -10
3 16 -6.441 28.072 -10 -6.155 27.643 -10 -5.726 27.786 -10
3 16 -6.012 28.215 -10 -6.441 28.072 -10 -5.726 27.786 -10
3 16 -6.012 28.215 -10 -5.726 27.786 -10 -5.297 28.215 -10
3 16 -5.297 28.215 -10 -5.726 27.786 -10 -5.297 27.643 -10
3 16 -5.011 28.215 -10 -5.297 28.215 -10 -5.297 27.643 -10
3 16 -4.868 24.926 -10 -4.9151 24.4423 -10 -4.5348 24.4423 -10
3 16 -4.868 24.926 -10 -4.5348 24.4423 -10 -4.582 24.926 -10
3 80 -6.298 26.785 -10 -6.32 26.477 -10 -5.869 26.356 -10
3 80 -6.32 26.477 -10 -6.067 26.038 -10 -5.869 26.356 -10
3 80 -5.869 26.356 -10 -6.067 26.038 -10 -5.726 25.784 -10
3 80 -6.067 26.038 -10 -6.067 25.53 -10 -5.726 25.784 -10
3 80 -6.067 25.53 -10 -5.583 25.498 -10 -5.726 25.784 -10
3 16 -6.0667 25.5304 -10 -6.3203 25.0913 -10 -5.583 25.498 -10
3 16 -5.583 25.498 -10 -6.3203 25.0913 -10 -5.297 25.355 -10
3 16 -5.297 25.355 -10 -6.3203 25.0913 -10 -4.868 24.926 -10
3 16 -5.297 25.355 -10 -4.868 24.926 -10 -5.011 25.355 -10
3 16 -5.011 25.355 -10 -4.868 24.926 -10 -4.582 24.926 -10
3 16 -5.011 25.355 -10 -4.582 24.926 -10 -4.296 25.355 -10
3 16 -4.296 25.355 -10 -4.582 24.926 -10 -4.01 25.355 -10
3 80 -4.725 26.213 -10 -5.011 25.355 -10 -4.296 25.355 -10
3 80 -5.011 27.214 -10 -5.011 25.355 -10 -4.725 26.213 -10
3 80 -5.011 27.214 -10 -4.725 26.213 -10 -4.582 27.357 -10
3 80 -4.582 27.357 -10 -4.725 26.213 -10 -4.296 26.785 -10
3 80 -4.296 26.785 -10 -4.725 26.213 -10 -4.296 25.355 -10
3 16 -4.296 26.785 -10 -4.296 25.355 -10 -4.01 25.355 -10
3 16 -4.296 26.785 -10 -4.01 25.355 -10 -4.01 26.785 -10
3 16 -4.582 27.357 -10 -4.296 26.785 -10 -4.01 26.785 -10
3 16 -4.582 27.357 -10 -4.01 26.785 -10 -4.296 27.5 -10
3 16 -5.011 28.215 -10 -5.297 27.643 -10 -5.011 27.214 -10
3 16 -5.011 28.215 -10 -5.011 27.214 -10 -4.582 27.357 -10
3 16 -5.011 28.215 -10 -4.582 27.357 -10 -4.725 27.929 -10
3 16 -4.725 27.929 -10 -4.582 27.357 -10 -4.296 27.5 -10
3 80 -7.871 27.5 -10 -8.729 27.214 -10 -8.586 26.642 -10
3 80 -7.871 27.5 -10 -8.586 26.642 -10 -8.3 26.07 -10
3 80 -7.871 27.5 -10 -8.3 26.07 -10 -7.959 26.038 -10
3 80 -7.871 27.5 -10 -7.959 26.038 -10 -7.706 26.477 -10
3 80 -7.871 27.5 -10 -7.706 26.477 -10 -7.266 26.73 -10
3 80 -7.871 27.5 -10 -7.266 26.73 -10 -6.759 26.73 -10
3 80 -7.871 27.5 -10 -6.759 26.73 -10 -6.87 27.071 -10
3 80 -7.871 27.5 -10 -6.87 27.071 -10 -6.727 27.643 -10
3 80 -7.871 27.5 -10 -6.727 27.643 -10 -6.87 28.787 -10
3 80 -6.87 28.787 -10 -6.727 27.643 -10 -6.441 28.072 -10
3 80 -6.87 28.787 -10 -6.441 28.072 -10 -6.012 28.215 -10
3 80 -6.87 28.787 -10 -6.012 28.215 -10 -5.297 28.215 -10
4 80 -5.297 29 -10 -6.089 29 -10 -6.87 28.787 -10 -5.297 28.215 -10
3 80 -6.87 28.787 -10 -6.089 29 -10 -6.919 29 -10
3 80 -6.87 28.787 -10 -6.919 29 -10 -7.029 29 -10
4 80 -8.312 29 -10 -8.635 29 -10 -8.729 27.214 -10 -7.871 27.5 -10
3 80 -7.871 27.5 -10 -7.537 29 -10 -8.312 29 -10
4 80 -7.029 29 -10 -7.537 29 -10 -7.871 27.5 -10 -6.87 28.787 -10
3 320 -6.012 15.774 -10 -6.155 15.345 -10 -5.726 15.345 -10
3 320 -6.012 15.774 -10 -5.726 15.345 -10 -5.44 15.774 -10
3 320 -6.012 15.774 -10 -5.44 15.774 -10 -5.583 16.203 -10
3 320 -6.012 15.774 -10 -5.583 16.203 -10 -5.869 16.346 -10
3 320 -6.012 15.774 -10 -5.869 16.346 -10 -6.298 16.203 -10
3 320 -6.012 15.774 -10 -6.298 16.203 -10 -6.584 16.203 -10
3 320 -6.012 15.774 -10 -6.584 16.203 -10 -6.441 15.774 -10
3 320 -6.012 15.774 -10 -6.441 15.774 -10 -6.155 15.345 -10
3 16 -4.5597 18.2273 -10 -4.582 17.776 -10 -4.1205 17.9737 -10
3 16 -4.5597 18.2273 -10 -5.154 18.205 -10 -4.582 17.776 -10
3 16 -5.154 18.205 -10 -5.297 17.776 -10 -4.582 17.776 -10
3 16 -5.154 18.205 -10 -5.583 18.062 -10 -5.297 17.776 -10
3 16 -5.583 18.062 -10 -6.012 17.49 -10 -5.297 17.776 -10
3 16 -5.297 17.776 -10 -6.012 17.49 -10 -5.583 17.347 -10
3 16 -6.012 17.49 -10 -6.155 16.918 -10 -5.583 17.347 -10
3 16 -5.583 17.347 -10 -6.155 16.918 -10 -5.583 16.632 -10
3 16 -6.155 16.918 -10 -6.441 16.632 -10 -5.583 16.632 -10
3 16 -6.87 16.489 -10 -7.3604 16.4484 -10 -6.8237 15.917 -10
3 80 -5.435 23.242 -10 -6.298 22.924 -10 -6.012 22.781 -10
3 80 -5.435 23.75 -10 -6.298 22.924 -10 -5.435 23.242 -10
3 80 -4.915 24.442 -10 -4.868 24.926 -10 -6.32 25.091 -10
3 80 -4.915 24.442 -10 -6.32 25.091 -10 -5.245 24.189 -10
3 80 -5.245 24.189 -10 -6.32 25.091 -10 -6.759 24.838 -10
3 80 -5.245 24.189 -10 -6.759 24.838 -10 -5.435 23.75 -10
3 80 -6.759 24.838 -10 -7.266 24.838 -10 -5.435 23.75 -10
3 80 -7.266 24.838 -10 -6.298 22.924 -10 -5.435 23.75 -10
3 80 -7.706 25.091 -10 -6.298 22.924 -10 -7.266 24.838 -10
3 16 -7.9593 25.5304 -10 -8.014 24.783 -10 -7.7057 25.0913 -10
3 80 -7.706 25.091 -10 -8.014 24.783 -10 -6.298 22.924 -10
3 80 -8.014 24.783 -10 -6.584 22.781 -10 -6.298 22.924 -10
3 80 -8.014 24.783 -10 -8.3 24.497 -10 -6.584 22.781 -10
3 80 -8.3 24.497 -10 -6.87 22.352 -10 -6.584 22.781 -10
3 80 -8.3 24.497 -10 -8.872 24.211 -10 -6.87 22.352 -10
3 80 -8.872 24.211 -10 -7.156 21.923 -10 -6.87 22.352 -10
3 80 -9.587 24.211 -10 -7.156 21.923 -10 -8.872 24.211 -10
3 80 -9.587 24.211 -10 -9.752 24.046 -10 -9.499 23.606 -10
3 80 -9.587 24.211 -10 -9.499 23.606 -10 -7.156 21.923 -10
3 80 -9.499 23.606 -10 -9.499 23.099 -10 -7.156 21.923 -10
3 80 -9.499 23.099 -10 -7.299 21.494 -10 -7.156 21.923 -10
3 80 -9.499 23.099 -10 -9.895 22.374 -10 -7.299 21.494 -10
3 80 -9.895 22.374 -10 -9.587 20.636 -10 -7.299 21.494 -10
3 80 -9.587 20.636 -10 -8.781 20.551 -10 -7.299 21.494 -10
3 80 -8.781 20.551 -10 -7.88 20.073 -10 -7.299 21.494 -10
3 80 -7.299 21.494 -10 -7.88 20.073 -10 -7.244 21.112 -10
3 80 -7.244 21.112 -10 -7.88 20.073 -10 -7.244 20.732 -10
3 80 -7.244 20.732 -10 -7.88 20.073 -10 -6.991 20.402 -10
3 80 -6.991 20.402 -10 -7.88 20.073 -10 -7.36 19.247 -10
3 80 -6.991 20.402 -10 -7.36 19.247 -10 -6.551 20.212 -10
3 80 -7.36 19.247 -10 -7.36 16.448 -10 -6.87 16.489 -10
3 80 -7.36 19.247 -10 -6.87 16.489 -10 -6.441 16.632 -10
3 80 -7.36 19.247 -10 -6.441 16.632 -10 -6.155 16.918 -10
3 80 -7.36 19.247 -10 -6.155 16.918 -10 -6.012 17.49 -10
3 80 -7.36 19.247 -10 -6.012 17.49 -10 -5.583 18.062 -10
3 80 -7.36 19.247 -10 -5.583 18.062 -10 -5.154 18.205 -10
3 16 -4.8133 18.6664 -10 -5.154 18.205 -10 -4.5597 18.2273 -10
3 80 -7.36 19.247 -10 -5.154 18.205 -10 -4.813 18.666 -10
3 80 -7.36 19.247 -10 -4.813 18.666 -10 -4.813 19.174 -10
3 80 -7.36 19.247 -10 -4.813 19.174 -10 -4.56 19.613 -10
3 80 -7.36 19.247 -10 -6.044 20.212 -10 -6.551 20.212 -10
3 80 -7.36 19.247 -10 -4.56 19.613 -10 -6.044 20.212 -10
3 80 -6.044 20.212 -10 -4.56 19.613 -10 -4.12 19.866 -10
3 80 -6.044 20.212 -10 -4.12 19.866 -10 -5.605 20.402 -10
3 80 -5.605 20.402 -10 -4.12 19.866 -10 -5.352 20.732 -10
3 16 0.2577 15.6533 -10 0.28 15.345 -10 0.709 15.345 -10
3 16 0.5113 16.0924 -10 0.2577 15.6533 -10 0.709 15.345 -10
3 16 0.709 16.346 -10 0.5113 16.0924 -10 0.709 15.345 -10
3 16 0.5113 16.5995 -10 0.5113 16.0924 -10 0.709 16.346 -10
3 16 0.28 27.357 -10 0.709 26.642 -10 0.7313 26.9503 -10
3 16 0.28 27.357 -10 0.7313 26.9503 -10 0.4777 27.3894 -10
3 16 -3.438 28.93 -10 -3.3913 29 -10 -3.578 29 -10
3 16 -3.438 28.93 -10 -3.298 29 -10 -3.3913 29 -10
4 16 -2.1706 29 -10 -3.298 29 -10 -3.438 28.93 -10 -1.5567 28.8093 -10
3 16 -1.5567 28.8093 -10 -1.5426 29 -10 -2.1706 29 -10
3 16 -1.5567 28.8093 -10 -1.5465 27.5882 -10 -1.0394 27.5882 -10
3 16 -1.5567 28.8093 -10 -1.0394 27.5882 -10 -1.1175 28.5558 -10
3 16 -4.01 25.355 -10 -4.582 24.926 -10 -1.436 24.926 -10
3 16 -4.01 25.355 -10 -1.436 24.926 -10 -1.436 25.355 -10
3 80 -1.546 25.696 -10 -1.436 25.355 -10 -1.007 25.498 -10
3 80 -1.546 25.696 -10 -1.007 25.498 -10 -1.039 25.696 -10
3 16 -1.0394 25.6957 -10 -1.007 25.498 -10 -0.578 25.498 -10
3 16 -1.0394 25.6957 -10 -0.578 25.498 -10 -0.6003 25.9493 -10
3 320 0.28 24.926 -10 0.137 24.497 -10 0.709 24.497 -10
3 320 0.28 24.926 -10 0.709 24.497 -10 0.995 24.783 -10
3 320 0.28 24.926 -10 0.995 24.783 -10 0.709 25.069 -10
3 320 0.28 24.926 -10 0.709 25.069 -10 0.137 25.212 -10
3 320 0.28 24.926 -10 0.137 25.212 -10 -0.292 25.069 -10
3 320 0.28 24.926 -10 -0.292 25.069 -10 -0.578 24.783 -10
3 320 0.28 24.926 -10 -0.578 24.783 -10 -0.292 24.497 -10
3 320 0.28 24.926 -10 -0.292 24.497 -10 0.137 24.497 -10
3 14 2.425 24.211 -10 1.853 24.64 -10 1.567 24.211 -10
3 14 2.425 24.211 -10 1.567 24.211 -10 1.996 23.782 -10
3 14 2.425 24.211 -10 1.996 23.782 -10 2.568 23.639 -10
3 14 2.425 24.211 -10 2.568 23.639 -10 3.14 24.068 -10
3 14 2.425 24.211 -10 3.14 24.068 -10 3.283 24.497 -10
3 14 2.425 24.211 -10 3.283 24.497 -10 2.854 24.783 -10
3 14 2.425 24.211 -10 2.854 24.783 -10 2.282 24.783 -10
3 14 2.425 24.211 -10 2.282 24.783 -10 1.853 24.64 -10
3 80 -3.009 25.784 -10 -4.01 25.355 -10 -1.436 25.355 -10
3 80 -3.009 25.784 -10 -1.436 25.355 -10 -1.546 25.696 -10
3 80 -3.009 25.784 -10 -1.546 25.696 -10 -1.986 25.949 -10
3 80 -3.009 25.784 -10 -1.986 25.949 -10 -2.239 26.388 -10
3 80 -3.009 25.784 -10 -2.239 26.388 -10 -3.581 28 -10
