0 Baseplate 32 x 32 with Craters
0 Name: 3947.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, space, moon, surface, mountain, hill, planet, land, crater

0 !HISTORY 2002-10-07 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2002-12-08 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-12-13 [Holly-Wood] corrected critical areas
4 16 56 0 110 71.705 0 112.393 65.925 0 116.981 56 0 116
4 16 59.193 0 120.467 50.22 0 122.385 56 0 116 65.925 0 116.981
4 16 40 0 116 56 0 116 50.22 0 122.385 41.033 0 124.169
4 16 40 0 116 41.033 0 124.169 31.917 0 126.154 30 0 116
4 16 20 0 116 30 0 116 31.917 0 126.154 23.697 0 128.758
3 16 20 0 116 23.697 0 128.758 15.885 0 131.902
4 16 20 0 116 15.885 0 131.902 10.006 0 135.207 10 0 116
4 16 -4 0 116 10 0 116 10.006 0 135.207 5.747 0 137.88
4 16 -4 0 116 5.747 0 137.88 1.99 0 140.121 -4 0 136
4 16 -4 0 136 1.99 0 140.121 -1.341 0 141.477 -4.645 0 142.515
4 16 -4 0 136 -4.645 0 142.515 -10 0 143.849 -12 0 136
4 16 -12 0 136 -10 0 143.849 -20 0 144.842 -20 0 136
4 16 -20 0 136 -20 0 144.842 -30 0 146.018 -30 0 136
4 16 -30 0 136 -30 0 146.018 -40 0 148.5 -40 0 136
4 16 -40 0 136 -40 0 148.5 -50 0 152.033 -50 0 136
4 16 -50 0 136 -50 0 152.033 -60 0 156.835 -60 0 136
4 16 -60 0 136 -60 0 156.835 -70 0 159.815 -70 0 136
4 16 -84 0 136 -70 0 136 -70 0 159.815 -80 0 161.341
3 16 -80 0 161.341 -84 0 156 -84 0 136
4 16 -84 0 156 -80 0 161.341 -90 0 161.451 -90 0 156
4 16 -90 0 156 -90 0 161.451 -99.552 0 164.029 -100 0 156
4 16 -100 0 156 -99.552 0 164.029 -106.999 0 167.554 -110 0 156
3 16 -106.999 0 167.554 -113.642 0 171.663 -110 0 156
3 16 -113.642 0 171.663 -116.812 0 173.674 -110 0 156
4 16 -110 0 156 -116.812 0 173.674 -120 0 175.589 -130 0 156
4 16 -130 0 156 -120 0 175.589 -124.995 0 178.279 -130.076 0 180.357
4 16 -130 0 156 -130.076 0 180.357 -134.984 0 181.934 -144 0 156
4 16 -144 0 156 -134.984 0 181.934 -139.968 0 182.974 -144 0 176
3 16 -139.968 0 182.974 -144.958 0 184.422 -144 0 176
4 16 -144 0 176 -144.958 0 184.422 -150.017 0 185.885 -150 0 176
4 16 -150 0 176 -150.017 0 185.885 -160 0 188.099 -160 0 176
4 16 -160 0 176 -160 0 188.099 -170 0 187.901 -170 0 176
4 16 -170 0 176 -170 0 187.901 -180.017 0 188.57 -180 0 176
4 16 -180 0 176 -180.017 0 188.57 -190 0 191.211 -190 0 176
4 16 -190 0 176 -190 0 191.211 -200 0 195.075 -200 0 176
4 16 -200 0 176 -200 0 195.075 -210 0 199.71 -210 0 176
4 16 -224 0 176 -210 0 176 -210 0 199.71 -220 0 205.008
3 16 -220 0 205.008 -224 0 196 -224 0 176
4 16 -224 0 196 -220 0 205.008 -230 0 208.964 -230 0 196
4 16 -230 0 196 -230 0 208.964 -240 0 213.213 -240 0 196
4 16 -240 0 196 -240 0 213.213 -250 0 216.194 -250 0 196
4 16 -284 0 196 -250 0 196 -250 0 216.194 -257.97 0 219.795
3 16 -257.97 0 219.795 -264.27 0 226.923 -284 0 196
4 16 -284 0 196 -264.27 0 226.923 -272.33 0 231.17 -284 0 230
4 16 -284 0 230 -272.33 0 231.17 -277.69 0 239.956 -284 0 240
4 16 -284 0 240 -277.69 0 239.956 -278.27 0 250.118 -284 0 250
4 16 -284 0 250 -278.27 0 250.118 -276.78 0 259.5 -284 0 260
4 16 -269.68 0 269.962 -284 0 270 -284 0 260 -276.78 0 259.5
4 16 -270 0 284 -284 0 284 -284 0 270 -269.68 0 269.962
4 16 -270 0 284 -269.68 0 269.962 -260 0 276.45 -260 0 284
4 16 -260 0 284 -260 0 276.45 -250 0 276.892 -250 0 284
4 16 -250 0 284 -250 0 276.892 -240 0 274.684 -240 0 284
4 16 -240 0 284 -240 0 274.684 -230 0 273.703 -230 0 284
4 16 -230 0 284 -230 0 273.703 -220 0 271.477 -220 0 284
4 16 -220 0 284 -220 0 271.477 -210 0 269.821 -210 0 284
4 16 -210 0 284 -210 0 269.821 -200 0 269.49 -200 0 284
4 16 -200 0 284 -200 0 269.49 -190 0 269.156 -190 0 284
4 16 -190 0 284 -190 0 269.156 -180 0 269.267 -180 0 284
4 16 -180 0 284 -180 0 269.267 -170 0 269.653 -170 0 284
4 16 -170 0 284 -170 0 269.653 -160 0 269.764 -160 0 284
4 16 -160 0 284 -160 0 269.764 -150 0 269.328 -150 0 284
4 16 -150 0 284 -150 0 269.328 -140 0 269.273 -140 0 284
4 16 -135.027 0 269.082 -130 0 284 -140 0 284 -140 0 269.273
3 16 -130 0 268.831 -130 0 284 -135.027 0 269.082
4 16 -130 0 284 -130 0 268.831 -125.043 0 268.472 -120 0 284
3 16 -125.043 0 268.472 -120 0 268.39 -120 0 284
3 16 -120 0 268.39 -115.114 0 268.379 -120 0 284
4 16 -115.114 0 268.379 -110.066 0 268.632 -110 0 284 -120 0 284
4 16 -105.047 0 268.664 -100 0 284 -110 0 284 -110.066 0 268.632
3 16 -105.047 0 268.664 -100 0 268.634 -100 0 284
4 16 -100 0 284 -100 0 268.634 -90 0 268.303 -90 0 284
4 16 -90 0 284 -90 0 268.303 -80 0 268.137 -80 0 284
4 16 -80 0 284 -80 0 268.137 -70 0 267.751 -70 0 284
4 16 -70 0 284 -70 0 267.751 -60 0 267.613 -60 0 284
4 16 -60 0 284 -60 0 267.613 -50 0 267.338 -50 0 284
4 16 -50 0 284 -50 0 267.338 -40 0 266.977 -40 0 284
4 16 -40 0 284 -40 0 266.977 -30 0 266.315 -30 0 284
4 16 -30 0 284 -30 0 266.315 -20 0 265.79 -20 0 284
4 16 -20 0 284 -20 0 265.79 -10 0 266.176 -10 0 284
4 16 -5 0 284 -10 0 284 -10 0 266.176 -5 0 266.155
4 16 0 0 284 -5 0 284 -5 0 266.155 0 0 266.133
4 16 5 0 284 0 0 284 0 0 266.133 4.959 0 266.013
4 16 10 0 284 5 0 284 4.959 0 266.013 9.953 0 266.013
4 16 15 0 284 10 0 284 9.953 0 266.013 14.977 0 266.219
4 16 20 0 284 15 0 284 14.977 0 266.219 20 0 266.425
4 16 25 0 284 20 0 284 20 0 266.425 25 0 266.715
4 16 30 0 284 25 0 284 25 0 266.715 30 0 267.059
4 16 35 0 284 30 0 284 30 0 267.059 35 0 267.645
4 16 40 0 284 35 0 284 35 0 267.645 40 0 268.29
4 16 40 0 284 40 0 268.29 50 0 269.28 50 0 284
4 16 50 0 284 50 0 269.28 60 0 270.05 60 0 284
4 16 60 0 284 60 0 270.05 70 0 270.571 70 0 284
4 16 70 0 284 70 0 270.571 80 0 270.877 80 0 284
4 16 80 0 284 80 0 270.877 90 0 271.107 90 0 284
4 16 90 0 284 90 0 271.107 100 0 271.402 100 0 284
4 16 100 0 284 100 0 271.402 110 0 271.662 110 0 284
4 16 115 0 271.734 120 0 284 110 0 284 110 0 271.662
3 16 120 0 271.735 120 0 284 115 0 271.734
4 16 125 0 271.602 130 0 284 120 0 284 120 0 271.735
3 16 130 0 271.409 130 0 284 125 0 271.602
3 16 135 0 270.995 130 0 284 130 0 271.409
4 16 140 0 284 130 0 284 135 0 270.995 140 0 270.516
4 16 140 0 284 140 0 270.516 150 0 269.472 150 0 284
4 16 150 0 284 150 0 269.472 160 0 268.721 160 0 284
4 16 160 0 284 160 0 268.721 170 0 268.911 170 0 284
4 16 170 0 284 170 0 268.911 180 0 269.625 180 0 284
4 16 180 0 284 180 0 269.625 190 0 270.669 190 0 284
4 16 190 0 284 190 0 270.669 200 0 271.42 200 0 284
4 16 200 0 284 200 0 271.42 210 0 271.934 210 0 284
4 16 210 0 284 210 0 271.934 220 0 272.361 220 0 284
4 16 220 0 284 220 0 272.361 230 0 272.515 230 0 284
4 16 230 0 284 230 0 272.515 240 0 272.475 240 0 284
4 16 240 0 284 240 0 272.475 250 0 271.783 250 0 284
4 16 250 0 284 250 0 271.783 259.995 0 267.183 260 0 284
3 16 259.995 0 267.183 284 0 284 260 0 284

0 // Level 1

3 16 259.995 0 267.183 256.682 -4 262.15 268.667 0 260
3 16 268.667 0 260 256.682 -4 262.15 264.582 -4 255.975
3 16 268.667 0 260 264.582 -4 255.975 273.953 0 250
3 16 273.953 0 250 264.582 -4 255.975 267.828 -4 246.314
3 16 273.953 0 250 267.828 -4 246.314 274.69 0 240
3 16 274.69 0 240 267.828 -4 246.314 268.53 -4 237.532
3 16 274.69 0 240 268.53 -4 237.532 273.603 0 230
3 16 273.603 0 230 268.53 -4 237.532 267.723 -4 228.186
3 16 273.603 0 230 267.723 -4 228.186 271.095 0 220
3 16 271.095 0 220 267.723 -4 228.186 266.247 -4 219.773
3 16 271.095 0 220 266.247 -4 219.773 268.886 0 210
3 16 268.886 0 210 266.247 -4 219.773 264.723 -4 209.865
3 16 268.886 0 210 264.723 -4 209.865 267.997 0 200
3 16 267.997 0 200 264.723 -4 209.865 263.709 -4 199.865
3 16 267.997 0 200 263.709 -4 199.865 266.557 0 190
3 16 266.557 0 190 263.709 -4 199.865 263.146 -4 190.145
3 16 266.557 0 190 263.146 -4 190.145 264.881 0 180
3 16 264.881 0 180 263.146 -4 190.145 261.793 -4 180.053
3 16 264.881 0 180 261.793 -4 180.053 264.072 0 170
3 16 264.072 0 170 261.793 -4 180.053 260.513 -4 170.041
3 16 264.072 0 170 260.513 -4 170.041 263.819 0 160
3 16 263.819 0 160 260.513 -4 170.041 259.953 -4 159.907
3 16 263.819 0 160 259.953 -4 159.907 263.86 0 150
3 16 263.86 0 150 259.953 -4 159.907 260.191 -4 149.868
3 16 263.86 0 150 260.191 -4 149.868 265.243 0 140
3 16 265.243 0 140 260.191 -4 149.868 261.618 -4 139.99
3 16 265.243 0 140 261.618 -4 139.99 266.655 0 130
3 16 266.655 0 130 261.618 -4 139.99 262.62 -4 130.02
3 16 266.655 0 130 262.62 -4 130.02 267.423 0 120
3 16 267.423 0 120 262.62 -4 130.02 263.454 -4 119.687
3 16 267.423 0 120 263.454 -4 119.687 267.349 0 110
3 16 267.349 0 110 263.454 -4 119.687 263.849 -4 109.763
3 16 267.349 0 110 263.849 -4 109.763 267.584 0 100
3 16 267.584 0 100 263.849 -4 109.763 263.848 -4 99.843
3 16 267.584 0 100 263.848 -4 99.843 268.055 0 90
3 16 268.055 0 90 263.848 -4 99.843 264.462 -4 89.906
3 16 268.055 0 90 264.462 -4 89.906 268.506 0 80
3 16 268.506 0 80 264.462 -4 89.906 265.198 -4 79.86
3 16 268.506 0 80 265.198 -4 79.86 269.257 0 74.997
3 16 269.257 0 74.997 265.198 -4 79.86 265.583 -4 74.745
3 16 269.257 0 74.997 265.583 -4 74.745 270.237 0 69.951
3 16 270.237 0 69.951 265.583 -4 74.745 266.236 -4 69.129
3 16 270.237 0 69.951 266.236 -4 69.129 272.066 0 59
3 16 272.066 0 59 266.236 -4 69.129 267.456 -4 58.975
3 16 272.066 0 59 267.456 -4 58.975 272.612 0 50
3 16 272.612 0 50 267.456 -4 58.975 267.784 -4 49.849
3 16 272.612 0 50 267.784 -4 49.849 273.158 0 40
3 16 273.158 0 40 267.784 -4 49.849 267.967 -4 40.096
3 16 273.158 0 40 267.967 -4 40.096 273.6 0 30
3 16 273.6 0 30 267.967 -4 40.096 268.129 -4 29.752
3 16 273.6 0 30 268.129 -4 29.752 273.748 0 20
3 16 273.748 0 20 268.129 -4 29.752 268.222 -4 19.835
3 16 273.748 0 20 268.222 -4 19.835 274.1 0 10
3 16 274.1 0 10 268.222 -4 19.835 268.638 -4 9.914
3 16 274.1 0 10 268.638 -4 9.914 274.308 0 0
3 16 274.308 0 0 268.638 -4 9.914 269.01 -4 -0.258
3 16 274.308 0 0 269.01 -4 -0.258 275.132 0 -10
3 16 275.132 0 -10 269.01 -4 -0.258 269.182 -4 -10.082
3 16 275.132 0 -10 269.182 -4 -10.082 276.192 0 -20
3 16 276.192 0 -20 269.182 -4 -10.082 269.8 -4 -20.107
3 16 276.192 0 -20 269.8 -4 -20.107 275.75 0 -30
3 16 275.75 0 -30 269.8 -4 -20.107 269.888 -4 -29.767
3 16 275.75 0 -30 269.888 -4 -29.767 274.695 0 -40
3 16 274.695 0 -40 269.888 -4 -29.767 269.253 -4 -39.519
3 16 274.695 0 -40 269.253 -4 -39.519 272.861 0 -50
3 16 272.861 0 -50 269.253 -4 -39.519 267.603 -4 -49.605
3 16 272.861 0 -50 267.603 -4 -49.605 270.69 0 -60
3 16 270.69 0 -60 267.603 -4 -49.605 266.06 -4 -59.624
3 16 270.69 0 -60 266.06 -4 -59.624 269.648 0 -70
3 16 269.648 0 -70 266.06 -4 -59.624 265.036 -4 -69.99
3 16 269.648 0 -70 265.036 -4 -69.99 268.824 0 -80
3 16 268.824 0 -80 265.036 -4 -69.99 264.563 -4 -80
3 16 268.824 0 -80 264.563 -4 -80 268.059 0 -90
3 16 268.059 0 -90 264.563 -4 -80 264.134 -4 -90
3 16 268.059 0 -90 264.134 -4 -90 267.643 0 -100
3 16 267.643 0 -100 264.134 -4 -90 264.115 -4 -100
3 16 267.643 0 -100 264.115 -4 -100 267.142 0 -110
3 16 267.142 0 -110 264.115 -4 -100 263.952 -4 -110
3 16 267.142 0 -110 263.952 -4 -110 266.754 0 -117.27
3 16 266.754 0 -117.27 263.952 -4 -110 263.703 -4 -117.336
3 16 266.754 0 -117.27 263.703 -4 -117.336 266.65 0 -125.006
3 16 266.65 0 -125.006 263.703 -4 -117.336 263.846 -4 -125.145
3 16 266.65 0 -125.006 263.846 -4 -125.145 266.625 0 -132.25
3 16 266.625 0 -132.25 263.846 -4 -125.145 263.99 -4 -132.477
3 16 266.625 0 -132.25 263.99 -4 -132.477 266.877 0 -140
3 16 266.877 0 -140 263.99 -4 -132.477 264.169 -4 -140.16
3 16 266.877 0 -140 264.169 -4 -140.16 267.263 0 -150
3 16 267.263 0 -150 264.169 -4 -140.16 265.029 -4 -150.03
3 16 267.263 0 -150 265.029 -4 -150.03 267.824 0 -155
3 16 267.824 0 -155 265.029 -4 -150.03 265.458 -4 -155.015
3 16 267.824 0 -155 265.458 -4 -155.015 268.386 0 -160
3 16 268.386 0 -160 265.458 -4 -155.015 265.887 -4 -160
3 16 268.386 0 -160 265.887 -4 -160 268.587 0 -165
3 16 268.587 0 -165 265.887 -4 -160 266.225 -4 -165.002
3 16 268.587 0 -165 266.225 -4 -165.002 268.787 0 -170
3 16 268.787 0 -170 266.225 -4 -165.002 266.381 -4 -170.005
3 16 268.787 0 -170 266.381 -4 -170.005 268.735 0 -180
3 16 268.735 0 -180 266.381 -4 -170.005 266.322 -4 -180.032
3 16 268.735 0 -180 266.322 -4 -180.032 268.498 0 -190
3 16 268.498 0 -190 266.322 -4 -180.032 266.031 -4 -190.011
3 16 268.498 0 -190 266.031 -4 -190.011 268.143 0 -200
3 16 268.143 0 -200 266.031 -4 -190.011 265.27 -4 -199.768
3 16 268.143 0 -200 265.27 -4 -199.768 266.881 0 -210
3 16 266.881 0 -210 265.27 -4 -199.768 264 -4 -209.588
3 16 266.881 0 -210 264 -4 -209.588 265.787 0 -220
3 16 265.787 0 -220 264 -4 -209.588 263.049 -4 -219.675
3 16 265.787 0 -220 263.049 -4 -219.675 264.88 0 -230
3 16 264.88 0 -230 263.049 -4 -219.675 262.059 -4 -229.375
3 16 264.88 0 -230 262.059 -4 -229.375 263.821 0 -240
3 16 263.821 0 -240 262.059 -4 -229.375 260.379 -4 -239.25
3 16 263.821 0 -240 260.379 -4 -239.25 261.157 0 -250
3 16 261.157 0 -250 260.379 -4 -239.25 258.017 -3.708 -248.975
3 16 261.157 0 -250 258.017 -3.708 -248.975 256.579 0 -260
3 16 256.579 0 -260 258.017 -3.708 -248.975 254.061 -3.32 -258.379
3 16 256.579 0 -260 254.061 -3.32 -258.379 251.969 0 -268.955
3 16 251.969 0 -268.955 254.061 -3.32 -258.379 250.407 -2.637 -266.652
3 16 250.407 -2.637 -266.652 243.571 -4.006 -268.729 251.969 0 -268.955
3 16 243.571 -4.006 -268.729 243.807 0 -272.576 251.969 0 -268.955
3 16 233.16 0 -269.954 243.807 0 -272.576 243.571 -4.006 -268.729
3 16 233.16 0 -269.954 243.571 -4.006 -268.729 234.74 -2.64 -267.668
3 16 233.16 0 -269.954 234.74 -2.64 -267.668 226.587 0 -264.332
3 16 226.587 0 -264.332 234.74 -2.64 -267.668 229.137 -3.388 -261.618
3 16 226.587 0 -264.332 229.137 -3.388 -261.618 221.993 0 -257.945
3 16 221.993 0 -257.945 229.137 -3.388 -261.618 225.133 -3.647 -255.281
3 16 225.133 -3.647 -255.281 219.234 0 -249.768 221.993 0 -257.945
3 16 221.93 -3.752 -247.287 219.234 0 -249.768 225.133 -3.647 -255.281
3 16 221.93 -3.752 -247.287 214.513 0 -244.685 219.234 0 -249.768
3 16 217.085 -4 -241.409 214.513 0 -244.685 221.93 -3.752 -247.287
3 16 217.085 -4 -241.409 204.935 0 -237.933 214.513 0 -244.685
3 16 210.082 -4 -234.137 204.935 0 -237.933 217.085 -4 -241.409
3 16 204.935 0 -237.933 210.082 -4 -234.137 200.131 0 -228.388
3 16 210.082 -4 -234.137 205.927 -4 -224.515 200.131 0 -228.388
3 16 200.131 0 -228.388 205.927 -4 -224.515 200.057 0 -215.292
3 16 205.927 -4 -224.515 205.425 -4 -212.754 200.057 0 -215.292
3 16 200.057 0 -215.292 205.425 -4 -212.754 204.421 0 -201.753
3 16 205.425 -4 -212.754 208.078 -4 -200.376 204.421 0 -201.753
3 16 208.078 -4 -200.376 203.04 0 -190.779 204.421 0 -201.753
3 16 206.157 -4 -189.69 203.04 0 -190.779 208.078 -4 -200.376
3 16 203.04 0 -190.779 206.157 -4 -189.69 199.078 0 -181.125
3 16 199.078 0 -181.125 206.157 -4 -189.69 202.411 -4 -179.895
3 16 199.078 0 -181.125 202.411 -4 -179.895 196.366 0 -175.563
3 16 196.366 0 -175.563 202.411 -4 -179.895 199.98 -4 -174.414
3 16 196.366 0 -175.563 199.98 -4 -174.414 193.655 0 -170
3 16 193.655 0 -170 199.98 -4 -174.414 197.549 -4 -168.933
3 16 193.655 0 -170 197.549 -4 -168.933 190.846 0 -165
3 16 190.846 0 -165 197.549 -4 -168.933 194.947 -4 -164.025
3 16 190.846 0 -165 194.947 -4 -164.025 188.037 0 -160
3 16 188.037 0 -160 194.947 -4 -164.025 192.346 -4 -159.118
3 16 188.037 0 -160 192.346 -4 -159.118 181.463 0 -150
3 16 181.463 0 -150 192.346 -4 -159.118 186.903 -4 -149.154
3 16 181.463 0 -150 186.903 -4 -149.154 177.286 0 -140
3 16 177.286 0 -140 186.903 -4 -149.154 184.214 -4 -139.398
3 16 177.286 0 -140 184.214 -4 -139.398 174.874 0 -130
3 16 174.874 0 -130 184.214 -4 -139.398 182.911 -4 -129.561
3 16 174.874 0 -130 182.911 -4 -129.561 175.356 0 -120
3 16 175.356 0 -120 182.911 -4 -129.561 182.994 -4 -119.768
3 16 175.356 0 -120 182.994 -4 -119.768 178.18 0 -110
3 16 178.18 0 -110 182.994 -4 -119.768 184.174 -4 -110
3 16 178.18 0 -110 184.174 -4 -110 178.592 0 -100
3 16 178.592 0 -100 184.174 -4 -110 184.162 -4 -100
3 16 178.592 0 -100 184.162 -4 -100 177.947 0 -90
3 16 177.947 0 -90 184.162 -4 -100 183.209 -4 -90
3 16 177.947 0 -90 183.209 -4 -90 175.594 0 -80
3 16 175.594 0 -80 183.209 -4 -90 180.653 -4 -80
3 16 175.594 0 -80 180.653 -4 -80 173.997 0 -74.811
3 16 173.997 0 -74.811 180.653 -4 -80 178.792 -4 -73.844
3 16 173.997 0 -74.811 178.792 -4 -73.844 171.711 0 -70
3 16 171.711 0 -70 178.792 -4 -73.844 176.458 -4 -67.956
3 16 171.711 0 -70 176.458 -4 -67.956 168.772 0 -64.888
3 16 168.772 0 -64.888 176.458 -4 -67.956 173.231 -4 -62.841
3 16 168.772 0 -64.888 173.231 -4 -62.841 165.38 0 -60
3 16 165.38 0 -60 173.231 -4 -62.841 169.162 -4 -57.917
3 16 165.38 0 -60 169.162 -4 -57.917 161.318 0 -55.132
3 16 161.318 0 -55.132 169.162 -4 -57.917 164.285 -4 -53.185
3 16 161.318 0 -55.132 164.285 -4 -53.185 156.662 0 -50.278
3 16 156.662 0 -50.278 164.285 -4 -53.185 159.269 -4 -48.585
3 16 159.269 -4 -48.585 149.785 0 -44.62 156.662 0 -50.278
3 16 153.012 -4 -42.928 149.785 0 -44.62 159.269 -4 -48.585
3 16 153.012 -4 -42.928 144.327 0 -38.247 149.785 0 -44.62
3 16 147.938 -4 -36.555 144.327 0 -38.247 153.012 -4 -42.928
3 16 144.327 0 -38.247 147.938 -4 -36.555 139.559 0 -30.195
3 16 139.559 0 -30.195 147.938 -4 -36.555 144.106 -4 -28.856
3 16 139.559 0 -30.195 144.106 -4 -28.856 136.089 0 -20
3 16 136.089 0 -20 144.106 -4 -28.856 140.621 -4 -18.711
3 16 136.089 0 -20 140.621 -4 -18.711 131.451 0 -10
3 16 131.451 0 -10 140.621 -4 -18.711 136.482 -4 -8.21
3 16 131.451 0 -10 136.482 -4 -8.21 128.164 0 0
3 16 128.164 0 0 136.482 -4 -8.21 133.159 -4 1.459
3 16 128.164 0 0 133.159 -4 1.459 126.591 0 10
3 16 126.591 0 10 133.159 -4 1.459 130.714 -4 11.06
3 16 124.944 0 20 126.591 0 10 130.714 -4 11.06
3 16 129.051 -4 21.141 124.944 0 20 130.714 -4 11.06
3 16 123.949 0 30 124.944 0 20 129.051 -4 21.141
3 16 127.087 -4 30.9 123.949 0 30 129.051 -4 21.141
3 16 122.486 0 35.27 123.949 0 30 127.087 -4 30.9
3 16 125.243 -4 36.207 122.486 0 35.27 127.087 -4 30.9
3 16 120 0 40 122.486 0 35.27 125.243 -4 36.207
3 16 122.439 -4 41.066 120 0 40 125.243 -4 36.207
3 16 115.287 0 44.583 120 0 40 122.439 -4 41.066
3 16 118.003 -4 45.921 115.287 0 44.583 122.439 -4 41.066
3 16 107.546 0 52.461 115.287 0 44.583 118.003 -4 45.921
3 16 110.02 -4 53.523 107.546 0 52.461 118.003 -4 45.921
3 16 99.984 0 60 107.546 0 52.461 110.02 -4 53.523
3 16 102.288 -4 61.749 99.984 0 60 110.02 -4 53.523
3 16 92.582 0 70 99.984 0 60 102.288 -4 61.749
3 16 95.121 -4 71.44 92.582 0 70 102.288 -4 61.749
3 16 87.978 0 80 92.582 0 70 95.121 -4 71.44
3 16 90.425 -4 81.23 87.978 0 80 95.121 -4 71.44
3 16 84.356 0 90.604 87.978 0 80 90.425 -4 81.23
3 16 86.104 -4 91.912 84.356 0 90.604 90.425 -4 81.23
3 16 80.212 0 101.401 84.356 0 90.604 86.104 -4 91.912
3 16 81.48 -4 102.247 80.212 0 101.401 86.104 -4 91.912
3 16 76.204 0 107.391 80.212 0 101.401 81.48 -4 102.247
3 16 77.472 -4 108.372 76.204 0 107.391 81.48 -4 102.247
3 16 71.705 0 112.393 76.204 0 107.391 77.472 -4 108.372
3 16 72.666 -4 113.297 71.705 0 112.393 77.472 -4 108.372
3 16 65.925 0 116.981 71.705 0 112.393 72.666 -4 113.297
3 16 66.715 -4 117.865 65.925 0 116.981 72.666 -4 113.297
3 16 59.193 0 120.467 65.925 0 116.981 66.715 -4 117.865
3 16 59.785 -4 121.286 59.193 0 120.467 66.715 -4 117.865
3 16 59.193 0 120.467 59.785 -4 121.286 50.22 0 122.385
3 16 51.179 -4 124.109 50.22 0 122.385 59.785 -4 121.286
3 16 41.033 0 124.169 50.22 0 122.385 51.179 -4 124.109
3 16 42.138 -4 126.381 41.033 0 124.169 51.179 -4 124.109
3 16 31.917 0 126.154 41.033 0 124.169 42.138 -4 126.381
3 16 33.204 -4 128.731 31.917 0 126.154 42.138 -4 126.381
3 16 23.697 0 128.758 31.917 0 126.154 33.204 -4 128.731
3 16 25.053 -4 131.441 23.697 0 128.758 33.204 -4 128.731
3 16 15.885 0 131.902 23.697 0 128.758 25.053 -4 131.441
3 16 17.576 -4 134.748 15.885 0 131.902 25.053 -4 131.441
3 16 10.006 0 135.207 15.885 0 131.902 17.576 -4 134.748
3 16 11.548 -4 138.012 10.006 0 135.207 17.576 -4 134.748
3 16 5.747 0 137.88 10.006 0 135.207 11.548 -4 138.012
3 16 7.428 -4 140.592 5.747 0 137.88 11.548 -4 138.012
3 16 1.99 0 140.121 5.747 0 137.88 7.428 -4 140.592
3 16 3.778 -4 143.245 1.99 0 140.121 7.428 -4 140.592
3 16 -1.341 0 141.477 1.99 0 140.121 3.778 -4 143.245
3 16 0.195 -4 145.054 -1.341 0 141.477 3.778 -4 143.245
3 16 -4.645 0 142.515 -1.341 0 141.477 0.195 -4 145.054
3 16 -3.152 -4 146.246 -4.645 0 142.515 0.195 -4 145.054
3 16 -10 0 143.849 -4.645 0 142.515 -3.152 -4 146.246
3 16 -8.742 -4 147.818 -10 0 143.849 -3.152 -4 146.246
3 16 -10 0 143.849 -8.742 -4 147.818 -20 0 144.842
3 16 -20 0 144.842 -8.742 -4 147.818 -19.157 -4 149.09
3 16 -20 0 144.842 -19.157 -4 149.09 -30 0 146.017
3 16 -30 0 146.017 -19.157 -4 149.09 -29.453 -4 150.09
3 16 -30 0 146.017 -29.453 -4 150.09 -40 0 148.5
3 16 -40 0 148.5 -29.453 -4 150.09 -39.306 -4 152.068
3 16 -40 0 148.5 -39.306 -4 152.068 -50 0 152.032
3 16 -50 0 152.032 -39.306 -4 152.068 -48.873 -4 155.376
3 16 -50 0 152.032 -48.873 -4 155.376 -60 0 156.834
3 16 -60 0 156.834 -48.873 -4 155.376 -58.845 -4 159.393
3 16 -60 0 156.834 -58.845 -4 159.393 -70 0 159.814
3 16 -70 0 159.814 -58.845 -4 159.393 -69.103 -4 162.662
3 16 -70 0 159.814 -69.103 -4 162.662 -80 0 161.341
3 16 -80 0 161.341 -69.103 -4 162.662 -79.249 -4 164.698
3 16 -80 0 161.341 -79.249 -4 164.698 -90 0 161.451
3 16 -90 0 161.451 -79.249 -4 164.698 -89.07 -4 166.055
3 16 -90 0 161.451 -89.07 -4 166.055 -99.552 0 164.029
3 16 -99.552 0 164.029 -89.07 -4 166.055 -98.784 -4 168.279
3 16 -99.552 0 164.029 -98.784 -4 168.279 -106.999 0 167.553
3 16 -106.999 0 167.553 -98.784 -4 168.279 -106.327 -4 171.544
3 16 -106.999 0 167.553 -106.327 -4 171.544 -113.642 0 171.662
3 16 -113.642 0 171.662 -106.327 -4 171.544 -113.195 -4 174.924
3 16 -113.642 0 171.662 -113.195 -4 174.924 -116.812 0 173.673
3 16 -116.812 0 173.673 -113.195 -4 174.924 -116.459 -4 176.533
3 16 -116.812 0 173.673 -116.459 -4 176.533 -120 0 175.589
3 16 -120 0 175.589 -116.459 -4 176.533 -119.724 -4 178.142
3 16 -120 0 175.589 -119.724 -4 178.142 -124.995 0 178.279
3 16 -124.995 0 178.279 -119.724 -4 178.142 -124.759 -4 180.76
3 16 -124.995 0 178.279 -124.759 -4 180.76 -130.076 0 180.356
3 16 -130.076 0 180.356 -124.759 -4 180.76 -129.817 -4 182.764
3 16 -130.076 0 180.356 -129.817 -4 182.764 -134.984 0 181.933
3 16 -134.984 0 181.933 -129.817 -4 182.764 -134.759 -4 184.229
