0 ~Slope Brick 45  2 x  4 with Red and Gold Triangles Left Pattern
4 16 -34 17.6777 -27.6777 -33.5 17.6777 -27.6777 -33.5 18.3848 -28.3848 -34 18.3848 -28.3848
4 320 -34 18.3848 -28.3848 -33.5 18.3848 -28.3848 -33.5 18.7383 -28.7383 -34 18.7383 -28.7383
4 320 -34 18.7383 -28.7383 -33.5 18.7383 -28.7383 -33.5 19.0919 -29.0919 -34 19.0919 -29.0919
4 320 -34 19.0919 -29.0919 -33.5 19.0919 -29.0919 -33.5 19.4454 -29.4454 -34 19.4454 -29.4454
4 320 -34 19.4454 -29.4454 -33.5 19.4454 -29.4454 -33.5 19.799 -29.799 -34 19.799 -29.799
0 strip
4 16 -33.5 14.1421 -24.1421 -33 14.1421 -24.1421 -33 14.4957 -24.4957 -33.5 14.4957 -24.4957
4 320 -33.5 14.4957 -24.4957 -33 14.4957 -24.4957 -33 14.8492 -24.8492 -33.5 14.8492 -24.8492
4 16 -33.5 14.8492 -24.8492 -33 14.8492 -24.8492 -33 15.5563 -25.5563 -33.5 15.5563 -25.5563
4 320 -33.5 15.5563 -25.5563 -33 15.5563 -25.5563 -33 15.9099 -25.9099 -33.5 15.9099 -25.9099
4 16 -33.5 15.9099 -25.9099 -33 15.9099 -25.9099 -33 16.9706 -26.9706 -33.5 16.9706 -26.9706
4 320 -33.5 16.9706 -26.9706 -33 16.9706 -26.9706 -33 17.3241 -27.3241 -33.5 17.3241 -27.3241
4 16 -33.5 17.3241 -27.3241 -33 17.3241 -27.3241 -33 18.0312 -28.0312 -33.5 18.0312 -28.0312
4 320 -33.5 18.0312 -28.0312 -33 18.0312 -28.0312 -33 18.3848 -28.3848 -33.5 18.3848 -28.3848
4 320 -33.5 18.3848 -28.3848 -33 18.3848 -28.3848 -33 18.7383 -28.7383 -33.5 18.7383 -28.7383
4 16 -33.5 18.7383 -28.7383 -33 18.7383 -28.7383 -33 19.799 -29.799 -33.5 19.799 -29.799
0 strip
4 16 -33 14.1421 -24.1421 -32.5 14.1421 -24.1421 -32.5 14.8492 -24.8492 -33 14.8492 -24.8492
4 320 -33 14.8492 -24.8492 -32.5 14.8492 -24.8492 -32.5 15.2028 -25.2028 -33 15.2028 -25.2028
4 16 -33 15.2028 -25.2028 -32.5 15.2028 -25.2028 -32.5 15.5563 -25.5563 -33 15.5563 -25.5563
4 320 -33 15.5563 -25.5563 -32.5 15.5563 -25.5563 -32.5 15.9099 -25.9099 -33 15.9099 -25.9099
4 16 -33 15.9099 -25.9099 -32.5 15.9099 -25.9099 -32.5 16.2635 -26.2635 -33 16.2635 -26.2635
4 320 -33 16.2635 -26.2635 -32.5 16.2635 -26.2635 -32.5 16.617 -26.617 -33 16.617 -26.617
4 320 -33 16.617 -26.617 -32.5 16.617 -26.617 -32.5 16.9706 -26.9706 -33 16.9706 -26.9706
4 320 -33 16.9706 -26.9706 -32.5 16.9706 -26.9706 -32.5 17.3241 -27.3241 -33 17.3241 -27.3241
4 320 -33 17.3241 -27.3241 -32.5 17.3241 -27.3241 -32.5 17.6777 -27.6777 -33 17.6777 -27.6777
4 320 -33 17.6777 -27.6777 -32.5 17.6777 -27.6777 -32.5 18.0312 -28.0312 -33 18.0312 -28.0312
4 16 -33 18.0312 -28.0312 -32.5 18.0312 -28.0312 -32.5 18.7383 -28.7383 -33 18.7383 -28.7383
4 320 -33 18.7383 -28.7383 -32.5 18.7383 -28.7383 -32.5 19.0919 -29.0919 -33 19.0919 -29.0919
4 16 -33 19.0919 -29.0919 -32.5 19.0919 -29.0919 -32.5 19.799 -29.799 -33 19.799 -29.799
0 strip
4 16 -32.5 14.1421 -24.1421 -32 14.1421 -24.1421 -32 14.4957 -24.4957 -32.5 14.4957 -24.4957
4 320 -32.5 14.4957 -24.4957 -32 14.4957 -24.4957 -32 14.8492 -24.8492 -32.5 14.8492 -24.8492
4 320 -32.5 14.8492 -24.8492 -32 14.8492 -24.8492 -32 15.2028 -25.2028 -32.5 15.2028 -25.2028
4 320 -32.5 15.2028 -25.2028 -32 15.2028 -25.2028 -32 15.5563 -25.5563 -32.5 15.5563 -25.5563
4 320 -32.5 15.5563 -25.5563 -32 15.5563 -25.5563 -32 15.9099 -25.9099 -32.5 15.9099 -25.9099
4 320 -32.5 15.9099 -25.9099 -32 15.9099 -25.9099 -32 16.2635 -26.2635 -32.5 16.2635 -26.2635
4 320 -32.5 16.2635 -26.2635 -32 16.2635 -26.2635 -32 16.617 -26.617 -32.5 16.617 -26.617
4 16 -32.5 16.617 -26.617 -32 16.617 -26.617 -32 17.3241 -27.3241 -32.5 17.3241 -27.3241
4 320 -32.5 17.3241 -27.3241 -32 17.3241 -27.3241 -32 17.6777 -27.6777 -32.5 17.6777 -27.6777
4 320 -32.5 17.6777 -27.6777 -32 17.6777 -27.6777 -32 18.0312 -28.0312 -32.5 18.0312 -28.0312
4 320 -32.5 18.0312 -28.0312 -32 18.0312 -28.0312 -32 18.3848 -28.3848 -32.5 18.3848 -28.3848
4 320 -32.5 18.3848 -28.3848 -32 18.3848 -28.3848 -32 18.7383 -28.7383 -32.5 18.7383 -28.7383
4 320 -32.5 18.7383 -28.7383 -32 18.7383 -28.7383 -32 19.0919 -29.0919 -32.5 19.0919 -29.0919
4 320 -32.5 19.0919 -29.0919 -32 19.0919 -29.0919 -32 19.4454 -29.4454 -32.5 19.4454 -29.4454
4 320 -32.5 19.4454 -29.4454 -32 19.4454 -29.4454 -32 19.799 -29.799 -32.5 19.799 -29.799
0 strip
4 320 -32 14.1421 -24.1421 -31.5 14.1421 -24.1421 -31.5 14.4957 -24.4957 -32 14.4957 -24.4957
4 320 -32 14.4957 -24.4957 -31.5 14.4957 -24.4957 -31.5 14.8492 -24.8492 -32 14.8492 -24.8492
4 16 -32 14.8492 -24.8492 -31.5 14.8492 -24.8492 -31.5 16.2635 -26.2635 -32 16.2635 -26.2635
4 320 -32 16.2635 -26.2635 -31.5 16.2635 -26.2635 -31.5 16.617 -26.617 -32 16.617 -26.617
4 16 -32 16.617 -26.617 -31.5 16.617 -26.617 -31.5 16.9706 -26.9706 -32 16.9706 -26.9706
4 320 -32 16.9706 -26.9706 -31.5 16.9706 -26.9706 -31.5 17.3241 -27.3241 -32 17.3241 -27.3241
4 16 -32 17.3241 -27.3241 -31.5 17.3241 -27.3241 -31.5 18.0312 -28.0312 -32 18.0312 -28.0312
4 320 -32 18.0312 -28.0312 -31.5 18.0312 -28.0312 -31.5 18.3848 -28.3848 -32 18.3848 -28.3848
4 16 -32 18.3848 -28.3848 -31.5 18.3848 -28.3848 -31.5 19.4454 -29.4454 -32 19.4454 -29.4454
4 320 -32 19.4454 -29.4454 -31.5 19.4454 -29.4454 -31.5 19.799 -29.799 -32 19.799 -29.799
0 strip
4 16 -31.5 14.1421 -24.1421 -31 14.1421 -24.1421 -31 14.8492 -24.8492 -31.5 14.8492 -24.8492
4 320 -31.5 14.8492 -24.8492 -31 14.8492 -24.8492 -31 15.2028 -25.2028 -31.5 15.2028 -25.2028
4 16 -31.5 15.2028 -25.2028 -31 15.2028 -25.2028 -31 15.9099 -25.9099 -31.5 15.9099 -25.9099
4 320 -31.5 15.9099 -25.9099 -31 15.9099 -25.9099 -31 16.2635 -26.2635 -31.5 16.2635 -26.2635
4 320 -31.5 16.2635 -26.2635 -31 16.2635 -26.2635 -31 16.617 -26.617 -31.5 16.617 -26.617
4 16 -31.5 16.617 -26.617 -31 16.617 -26.617 -31 16.9706 -26.9706 -31.5 16.9706 -26.9706
4 320 -31.5 16.9706 -26.9706 -31 16.9706 -26.9706 -31 17.3241 -27.3241 -31.5 17.3241 -27.3241
4 16 -31.5 17.3241 -27.3241 -31 17.3241 -27.3241 -31 18.7383 -28.7383 -31.5 18.7383 -28.7383
4 320 -31.5 18.7383 -28.7383 -31 18.7383 -28.7383 -31 19.0919 -29.0919 -31.5 19.0919 -29.0919
4 16 -31.5 19.0919 -29.0919 -31 19.0919 -29.0919 -31 19.799 -29.799 -31.5 19.799 -29.799
0 strip
4 16 -31 14.1421 -24.1421 -30.5 14.1421 -24.1421 -30.5 16.2635 -26.2635 -31 16.2635 -26.2635
4 320 -31 16.2635 -26.2635 -30.5 16.2635 -26.2635 -30.5 16.617 -26.617 -31 16.617 -26.617
4 16 -31 16.617 -26.617 -30.5 16.617 -26.617 -30.5 17.3241 -27.3241 -31 17.3241 -27.3241
4 320 -31 17.3241 -27.3241 -30.5 17.3241 -27.3241 -30.5 17.6777 -27.6777 -31 17.6777 -27.6777
4 16 -31 17.6777 -27.6777 -30.5 17.6777 -27.6777 -30.5 18.3848 -28.3848 -31 18.3848 -28.3848
4 320 -31 18.3848 -28.3848 -30.5 18.3848 -28.3848 -30.5 18.7383 -28.7383 -31 18.7383 -28.7383
4 16 -31 18.7383 -28.7383 -30.5 18.7383 -28.7383 -30.5 19.0919 -29.0919 -31 19.0919 -29.0919
4 320 -31 19.0919 -29.0919 -30.5 19.0919 -29.0919 -30.5 19.4454 -29.4454 -31 19.4454 -29.4454
4 320 -31 19.4454 -29.4454 -30.5 19.4454 -29.4454 -30.5 19.799 -29.799 -31 19.799 -29.799
0 strip
4 320 -30.5 14.1421 -24.1421 -30 14.1421 -24.1421 -30 14.4957 -24.4957 -30.5 14.4957 -24.4957
4 16 -30.5 14.4957 -24.4957 -30 14.4957 -24.4957 -30 15.5563 -25.5563 -30.5 15.5563 -25.5563
4 320 -30.5 15.5563 -25.5563 -30 15.5563 -25.5563 -30 15.9099 -25.9099 -30.5 15.9099 -25.9099
4 16 -30.5 15.9099 -25.9099 -30 15.9099 -25.9099 -30 16.2635 -26.2635 -30.5 16.2635 -26.2635
4 320 -30.5 16.2635 -26.2635 -30 16.2635 -26.2635 -30 16.617 -26.617 -30.5 16.617 -26.617
4 16 -30.5 16.617 -26.617 -30 16.617 -26.617 -30 16.9706 -26.9706 -30.5 16.9706 -26.9706
4 320 -30.5 16.9706 -26.9706 -30 16.9706 -26.9706 -30 17.3241 -27.3241 -30.5 17.3241 -27.3241
4 16 -30.5 17.3241 -27.3241 -30 17.3241 -27.3241 -30 18.0312 -28.0312 -30.5 18.0312 -28.0312
4 320 -30.5 18.0312 -28.0312 -30 18.0312 -28.0312 -30 18.3848 -28.3848 -30.5 18.3848 -28.3848
4 16 -30.5 18.3848 -28.3848 -30 18.3848 -28.3848 -30 18.7383 -28.7383 -30.5 18.7383 -28.7383
4 320 -30.5 18.7383 -28.7383 -30 18.7383 -28.7383 -30 19.0919 -29.0919 -30.5 19.0919 -29.0919
4 320 -30.5 19.0919 -29.0919 -30 19.0919 -29.0919 -30 19.4454 -29.4454 -30.5 19.4454 -29.4454
4 16 -30.5 19.4454 -29.4454 -30 19.4454 -29.4454 -30 19.799 -29.799 -30.5 19.799 -29.799
0 strip
4 320 -30 14.1421 -24.1421 -29.5 14.1421 -24.1421 -29.5 14.4957 -24.4957 -30 14.4957 -24.4957
4 16 -30 14.4957 -24.4957 -29.5 14.4957 -24.4957 -29.5 15.2028 -25.2028 -30 15.2028 -25.2028
4 320 -30 15.2028 -25.2028 -29.5 15.2028 -25.2028 -29.5 15.5563 -25.5563 -30 15.5563 -25.5563
4 16 -30 15.5563 -25.5563 -29.5 15.5563 -25.5563 -29.5 15.9099 -25.9099 -30 15.9099 -25.9099
4 320 -30 15.9099 -25.9099 -29.5 15.9099 -25.9099 -29.5 16.2635 -26.2635 -30 16.2635 -26.2635
4 16 -30 16.2635 -26.2635 -29.5 16.2635 -26.2635 -29.5 17.6777 -27.6777 -30 17.6777 -27.6777
4 320 -30 17.6777 -27.6777 -29.5 17.6777 -27.6777 -29.5 18.0312 -28.0312 -30 18.0312 -28.0312
4 320 -30 18.0312 -28.0312 -29.5 18.0312 -28.0312 -29.5 18.3848 -28.3848 -30 18.3848 -28.3848
4 320 -30 18.3848 -28.3848 -29.5 18.3848 -28.3848 -29.5 18.7383 -28.7383 -30 18.7383 -28.7383
4 320 -30 18.7383 -28.7383 -29.5 18.7383 -28.7383 -29.5 19.0919 -29.0919 -30 19.0919 -29.0919
4 320 -30 19.0919 -29.0919 -29.5 19.0919 -29.0919 -29.5 19.4454 -29.4454 -30 19.4454 -29.4454
4 320 -30 19.4454 -29.4454 -29.5 19.4454 -29.4454 -29.5 19.799 -29.799 -30 19.799 -29.799
0 strip
4 320 -29.5 14.1421 -24.1421 -29 14.1421 -24.1421 -29 14.4957 -24.4957 -29.5 14.4957 -24.4957
4 320 -29.5 14.4957 -24.4957 -29 14.4957 -24.4957 -29 14.8492 -24.8492 -29.5 14.8492 -24.8492
4 16 -29.5 14.8492 -24.8492 -29 14.8492 -24.8492 -29 15.2028 -25.2028 -29.5 15.2028 -25.2028
4 320 -29.5 15.2028 -25.2028 -29 15.2028 -25.2028 -29 15.5563 -25.5563 -29.5 15.5563 -25.5563
4 16 -29.5 15.5563 -25.5563 -29 15.5563 -25.5563 -29 16.2635 -26.2635 -29.5 16.2635 -26.2635
4 320 -29.5 16.2635 -26.2635 -29 16.2635 -26.2635 -29 16.617 -26.617 -29.5 16.617 -26.617
4 16 -29.5 16.617 -26.617 -29 16.617 -26.617 -29 16.9706 -26.9706 -29.5 16.9706 -26.9706
4 320 -29.5 16.9706 -26.9706 -29 16.9706 -26.9706 -29 17.3241 -27.3241 -29.5 17.3241 -27.3241
4 16 -29.5 17.3241 -27.3241 -29 17.3241 -27.3241 -29 18.0312 -28.0312 -29.5 18.0312 -28.0312
4 320 -29.5 18.0312 -28.0312 -29 18.0312 -28.0312 -29 18.3848 -28.3848 -29.5 18.3848 -28.3848
4 320 -29.5 18.3848 -28.3848 -29 18.3848 -28.3848 -29 18.7383 -28.7383 -29.5 18.7383 -28.7383
4 16 -29.5 18.7383 -28.7383 -29 18.7383 -28.7383 -29 19.4454 -29.4454 -29.5 19.4454 -29.4454
4 320 -29.5 19.4454 -29.4454 -29 19.4454 -29.4454 -29 19.799 -29.799 -29.5 19.799 -29.799
0 strip
4 16 -29 14.1421 -24.1421 -28.5 14.1421 -24.1421 -28.5 15.5563 -25.5563 -29 15.5563 -25.5563
4 320 -29 15.5563 -25.5563 -28.5 15.5563 -25.5563 -28.5 15.9099 -25.9099 -29 15.9099 -25.9099
4 16 -29 15.9099 -25.9099 -28.5 15.9099 -25.9099 -28.5 16.2635 -26.2635 -29 16.2635 -26.2635
4 320 -29 16.2635 -26.2635 -28.5 16.2635 -26.2635 -28.5 16.617 -26.617 -29 16.617 -26.617
4 16 -29 16.617 -26.617 -28.5 16.617 -26.617 -28.5 16.9706 -26.9706 -29 16.9706 -26.9706
4 320 -29 16.9706 -26.9706 -28.5 16.9706 -26.9706 -28.5 17.3241 -27.3241 -29 17.3241 -27.3241
4 16 -29 17.3241 -27.3241 -28.5 17.3241 -27.3241 -28.5 18.7383 -28.7383 -29 18.7383 -28.7383
4 320 -29 18.7383 -28.7383 -28.5 18.7383 -28.7383 -28.5 19.0919 -29.0919 -29 19.0919 -29.0919
4 16 -29 19.0919 -29.0919 -28.5 19.0919 -29.0919 -28.5 19.799 -29.799 -29 19.799 -29.799
0 strip
4 320 -28.5 14.1421 -24.1421 -28 14.1421 -24.1421 -28 14.4957 -24.4957 -28.5 14.4957 -24.4957
4 16 -28.5 14.4957 -24.4957 -28 14.4957 -24.4957 -28 14.8492 -24.8492 -28.5 14.8492 -24.8492
4 320 -28.5 14.8492 -24.8492 -28 14.8492 -24.8492 -28 15.2028 -25.2028 -28.5 15.2028 -25.2028
4 16 -28.5 15.2028 -25.2028 -28 15.2028 -25.2028 -28 15.5563 -25.5563 -28.5 15.5563 -25.5563
4 320 -28.5 15.5563 -25.5563 -28 15.5563 -25.5563 -28 15.9099 -25.9099 -28.5 15.9099 -25.9099
4 16 -28.5 15.9099 -25.9099 -28 15.9099 -25.9099 -28 16.9706 -26.9706 -28.5 16.9706 -26.9706
4 320 -28.5 16.9706 -26.9706 -28 16.9706 -26.9706 -28 17.3241 -27.3241 -28.5 17.3241 -27.3241
4 320 -28.5 17.3241 -27.3241 -28 17.3241 -27.3241 -28 17.6777 -27.6777 -28.5 17.6777 -27.6777
4 320 -28.5 17.6777 -27.6777 -28 17.6777 -27.6777 -28 18.0312 -28.0312 -28.5 18.0312 -28.0312
4 16 -28.5 18.0312 -28.0312 -28 18.0312 -28.0312 -28 18.7383 -28.7383 -28.5 18.7383 -28.7383
4 320 -28.5 18.7383 -28.7383 -28 18.7383 -28.7383 -28 19.0919 -29.0919 -28.5 19.0919 -29.0919
4 320 -28.5 19.0919 -29.0919 -28 19.0919 -29.0919 -28 19.4454 -29.4454 -28.5 19.4454 -29.4454
4 320 -28.5 19.4454 -29.4454 -28 19.4454 -29.4454 -28 19.799 -29.799 -28.5 19.799 -29.799
0 strip
4 16 -28 14.1421 -24.1421 -27.5 14.1421 -24.1421 -27.5 15.2028 -25.2028 -28 15.2028 -25.2028
4 320 -28 15.2028 -25.2028 -27.5 15.2028 -25.2028 -27.5 15.5563 -25.5563 -28 15.5563 -25.5563
4 16 -28 15.5563 -25.5563 -27.5 15.5563 -25.5563 -27.5 15.9099 -25.9099 -28 15.9099 -25.9099
4 320 -28 15.9099 -25.9099 -27.5 15.9099 -25.9099 -27.5 16.2635 -26.2635 -28 16.2635 -26.2635
4 16 -28 16.2635 -26.2635 -27.5 16.2635 -26.2635 -27.5 16.9706 -26.9706 -28 16.9706 -26.9706
4 320 -28 16.9706 -26.9706 -27.5 16.9706 -26.9706 -27.5 17.3241 -27.3241 -28 17.3241 -27.3241
4 320 -28 17.3241 -27.3241 -27.5 17.3241 -27.3241 -27.5 17.6777 -27.6777 -28 17.6777 -27.6777
4 320 -28 17.6777 -27.6777 -27.5 17.6777 -27.6777 -27.5 18.0312 -28.0312 -28 18.0312 -28.0312
4 16 -28 18.0312 -28.0312 -27.5 18.0312 -28.0312 -27.5 18.3848 -28.3848 -28 18.3848 -28.3848
4 320 -28 18.3848 -28.3848 -27.5 18.3848 -28.3848 -27.5 18.7383 -28.7383 -28 18.7383 -28.7383
4 320 -28 18.7383 -28.7383 -27.5 18.7383 -28.7383 -27.5 19.0919 -29.0919 -28 19.0919 -29.0919
4 320 -28 19.0919 -29.0919 -27.5 19.0919 -29.0919 -27.5 19.4454 -29.4454 -28 19.4454 -29.4454
4 16 -28 19.4454 -29.4454 -27.5 19.4454 -29.4454 -27.5 19.799 -29.799 -28 19.799 -29.799
0 strip
4 16 -27.5 14.1421 -24.1421 -27 14.1421 -24.1421 -27 15.5563 -25.5563 -27.5 15.5563 -25.5563
4 320 -27.5 15.5563 -25.5563 -27 15.5563 -25.5563 -27 15.9099 -25.9099 -27.5 15.9099 -25.9099
4 320 -27.5 15.9099 -25.9099 -27 15.9099 -25.9099 -27 16.2635 -26.2635 -27.5 16.2635 -26.2635
4 320 -27.5 16.2635 -26.2635 -27 16.2635 -26.2635 -27 16.617 -26.617 -27.5 16.617 -26.617
4 16 -27.5 16.617 -26.617 -27 16.617 -26.617 -27 17.3241 -27.3241 -27.5 17.3241 -27.3241
4 320 -27.5 17.3241 -27.3241 -27 17.3241 -27.3241 -27 17.6777 -27.6777 -27.5 17.6777 -27.6777
4 320 -27.5 17.6777 -27.6777 -27 17.6777 -27.6777 -27 18.0312 -28.0312 -27.5 18.0312 -28.0312
4 320 -27.5 18.0312 -28.0312 -27 18.0312 -28.0312 -27 18.3848 -28.3848 -27.5 18.3848 -28.3848
4 320 -27.5 18.3848 -28.3848 -27 18.3848 -28.3848 -27 18.7383 -28.7383 -27.5 18.7383 -28.7383
4 16 -27.5 18.7383 -28.7383 -27 18.7383 -28.7383 -27 19.0919 -29.0919 -27.5 19.0919 -29.0919
4 320 -27.5 19.0919 -29.0919 -27 19.0919 -29.0919 -27 19.4454 -29.4454 -27.5 19.4454 -29.4454
4 16 -27.5 19.4454 -29.4454 -27 19.4454 -29.4454 -27 19.799 -29.799 -27.5 19.799 -29.799
0 strip
4 320 -27 14.1421 -24.1421 -26.5 14.1421 -24.1421 -26.5 14.4957 -24.4957 -27 14.4957 -24.4957
4 320 -27 14.4957 -24.4957 -26.5 14.4957 -24.4957 -26.5 14.8492 -24.8492 -27 14.8492 -24.8492
4 16 -27 14.8492 -24.8492 -26.5 14.8492 -24.8492 -26.5 15.2028 -25.2028 -27 15.2028 -25.2028
4 320 -27 15.2028 -25.2028 -26.5 15.2028 -25.2028 -26.5 15.5563 -25.5563 -27 15.5563 -25.5563
4 16 -27 15.5563 -25.5563 -26.5 15.5563 -25.5563 -26.5 15.9099 -25.9099 -27 15.9099 -25.9099
4 320 -27 15.9099 -25.9099 -26.5 15.9099 -25.9099 -26.5 16.2635 -26.2635 -27 16.2635 -26.2635
4 320 -27 16.2635 -26.2635 -26.5 16.2635 -26.2635 -26.5 16.617 -26.617 -27 16.617 -26.617
4 320 -27 16.617 -26.617 -26.5 16.617 -26.617 -26.5 16.9706 -26.9706 -27 16.9706 -26.9706
4 320 -27 16.9706 -26.9706 -26.5 16.9706 -26.9706 -26.5 17.3241 -27.3241 -27 17.3241 -27.3241
4 320 -27 17.3241 -27.3241 -26.5 17.3241 -27.3241 -26.5 17.6777 -27.6777 -27 17.6777 -27.6777
4 16 -27 17.6777 -27.6777 -26.5 17.6777 -27.6777 -26.5 18.3848 -28.3848 -27 18.3848 -28.3848
4 320 -27 18.3848 -28.3848 -26.5 18.3848 -28.3848 -26.5 18.7383 -28.7383 -27 18.7383 -28.7383
4 16 -27 18.7383 -28.7383 -26.5 18.7383 -28.7383 -26.5 19.0919 -29.0919 -27 19.0919 -29.0919
4 320 -27 19.0919 -29.0919 -26.5 19.0919 -29.0919 -26.5 19.4454 -29.4454 -27 19.4454 -29.4454
4 16 -27 19.4454 -29.4454 -26.5 19.4454 -29.4454 -26.5 19.799 -29.799 -27 19.799 -29.799
0 strip
4 16 -26.5 14.1421 -24.1421 -26 14.1421 -24.1421 -26 14.8492 -24.8492 -26.5 14.8492 -24.8492
4 320 -26.5 14.8492 -24.8492 -26 14.8492 -24.8492 -26 15.2028 -25.2028 -26.5 15.2028 -25.2028
4 16 -26.5 15.2028 -25.2028 -26 15.2028 -25.2028 -26 15.5563 -25.5563 -26.5 15.5563 -25.5563
4 320 -26.5 15.5563 -25.5563 -26 15.5563 -25.5563 -26 15.9099 -25.9099 -26.5 15.9099 -25.9099
4 16 -26.5 15.9099 -25.9099 -26 15.9099 -25.9099 -26 16.2635 -26.2635 -26.5 16.2635 -26.2635
4 320 -26.5 16.2635 -26.2635 -26 16.2635 -26.2635 -26 16.617 -26.617 -26.5 16.617 -26.617
4 16 -26.5 16.617 -26.617 -26 16.617 -26.617 -26 17.3241 -27.3241 -26.5 17.3241 -27.3241
4 320 -26.5 17.3241 -27.3241 -26 17.3241 -27.3241 -26 17.6777 -27.6777 -26.5 17.6777 -27.6777
4 16 -26.5 17.6777 -27.6777 -26 17.6777 -27.6777 -26 18.0312 -28.0312 -26.5 18.0312 -28.0312
4 320 -26.5 18.0312 -28.0312 -26 18.0312 -28.0312 -26 18.3848 -28.3848 -26.5 18.3848 -28.3848
4 16 -26.5 18.3848 -28.3848 -26 18.3848 -28.3848 -26 19.799 -29.799 -26.5 19.799 -29.799
0 strip
4 16 -26 14.1421 -24.1421 -25.5 14.1421 -24.1421 -25.5 15.2028 -25.2028 -26 15.2028 -25.2028
4 320 -26 15.2028 -25.2028 -25.5 15.2028 -25.2028 -25.5 15.5563 -25.5563 -26 15.5563 -25.5563
4 16 -26 15.5563 -25.5563 -25.5 15.5563 -25.5563 -25.5 15.9099 -25.9099 -26 15.9099 -25.9099
4 320 -26 15.9099 -25.9099 -25.5 15.9099 -25.9099 -25.5 16.2635 -26.2635 -26 16.2635 -26.2635
4 16 -26 16.2635 -26.2635 -25.5 16.2635 -26.2635 -25.5 18.0312 -28.0312 -26 18.0312 -28.0312
4 320 -26 18.0312 -28.0312 -25.5 18.0312 -28.0312 -25.5 18.3848 -28.3848 -26 18.3848 -28.3848
4 16 -26 18.3848 -28.3848 -25.5 18.3848 -28.3848 -25.5 19.0919 -29.0919 -26 19.0919 -29.0919
4 320 -26 19.0919 -29.0919 -25.5 19.0919 -29.0919 -25.5 19.4454 -29.4454 -26 19.4454 -29.4454
4 320 -26 19.4454 -29.4454 -25.5 19.4454 -29.4454 -25.5 19.799 -29.799 -26 19.799 -29.799
0 strip
4 320 -25.5 14.1421 -24.1421 -25 14.1421 -24.1421 -25 14.4957 -24.4957 -25.5 14.4957 -24.4957
4 16 -25.5 14.4957 -24.4957 -25 14.4957 -24.4957 -25 16.617 -26.617 -25.5 16.617 -26.617
4 320 -25.5 16.617 -26.617 -25 16.617 -26.617 -25 16.9706 -26.9706 -25.5 16.9706 -26.9706
4 320 -25.5 16.9706 -26.9706 -25 16.9706 -26.9706 -25 17.3241 -27.3241 -25.5 17.3241 -27.3241
4 16 -25.5 17.3241 -27.3241 -25 17.3241 -27.3241 -25 17.6777 -27.6777 -25.5 17.6777 -27.6777
4 320 -25.5 17.6777 -27.6777 -25 17.6777 -27.6777 -25 18.0312 -28.0312 -25.5 18.0312 -28.0312
4 320 -25.5 18.0312 -28.0312 -25 18.0312 -28.0312 -25 18.3848 -28.3848 -25.5 18.3848 -28.3848
4 320 -25.5 18.3848 -28.3848 -25 18.3848 -28.3848 -25 18.7383 -28.7383 -25.5 18.7383 -28.7383
4 16 -25.5 18.7383 -28.7383 -25 18.7383 -28.7383 -25 19.0919 -29.0919 -25.5 19.0919 -29.0919
4 320 -25.5 19.0919 -29.0919 -25 19.0919 -29.0919 -25 19.4454 -29.4454 -25.5 19.4454 -29.4454
4 320 -25.5 19.4454 -29.4454 -25 19.4454 -29.4454 -25 19.799 -29.799 -25.5 19.799 -29.799
0 strip
4 320 -25 14.1421 -24.1421 -24.5 14.1421 -24.1421 -24.5 14.4957 -24.4957 -25 14.4957 -24.4957
4 16 -25 14.4957 -24.4957 -24.5 14.4957 -24.4957 -24.5 14.8492 -24.8492 -25 14.8492 -24.8492
4 320 -25 14.8492 -24.8492 -24.5 14.8492 -24.8492 -24.5 15.2028 -25.2028 -25 15.2028 -25.2028
4 16 -25 15.2028 -25.2028 -24.5 15.2028 -25.2028 -24.5 15.9099 -25.9099 -25 15.9099 -25.9099
4 320 -25 15.9099 -25.9099 -24.5 15.9099 -25.9099 -24.5 16.2635 -26.2635 -25 16.2635 -26.2635
4 320 -25 16.2635 -26.2635 -24.5 16.2635 -26.2635 -24.5 16.617 -26.617 -25 16.617 -26.617
4 16 -25 16.617 -26.617 -24.5 16.617 -26.617 -24.5 18.0312 -28.0312 -25 18.0312 -28.0312
4 320 -25 18.0312 -28.0312 -24.5 18.0312 -28.0312 -24.5 18.3848 -28.3848 -25 18.3848 -28.3848
4 16 -25 18.3848 -28.3848 -24.5 18.3848 -28.3848 -24.5 18.7383 -28.7383 -25 18.7383 -28.7383
4 320 -25 18.7383 -28.7383 -24.5 18.7383 -28.7383 -24.5 19.0919 -29.0919 -25 19.0919 -29.0919
4 320 -25 19.0919 -29.0919 -24.5 19.0919 -29.0919 -24.5 19.4454 -29.4454 -25 19.4454 -29.4454
4 320 -25 19.4454 -29.4454 -24.5 19.4454 -29.4454 -24.5 19.799 -29.799 -25 19.799 -29.799
0 strip
4 16 -24.5 14.1421 -24.1421 -24 14.1421 -24.1421 -24 14.4957 -24.4957 -24.5 14.4957 -24.4957
4 320 -24.5 14.4957 -24.4957 -24 14.4957 -24.4957 -24 14.8492 -24.8492 -24.5 14.8492 -24.8492
4 320 -24.5 14.8492 -24.8492 -24 14.8492 -24.8492 -24 15.2028 -25.2028 -24.5 15.2028 -25.2028
4 16 -24.5 15.2028 -25.2028 -24 15.2028 -25.2028 -24 15.9099 -25.9099 -24.5 15.9099 -25.9099
