0 Minifig Head with Thick Angry Moustache, Stubble and Long Hair Pattern
0 Name: 3626bpw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6712, set 6761, set 6765, set 6762, set 6769, set 6799
4 16 -7.59 17.09 -10.237 -8.25 17 -9.822 -7.83 17.37 -9.994 -7.68 17.37 -10.094
4 16 -7.08 17 -10.604 -7.59 17.09 -10.237 -7.49 17.44 -10.201 -7.29 17.5 -10.317
3 16 -7.08 17 -10.604 -7.29 17.5 -10.317 -7.06 17.34 -10.518
4 16 -6.86 17.44 -10.622 -7.06 17.34 -10.518 -7.29 17.5 -10.317 -7.28 17.67 -10.274
4 16 -6.91 17.89 -10.457 -6.86 17.44 -10.622 -7.28 17.67 -10.274 -7.48 17.99 -10.046
3 16 -7.28 17.67 -10.274 -7.43 17.67 -10.174 -7.48 17.99 -10.046
4 16 -7.48 17.99 -10.046 -7.74 17.67 -9.966 -7.88 17.97 -9.785 -7.69 18.09 -9.877
4 16 -7.48 17.99 -10.046 -7.69 18.09 -9.877 -6.68 18.35 -10.475 -6.91 17.89 -10.457
3 16 -7.69 18.09 -9.877 -7.83 18.44 -9.68 -6.68 18.35 -10.475
4 16 -5.71 18.531 -11.071 -6.68 18.35 -10.475 -7.83 18.44 -9.68 -7.89 18.531 -9.614
3 16 -6.53 18.25 -10.605 -6.68 18.35 -10.475 -5.71 18.531 -11.071
4 16 -6.53 18.25 -10.605 -5.71 18.531 -11.071 -6.44 17.97 -10.747 -6.66 17.97 -10.6
4 16 -6.66 17.97 -10.6 -6.44 17.97 -10.747 -6.5 17.72 -10.78 -6.68 17.74 -10.654
4 16 -6.73 17.44 -10.709 -6.68 17.74 -10.654 -6.5 17.72 -10.78 -6.54 17 -10.965
4 16 -6.86 17.44 -10.622 -6.73 17.44 -10.709 -6.77 17 -10.811 -7.06 17.34 -10.518
3 16 -5.96 17 -11.352 -6.14 17.53 -11.077 -5.9 17.3 -11.305
4 16 -5.79 17.54 -11.308 -5.9 17.3 -11.305 -6.14 17.53 -11.077 -5.71 18.531 -11.071
3 16 -6.14 17.53 -11.077 -6.44 17.97 -10.747 -5.71 18.531 -11.071
4 16 -5.61 17.56 -11.422 -5.79 17.54 -11.308 -5.71 18.531 -11.071 -5.46 17.72 -11.476
3 16 -5.38 17 -11.74 -5.61 17.56 -11.422 -5.46 17.72 -11.476
3 16 -4.975 17 -12.011 -5.46 17.72 -11.476 -5.28 17.72 -11.596
4 16 -4.83 18.531 -11.659 -4.975 17 -12.011 -5.28 17.72 -11.596 -5.29 18.38 -11.396
3 16 -4.83 18.531 -11.659 -5.29 18.38 -11.396 -5.43 18.531 -11.258
4 16 -3.062 21 -7.391 0 21 -8 0 20.695 -9.914 -3.794 20.695 -9.159
3 16 -1.83 18.9 -11.947 -1.75 18.531 -12.271 -2.69 18.531 -12.084
3 16 -.46 18.62 -12.453 0 18.531 -12.619 -1.52 18.531 -12.317
3 16 -4.83 18.531 -11.659 -4.44 18.64 -11.645 -4.34 18.531 -11.757
3 16 -4.83 18.531 -11.659 -4.51 18.87 -11.439 -4.44 18.64 -11.645
4 16 -4.41 19.2 -11.183 -4.51 18.87 -11.439 -4.83 18.531 -11.659 -4.414 19.828 -10.658
3 16 -4.51 18.87 -11.439 -4.41 19.2 -11.183 -4.38 18.9 -11.44
4 16 -4.414 19.828 -10.658 -3.94 19.828 -10.752 -3.85 19.61 -10.952 -4.41 19.2 -11.183
4 16 -4.15 18.93 -11.461 -4.41 19.2 -11.183 -3.85 19.61 -10.952 -3.92 18.93 -11.506
3 16 -4.05 18.531 -11.814 -4.15 18.93 -11.461 -3.92 18.93 -11.506
4 16 -4.05 18.531 -11.814 -3.92 18.93 -11.506 -3.59 19.04 -11.48 -2.88 18.69 -11.914
3 16 -2.69 18.531 -12.084 -4.05 18.531 -11.814 -2.88 18.69 -11.914
4 16 -2.93 19.54 -11.193 -2.88 18.69 -11.914 -3.59 19.04 -11.48 -3.58 19.66 -10.964
3 16 -2.76 19.45 -11.302 -2.93 19.54 -11.193 -2.207 19.828 -11.096
4 16 -2.207 19.828 -11.096 -2.93 19.54 -11.193 -3.58 19.66 -10.964 -3.94 19.828 -10.752
4 16 -2.63 19.19 -11.546 -2.76 19.45 -11.302 -2.207 19.828 -11.096 -1.74 19.52 -11.447
4 16 -2.63 19.19 -11.546 -1.74 19.52 -11.447 -1.83 18.9 -11.947 -2.69 18.531 -12.084
4 16 -1.24 19.64 -11.446 -1.74 19.52 -11.447 -2.207 19.828 -11.096 -1.15 19.72 -11.397
4 16 -2.207 19.828 -11.096 0 19.828 -11.535 -.44 19.69 -11.563 -1.15 19.72 -11.397
3 16 -.34 19.69 -11.583 -.44 19.69 -11.563 0 19.828 -11.535
3 16 -.2 19.32 -11.92 -.34 19.69 -11.583 0 19.828 -11.535
4 16 -.2 19.32 -11.92 0 19.828 -11.535 0 18.531 -12.619 -.24 18.72 -12.413
3 16 0 18.531 -12.619 -.46 18.62 -12.453 -.24 18.72 -12.413
4 16 -.95 18.69 -12.297 -.46 18.62 -12.453 -1.52 18.531 -12.317 -1.17 18.71 -12.237
4 16 -1.23 18.96 -12.016 -1.17 18.71 -12.237 -1.52 18.531 -12.317 -1.53 19.2 -11.756
4 16 -1.19 19.24 -11.79 -1.23 18.96 -12.016 -1.53 19.2 -11.756 -1.24 19.64 -11.446
3 16 -1.53 19.2 -11.756 -1.74 19.52 -11.447 -1.24 19.64 -11.446
4 16 -.46 18.62 -12.453 -.95 18.69 -12.297 -.91 19.33 -11.771 -.53 19.49 -11.712
4 16 -.53 19.49 -11.712 -.91 19.33 -11.771 -1.15 19.72 -11.397 -.44 19.69 -11.563
3 16 -.91 19.33 -11.771 -1.06 19.38 -11.699 -1.15 19.72 -11.397
3 16 -2.71 17.32 -12.381 -2.12 17 -12.578 -4.65 17 -12.075
4 16 -4.53 17.35 -12.012 -4.65 17 -12.075 -4.975 17 -12.011 -4.63 17.77 -11.888
4 16 -4.71 18.25 -11.753 -4.63 17.77 -11.888 -4.975 17 -12.011 -4.83 18.531 -11.659
3 16 -4.63 17.77 -11.888 -4.71 18.25 -11.753 -4.51 17.92 -11.874
3 16 -4.71 18.25 -11.753 -4.83 18.531 -11.659 -4.69 18.45 -11.707
4 16 -4.69 18.45 -11.707 -4.83 18.531 -11.659 -4.34 18.531 -11.757 -4.28 18.29 -11.828
3 16 -4.28 18.19 -11.853 -4.69 18.45 -11.707 -4.28 18.29 -11.828
3 16 -4.28 18.19 -11.853 -4.28 18.29 -11.828 -4.04 18.27 -11.881
4 16 -4.31 17.77 -11.951 -4.28 18.19 -11.853 -4.04 18.27 -11.881 -3.35 18.02 -12.08
4 16 -3.31 18.26 -12.029 -3.35 18.02 -12.08 -4.04 18.27 -11.881 -4.05 18.531 -11.814
3 16 -3.31 18.26 -12.029 -4.05 18.531 -11.814 -3.19 18.35 -12.03
4 16 -3.19 18.35 -12.03 -4.05 18.531 -11.814 -2.69 18.531 -12.084 -2.88 18.31 -12.102
4 16 -3.19 18.35 -12.03 -2.88 18.31 -12.102 -3.01 18.19 -12.106 -3.13 18.19 -12.082
3 16 -3.08 18.14 -12.104 -3.13 18.19 -12.082 -3.01 18.19 -12.106
4 16 -4.31 17.77 -11.951 -3.35 18.02 -12.08 -3.22 17.81 -12.158 -4.34 17.35 -12.05
4 16 -4.34 17.35 -12.05 -3.22 17.81 -12.158 -2.71 17.32 -12.381 -4.65 17 -12.075
3 16 -4.65 17 -12.075 -4.53 17.35 -12.012 -4.34 17.35 -12.05
4 16 -2.41 18.09 -12.25 -2.88 18.31 -12.102 -2.69 18.531 -12.084 -1.79 18.29 -12.323
3 16 -1.75 18.531 -12.271 -1.79 18.29 -12.323 -2.69 18.531 -12.084
4 16 -1.74 17.88 -12.435 -2.41 18.09 -12.25 -1.79 18.29 -12.323 -1.54 18.33 -12.363
4 16 -.9 17.89 -12.6 -1.74 17.88 -12.435 -1.54 18.33 -12.363 0 18.531 -12.619
3 16 0 18.531 -12.619 -1.54 18.33 -12.363 -1.52 18.531 -12.317
3 16 0 18.17 -12.709 -.9 17.89 -12.6 0 18.531 -12.619
3 16 0 17 -13 -1.09 17 -12.783 0 17.31 -12.923
3 16 7.49 19.828 -8.602 7.2 19.83 -8.792 7.01 20.695 -7.01
3 16 7.49 19.828 -8.602 7.01 20.695 -7.01 8.157 19.828 -8.157
3 16 8.157 19.828 -8.157 7.01 20.695 -7.01 8.42 19.828 -7.763
3 16 8.42 19.828 -7.763 7.01 20.695 -7.01 8.5 19.828 -7.643
3 16 8.5 19.828 -7.643 7.01 20.695 -7.01 8.96 19.828 -6.955
3 16 8.96 19.828 -6.955 7.01 20.695 -7.01 9.05 19.828 -6.82
4 16 9.159 20.695 -3.794 10.658 19.828 -4.414 9.05 19.828 -6.82 7.01 20.695 -7.01
3 16 12.619 18.531 0 11.659 18.531 -4.83 11.374 18.9 -4.711
4 16 12.619 18.531 0 11.374 18.9 -4.711 10.658 19.828 -4.414 11.535 19.828 0
3 16 12.01 17 -4.975 11.835 17.765 -4.902 13 17 0
4 16 11.835 17.765 -4.902 11.659 18.531 -4.83 12.619 18.531 0 13 17 0
4 16 3.794 20.695 -9.159 2.39 19.828 -11.06 0 19.828 -11.535 0 20.695 -9.914
3 16 2.39 19.828 -11.06 3.794 20.695 -9.159 3.56 19.828 -10.827
3 16 3.56 19.828 -10.827 3.794 20.695 -9.159 3.8 19.828 -10.78
3 16 3.8 19.828 -10.78 3.794 20.695 -9.159 4.414 19.828 -10.658
3 16 0 19.828 -11.535 -2.207 19.828 -11.096 0 20.695 -9.914
4 16 -3.94 19.828 -10.752 -3.794 20.695 -9.159 0 20.695 -9.914 -2.207 19.828 -11.096
3 16 -3.794 20.695 -9.159 -3.94 19.828 -10.752 -4.414 19.828 -10.658
3 16 -6.86 19.828 -9.023 -8.157 19.828 -8.157 -7.01 20.695 -7.01
4 16 -3.794 20.695 -9.159 -6.63 19.828 -9.177 -6.86 19.828 -9.023 -7.01 20.695 -7.01
3 16 -6.63 19.828 -9.177 -3.794 20.695 -9.159 -4.414 19.828 -10.658
3 16 -8.157 19.828 -8.157 -8.83 19.828 -7.149 -7.01 20.695 -7.01
4 16 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -8.83 19.828 -7.149 -8.9 19.828 -7.045
3 16 -9.159 20.695 -3.794 -8.9 19.828 -7.045 -10.658 19.828 -4.414
4 16 -12.619 18.531 0 -11.535 19.828 0 -10.658 19.828 -4.414 -11.011 19.371 -4.561
3 16 -12.619 18.531 0 -11.011 19.371 -4.561 -11.659 18.531 -4.83

0 // Head
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat

5 24 -8 0 0 -7.3912 0 -3.0616 -5.5434 0 -2.2962 -9.159 .305 -3.794
5 24 -9.159 .305 -3.794 -9.914 .305 0 -7.3912 0 -3.0616 -10.658 1.172 -4.414
5 24 -10.658 1.172 -4.414 -11.5352 1.17184 0 -9.159 .305 -3.794 -11.659 2.469 -4.83
5 24 -11.659 2.469 -4.83 -12.6192 2.46912 0 -10.658 1.172 -4.414 -12.01 4 -4.975
5 24 -13 4 0 -12.01 4 -4.975 -11.659 2.469 -4.83 -12.01 17 -4.975
5 24 -12.01 17 -4.975 -13 17 0 -12.01 4 -4.975 -11.659 18.531 -4.83
5 24 -11.659 18.531 -4.83 -12.6192 18.53088 0 -12.01 17 -4.975 -10.658 19.828 -4.414
5 24 -10.658 19.828 -4.414 -11.5352 19.82816 0 -11.659 18.531 -4.83 -9.159 20.695 -3.794
5 24 -9.159 20.695 -3.794 -9.914 20.695 0 -10.658 19.828 -4.414 -7.3912 21 -3.0616
5 24 -5.657 0 -5.657 -7.3912 0 -3.0616 -4.2426 0 -4.2426 -7.01 .305 -7.01
5 24 -7.01 .305 -7.01 -9.159 .305 -3.794 -5.657 0 -5.657 -8.157 1.172 -8.157
5 24 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -7.01 .305 -7.01 -8.923 2.469 -8.923
5 24 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -8.157 1.172 -8.157 -9.192 4 -9.192
5 24 -12.01 4 -4.975 -9.192 4 -9.192 -8.923 2.469 -8.923 -9.192 17 -9.192
5 24 -12.01 17 -4.975 -9.192 17 -9.192 -8.923 18.531 -8.923 -9.192 4 -9.192
5 24 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -9.192 17 -9.192 -8.157 19.828 -8.157
5 24 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -7.01 20.695 -7.01
5 24 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -5.657 21 -5.657
5 24 -5.657 0 -5.657 -3.062 0 -7.391 -2.2962 0 -5.5434 -3.794 .305 -9.159
5 24 -7.01 .305 -7.01 -3.794 .305 -9.159 -3.062 0 -7.391 -4.414 1.172 -10.658
5 24 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -3.794 .305 -9.159 -4.83 2.469 -11.659
5 24 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.414 1.172 -10.658 -4.975 4 -12.01
5 24 -9.192 4 -9.192 -4.975 4 -12.01 -4.83 2.469 -11.659 -4.975 17 -12.011
5 24 -9.192 17 -9.192 -4.975 17 -12.011 -4.83 18.531 -11.659 -4.975 4 -12.01
5 24 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -4.975 17 -12.011 -4.414 19.828 -10.658
5 24 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -3.062 21 -7.391
5 24 -3.062 0 -7.391 0 0 -8 0 0 -6 0 .305 -9.914
5 24 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8 0 1.172 -11.535
5 24 -4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914 0 2.469 -12.619
5 24 -4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535 0 4 -13
5 24 -4.975 4 -12.01 0 4 -13 0 2.469 -12.619 0 17 -13
5 24 -4.975 17 -12.011 0 17 -13 0 18.531 -12.619 0 4 -13
5 24 -4.83 18.531 -11.659 0 18.531 -12.619 0 17 -13 0 19.828 -11.535
5 24 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619 0 20.695 -9.914
5 24 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535 0 21 -8

5 24 8 0 0 7.391 0 -3.062 5.543 0 -2.296 9.159 0.305 -3.794
5 24 9.159 0.305 -3.794 9.914 0.305 0 7.391 0 -3.062 10.658 1.172 -4.414
5 24 10.658 1.172 -4.414 11.535 1.172 0 9.159 0.305 -3.794 11.659 2.469 -4.83
5 24 11.659 2.469 -4.83 12.619 2.469 0 10.658 1.172 -4.414 12.01 4 -4.975
5 24 12.01 17 -4.975 13 17 0 12.01 4 -4.975 11.659 18.531 -4.83
5 24 11.659 18.531 -4.83 12.619 18.531 0 12.01 17 -4.975 10.658 19.828 -4.414
5 24 10.658 19.828 -4.414 11.535 19.828 0 11.659 18.531 -4.83 9.159 20.695 -3.794
5 24 9.159 20.695 -3.794 9.914 20.695 0 10.658 19.828 -4.414 7.391 21 -3.062
5 24 5.657 0 -5.657 7.391 0 -3.062 4.243 0 -4.243 7.01 0.305 -7.01
5 24 7.01 0.305 -7.01 9.159 0.305 -3.794 5.657 0 -5.657 8.157 1.172 -8.157
5 24 8.157 1.172 -8.157 10.658 1.172 -4.414 7.01 0.305 -7.01 8.923 2.469 -8.923
5 24 8.923 2.469 -8.923 11.659 2.469 -4.83 8.157 1.172 -8.157 9.192 4 -9.192
5 24 12.01 4 -4.975 9.192 4 -9.192 8.923 2.469 -8.923 9.192 17 -9.192
5 24 12.01 17 -4.975 9.192 17 -9.192 8.923 18.531 -8.923 9.192 4 -9.192
5 24 11.659 18.531 -4.83 8.923 18.531 -8.923 9.192 17 -9.192 8.157 19.828 -8.157
5 24 13 4 0 12.01 4 -4.975 11.659 2.469 -4.83 12.01 17 -4.975
5 24 10.658 19.828 -4.414 8.157 19.828 -8.157 8.923 18.531 -8.923 7.01 20.695 -7.01
5 24 9.159 20.695 -3.794 7.01 20.695 -7.01 8.157 19.828 -8.157 5.657 21 -5.657
5 24 5.657 0 -5.657 3.062 0 -7.391 2.296 0 -5.543 3.794 0.305 -9.159
5 24 7.01 0.305 -7.01 3.794 0.305 -9.159 3.062 0 -7.391 4.414 1.172 -10.658
5 24 8.157 1.172 -8.157 4.414 1.172 -10.658 3.794 0.305 -9.159 4.83 2.469 -11.659
5 24 8.923 2.469 -8.923 4.83 2.469 -11.659 4.414 1.172 -10.658 4.975 4 -12.01
5 24 9.192 4 -9.192 4.975 4 -12.01 4.83 2.469 -11.659 4.975 17 -12.011
5 24 9.192 17 -9.192 4.975 17 -12.011 4.83 18.531 -11.659 4.975 4 -12.01
5 24 8.923 18.531 -8.923 4.83 18.531 -11.659 4.975 17 -12.011 4.414 19.828 -10.658
5 24 8.157 19.828 -8.157 4.414 19.828 -10.658 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 7.01 20.695 -7.01 3.794 20.695 -9.159 4.414 19.828 -10.658 3.062 21 -7.391
5 24 3.062 0 -7.391 0 0 -8 0 0 -6 0 0.305 -9.914
5 24 3.794 0.305 -9.159 0 0.305 -9.914 0 0 -8 0 1.172 -11.535
5 24 4.414 1.172 -10.658 0 1.172 -11.535 0 0.305 -9.914 0 2.469 -12.619
5 24 4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535 0 4 -13
5 24 4.975 4 -12.01 0 4 -13 0 2.469 -12.619 0 17 -13
5 24 4.975 17 -12.011 0 17 -13 0 18.531 -12.619 0 4 -13
5 24 4.83 18.531 -11.659 0 18.531 -12.619 0 17 -13 0 19.828 -11.535
5 24 4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619 0 20.695 -9.914
5 24 3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535 0 21 -8

5 24 -9.159 .305 -3.794 -7.3912 0 -3.0616 -9.914 .305 0 -7.01 .305 -7.01
5 24 -10.658 1.172 -4.414 -9.159 .305 -3.794 -11.5352 1.17184 0 -8.157 1.172 -8.157
5 24 -11.659 2.469 -4.83 -10.658 1.172 -4.414 -12.6192 2.46912 0 -8.923 2.469 -8.923
5 24 -11.659 2.469 -4.83 -12.01 4 -4.975 -13 4 0 -9.192 4 -9.192
5 24 -12.01 4 -4.975 -12.01 17 -4.975 -13 17 0 -9.192 17 -9.192
5 24 -12.01 17 -4.975 -11.659 18.531 -4.83 -12.6192 18.53088 0 -8.923 18.531 -8.923
5 24 -11.659 18.531 -4.83 -10.658 19.828 -4.414 -11.5352 19.82816 0 -8.157 19.828 -8.157
5 24 -10.658 19.828 -4.414 -9.159 20.695 -3.794 -9.914 20.695 0 -7.01 20.695 -7.01
5 24 -9.159 20.695 -3.794 -7.3912 21 -3.0616 -8 21 0 -5.657 21 -5.657
5 24 -7.01 .305 -7.01 -5.657 0 -5.657 -9.159 .305 -3.794 -3.794 .305 -9.159
5 24 -8.157 1.172 -8.157 -7.01 .305 -7.01 -10.658 1.172 -4.414 -4.414 1.172 -10.658
5 24 -8.923 2.469 -8.923 -8.157 1.172 -8.157 -11.659 2.469 -4.83 -4.83 2.469 -11.659
5 24 -8.923 2.469 -8.923 -9.192 4 -9.192 -12.01 4 -4.975 -4.975 4 -12.01
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -12.01 17 -4.975 -4.975 17 -12.011
5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -11.659 18.531 -4.83 -4.83 18.531 -11.659
5 24 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -10.658 19.828 -4.414 -4.414 19.828 -10.658
5 24 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -9.159 20.695 -3.794 -3.794 20.695 -9.159
5 24 -7.01 20.695 -7.01 -5.657 21 -5.657 -7.3912 21 -3.0616 -3.062 21 -7.391
5 24 -3.794 .305 -9.159 -3.062 0 -7.391 -7.01 .305 -7.01 0 .305 -9.914
5 24 -4.414 1.172 -10.658 -3.794 .305 -9.159 -8.157 1.172 -8.157 0 1.172 -11.535
5 24 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -8.923 2.469 -8.923 0 2.469 -12.619
5 24 -4.83 2.469 -11.659 -4.975 4 -12.01 -9.192 4 -9.192 0 4 -13
5 24 -4.975 4 -12.01 -4.975 17 -12.011 -9.192 17 -9.192 0 17 -13
5 24 -4.975 17 -12.011 -4.83 18.531 -11.659 -8.923 18.531 -8.923 0 18.531 -12.619
5 24 -4.83 18.531 -11.659 -4.414 19.828 -10.658 -8.157 19.828 -8.157 0 19.828 -11.535
5 24 -4.414 19.828 -10.658 -3.794 20.695 -9.159 -7.01 20.695 -7.01 0 20.695 -9.914
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 -5.657 21 -5.657 0 21 -8
5 24 0 .305 -9.914 0 0 -8 -3.794 .305 -9.159 3.794 .305 -9.159
5 24 0 1.172 -11.535 0 .305 -9.914 -4.414 1.172 -10.658 4.414 1.172 -10.658
5 24 0 2.469 -12.619 0 1.172 -11.535 -4.83 2.469 -11.659 4.83 2.469 -11.659
5 24 0 2.469 -12.619 0 4 -13 -4.975 4 -12.01 4.975 4 -12.01
5 24 0 4 -13 0 17 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 0 17 -13 0 18.531 -12.619 -4.83 18.531 -11.659 4.83 18.531 -11.659
5 24 0 18.531 -12.619 0 19.828 -11.535 -4.414 19.828 -10.658 4.414 19.828 -10.658
5 24 0 20.695 -9.914 0 19.828 -11.535 -3.794 20.695 -9.159 3.794 20.695 -9.159
5 24 0 21 -8 0 20.695 -9.914 -3.062 21 -7.391 3.0616 21 -7.3912

5 24 9.159 0.305 -3.794 7.391 0 -3.062 9.914 0.305 0 7.01 0.305 -7.01
5 24 10.658 1.172 -4.414 9.159 0.305 -3.794 11.535 1.172 0 8.157 1.172 -8.157
5 24 11.659 2.469 -4.83 10.658 1.172 -4.414 12.619 2.469 0 8.923 2.469 -8.923
5 24 11.659 2.469 -4.83 12.01 4 -4.975 13 4 0 9.192 4 -9.192
5 24 12.01 4 -4.975 12.01 17 -4.975 13 17 0 9.192 17 -9.192
5 24 12.01 17 -4.975 11.659 18.531 -4.83 12.619 18.531 0 8.923 18.531 -8.923
5 24 11.659 18.531 -4.83 10.658 19.828 -4.414 11.535 19.828 0 8.157 19.828 -8.157
5 24 10.658 19.828 -4.414 9.159 20.695 -3.794 9.914 20.695 0 7.01 20.695 -7.01
5 24 9.159 20.695 -3.794 7.391 21 -3.062 8 21 0 5.657 21 -5.657
5 24 7.01 0.305 -7.01 5.657 0 -5.657 9.159 0.305 -3.794 3.794 0.305 -9.159
5 24 8.157 1.172 -8.157 7.01 0.305 -7.01 10.658 1.172 -4.414 4.414 1.172 -10.658
5 24 8.923 2.469 -8.923 8.157 1.172 -8.157 11.659 2.469 -4.83 4.83 2.469 -11.659
5 24 8.923 2.469 -8.923 9.192 4 -9.192 12.01 4 -4.975 4.975 4 -12.01
5 24 9.192 4 -9.192 9.192 17 -9.192 12.01 17 -4.975 4.975 17 -12.011
5 24 8.923 18.531 -8.923 9.192 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 8.923 18.531 -8.923 8.157 19.828 -8.157 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 8.157 19.828 -8.157 7.01 20.695 -7.01 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 7.01 20.695 -7.01 5.657 21 -5.657 7.391 21 -3.062 3.062 21 -7.391
5 24 3.794 0.305 -9.159 3.062 0 -7.391 7.01 0.305 -7.01 0 0.305 -9.914
5 24 4.414 1.172 -10.658 3.794 0.305 -9.159 8.157 1.172 -8.157 0 1.172 -11.535
5 24 4.414 1.172 -10.658 4.83 2.469 -11.659 8.923 2.469 -8.923 0 2.469 -12.619
5 24 4.83 2.469 -11.659 4.975 4 -12.01 9.192 4 -9.192 0 4 -13
5 24 4.975 4 -12.01 4.975 17 -12.011 9.192 17 -9.192 0 17 -13
5 24 4.975 17 -12.011 4.83 18.531 -11.659 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.83 18.531 -11.659 4.414 19.828 -10.658 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 0 20.695 -9.914
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
