0 Figure Friends Hair Long with Curls
0 Name: 93352.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10, Z = -1.2
3 16 4.88 21.56 12.2 7.92 21.64 10.4 6.94 13.74 10.77
3 16 6.94 13.74 10.77 7.92 21.64 10.4 9.39 18.14 9.11
3 16 5.14 39.84 13.65 6.24 40.38 13.27 5.14 39.3 13.23
3 16 6.24 40.38 13.27 8 39.18 12.17 5.14 39.3 13.23
3 16 3.89 40.47 14.66 5.14 39.84 13.65 3.89 39.23 14.03
3 16 3.89 39.23 14.03 5.14 39.84 13.65 5.14 39.3 13.23
3 16 3.89 39.23 14.03 1.26 39.17 14.06 3.89 40.47 14.66
3 16 1.26 39.17 14.06 2.25 40.46 14.64 3.89 40.47 14.66
3 16 8 39.18 12.17 8 40.89 12.88 9.44 39.42 12.33
3 16 8.9 40.71 12.75 9.44 39.42 12.33 8 40.89 12.88
3 16 8 39.18 12.17 6.24 40.38 13.27 8 40.89 12.88
3 16 -5.92 40.74 14.01 -6.23 39.22 13.29 -6.76 39.88 13.66
3 16 -5.92 40.74 14.01 -3.35 39.21 13.66 -6.23 39.22 13.29
3 16 -3.35 40.65 14.17 -3.35 39.21 13.66 -5.92 40.74 14.01
3 16 -6.76 39.88 13.66 -6.23 39.22 13.29 -7.46 37.77 12.94
3 16 -7.46 37.77 12.94 -6.23 39.22 13.29 -6.41 37.6 12.5
3 16 1.26 39.17 14.06 1.26 40.99 14.74 2.25 40.46 14.64
3 16 1.26 40.99 14.74 1.26 39.17 14.06 0.07 41.32 14.77
3 16 -0.95 41.06 14.91 0.07 41.32 14.77 -1.47 39.21 14.1
3 16 0.07 41.32 14.77 1.26 39.17 14.06 -1.47 39.21 14.1
3 16 -1.5 40.62 14.92 -1.47 39.21 14.1 -1.97 40.16 14.57
3 16 -0.95 41.06 14.91 -1.47 39.21 14.1 -1.5 40.62 14.92
3 16 -3.35 39.21 13.66 -3.35 40.65 14.17 -1.47 39.21 14.1
3 16 -1.97 40.16 14.57 -1.47 39.21 14.1 -3.35 40.65 14.17
3 16 -3.42 37.26 12.98 -6.41 37.6 12.5 -3.35 39.21 13.66
3 16 -3.35 39.21 13.66 -6.41 37.6 12.5 -6.23 39.22 13.29
3 16 -3.17 35.7 12.95 -3.42 37.26 12.98 -1.47 39.21 14.1
3 16 -1.47 39.21 14.1 -3.42 37.26 12.98 -3.35 39.21 13.66
3 16 -1.47 39.21 14.1 -0.46 35.59 13.35 -3.17 35.7 12.95
3 16 -0.46 35.59 13.35 -1.47 39.21 14.1 1.27 37.27 13.24
3 16 1.26 39.17 14.06 1.27 37.27 13.24 -1.47 39.21 14.1
3 16 5.14 37.34 12.7 1.27 37.27 13.24 3.89 39.23 14.03
3 16 3.89 39.23 14.03 1.27 37.27 13.24 1.26 39.17 14.06
3 16 5.14 37.34 12.7 3.89 39.23 14.03 5.14 39.3 13.23
3 16 8 39.18 12.17 5.14 37.34 12.7 5.14 39.3 13.23
3 16 7.96 37.38 10.97 5.14 37.34 12.7 8 39.18 12.17
3 16 7.96 37.38 10.97 8 39.18 12.17 9.91 37.5 11.59
3 16 9.44 39.42 12.33 9.91 37.5 11.59 8 39.18 12.17
3 16 -9.04 34.24 10.64 -3.42 37.26 12.98 -3.17 35.7 12.95
3 16 -14.15 24.24 0.48 -13.01 21.57 1.57 -13.16 22.36 -0.39
3 16 -14.35 25.25 1.57 -13.01 21.57 1.57 -14.15 24.24 0.48
4 16 -12.55 19.95 3.09 -13.01 21.57 1.57 -14.34 25.27 2.56 -14.35 25.1 3.59
3 16 -14.34 25.27 2.56 -13.01 21.57 1.57 -14.35 25.25 1.57
3 16 -14.59 26.2 5.25 -12.55 19.95 3.09 -14.35 25.1 3.59
3 16 -14.84 27.24 7.82 -11.65 13.99 5.49 -14.8 27.01 6.54
3 16 -14.47 27.42 9.01 -10.31 17.5 7.77 -14.84 27.24 7.82
3 16 -14.84 27.24 7.82 -10.31 17.5 7.77 -11.65 13.99 5.49
3 16 -14.59 26.2 5.25 -12.57 17.27 3.93 -12.55 19.95 3.09
3 16 -11.65 13.99 5.49 -12.57 17.27 3.93 -14.8 27.01 6.54
3 16 -14.8 27.01 6.54 -12.57 17.27 3.93 -14.59 26.2 5.25
3 16 -13.9 28.39 9.52 -10.31 17.5 7.77 -14.47 27.42 9.01
3 16 -10.31 17.5 7.77 -13.9 28.39 9.52 -9.12 21.59 9.19
3 16 -12.56 29.61 9.97 -9.12 21.59 9.19 -13.9 28.39 9.52
3 16 -12.56 29.61 9.97 -9.19 26.72 9.83 -9.12 21.59 9.19
3 16 -11.71 30.35 10.03 -9.19 26.72 9.83 -12.56 29.61 9.97
3 16 -10.31 17.5 7.77 -9.01 13.74 9.33 -11.65 13.99 5.49
3 16 -9.87 38.68 12.47 -8.64 38.27 12.82 -10.02 38.29 11.62
3 16 -10.97 35.96 11.1 -10.85 37.85 11.43 -9 36.72 10.9
3 16 -9 36.72 10.9 -10.85 37.85 11.43 -10.02 38.29 11.62
3 16 -7.46 37.77 12.94 -9 36.72 10.9 -8.64 38.27 12.82
3 16 -8.64 38.27 12.82 -9 36.72 10.9 -10.02 38.29 11.62
3 16 -10.85 37.85 11.43 -10.5 38.38 12.13 -10.02 38.29 11.62
3 16 -10.5 38.38 12.13 -9.87 38.68 12.47 -10.02 38.29 11.62
3 16 -9.04 34.24 10.64 -10.62 34.29 10.81 -9 36.72 10.9
3 16 -9 36.72 10.9 -10.62 34.29 10.81 -10.97 35.96 11.1
3 16 -9.06 33.19 10.52 -9.19 26.72 9.83 -11.07 32.02 10.6
3 16 -11.07 32.02 10.6 -9.19 26.72 9.83 -11.71 30.35 10.03
3 16 -9.06 33.19 10.52 -10.77 33.33 10.81 -9.04 34.24 10.64
3 16 -9.04 34.24 10.64 -10.77 33.33 10.81 -10.62 34.29 10.81
3 16 -9.06 33.19 10.52 -11.07 32.02 10.6 -10.77 33.33 10.81
3 16 -4.88 21.65 12.2 -9.19 26.72 9.83 -4.41 32.98 12.66
3 16 -9.19 26.72 9.83 -9.06 33.19 10.52 -4.41 32.98 12.66
3 16 4.88 21.56 12.2 7.99 32.6 10.7 7.92 21.64 10.4
3 16 -9.04 34.24 10.64 -3.17 35.7 12.95 -9.06 33.19 10.52
3 16 -9.06 33.19 10.52 -3.17 35.7 12.95 -4.41 32.98 12.66
3 16 -0.46 35.59 13.35 0 13.74 13.2 -4.41 32.98 12.66
3 16 -4.41 32.98 12.66 0 13.74 13.2 -4.88 21.65 12.2
3 16 -4.88 21.65 12.2 0 13.74 13.2 -4.88 13.74 12.2
3 16 -0.46 35.59 13.35 5.09 34.2 12.6 0 13.74 13.2
3 16 5.09 34.2 12.6 4.88 21.56 12.2 0 13.74 13.2
3 16 4.88 21.56 12.2 6.94 13.74 10.77 0 13.74 13.2
3 16 -10.31 17.5 7.77 -9.12 21.59 9.19 -9.01 13.74 9.33
3 16 -9.12 21.59 9.19 -9.19 26.72 9.83 -4.88 21.65 12.2
3 16 -6.41 37.6 12.5 -3.42 37.26 12.98 -9.04 34.24 10.64
3 16 -4.41 32.98 12.66 -3.17 35.7 12.95 -0.46 35.59 13.35
3 16 5.09 34.2 12.6 1.27 37.27 13.24 5.14 37.34 12.7
3 16 -0.46 35.59 13.35 1.27 37.27 13.24 5.09 34.2 12.6
3 16 -7.46 37.77 12.94 -6.41 37.6 12.5 -9 36.72 10.9
3 16 -9 36.72 10.9 -6.41 37.6 12.5 -9.04 34.24 10.64
3 16 -11.93 22.54 -5.7 -11.94 22.99 -5.54 -12.48 23.63 -4.39
3 16 -12.48 23.63 -4.39 -11.94 22.99 -5.54 -12.31 23.53 -4.84
3 16 -13.16 22.36 -0.39 -12.71 13.89 -0.2 -13.14 22.58 -1.44
3 16 -13.01 21.57 1.57 -12.71 13.89 -0.2 -13.16 22.36 -0.39
3 16 -12.71 13.89 -0.2 -13.01 21.57 1.57 -12.55 19.95 3.09
3 16 -12.55 19.95 3.09 -12.08 14 3.11 -12.71 13.89 -0.2
3 16 -12.57 17.27 3.93 -12.08 14 3.11 -12.55 19.95 3.09
3 16 -11.65 13.99 5.49 -12.08 14 3.11 -12.57 17.27 3.93
3 16 13.16 13.74 0 12.76 18 -2.89 11.68 17.98 -5.14
3 16 11.77 9.04 -5.05 11.14 12.55 -6.98 10.7 11.43 -7.58
3 16 13.16 13.74 0 11.77 13.74 -5.05 11.77 9.04 -5.05
3 16 11.14 12.55 -6.98 11.77 9.04 -5.05 11.36 13 -6.61
3 16 11.77 9.04 -5.05 11.77 13.74 -5.05 11.36 13 -6.61
3 16 11.77 9.04 -5.05 10.63 9.93 -7.52 10.36 8.83 -8.03
3 16 11.77 13.74 5.05 13.16 13.74 0 12.91 10.94 0
3 16 12.91 10.94 0 13.16 13.74 0 11.77 9.04 -5.05
3 16 11.77 9.04 -5.05 10.7 11.43 -7.58 10.63 9.93 -7.52
3 16 9.01 4.26 -9.33 7.41 7.06 -10.81 6.89 6.07 -11.22
3 16 9.17 8.09 -9.36 7.92 7.89 -10.45 9.01 4.26 -9.33
3 16 9.01 4.26 -9.33 7.92 7.89 -10.45 7.41 7.06 -10.81
3 16 9.01 4.26 -9.33 6.89 6.07 -11.22 6.46 5.98 -11.4
3 16 4.41 4.22 -12.13 4.19 2.77 -11.95 3.48 0 -8.4
3 16 3.48 0 -8.4 4.19 2.77 -11.95 3.48 2.69 -11.96
3 16 3.48 0 -8.4 3.48 2.69 -11.96 2.57 2.68 -12.23
3 16 0 0 -9.09 -0.62 0.94 -11.21 -3.48 0 -8.4
3 16 -3.48 0 -8.4 -0.62 0.94 -11.21 -1.88 1.41 -11.55
3 16 -3.48 0 -8.4 -1.88 1.41 -11.55 -2.67 2.08 -11.86
3 16 0 0 -9.09 0.06 0.96 -11.36 -0.62 0.94 -11.21
3 16 -6.94 6.39 -11.1 -7.35 7.75 -10.78 -10.38 4.92 -7.22
3 16 -10.38 4.92 -7.22 -8.97 9.61 -9.58 -9.58 9.48 -9
3 16 -12.71 13.89 -0.2 -11.22 16.29 -6.86 -11.57 17.02 -6.22
3 16 -12.82 23.69 -3.29 -13.14 22.58 -1.44 -12.48 23.63 -4.39
3 16 7.99 32.6 10.7 12.36 36.39 10.69 13.16 35.24 10.71
3 16 11.09 37.1 10.89 7.99 32.6 10.7 9.91 37.5 11.59
3 16 9.91 37.5 11.59 7.99 32.6 10.7 7.96 37.38 10.97
3 16 7.99 32.6 10.7 11.09 37.1 10.89 12.36 36.39 10.69
3 16 7.99 32.6 10.7 13.34 33.76 10.6 13.33 33.03 10.41
3 16 10.07 29.78 10.41 9.08 29.31 10.53 7.99 32.6 10.7
3 16 7.99 32.6 10.7 9.08 29.31 10.53 7.92 21.64 10.4
3 16 12.37 25.7 9.73 7.92 21.64 10.4 9.08 29.31 10.53
3 16 10.07 29.78 10.41 12.83 31.08 10.09 12.91 26.37 9.71
3 16 13.93 27.85 9.58 12.91 26.37 9.71 12.83 31.08 10.09
3 16 12.74 32.18 10.22 12.83 31.08 10.09 7.99 32.6 10.7
3 16 12.83 31.08 10.09 10.07 29.78 10.41 7.99 32.6 10.7
3 16 9.08 29.31 10.53 10.07 29.78 10.41 12.37 25.7 9.73
3 16 12.91 26.37 9.71 12.37 25.7 9.73 10.07 29.78 10.41
3 16 12.83 31.08 10.09 13.47 31.39 10.01 13.93 27.85 9.58
3 16 14.27 28.95 9.58 13.93 27.85 9.58 13.47 31.39 10.01
3 16 12.83 31.08 10.09 12.74 32.18 10.22 13.47 31.39 10.01
3 16 13.47 31.39 10.01 12.74 32.18 10.22 13.44 32.28 10.14
3 16 12.74 32.18 10.22 13.33 33.03 10.41 13.44 32.28 10.14
3 16 13.79 32.33 10.1 13.44 32.28 10.14 13.33 33.03 10.41
3 16 14.43 31.84 9.9 14.82 31.42 9.58 13.47 31.39 10.01
3 16 14.82 31.42 9.58 14.27 28.95 9.58 13.47 31.39 10.01
3 16 14.43 31.84 9.9 13.47 31.39 10.01 13.79 32.33 10.1
3 16 13.79 32.33 10.1 13.47 31.39 10.01 13.44 32.28 10.14
4 16 7.99 32.6 10.7 5.09 34.2 12.6 5.14 37.34 12.7 7.96 37.38 10.97
3 16 4.88 21.56 12.2 5.09 34.2 12.6 7.99 32.6 10.7
4 16 -12.71 13.89 -0.2 -12.08 14 3.11 -11.77 4.26 5.05 -12.74 4.26 0
3 16 -11.2 12.75 -6.87 -11.02 13.9 -7.17 -12.71 13.89 -0.2
3 16 -11.93 22.14 -5.84 -11.93 22.54 -5.7 -13.14 22.58 -1.44
3 16 -12.48 23.63 -4.39 -13.14 22.58 -1.44 -11.93 22.54 -5.7
3 16 -11.51 20.03 -6.52 -11.84 20.68 -5.87 -13.14 22.58 -1.44
3 16 -13.14 22.58 -1.44 -11.84 20.68 -5.87 -11.89 21.48 -5.85
3 16 -13.14 22.58 -1.44 -11.89 21.48 -5.85 -11.93 22.14 -5.84
3 16 -11.28 18.54 -6.82 -11.38 19.47 -6.81 -13.14 22.58 -1.44
3 16 -13.14 22.58 -1.44 -11.38 19.47 -6.81 -11.51 20.03 -6.52
3 16 -11.28 18.54 -6.82 -13.14 22.58 -1.44 -11.57 17.02 -6.22
3 16 -13.14 22.58 -1.44 -12.71 13.89 -0.2 -11.57 17.02 -6.22
3 16 -12.71 13.89 -0.2 -10.9 14.64 -7.26 -11.02 15.54 -7.2
3 16 -12.71 13.89 -0.2 -11.02 15.54 -7.2 -11.22 16.29 -6.86
3 16 -12.71 13.89 -0.2 -11.02 13.9 -7.17 -10.9 14.64 -7.26
3 16 -10.72 11.04 -7.58 -11.2 12.75 -6.87 -12.71 13.89 -0.2
3 16 -10.38 4.92 -7.22 -9.58 9.48 -9 -10.51 9.09 -7.72
3 16 -10.76 9.78 -7.4 -12.74 4.26 0 -10.51 9.09 -7.72
3 16 -10.51 9.09 -7.72 -12.74 4.26 0 -10.38 4.92 -7.22
3 16 7.99 32.6 10.7 13.33 33.03 10.41 12.74 32.18 10.22
3 16 7.99 32.6 10.7 13.16 35.24 10.71 13.34 33.76 10.6
3 16 -6.13 4.67 -11.54 -6.33 5.62 -11.44 -10.38 4.92 -7.22
3 16 -10.38 4.92 -7.22 -6.33 5.62 -11.44 -6.94 6.39 -11.1
3 16 -6.13 4.67 -11.54 -10.38 4.92 -7.22 -5.94 3.52 -11.41
3 16 -10.38 4.92 -7.22 -7.41 0 -4.95 -5.94 3.52 -11.41
2 24 -5.34 2.73 -11.51 -5.94 3.52 -11.41
2 24 -2.67 2.08 -11.86 -3.38 2.56 -12
2 24 2.57 2.68 -12.23 1.44 2.29 -12.21
2 24 -0.62 0.94 -11.21 0.06 0.96 -11.36
2 24 -1.88 1.41 -11.55 -0.62 0.94 -11.21
2 24 -2.67 2.08 -11.86 -1.88 1.41 -11.55
2 24 0.06 0.96 -11.36 0.85 1.65 -11.86
2 24 0.85 1.65 -11.86 1.44 2.29 -12.21
2 24 2.57 2.68 -12.23 3.48 2.69 -11.96
2 24 4.41 4.22 -12.13 4.93 5.12 -12.2
2 24 4.19 2.77 -11.95 4.41 4.22 -12.13
2 24 4.93 5.12 -12.2 6.46 5.98 -11.4
2 24 3.48 2.69 -11.96 4.19 2.77 -11.95
2 24 6.89 6.07 -11.22 7.41 7.06 -10.81
2 24 7.41 7.06 -10.81 7.92 7.89 -10.45
2 24 7.92 7.89 -10.45 9.17 8.09 -9.36
2 24 10.36 8.83 -8.03 10.63 9.93 -7.52
2 24 9.8 8.36 -8.71 10.36 8.83 -8.03
2 24 6.46 5.98 -11.4 6.89 6.07 -11.22
2 24 11.36 13 -6.61 11.13 13.9 -6.93
2 24 10.63 9.93 -7.52 10.7 11.43 -7.58
2 24 10.7 11.43 -7.58 11.14 12.55 -6.98
2 24 11.09 14.84 -7.12 11.23 15.53 -6.89
2 24 11.14 12.55 -6.98 11.36 13 -6.61
2 24 11.23 15.53 -6.89 11.37 16.25 -6.64
2 24 11.13 13.9 -6.93 11.09 14.84 -7.12
2 24 11.37 16.25 -6.64 10.7 17.09 -7.65
2 24 10.93 20.37 -7.25 10.85 21.52 -7.46
2 24 10.62 19.13 -7.87 10.93 20.37 -7.25
2 24 10.7 17.09 -7.65 10.62 19.13 -7.87
2 24 -10.76 9.78 -7.4 -10.51 9.09 -7.72
2 24 -10.72 11.04 -7.58 -10.76 9.78 -7.4
2 24 -11.2 12.75 -6.87 -10.72 11.04 -7.58
2 24 -11.02 13.9 -7.17 -11.2 12.75 -6.87
2 24 -10.9 14.64 -7.26 -11.02 13.9 -7.17
2 24 -11.02 15.54 -7.2 -10.9 14.64 -7.26
2 24 -11.57 17.02 -6.22 -11.22 16.29 -6.86
2 24 -11.28 18.54 -6.82 -11.57 17.02 -6.22
2 24 -11.51 20.03 -6.52 -11.38 19.47 -6.81
2 24 -11.84 20.68 -5.87 -11.51 20.03 -6.52
2 24 -4.1 2.67 -11.98 -3.38 2.56 -12
2 24 -5.34 2.73 -11.51 -4.1 2.67 -11.98
2 24 -6.13 4.67 -11.54 -5.94 3.52 -11.41
2 24 -6.33 5.62 -11.44 -6.13 4.67 -11.54
2 24 -6.94 6.39 -11.1 -6.33 5.62 -11.44
2 24 -8.28 9.33 -10.15 -7.35 7.75 -10.78
2 24 -7.35 7.75 -10.78 -6.94 6.39 -11.1
2 24 -8.97 9.61 -9.58 -8.28 9.33 -10.15
2 24 -10.51 9.09 -7.72 -9.58 9.48 -9
2 24 -9.58 9.48 -9 -8.97 9.61 -9.58
2 24 -11.38 19.47 -6.81 -11.28 18.54 -6.82
2 24 -11.89 21.48 -5.85 -11.84 20.68 -5.87
2 24 10.85 21.52 -7.46 11.14 22.65 -7.12
2 24 11.49 23.25 -6.57 11.78 23.75 -5.63
2 24 11.78 23.75 -5.63 12.62 23.59 -4
2 24 11.14 22.65 -7.12 11.49 23.25 -6.57
2 24 -11.22 16.29 -6.86 -11.02 15.54 -7.2
2 24 12.62 23.59 -4 12.78 23.49 -3.5
2 24 1.73 -9.22 -0.2 1 -8.65 0.53
2 24 1 -8.65 0.53 0 -9.05 0.8
2 24 0 -9.05 0.8 -1 -9.6 0.53
2 24 -1 -9.6 0.53 -1.73 -9.78 -0.2
2 24 -1.73 -9.78 -0.2 -2 -9.49 -1.2
2 24 -2 -9.49 -1.2 -1.73 -9.28 -2.2
2 24 -1.73 -9.28 -2.2 -1 -9.06 -2.93
2 24 -1 -9.06 -2.93 0 -8.57 -3.2
2 24 0 -8.57 -3.2 1 -8.53 -2.93
2 24 1 -8.53 -2.93 1.73 -9.19 -2.2
2 24 1.73 -9.19 -2.2 2 -9.65 -1.2
2 24 2 -9.65 -1.2 1.73 -9.22 -0.2
3 16 1.73 -9.22 -0.2 2 -8 -1.2 2 -9.65 -1.2
3 16 1.848 -8 -0.435 2 -8 -1.2 1.73 -9.22 -0.2
3 16 1.414 -8 0.214 1.848 -8 -0.435 1.73 -9.22 -0.2
3 16 1 -8.65 0.53 1.414 -8 0.214 1.73 -9.22 -0.2
3 16 0.765 -8 0.648 1.414 -8 0.214 1 -8.65 0.53
3 16 0 -8 0.8 0.765 -8 0.648 1 -8.65 0.53
3 16 0 -9.05 0.8 0 -8 0.8 1 -8.65 0.53
3 16 -0.765 -8 0.648 0 -8 0.8 0 -9.05 0.8
3 16 -1 -9.6 0.53 -0.765 -8 0.648 0 -9.05 0.8
3 16 -1.414 -8 0.214 -0.765 -8 0.648 -1 -9.6 0.53
3 16 -1.73 -9.78 -0.2 -1.414 -8 0.214 -1 -9.6 0.53
3 16 -1.848 -8 -0.435 -1.414 -8 0.214 -1.73 -9.78 -0.2
3 16 -2 -9.49 -1.2 -1.848 -8 -0.435 -1.73 -9.78 -0.2
3 16 -2 -8 -1.2 -1.848 -8 -0.435 -2 -9.49 -1.2
3 16 -1.848 -8 -1.965 -2 -8 -1.2 -2 -9.49 -1.2
3 16 -1.73 -9.28 -2.2 -1.848 -8 -1.965 -2 -9.49 -1.2
3 16 -1.414 -8 -2.614 -1.848 -8 -1.965 -1.73 -9.28 -2.2
3 16 -1 -9.06 -2.93 -1.414 -8 -2.614 -1.73 -9.28 -2.2
3 16 -0.765 -8 -3.048 -1.414 -8 -2.614 -1 -9.06 -2.93
3 16 0 -8.57 -3.2 -0.765 -8 -3.048 -1 -9.06 -2.93
3 16 0 -8 -3.2 -0.765 -8 -3.048 0 -8.57 -3.2
3 16 0.765 -8 -3.048 0 -8 -3.2 0 -8.57 -3.2
3 16 1 -8.53 -2.93 0.765 -8 -3.048 0 -8.57 -3.2
3 16 1.414 -8 -2.614 0.765 -8 -3.048 1 -8.53 -2.93
3 16 1.73 -9.19 -2.2 1.414 -8 -2.614 1 -8.53 -2.93
3 16 1.848 -8 -1.965 1.414 -8 -2.614 1.73 -9.19 -2.2
3 16 2 -8 -1.2 1.848 -8 -1.965 1.73 -9.19 -2.2
3 16 2 -9.65 -1.2 2 -8 -1.2 1.73 -9.19 -2.2
4 16 8.4 0 3.48 9.09 0 0 8 0 0 7.391 0 3.062
4 16 7.41 0 -4.95 7.391 0 -3.062 8 0 0 9.09 0 0
3 16 5.657 0 -5.657 7.391 0 -3.062 7.41 0 -4.95
4 16 3.062 0 -7.391 5.657 0 -5.657 7.41 0 -4.95 3.48 0 -8.4
4 16 0 0 -9.09 0 0 -8 3.062 0 -7.391 3.48 0 -8.4
4 16 -3.062 0 -7.391 0 0 -8 0 0 -9.09 -3.48 0 -8.4
4 16 -7.41 0 -4.95 -5.657 0 -5.657 -3.062 0 -7.391 -3.48 0 -8.4
3 16 -7.391 0 -3.062 -5.657 0 -5.657 -7.41 0 -4.95
4 16 -8 0 0 -7.391 0 -3.062 -7.41 0 -4.95 -9.09 0 0
4 16 -7.41 0 4.95 -7.391 0 3.062 -8 0 0 -9.09 0 0
3 16 -5.657 0 5.657 -7.391 0 3.062 -7.41 0 4.95
4 16 -3.062 0 7.391 -5.657 0 5.657 -7.41 0 4.95 -3.48 0 8.4
4 16 0 0 9.09 0 0 8 -3.062 0 7.391 -3.48 0 8.4
4 16 4.95 0 7.41 3.062 0 7.391 0 0 8 0 0 9.09
3 16 5.657 0 5.657 3.062 0 7.391 4.95 0 7.41
4 16 7.391 0 3.062 5.657 0 5.657 4.95 0 7.41 8.4 0 3.48
5 24 11.77 4.26 5.05 8.4 0 3.48 6.94 4.26 10.77 12.74 4.26 0
5 24 8.4 0 3.48 6.94 4.26 10.77 11.77 4.26 5.05 4.95 0 7.41
5 24 6.94 4.26 10.77 11.77 4.26 5.05 8.4 0 3.48 6.94 13.74 10.77
5 24 4.95 0 7.41 6.94 4.26 10.77 8.4 0 3.48 0 4.26 13.2
5 24 8.4 0 3.48 4.95 0 7.41 6.94 4.26 10.77 7.391 0 3.062
5 24 0 4.26 13.2 6.94 4.26 10.77 4.95 0 7.41 6.94 13.74 10.77
5 24 0 0 9.09 0 4.26 13.2 4.95 0 7.41 -4.88 4.26 12.2
5 24 4.95 0 7.41 0 0 9.09 0 4.26 13.2 3.062 0 7.391
5 24 -4.88 4.26 12.2 0 4.26 13.2 0 0 9.09 0 13.74 13.2
5 24 -3.48 0 8.4 -4.88 4.26 12.2 0 0 9.09 -7.41 0 4.95
5 24 0 0 9.09 -3.48 0 8.4 -4.88 4.26 12.2 0 0 8
5 24 -9.01 4.26 9.33 -4.88 4.26 12.2 -7.41 0 4.95 -4.88 13.74 12.2
5 24 -4.88 4.26 12.2 -7.41 0 4.95 -9.01 4.26 9.33 -3.48 0 8.4
5 24 -7.41 0 4.95 -9.01 4.26 9.33 -4.88 4.26 12.2 -11.77 4.26 5.05
5 24 -3.48 0 8.4 -7.41 0 4.95 -4.88 4.26 12.2 -3.062 0 7.391
5 24 -7.41 0 4.95 -11.77 4.26 5.05 -9.01 4.26 9.33 -12.74 4.26 0
5 24 -11.77 4.26 5.05 -9.01 4.26 9.33 -7.41 0 4.95 -11.65 13.99 5.49
5 24 -7.41 0 4.95 -12.74 4.26 0 -11.77 4.26 5.05 -9.09 0 0
5 24 -12.74 4.26 0 -11.77 4.26 5.05 -7.41 0 4.95 -12.71 13.89 -0.2
5 24 -9.09 0 0 -12.74 4.26 0 -7.41 0 4.95 -7.41 0 -4.95
5 24 -7.41 0 4.95 -9.09 0 0 -12.74 4.26 0 -7.391 0 3.062
5 24 -5.94 3.52 -11.41 -7.41 0 -4.95 -5.34 2.73 -11.51 -10.38 4.92 -7.22
5 24 -7.41 0 -4.95 -5.34 2.73 -11.51 -5.94 3.52 -11.41 -3.48 0 -8.4
5 24 -3.48 0 -8.4 -5.34 2.73 -11.51 -7.41 0 -4.95 -4.1 2.67 -11.98
5 24 -7.41 0 -4.95 -3.48 0 -8.4 -5.34 2.73 -11.51 -5.657 0 -5.657
5 24 -3.48 0 -8.4 -2.67 2.08 -11.86 -3.38 2.56 -12 -1.88 1.41 -11.55
5 24 -3.38 2.56 -12 -3.48 0 -8.4 -2.67 2.08 -11.86 -4.1 2.67 -11.98
5 24 0 0 -9.09 3.48 0 -8.4 1.44 2.29 -12.21 0 0 -8
5 24 3.48 0 -8.4 1.44 2.29 -12.21 0 0 -9.09 2.57 2.68 -12.23
5 24 1.44 2.29 -12.21 0 0 -9.09 3.48 0 -8.4 0.85 1.65 -11.86
5 24 3.48 0 -8.4 2.57 2.68 -12.23 1.44 2.29 -12.21 3.48 2.69 -11.96
5 24 9.01 4.26 -9.33 4.41 4.22 -12.13 7.41 0 -4.95 4.93 5.12 -12.2
5 24 4.41 4.22 -12.13 7.41 0 -4.95 9.01 4.26 -9.33 3.48 0 -8.4
5 24 7.41 0 -4.95 9.01 4.26 -9.33 4.41 4.22 -12.13 11.77 4.26 -5.05
5 24 4.41 4.22 -12.13 3.48 0 -8.4 7.41 0 -4.95 4.19 2.77 -11.95
5 24 3.48 0 -8.4 7.41 0 -4.95 4.41 4.22 -12.13 3.062 0 -7.391
5 24 7.41 0 -4.95 9.09 0 0 11.77 4.26 -5.05 7.391 0 -3.062
5 24 9.09 0 0 11.77 4.26 -5.05 7.41 0 -4.95 12.74 4.26 0
5 24 11.77 4.26 -5.05 7.41 0 -4.95 9.09 0 0 9.01 4.26 -9.33
5 24 9.09 0 0 12.74 4.26 0 11.77 4.26 -5.05 8.4 0 3.48
5 24 12.74 4.26 0 11.77 4.26 -5.05 9.09 0 0 11.77 9.04 -5.05
5 24 11.77 4.26 5.05 12.74 4.26 0 8.4 0 3.48 12.91 10.94 0
5 24 9.09 0 0 8.4 0 3.48 12.74 4.26 0 8 0 0
5 24 -13.94 23.13 -0.63 -13.16 22.36 -0.39 -13.84 22.81 -1.19 -14.15 24.24 0.48
5 24 -13.94 23.13 -0.63 -14.15 24.24 0.48 -13.16 22.36 -0.39 -14.74 24.27 0.04
5 24 -14.15 24.24 0.48 -13.16 22.36 -0.39 -13.94 23.13 -0.63 -13.01 21.57 1.57
5 24 -14.74 24.27 0.04 -14.15 24.24 0.48 -13.94 23.13 -0.63 -14.71 25.02 0.51
5 24 -14.71 25.02 0.51 -14.15 24.24 0.48 -14.74 24.27 0.04 -14.94 25.72 1.33
5 24 -14.35 25.25 1.57 -14.15 24.24 0.48 -14.94 25.72 1.33 -13.01 21.57 1.57
5 24 -14.15 24.24 0.48 -14.94 25.72 1.33 -14.35 25.25 1.57 -14.71 25.02 0.51
5 24 -14.94 25.72 1.33 -14.35 25.25 1.57 -14.15 24.24 0.48 -14.34 25.27 2.56
5 24 -14.76 25.72 2.49 -14.34 25.27 2.56 -14.94 25.72 1.33 -14.35 25.1 3.59
5 24 -14.34 25.27 2.56 -14.94 25.72 1.33 -14.76 25.72 2.49 -14.35 25.25 1.57
