0 ~Windscreen  6 x  6 x  3 Dome Hinge Locking SW Gunship Pat. Half
3 0 -9.226 -24.499 -35.209 -10.511 -23.783 -34.2 -9.047 -23.59 -34.2
3 0 -14.9 -22.248 -30.237 -15.904 -20.824 -27.67 -14.321 -20.168 -27.67
3 0 -9.905 -28.879 -40.1 -10.99 -29.022 -40.1 -11.261 -28.009 -38.905
4 0 -9.341 -25.113 -35.892 -9.56 -26.459 -37.394 -10.929 -25.962 -36.621 -10.729 -24.866 -35.402
4 0 -4.27 -28.039 -39.989 -3.2 -26.727 -38.654 -1.76 -27.108 -39.305 -2.1 -27.549 -39.757
3 0 -7.54 -39.109 -48.379 -8.886 -36.863 -46.761 -7.541 -38.472 -47.954
4 0 -8.886 -36.863 -46.761 -7.54 -39.109 -48.379 -7.56 -40.919 -49.585 -7.77 -41.03 -49.64
3 0 -7.561 -41.002 -49.64 -7.77 -41.03 -49.64 -7.56 -40.919 -49.585
4 0 -45.3 -38.759 -20.63 -46.242 -39.988 -20.63 -46.6 -39.94 -19.696 -45.782 -38.758 -19.488
3 0 -40.65 -31.443 -18.377 -40.623 -29.418 -14.774 -39.792 -30.248 -18.241
4 0 -8.886 -36.863 -46.761 -8.86 -35.459 -45.827 -7.49 -35.019 -45.654 -7.52 -36.149 -46.405
3 25 -15 -65.99 -55.63 -16.27 -67.49 -55.267 -16.446 -65.603 -55.122
4 25 -16.27 -67.49 -55.267 -15 -65.99 -55.63 -15.53 -70 -55.63 -16.02 -70.0002 -55.464
4 25 -13.45 -62.24 -55.63 -12.763 -62.637 -55.788 -12.7 -63.6 -55.873 -15 -65.99 -55.63
3 25 -12.445 -66.673 -56.155 -15 -65.99 -55.63 -12.458 -66.541 -56.143
3 25 -12.59 -64.95 -55.997 -15 -65.99 -55.63 -12.7 -63.6 -55.873
3 25 -12.458 -66.541 -56.143 -15 -65.99 -55.63 -12.59 -64.95 -55.997
3 25 -12.926 -61.559 -55.63 -13.45 -62.24 -55.63 -14.778 -61.475 -55.11
3 16 -21.032 -61.292 -53.11 -22.18 -64.07 -53.11 -21.28 -61.214 -52.981
4 16 -41 -29.041 -13.2 -50.21 -41.05 -13.2 -51.53 -40.29 -5.5 -42.09 -27.959 -5.5
3 16 -21.238 -39.272 -44.312 -30.02 -40.02 -40.1 -21.15 -37.919 -43.41
3 16 -23.466 -46.559 -47.52 -23.79 -46.759 -47.429 -25.84 -44.19 -45.28
4 16 -57.96 -70 -13.2 -59.49 -70 -5.5 -57.47 -54.62 -5.5 -55.99 -55.02 -13.2
3 16 -18.958 -15.566 -12.775 -15.39 -12.609 -6 -16.972 -14.726 -12.697
3 16 0 -33.47 -45.28 -7.477 -34.458 -45.28 -7.47 -34.409 -45.238
3 16 -7.46 -34.359 -45.196 0 -33.47 -45.28 -7.47 -34.409 -45.238
3 16 -21.22 -33.26 -40.1 -21.259 -33.193 -40.012 -21.1 -33.159 -40.046
3 16 0 -70 -57.68 -3.92 -63.22 -57.16 -2.03 -62.44 -57.16
3 16 -24.471 -59.989 -51.282 -28.98 -62.25 -49.64 -27.468 -58.593 -49.64
3 16 -24.78 -47.429 -47.175 -24.9 -47.449 -47.119 -25.03 -47.439 -47.045
3 16 -23.79 -46.759 -47.429 -24.66 -47.349 -47.206 -25.84 -44.19 -45.28
4 16 -29.72 -18.549 -6 -15.39 -12.609 -6 -18.958 -15.566 -12.775 -25.192 -18.229 -13.138
4 16 -42.45 -27.597 2.325 -40 -25.279 2.325 -40 -25.969 -5.5 -42.09 -27.959 -5.5
4 16 -21.238 -39.272 -44.312 -21.317 -40.712 -45.28 -25.84 -44.19 -45.28 -30.02 -40.02 -40.1
4 16 -21.22 -33.26 -40.1 -20.826 -33.943 -40.793 -20.92 -35.019 -41.497 -30.02 -40.02 -40.1
4 16 0 -62.17 -57.16 -2.03 -62.44 -57.16 -2.489 -60.722 -56.807 -1.26 -60.64 -56.823
3 16 -21.029 -36.344 -42.369 -30.02 -40.02 -40.1 -20.92 -35.019 -41.497
4 16 -22.18 -64.07 -53.11 -28.98 -62.25 -49.64 -24.471 -59.989 -51.282 -23.66 -60.329 -51.719
3 16 0 -62.17 -57.16 -1.26 -60.64 -56.823 0 -60.629 -56.854
4 16 -55.99 -55.02 -13.2 -49.87 -43.771 -17.217 -49.12 -44.272 -19.842 -53.55 -55.67 -20.63
4 16 -49.104 -41.687 -16.953 -49.87 -43.771 -17.217 -55.99 -55.02 -13.2 -50.21 -41.05 -13.2
4 16 -57.96 -54.49 2.325 -51.98 -40.03 2.325 -51.53 -40.29 -5.5 -57.47 -54.62 -5.5
3 16 -48.821 -44.245 -20.63 -53.55 -55.67 -20.63 -49.12 -44.272 -19.842
4 16 -35.28 -60.56 -45.28 -40.98 -59.03 -40.1 -38.25 -52.435 -40.1 -37.68 -52.82 -40.697
3 16 -42.547 -49.385 -34.2 -45.98 -57.7 -34.2 -42.98 -49.069 -33.415
3 16 -22.18 -64.07 -53.11 -23.66 -60.329 -51.719 -21.28 -61.214 -52.981
3 16 -21.15 -37.919 -43.41 -30.02 -40.02 -40.1 -21.029 -36.344 -42.369
3 16 -45.98 -57.7 -34.2 -44.235 -48.112 -31.113 -42.98 -49.069 -33.415
3 16 -35.28 -60.56 -45.28 -37.68 -52.82 -40.697 -34.983 -54.537 -43.485
3 16 -33.225 -55.591 -45.28 -35.28 -60.56 -45.28 -34.983 -54.537 -43.485
4 16 -45.98 -57.7 -34.2 -50.2 -56.57 -27.67 -46.089 -46.625 -27.67 -44.235 -48.112 -31.113
4 16 -28.98953 -19.816 -13.20047 -29.72 -18.549 -6 -25.192 -18.229 -13.138 -26.128 -18.63 -13.201
3 16 0 -47.02 -53.1 -0.12 -47.019 -53.092 0 -40 -49.64
3 16 -16.972 -14.726 -12.697 -15.39 -12.609 -6 -15.039 -13.913 -12.644
4 16 -22.18 -64.07 -53.11 -17.66 -67.97 -54.817 -17.46 -70 -54.975 -22.96 -70 -53.11
4 16 -42.43 -70 -40.1 -47.6 -70 -34.2 -45.98 -57.7 -34.2 -40.98 -59.03 -40.1
3 16 -6.78 -66.09 -57.16 -9.89 -65.009 -56.501 -9.963 -64.253 -56.43
4 16 -51.96 -70 -27.67 -55.43 -70 -20.63 -53.55 -55.67 -20.63 -50.2 -56.57 -27.67
3 16 -17.66 -67.97 -54.817 -22.18 -64.07 -53.11 -17.86 -65.83 -54.653
4 16 -31.199 -38.841 -38.199 -33.428 -42.311 -38.593 -33.78 -42.099 -38.124 -33.8 -41.72 -37.84
4 16 -33.78 -42.099 -38.124 -33.86 -41.999 -37.981 -33.87 -41.859 -37.874 -33.8 -41.72 -37.84
3 16 -30.02 -40.02 -40.1 -33.428 -42.311 -38.593 -31.199 -38.841 -38.199
3 16 -17.86 -65.83 -54.653 -22.18 -64.07 -53.11 -17.914 -65.211 -54.607
3 16 -40 -26.03 -5.84 -42.09 -27.959 -5.5 -40 -26 -5.68
4 16 -59.56 -69.84 9.45 -57.57 -54.64 9.45 -57.96 -54.49 2.325 -60 -70 2.325
3 16 -29.357 -20.212 -13.468 -28.98953 -19.816 -13.20047 -28.95 -19.884 -13.431
4 16 -28.98953 -19.816 -13.20047 -32.997 -23.146 -13.794 -34.488 -24.36 -13.956 -41 -29.041 -13.2
3 16 -32.997 -23.146 -13.794 -28.98953 -19.816 -13.20047 -29.357 -20.212 -13.468
3 16 0 -40 -49.64 -7.56 -40.919 -49.585 -7.54 -39.109 -48.379
3 16 0 -70 -57.68 -6.78 -66.09 -57.16 -5.54 -64.47 -57.16
3 16 -40.166 -29.027 -14.679 -41 -29.041 -13.2 -34.488 -24.36 -13.956
3 16 -42.43 -28.052 9.45 -42.45 -27.597 2.325 -51.98 -40.03 2.325
3 16 0 -70 -57.68 -7.83 -70 -57.16 -7.56 -67.98 -57.16
3 16 -51.65 -40.23 9.45 -42.43 -28.052 9.45 -51.98 -40.03 2.325
4 16 -6.78 -66.09 -57.16 -7.56 -67.98 -57.16 -9.645 -67.424 -56.731 -9.75 -66.449 -56.637
3 16 -40.623 -29.418 -14.774 -41 -29.041 -13.2 -40.166 -29.027 -14.679
4 16 -30 -70 -49.64 -36.53 -70 -45.28 -35.28 -60.56 -45.28 -28.98 -62.25 -49.64
3 16 0 -33.47 -45.28 -6.94 -33.649 -44.632 -6.18 -32.689 -43.878
3 16 0 -33.47 -45.28 -7.46 -34.359 -45.196 -7.43 -34.309 -45.155
3 16 -6.94 -33.649 -44.632 0 -33.47 -45.28 -7.43 -34.309 -45.155
3 16 -26.037 -46.849 -46.265 -27.293 -46.087 -45.28 -25.84 -44.19 -45.28
3 16 0 -33.47 -45.28 -4.81 -30.969 -42.526 -4.01 -29.959 -41.732
3 16 -3.089 -28.801 -40.821 0 -33.47 -45.28 -4.01 -29.959 -41.732
4 16 -4.81 -30.969 -42.526 0 -33.47 -45.28 -6.18 -32.689 -43.878 -5.719 -32.093 -43.408
3 16 -30.02 -40.02 -40.1 -32.307 -43.007 -40.1 -32.71 -42.759 -39.56
3 16 -33.428 -42.311 -38.593 -30.02 -40.02 -40.1 -32.71 -42.759 -39.56
4 16 -24.66 -47.349 -47.206 -25.21 -47.349 -46.912 -26.037 -46.849 -46.265 -25.84 -44.19 -45.28
4 16 -1.9 -47.099 -53.015 -3.07 -47.239 -53.007 -7.561 -41.002 -49.64 0 -40 -49.64
3 16 -0.84 -47.029 -53.05 -1.9 -47.099 -53.015 0 -40 -49.64
3 16 -0.12 -47.019 -53.092 -0.84 -47.029 -53.05 0 -40 -49.64
4 16 -25.03 -47.439 -47.045 -25.21 -47.349 -46.912 -24.66 -47.349 -47.206 -24.78 -47.429 -47.175
3 16 -5.969 -47.757 -53.073 -7.565 -41.794 -50.03 -4.38 -47.449 -53.025
4 16 -7.561 -41.002 -49.64 -3.07 -47.239 -53.007 -4.38 -47.449 -53.025 -7.565 -41.794 -50.03
4 16 0 -27.574 -40.1 0 -33.47 -45.28 -3.089 -28.801 -40.821 -2.366 -27.886 -40.1
4 16 -3.92 -63.22 -57.16 -5.54 -64.47 -57.16 -8.231 -61.779 -56.403 -6.13 -61.299 -56.584
3 16 -3.92 -63.22 -57.16 -6.13 -61.299 -56.584 -5.139 -61.111 -56.675
4 16 -20.919 -33.135 -40.1 -21.22 -33.26 -40.1 -21.1 -33.159 -40.046 -20.97 -33.129 -40.071
4 16 -30.02 -40.02 -40.1 -24.1 -34.705 -39.4 -21.259 -33.193 -40.012 -21.22 -33.26 -40.1
4 16 -31.199 -38.841 -38.199 -28.1 -36.9 -38.6 -24.1 -34.705 -39.4 -30.02 -40.02 -40.1
3 16 -40 -26.06 -6 -29.72 -18.549 -6 -28.98953 -19.816 -13.20047
3 16 0 -70 -57.68 -2.03 -62.44 -57.16 0 -62.17 -57.16
3 16 -41 -29.041 -13.2 -40 -26.06 -6 -28.98953 -19.816 -13.20047
4 16 -18.058 -63.581 -54.349 -22.18 -64.07 -53.11 -21.032 -61.292 -53.11 -18.18 -62.189 -54.129
3 16 -27.109 -19.061 -13.266 -28.98953 -19.816 -13.20047 -26.128 -18.63 -13.201
3 16 -49.104 -41.687 -16.953 -50.21 -41.05 -13.2 -46.471 -37.752 -16.048
3 16 -17.914 -65.211 -54.607 -22.18 -64.07 -53.11 -18.058 -63.581 -54.349
4 16 -55.99 -55.02 -13.2 -57.47 -54.62 -5.5 -51.53 -40.29 -5.5 -50.21 -41.05 -13.2
3 16 -41 -29.041 -13.2 -42.09 -27.959 -5.5 -40 -26.03 -5.84
3 16 0 -70 -57.68 -7.56 -67.98 -57.16 -6.78 -66.09 -57.16
3 16 -40 -26 -5.68 -42.09 -27.959 -5.5 -40 -25.969 -5.5
3 16 -3.92 -63.22 -57.16 -5.139 -61.111 -56.675 -4.24 -60.939 -56.713
3 16 -2.74 -60.74 -56.791 -3.92 -63.22 -57.16 -4.24 -60.939 -56.713
3 16 0 -27.574 -40.1 -0.67 -26.759 -39.071 0 -26.683 -39.085
3 16 0 -27.574 -40.1 -2.366 -27.886 -40.1 -2.1 -27.549 -39.757
3 16 0 -27.574 -40.1 -2.1 -27.549 -39.757 -1.76 -27.108 -39.305
4 16 -0.67 -26.759 -39.071 0 -27.574 -40.1 -1.76 -27.108 -39.305 -1.59 -26.859 -39.047
4 16 -2.489 -60.722 -56.807 -2.03 -62.44 -57.16 -3.92 -63.22 -57.16 -2.74 -60.74 -56.791
3 16 0 -70 -57.68 -5.54 -64.47 -57.16 -3.92 -63.22 -57.16
3 16 -7.56 -67.98 -57.16 -9.55 -68.308 -56.774 -9.645 -67.424 -56.731
4 16 -7.56 -67.98 -57.16 -7.83 -70 -57.16 -9.37 -69.9998 -56.854 -9.55 -68.308 -56.774
3 16 -32.66 -55.93 -45.719 -35.28 -60.56 -45.28 -33.225 -55.591 -45.28
4 16 -28.98 -62.25 -49.64 -35.28 -60.56 -45.28 -32.66 -55.93 -45.719 -29.486 -57.652 -48.14
3 16 -27.468 -58.593 -49.64 -28.98 -62.25 -49.64 -29.486 -57.652 -48.14
4 16 -41 -29.041 -13.2 -45.81 -36.792 -15.871 -46.471 -37.752 -16.048 -50.21 -41.05 -13.2
3 16 -7.58 -45.878 -51.903 -7.567 -44.823 -51.421 -5.969 -47.757 -53.073
3 16 -7.58 -46.839 -52.345 -7.58 -45.878 -51.903 -5.969 -47.757 -53.073
3 16 -5.969 -47.757 -53.073 -7.567 -44.823 -51.421 -7.57 -43.66 -50.886
4 16 -7.22 -47.96 -52.928 -7.41 -47.89 -52.86 -7.53 -47.769 -52.782 -7.04 -47.979 -52.971
4 16 -7.04 -47.979 -52.971 -7.53 -47.769 -52.782 -7.58 -47.599 -52.694 -6.89 -47.959 -52.991
3 16 -7.57 -42.52 -50.362 -7.565 -41.794 -50.03 -5.969 -47.757 -53.073
3 16 -7.57 -43.66 -50.886 -7.57 -42.52 -50.362 -5.969 -47.757 -53.073
4 16 -47.6 -70 -34.2 -51.96 -70 -27.67 -50.2 -56.57 -27.67 -45.98 -57.7 -34.2
4 16 -20.8 -33.199 -40.193 -20.77 -33.309 -40.293 -20.919 -33.135 -40.1 -20.88 -33.139 -40.117
4 16 -22.96 -70 -53.11 -30 -70 -49.64 -28.98 -62.25 -49.64 -22.18 -64.07 -53.11
4 16 -35.28 -60.56 -45.28 -36.53 -70 -45.28 -42.43 -70 -40.1 -40.98 -59.03 -40.1
3 16 -46.089 -46.625 -27.67 -50.2 -56.57 -27.67 -46.609 -46.207 -26.358
3 16 -47.802 -45.208 -23.316 -53.55 -55.67 -20.63 -48.821 -44.245 -20.63
4 16 -50.2 -56.57 -27.67 -53.55 -55.67 -20.63 -47.802 -45.208 -23.316 -46.855 -46.009 -25.738
3 16 -50.2 -56.57 -27.67 -46.855 -46.009 -25.738 -46.609 -46.207 -26.358
3 16 -40.486 -50.889 -37.05 -45.98 -57.7 -34.2 -42.547 -49.385 -34.2
3 16 -38.25 -52.435 -40.1 -40.98 -59.03 -40.1 -39.33 -51.707 -38.635
4 16 -7.58 -46.839 -52.345 -5.969 -47.757 -53.073 -6.89 -47.959 -52.991 -7.58 -47.599 -52.694
4 16 -40.98 -59.03 -40.1 -45.98 -57.7 -34.2 -40.486 -50.889 -37.05 -40.056 -51.202 -37.644
3 16 -40.98 -59.03 -40.1 -40.056 -51.202 -37.644 -39.33 -51.707 -38.635
4 16 -8.231 -61.779 -56.403 -5.54 -64.47 -57.16 -6.78 -66.09 -57.16 -10.13 -62.3 -56.165
3 16 -0.836 -12.004 -12.463 -8.526 -13.025 -12.497 0 -10.58 -6
3 16 0 -11.891 -12.447 -0.836 -12.004 -12.463 0 -10.58 -6
4 16 0 -10.58 -6 -8.526 -13.025 -12.497 -10.155 -13.242 -12.512 -15.39 -12.609 -6
3 16 -6.78 -66.09 -57.16 -9.963 -64.253 -56.43 -10.008 -63.781 -56.365
3 16 -10.13 -62.3 -56.165 -6.78 -66.09 -57.16 -10.008 -63.781 -56.365
3 16 0 -40 -49.64 -7.561 -41.002 -49.64 -7.56 -40.919 -49.585
3 16 0 -40 -49.64 -7.49 -35.019 -45.654 -7.49 -34.549 -45.34
3 16 -7.477 -34.458 -45.28 0 -40 -49.64 -7.49 -34.549 -45.34
3 16 0 -40 -49.64 -7.477 -34.458 -45.28 0 -33.47 -45.28
3 16 0 -40 -49.64 -7.54 -39.109 -48.379 -7.541 -38.472 -47.954
3 16 -7.529 -37.332 -47.194 0 -40 -49.64 -7.541 -38.472 -47.954
3 16 0 -40 -49.64 -7.529 -37.332 -47.194 -7.52 -36.149 -46.405
3 16 -7.49 -35.019 -45.654 0 -40 -49.64 -7.52 -36.149 -46.405
3 16 -42.43 -28.052 9.45 -40 -25.279 9.45 -42.45 -27.597 2.325
3 16 -6.78 -66.09 -57.16 -9.75 -66.449 -56.637 -9.89 -65.009 -56.501
4 16 -20.919 -33.135 -40.1 -20.77 -33.309 -40.293 -20.79 -33.539 -40.474 -21.22 -33.26 -40.1
3 16 -20.826 -33.943 -40.793 -21.22 -33.26 -40.1 -20.79 -33.539 -40.474
4 16 -51.98 -40.03 2.325 -42.45 -27.597 2.325 -42.09 -27.959 -5.5 -51.53 -40.29 -5.5
3 16 -15.039 -13.913 -12.644 -15.39 -12.609 -6 -13.781 -13.74 -12.61
3 16 -13.781 -13.74 -12.61 -15.39 -12.609 -6 -10.155 -13.242 -12.512
3 16 -40 -25.279 9.45 -40 -25.279 2.325 -42.45 -27.597 2.325
4 16 -57.57 -54.64 9.45 -51.65 -40.23 9.45 -51.98 -40.03 2.325 -57.96 -54.49 2.325
4 16 -21.33 -40.959 -45.407 -21.4 -42.83 -46.377 -23.08 -46.319 -47.551 -23.466 -46.559 -47.52
3 16 -25.84 -44.19 -45.28 -28.048 -45.621 -44.499 -29.41 -44.789 -43.094
4 16 -21.317 -40.712 -45.28 -21.33 -40.959 -45.407 -23.466 -46.559 -47.52 -25.84 -44.19 -45.28
4 16 -21.4 -42.83 -46.377 -21.42 -44.135 -47.067 -22.49 -46.089 -47.671 -23.08 -46.319 -47.551
4 16 -21.38 -45.539 -47.833 -21.4 -45.669 -47.895 -21.47 -45.779 -47.925 -21.6 -45.819 -47.892
4 16 -21.39 -45.299 -47.701 -21.38 -45.539 -47.833 -21.6 -45.819 -47.892 -21.82 -45.879 -47.834
3 16 -27.47 -45.979 -45.098 -28.048 -45.621 -44.499 -25.84 -44.19 -45.28
3 16 -27.293 -46.087 -45.28 -27.47 -45.979 -45.098 -25.84 -44.19 -45.28
3 16 -28.95 -19.884 -13.431 -28.98953 -19.816 -13.20047 -27.109 -19.061 -13.266
4 16 -25.84 -44.19 -45.28 -29.41 -44.789 -43.094 -30.84 -43.909 -41.616 -30.02 -40.02 -40.1
4 16 -55.43 -70 -20.63 -57.96 -70 -13.2 -55.99 -55.02 -13.2 -53.55 -55.67 -20.63
3 16 -45.81 -36.792 -15.871 -41 -29.041 -13.2 -40.967 -29.906 -14.845
3 16 -40.967 -29.906 -14.845 -41 -29.041 -13.2 -40.623 -29.418 -14.774
3 16 -31.78 -43.33 -40.644 -32.307 -43.007 -40.1 -30.02 -40.02 -40.1
4 16 -21.42 -44.135 -47.067 -21.39 -45.299 -47.701 -21.82 -45.879 -47.834 -22.49 -46.089 -47.671
4 16 -60 -70 2.325 -57.96 -54.49 2.325 -57.47 -54.62 -5.5 -59.49 -70 -5.5
3 16 -30.84 -43.909 -41.616 -31.78 -43.33 -40.644 -30.02 -40.02 -40.1
4 15 -13.798 -18.553 -25.029 -13.46 -19.811 -27.67 -14.321 -20.168 -27.67 -14.03 -19.24 -26.145
3 15 -14.89 -17.768 -22.691 -27.73 -22 -20.63 -14.387 -16.469 -20.63
4 15 -19.89 -58.53 -53.11 -22.551 -59.048 -51.986 -24.714 -58.15 -50.821 -25.99 -55.02 -49.64
3 15 -19.89 -58.53 -53.11 -20.421 -59.815 -53.11 -22.551 -59.048 -51.986
3 15 -15.341 -19.045 -24.75 -27.73 -22 -20.63 -14.89 -17.768 -22.691
3 15 -26.52 -57.329 -49.835 -26.873 -57.155 -49.64 -25.99 -55.02 -49.64
3 15 -24.714 -58.15 -50.821 -26.52 -57.329 -49.835 -25.99 -55.02 -49.64
4 15 -20.73 -31.879 -38.849 -17.85 -29.368 -37.449 -17.9 -29.67 -37.748 -19.59 -31.639 -39.096
4 15 -11.27 -66.63 -56.37 -11.232 -66.998 -56.405 -12.445 -66.673 -56.155 -12.458 -66.541 -56.143
4 15 -11.4 -65.35 -56.248 -11.27 -66.63 -56.37 -12.458 -66.541 -56.143 -12.59 -64.95 -55.997
4 15 -12.7 -63.6 -55.873 -11.48 -64.42 -56.162 -11.4 -65.35 -56.248 -12.59 -64.95 -55.997
4 15 -31.64 -51.76 -45.28 -36.38 -51.763 -41.403 -37.627 -50.93 -40.1 -36.75 -48.81 -40.1
3 15 -20.73 -31.879 -38.849 -21.882 -32.115 -38.592 -23.81 -28.782 -34.2
4 15 -12.33 -24.023 -34.2 -11.261 -28.009 -38.905 -15.87 -26.589 -35.368 -15.634 -25.393 -34.2
4 15 -15.87 -26.589 -35.368 -11.261 -28.009 -38.905 -16.42 -29.939 -38.685 -16.221 -28.566 -37.314
4 15 -11.33 -28.449 -39.342 -11.432 -29.205 -40.1 -16.616 -31.353 -40.1 -16.48 -30.279 -39.02
3 15 -17.38 -26.779 -34.905 -23.81 -28.782 -34.2 -17.218 -26.049 -34.2
4 15 -17.38 -26.779 -34.905 -17.85 -29.368 -37.449 -20.73 -31.879 -38.849 -23.81 -28.782 -34.2
4 15 -11.261 -28.009 -38.905 -11.33 -28.449 -39.342 -16.48 -30.279 -39.02 -16.42 -29.939 -38.685
4 15 -12.763 -62.637 -55.788 -11.582 -63.318 -56.059 -11.48 -64.42 -56.162 -12.7 -63.6 -55.873
3 15 -34.149 -53.16 -43.701 -36.38 -51.763 -41.403 -31.64 -51.76 -45.28
3 15 -33.001 -53.858 -44.877 -34.149 -53.16 -43.701 -31.64 -51.76 -45.28
3 15 -31.64 -51.76 -45.28 -32.602 -54.087 -45.28 -33.001 -53.858 -44.877
4 15 0 -18.038 -27.67 0 -22.398 -34.2 -8.18 -19.771 -28.652 -7.992 -19.091 -27.67
4 15 -27.97 -49.59 -46.354 -29.379 -48.809 -45.28 -28.245 -47.329 -45.28 -27.71 -47.649 -45.698
4 15 -25.643 -50.789 -48.091 -27.97 -49.59 -46.354 -27.71 -47.649 -45.698 -25.845 -48.768 -47.154
3 15 -25.643 -50.789 -48.091 -25.845 -48.768 -47.154 -25.31 -49.1 -47.576
3 15 -24.85 -49.389 -47.941 -25.643 -50.789 -48.091 -25.31 -49.1 -47.576
3 15 -24.556 -53.151 -49.64 -25.99 -55.02 -49.64 -25.427 -52.769 -49.018
4 15 -17.9 -29.67 -37.748 -18.03 -30.559 -38.635 -19.41 -31.629 -39.164 -19.59 -31.639 -39.096
4 15 -31.64 -51.76 -45.28 -26.68 -52.155 -48.096 -25.781 -52.598 -48.759 -25.99 -55.02 -49.64
3 15 -25.99 -55.02 -49.64 -25.781 -52.598 -48.759 -25.427 -52.769 -49.018
4 15 -21.22 -48.8 -49.64 -23.515 -51.793 -49.64 -24.1 -49.25 -48.285 -23.69 -48.75 -48.299
4 15 -22.42 -47.809 -48.592 -21.22 -48.8 -49.64 -23.69 -48.75 -48.299 -23.11 -48.199 -48.383
3 15 -21.22 -48.8 -49.64 -22.42 -47.809 -48.592 -22.271 -47.751 -48.648
3 15 -23.515 -51.793 -49.64 -24.22 -49.389 -48.278 -24.1 -49.25 -48.285
3 15 -25.643 -50.789 -48.091 -24.85 -49.389 -47.941 -24.67 -49.459 -48.066
4 15 -24.592 -51.307 -48.865 -25.643 -50.789 -48.091 -24.67 -49.459 -48.066 -24.43 -49.469 -48.198
4 15 -23.515 -51.793 -49.64 -24.592 -51.307 -48.865 -24.43 -49.469 -48.198 -24.22 -49.389 -48.278
3 15 -26.68 -52.155 -48.096 -31.64 -51.76 -45.28 -29.41 -50.709 -46.043
3 15 -10.07 -21.739 -31.226 -13.46 -19.811 -27.67 -9.701 -20.198 -28.991
4 15 -13.46 -19.811 -27.67 -10.07 -21.739 -31.226 -10.44 -23.429 -33.684 -12.33 -24.023 -34.2
3 15 -29.41 -50.709 -46.043 -31.64 -51.76 -45.28 -30.402 -50.144 -45.28
3 15 -9.701 -20.198 -28.991 -13.46 -19.811 -27.67 -9.62 -19.897 -28.557
3 15 0 -22.398 -34.2 -8.51 -21.079 -30.546 -8.291 -20.193 -29.262
3 15 -8.18 -19.771 -28.652 0 -22.398 -34.2 -8.291 -20.193 -29.262
4 15 -8.51 -21.079 -30.546 0 -22.398 -34.2 -9.047 -23.59 -34.2 -8.87 -22.689 -32.886
3 15 -9.62 -19.897 -28.557 -13.46 -19.811 -27.67 -9.451 -19.283 -27.67
4 15 -18.03 -30.559 -38.635 -18.228 -32.021 -40.1 -19.05 -31.849 -39.557 -19.1 -31.729 -39.407
3 15 -19.1 -31.729 -39.407 -19.24 -31.639 -39.25 -18.03 -30.559 -38.635
3 15 -19.24 -31.639 -39.25 -19.41 -31.629 -39.164 -18.03 -30.559 -38.635
3 15 -18.228 -32.021 -40.1 -19.05 -32.049 -39.769 -19.05 -31.849 -39.557
3 15 -10.511 -23.783 -34.2 -12.33 -24.023 -34.2 -10.44 -23.429 -33.684
4 15 -25.99 -25.006 -27.67 -27.73 -22 -20.63 -15.341 -19.045 -24.75 -15.904 -20.824 -27.67
3 15 -18.228 -32.021 -40.1 -19.114 -32.388 -40.1 -19.05 -32.049 -39.769
3 15 -45.02 -44.04 -27.67 -48.02 -42.31 -20.63 -46.242 -39.988 -20.63
4 15 -36.76 -33.28 -27.67 -42.45 -40.692 -27.67 -44.09 -39.589 -23.625 -39.22 -30.82 -20.63
4 15 -9.46 -34.72 -45.28 -8.886 -36.863 -46.761 -10.6 -36.199 -45.907 -10.531 -35.164 -45.28
4 15 -10.7 -37.892 -46.935 -8.909 -38.04 -47.487 -8.92 -39.459 -48.367 -10.765 -39.353 -47.827
4 15 -10.6 -36.199 -45.907 -8.886 -36.863 -46.761 -8.909 -38.04 -47.487 -10.7 -37.892 -46.935
4 15 -42.04 -47.839 -34.017 -43.437 -46.781 -31.459 -45.02 -44.04 -27.67 -41.24 -46.22 -34.2
3 15 -41.24 -46.22 -34.2 -41.939 -47.913 -34.2 -42.04 -47.839 -34.017
3 15 -44.31 -46.109 -29.854 -45.487 -45.171 -27.67 -45.02 -44.04 -27.67
3 15 -43.437 -46.781 -31.459 -44.31 -46.109 -29.854 -45.02 -44.04 -27.67
3 15 -44.09 -39.589 -23.625 -45.3 -38.759 -20.63 -39.22 -30.82 -20.63
3 15 -45.02 -44.04 -27.67 -46.242 -39.988 -20.63 -44.954 -40.786 -23.715
3 15 -43.334 -41.844 -27.67 -45.02 -44.04 -27.67 -44.954 -40.786 -23.715
4 15 -10.765 -39.353 -47.827 -8.92 -39.459 -48.367 -8.93 -41.069 -49.367 -10.8 -40.25 -48.376
3 15 -18.855 -51.16 -51.288 -21.22 -48.8 -49.64 -18.94 -48.789 -50.328
4 15 -15.01 -44.02 -49.64 -12.422 -48.491 -52.184 -12.419 -48.721 -52.275 -16.24 -53.77 -53.11
4 15 -17.406 -49.599 -51.112 -16.24 -53.77 -53.11 -17.315 -52.697 -52.361 -17.37 -51.26 -51.778
3 15 -17.44 -47.499 -50.274 -17.448 -45.896 -49.64 -15.01 -44.02 -49.64
4 15 -17.44 -47.499 -50.274 -15.01 -44.02 -49.64 -16.24 -53.77 -53.11 -17.406 -49.599 -51.112
3 15 -8.93 -41.509 -49.64 -10.846 -42.3 -49.64 -10.84 -41.949 -49.423
3 15 -10.8 -40.25 -48.376 -8.93 -41.509 -49.64 -10.84 -41.949 -49.423
