5 24 -8.871 -9.353 71.34 -8.196 -12.568 70.25 -8.264 -11.15 65.774 -8.796 -10.951 75.84
5 24 -8.196 -12.568 70.25 -8.127 -14.107 74.668 -6.22 -16.782 73.675 -8.871 -9.353 71.34
5 24 -8.196 -6.138 72.431 -8.871 -9.353 71.34 -8.945 -7.878 66.78 -8.127 -7.795 77.012
5 24 -8.871 -9.353 71.34 -8.796 -10.951 75.84 -8.127 -14.107 74.668 -8.196 -6.138 72.431
5 24 -6.273 -3.413 73.355 -8.196 -6.138 72.431 -8.264 -4.606 67.786 -6.22 -5.12 78.005
5 24 -8.196 -6.138 72.431 -8.127 -7.795 77.012 -8.796 -10.951 75.84 -6.273 -3.413 73.355
5 24 -3.395 -1.592 73.973 -6.273 -3.413 73.355 -6.325 -1.832 68.639 -3.366 -3.332 78.669
5 24 -6.273 -3.413 73.355 -6.22 -5.12 78.005 -8.127 -7.795 77.012 -3.395 -1.592 73.973
5 24 0 -0.953 74.19 -3.395 -1.592 73.973 -3.423 0.022 69.209 0 -2.705 78.902
5 24 0 -2.705 78.902 0 -0.953 74.19 3.395 -1.592 73.973 -3.366 -3.332 78.669
5 24 -3.395 -1.592 73.973 -3.366 -3.332 78.669 -6.22 -5.12 78.005 0 -0.953 74.19
5 24 -3.366 -18.57 73.011 0 -19.197 72.778 0 -17.754 68.491 -3.338 -20.141 77.256
5 24 0 -19.197 72.778 0 -20.756 77.007 3.338 -20.141 77.256 -3.366 -18.57 73.011
5 24 -6.22 -16.782 73.675 -3.366 -18.57 73.011 -3.395 -17.114 68.707 -6.167 -18.388 77.965
5 24 -3.366 -18.57 73.011 -3.338 -20.141 77.256 0 -20.756 77.007 -6.22 -16.782 73.675
5 24 -8.127 -14.107 74.668 -6.22 -16.782 73.675 -6.273 -15.293 69.325 -8.058 -15.766 79.027
5 24 -6.22 -16.782 73.675 -6.167 -18.388 77.965 -3.338 -20.141 77.256 -8.127 -14.107 74.668
5 24 -8.796 -10.951 75.84 -8.127 -14.107 74.668 -8.196 -12.568 70.25 -8.722 -12.672 80.28
5 24 -8.127 -14.107 74.668 -8.058 -15.766 79.027 -6.167 -18.388 77.965 -8.796 -10.951 75.84
5 24 -8.127 -7.795 77.012 -8.796 -10.951 75.84 -8.871 -9.353 71.34 -8.058 -9.578 81.533
5 24 -8.796 -10.951 75.84 -8.722 -12.672 80.28 -8.058 -15.766 79.027 -8.127 -7.795 77.012
5 24 -6.22 -5.12 78.005 -8.127 -7.795 77.012 -8.196 -6.138 72.431 -6.167 -6.956 82.595
5 24 -8.127 -7.795 77.012 -8.058 -9.578 81.533 -8.722 -12.672 80.28 -6.22 -5.12 78.005
5 24 -3.366 -3.332 78.669 -6.22 -5.12 78.005 -6.273 -3.413 73.355 -3.338 -5.203 83.304
5 24 -6.22 -5.12 78.005 -6.167 -6.956 82.595 -8.058 -9.578 81.533 -3.366 -3.332 78.669
5 24 0 -2.705 78.902 -3.366 -3.332 78.669 -3.395 -1.592 73.973 0 -4.588 83.554
5 24 0 -4.588 83.554 0 -2.705 78.902 3.366 -3.332 78.669 -3.338 -5.203 83.304
5 24 -3.366 -3.332 78.669 -3.338 -5.203 83.304 -6.167 -6.956 82.595 0 -2.705 78.902
5 24 -3.338 -20.141 77.256 0 -20.756 77.007 0 -19.197 72.778 -3.31 -21.832 81.434
5 24 0 -20.756 77.007 0 -22.435 81.17 3.31 -21.832 81.434 -3.338 -20.141 77.256
5 24 -6.167 -18.388 77.965 -3.338 -20.141 77.256 -3.366 -18.57 73.011 -6.115 -20.115 82.188
5 24 -3.338 -20.141 77.256 -3.31 -21.832 81.434 0 -22.435 81.17 -6.167 -18.388 77.965
5 24 -8.058 -15.766 79.027 -6.167 -18.388 77.965 -6.22 -16.782 73.675 -7.99 -17.547 83.315
5 24 -6.167 -18.388 77.965 -6.115 -20.115 82.188 -3.31 -21.832 81.434 -8.058 -15.766 79.027
5 24 -8.722 -12.672 80.28 -8.058 -15.766 79.027 -8.127 -14.107 74.668 -8.648 -14.516 84.645
5 24 -8.058 -15.766 79.027 -7.99 -17.547 83.315 -6.115 -20.115 82.188 -8.722 -12.672 80.28
5 24 -8.058 -9.578 81.533 -8.722 -12.672 80.28 -8.796 -10.951 75.84 -7.99 -11.486 85.975
5 24 -8.722 -12.672 80.28 -8.648 -14.516 84.645 -7.99 -17.547 83.315 -8.058 -9.578 81.533
5 24 -6.167 -6.956 82.595 -8.058 -9.578 81.533 -8.127 -7.795 77.012 -6.115 -8.917 87.102
5 24 -8.058 -9.578 81.533 -7.99 -11.486 85.975 -8.648 -14.516 84.645 -6.167 -6.956 82.595
5 24 -3.338 -5.203 83.304 -6.167 -6.956 82.595 -6.22 -5.12 78.005 -3.31 -7.2 87.856
5 24 -6.167 -6.956 82.595 -6.115 -8.917 87.102 -7.99 -11.486 85.975 -3.338 -5.203 83.304
5 24 0 -4.588 83.554 -3.338 -5.203 83.304 -3.366 -3.332 78.669 0 -6.597 88.12
5 24 0 -6.597 88.12 0 -4.588 83.554 3.338 -5.203 83.304 -3.31 -7.2 87.856
5 24 -3.338 -5.203 83.304 -3.31 -7.2 87.856 -6.115 -8.917 87.102 0 -4.588 83.554
5 24 -3.31 -21.832 81.434 0 -22.435 81.17 0 -20.756 77.007 -3.281 -23.632 85.55
5 24 0 -22.435 81.17 0 -24.222 85.272 3.281 -23.632 85.55 -3.31 -21.832 81.434
5 24 -6.115 -20.115 82.188 -3.31 -21.832 81.434 -3.338 -20.141 77.256 -6.063 -21.952 86.345
5 24 -3.31 -21.832 81.434 -3.281 -23.632 85.55 0 -24.222 85.272 -6.115 -20.115 82.188
5 24 -7.99 -17.547 83.315 -6.115 -20.115 82.188 -6.167 -18.388 77.965 -7.922 -19.437 87.533
5 24 -6.115 -20.115 82.188 -6.063 -21.952 86.345 -3.281 -23.632 85.55 -7.99 -17.547 83.315
5 24 -8.648 -14.516 84.645 -7.99 -17.547 83.315 -8.058 -15.766 79.027 -8.574 -16.47 88.935
5 24 -7.99 -17.547 83.315 -7.922 -19.437 87.533 -6.063 -21.952 86.345 -8.648 -14.516 84.645
5 24 -7.99 -11.486 85.975 -8.648 -14.516 84.645 -8.722 -12.672 80.28 -7.922 -13.503 90.337
5 24 -8.648 -14.516 84.645 -8.574 -16.47 88.935 -7.922 -19.437 87.533 -7.99 -11.486 85.975
5 24 -6.115 -8.917 87.102 -7.99 -11.486 85.975 -8.058 -9.578 81.533 -6.063 -10.989 91.526
5 24 -7.99 -11.486 85.975 -7.922 -13.503 90.337 -8.574 -16.47 88.935 -6.115 -8.917 87.102
5 24 -3.31 -7.2 87.856 -6.115 -8.917 87.102 -6.167 -6.956 82.595 -3.281 -9.308 92.32
5 24 -6.115 -8.917 87.102 -6.063 -10.989 91.526 -7.922 -13.503 90.337 -3.31 -7.2 87.856
5 24 0 -6.597 88.12 -3.31 -7.2 87.856 -3.338 -5.203 83.304 0 -8.718 92.599
5 24 0 -8.718 92.599 0 -6.597 88.12 3.31 -7.2 87.856 -3.281 -9.308 92.32
5 24 -3.31 -7.2 87.856 -3.281 -9.308 92.32 -6.063 -10.989 91.526 0 -6.597 88.12
5 24 -3.281 -23.632 85.55 0 -24.222 85.272 0 -22.435 81.17 -3.253 -25.536 89.59
5 24 0 -24.222 85.272 0 -26.113 89.297 3.253 -25.536 89.59 -3.281 -23.632 85.55
5 24 -6.063 -21.952 86.345 -3.281 -23.632 85.55 -3.31 -21.832 81.434 -6.011 -23.893 90.426
5 24 -3.281 -23.632 85.55 -3.253 -25.536 89.59 0 -26.113 89.297 -6.063 -21.952 86.345
5 24 -7.922 -19.437 87.533 -6.063 -21.952 86.345 -6.115 -20.115 82.188 -7.854 -21.435 91.676
5 24 -6.063 -21.952 86.345 -6.011 -23.893 90.426 -3.253 -25.536 89.59 -7.922 -19.437 87.533
5 24 -8.574 -16.47 88.935 -7.922 -19.437 87.533 -7.99 -17.547 83.315 -8.501 -18.535 93.15
5 24 -7.922 -19.437 87.533 -7.854 -21.435 91.676 -6.011 -23.893 90.426 -8.574 -16.47 88.935
5 24 -7.922 -13.503 90.337 -8.574 -16.47 88.935 -8.648 -14.516 84.645 -7.854 -15.635 94.625
5 24 -8.574 -16.47 88.935 -8.501 -18.535 93.15 -7.854 -21.435 91.676 -7.922 -13.503 90.337
5 24 -6.063 -10.989 91.526 -7.922 -13.503 90.337 -7.99 -11.486 85.975 -6.011 -13.177 95.874
5 24 -7.922 -13.503 90.337 -7.854 -15.635 94.625 -8.501 -18.535 93.15 -6.063 -10.989 91.526
5 24 -3.281 -9.308 92.32 -6.063 -10.989 91.526 -6.115 -8.917 87.102 -3.253 -11.534 96.71
5 24 -6.063 -10.989 91.526 -6.011 -13.177 95.874 -7.854 -15.635 94.625 -3.281 -9.308 92.32
5 24 0 -8.718 92.599 -3.281 -9.308 92.32 -3.31 -7.2 87.856 0 -10.957 97.003
5 24 0 -10.957 97.003 0 -8.718 92.599 3.281 -9.308 92.32 -3.253 -11.534 96.71
5 24 -3.281 -9.308 92.32 -3.253 -11.534 96.71 -6.011 -13.177 95.874 0 -8.718 92.599
5 24 -3.253 -25.536 89.59 0 -26.113 89.297 0 -24.222 85.272 -3.225 -27.538 93.531
5 24 0 -26.113 89.297 0 -28.1 93.223 3.225 -27.538 93.531 -3.253 -25.536 89.59
5 24 -6.011 -23.893 90.426 -3.253 -25.536 89.59 -3.281 -23.632 85.55 -5.959 -25.936 94.41
5 24 -3.253 -25.536 89.59 -3.225 -27.538 93.531 0 -28.1 93.223 -6.011 -23.893 90.426
5 24 -7.854 -21.435 91.676 -6.011 -23.893 90.426 -6.063 -21.952 86.345 -7.787 -23.538 95.724
5 24 -6.011 -23.893 90.426 -5.959 -25.936 94.41 -3.225 -27.538 93.531 -7.854 -21.435 91.676
5 24 -8.501 -18.535 93.15 -7.854 -21.435 91.676 -7.922 -19.437 87.533 -8.428 -20.71 97.275
5 24 -7.854 -21.435 91.676 -7.787 -23.538 95.724 -5.959 -25.936 94.41 -8.501 -18.535 93.15
5 24 -7.854 -15.635 94.625 -8.501 -18.535 93.15 -8.574 -16.47 88.935 -7.787 -17.882 98.826
5 24 -8.501 -18.535 93.15 -8.428 -20.71 97.275 -7.787 -23.538 95.724 -7.854 -15.635 94.625
5 24 -6.011 -13.177 95.874 -7.854 -15.635 94.625 -7.922 -13.503 90.337 -5.959 -15.485 100.14
5 24 -7.854 -15.635 94.625 -7.787 -17.882 98.826 -8.428 -20.71 97.275 -6.011 -13.177 95.874
5 24 -3.253 -11.534 96.71 -6.011 -13.177 95.874 -6.063 -10.989 91.526 -3.225 -13.882 101.019
5 24 -6.011 -13.177 95.874 -5.959 -15.485 100.14 -7.787 -17.882 98.826 -3.253 -11.534 96.71
5 24 0 -10.957 97.003 -3.253 -11.534 96.71 -3.281 -9.308 92.32 0 -13.32 101.327
5 24 0 -13.32 101.327 0 -10.957 97.003 3.253 -11.534 96.71 -3.225 -13.882 101.019
5 24 -3.253 -11.534 96.71 -3.225 -13.882 101.019 -5.959 -15.485 100.14 0 -10.957 97.003
5 24 -3.225 -27.538 93.531 0 -28.1 93.223 0 -26.113 89.297 -3.198 -29.667 97.403
5 24 0 -28.1 93.223 0 -30.215 97.081 3.198 -29.667 97.403 -3.225 -27.538 93.531
5 24 -5.959 -25.936 94.41 -3.225 -27.538 93.531 -3.253 -25.536 89.59 -5.909 -28.105 98.319
5 24 -3.225 -27.538 93.531 -3.198 -29.667 97.403 0 -30.215 97.081 -5.959 -25.936 94.41
5 24 -7.787 -23.538 95.724 -5.959 -25.936 94.41 -6.011 -23.893 90.426 -7.72 -25.767 99.691
5 24 -5.959 -25.936 94.41 -5.909 -28.105 98.319 -3.198 -29.667 97.403 -7.787 -23.538 95.724
5 24 -8.428 -20.71 97.275 -7.787 -23.538 95.724 -7.854 -21.435 91.676 -8.356 -23.009 101.31
5 24 -7.787 -23.538 95.724 -7.72 -25.767 99.691 -5.909 -28.105 98.319 -8.428 -20.71 97.275
5 24 -7.787 -17.882 98.826 -8.428 -20.71 97.275 -8.501 -18.535 93.15 -7.72 -20.251 102.929
5 24 -8.428 -20.71 97.275 -8.356 -23.009 101.31 -7.72 -25.767 99.691 -7.787 -17.882 98.826
5 24 -5.959 -15.485 100.14 -7.787 -17.882 98.826 -7.854 -15.635 94.625 -5.909 -17.914 104.301
5 24 -7.787 -17.882 98.826 -7.72 -20.251 102.929 -8.356 -23.009 101.31 -5.959 -15.485 100.14
5 24 -3.225 -13.882 101.019 -5.959 -15.485 100.14 -6.011 -13.177 95.874 -3.198 -16.351 105.218
5 24 -5.959 -15.485 100.14 -5.909 -17.914 104.301 -7.72 -20.251 102.929 -3.225 -13.882 101.019
5 24 0 -13.32 101.327 -3.225 -13.882 101.019 -3.253 -11.534 96.71 0 -15.803 105.539
5 24 0 -15.803 105.539 0 -13.32 101.327 3.225 -13.882 101.019 -3.198 -16.351 105.218
5 24 -3.225 -13.882 101.019 -3.198 -16.351 105.218 -5.909 -17.914 104.301 0 -13.32 101.327
5 24 -3.198 -29.667 97.403 0 -30.215 97.081 0 -28.1 93.223 -3.17 -31.873 101.183
5 24 0 -30.215 97.081 0 -32.407 100.848 3.17 -31.873 101.183 -3.198 -29.667 97.403
5 24 -5.909 -28.105 98.319 -3.198 -29.667 97.403 -3.225 -27.538 93.531 -5.858 -30.353 102.139
5 24 -3.198 -29.667 97.403 -3.17 -31.873 101.183 0 -32.407 100.848 -5.909 -28.105 98.319
5 24 -7.72 -25.767 99.691 -5.909 -28.105 98.319 -5.959 -25.936 94.41 -7.654 -28.077 103.568
5 24 -5.909 -28.105 98.319 -5.858 -30.353 102.139 -3.17 -31.873 101.183 -7.72 -25.767 99.691
5 24 -8.356 -23.009 101.31 -7.72 -25.767 99.691 -7.787 -23.538 95.724 -8.284 -25.393 105.255
5 24 -7.72 -25.767 99.691 -7.654 -28.077 103.568 -5.858 -30.353 102.139 -8.356 -23.009 101.31
5 24 -7.72 -20.251 102.929 -8.356 -23.009 101.31 -8.428 -20.71 97.275 -7.654 -22.709 106.942
5 24 -8.356 -23.009 101.31 -8.284 -25.393 105.255 -7.654 -28.077 103.568 -7.72 -20.251 102.929
5 24 -5.909 -17.914 104.301 -7.72 -20.251 102.929 -7.787 -17.882 98.826 -5.858 -20.433 108.371
5 24 -7.72 -20.251 102.929 -7.654 -22.709 106.942 -8.284 -25.393 105.255 -5.909 -17.914 104.301
5 24 -3.198 -16.351 105.218 -5.909 -17.914 104.301 -5.959 -15.485 100.14 -3.17 -18.913 109.327
5 24 -5.909 -17.914 104.301 -5.858 -20.433 108.371 -7.654 -22.709 106.942 -3.198 -16.351 105.218
5 24 0 -15.803 105.539 -3.198 -16.351 105.218 -3.225 -13.882 101.019 0 -18.379 109.662
5 24 0 -18.379 109.662 0 -15.803 105.539 3.198 -16.351 105.218 -3.17 -18.913 109.327
5 24 -3.198 -16.351 105.218 -3.17 -18.913 109.327 -5.858 -20.433 108.371 0 -15.803 105.539
5 24 -3.17 -31.873 101.183 0 -32.407 100.848 0 -30.215 97.081 -3.143 -34.188 104.85
5 24 0 -32.407 100.848 0 -34.706 104.5 3.143 -34.188 104.85 -3.17 -31.873 101.183
5 24 -5.858 -30.353 102.139 -3.17 -31.873 101.183 -3.198 -29.667 97.403 -5.807 -32.713 105.846
5 24 -3.17 -31.873 101.183 -3.143 -34.188 104.85 0 -34.706 104.5 -5.858 -30.353 102.139
5 24 -7.654 -28.077 103.568 -5.858 -30.353 102.139 -5.909 -28.105 98.319 -7.587 -30.505 107.337
5 24 -5.858 -30.353 102.139 -5.807 -32.713 105.846 -3.143 -34.188 104.85 -7.654 -28.077 103.568
5 24 -8.284 -25.393 105.255 -7.654 -28.077 103.568 -7.72 -25.767 99.691 -8.212 -27.9 109.095
5 24 -7.654 -28.077 103.568 -7.587 -30.505 107.337 -5.807 -32.713 105.846 -8.284 -25.393 105.255
5 24 -7.654 -22.709 106.942 -8.284 -25.393 105.255 -8.356 -23.009 101.31 -7.587 -25.295 110.853
5 24 -8.284 -25.393 105.255 -8.212 -27.9 109.095 -7.587 -30.505 107.337 -7.654 -22.709 106.942
5 24 -5.858 -20.433 108.371 -7.654 -22.709 106.942 -7.72 -20.251 102.929 -5.807 -23.087 112.344
5 24 -7.654 -22.709 106.942 -7.587 -25.295 110.853 -8.212 -27.9 109.095 -5.858 -20.433 108.371
5 24 -3.17 -18.913 109.327 -5.858 -20.433 108.371 -5.909 -17.914 104.301 -3.143 -21.612 113.34
5 24 -5.858 -20.433 108.371 -5.807 -23.087 112.344 -7.587 -25.295 110.853 -3.17 -18.913 109.327
5 24 0 -18.379 109.662 -3.17 -18.913 109.327 -3.198 -16.351 105.218 0 -21.094 113.69
5 24 0 -21.094 113.69 0 -18.379 109.662 3.17 -18.913 109.327 -3.143 -21.612 113.34
5 24 -3.17 -18.913 109.327 -3.143 -21.612 113.34 -5.807 -23.087 112.344 0 -18.379 109.662
5 24 -3.143 -34.188 104.85 0 -34.706 104.5 0 -32.407 100.848 -3.116 -36.616 108.443
5 24 0 -34.706 104.5 0 -37.119 108.082 3.116 -36.616 108.443 -3.143 -34.188 104.85
5 24 -5.807 -32.713 105.846 -3.143 -34.188 104.85 -3.17 -31.873 101.183 -5.757 -35.182 109.473
5 24 -3.143 -34.188 104.85 -3.116 -36.616 108.443 0 -37.119 108.082 -5.807 -32.713 105.846
5 24 -7.587 -30.505 107.337 -5.807 -32.713 105.846 -5.858 -30.353 102.139 -7.521 -33.037 111.013
5 24 -5.807 -32.713 105.846 -5.757 -35.182 109.473 -3.116 -36.616 108.443 -7.587 -30.505 107.337
5 24 -8.212 -27.9 109.095 -7.587 -30.505 107.337 -7.654 -28.077 103.568 -8.141 -30.506 112.83
5 24 -7.587 -30.505 107.337 -7.521 -33.037 111.013 -5.757 -35.182 109.473 -8.212 -27.9 109.095
5 24 -7.587 -25.295 110.853 -8.212 -27.9 109.095 -8.284 -25.393 105.255 -7.521 -27.975 114.647
5 24 -8.212 -27.9 109.095 -8.141 -30.506 112.83 -7.521 -33.037 111.013 -7.587 -25.295 110.853
5 24 -5.807 -23.087 112.344 -7.587 -25.295 110.853 -7.654 -22.709 106.942 -5.757 -25.83 116.187
5 24 -7.587 -25.295 110.853 -7.521 -27.975 114.647 -8.141 -30.506 112.83 -5.807 -23.087 112.344
5 24 -3.143 -21.612 113.34 -5.807 -23.087 112.344 -5.858 -20.433 108.371 -3.116 -24.396 117.217
5 24 -5.807 -23.087 112.344 -5.757 -25.83 116.187 -7.521 -27.975 114.647 -3.143 -21.612 113.34
5 24 0 -21.094 113.69 -3.143 -21.612 113.34 -3.17 -18.913 109.327 0 -23.893 117.578
5 24 0 -23.893 117.578 0 -21.094 113.69 3.143 -21.612 113.34 -3.116 -24.396 117.217
5 24 -3.143 -21.612 113.34 -3.116 -24.396 117.217 -5.757 -25.83 116.187 0 -21.094 113.69
5 24 -3.116 -36.616 108.443 0 -37.119 108.082 0 -34.706 104.5 -3.088 -39.116 111.94
5 24 0 -37.119 108.082 0 -39.604 111.566 3.088 -39.116 111.94 -3.116 -36.616 108.443
5 24 -5.757 -35.182 109.473 -3.116 -36.616 108.443 -3.143 -34.188 104.85 -5.706 -37.727 113.004
5 24 -3.116 -36.616 108.443 -3.088 -39.116 111.94 0 -39.604 111.566 -5.757 -35.182 109.473
5 24 -7.521 -33.037 111.013 -5.757 -35.182 109.473 -5.807 -32.713 105.846 -7.456 -35.649 114.596
5 24 -5.757 -35.182 109.473 -5.706 -37.727 113.004 -3.088 -39.116 111.94 -7.521 -33.037 111.013
5 24 -8.141 -30.506 112.83 -7.521 -33.037 111.013 -7.587 -30.505 107.337 -8.07 -33.198 116.475
5 24 -7.521 -33.037 111.013 -7.456 -35.649 114.596 -5.706 -37.727 113.004 -8.141 -30.506 112.83
5 24 -7.521 -27.975 114.647 -8.141 -30.506 112.83 -8.212 -27.9 109.095 -7.456 -30.747 118.354
5 24 -8.141 -30.506 112.83 -8.07 -33.198 116.475 -7.456 -35.649 114.596 -7.521 -27.975 114.647
5 24 -5.757 -25.83 116.187 -7.521 -27.975 114.647 -7.587 -25.295 110.853 -5.706 -28.669 119.946
5 24 -7.521 -27.975 114.647 -7.456 -30.747 118.354 -8.07 -33.198 116.475 -5.757 -25.83 116.187
5 24 -3.116 -24.396 117.217 -5.757 -25.83 116.187 -5.807 -23.087 112.344 -3.088 -27.28 121.01
5 24 -5.757 -25.83 116.187 -5.706 -28.669 119.946 -7.456 -30.747 118.354 -3.116 -24.396 117.217
5 24 0 -23.893 117.578 -3.116 -24.396 117.217 -3.143 -21.612 113.34 0 -26.792 121.384
5 24 0 -26.792 121.384 0 -23.893 117.578 3.116 -24.396 117.217 -3.088 -27.28 121.01
5 24 -3.116 -24.396 117.217 -3.088 -27.28 121.01 -5.706 -28.669 119.946 0 -23.893 117.578
5 24 -3.088 -39.116 111.94 0 -39.604 111.566 0 -37.119 108.082 -3.062 -41.226 114.774
5 24 0 -39.604 111.566 0 -41.657 114.343 3.062 -41.226 114.774 -3.088 -39.116 111.94
5 24 -5.706 -37.727 113.004 -3.088 -39.116 111.94 -3.116 -36.616 108.443 -5.657 -40 116
5 24 -3.088 -39.116 111.94 -3.062 -41.226 114.774 0 -41.657 114.343 -5.657 -40 116
5 24 -7.456 -35.649 114.596 -5.706 -37.727 113.004 -5.757 -35.182 109.473 -7.391 -38.165 117.835
5 24 -5.706 -37.727 113.004 -5.657 -40 116 -3.088 -39.116 111.94 -7.391 -38.165 117.835
5 24 -8.07 -33.198 116.475 -7.456 -35.649 114.596 -7.521 -33.037 111.013 -8 -36 120
5 24 -7.456 -35.649 114.596 -7.391 -38.165 117.835 -5.706 -37.727 113.004 -8 -36 120
5 24 -7.456 -30.747 118.354 -8.07 -33.198 116.475 -8.141 -30.506 112.83 -7.391 -33.835 122.165
5 24 -8.07 -33.198 116.475 -8 -36 120 -7.456 -35.649 114.596 -7.456 -30.747 118.354
5 24 -5.706 -28.669 119.946 -7.456 -30.747 118.354 -7.521 -27.975 114.647 -5.657 -32 124
5 24 -7.456 -30.747 118.354 -7.391 -33.835 122.165 -8 -36 120 -5.706 -28.669 119.946
5 24 -3.088 -27.28 121.01 -5.706 -28.669 119.946 -5.757 -25.83 116.187 -3.062 -30.774 125.226
5 24 -5.706 -28.669 119.946 -5.657 -32 124 -7.391 -33.835 122.165 -3.088 -27.28 121.01
5 24 0 -26.792 121.384 -3.088 -27.28 121.01 -3.116 -24.396 117.217 0 -30.343 125.657
5 24 0 -30.343 125.657 0 -26.792 121.384 3.088 -27.28 121.01 -3.062 -30.774 125.226
5 24 -3.088 -27.28 121.01 -3.062 -30.774 125.226 -5.657 -32 124 0 -26.792 121.384
