0 ~Bike  2 Wheel Motorcycle Body with Vintage Fairing - Body
3 16 -9.718 4.114 20.797 -9.718 7.129 24.625 -13.176 9.104 22.68
4 16 -13.176 9.104 22.68 -9.718 7.129 24.625 -9.718 11.598 28.503 -13.176 13.202 26.246
3 16 -6.25 4.141 -6.263 -6.25 4.141 -18.547 -6.25 5.894 -9.844
3 16 -6.25 5.894 -9.844 -6.25 4.141 -18.547 -6.25 9.486 -14.581
3 16 -6.25 9.486 -14.581 -6.25 4.141 -18.547 -6.25 13.934 -18.547
3 16 -9.59 4.141 -4.697 -6.25 4.141 -6.263 -8.312 4.141 -6.263
4 16 -15.75 30.811 -65.82 -15.75 32.263 -65.079 -14.25 32.263 -65.079 -14.25 30.811 -65.82
3 16 -15.75 31.7 -62.5 -15.75 32.263 -65.079 -15.75 30.811 -65.82
4 16 -15.75 30.811 -65.82 -14.25 30.811 -65.82 -14.25 30.668 -66.35 -20 30.668 -66.35
4 16 -15.75 30.811 -65.82 -20 30.668 -66.35 -20 31.7 -62.5 -15.75 31.7 -62.5
4 16 -14.25 32.263 -60.079 -14.25 32.263 -65.079 -15.75 32.263 -65.079 -15.75 32.263 -60.079
3 16 -15.75 31.7 -62.5 -15.75 32.263 -60.079 -15.75 32.263 -65.079
4 16 -14.25 30.855 -59.357 -14.25 30.811 -65.82 -14.25 32.263 -65.079 -14.25 32.263 -60.079
4 16 -14.25 30.855 -59.357 -14.25 30.668 -58.65 -14.25 30.668 -66.35 -14.25 30.811 -65.82
3 16 -15.75 32.263 -60.079 -15.75 31.7 -62.5 -15.75 30.855 -59.357
4 16 -15.75 32.263 -60.079 -15.75 30.855 -59.357 -14.25 30.855 -59.357 -14.25 32.263 -60.079
4 16 -20 31.7 -62.5 -20 30.668 -58.65 -15.75 30.855 -59.357 -15.75 31.7 -62.5
4 16 -14.25 30.668 -58.65 -14.25 30.855 -59.357 -15.75 30.855 -59.357 -20 30.668 -58.65
4 16 -14.25 30.668 -66.35 -14.25 27.85 -69.168 -20 27.85 -69.168 -20 30.668 -66.35
4 16 -14.25 27.85 -69.168 -14.25 30.668 -66.35 -14.25 30.668 -58.65 -14.25 27.85 -55.832
3 16 -20 27.85 -69.168 -14.25 27.85 -69.168 -20 24 -70.2
3 16 -20 24 -70.2 -14.25 27.85 -69.168 -14.25 24 -70.304
4 16 -14.25 27.85 -55.832 -14.25 26.191 -55.39 -14.25 24 -70.304 -14.25 27.85 -69.168
3 16 -14.25 21.811 -69.614 -20 24 -70.2 -14.25 24 -70.304
3 16 -19 21.811 -69.614 -20 24 -70.2 -14.25 21.811 -69.614
4 16 -20 24 -62.5 -20 20.15 -55.832 -20 24 -54.8 -20 27.85 -55.832
4 16 -20 24 -62.5 -20 27.85 -55.832 -20 30.668 -58.65 -20 31.7 -62.5
4 16 -20 30.668 -58.65 -20 27.85 -55.832 -14.25 27.85 -55.832 -14.25 30.668 -58.65
4 16 -20 27.85 -55.832 -20 24 -54.8 -18.948 24 -54.8 -14.25 27.85 -55.832
3 16 -14.25 27.85 -55.832 -18.948 24 -54.8 -14.25 26.191 -55.39
4 16 -18.301 21.593 -55.444 -18.948 24 -54.8 -20 24 -54.8 -19 21.593 -55.444
3 16 -14.25 21.811 -69.614 -14.25 23.551 -51.469 -14.25 16.094 -72.069
3 16 -14.5 20.21 -54.91 -18.301 21.593 -55.444 -19 21.593 -55.444
3 16 -14.25 23.551 -51.469 -14.25 21.811 -69.614 -14.25 24 -70.304
3 16 -14.25 13.053 -64.905 -14.25 16.094 -72.069 -14.25 19.819 -54.76
4 16 -14.25 16.094 -72.069 -14.25 13.053 -64.905 -10.5 11.435 -67.331 -10.25 13.701 -73.085
4 16 -18.146 16.328 -71.969 -14.25 21.811 -69.614 -14.25 16.094 -72.069 -17.75 15.542 -72.303
4 16 -14.25 16.094 -72.069 -10.25 13.701 -73.085 -15.532 13.878 -73.009 -16.5 14.391 -72.792
4 16 -16.5 14.391 -72.792 -17.75 14.391 -72.792 -17.75 15.542 -72.303 -14.25 16.094 -72.069
4 16 -14.25 21.811 -69.614 -18.146 16.328 -71.969 -19 16.692 -71.815 -19 21.811 -69.614
4 16 -19 21.593 -55.444 -20 24 -54.8 -20 20.15 -55.832 -19 20.15 -55.832
4 16 -20 17.332 -58.65 -20 20.15 -55.832 -20 24 -62.5 -20 16.3 -62.5
4 16 -20 20.15 -55.832 -20 17.332 -58.65 -19 17.332 -58.65 -19 20.15 -55.832
4 16 -20 17.332 -58.65 -20 16.3 -62.5 -19 16.3 -62.5 -19 17.332 -58.65
4 16 -20 17.332 -66.35 -20 16.3 -62.5 -20 24 -62.5 -20 20.15 -69.168
4 16 -19 17.332 -66.35 -19 16.3 -62.5 -20 16.3 -62.5 -20 17.332 -66.35
4 16 -19 20.15 -69.168 -19 17.332 -66.35 -20 17.332 -66.35 -20 20.15 -69.168
4 16 -20 20.15 -69.168 -20 24 -70.2 -19 21.811 -69.614 -19 20.15 -69.168
4 16 -19 20.15 -69.168 -19 21.811 -69.614 -19 16.692 -71.815 -19 16.204 -70.664
4 16 -19 17.332 -66.35 -19 20.15 -69.168 -19 16.204 -70.664 -19 12.791 -62.624
3 16 -19 17.332 -66.35 -19 12.791 -62.624 -19 16.3 -62.5
4 16 -19 17.332 -58.65 -19 16.3 -62.5 -19 12.791 -62.624 -19 16.204 -54.583
4 16 -19 20.15 -55.832 -19 17.332 -58.65 -19 16.204 -54.583 -19 16.692 -53.432
3 16 -19 21.593 -55.444 -19 20.15 -55.832 -19 16.692 -53.432
4 16 -19 16.692 -53.432 -18.146 16.328 -53.278 -14.5 20.21 -54.91 -19 21.593 -55.444
4 16 -15.528 8.006 -75.502 -15.532 9.276 -74.963 -10.25 5.186 -76.699 -14.5 5.186 -76.699
4 16 -16.5 7.487 -75.722 -14.5 5.186 -76.699 -17.75 5.186 -76.699 -17.75 7.487 -75.722
4 16 -10.25 13.701 -73.085 -10.25 -1.787 -64.975 -10.25 -2.819 -67.407 -10.25 5.186 -76.699
4 16 -10.25 13.701 -73.085 -10.25 5.186 -76.699 -15.532 9.276 -74.963 -15.528 12.609 -73.548
4 16 -15.528 12.609 -73.548 -15.532 9.276 -74.963 -16.5 9.788 -74.745 -16.5 12.09 -73.768
4 16 -16.5 12.09 -73.768 -16.5 9.788 -74.745 -17.75 9.788 -74.745 -17.75 12.09 -73.768
3 16 -15.528 12.609 -73.548 -15.532 13.878 -73.009 -10.25 13.701 -73.085
4 16 -10.25 9.26 -62.624 -10.25 13.701 -73.085 -10.5 11.435 -67.331 -10.5 9.437 -62.624
4 16 -10.25 -1.787 -64.975 -10.25 13.701 -73.085 -10.25 9.26 -62.624 -10.25 2.017 -56.014
4 16 -13.89 -2.819 -67.407 -14.5 -2.819 -67.407 -14.5 5.186 -76.699 -10.25 5.186 -76.699
3 16 -10.25 5.186 -76.699 -10.25 -2.819 -67.407 -13.89 -2.819 -67.407
4 16 -17.75 5.186 -76.699 -14.5 5.186 -76.699 -14.5 1.279 -67.494 -17.75 1.279 -67.494
4 16 -14.5 1.279 -67.494 -14.5 5.186 -76.699 -14.5 -2.819 -67.407 -14.5 -2.675 -67.067
4 16 -17.75 1.279 -67.494 -17.75 3.58 -66.517 -17.75 7.487 -75.722 -17.75 5.186 -76.699
3 16 -15.528 8.006 -75.502 -14.5 5.186 -76.699 -16.5 7.487 -75.722
4 16 -17.75 3.58 -66.517 -16.5 3.58 -66.517 -16.5 7.487 -75.722 -17.75 7.487 -75.722
4 16 -15.528 8.006 -75.502 -16.5 7.487 -75.722 -16.5 3.58 -66.517 -15.532 4.093 -66.299
4 16 -15.532 9.276 -74.963 -15.528 8.006 -75.502 -15.532 4.093 -66.299 -15.528 5.362 -65.761
4 16 -15.528 5.362 -65.761 -16.5 5.881 -65.54 -16.5 9.788 -74.745 -15.532 9.276 -74.963
4 16 -17.75 9.788 -74.745 -16.5 9.788 -74.745 -16.5 5.881 -65.54 -17.75 5.881 -65.54
4 16 -17.75 5.881 -65.54 -17.75 8.182 -64.563 -17.75 12.09 -73.768 -17.75 9.788 -74.745
4 16 -17.75 8.182 -64.563 -16.5 8.182 -64.563 -16.5 12.09 -73.768 -17.75 12.09 -73.768
4 16 -15.528 12.609 -73.548 -16.5 12.09 -73.768 -16.5 8.182 -64.563 -15.532 8.695 -64.346
4 16 -15.532 13.878 -73.009 -15.528 12.609 -73.548 -15.532 8.695 -64.346 -15.528 9.965 -63.807
4 16 -15.528 9.965 -63.807 -16.5 10.484 -63.587 -16.5 14.391 -72.792 -15.532 13.878 -73.009
4 16 -17.75 14.391 -72.792 -16.5 14.391 -72.792 -16.5 10.484 -63.587 -17.75 10.484 -63.587
4 16 -17.75 10.484 -63.587 -17.75 11.634 -63.098 -17.75 15.542 -72.303 -17.75 14.391 -72.792
3 16 -17.75 11.634 -63.098 -18.146 16.328 -71.969 -17.75 15.542 -72.303
3 16 -18.146 16.328 -71.969 -17.75 11.634 -63.098 -18.041 12.328 -62.804
3 16 -18.041 12.328 -62.804 -19 16.692 -71.815 -18.146 16.328 -71.969
3 16 -18.705 12.753 -62.624 -19 16.692 -71.815 -18.041 12.328 -62.804
3 16 -18.705 12.753 -62.624 -19 16.204 -70.664 -19 16.692 -71.815
3 16 -19 16.204 -70.664 -18.705 12.753 -62.624 -19 12.791 -62.624
3 16 -10.25 2.017 -56.014 -10.25 9.26 -62.624 -10.25 5.539 -51.469
3 16 -14.5 22.015 -51.469 -14.5 20.21 -54.91 -14.5 19.801 -51.469
4 16 -15.528 13.872 -52.235 -14.5 20.21 -54.91 -18.146 16.328 -53.278 -17.75 15.542 -52.944
4 16 -14.5 6.155 -48.959 -14.5 20.21 -54.91 -15.528 13.872 -52.235 -15.532 12.603 -51.696
3 16 -14.5 20.21 -54.91 -14.5 6.155 -48.959 -14.5 19.801 -51.469
3 16 -19 16.204 -54.583 -18.146 16.328 -53.278 -19 16.692 -53.432
3 16 -19 12.791 -62.624 -18.146 16.328 -53.278 -19 16.204 -54.583
3 16 -18.705 12.753 -62.624 -18.146 16.328 -53.278 -19 12.791 -62.624
3 16 -18.705 12.753 -62.624 -18.041 12.328 -62.443 -18.146 16.328 -53.278
3 16 -17.75 15.542 -52.944 -16.5 14.391 -52.455 -15.528 13.872 -52.235
3 16 -18.146 16.328 -53.278 -18.041 12.328 -62.443 -17.75 15.542 -52.944
3 16 -18.041 12.328 -62.443 -17.75 11.634 -62.149 -17.75 15.542 -52.944
3 16 -16.5 14.391 -52.455 -17.75 15.542 -52.944 -17.75 14.391 -52.455
4 16 -17.75 14.391 -52.455 -17.75 15.542 -52.944 -17.75 11.634 -62.149 -17.75 10.484 -61.66
4 16 -16.5 14.391 -52.455 -17.75 14.391 -52.455 -17.75 10.484 -61.66 -16.5 10.484 -61.66
4 16 -16.5 10.484 -61.66 -15.532 9.971 -61.443 -15.528 13.872 -52.235 -16.5 14.391 -52.455
4 16 -15.532 12.603 -51.696 -15.528 13.872 -52.235 -15.532 9.971 -61.443 -15.528 8.702 -60.904
3 16 -15.528 9.269 -50.281 -14.5 6.155 -48.959 -15.532 12.603 -51.696
4 16 -15.528 9.269 -50.281 -15.532 12.603 -51.696 -16.5 12.09 -51.479 -16.5 9.788 -50.502
4 16 -15.528 8.702 -60.904 -16.5 8.182 -60.684 -16.5 12.09 -51.479 -15.532 12.603 -51.696
4 16 -16.5 9.788 -50.502 -16.5 12.09 -51.479 -17.75 12.09 -51.479 -17.75 9.788 -50.502
4 16 -17.75 12.09 -51.479 -16.5 12.09 -51.479 -16.5 8.182 -60.684 -17.75 8.182 -60.684
4 16 -17.75 9.788 -50.502 -17.75 12.09 -51.479 -17.75 8.182 -60.684 -17.75 5.881 -59.707
4 16 -16.5 9.788 -50.502 -17.75 9.788 -50.502 -17.75 5.881 -59.707 -16.5 5.881 -59.707
4 16 -16.5 5.881 -59.707 -15.532 5.368 -59.489 -15.528 9.269 -50.281 -16.5 9.788 -50.502
3 16 -15.532 8 -49.743 -14.5 6.155 -48.959 -15.528 9.269 -50.281
4 16 -15.532 8 -49.743 -15.528 9.269 -50.281 -15.532 5.368 -59.489 -15.528 4.099 -58.95
4 16 -14.5 6.155 -48.959 -15.532 8 -49.743 -16.5 7.487 -49.525 -17.75 5.186 -48.548
4 16 -15.528 4.099 -58.95 -16.5 3.58 -58.73 -16.5 7.487 -49.525 -15.532 8 -49.743
3 16 -16.5 7.487 -49.525 -17.75 7.487 -49.525 -17.75 5.186 -48.548
4 16 -17.75 7.487 -49.525 -16.5 7.487 -49.525 -16.5 3.58 -58.73 -17.75 3.58 -58.73
4 16 -17.75 2.408 -55.092 -17.75 5.186 -48.548 -17.75 7.487 -49.525 -17.75 3.58 -58.73
3 16 -17.75 3.58 -58.73 -17.75 1.279 -57.753 -17.75 2.408 -55.092
4 16 -14.5 6.155 -48.959 -17.75 5.186 -48.548 -10.25 5.186 -48.548 -10.25 6.155 -48.959
4 16 -14.206 3.627 -52.222 -10.25 5.186 -48.548 -17.75 5.186 -48.548 -17.75 2.408 -55.092
3 16 -10.25 5.011 -48.959 -10.25 6.155 -48.959 -10.25 5.186 -48.548
4 16 -10.25 5.011 -48.959 -10.25 5.186 -48.548 -14.206 3.627 -52.222 -10.768 4.568 -50.005
3 16 -14.5 6.155 -48.959 -10.25 6.155 -48.959 -14.5 19.801 -48.959
4 16 -14.5 19.801 -48.959 -10.25 6.155 -48.959 -9.063 4.998 -48.959 14.5 19.801 -48.959
3 16 -10.25 5.011 -48.959 -9.063 4.998 -48.959 -10.25 6.155 -48.959
3 16 -14.5 19.801 -48.959 -14.5 19.801 -51.469 -14.5 6.155 -48.959
4 16 -15.25 12.753 -62.624 -18.705 12.753 -62.624 -18.041 12.328 -62.804 -15.25 11.863 -63.001
3 16 -18.041 12.328 -62.443 -18.705 12.753 -62.624 -15.25 12.753 -62.624
4 16 -15.25 11.863 -63.001 -18.041 12.328 -62.804 -17.75 11.634 -63.098 -15.25 10.484 -63.587
4 16 -15.25 10.484 -63.587 -17.75 11.634 -63.098 -16.5 10.484 -63.587 -15.528 9.965 -63.807
3 16 -17.75 10.484 -63.587 -16.5 10.484 -63.587 -17.75 11.634 -63.098
4 16 -17.75 11.634 -62.149 -18.041 12.328 -62.443 -15.25 12.753 -62.624 -15.25 11.863 -62.246
4 16 -17.75 10.484 -61.66 -17.75 11.634 -62.149 -15.25 11.863 -62.246 -16.5 10.484 -61.66
4 16 -14.5 10.484 -61.66 -14.5 1.279 -57.753 -15.099 1.279 -57.753 -15.528 4.099 -58.95
4 16 -14.5 1.279 -57.753 -14.5 10.484 -61.66 -14.5 10.075 -62.624 -14.5 -0.746 -62.524
3 16 -15.532 5.368 -59.489 -14.5 10.484 -61.66 -15.528 4.099 -58.95
4 16 -15.528 8.702 -60.904 -14.5 10.484 -61.66 -15.532 5.368 -59.489 -16.5 5.881 -59.707
4 16 -14.5 10.484 -61.66 -15.528 8.702 -60.904 -15.532 9.971 -61.443 -15.25 10.484 -61.66
4 16 -14.5 10.484 -61.66 -15.25 10.484 -61.66 -15.25 10.075 -62.624 -14.5 10.075 -62.624
3 16 -12.467 2.197 -55.59 -15.099 1.279 -57.753 -14.5 1.279 -57.753
4 16 -12.461 -1.32 -63.876 -10.25 -1.787 -64.975 -14.5 1.279 -57.753 -14.5 -0.746 -62.524
4 16 -10.25 -1.787 -64.975 -10.25 2.017 -56.014 -12.467 2.197 -55.59 -14.5 1.279 -57.753
4 16 -15.099 1.279 -57.753 -17.75 1.279 -57.753 -16.5 3.58 -58.73 -15.528 4.099 -58.95
4 16 -19.365 1.225 -57.879 -17.75 1.279 -57.753 -15.099 1.279 -57.753 -15.413 -0.358 -61.609
3 16 -12.455 -8.327 -55.576 -15.583 -10.924 -58.764 -15.099 1.279 -57.753
3 16 -12.455 -8.327 -55.576 -15.099 1.279 -57.753 -12.467 2.197 -55.59
3 16 -17.75 3.58 -58.73 -16.5 3.58 -58.73 -17.75 1.279 -57.753
3 16 -17.75 2.408 -55.092 -17.75 1.279 -57.753 -19.365 1.225 -57.879
4 16 -16.5 8.182 -60.684 -15.528 8.702 -60.904 -16.5 5.881 -59.707 -17.75 5.881 -59.707
3 16 -16.5 8.182 -60.684 -17.75 5.881 -59.707 -17.75 8.182 -60.684
4 16 -15.25 10.484 -61.66 -15.532 9.971 -61.443 -16.5 10.484 -61.66 -15.25 11.863 -62.246
3 16 -15.25 11.863 -63.001 -15.25 11.863 -62.246 -15.25 12.753 -62.624
4 16 -15.25 10.484 -63.587 -15.25 10.484 -61.66 -15.25 11.863 -62.246 -15.25 11.863 -63.001
3 16 -15.25 10.075 -62.624 -15.25 10.484 -61.66 -15.25 10.484 -63.587
4 16 -14.5 10.484 -63.587 -14.5 1.279 -67.494 -14.5 -2.675 -67.067 -14.5 10.075 -62.624
3 16 -13.89 -2.819 -67.407 -14.5 -2.675 -67.067 -14.5 -2.819 -67.407
3 16 -14.5 -2.675 -67.067 -14.5 -0.746 -62.524 -14.5 10.075 -62.624
4 16 -14.5 -0.746 -62.524 -14.5 -2.675 -67.067 -16.17 -2.193 -65.931 -19.0826 -0.847 -62.76
4 16 -15.413 -0.358 -61.609 -14.5 -0.746 -62.524 -19.0826 -0.847 -62.76 -19.365 1.225 -57.879
4 16 -12.461 -1.32 -63.876 -14.5 -0.746 -62.524 -14.597 -12.593 -62.442 -12.359 -12.842 -63.925
4 16 -14.5 10.075 -62.624 -15.25 10.075 -62.624 -15.25 10.484 -63.587 -14.5 10.484 -63.587
4 16 -14.5 1.279 -67.494 -14.5 10.484 -63.587 -15.25 10.484 -63.587 -15.528 9.965 -63.807
3 16 -14.5 1.279 -67.494 -15.528 9.965 -63.807 -15.532 8.695 -64.346
3 16 -15.528 5.362 -65.761 -14.5 1.279 -67.494 -15.532 8.695 -64.346
3 16 -14.5 1.279 -67.494 -15.528 5.362 -65.761 -15.532 4.093 -66.299
4 16 -14.5 1.279 -67.494 -15.532 4.093 -66.299 -16.5 3.58 -66.517 -17.75 1.279 -67.494
3 16 -16.5 3.58 -66.517 -17.75 3.58 -66.517 -17.75 1.279 -67.494
4 16 -11.689 -3.24 -68.398 -13.89 -2.819 -67.407 -10.25 -2.819 -67.407 -8.841 -3.672 -69.415
4 16 -8.473 -2.056 -65.61 -8.841 -3.672 -69.415 -10.25 -2.819 -67.407 -10.25 -1.787 -64.975
4 16 -12.461 -1.32 -63.876 -12.359 -12.842 -63.925 -10.101 -12.923 -65.034 -10.25 -1.787 -64.975
4 16 -10.25 -1.787 -64.975 -10.101 -12.923 -65.034 -8.416 -12.908 -65.624 -8.473 -2.056 -65.61
4 16 -7.546 -2.174 -65.887 -7.546 -3.817 -69.757 -8.841 -3.672 -69.415 -8.473 -2.056 -65.61
4 16 -7.546 -4.849 -65.887 -7.546 -2.174 -65.887 -8.473 -2.056 -65.61 -8.416 -12.908 -65.624
4 16 -7.546 -3.817 -69.757 -7.546 -2.174 -65.887 -7.546 -4.849 -65.887 -7.546 -4.849 -69.757
3 16 -7.546 -4.849 -69.757 -8.841 -3.672 -69.415 -7.546 -3.817 -69.757
3 16 -11.689 -3.24 -68.398 -8.841 -3.672 -69.415 -11.604 -12.909 -68.421
3 16 -11.604 -12.909 -68.421 -8.841 -3.672 -69.415 -7.222 -12.866 -69.824
3 16 -7.546 -4.849 -69.757 -7.222 -12.866 -69.824 -8.841 -3.672 -69.415
4 16 -15.488 19.801 -51.469 -14.5 19.801 -51.469 -14.5 19.801 -48.959 -16.321 19.801 -43.422
4 16 -15.488 19.801 -51.469 -16.321 19.801 -43.422 -16.104 23.551 -43.422 -15.37 22.301 -51.469
3 16 -15.419 23.551 -50.219 -15.37 22.301 -51.469 -16.104 23.551 -43.422
4 16 -10.272 23.551 -21.129 -10.5 23.551 -51.469 -13.5 23.551 -50.219 -17.004 23.551 -21.129
4 16 -16.962 23.551 -27.218 -17.004 23.551 -21.129 -13.5 23.551 -50.219 -16.104 23.551 -43.422
3 16 -13.5 23.551 -50.219 -15.419 23.551 -50.219 -16.104 23.551 -43.422
4 16 -16.321 19.801 -43.422 -17.179 19.801 -27.219 -16.962 23.551 -27.218 -16.104 23.551 -43.422
4 16 -16.962 23.551 -27.218 -17.179 19.801 -27.219 -17.216 19.801 -24.566 -17.004 23.551 -21.129
3 16 -17.004 23.551 -21.129 -17.216 19.801 -24.566 -17.235 18.841 -20.717
4 16 -10.272 23.551 -21.129 -17.004 23.551 -21.129 -10.164 22.169 -21.129 10.164 22.169 -21.129
3 16 -10.164 22.169 -21.129 -17.004 23.551 -21.129 -9.978 9.58 -19.907
4 16 -10 0 -19.098 -9.978 9.58 -19.907 -17.004 23.551 -21.129 -17.235 18.841 -20.717
4 16 -16.5 5.881 -65.54 -15.528 5.362 -65.761 -16.5 8.182 -64.563 -17.75 8.182 -64.563
3 16 -17.75 8.182 -64.563 -17.75 5.881 -65.54 -16.5 5.881 -65.54
3 16 -15.532 8.695 -64.346 -16.5 8.182 -64.563 -15.528 5.362 -65.761
4 16 -10 0 -19.098 -17.235 18.841 -20.717 -16.817 11.835 -20.104 -15.634 4.9 -19.498
3 16 -17.216 19.801 -24.566 -16.889 12.469 -23.924 -17.235 18.841 -20.717
3 16 -17.235 18.841 -20.717 -16.889 12.469 -23.924 -16.817 11.835 -20.104
3 16 -16.817 11.835 -20.104 -16.889 12.469 -23.924 -15.714 5.171 -23.286
3 16 -15.634 4.9 -19.498 -16.817 11.835 -20.104 -15.714 5.171 -23.286
3 16 -14.334 0 -19.098 -10 0 -19.098 -15.634 4.9 -19.498
4 16 -15.634 4.9 -19.498 -15.714 5.171 -23.286 -14.351 0 -22.862 -14.334 0 -19.098
4 16 -17.179 19.801 -27.219 -16.321 19.801 -43.422 -14.5 19.801 -48.959 17.179 19.801 -27.219
3 16 -17.216 19.801 -24.566 -14.351 0 -22.862 -15.714 5.171 -23.286
3 16 -16.889 12.469 -23.924 -17.216 19.801 -24.566 -15.714 5.171 -23.286
4 16 -9.063 4.998 -48.959 -6.089 5.93 -46.795 -3.542 6.397 -45.694 3.542 6.397 -45.694
4 16 -6.139 -1.654 -46.818 -6.089 5.93 -46.795 -9.063 4.998 -48.959 -8.0098 0.883 -48.1713
3 16 -9.063 4.998 -48.959 -10.25 5.011 -48.959 -10.768 4.568 -50.005
4 16 -6.089 5.93 -46.795 -6.139 -1.654 -46.818 -3.602 -0.98 -45.709 -3.542 6.397 -45.694
3 16 -17.459 -10.02 -54.817 -18.797 -13.368 -58.259 -16.659 -11.637 -54.754
3 16 -17.459 -10.02 -54.817 -19.3636 -11.222 -57.895 -18.797 -13.368 -58.259
3 16 -16.659 -11.637 -54.754 -14.5906 -8.317 -52.463 -17.459 -10.02 -54.817
3 16 -14.5906 -8.317 -52.463 -16.659 -11.637 -54.754 -13.952 -9.735 -52.491
4 16 -14.5906 -8.317 -52.463 -13.952 -9.735 -52.491 -9.491 -6.518 -49.601 -10.199 -5.286 -49.667
3 16 -6.139 -1.654 -46.818 -10.199 -5.286 -49.667 -9.491 -6.518 -49.601
3 16 -9.491 -6.518 -49.601 -5.654 -2.856 -46.802 -6.139 -1.654 -46.818
3 16 -15.583 -10.924 -58.764 -15.39 -12.361 -61.641 -15.413 -0.358 -61.609
3 16 -15.583 -10.924 -58.764 -15.413 -0.358 -61.609 -15.099 1.279 -57.753
4 16 -14.5 -0.746 -62.524 -15.413 -0.358 -61.609 -15.39 -12.361 -61.641 -14.597 -12.593 -62.442
4 16 -4.762 -4.849 -66.49 -3.796 -4.849 -66.633 -3.796 -4.849 -70.41 -7.546 -4.849 -69.757
3 16 -7.546 -4.849 -69.757 -6.173 -4.849 -66.218 -4.762 -4.849 -66.49
3 16 -7.546 -4.849 -69.757 -7.546 -4.849 -65.887 -6.173 -4.849 -66.218
4 16 -6.004 -11.379 -70.081 -7.222 -12.866 -69.824 -7.546 -4.849 -69.757 -5.631 -8.086 -70.144
3 16 -7.546 -4.849 -69.757 -3.838 -5.561 -70.4 -5.631 -8.086 -70.144
3 16 -7.546 -4.849 -69.757 -3.796 -4.849 -70.41 -3.838 -5.561 -70.4
4 16 -3.838 -5.561 -70.4 -3.796 -4.849 -70.41 -1.875 -4.163 -70.572 -1.875 -4.419 -70.572
3 16 -1.875 -4.163 -70.572 -3.796 -4.849 -70.41 -3.796 -4.094 -70.41
4 16 -3.796 -4.094 -70.41 -3.796 -4.849 -70.41 -3.796 -4.849 -66.633 -3.796 -2.49 -66.633
4 16 -1.875 -4.163 -70.572 -3.796 -4.094 -70.41 -2.837 -2.536 -66.74 -1.875 -2.568 -66.815
3 16 -2.837 -2.536 -66.74 -3.796 -4.094 -70.41 -3.796 -2.49 -66.633
4 16 -1.875 -6.399 -75.704 -1.875 -4.419 -70.572 -1.875 -4.163 -70.572 -1.875 -3.523 -71.191
4 16 -1.875 -4.419 -70.572 -1.875 -6.399 -75.704 -3.943 -7.547 -75.31 -3.838 -5.561 -70.4
3 16 -3.838 -5.561 -70.4 -3.943 -7.547 -75.31 -5.739 -10.021 -74.463
3 16 -3.838 -5.561 -70.4 -5.739 -10.021 -74.463 -5.631 -8.086 -70.144
3 16 -5.631 -8.086 -70.144 -5.739 -10.021 -74.463 -6.007 -12.781 -73.518
3 16 -5.631 -8.086 -70.144 -6.007 -12.781 -73.518 -6.004 -11.379 -70.081
3 16 -7.222 -12.866 -69.824 -6.004 -11.379 -70.081 -4.86 -14.376 -69.881
3 16 -6.696 -14.471 -69.512 -7.222 -12.866 -69.824 -4.86 -14.376 -69.881
3 16 -6.004 -11.379 -70.081 -6.007 -12.781 -73.518 -4.758 -15.457 -72.602
3 16 -4.86 -14.376 -69.881 -6.004 -11.379 -70.081 -4.758 -15.457 -72.602
4 16 -6.696 -14.471 -69.512 -11.705 -14.659 -67.851 -11.604 -12.909 -68.421 -7.222 -12.866 -69.824
3 16 -11.705 -14.659 -67.851 -16.0507 -12.694 -65.99 -11.604 -12.909 -68.421
3 16 -16.0507 -12.694 -65.99 -11.705 -14.659 -67.851 -15.96 -14.55 -65.365
3 16 -16.0507 -12.694 -65.99 -15.96 -14.55 -65.365 -19.1227 -12.106 -62.706
3 16 -19.1227 -12.106 -62.706 -15.96 -14.55 -65.365 -18.666 -13.982 -62.291
3 16 0 -16.298 -68.095 -2.398 -15.93 -68.735 0 -17.683 -71.851
3 16 0 -17.683 -71.851 -2.398 -15.93 -68.735 -2.195 -17.244 -71.99
3 16 -4.153 -16.516 -67.078 -6.082 -15.962 -68.281 -2.398 -15.93 -68.735
3 16 -9.978 -16.654 -65.012 -11.054 -16.205 -66.416 -4.153 -16.516 -67.078
3 16 -11.054 -16.205 -66.416 -6.082 -15.962 -68.281 -4.153 -16.516 -67.078
3 16 -11.054 -16.205 -66.416 -9.978 -16.654 -65.012 -14.989 -16.104 -63.816
3 16 -13.436 -16.442 -62.644 -14.989 -16.104 -63.816 -9.978 -16.654 -65.012
3 16 -14.989 -16.104 -63.816 -13.436 -16.442 -62.644 -17.325 -15.491 -60.968
3 16 -15.447 -15.878 -60.366 -17.325 -15.491 -60.968 -13.436 -16.442 -62.644
3 16 -15.96 -14.55 -65.365 -14.989 -16.104 -63.816 -18.666 -13.982 -62.291
3 16 -17.325 -15.491 -60.968 -18.666 -13.982 -62.291 -14.989 -16.104 -63.816
3 16 -11.705 -14.659 -67.851 -11.054 -16.205 -66.416 -15.96 -14.55 -65.365
3 16 -14.989 -16.104 -63.816 -15.96 -14.55 -65.365 -11.054 -16.205 -66.416
3 16 -11.054 -16.205 -66.416 -11.705 -14.659 -67.851 -6.082 -15.962 -68.281
3 16 -6.082 -15.962 -68.281 -11.705 -14.659 -67.851 -6.696 -14.471 -69.512
3 16 -2.398 -15.93 -68.735 -6.082 -15.962 -68.281 -4.86 -14.376 -69.881
