0 ~Minifig Headdress Werewolf Half
0 Name: s\42443s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-30 [MagFors] Added edge lines, reworked top of inside cylinder.
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

5 24 6.173 -1.683 -19.347 5.234 -1.347 -20.909 6.145 -0.677 -21.545 4.597 -1.965 -20.443
5 24 4.597 -1.965 -20.443 5.234 -1.347 -20.909 6.173 -1.683 -19.347 0 -1.727 -20.83
5 24 5.234 -1.347 -20.909 0 -1.727 -20.83 4.676 -0.61 -24.578 4.597 -1.965 -20.443
5 24 11.632 -1.345 -13.166 11.36 -2.151 -14.123 10.807 -0.404 -14.591 11.525 -3.318 -13.249
5 24 7.124 -2.375 -17.965 7.021 -1.327 -18.16 7.618 -1.368 -17.738 6.173 -1.683 -19.347
5 24 7.021 -1.327 -18.16 6.173 -1.683 -19.347 7.965 -0.222 -17.745 7.124 -2.375 -17.965
5 24 3.737 -1.317 -35.204 3.382 -1.87 -32.455 2.877 -2.174 -35.288 4.193 -0.151 -34.394
5 24 3.737 -1.317 -35.204 2.877 -2.174 -35.288 2.845 -0.761 -37.037 3.382 -1.87 -32.455
5 24 13.252 -1.268 -10.134 12.34 -3.929 -11.923 12.142 -0.996 -12.35 14.871 -2.014 -5.716
5 24 14.871 -2.014 -5.716 13.252 -1.268 -10.134 14.968 1.483 -8.437 12.34 -3.929 -11.923
5 24 10.568 -1.014 -16.059 10.279 -1.86 -16.704 8.244 -0.578 -17.395 11.341 -2.626 -15.064
5 24 10.568 -1.014 -16.059 11.36 -2.151 -14.123 11.341 -2.626 -15.064 10.807 -0.404 -14.591
5 24 11.341 -2.626 -15.064 10.568 -1.014 -16.059 11.36 -2.151 -14.123 10.279 -1.86 -16.704
5 24 13.252 -1.268 -10.134 12.142 -0.996 -12.35 13.041 1.481 -11.679 12.34 -3.929 -11.923
5 24 12.142 -0.996 -12.35 12.34 -3.929 -11.923 11.525 -3.318 -13.249 13.252 -1.268 -10.134
5 24 11.632 -1.345 -13.166 12.142 -0.996 -12.35 12.34 -3.929 -11.923 11.014 0.44 -14.241
5 24 25.636 -6.116 6.239 22.87 -0.846 1.987 26.65 -6.054 6.713 22.398 -1.432 2.363
5 24 22.87 -0.846 1.987 26.65 -6.054 6.713 25.636 -6.116 6.239 23.395 -0.084 2.375
5 24 22.398 -1.432 2.363 22.87 -0.846 1.987 25.636 -6.116 6.239 16.573 0.531 -4.568
5 24 0 -0.788 -29.074 1.521 -1.559 -30.213 2.225 -0.39 -29.264 0 -1.855 -30.192
5 24 3.737 -1.317 -35.204 2.845 -0.761 -37.037 3.319 1.122 -36.71 2.877 -2.174 -35.288
5 24 2.877 -2.174 -35.288 2.845 -0.761 -37.037 3.737 -1.317 -35.204 1.068 -0.57 -37.978
5 24 6.173 -1.683 -19.347 6.145 -0.677 -21.545 7.096 -0.56 -19.283 5.234 -1.347 -20.909
5 24 5.234 -1.347 -20.909 6.145 -0.677 -21.545 6.173 -1.683 -19.347 5.606 -0.158 -25.081
5 24 5.234 -1.347 -20.909 4.676 -0.61 -24.578 5.606 -0.158 -25.081 0 -1.727 -20.83
5 24 4.676 -0.61 -24.578 0 -0.86 -25.241 2.492 -0.329 -28.202 0 -1.727 -20.83
5 24 0 -1.727 -20.83 4.676 -0.61 -24.578 5.234 -1.347 -20.909 0 -0.86 -25.241
5 24 10.279 -1.86 -16.704 8.244 -0.578 -17.395 10.568 -1.014 -16.059 7.618 -1.368 -17.738
5 24 8.244 -0.578 -17.395 7.021 -1.327 -18.16 7.965 -0.222 -17.745 7.618 -1.368 -17.738
5 24 8.244 -0.578 -17.395 10.568 -1.014 -16.059 10.279 -1.86 -16.704 9.461 0.027 -16.472
5 24 2.845 -0.761 -37.037 1.068 -0.57 -37.978 1.382 1.88 -37.728 2.877 -2.174 -35.288
5 24 1.499 -1.728 -36.795 1.068 -0.57 -37.978 2.877 -2.174 -35.288 0 -1.744 -36.952
5 24 1.068 -0.57 -37.978 2.877 -2.174 -35.288 1.499 -1.728 -36.795 2.845 -0.761 -37.037
5 24 6.173 -1.683 -19.347 7.096 -0.56 -19.283 8.712 0.886 -18.121 6.145 -0.677 -21.545
5 24 7.096 -0.56 -19.283 6.145 -0.677 -21.545 6.907 0.08 -20.446 6.173 -1.683 -19.347
5 24 26.08 -4.684 7.931 17.09 -0.554 8.613 17.244 -3.351 8.996 23.716 -0.098 5.215
5 24 17.09 -0.554 8.613 17.244 -3.351 8.996 26.08 -4.684 7.931 9.147 -0.143 11.887
5 24 1.068 -0.57 -37.978 0 -0.446 -38.225 1.382 1.88 -37.728 0 -1.744 -36.952
5 24 10.807 -0.404 -14.591 10.568 -1.014 -16.059 9.461 0.027 -16.472 11.36 -2.151 -14.123
5 24 2.225 -0.39 -29.264 1.521 -1.559 -30.213 3.712 -0.187 -30.742 0 -0.788 -29.074
5 24 0 -0.495 -27.952 2.225 -0.39 -29.264 2.492 -0.329 -28.202 0 -0.788 -29.074
5 24 2.492 -0.329 -28.202 0 -0.86 -25.241 0 -0.495 -27.952 4.676 -0.61 -24.578
5 24 2.225 -0.39 -29.264 2.492 -0.329 -28.202 0 -0.495 -27.952 4.784 0.164 -28.937
5 24 0 -0.495 -27.952 2.492 -0.329 -28.202 0 -0.86 -25.241 2.225 -0.39 -29.264
5 24 2.492 -0.329 -28.202 4.676 -0.61 -24.578 0 -0.86 -25.241 4.784 0.164 -28.937
5 24 7.965 -0.222 -17.745 6.173 -1.683 -19.347 7.096 -0.56 -19.283 7.021 -1.327 -18.16
5 24 7.021 -1.327 -18.16 7.965 -0.222 -17.745 8.244 -0.578 -17.395 6.173 -1.683 -19.347
5 24 7.965 -0.222 -17.745 8.244 -0.578 -17.395 7.021 -1.327 -18.16 9.484 0.598 -16.44
5 24 3.712 -0.187 -30.742 1.521 -1.559 -30.213 1.384 -3.258 -32.161 2.225 -0.39 -29.264
5 24 3.712 -0.187 -30.742 3.382 -1.87 -32.455 4.193 -0.151 -34.394 1.521 -1.559 -30.213
5 24 5.606 -0.158 -25.081 5.234 -1.347 -20.909 4.676 -0.61 -24.578 6.145 -0.677 -21.545
5 24 6.145 -0.677 -21.545 5.606 -0.158 -25.081 6.032 0.346 -25.047 5.234 -1.347 -20.909
5 24 4.676 -0.61 -24.578 5.606 -0.158 -25.081 5.234 -1.347 -20.909 4.784 0.164 -28.937
5 24 3.382 -1.87 -32.455 4.193 -0.151 -34.394 4.464 1.251 -32.782 3.737 -1.317 -35.204
5 24 4.193 -0.151 -34.394 3.737 -1.317 -35.204 3.319 1.122 -36.71 3.382 -1.87 -32.455
5 24 9.147 -0.143 11.887 10.834 -3.433 10.039 17.244 -3.351 8.996 4.484 -2.625 11.982
5 24 9.147 -0.143 11.887 4.484 -2.625 11.982 10.834 -3.433 10.039 4.228 0.4 14.419
5 24 23.716 -0.098 5.215 26.08 -4.684 7.931 26.809 -5.282 7.148 17.09 -0.554 8.613
5 24 17.09 -0.554 8.613 23.716 -0.098 5.215 19.095 0.87 7.087 26.08 -4.684 7.931
5 24 23.716 -0.098 5.215 26.809 -5.282 7.148 23.395 -0.084 2.375 26.08 -4.684 7.931
5 24 26.809 -5.282 7.148 23.395 -0.084 2.375 23.716 -0.098 5.215 26.65 -6.054 6.713
5 24 23.395 -0.084 2.375 23.716 -0.098 5.215 26.809 -5.282 7.148 22.412 1.176 1.546
5 24 23.395 -0.084 2.375 26.65 -6.054 6.713 22.87 -0.846 1.987 26.809 -5.282 7.148
5 24 22.87 -0.846 1.987 23.395 -0.084 2.375 26.65 -6.054 6.713 19.76 1.913 -2.039
5 24 10.568 -1.014 -16.059 9.461 0.027 -16.472 10.807 -0.404 -14.591 8.244 -0.578 -17.395
5 24 6.907 0.08 -20.446 7.096 -0.56 -19.283 6.145 -0.677 -21.545 8.712 0.886 -18.121
5 24 6.145 -0.677 -21.545 6.907 0.08 -20.446 7.096 -0.56 -19.283 6.032 0.346 -25.047
5 24 4.784 0.164 -28.937 2.225 -0.39 -29.264 3.712 -0.187 -30.742 2.492 -0.329 -28.202
5 24 4.784 0.164 -28.937 2.492 -0.329 -28.202 2.225 -0.39 -29.264 4.676 -0.61 -24.578
5 24 3.712 -0.187 -30.742 4.784 0.164 -28.937 2.225 -0.39 -29.264 5.123 0.893 -30.635
5 24 4.676 -0.61 -24.578 4.784 0.164 -28.937 5.606 -0.158 -25.081 2.492 -0.329 -28.202
5 24 5.606 -0.158 -25.081 4.784 0.164 -28.937 5.123 0.893 -30.635 4.676 -0.61 -24.578
5 24 5.606 -0.158 -25.081 6.032 0.346 -25.047 6.145 -0.677 -21.545 5.123 0.893 -30.635
5 24 6.907 0.08 -20.446 6.032 0.346 -25.047 6.498 1.247 -24.728 6.145 -0.677 -21.545
5 24 6.145 -0.677 -21.545 6.032 0.346 -25.047 6.907 0.08 -20.446 5.606 -0.158 -25.081
5 24 4.228 0.4 14.419 9.147 -0.143 11.887 7.057 3.639 14.576 4.484 -2.625 11.982
5 24 0 -2.517 12.996 4.228 0.4 14.419 0 0.799 15.447 4.484 -2.625 11.982
5 24 4.484 -2.625 11.982 4.228 0.4 14.419 0 -2.517 12.996 9.147 -0.143 11.887
5 24 11.014 0.44 -14.241 10.807 -0.404 -14.591 9.484 0.598 -16.44 11.632 -1.345 -13.166
5 24 11.014 0.44 -14.241 12.142 -0.996 -12.35 11.632 -1.345 -13.166 11.411 1.331 -14.29
5 24 11.014 0.44 -14.241 11.632 -1.345 -13.166 10.807 -0.404 -14.591 12.142 -0.996 -12.35
5 24 16.573 0.531 -4.568 14.871 -2.014 -5.716 14.968 1.483 -8.437 16.125 -3.866 1.695
5 24 16.573 0.531 -4.568 22.87 -0.846 1.987 22.398 -1.432 2.363 17.816 1.672 -4.042
5 24 16.573 0.531 -4.568 19.611 -1.999 2.36 16.125 -3.866 1.695 22.398 -1.432 2.363
5 24 16.125 -3.866 1.695 16.573 0.531 -4.568 19.611 -1.999 2.36 14.871 -2.014 -5.716
5 24 9.484 0.598 -16.44 9.461 0.027 -16.472 8.244 -0.578 -17.395 10.807 -0.404 -14.591
5 24 10.807 -0.404 -14.591 9.484 0.598 -16.44 11.014 0.44 -14.241 9.461 0.027 -16.472
5 24 9.484 0.598 -16.44 8.244 -0.578 -17.395 7.965 -0.222 -17.745 9.461 0.027 -16.472
5 24 9.484 0.598 -16.44 11.014 0.44 -14.241 10.807 -0.404 -14.591 11.411 1.331 -14.29
5 24 7.965 -0.222 -17.745 9.484 0.598 -16.44 8.244 -0.578 -17.395 9.987 1.442 -16.447
5 24 4.228 0.4 14.419 0 0.799 15.447 0 -2.517 12.996 3.745 4.208 16.014
5 24 17.09 -0.554 8.613 19.095 0.87 7.087 13.69 2.343 9.857 23.716 -0.098 5.215
5 24 19.095 0.87 7.087 23.716 -0.098 5.215 22.037 1.349 4.273 17.09 -0.554 8.613
5 24 8.712 0.886 -18.121 6.907 0.08 -20.446 8.286 2.156 -19.211 7.096 -0.56 -19.283
5 24 7.096 -0.56 -19.283 8.712 0.886 -18.121 7.965 -0.222 -17.745 6.907 0.08 -20.446
5 24 8.712 0.886 -18.121 7.965 -0.222 -17.745 7.096 -0.56 -19.283 9.987 1.442 -16.447
5 24 5.606 -0.158 -25.081 5.123 0.893 -30.635 6.032 0.346 -25.047 4.784 0.164 -28.937
5 24 4.784 0.164 -28.937 5.123 0.893 -30.635 5.606 -0.158 -25.081 3.712 -0.187 -30.742
5 24 6.032 0.346 -25.047 5.123 0.893 -30.635 5.377 1.363 -30.865 5.606 -0.158 -25.081
5 24 5.123 0.893 -30.635 3.712 -0.187 -30.742 4.464 1.251 -32.782 4.784 0.164 -28.937
5 24 2.845 -0.761 -37.037 3.319 1.122 -36.71 3.737 -1.317 -35.204 1.068 -0.57 -37.978
5 24 3.319 1.122 -36.71 3.737 -1.317 -35.204 2.845 -0.761 -37.037 4.193 -0.151 -34.394
5 24 3.319 1.122 -36.71 4.193 -0.151 -34.394 3.737 -1.317 -35.204 3.574 3.191 -35.679
5 24 23.716 -0.098 5.215 22.412 1.176 1.546 22.037 1.349 4.273 23.395 -0.084 2.375
5 24 23.395 -0.084 2.375 22.412 1.176 1.546 23.716 -0.098 5.215 20.052 2.421 -1.618
5 24 6.907 0.08 -20.446 6.498 1.247 -24.728 8.286 2.156 -19.211 6.032 0.346 -25.047
5 24 6.032 0.346 -25.047 6.498 1.247 -24.728 6.907 0.08 -20.446 5.377 1.363 -30.865
5 24 4.464 1.251 -32.782 4.193 -0.151 -34.394 3.574 3.191 -35.679 3.382 -1.87 -32.455
5 24 5.123 0.893 -30.635 4.464 1.251 -32.782 5.377 1.363 -30.865 3.712 -0.187 -30.742
5 24 11.411 1.331 -14.29 11.014 0.44 -14.241 9.484 0.598 -16.44 12.142 -0.996 -12.35
5 24 9.484 0.598 -16.44 11.411 1.331 -14.29 11.014 0.44 -14.241 9.987 1.442 -16.447
5 24 12.142 -0.996 -12.35 11.411 1.331 -14.29 13.041 1.481 -11.679 11.014 0.44 -14.241
5 24 23.716 -0.098 5.215 22.037 1.349 4.273 19.095 0.87 7.087 22.412 1.176 1.546
5 24 22.037 1.349 4.273 19.095 0.87 7.087 23.716 -0.098 5.215 18.944 2.089 6.648
5 24 22.412 1.176 1.546 22.037 1.349 4.273 23.716 -0.098 5.215 21.524 2.27 1.78
5 24 4.464 1.251 -32.782 5.377 1.363 -30.865 5.123 0.893 -30.635 4.201 3.29 -34.978
5 24 6.498 1.247 -24.728 5.377 1.363 -30.865 6.192 3.004 -31.058 6.032 0.346 -25.047
5 24 5.377 1.363 -30.865 5.123 0.893 -30.635 4.464 1.251 -32.782 6.032 0.346 -25.047
5 24 6.032 0.346 -25.047 5.377 1.363 -30.865 6.498 1.247 -24.728 5.123 0.893 -30.635
5 24 11.411 1.331 -14.29 9.987 1.442 -16.447 10.612 3.023 -15.913 9.484 0.598 -16.44
5 24 9.987 1.442 -16.447 7.965 -0.222 -17.745 8.712 0.886 -18.121 9.484 0.598 -16.44
5 24 9.987 1.442 -16.447 9.484 0.598 -16.44 7.965 -0.222 -17.745 11.411 1.331 -14.29
5 24 8.712 0.886 -18.121 9.987 1.442 -16.447 7.965 -0.222 -17.745 8.286 2.156 -19.211
5 24 13.041 1.481 -11.679 12.142 -0.996 -12.35 11.411 1.331 -14.29 13.252 -1.268 -10.134
5 24 13.252 -1.268 -10.134 13.041 1.481 -11.679 14.968 1.483 -8.437 12.142 -0.996 -12.35
5 24 13.041 1.481 -11.679 11.411 1.331 -14.29 12.375 4.225 -13.28 12.142 -0.996 -12.35
5 24 13.252 -1.268 -10.134 14.968 1.483 -8.437 14.871 -2.014 -5.716 13.041 1.481 -11.679
5 24 14.968 1.483 -8.437 14.871 -2.014 -5.716 13.252 -1.268 -10.134 16.573 0.531 -4.568
5 24 14.968 1.483 -8.437 13.041 1.481 -11.679 15.728 4.354 -8.201 13.252 -1.268 -10.134
5 24 16.573 0.531 -4.568 14.968 1.483 -8.437 17.816 1.672 -4.042 14.871 -2.014 -5.716
5 24 17.816 1.672 -4.042 16.573 0.531 -4.568 14.968 1.483 -8.437 22.87 -0.846 1.987
5 24 17.816 1.672 -4.042 22.87 -0.846 1.987 16.573 0.531 -4.568 19.76 1.913 -2.039
5 24 17.816 1.672 -4.042 14.968 1.483 -8.437 17.016 2.855 -5.468 16.573 0.531 -4.568
5 24 1.382 1.88 -37.728 1.068 -0.57 -37.978 0 -0.446 -38.225 2.845 -0.761 -37.037
5 24 3.319 1.122 -36.71 1.382 1.88 -37.728 1.373 4.494 -36.652 2.845 -0.761 -37.037
5 24 1.382 1.88 -37.728 0 -0.446 -38.225 0 2.152 -37.988 1.068 -0.57 -37.978
5 24 19.76 1.913 -2.039 23.395 -0.084 2.375 22.87 -0.846 1.987 20.052 2.421 -1.618
5 24 19.76 1.913 -2.039 22.87 -0.846 1.987 17.816 1.672 -4.042 23.395 -0.084 2.375
5 24 19.76 1.913 -2.039 17.816 1.672 -4.042 17.016 2.855 -5.468 22.87 -0.846 1.987
5 24 18.944 2.089 6.648 19.095 0.87 7.087 22.037 1.349 4.273 13.69 2.343 9.857
5 24 22.037 1.349 4.273 18.944 2.089 6.648 19.095 0.87 7.087 21.227 3.11 4.664
5 24 0 2.152 -37.988 1.382 1.88 -37.728 0 -0.446 -38.225 1.373 4.494 -36.652
5 24 6.907 0.08 -20.446 8.286 2.156 -19.211 8.712 0.886 -18.121 6.498 1.247 -24.728
5 24 8.286 2.156 -19.211 8.712 0.886 -18.121 6.907 0.08 -20.446 9.987 1.442 -16.447
5 24 8.286 2.156 -19.211 9.987 1.442 -16.447 8.712 0.886 -18.121 10.612 3.023 -15.913
5 24 22.412 1.176 1.546 21.524 2.27 1.78 22.037 1.349 4.273 20.052 2.421 -1.618
5 24 22.037 1.349 4.273 21.524 2.27 1.78 21.227 3.11 4.664 22.412 1.176 1.546
5 24 19.095 0.87 7.087 13.69 2.343 9.857 17.09 -0.554 8.613 18.944 2.089 6.648
5 24 13.69 2.343 9.857 17.09 -0.554 8.613 19.095 0.87 7.087 9.455 3.062 12.894
5 24 18.944 2.089 6.648 13.69 2.343 9.857 19.095 0.87 7.087 18.459 3.235 7.076
5 24 20.052 2.421 -1.618 23.395 -0.084 2.375 19.76 1.913 -2.039 22.412 1.176 1.546
5 24 20.052 2.421 -1.618 22.412 1.176 1.546 23.395 -0.084 2.375 21.524 2.27 1.78
5 24 19.76 1.913 -2.039 20.052 2.421 -1.618 23.395 -0.084 2.375 17.677 3.547 -4.88
5 24 21.524 2.27 1.78 20.052 2.421 -1.618 20.407 3.105 -0.582 22.412 1.176 1.546
5 24 6.498 1.247 -24.728 7.298 2.817 -24.929 8.286 2.156 -19.211 5.377 1.363 -30.865
5 24 14.968 1.483 -8.437 17.016 2.855 -5.468 17.816 1.672 -4.042 13.041 1.481 -11.679
5 24 17.016 2.855 -5.468 17.816 1.672 -4.042 14.968 1.483 -8.437 19.76 1.913 -2.039
5 24 17.016 2.855 -5.468 19.76 1.913 -2.039 17.816 1.672 -4.042 17.677 3.547 -4.88
5 24 8.896 2.877 -19.861 8.286 2.156 -19.211 7.298 2.817 -24.929 10.612 3.023 -15.913
5 24 7.298 2.817 -24.929 8.896 2.877 -19.861 8.286 2.156 -19.211 10.475 4.243 -24.37
5 24 6.192 3.004 -31.058 5.377 1.363 -30.865 4.201 3.29 -34.978 7.298 2.817 -24.929
5 24 11.411 1.331 -14.29 10.612 3.023 -15.913 12.375 4.225 -13.28 9.987 1.442 -16.447
5 24 9.987 1.442 -16.447 10.612 3.023 -15.913 11.411 1.331 -14.29 8.286 2.156 -19.211
5 24 8.896 2.877 -19.861 10.612 3.023 -15.913 8.286 2.156 -19.211 10.853 3.478 -16.093
5 24 9.147 -0.143 11.887 9.455 3.062 12.894 7.883 3.477 14.062 17.09 -0.554 8.613
5 24 13.69 2.343 9.857 9.455 3.062 12.894 17.09 -0.554 8.613 13.538 3.367 10.019
5 24 20.407 3.105 -0.582 21.524 2.27 1.78 20.052 2.421 -1.618 21.265 3.509 2.115
5 24 20.052 2.421 -1.618 20.407 3.105 -0.582 21.524 2.27 1.78 17.677 3.547 -4.88
5 24 22.037 1.349 4.273 21.227 3.11 4.664 18.944 2.089 6.648 21.524 2.27 1.78
5 24 21.227 3.11 4.664 18.944 2.089 6.648 22.037 1.349 4.273 18.459 3.235 7.076
5 24 21.524 2.27 1.78 21.227 3.11 4.664 22.037 1.349 4.273 21.265 3.509 2.115
5 24 3.319 1.122 -36.71 3.574 3.191 -35.679 4.193 -0.151 -34.394 1.382 1.88 -37.728
5 24 4.193 -0.151 -34.394 3.574 3.191 -35.679 4.464 1.251 -32.782 3.319 1.122 -36.71
5 24 18.459 3.235 7.076 18.944 2.089 6.648 21.227 3.11 4.664 13.69 2.343 9.857
5 24 18.459 3.235 7.076 13.69 2.343 9.857 18.944 2.089 6.648 13.538 3.367 10.019
5 24 5.377 1.363 -30.865 4.201 3.29 -34.978 6.192 3.004 -31.058 4.464 1.251 -32.782
5 24 3.574 3.191 -35.679 4.201 3.29 -34.978 4.464 1.251 -32.782 3.56 4.295 -35.785
5 24 4.201 3.29 -34.978 6.192 3.004 -31.058 5.377 1.363 -30.865 3.56 4.295 -35.785
5 24 4.201 3.29 -34.978 4.464 1.251 -32.782 3.574 3.191 -35.679 5.377 1.363 -30.865
5 24 13.538 3.367 10.019 13.69 2.343 9.857 18.459 3.235 7.076 9.455 3.062 12.894
5 24 7.883 3.477 14.062 9.147 -0.143 11.887 9.455 3.062 12.894 7.057 3.639 14.576
5 24 9.455 3.062 12.894 7.883 3.477 14.062 9.147 -0.143 11.887 8.892 7.744 13.751
5 24 10.853 3.478 -16.093 8.896 2.877 -19.861 11.142 4.087 -19.463 10.612 3.023 -15.913
5 24 10.612 3.023 -15.913 10.853 3.478 -16.093 12.02 4.936 -14.036 8.896 2.877 -19.861
5 24 21.524 2.27 1.78 21.265 3.509 2.115 21.227 3.11 4.664 20.407 3.105 -0.582
5 24 21.265 3.509 2.115 20.407 3.105 -0.582 20.16 4.306 -0.702 21.524 2.27 1.78
5 24 17.016 2.855 -5.468 17.677 3.547 -4.88 19.76 1.913 -2.039 15.728 4.354 -8.201
5 24 17.677 3.547 -4.88 19.76 1.913 -2.039 17.016 2.855 -5.468 20.052 2.421 -1.618
5 24 17.677 3.547 -4.88 20.407 3.105 -0.582 20.052 2.421 -1.618 20.16 4.306 -0.702
5 24 17.677 3.547 -4.88 20.052 2.421 -1.618 19.76 1.913 -2.039 20.407 3.105 -0.582
5 24 7.057 3.639 14.576 7.883 3.477 14.062 6.447 9.826 15.239 9.147 -0.143 11.887
5 24 7.057 3.639 14.576 4.228 0.4 14.419 9.147 -0.143 11.887 3.745 4.208 16.014
5 24 7.057 3.639 14.576 9.147 -0.143 11.887 7.883 3.477 14.062 4.228 0.4 14.419
5 24 21.821 4.062 4.999 21.265 3.509 2.115 21.824 4.601 2.394 21.227 3.11 4.664
5 24 21.227 3.11 4.664 21.821 4.062 4.999 18.459 3.235 7.076 21.265 3.509 2.115
5 24 21.821 4.062 4.999 18.459 3.235 7.076 21.227 3.11 4.664 17.636 4.715 8.4
5 24 11.142 4.087 -19.463 10.853 3.478 -16.093 8.896 2.877 -19.861 12.014 5.021 -15.814
5 24 8.896 2.877 -19.861 11.142 4.087 -19.463 10.853 3.478 -16.093 10.475 4.243 -24.37
5 24 4.228 0.4 14.419 3.745 4.208 16.014 0 0.799 15.447 7.057 3.639 14.576
5 24 3.745 4.208 16.014 7.057 3.639 14.576 6.447 9.826 15.239 4.228 0.4 14.419
5 24 3.745 4.208 16.014 0 0.799 15.447 4.228 0.4 14.419 0 4.708 16.729
5 24 12.375 4.225 -13.28 13.041 1.481 -11.679 11.411 1.331 -14.29 13.451 4.61 -11.663
5 24 10.612 3.023 -15.913 12.375 4.225 -13.28 13.041 1.481 -11.679 12.02 4.936 -14.036
5 24 10.475 4.243 -24.37 11.142 4.087 -19.463 8.896 2.877 -19.861 11.239 6.067 -26.089
5 24 10.475 4.243 -24.37 8.896 2.877 -19.861 7.298 2.817 -24.929 11.142 4.087 -19.463
5 24 7.298 2.817 -24.929 10.475 4.243 -24.37 8.896 2.877 -19.861 7.654 4.888 -31.036
5 24 4.201 3.29 -34.978 3.56 4.295 -35.785 6.192 3.004 -31.058 3.574 3.191 -35.679
5 24 3.56 4.295 -35.785 3.574 3.191 -35.679 1.373 4.494 -36.652 4.201 3.29 -34.978
5 24 20.16 4.306 -0.702 20.407 3.105 -0.582 17.677 3.547 -4.88 21.265 3.509 2.115
5 24 17.677 3.547 -4.88 20.16 4.306 -0.702 20.407 3.105 -0.582 17.872 4.496 -4.682
5 24 15.728 4.354 -8.201 17.016 2.855 -5.468 14.968 1.483 -8.437 17.677 3.547 -4.88
5 24 15.728 4.354 -8.201 13.041 1.481 -11.679 13.451 4.61 -11.663 14.968 1.483 -8.437
5 24 15.728 4.354 -8.201 17.677 3.547 -4.88 17.016 2.855 -5.468 17.872 4.496 -4.682
5 24 1.373 4.494 -36.652 1.382 1.88 -37.728 0 2.152 -37.988 3.574 3.191 -35.679
5 24 3.56 4.295 -35.785 1.373 4.494 -36.652 0 5.591 -36.936 3.574 3.191 -35.679
5 24 17.872 4.496 -4.682 20.16 4.306 -0.702 17.677 3.547 -4.88 18.252 5.937 -3.911
5 24 15.728 4.354 -8.201 17.872 4.496 -4.682 17.677 3.547 -4.88 17.683 7.568 -4.95
5 24 17.677 3.547 -4.88 17.872 4.496 -4.682 20.16 4.306 -0.702 15.728 4.354 -8.201
5 24 21.265 3.509 2.115 21.824 4.601 2.394 21.821 4.062 4.999 20.444 5.86 -0.896
5 24 21.824 4.601 2.394 21.821 4.062 4.999 21.265 3.509 2.115 22.995 5.371 3.329
5 24 13.451 4.61 -11.663 15.728 4.354 -8.201 13.041 1.481 -11.679 16.181 7.829 -7.726
5 24 13.041 1.481 -11.679 13.451 4.61 -11.663 15.728 4.354 -8.201 12.375 4.225 -13.28
5 24 12.375 4.225 -13.28 13.451 4.61 -11.663 13.041 1.481 -11.679 13.015 7.102 -12.338
5 24 0 4.708 16.729 3.745 4.208 16.014 3.312 8.986 16.312 0 0.799 15.447
5 24 17.636 4.715 8.4 13.538 3.367 10.019 18.459 3.235 7.076 12.948 4.992 10.736
5 24 17.636 4.715 8.4 18.459 3.235 7.076 21.821 4.062 4.999 13.538 3.367 10.019
5 24 17.636 4.715 8.4 21.821 4.062 4.999 23.099 4.968 6.139 18.459 3.235 7.076
5 24 7.654 4.888 -31.036 6.192 3.004 -31.058 4.773 5.249 -35.623 7.298 2.817 -24.929
5 24 10.475 4.243 -24.37 7.654 4.888 -31.036 11.239 6.067 -26.089 7.298 2.817 -24.929
5 24 7.654 4.888 -31.036 7.298 2.817 -24.929 6.192 3.004 -31.058 10.475 4.243 -24.37
5 24 12.02 4.936 -14.036 10.853 3.478 -16.093 12.014 5.021 -15.814 10.612 3.023 -15.913
5 24 12.375 4.225 -13.28 12.02 4.936 -14.036 12.838 7.047 -13.017 10.612 3.023 -15.913
5 24 21.821 4.062 4.999 23.099 4.968 6.139 17.636 4.715 8.4 22.995 5.371 3.329
5 24 17.636 4.715 8.4 23.099 4.968 6.139 17.252 6.38 9.464 21.821 4.062 4.999
5 24 12.948 4.992 10.736 13.538 3.367 10.019 17.636 4.715 8.4 9.455 3.062 12.894
5 24 12.948 4.992 10.736 9.455 3.062 12.894 13.538 3.367 10.019 8.892 7.744 13.751
5 24 17.636 4.715 8.4 12.948 4.992 10.736 13.538 3.367 10.019 17.252 6.38 9.464
5 24 12.014 5.021 -15.814 11.142 4.087 -19.463 12.054 6.2 -19.848 10.853 3.478 -16.093
5 24 12.014 5.021 -15.814 12.02 4.936 -14.036 10.853 3.478 -16.093 12.911 7.834 -13.974
5 24 12.014 5.021 -15.814 10.853 3.478 -16.093 11.142 4.087 -19.463 12.02 4.936 -14.036
5 24 7.654 4.888 -31.036 4.773 5.249 -35.623 8.716 7.032 -31.955 6.192 3.004 -31.058
5 24 4.773 5.249 -35.623 6.192 3.004 -31.058 3.56 4.295 -35.785 7.654 4.888 -31.036
5 24 3.56 4.295 -35.785 4.773 5.249 -35.623 6.192 3.004 -31.058 0 5.591 -36.936
5 24 21.824 4.601 2.394 22.995 5.371 3.329 21.821 4.062 4.999 20.444 5.86 -0.896
5 24 22.995 5.371 3.329 23.099 4.968 6.139 21.821 4.062 4.999 23.645 5.656 6.834
5 24 22.995 5.371 3.329 21.821 4.062 4.999 21.824 4.601 2.394 23.099 4.968 6.139
