0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or 
0 // wants to update this file, these will be valuable.
5 24 0 -48.97 -16.97 -3.696 -49.947 -15.502 0 -51.042 -14.611 -3.696 -47.502 -17.947
5 24 0 -51.042 -14.611 -3.696 -49.947 -15.502 0 -48.97 -16.97 -3.65 -52.011 -12.739
5 24 -3.696 -49.947 -15.502 -3.696 -47.502 -17.947 0 -48.97 -16.97 -7.325 -48.162 -16.162
5 24 -3.696 -47.502 -17.947 -7.325 -48.162 -16.162 -3.696 -49.947 -15.502 -7.272 -45.334 -18.583
5 24 -3.696 -49.947 -15.502 -7.325 -48.162 -16.162 -3.696 -47.502 -17.947 -7.272 -50.583 -13.334
5 24 -7.325 -48.162 -16.162 -7.272 -45.334 -18.583 -3.696 -47.502 -17.947 -10.726 -45.721 -16.512
5 24 -7.272 -45.334 -18.583 -10.726 -45.721 -16.512 -7.325 -48.162 -16.162 -10.543 -42.543 -18.806
5 24 -7.325 -48.162 -16.162 -10.726 -45.721 -16.512 -7.272 -45.334 -18.583 -10.726 -48.512 -13.721
5 24 -10.726 -45.721 -16.512 -10.543 -42.543 -18.806 -7.272 -45.334 -18.583 -13.721 -42.726 -16.512
5 24 -10.543 -42.543 -18.806 -13.721 -42.726 -16.512 -10.726 -45.721 -16.512 -13.334 -39.272 -18.583
5 24 -10.726 -45.721 -16.512 -13.721 -42.726 -16.512 -10.543 -42.543 -18.806 -13.858 -45.858 -13.858
5 24 -13.721 -42.726 -16.512 -13.334 -39.272 -18.583 -10.543 -42.543 -18.806 -16.162 -39.325 -16.162
5 24 -13.334 -39.272 -18.583 -16.162 -39.325 -16.162 -13.721 -42.726 -16.512 -15.502 -35.696 -17.947
5 24 -13.721 -42.726 -16.512 -16.162 -39.325 -16.162 -13.334 -39.272 -18.583 -16.512 -42.726 -13.721
5 24 -16.162 -39.325 -16.162 -15.502 -35.696 -17.947 -13.334 -39.272 -18.583 -17.947 -35.696 -15.502
5 24 -15.502 -35.696 -17.947 -17.947 -35.696 -15.502 -16.162 -39.325 -16.162 -16.97 -32 -16.97
5 24 -16.162 -39.325 -16.162 -17.947 -35.696 -15.502 -15.502 -35.696 -17.947 -18.583 -39.272 -13.334
5 24 -17.947 -35.696 -15.502 -16.97 -32 -16.97 -15.502 -35.696 -17.947 -19.042 -32 -14.611
5 24 -16.97 -32 -16.97 -19.042 -32 -14.611 -17.947 -35.696 -15.502 -16.97 -8 -16.97
5 24 -17.947 -35.696 -15.502 -19.042 -32 -14.611 -16.97 -32 -16.97 -20.011 -35.65 -12.739
5 24 0 -48.97 -16.97 0 -46.611 -19.042 24 -48.97 -16.97 -3.696 -47.502 -17.947
5 24 0 -46.611 -19.042 -3.696 -47.502 -17.947 0 -48.97 -16.97 -3.65 -44.739 -20.011
5 24 0 -48.97 -16.97 -3.696 -47.502 -17.947 0 -46.611 -19.042 -3.696 -49.947 -15.502
5 24 -3.696 -47.502 -17.947 -3.65 -44.739 -20.011 0 -46.611 -19.042 -7.272 -45.334 -18.583
5 24 -3.65 -44.739 -20.011 -7.272 -45.334 -18.583 -3.696 -47.502 -17.947 -7.114 -42.2 -20.527
5 24 -3.696 -47.502 -17.947 -7.272 -45.334 -18.583 -3.65 -44.739 -20.011 -7.325 -48.162 -16.162
5 24 -7.272 -45.334 -18.583 -7.114 -42.2 -20.527 -3.65 -44.739 -20.011 -10.543 -42.543 -18.806
5 24 -7.114 -42.2 -20.527 -10.543 -42.543 -18.806 -7.272 -45.334 -18.583 -10.2 -39.114 -20.527
5 24 -7.272 -45.334 -18.583 -10.543 -42.543 -18.806 -7.114 -42.2 -20.527 -10.726 -45.721 -16.512
5 24 -10.543 -42.543 -18.806 -10.2 -39.114 -20.527 -7.114 -42.2 -20.527 -13.334 -39.272 -18.583
5 24 -10.2 -39.114 -20.527 -13.334 -39.272 -18.583 -10.543 -42.543 -18.806 -12.739 -35.65 -20.011
5 24 -10.543 -42.543 -18.806 -13.334 -39.272 -18.583 -10.2 -39.114 -20.527 -13.721 -42.726 -16.512
5 24 -13.334 -39.272 -18.583 -12.739 -35.65 -20.011 -10.2 -39.114 -20.527 -15.502 -35.696 -17.947
5 24 -12.739 -35.65 -20.011 -15.502 -35.696 -17.947 -13.334 -39.272 -18.583 -14.611 -32 -19.042
5 24 -13.334 -39.272 -18.583 -15.502 -35.696 -17.947 -12.739 -35.65 -20.011 -16.162 -39.325 -16.162
5 24 -15.502 -35.696 -17.947 -14.611 -32 -19.042 -12.739 -35.65 -20.011 -16.97 -32 -16.97
5 24 -14.611 -32 -19.042 -16.97 -32 -16.97 -15.502 -35.696 -17.947 -14.611 -8 -19.042
5 24 -15.502 -35.696 -17.947 -16.97 -32 -16.97 -14.611 -32 -19.042 -17.947 -35.696 -15.502
5 24 0 -46.611 -19.042 0 -44 -20.784 24 -46.611 -19.042 -3.65 -44.739 -20.011
5 24 0 -44 -20.784 -3.65 -44.739 -20.011 0 -46.611 -19.042 -3.562 -41.73 -21.648
5 24 0 -46.611 -19.042 -3.65 -44.739 -20.011 0 -44 -20.784 -3.696 -47.502 -17.947
5 24 -3.65 -44.739 -20.011 -3.562 -41.73 -21.648 0 -44 -20.784 -7.114 -42.2 -20.527
5 24 -3.562 -41.73 -21.648 -7.114 -42.2 -20.527 -3.65 -44.739 -20.011 -6.866 -38.866 -21.948
5 24 -3.65 -44.739 -20.011 -7.114 -42.2 -20.527 -3.562 -41.73 -21.648 -7.272 -45.334 -18.583
5 24 -7.114 -42.2 -20.527 -6.866 -38.866 -21.948 -3.562 -41.73 -21.648 -10.2 -39.114 -20.527
5 24 -6.866 -38.866 -21.948 -10.2 -39.114 -20.527 -7.114 -42.2 -20.527 -9.73 -35.562 -21.648
5 24 -7.114 -42.2 -20.527 -10.2 -39.114 -20.527 -6.866 -38.866 -21.948 -10.543 -42.543 -18.806
5 24 -10.2 -39.114 -20.527 -9.73 -35.562 -21.648 -6.866 -38.866 -21.948 -12.739 -35.65 -20.011
5 24 -9.73 -35.562 -21.648 -12.739 -35.65 -20.011 -10.2 -39.114 -20.527 -12 -32 -20.784
5 24 -10.2 -39.114 -20.527 -12.739 -35.65 -20.011 -9.73 -35.562 -21.648 -13.334 -39.272 -18.583
5 24 -12.739 -35.65 -20.011 -12 -32 -20.784 -9.73 -35.562 -21.648 -14.611 -32 -19.042
5 24 -12 -32 -20.784 -14.611 -32 -19.042 -12.739 -35.65 -20.011 -12 -8 -20.784
5 24 -12.739 -35.65 -20.011 -14.611 -32 -19.042 -12 -32 -20.784 -15.502 -35.696 -17.947
5 24 0 -44 -20.784 0 -41.185 -22.174 24 -44 -20.784 -3.562 -41.73 -21.648
5 24 0 -41.185 -22.174 -3.562 -41.73 -21.648 0 -44 -20.784 -3.439 -38.557 -22.829
5 24 0 -44 -20.784 -3.562 -41.73 -21.648 0 -41.185 -22.174 -3.65 -44.739 -20.011
5 24 -3.562 -41.73 -21.648 -3.439 -38.557 -22.829 0 -41.185 -22.174 -6.866 -38.866 -21.948
5 24 -3.439 -38.557 -22.829 -6.866 -38.866 -21.948 -3.562 -41.73 -21.648 -6.557 -35.439 -22.829
5 24 -3.562 -41.73 -21.648 -6.866 -38.866 -21.948 -3.439 -38.557 -22.829 -7.114 -42.2 -20.527
5 24 -6.866 -38.866 -21.948 -6.557 -35.439 -22.829 -3.439 -38.557 -22.829 -9.73 -35.562 -21.648
5 24 -6.557 -35.439 -22.829 -9.73 -35.562 -21.648 -6.866 -38.866 -21.948 -9.185 -32 -22.174
5 24 -6.866 -38.866 -21.948 -9.73 -35.562 -21.648 -6.557 -35.439 -22.829 -10.2 -39.114 -20.527
5 24 -9.73 -35.562 -21.648 -9.185 -32 -22.174 -6.557 -35.439 -22.829 -12 -32 -20.784
5 24 -9.185 -32 -22.174 -12 -32 -20.784 -9.73 -35.562 -21.648 -9.185 -8 -22.174
5 24 -9.73 -35.562 -21.648 -12 -32 -20.784 -9.185 -32 -22.174 -12.739 -35.65 -20.011
5 24 0 -41.185 -22.174 0 -38.211 -23.182 24 -41.185 -22.174 -3.439 -38.557 -22.829
5 24 0 -38.211 -23.182 -3.439 -38.557 -22.829 0 -41.185 -22.174 -3.29 -35.29 -23.544
5 24 0 -41.185 -22.174 -3.439 -38.557 -22.829 0 -38.211 -23.182 -3.562 -41.73 -21.648
5 24 -3.439 -38.557 -22.829 -3.29 -35.29 -23.544 0 -38.211 -23.182 -6.557 -35.439 -22.829
5 24 -3.29 -35.29 -23.544 -6.557 -35.439 -22.829 -3.439 -38.557 -22.829 -6.211 -32 -23.182
5 24 -3.439 -38.557 -22.829 -6.557 -35.439 -22.829 -3.29 -35.29 -23.544 -6.866 -38.866 -21.948
5 24 -6.557 -35.439 -22.829 -6.211 -32 -23.182 -3.29 -35.29 -23.544 -9.185 -32 -22.174
5 24 -6.211 -32 -23.182 -9.185 -32 -22.174 -6.557 -35.439 -22.829 -6.211 -8 -23.182
5 24 -6.557 -35.439 -22.829 -9.185 -32 -22.174 -6.211 -32 -23.182 -9.73 -35.562 -21.648
5 24 0 -38.211 -23.182 0 -35.132 -23.794 24 -38.211 -23.182 -3.29 -35.29 -23.544
5 24 0 -35.132 -23.794 -3.29 -35.29 -23.544 0 -38.211 -23.182 -3.132 -32 -23.794
5 24 0 -38.211 -23.182 -3.29 -35.29 -23.544 0 -35.132 -23.794 -3.439 -38.557 -22.829
5 24 -3.29 -35.29 -23.544 -3.132 -32 -23.794 0 -35.132 -23.794 -6.211 -32 -23.182
5 24 -3.132 -32 -23.794 -6.211 -32 -23.182 -3.29 -35.29 -23.544 -3.132 -8 -23.794
5 24 -3.29 -35.29 -23.544 -6.211 -32 -23.182 -3.132 -32 -23.794 -6.557 -35.439 -22.829
5 24 0 -35.132 -23.794 0 -32 -24 24 -35.132 -23.794 -3.132 -32 -23.794
5 24 0 -32 -24 -3.132 -32 -23.794 0 -35.132 -23.794 0 -8 -24
5 24 0 -35.132 -23.794 -3.132 -32 -23.794 0 -32 -24 -3.29 -35.29 -23.544
0
